96,83,80 44,64,92 96,83,76 75,65,66 64,74,92 79,68,65 56,65,88 70,84,105 79,79,89 70,70,82 91,88,94 79,79,89 92,81,64 111,97,81 84,84,96 87,86,103 86,82,102 83,80,97 87,83,103 83,79,99 78,75,92 80,77,94 85,82,99 87,84,99 82,79,94 82,80,90 80,78,86 80,78,86 79,75,86 79,76,80 76,73,77 79,73,78 84,77,80 82,76,81 82,81,54 86,93,38 82,83,35 78,78,33 76,76,31 78,75,31 80,77,33 78,75,31 80,77,33 79,76,32 76,69,26 77,70,27 76,69,26 75,68,27 121,96,37 219,166,55 226,181,65 156,120,30 81,70,63 86,72,54 87,73,55 90,74,57 90,74,57 91,76,54 96,77,52 102,79,50 118,90,61 125,98,64 125,98,64 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,105 161,142,105 162,143,106 125,105,75 164,150,123 132,100,70 86,40,22 88,51,25 133,87,57 127,87,62 119,77,53 118,77,50 121,76,43 127,76,41 119,55,27 233,127,77 228,203,157 143,113,69 158,129,96 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,160
97,83,83 44,63,96 95,86,82 75,71,65 63,73,91 80,69,66 56,65,88 70,84,105 88,83,99 82,75,59 88,83,101 76,76,86 96,82,66 128,104,69 88,84,104 89,88,105 89,85,107 88,85,102 88,85,100 88,85,100 80,77,94 78,75,92 87,84,101 85,82,97 87,84,101 88,85,100 85,83,93 81,79,89 81,78,82 83,80,84 77,74,78 83,77,82 81,76,78 81,76,78 87,93,41 83,87,33 78,79,31 76,76,31 75,75,30 78,75,31 79,76,32 80,77,33 78,75,31 78,75,31 80,74,28 77,71,25 75,69,23 73,68,25 116,72,30 144,99,0 112,94,5 173,139,26 206,180,71 85,71,57 87,73,59 88,72,55 90,74,57 92,77,55 95,78,54 98,79,54 114,89,59 118,91,59 118,91,59 120,95,65 110,83,51 111,91,61 110,85,57 177,152,124 199,176,136 201,178,138 201,178,138 161,142,107 194,175,150 123,72,48 87,46,26 136,89,66 145,101,63 142,98,70 132,86,58 122,80,56 142,97,64 135,84,49 126,62,34 231,125,75 255,255,211 149,119,77 138,114,81 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,235,189 255,239,192 255,241,194 255,242,202
95,82,77 43,63,89 98,85,80 94,83,80 58,73,91 81,73,60 64,58,51 90,76,60 92,84,101 74,62,62 81,69,57 75,64,47 69,54,34 110,94,79 89,87,107 89,87,109 88,85,102 90,87,104 89,86,103 87,84,101 83,78,96 90,85,101 88,83,99 88,83,99 82,77,93 86,82,95 83,79,88 81,77,86 81,75,80 82,77,79 79,74,76 84,79,81 83,78,77 86,83,68 88,90,48 80,77,33 75,75,30 73,70,26 77,74,30 77,74,32 78,75,31 80,75,32 81,74,31 80,73,30 83,74,29 78,69,24 76,67,22 77,65,24 149,87,31 223,144,71 80,75,24 73,69,23 92,82,33 87,81,35 159,131,32 116,94,27 99,82,58 103,86,62 102,88,63 103,89,64 109,85,59 121,96,66 121,96,66 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,175,138 200,176,139 201,177,140 162,143,106 190,173,147 135,96,68 81,43,22 138,90,61 141,88,65 115,70,47 136,92,52 255,157,81 166,100,43 255,208,126 138,72,42 250,161,109 255,248,204 147,120,77 154,131,100 221,197,160 236,210,169 217,198,163 167,136,99 240,209,172 255,233,185 255,239,190 255,239,190 255,240,195
97,83,69 52,64,88 98,86,74 92,81,66 61,71,87 83,71,61 74,62,52 83,69,55 75,63,51 75,64,47 62,50,38 75,63,51 89,76,55 127,105,60 72,68,62 71,64,62 75,65,64 78,68,67 77,67,66 78,68,67 78,68,67 76,70,65 79,68,65 79,68,63 74,65,61 74,65,59 72,63,55 71,62,54 72,61,54 73,65,54 77,67,66 84,74,73 81,72,68 90,94,56 83,85,43 77,79,37 71,68,28 73,70,28 74,71,27 74,71,27 78,75,31 80,73,30 80,70,28 82,72,30 82,73,28 78,69,24 76,67,22 72,62,20 155,86,30 195,121,51 80,76,18 65,69,29 77,70,29 72,67,24 72,67,24 150,122,54 104,79,35 94,82,56 95,81,56 95,81,56 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 198,172,131 198,175,135 198,176,131 175,152,121 181,169,143 160,130,102 84,45,17 141,88,61 137,86,49 124,73,38 170,119,84 255,245,171 229,142,76 255,233,144 152,72,36 255,240,198 255,249,207 146,115,76 146,121,91 198,171,139 201,181,133 217,198,173 165,134,95 241,210,171 255,233,183 255,236,186 255,235,188 255,235,190
102,88,70 54,67,86 98,86,74 90,79,64 87,72,52 83,72,57 78,67,52 79,65,51 66,58,45 60,53,35 70,58,46 76,64,52 85,69,56 88,76,64 86,76,64 86,76,66 88,76,66 88,76,66 88,76,66 88,76,66 88,76,66 86,75,68 90,74,68 89,77,67 82,70,60 84,72,60 85,73,61 87,75,63 87,73,59 87,75,63 96,84,72 98,83,72 94,88,63 84,90,40 79,81,39 76,78,36 72,69,29 72,69,27 73,70,26 74,71,27 78,73,30 80,70,28 78,68,26 79,69,27 77,68,23 78,69,24 76,67,22 70,63,24 103,66,24 193,116,56 139,119,42 73,63,23 74,67,26 75,65,27 71,61,23 117,97,36 119,95,42 94,81,60 95,81,56 95,81,56 109,85,59 123,99,66 123,99,66 130,106,73 130,108,72 166,148,104 104,85,60 184,158,135 200,170,124 197,170,125 197,171,121 201,178,147 182,168,143 172,156,123 97,49,24 137,91,61 149,98,61 135,84,47 136,84,52 255,201,120 239,152,86 255,251,162 167,111,62 255,252,229 255,253,217 157,125,79 169,142,106 218,193,147 234,207,162 212,191,139 155,124,85 239,208,169 252,226,176 255,226,180 255,225,181 255,225,183
99,88,71 68,68,68 100,85,65 109,92,68 74,63,48 80,69,54 75,64,49 57,45,33 71,61,49 69,59,47 67,55,43 110,89,62 85,74,67 87,75,63 88,76,64 88,76,64 89,77,65 90,78,66 90,78,66 94,82,70 94,82,70 89,77,65 89,77,65 90,78,66 82,67,56 91,76,65 90,75,64 91,76,65 90,75,64 91,76,65 98,83,72 101,86,75 94,96,54 85,85,42 79,79,38 73,73,32 72,69,29 73,70,26 73,70,26 77,74,30 77,70,27 79,69,27 78,68,26 78,69,24 77,68,23 77,68,23 73,69,23 60,56,21 62,45,10 105,59,20 110,88,23 75,65,25 73,67,21 73,63,25 65,54,19 124,101,30 103,86,62 96,82,64 97,83,58 97,83,58 119,91,64 131,104,72 132,105,69 132,108,73 120,93,61 203,174,111 107,78,56 185,158,124 208,174,113 209,173,113 206,175,113 196,172,137 189,165,141 168,146,112 157,121,90 91,50,23 160,110,66 143,94,54 127,77,46 241,156,103 255,180,96 188,110,39 255,248,209 255,255,225 255,254,224 239,203,156 170,139,102 199,182,156 190,166,129 217,188,137 157,125,79 217,184,145 228,197,148 228,196,152 228,196,154 229,195,154
106,91,69 77,66,47 84,73,56 80,68,56 74,62,50 67,56,41 66,55,40 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,67 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 90,78,66 91,79,67 94,82,70 92,80,68 92,80,68 92,80,68 88,76,64 89,77,65 91,77,63 91,77,63 91,76,65 94,79,68 97,86,71 100,91,76 92,94,50 83,85,41 77,77,36 69,68,30 72,69,29 73,70,26 75,70,27 75,72,28 80,73,30 78,71,28 79,70,25 79,70,25 76,67,22 73,63,21 67,62,30 46,40,15 26,25,14 52,45,25 68,58,20 73,63,23 75,65,23 71,61,21 62,53,22 148,116,32 136,108,52 101,88,56 105,87,57 105,87,57 120,96,63 132,105,69 133,106,70 134,107,71 117,93,60 186,166,118 102,83,48 182,155,123 187,165,116 184,167,118 191,170,129 174,153,126 186,169,143 160,140,110 162,139,108 172,154,133 157,102,61 150,101,61 136,86,55 240,165,102 255,242,178 255,255,218 255,255,220 255,255,222 255,254,220 255,247,193 176,148,110 187,165,120 208,183,139 212,186,136 159,125,80 215,184,145 224,196,156 224,198,159 221,195,156 219,193,154
106,91,69 81,70,51 75,64,47 69,57,45 64,52,40 66,59,43 68,61,45 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 90,78,66 90,78,66 90,78,66 89,77,65 88,76,64 89,78,63 92,81,66 92,81,66 96,82,68 97,83,69 98,84,70 93,78,67 91,76,65 92,78,64 91,77,63 93,79,65 96,81,70 98,87,72 101,93,69 88,89,50 82,81,43 72,71,33 71,67,30 73,68,29 74,69,26 77,70,27 78,73,30 80,73,30 80,73,30 80,71,26 82,73,28 78,69,24 72,62,20 59,54,22 52,44,20 28,27,16 50,43,23 65,55,17 72,62,22 71,61,19 68,59,14 71,53,9 123,91,18 144,111,63 106,88,56 110,84,59 115,89,64 120,96,63 133,106,70 136,109,73 134,107,71 144,113,76 213,173,137 99,78,51 183,154,130 201,167,126 185,154,115 176,157,120 156,135,108 181,164,138 156,136,106 169,146,115 175,157,136 172,117,76 153,99,61 139,84,55 255,175,100 255,253,190 255,254,224 255,255,222 255,255,218 255,255,214 255,247,184 159,130,99 198,176,131 195,171,134 167,154,131 163,129,84 192,172,140 201,187,162 201,188,165 203,190,167 203,191,165
92,79,58 65,56,39 67,57,45 65,55,43 67,58,43 72,63,48 80,66,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,79,68 94,80,66 92,81,66 92,81,66 96,82,68 97,83,69 98,84,70 97,83,69 98,84,70 91,80,65 92,81,66 96,82,68 92,81,66 96,82,68 98,83,72 100,89,74 92,94,52 86,86,45 77,76,38 71,67,30 71,67,30 72,69,27 76,69,26 76,69,26 81,74,31 82,73,28 80,71,26 80,71,26 79,70,25 80,71,26 78,69,24 70,60,22 62,53,24 61,49,23 64,53,20 70,58,19 73,61,20 73,61,20 76,62,19 155,110,37 167,119,20 181,139,45 77,53,16 72,59,27 85,73,32 134,109,61 132,108,71 140,110,66 147,112,74 173,132,73 207,165,111 158,121,81 198,159,120 202,160,106 205,158,106 197,174,143 154,133,106 175,156,131 163,140,111 178,156,122 170,138,104 176,120,71 150,100,58 143,88,47 255,161,93 255,248,153 255,255,190 255,255,220 255,255,212 255,255,200 255,255,196 153,128,100 190,165,137 180,155,127 182,173,154 163,129,84 203,169,137 204,172,138 207,180,144 203,176,140 210,184,145
102,89,68 64,55,38 66,56,44 72,62,50 91,80,65 84,73,58 95,80,58 85,71,55 119,98,75 90,80,70 83,72,57 108,83,53 94,79,68 91,76,65 91,76,65 92,77,66 92,78,64 90,79,64 90,78,68 92,77,68 93,78,69 93,78,69 92,77,68 92,77,68 85,73,63 87,75,65 87,75,65 82,74,63 87,75,65 85,73,63 94,85,56 87,92,47 80,79,41 75,71,34 71,67,30 72,66,30 72,69,27 76,69,30 76,69,30 78,71,28 82,73,28 78,69,24 79,70,25 82,73,28 82,73,28 82,73,28 75,66,19 70,63,22 71,61,19 71,61,19 72,60,19 73,62,16 73,62,16 79,64,17 110,76,6 182,131,35 161,113,27 52,48,27 79,62,25 106,92,36 198,160,82 235,188,127 255,204,136 255,208,137 251,195,121 236,178,112 207,159,101 194,153,92 170,131,92 143,110,71 164,146,116 147,126,99 170,150,120 159,132,100 148,105,70 154,103,66 166,109,67 142,92,50 136,81,40 228,150,81 255,199,105 255,201,113 255,236,165 237,199,121 255,254,196 255,253,200 255,248,211 195,162,135 193,159,125 194,177,151 166,126,90 203,165,128 215,176,144 208,174,140 213,179,145 218,178,144
72,62,52 66,56,46 66,56,44 82,69,48 72,61,56 80,64,49 72,63,59 67,62,61 89,71,52 90,71,57 70,61,53 104,83,58 71,64,64 68,66,67 69,67,68 72,65,65 71,66,68 70,65,67 71,66,68 77,67,71 76,69,72 76,69,69 76,69,69 76,69,72 75,68,68 77,70,70 77,67,68 77,67,68 77,67,68 75,69,64 90,96,44 82,87,40 78,78,37 71,71,30 70,67,27 71,68,28 71,68,28 73,68,29 76,69,30 76,70,24 79,69,27 80,70,28 80,71,26 85,76,31 79,70,25 79,70,25 83,74,29 80,71,26 79,68,22 76,65,19 76,65,21 72,61,17 74,58,14 79,61,19 81,60,19 97,70,38 174,139,44 255,236,101 79,61,19 131,101,34 137,110,49 136,113,73 137,113,80 136,109,77 132,107,77 136,112,79 135,113,77 135,113,77 137,109,80 135,115,85 157,143,118 156,142,124 155,131,94 147,89,38 137,92,59 122,77,44 138,91,57 132,82,51 126,76,45 199,128,73 230,150,82 231,148,79 255,182,95 239,146,39 218,192,138 255,252,187 255,255,196 206,169,127 192,158,124 193,161,127 166,130,83 217,178,137 216,174,134 222,178,138 213,169,129 206,168,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,61 81,72,55 110,85,55 80,71,54 104,83,56 98,83,63 97,81,64 97,81,64 97,81,64 100,85,63 99,84,62 100,85,65 99,84,64 100,85,65 100,85,63 100,85,63 101,86,64 100,85,63 100,85,63 101,87,62 104,85,62 106,85,60 98,89,62 86,93,45 82,85,36 76,76,35 71,71,30 69,68,30 69,68,30 72,69,29 76,69,28 76,68,32 79,69,27 79,69,27 78,68,26 79,69,27 79,69,27 77,68,23 79,70,25 80,71,26 82,73,28 83,72,26 81,65,21 76,65,21 74,63,19 76,60,18 76,60,18 77,61,19 79,63,19 125,95,28 255,200,83 231,211,123 63,42,19 109,81,52 134,106,77 134,106,77 131,108,79 122,99,70 127,104,75 128,103,73 128,103,73 135,110,82 180,161,134 168,153,131 142,131,112 135,126,109 139,96,38 138,93,58 140,96,66 124,81,48 123,80,45 140,89,50 168,107,60 206,129,69 251,157,87 158,93,13 172,121,45 159,137,103 233,199,140 255,254,192 156,124,78 151,117,74 153,122,71 166,131,77 176,141,87 170,132,82 167,131,80 162,126,75 161,125,74
96,82,64 96,82,64 71,60,45 77,66,51 75,64,47 96,82,66 96,82,64 87,76,59 87,78,63 80,64,47 101,87,62 104,83,58 99,85,60 98,84,59 98,84,59 98,84,59 100,86,61 101,87,62 99,85,58 100,86,59 100,86,59 100,86,61 100,86,61 100,86,61 101,87,62 101,87,62 101,87,62 104,85,62 97,85,55 92,92,47 85,86,36 79,82,33 75,75,34 71,71,30 71,70,32 71,70,32 73,70,30 76,68,32 76,69,28 76,69,26 79,69,27 80,70,28 79,70,25 78,69,24 78,69,24 78,69,24 79,70,25 78,69,24 83,67,23 80,66,21 76,65,21 76,65,21 73,62,18 75,61,18 75,61,18 77,61,17 87,61,22 197,160,64 255,230,62 124,95,71 125,100,70 123,100,69 129,109,77 133,110,81 133,110,81 134,111,82 132,107,77 132,107,77 137,112,84 168,149,122 152,137,115 134,123,104 137,127,115 141,132,103 142,92,32 139,99,65 130,87,54 136,93,58 150,99,60 172,111,64 225,148,88 255,185,110 174,110,43 143,122,95 162,138,114 181,148,123 255,248,159 158,129,80 146,112,69 152,119,69 167,132,78 169,134,80 166,128,78 161,125,74 154,118,67 156,120,69
93,79,63 92,78,62 71,60,45 76,65,50 76,65,50 92,78,64 92,78,64 87,76,61 89,78,61 82,71,54 110,89,64 102,81,54 95,79,66 92,78,62 92,78,62 92,78,62 91,77,61 92,78,62 92,78,62 92,78,62 90,76,60 91,76,65 92,78,62 92,78,62 93,77,62 97,82,62 97,83,58 97,81,64 91,91,48 84,90,40 83,84,36 78,78,33 75,75,34 72,72,31 72,72,31 73,70,30 74,71,29 77,70,27 77,70,27 78,68,26 76,69,26 79,69,27 78,69,24 79,70,25 80,71,26 78,69,24 80,71,24 79,70,23 81,67,24 78,64,21 74,63,19 77,66,20 73,62,18 73,61,20 77,61,19 76,62,19 80,57,17 141,109,36 255,201,50 255,220,90 131,110,85 137,112,82 139,114,84 136,111,81 136,111,81 131,106,76 132,107,77 131,106,76 134,111,80 161,147,120 139,121,100 132,118,100 139,125,111 146,131,120 165,114,45 143,98,63 134,91,58 137,91,50 137,91,50 150,96,60 217,148,94 166,99,22 160,120,56 143,124,99 161,147,120 127,119,106 232,187,114 236,211,154 151,114,74 160,124,77 166,128,80 164,126,78 158,122,75 156,118,72 154,116,70 156,118,72
