96,83,80 44,64,92 96,83,76 75,65,66 66,74,92 80,69,66 55,64,87 70,84,105 79,79,89 70,70,82 96,89,103 151,107,69 224,132,66 151,93,31 122,94,15 94,82,98 86,85,102 86,82,104 89,85,105 80,77,94 72,71,88 90,84,50 66,54,26 57,45,17 56,43,20 56,46,22 76,65,32 90,79,35 90,79,33 89,81,31 90,82,30 87,78,31 77,67,29 72,61,26 67,51,18 68,52,19 69,50,11 85,64,23 195,158,48 242,200,35 255,217,51 109,84,27 96,82,68 96,85,70 85,76,70 78,68,69 88,73,37 78,65,33 238,136,66 216,127,55 185,126,69 81,62,48 81,69,57 88,72,57 88,72,55 90,76,60 90,75,55 92,78,53 96,77,52 102,79,50 118,90,61 125,98,64 126,99,65 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,107 161,142,107 162,142,110 126,107,80 166,147,122 145,86,58 87,49,30 124,80,52 133,87,57 125,84,57 126,82,54 119,75,49 115,67,40 115,58,27 134,65,34 255,178,121 244,219,175 140,115,71 155,128,94 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,160
97,83,83 43,62,95 95,85,84 75,70,67 66,74,92 81,70,67 58,66,84 70,84,105 88,83,99 82,75,59 88,84,97 172,121,68 200,123,63 214,139,71 79,63,48 113,100,37 90,87,104 87,83,103 88,84,104 86,82,102 71,67,59 53,47,22 57,47,23 59,50,23 58,50,26 53,45,23 55,46,19 65,54,19 87,78,31 84,76,26 82,72,30 58,47,14 55,40,20 55,42,19 61,50,17 60,52,18 66,52,23 61,49,19 65,44,17 147,117,30 255,250,84 244,217,60 96,82,66 89,79,67 69,62,60 85,75,53 77,59,27 80,62,30 105,63,23 106,68,20 105,68,24 83,67,52 82,67,56 83,68,57 85,71,57 87,71,54 90,74,61 94,78,61 95,78,54 100,81,56 113,88,58 119,92,60 118,91,59 120,95,65 110,83,51 111,91,61 114,89,61 178,155,126 199,175,138 201,177,140 200,178,140 161,143,111 195,177,147 132,75,46 83,42,24 146,96,65 139,92,58 137,93,65 131,84,52 131,87,59 129,83,55 125,67,30 131,63,27 246,152,98 255,255,208 147,119,81 141,114,82 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,236,190 255,239,192 255,241,194 255,243,196
95,82,77 43,63,89 98,85,80 94,83,80 59,74,92 82,72,60 66,57,51 90,76,58 92,84,101 74,62,62 84,70,52 105,78,35 103,76,40 97,70,38 80,65,43 67,56,41 61,52,33 91,88,103 89,85,105 88,80,97 62,55,24 67,61,25 77,67,27 70,60,22 63,55,21 57,50,19 51,45,22 59,50,23 81,69,28 77,65,26 60,51,20 47,41,18 47,40,13 53,45,21 60,51,20 59,50,21 61,50,17 57,51,17 61,53,19 53,46,17 84,57,10 221,179,29 95,79,48 82,72,62 89,70,33 103,71,39 106,70,39 83,58,39 52,37,26 57,41,35 81,70,67 84,71,66 92,78,64 99,85,69 99,83,66 99,84,64 96,76,58 101,83,62 102,90,64 102,90,64 108,87,60 121,96,66 120,95,65 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,175,138 200,176,139 201,177,140 166,149,114 192,175,147 141,88,61 85,43,21 144,90,56 127,83,57 114,67,44 195,118,60 149,87,49 176,109,57 241,144,77 140,63,30 255,178,134 255,255,212 148,117,78 149,129,97 221,197,160 236,210,169 217,198,163 167,136,99 239,208,171 255,234,186 255,239,190 255,239,190 255,240,193
98,84,66 52,63,90 98,86,74 92,81,66 61,71,87 83,71,59 74,62,52 85,71,57 75,63,51 75,64,47 58,48,36 79,61,40 77,58,33 64,48,31 64,50,34 66,55,40 75,62,39 64,60,39 71,62,58 92,83,68 66,61,22 61,54,15 54,48,14 55,46,15 48,41,14 44,38,13 46,39,21 51,45,22 70,59,24 76,64,25 54,42,16 46,40,17 44,41,17 39,37,15 53,45,23 57,49,25 50,43,16 50,40,16 54,45,18 53,46,17 98,79,40 68,43,0 102,85,36 72,58,31 94,67,33 83,55,26 89,76,71 87,73,75 81,71,72 81,71,72 82,70,72 83,70,67 92,76,59 95,80,60 95,80,58 93,76,52 94,76,57 97,83,58 95,81,56 95,81,56 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 200,174,133 198,175,133 198,175,133 175,156,121 187,168,143 152,113,85 92,45,24 153,96,65 137,83,49 142,90,60 219,139,69 187,116,63 244,144,81 255,227,142 151,68,30 255,246,202 255,255,214 157,125,83 148,123,93 198,171,139 202,180,133 217,198,171 165,134,95 242,211,172 255,233,183 255,237,186 255,236,188 255,236,190
100,87,64 56,66,86 98,86,74 93,79,65 87,72,52 83,72,57 78,67,52 80,66,52 66,56,44 61,52,35 68,58,46 77,61,44 80,68,56 88,76,66 88,75,68 91,79,67 57,49,27 68,59,30 69,65,19 83,77,29 57,51,17 55,48,17 74,67,36 77,66,33 66,59,28 59,52,23 42,38,17 53,45,21 68,60,24 70,58,19 56,44,18 41,37,18 41,37,18 66,53,30 63,51,25 55,39,22 57,44,23 51,42,25 46,37,20 45,38,18 94,70,17 250,202,59 132,101,12 60,43,6 49,42,24 78,71,69 82,72,76 85,73,78 83,71,73 82,70,72 83,71,73 82,68,68 90,76,62 91,77,63 91,77,63 91,75,58 90,74,57 93,79,63 94,80,55 97,83,58 109,85,59 123,99,66 123,99,66 128,104,71 130,108,72 166,148,104 104,85,60 184,158,135 199,169,123 197,171,121 197,170,123 195,173,137 182,161,134 171,146,116 103,52,28 155,101,67 152,94,57 152,98,64 182,103,55 255,161,100 255,154,82 255,187,110 197,149,106 255,253,222 255,255,222 214,183,134 168,142,103 218,193,147 234,207,162 212,191,139 156,125,86 240,209,170 252,226,176 255,226,180 255,225,181 255,225,183
99,88,69 68,68,68 100,85,65 109,92,68 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 70,53,43 113,87,62 86,76,64 89,77,65 89,77,67 90,78,66 87,77,65 63,52,33 82,79,28 69,63,15 59,50,23 48,40,18 39,28,11 80,66,50 83,74,57 46,36,14 60,51,24 84,72,42 85,75,33 80,70,30 64,55,24 42,38,17 63,50,29 83,69,53 25,14,11 64,47,39 94,81,60 61,51,39 40,31,12 46,37,18 61,43,11 255,208,77 255,253,89 165,134,25 82,72,62 80,73,73 80,73,73 84,74,78 81,71,72 81,71,72 82,70,72 81,69,69 89,77,65 92,77,66 91,76,65 90,76,60 94,79,68 97,83,67 100,83,59 100,83,59 117,89,62 131,103,74 132,105,71 132,108,71 120,92,63 203,174,111 107,78,56 185,158,124 209,175,114 209,175,114 207,176,116 197,175,139 185,164,137 169,144,114 163,119,93 128,75,50 159,104,61 150,95,64 152,83,45 234,147,83 255,198,115 208,141,75 255,254,217 255,255,225 255,255,221 255,234,184 166,139,103 199,182,156 190,166,129 217,188,137 157,125,79 216,183,144 229,198,149 227,195,151 227,195,153 228,194,153
107,92,72 78,67,50 87,73,59 81,69,57 74,62,50 66,55,40 67,56,41 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,65 89,77,65 88,76,64 89,77,65 89,77,67 90,78,68 110,105,52 73,63,23 90,76,49 87,72,50 33,21,9 70,55,46 86,71,51 61,47,31 62,49,17 91,85,37 78,72,26 77,70,27 68,62,26 52,47,19 47,40,20 64,51,28 61,49,23 73,56,32 71,54,28 62,48,19 56,42,17 56,44,18 95,76,21 180,129,24 255,254,86 255,236,33 86,77,71 84,74,75 81,71,70 81,71,70 80,73,71 79,72,72 78,71,71 79,69,68 90,76,62 92,77,66 92,78,62 90,76,60 100,80,60 104,85,62 105,86,59 107,86,61 120,92,63 132,105,71 133,106,70 134,107,71 117,92,64 187,167,121 102,82,50 182,154,125 187,165,118 186,167,114 190,169,128 177,156,129 182,163,136 159,139,109 165,142,111 168,147,120 159,103,65 151,97,61 152,95,53 252,168,92 255,245,184 255,255,220 255,255,222 255,255,225 255,255,208 255,252,195 173,147,106 187,165,120 208,182,141 212,186,136 159,125,80 215,184,145 223,196,151 221,198,156 217,194,154 219,192,156
106,91,69 81,70,51 75,64,47 70,58,46 64,52,40 66,59,43 69,60,43 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 89,78,63 89,77,65 90,78,66 89,77,67 89,74,65 113,105,53 92,81,37 78,66,25 79,65,22 75,60,22 72,57,19 62,48,19 71,58,26 95,85,36 86,77,30 87,78,33 84,78,32 83,76,35 71,66,27 53,45,21 57,48,21 67,51,18 64,48,15 64,47,19 59,45,16 58,44,17 71,63,27 99,80,16 190,145,31 255,222,60 255,255,75 88,78,82 82,75,78 82,72,73 82,72,73 82,72,71 81,71,72 81,71,72 80,70,69 93,79,65 94,80,64 96,83,62 102,83,67 97,77,57 103,84,61 103,84,57 104,85,60 119,91,62 133,106,72 136,109,73 134,107,71 144,112,78 211,171,137 100,79,54 183,154,132 201,166,128 186,153,114 182,160,126 162,141,114 175,156,131 159,138,111 171,148,117 174,153,126 170,117,76 155,101,63 146,89,49 255,165,92 255,247,191 255,255,216 255,255,222 255,254,224 255,254,200 255,255,197 160,134,95 198,176,131 195,171,134 167,154,131 163,129,84 194,171,140 202,187,165 199,189,165 201,191,167 202,193,166
92,79,58 65,56,39 67,57,45 65,55,43 68,59,44 74,63,48 77,66,49 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,80,66 94,80,66 101,88,65 107,98,42 93,85,33 86,77,32 79,69,27 73,63,23 87,77,35 98,90,40 96,87,40 87,75,34 88,77,33 90,79,35 86,77,32 82,73,28 73,63,23 58,45,22 57,49,27 68,59,28 72,61,26 75,65,25 77,67,25 83,74,27 85,74,28 99,78,22 185,142,37 255,215,54 255,253,89 202,171,111 80,73,71 82,75,75 82,75,75 80,73,73 82,72,73 81,71,72 82,70,70 96,82,64 95,80,58 95,80,60 95,79,62 94,79,59 98,83,61 99,86,52 103,84,59 119,92,60 132,108,73 140,110,68 147,112,74 173,132,71 207,166,109 158,121,79 198,159,118 202,160,106 206,158,111 198,173,143 157,133,107 169,148,123 162,139,110 181,152,121 168,125,92 175,115,72 156,98,61 157,96,51 255,161,89 255,239,153 255,247,184 255,255,214 255,255,222 255,253,194 255,253,192 179,155,120 190,165,137 180,155,125 182,174,152 163,129,84 202,168,136 204,172,138 207,180,144 201,177,140 210,184,145
102,88,70 64,55,38 66,56,44 73,64,49 91,80,65 80,73,57 96,78,59 83,72,55 119,98,75 90,80,70 81,71,59 108,83,55 92,77,68 90,78,68 90,78,68 90,78,68 93,78,69 122,111,76 112,102,49 98,88,35 94,84,31 93,86,29 93,83,34 87,79,29 97,85,46 84,75,30 88,71,32 93,77,35 93,77,33 87,73,28 79,68,22 69,59,19 52,39,16 60,50,26 41,32,15 71,60,25 78,69,24 83,72,26 84,76,26 83,73,24 85,68,17 158,123,42 255,201,57 255,245,74 255,242,93 72,63,57 72,62,61 71,64,62 75,66,62 74,62,62 73,63,62 76,65,62 85,71,55 92,75,65 109,90,74 151,122,91 189,151,116 192,149,114 176,147,112 172,149,107 202,159,112 235,188,125 255,203,132 255,208,137 251,195,119 236,179,110 207,160,99 194,154,90 170,131,90 146,113,76 170,146,120 145,124,99 162,133,102 137,100,58 145,100,65 143,92,57 161,104,64 146,90,54 144,87,47 235,145,78 255,194,107 255,191,113 255,229,157 253,197,121 255,252,187 255,254,193 255,244,201 196,164,134 193,159,129 194,177,151 166,126,90 208,165,130 214,174,140 209,173,140 211,179,145 218,180,145
72,62,52 66,56,46 66,56,44 80,70,48 72,60,60 80,64,49 72,63,59 67,62,61 89,71,52 90,71,57 68,62,55 106,83,54 71,64,67 68,66,67 69,67,68 73,66,66 74,65,59 115,113,64 106,96,43 93,83,30 95,85,34 93,85,33 91,80,36 70,59,24 77,64,30 72,61,26 83,68,28 89,71,29 87,71,29 83,65,23 79,60,21 63,50,18 46,39,19 52,42,20 44,36,23 69,57,31 81,67,24 81,65,21 82,68,25 80,66,23 76,65,21 125,98,37 219,167,46 255,221,63 255,228,28 86,72,54 86,71,60 87,73,57 86,77,60 91,77,61 88,77,60 95,84,67 138,112,87 158,123,96 131,112,87 124,109,87 130,105,77 144,116,89 153,122,85 157,121,88 150,118,88 138,112,73 138,110,81 136,108,79 132,107,77 136,112,79 135,113,77 135,113,77 135,111,78 149,129,99 159,144,122 149,139,117 143,127,96 157,97,45 141,94,62 122,75,43 135,85,52 133,82,54 127,75,45 197,126,73 222,143,79 238,155,88 255,177,93 242,146,49 224,188,139 255,253,183 255,254,198 206,172,131 192,159,122 191,162,129 167,129,83 219,177,137 218,174,134 222,178,138 213,169,129 206,168,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 83,72,53 111,86,58 80,71,56 104,84,54 98,83,63 97,81,66 97,81,66 97,81,66 96,87,56 109,107,58 101,92,36 93,84,28 93,81,26 90,80,29 77,65,26 64,52,22 46,35,16 33,24,7 55,41,16 69,51,19 67,51,18 64,49,13 54,42,14 31,22,7 36,26,16 46,37,22 36,34,16 65,52,29 80,66,21 83,68,21 80,66,23 76,62,19 72,60,21 96,74,25 206,157,49 255,206,57 255,215,5 111,90,65 102,87,65 102,88,63 100,88,62 99,85,60 98,86,60 92,77,57 106,85,60 106,87,62 106,87,62 110,86,62 105,86,61 105,86,63 108,87,64 114,93,66 132,107,79 134,106,77 134,107,75 131,106,78 122,99,70 127,104,75 128,103,73 127,102,72 133,110,79 178,157,130 163,149,131 142,128,112 136,122,108 131,98,50 136,93,58 137,93,63 126,80,52 127,76,48 141,86,55 165,103,61 211,131,72 250,164,93 189,107,33 177,121,58 172,143,112 241,202,141 255,252,187 151,119,75 154,117,75 156,122,77 167,130,77 177,140,87 172,131,82 168,130,80 162,126,75 163,130,78
96,82,66 96,82,66 71,60,45 77,66,51 75,64,47 96,82,66 96,82,66 87,76,59 89,78,63 78,64,46 103,85,64 104,83,56 99,84,62 98,83,63 98,83,63 98,84,59 97,89,53 110,105,50 94,87,30 91,84,27 90,80,29 84,73,27 67,59,23 68,57,22 67,52,16 69,57,20 70,60,22 52,40,10 43,32,13 36,29,13 42,32,10 60,52,18 64,54,16 62,51,16 54,46,22 59,50,19 72,57,19 81,65,21 80,64,20 74,60,17 69,57,16 77,61,19 162,124,37 253,197,63 255,221,9 104,87,50 100,84,67 101,86,64 102,85,61 101,84,60 98,84,66 89,75,61 101,83,62 99,85,60 100,85,63 101,83,64 100,87,66 100,87,66 102,85,59 119,100,73 124,104,74 122,102,70 132,112,80 134,111,82 134,111,82 134,111,82 132,107,77 132,107,77 134,111,80 171,152,127 148,132,115 136,122,106 137,128,113 145,130,110 140,94,35 144,96,67 133,87,57 138,92,55 149,95,57 169,109,66 216,144,80 255,183,106 177,116,51 155,127,100 178,151,117 181,152,119 255,251,169 147,121,71 146,109,67 154,118,71 168,130,80 170,132,82 168,127,78 162,124,74 154,118,67 158,122,71
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 92,78,62 92,78,62 87,76,61 89,78,61 83,72,55 109,90,67 98,79,54 93,79,65 92,78,62 93,79,63 92,78,64 95,88,45 103,94,38 90,82,30 87,77,28 84,73,27 71,59,18 66,59,18 91,82,35 91,80,34 87,78,31 85,76,29 80,70,28 76,63,31 73,60,28 80,68,31 80,69,25 78,66,25 76,64,27 72,61,26 68,57,22 66,53,19 69,54,16 76,59,20 73,58,18 69,57,18 71,56,18 134,102,29 203,154,32 255,213,13 118,93,45 100,86,70 100,87,66 105,91,66 105,86,70 100,86,68 99,85,69 100,86,68 103,89,64 102,89,68 104,90,72 104,90,72 102,88,70 106,87,60 134,109,79 130,107,78 137,112,82 141,116,86 136,111,81 136,111,81 131,106,76 132,107,77 131,106,76 135,109,84 163,149,124 133,115,96 126,110,93 132,119,98 147,131,118 163,108,52 141,93,64 139,91,62 136,90,49 133,87,48 148,94,60 210,144,92 178,110,40 168,124,73 155,133,99 171,152,115 134,124,102 239,193,123 165,136,85 151,114,74 162,126,79 166,128,80 164,126,78 158,122,75 155,116,73 153,114,71 157,119,73
