95,88,86 95,88,86 94,87,85 95,88,88 98,91,91 100,93,93 101,94,92 102,96,91 106,100,95 115,106,102 123,114,110 122,113,107 113,106,104 105,98,98 93,88,87 87,85,83 88,86,84 88,86,84 91,86,88 86,84,80 82,80,78 84,77,77 84,77,77 85,75,76 82,72,71 82,72,71 80,68,68 63,50,45 57,32,15 53,27,13 53,30,17 66,31,18 103,60,43 118,71,50 107,69,52 73,45,34 97,74,61 100,84,71 89,83,78 89,80,76 80,74,69 80,74,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 88,79,75 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 78,72,67 80,74,69 80,74,69 78,72,67 79,73,68 86,80,75 82,76,71 83,77,72 83,77,72 82,76,71 79,73,68 78,72,67 80,74,69 79,70,66 79,73,68 81,72,68 78,68,67 76,70,65 79,73,68 80,74,69 79,73,68 77,71,66 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 79,72,70 79,73,68 77,70,68 77,70,68 71,64,64 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
97,91,84 94,87,85 97,90,88 95,88,88 99,92,92 100,93,93 102,95,95 104,98,93 110,101,97 117,108,104 123,114,110 120,111,105 113,106,104 106,99,99 96,91,90 88,86,84 89,87,85 89,87,85 92,87,86 91,86,85 90,85,84 89,82,82 86,76,75 86,76,77 82,72,73 82,72,73 78,68,69 63,50,47 58,33,16 53,28,11 53,25,12 74,37,24 103,60,41 114,69,48 102,61,43 90,63,56 107,81,67 101,85,79 86,80,75 87,78,74 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 80,74,69 80,74,69 79,73,68 86,77,73 82,71,68 71,58,55 58,49,43 44,35,29 37,30,30 29,22,22 30,23,23 31,24,24 28,23,22 40,33,31 54,47,47 73,67,62 80,74,65 80,74,67 78,72,67 78,71,69 79,72,70 80,74,69 80,74,69 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 76,69,67 76,69,67 76,70,65 77,71,66 77,70,70 76,69,69
102,96,91 97,91,84 95,88,88 97,90,90 99,92,92 101,95,90 104,97,95 105,99,94 111,102,98 118,109,105 121,112,108 117,108,104 109,99,98 106,99,99 98,93,92 91,89,87 91,89,87 92,90,88 94,89,88 96,91,88 91,84,82 92,82,81 87,77,76 85,75,76 85,75,76 81,71,72 80,70,74 65,53,53 55,29,17 52,27,10 62,31,19 81,44,31 105,62,43 111,65,47 101,60,44 97,70,65 107,84,73 96,83,78 87,80,78 89,80,76 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 84,75,71 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 86,80,75 89,83,78 83,77,72 80,74,69 86,75,70 87,78,74 58,49,45 30,25,24 23,18,17 26,19,22 29,22,25 29,22,25 29,22,22 31,24,24 24,22,20 25,23,21 30,25,27 28,23,25 30,26,20 67,63,55 83,77,70 82,76,69 79,73,68 83,76,74 80,74,69 80,74,69 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
107,101,94 100,94,87 94,87,85 95,88,88 100,93,93 101,95,90 104,98,93 109,100,96 114,105,101 118,112,107 115,109,104 108,101,99 102,95,95 100,95,94 96,94,92 92,90,88 92,90,88 92,90,88 95,93,91 97,87,86 92,85,83 91,81,80 86,76,77 83,76,76 82,75,78 85,75,79 84,74,78 64,50,50 49,26,13 58,31,15 70,37,26 83,48,33 104,61,44 112,67,46 112,69,50 106,78,65 105,86,74 92,81,76 92,83,77 95,82,77 94,83,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 84,78,73 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 83,77,72 84,78,73 86,80,75 88,79,75 85,76,72 82,75,75 89,79,78 89,80,76 75,66,62 37,31,26 34,29,26 35,28,28 57,39,34 64,47,39 73,51,43 75,54,43 77,56,45 69,48,37 65,45,36 52,39,32 36,26,25 31,24,27 29,24,21 32,30,26 61,54,52 83,76,76 87,80,78 87,81,76 83,77,72 82,76,71 80,74,69 78,72,67 79,72,70 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
108,102,95 102,96,91 93,86,86 95,88,88 99,92,92 101,95,90 105,99,94 109,100,96 114,105,101 116,110,105 113,106,104 104,97,97 100,93,93 100,95,94 96,94,92 94,92,90 92,90,88 92,90,88 98,91,91 94,85,81 91,84,82 87,77,76 86,76,80 82,75,78 79,74,76 83,76,79 81,76,78 62,46,44 59,31,18 67,35,21 69,36,25 91,50,34 111,62,40 121,70,46 116,80,60 106,85,72 98,82,76 91,82,78 87,81,76 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 85,79,74 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,75,73 84,78,73 83,77,72 85,79,74 83,77,72 82,75,75 88,78,77 95,83,71 50,39,36 43,34,28 75,52,39 121,74,51 130,84,54 132,82,51 131,80,52 125,77,48 126,75,49 128,77,51 128,77,49 115,69,41 76,42,20 54,34,25 31,21,22 26,26,23 44,37,37 79,74,73 84,77,75 82,76,71 80,74,69 80,73,71 80,73,71 78,72,67 78,71,69 77,70,68 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
98,91,91 94,87,87 93,86,84 93,86,86 99,92,90 101,95,90 108,99,95 109,100,96 116,107,103 115,108,106 107,100,98 99,92,92 97,90,90 95,93,91 97,97,94 99,94,96 94,89,91 94,89,91 96,87,83 91,84,82 87,80,78 85,78,78 84,74,78 83,75,81 83,76,79 83,76,79 85,74,81 66,48,47 76,40,30 67,34,23 74,37,22 106,59,38 121,70,44 148,91,62 119,95,71 112,96,83 100,83,73 93,82,79 86,80,75 92,81,78 85,78,76 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 83,77,72 82,76,71 79,73,68 81,77,71 82,78,72 82,72,71 90,76,62 97,83,69 34,33,22 102,66,44 155,98,56 151,95,59 141,90,53 144,93,56 143,92,57 140,89,54 141,87,51 143,89,53 145,91,55 141,87,51 130,74,38 115,71,45 54,32,24 27,22,24 30,25,27 50,43,46 76,71,68 80,74,69 78,72,67 78,72,67 79,72,70 79,72,70 80,73,71 77,70,68 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
94,84,85 90,83,83 91,84,84 95,88,88 99,92,90 101,95,90 108,99,95 113,104,100 116,107,103 113,106,104 106,99,97 97,90,88 96,91,90 96,91,90 98,96,94 103,98,97 96,91,90 94,89,88 93,84,80 85,78,78 85,78,78 85,78,78 86,76,77 86,79,82 86,79,82 84,79,81 80,72,78 73,52,52 72,36,26 63,32,20 82,41,25 118,65,42 145,88,57 160,105,74 137,108,84 122,104,85 109,99,89 105,92,85 92,83,77 86,77,73 85,76,72 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 87,78,74 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,71,69 78,72,67 80,74,69 87,76,73 88,79,75 91,75,69 108,90,69 79,65,51 88,45,0 255,192,112 240,150,85 176,110,62 155,99,63 148,94,60 146,95,60 143,92,57 145,89,55 143,87,53 139,87,57 145,89,53 142,89,44 136,85,48 111,71,48 40,24,22 29,24,26 33,28,30 47,45,43 86,79,77 85,79,74 79,73,68 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
90,85,84 88,83,82 89,82,82 92,85,85 101,94,92 105,98,96 111,102,98 115,104,101 122,111,108 114,108,103 104,98,93 94,87,87 96,91,90 95,88,88 101,94,94 103,98,97 99,92,90 93,86,84 87,80,78 85,78,76 83,76,76 84,77,77 87,80,83 92,80,85 87,80,83 85,78,81 84,79,78 68,52,48 57,29,18 69,34,21 102,57,34 132,73,43 176,125,88 174,129,96 178,134,106 164,123,96 133,104,80 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 87,78,74 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 78,72,67 78,72,67 82,76,71 87,78,74 86,80,75 103,87,70 102,84,65 69,60,45 255,212,131 245,165,106 158,100,63 127,79,52 115,69,51 144,88,52 129,81,52 103,66,42 83,58,41 78,53,36 66,39,21 90,56,36 113,72,45 142,83,53 122,75,43 58,35,22 22,17,16 28,26,24 33,28,27 83,79,73 84,77,75 80,74,69 80,74,69 83,76,74 77,72,71 72,67,66 70,63,63 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
89,84,83 86,81,80 90,83,83 95,88,88 104,98,93 107,101,96 111,102,98 116,105,102 119,108,105 114,105,101 102,95,95 97,92,91 96,91,90 97,90,90 99,92,92 102,100,98 99,94,91 91,84,82 86,79,77 85,78,76 83,76,76 85,78,78 88,83,82 91,84,84 89,82,85 91,81,85 85,79,84 66,50,46 70,38,22 103,61,37 121,70,42 159,97,57 150,114,81 124,102,82 141,115,92 167,133,101 177,142,106 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 86,80,75 86,80,75 83,77,72 85,79,74 86,80,75 107,92,70 94,80,64 75,53,33 90,53,29 85,54,33 81,52,32 88,57,38 117,75,51 137,83,49 119,71,44 101,63,44 83,53,36 89,59,42 107,71,53 109,66,47 106,61,38 123,73,42 128,78,45 99,65,43 21,16,15 26,26,23 30,28,26 45,43,41 84,77,75 86,80,75 83,77,72 80,73,71 76,71,70 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
90,83,83 87,80,80 91,84,84 97,90,90 104,98,93 107,101,96 111,102,98 118,107,104 117,106,103 115,106,102 102,95,93 97,92,91 94,89,88 95,88,86 98,91,91 99,97,95 97,92,91 88,83,82 85,78,76 84,77,77 86,79,79 89,82,82 90,85,84 91,84,84 91,86,88 90,83,86 91,84,87 74,54,47 104,64,39 121,75,45 141,84,55 185,121,77 137,107,79 116,96,78 109,90,74 130,107,78 153,121,89 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 89,83,78 86,80,75 84,78,73 91,85,80 94,88,83 100,86,61 77,66,51 72,50,30 113,72,54 116,70,54 107,71,51 84,52,38 102,66,44 136,81,50 116,70,42 100,64,44 84,50,30 96,62,42 109,71,54 111,68,49 116,74,52 122,76,46 128,78,45 113,73,50 26,19,19 28,26,24 26,26,23 28,26,24 70,65,62 80,74,69 82,76,71 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
88,83,82 89,82,82 93,86,86 98,91,91 106,99,99 108,102,97 111,102,98 115,106,102 120,111,107 123,112,107 124,113,108 104,95,91 94,87,85 95,88,88 94,89,91 100,93,93 94,87,85 87,80,80 84,77,75 84,77,77 85,78,78 89,82,82 92,85,88 93,86,89 91,89,90 93,88,90 98,91,91 109,76,65 127,79,52 141,89,57 159,102,60 194,133,88 166,125,94 158,124,94 134,103,84 111,93,74 108,89,75 120,91,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,79 99,87,77 95,82,75 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 84,78,73 84,78,73 83,77,72 82,76,71 101,85,70 95,77,56 57,49,38 58,38,29 112,70,46 123,75,46 104,67,43 77,49,36 108,67,47 147,90,59 114,70,44 85,59,36 70,42,29 78,54,46 83,53,38 103,69,51 104,61,42 121,75,45 126,76,43 113,71,47 30,23,21 30,28,26 27,27,24 28,26,24 28,23,22 71,66,63 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
89,84,81 88,83,80 94,87,85 104,97,95 107,100,98 108,102,97 114,105,101 118,109,105 121,112,108 131,121,111 126,116,106 102,96,91 95,88,88 97,90,90 92,87,86 97,92,89 92,85,83 89,79,78 84,77,77 82,75,78 89,82,85 91,84,87 93,86,89 95,88,91 99,94,96 106,96,100 111,98,93 130,90,65 151,97,63 159,103,67 188,133,88 197,147,103 178,132,93 172,130,92 171,130,99 161,125,94 150,117,90 129,104,85 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 132,118,104 145,124,97 142,121,94 130,112,93 117,98,84 96,85,78 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 85,79,74 85,79,74 85,79,74 87,80,80 99,80,64 90,71,55 45,35,34 37,21,17 119,74,51 128,82,54 91,60,37 85,54,35 133,85,60 136,75,39 122,76,50 104,66,47 95,66,46 97,67,50 105,74,53 116,81,56 123,79,53 127,81,44 132,81,44 121,75,49 40,27,20 33,28,27 26,26,26 26,24,25 24,22,20 28,26,24 79,72,72 82,75,73 81,71,70 79,72,70 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
90,85,84 90,85,84 97,90,90 105,99,94 110,101,97 110,100,99 116,106,105 121,112,108 133,120,113 143,129,115 121,109,99 104,94,93 95,88,88 92,85,85 93,86,86 92,90,86 90,88,86 88,83,85 85,78,81 86,79,82 91,84,84 97,90,90 102,92,91 106,100,95 119,104,95 130,110,103 148,128,108 219,158,111 219,164,110 217,162,108 213,162,105 204,156,102 203,154,103 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,93 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 151,126,96 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 84,77,75 86,80,75 89,79,78 89,77,77 86,80,75 85,76,72 86,77,73 86,80,75 92,76,59 81,65,50 37,27,28 57,33,27 162,101,65 153,101,69 143,93,62 142,91,63 219,149,100 129,73,47 121,77,49 114,67,46 120,73,50 127,76,52 140,88,58 134,82,50 132,78,42 135,81,45 136,80,44 125,74,39 58,35,20 37,26,21 28,26,24 25,20,22 24,22,23 26,21,23 50,45,44 79,74,73 79,72,72 79,72,72 79,72,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
89,87,85 92,87,86 100,94,89 105,99,94 111,102,98 113,104,100 119,108,105 129,118,113 148,133,124 142,131,116 117,106,99 102,95,93 97,90,90 92,85,85 93,86,86 93,88,85 92,87,86 89,84,86 89,82,85 90,83,86 95,88,88 100,93,93 101,94,94 113,104,98 130,111,97 139,118,105 130,120,108 201,152,114 221,168,113 220,166,107 211,160,103 216,164,104 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 80,73,71 84,78,73 91,85,80 91,82,76 85,76,72 84,74,73 85,76,72 92,83,77 87,71,56 77,65,53 35,28,31 101,45,9 239,137,74 203,118,61 178,106,56 151,86,47 255,174,108 129,76,51 114,73,46 107,62,39 115,67,42 125,74,46 137,80,51 140,81,51 134,78,42 134,76,41 137,79,44 123,73,42 67,42,25 40,27,20 31,24,24 26,21,23 24,22,23 26,21,23 33,28,30 77,67,66 78,71,69 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 77,70,70 79,72,72 78,73,70 81,76,73
91,85,80 92,86,81 102,93,89 108,99,95 114,105,101 112,101,96 125,113,103 145,133,121 154,140,126 139,127,115 115,106,102 105,98,96 95,88,88 91,84,84 93,86,86 95,88,88 93,86,86 92,85,85 90,83,83 93,86,89 96,91,88 100,93,93 107,97,96 120,107,100 137,119,100 134,119,108 118,116,112 135,116,104 156,131,101 185,142,97 212,161,108 220,165,109 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 85,79,72 87,78,74 90,84,79 84,77,75 85,76,72 87,78,74 100,86,72 78,66,54 71,61,51 31,24,24 240,136,60 255,174,103 223,132,74 163,89,51 170,91,50 231,144,80 121,77,47 106,66,43 95,57,36 109,62,41 119,67,46 130,75,46 130,76,42 127,73,39 130,74,38 132,76,40 118,72,42 70,45,28 43,28,19 27,22,21 29,22,25 21,19,20 23,21,22 21,19,17 64,55,51 80,71,67 81,71,70 79,74,73 77,72,71 76,71,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
90,86,80 90,86,80 101,92,88 111,100,97 125,114,111 139,128,113 156,141,121 166,147,131 154,140,126 133,120,113 115,106,102 108,102,97 100,93,93 94,87,87 92,85,85 98,91,91 97,90,90 94,87,87 92,85,85 94,87,90 99,94,91 102,100,101 111,101,100 121,111,101 146,124,106 138,122,107 143,125,120 131,123,110 120,112,101 127,112,92 164,130,98 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 124,95,71 104,90,76 93,84,80 91,81,80 90,78,78 89,80,76 92,81,76 95,79,62 71,59,49 59,50,44 31,21,20 252,151,85 238,156,100 158,96,58 117,69,42 252,169,102 134,81,56 112,71,44 90,56,38 94,58,38 100,57,40 109,63,45 121,73,44 124,72,40 128,74,40 131,75,39 125,74,37 112,71,42 72,44,33 40,24,20 25,22,26 26,20,25 21,19,20 23,22,25 21,19,20 33,26,26 97,88,73 83,73,61 77,70,70 76,71,70 79,74,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
85,80,77 94,88,83 109,96,91 111,100,95 134,122,110 163,147,130 172,155,131 168,150,131 148,136,124 125,112,105 114,105,101 107,101,96 100,93,93 93,86,89 93,86,86 102,95,93 97,90,88 95,88,86 95,89,84 97,91,86 108,96,98 106,99,99 117,106,103 129,114,103 147,129,110 148,132,115 174,141,116 177,138,99 145,125,105 135,126,118 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 202,155,105 197,149,104 179,137,97 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 186,142,102 187,141,102 160,119,90 130,105,88 126,116,104 127,124,109 137,126,107 144,120,94 168,129,101 169,130,100 137,112,84 111,92,78 94,81,76 91,78,75 97,81,75 95,76,62 67,55,45 49,43,38 28,23,22 182,104,56 213,137,81 140,83,54 111,67,41 153,84,48 114,64,33 93,56,32 87,51,31 92,51,31 100,58,36 108,63,40 115,67,38 124,72,40 130,74,40 131,77,41 125,74,37 107,66,37 59,33,23 35,17,16 25,19,24 24,21,25 24,22,23 20,17,21 25,19,24 25,20,19 53,44,40 105,93,81 94,80,64 79,72,70 80,73,76 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 86,77,73 87,78,74 86,80,75 85,79,74
90,84,79 99,90,86 111,98,91 117,105,95 132,117,108 151,137,121 173,159,134 165,150,130 143,128,119 126,113,106 115,106,102 106,100,95 100,93,91 94,87,90 97,87,86 104,98,93 99,93,88 99,93,88 97,91,86 101,91,90 110,100,101 111,101,102 122,113,107 135,120,109 135,126,118 134,128,121 179,152,118 207,159,105 187,146,101 169,137,105 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 225,171,112 212,161,106 199,150,99 195,147,100 196,153,106 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 122,114,101 132,132,118 143,134,117 148,129,106 164,130,96 167,129,94 146,110,88 121,94,76 97,80,72 71,54,44 59,48,41 37,32,29 30,20,24 102,47,16 205,128,77 146,88,55 200,125,80 251,160,89 146,89,47 135,89,61 115,69,43 111,67,41 102,57,36 107,62,39 115,67,40 125,73,43 129,75,41 129,78,41 126,76,43 110,69,42 37,16,12 30,18,20 20,18,19 23,20,24 25,23,24 24,23,26 24,21,27 27,21,26 29,22,25 57,46,41 115,97,78 89,77,67 82,75,75 83,76,76 84,77,77 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 87,78,74 87,78,74 85,79,74 86,80,75
