107,101,94 94,88,83 95,88,88 100,93,93 101,95,90 107,101,96 114,105,101 119,112,110 108,101,101 104,97,97 99,94,93 95,93,91 92,90,88 97,92,91 100,90,89 92,85,83 87,77,78 83,76,79 82,75,78 86,74,79 78,65,62 53,27,13 70,38,24 75,43,29 108,62,44 115,69,43 104,78,64 102,85,75 91,82,76 94,82,82 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 82,76,71 83,78,75 87,78,74 63,54,48 34,28,23 52,24,15 92,57,42 101,63,44 104,66,45 104,66,45 102,61,41 82,53,33 48,27,16 33,22,17 25,20,19 52,45,43 85,78,76 84,78,73 83,77,72 79,73,68 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
98,92,87 95,88,86 95,88,91 99,92,92 105,99,94 106,100,95 117,108,104 114,107,105 101,94,94 97,90,90 99,94,93 97,95,93 92,90,88 94,87,87 94,85,81 89,83,78 87,77,81 82,75,78 82,77,79 86,76,80 78,60,59 73,42,30 69,33,23 87,51,33 113,62,38 138,93,70 111,92,78 94,83,78 87,81,76 91,82,76 88,79,73 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 85,79,74 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 82,76,71 77,73,67 81,77,71 78,74,68 98,84,70 37,28,20 119,88,69 140,91,55 141,90,53 143,92,57 143,88,57 138,83,52 143,87,53 137,86,51 115,70,37 80,54,42 30,25,24 34,29,28 76,71,70 83,77,72 79,73,68 79,72,70 79,73,68 79,72,70 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
94,84,85 90,83,83 95,88,88 99,92,90 104,98,93 109,103,98 116,107,103 108,101,99 98,91,89 96,91,90 97,92,91 101,96,95 96,91,90 94,84,83 87,80,80 85,78,78 86,76,80 84,77,77 86,79,82 83,75,81 83,62,62 72,36,26 67,35,21 111,64,43 145,88,57 144,100,74 123,105,86 109,99,89 98,87,80 88,79,73 85,76,72 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 87,78,74 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,71,69 79,73,68 86,75,72 88,79,75 104,85,69 99,81,62 88,45,0 255,163,87 180,114,66 155,99,63 146,92,58 140,90,57 145,89,55 142,90,60 145,89,53 142,89,44 125,78,44 55,29,17 29,24,26 32,27,26 84,77,75 85,79,74 79,72,70 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
90,85,84 89,82,82 92,85,85 102,95,93 109,100,96 115,104,101 121,110,107 106,100,95 97,90,90 96,91,90 99,92,92 103,98,97 101,94,92 90,83,81 85,78,76 83,76,76 86,79,79 91,81,85 89,82,85 88,83,85 79,63,59 59,31,20 88,52,34 127,74,47 174,123,86 175,131,105 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 86,77,73 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 78,72,67 80,74,69 86,77,73 84,78,73 106,86,66 79,58,45 255,214,133 164,94,45 117,69,42 119,73,55 139,88,53 108,64,36 72,47,30 71,46,29 85,51,31 109,68,41 135,84,47 99,62,38 21,16,15 32,27,26 63,59,53 84,77,75 82,76,71 82,76,71 76,71,70 70,65,64 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
90,83,83 89,82,82 94,87,87 104,98,93 110,101,97 114,103,100 118,107,104 108,98,97 97,92,91 96,91,90 95,88,88 100,95,94 98,93,92 87,80,80 84,77,77 86,79,79 90,83,83 90,85,84 91,86,88 89,78,85 80,60,53 96,56,31 123,75,46 161,100,66 137,107,79 112,94,75 137,114,85 167,135,103 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 91,85,80 83,79,73 89,83,78 91,85,80 100,85,63 64,55,47 101,60,42 104,61,46 90,58,44 105,69,47 132,80,48 105,65,42 84,50,30 103,66,51 112,69,50 114,72,50 126,76,45 120,70,39 26,19,19 27,25,23 31,29,27 78,73,70 82,76,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
88,83,82 90,83,83 97,90,90 106,99,99 111,102,98 115,106,102 120,111,107 131,120,115 104,95,91 94,87,85 94,87,87 98,93,95 94,87,85 86,79,77 83,76,76 85,78,78 91,84,87 92,85,88 91,89,90 95,87,93 110,77,66 127,79,52 148,91,60 182,121,76 166,125,94 147,114,89 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 84,78,73 83,77,72 82,76,71 101,85,70 94,80,62 51,42,36 112,70,46 113,67,39 78,50,37 108,67,47 129,79,48 97,60,36 70,42,29 81,53,40 98,64,46 104,61,42 123,76,44 124,72,40 30,23,21 27,27,24 26,24,22 28,23,22 79,72,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
89,84,83 92,85,85 101,94,92 106,100,95 113,103,104 120,110,109 124,111,106 137,125,113 107,98,94 95,85,86 93,86,86 96,91,90 92,85,85 86,79,79 85,78,81 89,82,85 93,86,89 100,93,96 106,97,93 118,102,96 160,110,68 174,120,72 190,136,86 201,149,99 188,143,97 172,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 121,112,108 141,126,106 145,121,97 133,109,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,79,77 88,79,75 89,77,77 87,78,74 85,76,72 87,81,74 97,76,61 81,70,63 35,27,33 134,83,59 117,79,60 104,63,43 144,89,58 127,75,45 108,68,43 107,64,45 117,78,50 133,87,57 133,82,45 134,80,44 129,75,41 44,28,15 26,26,23 26,24,25 24,22,23 51,46,45 77,72,71 79,72,72 82,75,75 79,72,72 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 75,68,68 77,70,70 81,72,68
88,86,84 95,88,88 104,98,93 110,101,97 116,107,103 122,113,109 141,129,119 132,121,106 104,94,93 97,90,90 93,86,86 94,87,87 90,88,86 87,80,83 90,83,86 93,86,89 100,93,93 107,98,94 127,110,100 131,111,102 204,149,104 223,169,110 216,163,106 212,161,106 216,166,106 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 83,76,74 90,84,79 91,84,82 86,77,73 84,75,71 85,79,74 88,72,55 65,54,49 46,34,39 208,127,75 174,114,73 153,95,58 255,176,113 127,74,47 107,65,43 115,67,40 133,81,51 139,82,51 134,78,42 132,76,42 133,77,41 65,40,23 29,24,23 28,23,25 24,22,23 26,21,23 76,71,70 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
91,85,80 96,86,85 106,97,93 114,105,101 119,106,99 141,129,117 154,140,126 125,114,107 106,99,97 95,88,88 92,85,85 95,88,88 93,86,86 91,84,84 92,85,88 96,91,88 106,96,97 115,104,101 137,119,100 119,112,110 131,112,100 156,131,101 197,150,98 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 84,78,69 86,80,75 84,77,75 85,76,72 99,85,71 78,66,54 44,34,33 96,60,40 255,174,103 194,112,65 155,76,35 231,144,80 113,69,41 94,56,35 109,62,41 126,73,46 129,75,41 127,73,39 131,75,39 122,71,36 70,45,28 28,21,19 29,22,25 21,19,20 23,21,22 43,36,34 80,71,67 79,72,70 77,72,71 76,71,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 80,74,69 82,76,71 83,76,74
88,84,78 94,87,85 108,97,94 130,119,116 157,143,125 168,152,135 154,140,126 122,111,106 108,102,97 100,93,93 91,84,84 97,90,90 97,90,90 94,87,87 94,87,90 99,94,91 108,101,101 119,108,105 148,126,108 135,126,118 136,128,115 123,115,104 137,114,85 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 134,105,81 100,88,76 92,82,81 90,78,78 92,83,79 98,82,65 70,58,48 33,27,22 95,69,48 227,145,89 132,75,46 203,120,53 125,72,47 87,53,35 85,54,35 95,52,35 114,68,42 124,72,40 128,74,40 132,76,40 118,72,35 72,44,33 26,21,23 26,20,25 21,19,20 23,23,23 27,22,24 94,85,70 81,70,65 76,71,70 79,74,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 84,78,73 85,79,74 86,79,77
91,84,82 107,98,92 110,99,92 130,118,106 169,154,132 171,154,130 144,132,122 119,108,103 107,101,96 99,92,92 92,85,85 104,94,95 98,92,87 97,91,86 95,88,86 105,93,93 115,105,104 126,115,108 139,128,113 152,136,121 206,157,106 172,138,104 141,129,117 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 210,162,106 199,150,101 196,148,103 179,137,99 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,109 157,135,115 166,131,95 153,117,84 113,90,77 97,81,75 88,69,57 62,51,44 28,23,20 54,41,34 209,132,79 123,75,46 205,117,61 130,72,35 109,68,41 107,65,43 100,55,34 113,67,41 124,69,40 132,76,42 131,77,41 121,74,40 50,26,18 26,19,22 24,21,25 21,19,20 20,18,19 26,20,25 36,29,32 112,97,77 83,72,67 77,70,70 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 87,78,74 88,79,75 87,81,76
89,80,76 110,99,94 119,107,97 132,117,106 159,143,126 170,156,131 137,122,111 121,110,105 109,103,98 98,91,91 93,86,84 108,99,95 101,95,90 105,99,94 108,99,95 111,101,100 113,106,106 136,121,112 126,121,118 138,129,125 181,142,103 207,152,109 196,150,111 155,133,115 140,136,130 129,121,110 154,121,94 203,153,107 228,171,111 225,172,108 232,178,119 227,173,114 222,169,112 215,162,105 200,150,104 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 120,109,92 122,122,106 134,123,104 159,130,99 170,134,114 93,77,62 62,47,38 50,39,34 25,23,24 41,36,38 222,145,94 169,117,67 255,197,117 193,139,91 118,72,46 118,72,46 108,63,40 112,64,37 128,70,44 130,79,44 125,78,44 118,72,42 40,19,15 23,21,22 21,19,20 24,22,23 26,24,25 27,22,24 27,22,21 73,60,57 102,85,75 84,77,77 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,80,76 87,78,74 84,78,73
90,85,82 110,99,94 133,121,111 137,123,109 158,142,127 166,151,131 128,118,108 122,111,106 109,103,98 102,95,95 101,91,90 108,99,95 105,99,92 107,98,92 110,99,94 116,106,105 119,113,108 147,128,116 120,118,119 127,125,121 140,126,110 165,137,110 199,156,111 200,150,104 184,141,106 151,127,103 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 221,168,111 225,167,112 236,179,121 222,165,105 215,161,111 197,147,101 192,144,97 194,146,99 171,131,95 140,110,84 134,105,81 157,121,92 182,142,106 190,152,104 175,131,93 138,111,93 127,119,108 104,96,74 83,68,57 60,47,42 45,35,36 24,22,23 40,37,43 237,158,96 221,145,103 146,87,59 86,43,26 92,52,27 97,55,31 103,61,39 106,66,43 118,74,46 120,77,44 116,72,42 113,69,43 61,41,34 21,19,20 21,19,20 23,21,22 25,22,26 29,24,23 27,22,24 54,44,43 81,72,68 79,72,72 77,70,70 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
94,87,85 122,111,106 142,127,118 152,136,123 176,161,139 145,129,114 125,114,109 117,108,102 114,108,103 109,102,100 112,100,100 114,103,100 110,101,95 110,99,96 120,104,102 118,109,105 123,114,108 139,128,113 118,115,119 113,111,109 116,106,96 137,126,111 162,138,114 179,141,106 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 176,134,96 178,138,102 152,116,87 110,94,79 92,78,64 67,54,49 27,20,20 22,22,17 47,42,39 194,129,90 136,87,51 124,80,50 91,57,35 106,64,40 113,67,39 102,62,39 95,59,37 109,68,41 112,71,42 114,68,42 113,67,41 79,56,45 25,20,22 23,21,22 23,21,22 23,21,22 25,23,24 25,23,24 77,67,66 76,71,70 78,71,71 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 75,68,68 77,70,70 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
