94,85,79 44,64,92 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 83,80,86 69,70,73 94,90,101 82,77,93 94,83,66 105,93,81 87,84,90 181,120,59 228,137,68 129,85,32 105,78,17 92,77,57 74,73,88 78,75,90 82,79,94 85,83,95 83,80,54 64,56,34 64,52,22 61,49,21 69,55,28 81,69,30 92,82,33 90,82,30 90,82,32 87,78,33 70,59,26 69,57,29 67,53,24 66,53,19 76,54,16 84,60,23 139,108,30 226,187,45 238,188,41 245,192,55 255,239,80 104,80,0 85,72,69 82,73,65 81,71,61 85,73,63 85,74,67 87,77,55 114,65,25 210,118,56 217,130,62 115,80,44 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,105,69 133,106,70 130,106,73 127,103,68 159,139,109 119,98,71 161,138,107 165,143,107 165,143,107 164,142,106 126,106,74 157,133,98 106,53,26 79,41,20 138,91,59 146,99,65 139,93,63 127,82,59 110,68,46 101,53,26 103,50,23 152,68,33 255,201,138 244,221,181 148,123,79 158,136,100 225,199,158 242,216,175 211,189,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 93,86,98 77,81,85 94,81,60 130,99,60 94,86,92 184,123,62 201,121,62 123,78,32 102,76,37 92,65,18 80,76,96 79,77,97 88,83,101 61,54,54 57,48,29 55,48,21 55,47,23 59,49,25 56,46,24 62,53,26 86,75,31 92,82,29 87,78,31 62,54,18 56,47,20 56,47,18 60,52,18 62,53,22 60,47,13 72,57,21 71,52,17 101,72,23 255,217,59 255,238,81 239,187,43 255,223,52 83,68,59 82,70,60 81,69,59 83,71,61 85,71,57 87,81,35 231,136,73 238,131,59 231,135,59 158,113,67 109,83,58 110,84,59 113,88,60 113,88,60 118,94,61 124,96,67 127,99,70 128,104,69 123,99,64 122,102,72 123,99,66 180,153,117 201,175,136 202,176,137 202,176,137 163,144,105 194,167,133 112,56,30 87,47,22 152,98,60 136,92,50 144,99,64 124,78,50 113,68,47 108,61,29 108,53,22 140,68,33 255,145,95 255,255,214 151,124,81 143,121,85 145,119,78 146,129,94 161,134,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 59,74,90 84,71,66 63,59,51 90,76,58 92,84,101 72,61,56 82,68,52 77,63,47 71,59,33 111,99,87 86,89,109 93,75,31 94,64,36 85,55,29 116,76,40 103,74,41 83,67,36 79,78,67 80,76,89 73,65,31 72,62,20 70,63,20 64,56,20 61,52,23 56,47,20 54,47,20 74,66,30 87,78,33 73,62,27 58,46,18 56,47,18 60,51,20 62,54,20 66,55,20 68,60,24 67,60,21 68,57,22 70,58,21 135,93,14 255,243,90 255,231,70 236,188,27 99,83,81 91,78,73 88,77,72 93,79,63 80,68,27 74,62,21 223,144,82 201,123,56 187,122,58 145,102,46 114,89,59 117,92,62 120,95,67 120,95,67 117,93,60 129,102,68 126,99,65 127,103,68 127,107,75 160,143,119 106,87,60 178,155,126 202,176,137 202,176,137 202,176,137 166,144,106 201,174,142 118,73,50 93,47,21 117,65,33 104,73,54 145,95,62 114,77,53 93,74,58 129,72,41 115,52,19 132,59,27 255,156,106 255,252,208 161,134,89 163,141,105 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 99,86,65 92,78,64 64,73,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 77,67,66 73,64,49 61,50,35 64,53,38 61,43,22 68,51,23 75,57,27 72,61,28 77,72,40 64,56,20 57,48,19 55,46,17 52,43,16 46,38,14 45,39,16 44,41,17 59,52,23 78,68,26 67,54,22 54,42,16 56,47,20 51,44,17 48,41,14 54,45,16 58,46,18 57,48,17 63,52,19 59,51,17 66,51,13 200,154,45 255,255,97 208,161,11 163,141,92 87,78,70 84,66,34 110,80,38 97,69,31 84,60,25 90,61,26 125,86,47 106,73,25 114,85,50 110,85,57 113,88,60 110,90,58 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 201,175,136 200,175,131 200,174,133 168,142,101 213,191,157 114,80,50 95,49,19 159,102,62 140,89,54 150,95,54 130,84,47 124,80,50 255,156,94 185,97,38 138,58,26 255,173,120 255,255,215 161,136,90 158,134,99 200,173,137 202,175,141 222,199,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 99,86,65 92,78,64 88,72,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 88,76,66 88,76,64 88,76,64 86,76,66 86,76,66 83,72,55 57,48,21 81,74,35 57,50,21 73,60,37 73,59,32 75,66,37 66,57,30 53,45,21 43,39,20 69,61,25 70,60,18 63,51,21 53,44,17 50,40,18 53,44,17 68,60,26 74,66,32 70,61,34 59,49,25 48,40,18 53,45,21 56,47,18 71,55,24 93,74,37 119,102,55 74,58,27 84,64,34 110,76,35 106,72,40 68,49,37 76,61,50 87,73,57 94,77,53 104,80,56 109,85,63 107,86,59 108,87,60 108,87,60 113,87,62 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 198,172,122 198,172,122 198,171,124 164,138,97 209,185,150 156,124,94 106,54,24 165,103,63 141,83,50 159,101,64 150,94,56 137,83,47 255,189,110 202,101,35 160,92,56 255,255,224 255,255,218 167,145,98 173,146,112 218,193,147 234,204,160 214,189,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,89,68 77,66,73 97,83,65 103,93,71 73,62,47 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,57,42 115,89,64 85,75,65 87,75,65 88,76,66 89,77,67 89,77,65 90,78,66 89,79,67 91,84,68 91,79,67 88,78,56 66,58,24 69,59,35 114,102,90 36,23,16 68,54,40 84,70,54 58,46,18 58,53,25 82,75,36 77,70,29 66,58,24 54,45,18 47,37,13 62,53,26 67,57,35 74,63,48 97,83,69 59,48,31 46,37,18 52,42,20 52,43,16 59,45,20 97,75,37 63,44,21 64,52,24 67,50,26 59,42,18 93,79,65 90,77,70 93,78,67 99,83,66 104,85,60 105,84,59 102,83,58 107,86,61 110,89,64 112,89,58 113,88,58 123,96,62 136,109,73 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,114 210,174,112 167,141,91 198,175,133 165,140,110 164,120,94 169,113,77 163,102,66 135,83,51 198,135,86 170,108,66 255,208,115 220,124,52 255,252,222 255,252,234 255,253,224 255,247,199 168,139,106 202,186,153 193,166,134 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,154
106,91,69 78,67,52 87,76,59 80,69,52 74,63,48 61,57,40 62,58,41 69,57,47 73,64,49 80,71,56 76,65,50 117,92,64 89,78,63 89,77,65 89,77,65 89,77,65 89,77,67 90,78,66 88,78,66 92,82,70 92,83,68 112,102,62 77,70,31 84,73,38 77,67,45 38,26,14 74,58,43 83,72,57 59,46,23 92,82,40 85,79,33 80,73,30 71,64,25 57,48,21 46,36,14 62,49,28 75,60,49 29,19,18 60,48,36 90,76,62 57,47,35 47,36,19 52,39,16 62,46,15 215,169,62 255,203,66 181,144,20 92,63,0 90,77,72 89,76,73 89,76,71 89,76,69 97,84,63 101,84,58 101,84,58 103,84,59 108,85,56 114,91,62 116,93,62 119,96,65 125,101,64 141,113,75 145,117,79 145,117,79 125,99,60 190,165,117 115,91,56 183,159,124 187,167,121 190,165,121 184,167,120 164,141,110 175,155,123 165,142,111 161,141,111 192,165,133 162,108,70 134,87,55 177,110,65 211,131,72 255,213,126 255,255,222 255,255,230 255,254,230 255,254,228 255,255,217 176,150,109 186,163,121 209,184,140 212,187,139 163,127,80 215,185,141 226,196,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 68,57,42 62,50,40 67,58,43 71,60,45 96,78,57 89,78,61 90,79,62 82,71,56 118,93,65 90,79,64 90,78,66 90,78,66 90,78,66 90,78,66 89,78,63 89,77,65 94,83,68 96,82,64 101,91,38 83,73,33 78,68,26 74,60,17 73,58,18 69,53,11 62,46,15 87,75,36 89,80,35 85,76,31 77,67,27 68,61,22 59,52,23 55,47,25 60,46,21 72,55,27 79,60,33 74,56,26 72,56,25 61,49,23 57,44,21 62,48,21 73,58,22 158,117,20 255,232,85 255,230,58 214,169,9 90,77,74 92,79,76 89,76,71 87,74,67 97,84,61 105,84,57 107,86,59 108,87,62 110,85,57 118,93,65 121,96,66 120,95,65 129,102,66 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 111,83,54 186,158,129 203,165,130 184,156,118 174,151,111 180,159,132 161,141,109 159,136,107 158,134,108 218,196,162 235,192,147 152,98,60 151,92,46 218,138,79 255,233,145 255,254,196 255,255,220 255,255,230 255,255,228 255,254,221 166,139,105 196,174,129 192,174,130 166,151,129 166,130,83 197,175,137 201,187,162 204,189,169 204,189,169 204,189,167
94,80,62 67,56,39 66,59,43 65,58,42 67,58,43 73,62,47 77,66,49 111,91,59 94,80,64 92,81,66 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,83,68 95,84,69 115,108,51 100,93,36 91,81,32 86,77,32 75,65,25 85,75,35 99,91,41 86,75,29 90,81,34 90,81,36 89,80,35 85,76,31 82,72,30 63,54,23 52,45,18 63,54,25 66,55,22 71,58,26 63,49,22 58,44,15 57,45,15 71,58,26 74,67,24 88,74,18 168,122,24 249,187,60 255,253,85 255,212,27 91,82,78 89,75,75 89,76,71 88,75,68 100,86,61 105,84,57 107,86,61 108,87,60 116,91,61 120,95,65 120,96,63 121,97,64 127,100,64 144,118,79 150,116,84 151,118,79 184,138,81 206,166,114 164,122,80 203,161,119 206,162,109 206,162,111 184,151,114 169,146,117 162,132,104 154,134,102 158,132,107 234,203,164 175,118,74 162,107,64 144,88,50 212,135,75 255,224,139 255,246,178 255,252,196 255,254,198 255,254,220 255,254,224 163,142,119 189,167,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
101,87,69 64,53,36 70,56,42 76,62,48 91,77,63 84,72,60 94,85,58 84,68,53 121,97,73 88,80,69 81,69,57 108,83,55 93,78,69 92,77,66 93,78,67 90,78,68 91,79,69 94,81,74 91,79,69 91,79,69 112,107,56 100,90,37 95,85,36 93,85,33 92,84,32 93,85,35 100,90,48 85,76,31 89,80,33 91,82,35 87,78,31 85,74,28 78,69,24 70,59,24 61,49,21 54,49,17 70,62,26 74,62,23 75,65,25 76,66,26 84,75,30 86,77,30 83,75,25 95,79,23 189,143,34 247,188,60 255,230,71 255,225,47 81,71,61 79,68,65 81,69,57 83,71,59 98,84,59 103,86,58 131,103,74 171,138,101 201,164,120 204,165,122 194,160,117 193,159,116 213,172,123 245,195,135 255,209,143 255,211,138 255,200,124 234,182,111 215,162,105 203,150,93 167,129,83 144,112,70 147,126,99 154,131,102 164,137,105 130,89,42 149,105,75 150,101,61 164,109,64 153,98,55 139,85,49 199,122,69 255,187,103 255,195,106 255,245,176 255,255,198 255,254,196 255,255,202 255,240,208 189,158,135 190,161,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 78,67,48 69,62,60 68,63,65 87,68,43 87,71,56 70,61,57 105,81,57 69,63,68 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 70,65,67 87,82,68 114,106,56 97,89,37 95,85,32 97,89,37 88,77,33 90,78,39 82,72,32 82,73,28 89,75,30 93,77,33 91,75,31 86,71,24 80,65,25 64,51,19 59,47,19 61,52,23 40,32,10 77,67,29 80,69,25 84,73,29 86,76,27 85,75,24 81,70,26 78,64,19 159,122,39 244,186,62 255,205,54 255,210,36 115,94,53 99,83,52 102,84,63 108,90,69 151,122,91 156,132,97 148,124,89 136,113,84 137,111,86 154,122,90 157,123,89 159,127,85 151,117,83 136,108,79 139,111,82 135,111,76 139,111,82 141,112,77 143,116,84 141,114,82 141,112,81 137,109,80 164,145,122 155,141,123 147,129,110 163,105,52 146,100,61 127,80,48 139,89,58 136,86,53 123,79,51 177,110,65 220,143,85 223,143,77 255,174,94 255,165,72 255,223,151 255,251,183 255,250,192 213,174,135 191,153,118 190,158,126 169,132,88 216,178,132 218,176,134 220,176,134 214,169,134 211,168,135
86,72,58 86,72,58 73,62,47 78,67,48 76,64,52 90,78,52 91,76,67 91,76,65 84,72,60 108,87,64 82,72,60 104,83,56 98,82,69 94,80,64 96,82,66 97,81,64 99,83,66 100,84,67 100,86,68 119,109,71 106,98,44 95,85,34 90,80,27 88,78,29 76,64,25 72,58,29 49,40,13 73,60,28 86,68,26 84,68,24 84,66,22 81,63,19 72,55,18 56,42,13 58,45,22 59,47,19 43,34,17 72,61,26 86,70,26 81,67,22 81,70,24 79,68,24 74,62,21 76,61,21 115,85,16 220,166,60 255,209,62 250,199,23 149,121,65 117,89,62 113,89,63 102,81,54 114,90,64 115,91,58 115,91,58 115,91,56 115,90,60 115,90,60 115,90,62 120,95,67 137,109,80 138,109,78 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 134,105,74 139,110,77 138,111,77 162,147,127 144,133,114 136,127,112 145,102,46 139,94,61 145,98,66 124,80,52 118,77,50 133,86,52 157,97,56 191,123,62 219,144,74 155,89,16 177,116,35 180,157,117 255,221,156 255,249,196 174,142,87 159,125,80 160,127,77 170,133,80 175,138,83 171,134,81 170,132,84 164,126,78 164,126,78
97,83,69 94,80,66 71,60,45 78,67,50 75,64,49 96,82,64 96,82,66 87,73,57 89,77,65 80,66,50 99,84,64 104,83,58 99,84,62 97,84,61 97,84,61 98,84,59 99,84,62 100,86,61 103,86,62 114,106,54 101,91,40 93,83,34 90,80,31 82,73,26 69,56,24 69,58,25 56,47,18 48,37,18 55,42,19 59,45,20 63,44,19 59,40,17 41,33,11 39,32,16 39,30,15 56,43,20 39,30,11 66,57,28 86,72,27 82,68,23 82,66,22 80,64,22 71,59,18 75,58,19 95,74,20 188,149,65 232,182,33 249,198,22 153,124,71 111,85,62 108,87,60 100,79,52 113,89,63 114,88,63 114,88,63 113,90,61 113,89,65 112,88,64 112,89,60 128,105,74 131,107,74 133,106,72 140,113,79 143,116,82 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 127,103,66 150,135,113 139,128,109 140,131,116 136,112,79 136,91,43 142,97,64 129,85,57 136,89,57 149,95,59 163,104,58 206,141,81 233,167,96 152,99,35 131,112,100 155,137,107 199,177,132 255,255,181 255,255,199 158,121,77 161,125,74 168,131,76 173,136,81 170,133,80 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 69,57,45 77,65,53 76,65,46 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 94,80,66 92,78,64 93,79,65 95,80,60 110,101,43 97,87,34 86,76,27 83,72,26 70,59,15 70,60,22 92,86,38 85,77,27 80,71,24 76,66,28 64,52,24 56,44,18 59,47,19 69,60,29 69,61,27 69,61,27 57,45,15 61,52,25 66,54,24 76,62,19 82,68,23 79,65,20 77,61,19 76,60,18 72,57,19 80,65,18 159,126,49 220,172,27 245,194,18 150,120,78 113,89,65 108,89,64 108,87,60 108,89,62 112,91,64 111,90,63 114,93,66 114,93,66 114,93,66 120,95,65 139,112,78 137,110,76 143,116,80 147,120,84 143,116,82 143,116,84 139,112,78 140,113,77 139,112,76 140,111,76 125,100,70 137,122,102 124,113,94 139,125,111 142,129,97 142,96,37 139,93,63 133,87,57 128,83,50 129,82,48 169,112,70 215,150,93 150,92,28 149,116,89 141,127,102 154,136,115 150,133,109 255,241,157 255,252,198 158,124,79 168,127,80 175,137,87 174,136,86 170,132,82 163,125,77 157,119,71 161,123,77
