57,52,24 58,51,24 54,48,23 51,45,22 50,44,21 49,43,20 47,41,18 46,39,19 45,39,16 45,39,16 62,50,24 102,85,36 135,113,39 166,130,42 185,160,87 87,68,45 81,65,50 77,65,53 80,69,54 77,65,53 78,66,54 80,68,56 81,70,55 80,66,52 87,73,57 97,82,62 108,87,62 113,89,63 113,89,63 105,88,62 102,89,57 189,169,137 175,156,133 185,170,148 105,86,63 201,179,145 214,192,147 215,192,152 214,190,153 211,189,151 174,147,113 239,211,171 235,192,143 98,59,31 83,45,28 75,39,19 69,35,17 69,39,22 66,34,20 66,34,20 59,31,18 58,30,17 57,32,15 66,35,16 107,53,19 188,95,38 255,181,116 202,159,114 108,93,73 102,88,72 171,157,130 196,178,136 235,215,167 213,194,155 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 232,203,154 255,228,175 255,231,178 255,228,175 252,227,170 146,125,102 188,170,140 231,207,170 239,211,171 255,226,180 208,182,143 152,132,112 80,69,62 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 68,55,52 185,173,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,72 120,99,74 112,93,68 113,94,69
59,49,25 57,47,23 53,45,21 50,44,19 49,43,20 50,44,21 49,43,20 47,41,18 46,40,17 43,40,16 47,38,21 62,50,20 110,90,40 151,126,53 122,93,40 96,70,16 122,96,57 85,65,58 74,63,56 77,65,53 77,66,51 82,67,56 81,70,55 83,69,55 90,76,58 95,80,60 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 201,180,139 200,182,140 202,185,146 173,151,117 255,234,194 160,124,95 87,49,28 77,41,23 75,38,23 71,36,21 60,33,15 51,29,11 50,28,10 59,32,16 63,36,18 80,54,33 78,47,28 88,41,18 155,75,34 215,112,56 255,207,151 123,97,76 107,91,74 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,224,176 229,204,158 229,204,158 250,224,174 250,223,176 248,222,172 246,219,172 138,116,98 185,168,142 223,200,160 235,210,166 252,226,176 208,185,145 144,126,105 85,75,65 72,62,50 71,59,47 75,63,53 82,70,58 83,71,59 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 212,195,158 212,195,160 210,192,160 159,140,115 213,197,164 211,196,158 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 117,98,71 110,96,71
54,47,20 54,49,21 52,46,21 50,43,16 49,43,18 49,43,18 50,44,19 47,41,18 47,39,17 48,40,16 49,39,17 52,42,20 74,58,25 97,75,37 85,52,25 117,76,45 139,110,57 116,89,55 74,64,52 76,63,56 77,65,55 82,67,56 78,66,56 81,69,59 86,72,58 92,76,61 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 207,185,147 205,186,151 204,185,148 202,185,148 173,149,116 255,234,190 135,100,75 88,46,24 75,37,20 77,40,25 70,35,20 57,30,12 76,47,27 98,67,44 118,78,53 134,91,58 139,95,57 131,86,51 102,56,26 137,63,29 212,104,50 255,191,130 142,106,75 110,91,66 152,131,106 180,153,117 206,184,139 180,161,122 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,159 207,181,140 208,182,141 231,205,164 223,201,156 225,198,153 224,197,152 119,98,83 154,137,113 191,169,135 208,182,143 209,182,139 180,156,119 133,113,93 87,75,63 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 64,55,47 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,131 189,172,137 187,170,135 189,171,139 190,174,141 186,170,137 138,121,95 181,161,131 187,168,131 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 111,92,65 107,93,68
55,48,21 53,46,19 55,45,21 52,44,20 50,44,19 51,43,21 53,45,23 48,40,18 53,43,21 52,42,18 52,39,18 51,38,17 57,47,23 69,50,25 105,64,37 128,86,48 145,116,42 179,149,64 141,117,62 71,60,57 80,67,62 79,69,59 78,67,60 83,67,61 80,70,58 88,76,64 97,83,65 98,83,61 102,83,60 104,85,62 104,85,58 126,106,76 116,97,74 116,99,75 105,86,63 197,174,143 209,187,149 209,187,149 211,190,149 214,188,149 198,171,124 255,232,182 116,76,51 81,43,24 72,37,22 72,36,18 67,37,20 75,46,24 100,63,39 119,78,49 141,90,53 144,90,52 142,94,49 141,95,54 127,81,44 141,68,36 196,96,46 255,200,145 165,127,90 122,101,74 123,99,73 123,99,77 124,102,82 125,104,81 134,111,82 129,106,75 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 245,220,172 135,116,100 101,85,70 130,110,90 143,117,92 152,125,93 132,108,75 108,89,66 87,71,58 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 58,49,45 92,85,67 89,80,65 100,89,74 105,91,75 100,89,72 108,95,74 114,97,73 196,179,140 212,193,154 218,197,156 216,198,156 218,196,158 214,197,162 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,89 131,107,85 133,115,83 129,112,86 115,100,80 105,91,73 107,89,68 101,82,57 108,89,64 109,92,66 104,91,70 96,85,68
55,47,23 56,46,24 56,46,22 55,45,23 53,45,23 55,44,25 55,45,23 51,43,21 56,43,22 54,41,18 55,42,19 51,38,15 62,52,30 65,45,25 116,68,41 149,95,61 130,99,46 136,108,50 136,111,38 126,102,36 87,71,40 83,65,60 82,69,62 83,67,61 80,70,60 83,71,59 96,82,64 99,81,60 100,83,59 104,85,60 106,85,58 167,149,119 164,147,123 170,152,131 100,78,58 195,171,136 209,188,147 209,188,147 211,190,149 218,190,150 255,240,191 200,170,126 111,69,45 79,41,22 71,39,23 70,39,20 63,38,21 83,49,29 107,65,41 128,82,54 139,88,51 135,84,47 139,88,49 153,102,63 135,78,38 144,70,34 190,101,49 255,241,178 231,193,145 121,107,80 155,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 243,219,168 136,118,97 166,153,121 199,176,134 219,192,145 230,204,154 182,160,122 125,108,84 86,72,58 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 82,70,60 63,50,43 168,155,132 161,145,114 189,172,137 191,173,141 168,154,125 143,130,107 110,96,71 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,143 166,147,124 196,177,140 189,171,139 171,154,130 149,131,110 108,91,67 104,85,60 112,93,68 112,93,68 108,91,67 103,88,68
54,46,22 56,46,24 58,45,24 58,45,24 56,46,24 53,45,23 52,43,24 49,42,22 50,40,18 50,42,20 53,38,18 54,41,18 60,50,28 61,43,24 118,70,43 160,102,67 112,84,46 62,46,15 57,47,23 89,70,31 138,114,48 137,113,51 92,77,57 86,77,62 92,77,66 91,75,62 103,86,62 106,87,62 110,89,64 108,87,60 107,86,61 169,151,119 177,163,134 176,164,138 99,85,60 194,172,136 212,186,145 210,187,145 214,188,147 223,191,147 255,237,196 183,156,120 119,75,47 78,37,17 75,40,25 70,40,25 61,40,25 94,57,33 118,72,46 122,74,49 121,75,47 129,79,48 118,67,32 103,76,60 162,100,62 183,81,30 219,137,81 255,255,191 255,245,195 131,114,88 159,140,113 191,167,130 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 238,209,160 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 233,206,159 246,220,168 246,220,166 247,218,167 241,212,163 130,115,95 177,164,132 205,184,141 223,198,150 221,196,150 187,165,129 126,111,89 86,72,58 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 76,60,56 180,166,137 179,161,129 203,184,147 204,182,144 192,175,147 153,140,119 103,85,64 199,177,132 212,194,150 216,193,151 215,195,149 214,194,148 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,182,161 170,149,124 204,182,144 200,181,144 186,167,144 154,135,110 114,93,68 104,83,56 115,94,69 114,93,68 110,89,64 103,85,64
54,46,22 56,46,22 56,46,24 56,46,24 53,45,23 53,45,23 51,42,23 47,40,20 46,40,17 46,40,17 40,37,13 55,47,25 51,42,23 54,43,26 105,63,39 154,97,66 118,89,54 58,42,9 42,38,19 47,40,22 81,67,38 131,106,47 138,114,61 87,66,51 84,72,60 85,71,57 104,87,61 108,88,58 110,89,62 108,87,60 108,87,64 150,133,98 174,155,128 178,159,136 107,86,63 191,167,132 209,184,140 210,185,137 211,184,137 236,204,158 245,213,181 173,150,121 178,132,102 84,41,22 63,34,14 68,37,25 63,42,27 85,58,40 80,59,44 75,52,37 93,58,33 137,86,51 160,83,27 122,78,50 225,150,87 249,146,79 255,228,163 255,255,198 255,251,200 145,125,95 148,127,100 200,174,133 200,170,126 202,176,135 203,179,146 179,157,123 168,142,103 236,205,154 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 222,196,146 238,212,158 241,212,159 241,210,159 233,202,153 126,110,93 168,151,123 202,179,137 214,189,145 215,193,144 200,178,140 107,92,70 82,71,56 78,66,54 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 72,54,49 171,153,121 199,177,139 207,184,144 207,184,144 190,171,136 144,130,105 104,84,64 202,175,132 213,191,144 216,191,145 213,191,146 214,192,145 209,186,144 179,156,114 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,123 200,176,139 212,187,143 210,187,145 183,161,125 143,124,89 118,97,70 112,91,64 120,99,74 121,100,75 112,91,66 102,84,63
56,46,22 54,44,22 55,45,23 56,46,24 56,46,24 53,45,23 47,41,18 44,38,15 42,38,17 41,39,17 42,40,18 46,44,22 43,39,22 46,36,24 68,46,28 122,75,52 119,85,42 100,83,36 40,36,15 35,32,17 40,36,19 95,74,31 130,104,54 90,70,40 85,74,59 85,74,59 103,86,60 108,87,60 112,88,62 116,91,63 117,93,71 169,144,98 190,165,119 158,136,91 114,90,66 189,164,116 207,178,125 207,178,127 209,178,129 206,176,134 191,171,141 168,149,126 180,146,116 90,41,21 76,32,20 69,36,25 72,42,25 117,71,41 129,80,42 133,84,46 138,84,46 179,114,73 255,185,116 177,106,64 206,126,67 255,170,104 255,255,198 255,255,203 255,251,199 167,143,106 181,157,122 219,192,147 197,171,132 217,190,145 203,175,135 153,126,92 170,141,106 225,196,145 231,202,149 232,199,147 231,198,146 228,199,146 206,179,132 219,187,143 230,197,149 230,197,147 228,197,148 217,183,138 115,94,81 155,136,101 215,188,143 201,178,136 187,171,138 198,177,136 116,98,79 71,65,58 74,64,52 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 71,56,47 174,155,116 190,173,136 182,166,133 182,166,133 202,181,138 136,117,90 104,84,66 194,171,129 207,185,138 207,182,138 208,183,139 206,183,141 205,182,140 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 155,128,96 149,126,95 197,170,134 209,183,142 176,157,132 190,167,136 198,176,140 149,127,91 122,99,70 113,90,61 120,99,72 118,99,74 117,96,71 109,90,67
57,47,23 55,45,21 55,45,23 56,46,24 56,46,24 51,42,23 46,39,19 41,39,17 38,39,16 44,42,20 48,46,24 38,39,20 37,34,19 37,34,19 44,36,23 59,45,27 73,54,31 69,52,26 32,29,16 27,26,17 35,30,18 91,72,33 135,110,35 98,76,38 85,71,57 87,75,63 106,87,62 111,90,63 114,90,66 117,92,64 121,95,72 159,132,89 206,178,120 188,164,102 112,83,61 190,164,112 211,180,118 211,180,116 212,178,119 202,170,124 170,153,127 171,152,129 187,160,124 140,90,59 87,38,18 71,36,21 80,44,26 144,86,49 153,89,45 148,86,44 145,83,43 183,114,74 239,160,112 172,102,51 198,116,58 255,227,158 255,255,199 255,255,204 255,252,197 214,180,135 177,153,116 185,158,122 207,189,168 177,156,115 203,173,129 142,113,78 160,128,98 203,171,127 210,176,131 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 209,177,135 201,168,129 105,86,74 168,140,111 189,160,127 175,155,125 185,172,151 174,150,115 116,96,78 70,61,55 76,64,54 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 71,59,49 161,144,116 153,143,121 172,173,150 170,168,146 179,161,129 133,116,92 105,90,70 169,152,113 181,166,128 185,166,131 188,164,127 190,168,130 187,165,127 171,149,113 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 173,155,123 171,173,156 165,157,133 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
55,47,23 53,45,21 52,44,22 54,46,24 57,47,25 51,42,23 45,38,18 40,38,18 38,39,18 40,41,20 39,40,19 41,39,21 37,37,21 36,34,16 32,32,16 36,31,17 39,30,15 37,30,12 27,27,13 26,27,15 37,32,20 86,68,26 137,113,31 104,83,42 87,72,61 89,78,63 108,89,64 111,90,63 115,91,65 118,93,65 121,95,74 158,131,95 194,168,114 188,166,103 112,83,63 182,155,108 206,176,118 203,173,115 209,177,120 198,168,124 159,144,122 169,149,129 200,174,135 209,164,131 99,52,31 75,37,18 87,46,26 157,95,55 161,93,48 155,88,45 139,79,36 152,84,44 179,105,67 211,135,79 216,131,74 255,227,156 255,254,199 255,255,203 255,251,195 255,228,177 167,143,110 171,149,113 199,181,162 171,149,113 195,164,125 138,109,76 154,125,94 201,168,129 204,170,129 205,168,128 202,167,129 198,170,130 173,146,110 181,152,119 193,161,127 198,167,130 192,166,127 183,156,120 99,85,71 149,126,97 185,157,128 161,142,115 165,152,129 175,153,119 109,90,74 70,64,59 75,65,55 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 69,58,51 153,140,117 160,150,126 156,149,129 159,158,133 175,161,134 124,109,87 106,91,71 171,149,113 181,164,129 185,163,129 186,162,125 184,165,126 180,161,124 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 178,158,128 156,154,134 160,151,124 174,149,119 138,113,83 123,98,70 116,93,64 126,102,76 117,98,73 112,95,71 105,91,66
59,50,23 56,47,20 54,46,24 54,46,22 56,46,22 53,43,21 47,38,19 41,39,21 39,39,23 40,41,22 40,41,20 44,40,21 47,40,22 37,33,16 35,32,17 32,32,16 35,32,17 35,33,15 33,33,17 34,34,20 46,39,23 92,76,22 108,84,29 95,73,55 92,77,66 89,78,63 108,89,62 112,91,64 117,93,67 121,96,68 120,97,68 141,117,84 196,170,131 188,163,119 108,83,55 178,154,117 196,171,123 196,171,123 198,171,124 199,177,132 157,143,129 165,150,128 213,182,143 227,190,146 148,101,67 112,54,28 145,75,49 175,109,59 168,101,56 150,89,44 153,96,52 164,99,60 158,90,50 255,178,106 246,157,87 250,199,142 255,252,196 255,254,199 255,249,190 255,251,196 179,157,123 201,181,133 186,164,126 196,173,131 178,156,122 129,106,75 157,129,100 192,168,131 193,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,136 170,153,129 93,89,72 75,64,59 75,65,53 74,62,52 80,68,56 87,75,63 85,74,59 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 167,155,125 116,104,78 113,94,71 183,157,118 195,164,127 195,167,129 194,168,127 193,170,128 186,163,123 171,144,110 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 156,133,102 172,142,116 190,161,126 187,163,126 190,166,131 171,143,114 121,98,69 122,96,71 118,92,67 127,104,75 120,99,72 112,93,68 105,90,68
59,50,21 59,50,21 56,46,22 53,46,19 55,46,19 52,44,22 51,43,21 42,40,20 40,40,24 41,42,23 47,43,24 46,37,18 37,33,14 35,33,13 37,35,17 40,37,22 38,39,20 37,38,17 37,35,15 44,35,18 64,50,23 110,88,23 132,105,58 95,74,61 88,76,64 90,79,64 109,90,63 114,93,66 120,97,68 121,96,66 124,96,69 175,139,108 221,175,145 181,146,110 110,86,62 182,153,122 202,167,131 201,168,131 188,160,122 202,176,137 161,147,133 171,153,132 228,196,154 241,206,152 199,157,115 160,114,88 149,80,49 182,113,59 173,106,61 165,101,57 141,81,40 148,87,53 126,64,37 246,156,91 255,203,137 239,192,140 255,239,179 255,255,194 255,251,190 255,250,191 175,146,113 188,165,123 186,165,124 176,162,135 159,151,129 150,137,116 148,127,100 186,167,144 190,175,153 186,172,147 186,171,151 186,173,152 166,156,134 178,165,144 189,176,153 187,174,151 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,124 167,147,117 111,104,86 76,70,63 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 169,151,121 166,148,116 167,148,113 173,154,129 145,127,106 128,105,76 198,167,116 212,181,132 212,181,132 212,181,128 210,181,128 203,177,127 183,156,113 207,178,129 210,181,132 211,181,135 212,181,132 203,172,123 149,121,83 172,145,111 186,168,136 165,139,100 187,160,115 188,158,116 166,139,105 138,115,86 124,98,73 113,92,65 125,105,75 122,102,72 115,97,67 103,89,64
59,50,23 59,50,23 57,48,21 57,48,19 55,48,21 53,46,19 51,43,19 47,44,20 42,38,17 46,39,19 53,43,21 49,39,17 46,37,18 46,37,18 48,38,16 48,39,20 47,38,19 47,38,19 48,40,18 60,46,21 103,78,30 122,92,25 125,99,58 89,75,57 85,78,62 87,76,61 108,90,69 117,94,65 121,96,66 122,99,68 122,97,67 157,125,95 169,135,113 165,134,115 107,89,68 160,129,106 186,150,119 188,152,121 181,152,119 252,220,186 156,140,125 172,148,126 238,204,159 251,215,164 198,164,123 145,124,111 156,90,60 197,127,78 158,94,50 161,100,55 160,101,55 154,97,55 144,93,54 240,156,96 209,165,114 198,159,120 250,210,156 255,244,186 255,248,184 255,250,184 203,173,131 173,152,125 185,163,129 161,144,118 175,167,143 149,134,114 150,125,97 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,128 208,181,134 209,182,135 211,182,133 202,176,126 107,88,72 163,147,114 185,162,120 201,175,123 211,180,120 182,155,108 118,108,86 78,72,63 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,65,50 184,166,124 189,162,117 212,181,130 208,177,124 194,173,132 148,129,92 134,107,73 204,170,111 217,183,124 217,183,124 217,183,124 215,184,124 207,179,121 191,161,115 214,184,126 215,184,122 215,184,124 214,183,123 209,172,117 150,117,78 173,148,104 198,180,138 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 123,98,70 111,90,63 126,105,78 122,101,76 118,98,68 107,90,64
61,51,27 59,49,25 61,52,25 59,50,21 57,48,21 61,49,21 53,46,19 50,42,18 50,40,16 50,40,16 54,41,18 56,41,19 52,39,18 52,42,20 55,43,17 54,41,18 55,42,21 55,42,19 53,39,14 83,61,23 140,107,41 157,116,44 151,118,68 95,76,53 85,72,49 90,72,51 105,86,63 117,92,64 122,97,67 126,99,65 133,101,67 167,137,95 205,181,130 233,202,151 237,202,146 236,205,143 243,209,150 246,208,158 246,209,165 255,225,191 164,147,123 173,147,122 250,213,169 255,218,166 198,166,124 151,127,101 192,110,67 200,129,76 173,106,61 153,89,45 140,83,41 154,94,51 214,126,74 255,222,157 202,163,124 174,140,106 215,174,125 255,217,160 255,247,183 255,250,184 248,210,160 180,149,128 192,158,124 172,145,113 183,164,139 149,128,105 158,125,98 195,157,122 195,160,124 194,159,123 195,160,124 204,169,131 182,148,105 199,165,120 217,179,133 217,179,129 219,179,125 212,174,124 112,90,70 163,144,109 187,162,116 201,172,121 212,175,120 185,153,109 118,105,82 76,71,59 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,68,53 180,159,118 187,162,118 205,176,125 197,173,118 191,172,137 138,120,88 125,101,68 203,167,116 212,177,121 215,180,124 215,180,124 213,181,124 199,170,117 190,160,118 213,182,131 215,182,130 215,183,126 213,181,126 209,173,122 148,116,82 176,150,109 196,177,138 180,154,113 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,76 120,99,74 117,97,67 109,92,66
59,52,25 59,51,27 59,51,27 58,51,24 56,51,23 55,48,19 55,48,19 55,46,19 52,45,18 51,44,17 51,44,17 54,44,20 56,44,18 59,45,18 57,45,19 57,45,19 57,45,19 56,43,20 65,48,22 112,85,42 198,155,81 196,148,62 154,114,48 94,72,27 81,62,23 98,77,36 170,138,96 218,171,121 253,206,145 255,233,163 255,247,186 255,246,194 253,227,175 232,207,159 196,169,124 161,130,93 142,110,80 135,106,75 138,110,81 172,149,120 147,127,109 156,133,104 237,203,158 252,216,156 209,171,125 160,126,85 184,118,66 191,122,68 177,110,58 168,102,52 155,93,51 136,81,40 255,173,107 255,241,146 255,209,134 230,165,103 224,163,100 255,207,143 255,245,178 255,252,185 255,252,192 227,183,145 232,186,147 207,164,129 222,187,160 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 230,184,143 200,156,116 217,173,131 233,185,142 234,187,135 232,188,137 222,176,139 108,88,68 166,146,116 198,164,130 213,173,137 222,176,135 184,149,113 117,102,80 80,72,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 155,142,119 112,101,86 110,95,75 169,149,117 183,157,118 187,161,122 183,157,118 183,160,120 173,151,115 170,146,111 184,160,123 191,163,125 190,162,122 190,162,122 182,154,116 144,116,87 157,136,109 175,161,134 161,145,112 191,164,121 189,161,123 152,133,108 122,105,79 118,99,74 111,90,63 121,100,73 119,98,73 115,96,71 111,92,67
59,51,27 59,51,27 59,51,27 59,52,25 58,51,24 60,51,20 60,51,22 59,50,21 57,48,19 56,47,18 55,46,19 55,46,19 57,45,17 60,46,19 58,46,18 59,45,18 58,46,18 57,45,19 64,47,21 93,70,30 181,140,79 198,155,68 144,117,44 54,40,22 30,26,16 39,29,17 123,92,55 158,126,84 134,104,76 124,98,75 114,93,66 114,97,69 121,97,71 121,96,68 121,98,69 119,99,67 119,99,67 121,97,73 135,111,85 146,127,102 146,125,102 178,146,114 255,208,151 255,222,138 187,132,76 163,103,60 158,103,60 172,108,62 180,113,65 169,102,54 153,85,45 133,78,37 243,156,90 255,212,125 255,173,96 240,157,92 170,96,24 234,140,54 255,214,149 255,252,193 255,250,184 206,166,130 186,150,117 154,124,98 166,135,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,116,80 164,131,94 168,137,100 170,137,100 166,127,95 150,114,83 78,63,54 105,93,81 122,104,85 129,105,79 139,110,79 124,100,67 101,83,64 83,74,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,53 86,72,58 71,62,56 80,71,65 95,78,70 97,83,67 83,71,59 75,65,55 97,86,69 112,93,77 119,97,79 121,99,79 124,102,84 120,100,80 123,104,79 131,111,81 138,115,84 136,113,82 139,114,84 141,113,84 134,106,77 136,108,79 133,114,91 123,104,81 133,112,85 134,113,86 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
60,50,28 61,51,29 61,51,29 58,51,22 57,52,24 57,50,23 58,51,22 57,50,21 58,51,22 58,51,20 58,51,20 60,51,20 59,47,17 59,47,19 61,49,21 59,47,19 58,46,18 58,46,18 59,47,19 69,52,24 118,91,48 148,107,39 190,144,60 130,101,52 55,39,22 102,80,46 151,116,60 137,111,61 116,93,62 117,96,69 111,92,67 112,91,66 118,97,70 118,97,70 119,98,71 121,97,71 119,95,69 122,98,72 185,164,137 142,121,96 169,141,112 201,174,131 217,175,123 215,134,57 146,95,15 138,85,40 145,90,47 146,91,46 159,98,53 161,97,53 145,83,41 132,79,38 213,136,83 255,176,102 221,134,68 203,126,68 159,96,29 241,139,49 204,159,111 190,157,118 255,248,179 207,174,135 117,98,71 112,93,68 122,99,68 134,107,75 143,117,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 133,106,70 140,113,79 140,113,77 137,110,74 124,99,69 86,70,53 92,80,68 113,93,73 113,92,67 121,96,68 122,97,67 106,87,64 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 78,66,54 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,59 116,91,61 128,99,66 129,102,68 130,103,71 129,102,70 132,105,71 136,109,75 141,112,79 145,116,83 149,117,83 149,117,83 147,118,83 146,118,80 138,111,75 130,103,69 121,96,66 112,92,62 110,86,60 109,85,59 120,94,69 110,86,60 110,86,62 106,85,60 110,89,64 105,84,59
60,50,28 61,51,29 61,51,29 61,52,23 60,51,24 59,50,21 60,51,20 60,51,22 62,50,20 60,51,20 61,49,19 62,50,20 62,51,18 62,50,22 61,49,21 59,47,19 58,46,18 58,46,18 59,47,19 60,46,19 75,55,23 105,78,35 172,131,63 231,185,99 72,47,17 121,89,57 169,127,62 138,109,48 115,95,65 115,91,65 108,87,60 108,87,62 110,89,64 114,93,68 115,94,69 115,94,69 119,98,73 126,102,76 195,171,138 160,136,99 234,215,178 176,157,122 147,137,125 132,105,62 161,95,43 147,93,43 152,97,52 137,84,43 136,81,40 145,90,49 143,88,47 130,79,40 180,116,72 182,109,50 197,117,58 239,154,83 158,96,24 238,136,46 173,134,95 168,134,93 255,230,167 255,242,193 124,105,82 115,94,69 127,103,68 137,110,74 137,111,72 134,110,73 131,107,72 127,100,68 111,87,54 112,89,60 123,99,66 131,107,72 138,111,77 137,110,74 133,106,72 119,96,65 88,72,55 89,80,65 107,89,68 115,94,69 118,93,65 121,96,66 108,87,64 90,76,60 85,74,59 77,66,51 84,72,60 83,71,59 75,63,51 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,80,60 109,85,59 112,88,62 106,87,62 103,84,59 108,87,60 113,91,57 120,96,63 122,98,63 122,100,66 123,99,66 129,102,70 129,102,70 134,105,72 141,112,77 140,111,76 140,111,76 140,112,74 138,111,75 133,106,72 123,96,64 114,91,62 105,84,59 103,82,57 109,85,61 108,84,58 110,86,62 106,85,60 105,84,59 104,83,58
