56,47,20 56,46,22 55,45,23 51,45,22 55,45,23 50,44,21 55,42,21 52,39,16 54,41,18 54,46,24 77,51,26 143,88,57 137,107,40 179,150,58 95,78,43 78,67,64 78,67,60 81,68,61 78,68,58 90,79,64 98,83,61 101,84,60 107,86,63 122,102,72 133,114,91 108,91,67 172,150,114 209,188,145 209,188,147 214,188,149 216,185,136 172,149,118 82,44,25 71,36,21 76,41,26 72,43,23 104,64,39 134,87,53 145,89,51 141,93,50 142,93,53 131,70,36 190,96,46 255,243,186 127,108,81 135,115,85 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,162,121 158,136,102 115,98,74 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 102,93,78 124,114,92 143,129,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 214,197,160 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,107 153,133,101 157,139,107 136,121,99 101,86,66 105,86,61 109,90,65 106,92,65 102,87,65
57,49,25 58,45,22 57,44,23 56,46,24 56,46,24 52,44,22 53,43,21 52,42,18 52,39,16 60,50,28 81,50,27 161,100,68 113,86,41 73,56,19 101,74,9 139,117,52 100,80,60 93,76,66 94,82,70 98,82,65 105,86,63 105,86,61 105,84,57 132,112,82 175,158,134 134,119,97 171,149,113 210,187,145 210,187,147 217,191,150 255,245,199 172,149,118 80,42,23 70,38,22 65,38,22 72,50,30 114,73,46 131,84,50 136,85,50 114,62,30 125,74,39 159,87,48 209,124,71 255,255,194 135,121,94 158,139,114 216,188,148 220,193,148 214,192,158 136,109,77 234,205,156 245,216,163 245,219,165 247,221,171 223,196,149 248,222,172 249,225,170 247,218,167 218,196,158 132,118,102 200,179,136 236,209,162 192,170,132 129,111,90 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 80,65,56 158,147,128 178,160,130 208,186,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,158 202,183,148 209,190,153 187,168,143 114,97,71 106,87,62 112,93,68 110,91,64 108,89,64
54,46,22 56,46,22 56,46,24 53,45,23 53,44,25 46,39,19 46,40,17 43,40,16 51,43,21 51,42,23 73,47,26 148,92,66 118,89,54 45,35,13 46,39,21 81,67,38 155,126,63 92,68,42 84,72,60 90,74,57 108,88,58 110,89,62 113,89,65 115,97,67 174,155,128 140,122,101 166,142,107 209,184,140 209,185,134 215,189,139 245,213,181 177,152,124 86,43,24 63,34,14 63,37,25 77,52,33 80,59,44 84,58,37 136,85,50 160,83,27 137,83,47 255,220,138 255,228,163 255,255,202 163,143,113 148,127,100 203,176,131 201,174,131 203,179,146 132,108,73 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 237,211,159 242,213,160 241,210,159 206,182,147 129,114,103 202,179,137 219,194,148 207,185,147 107,92,70 78,66,54 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 160,143,119 199,177,139 207,184,142 190,171,136 144,130,105 171,144,112 213,191,144 216,191,145 212,190,143 212,189,147 179,156,114 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,123 212,187,143 214,189,145 183,161,125 113,93,63 115,94,67 120,99,74 114,93,68 106,87,64
56,46,22 55,45,23 56,46,24 56,46,24 51,45,22 44,38,15 40,36,15 41,39,17 46,44,22 41,37,20 51,37,21 97,63,43 115,81,38 48,36,8 32,29,14 37,33,16 134,109,52 97,71,32 85,74,59 91,77,59 108,87,60 114,90,64 120,95,67 122,99,68 196,171,125 138,116,80 167,142,94 207,178,125 207,178,129 199,169,125 181,161,131 174,149,121 104,55,35 78,34,22 63,35,22 107,70,46 140,91,53 141,92,54 165,100,59 255,198,129 180,114,66 255,199,129 255,255,196 255,255,201 230,206,169 183,159,124 198,173,127 204,178,137 205,177,137 129,102,70 218,189,138 225,196,143 228,195,143 224,195,142 199,172,125 225,191,146 225,192,142 223,192,143 188,161,129 119,103,90 209,182,137 186,163,132 192,171,130 118,100,81 71,63,50 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 157,140,114 185,168,131 181,170,137 199,178,135 139,120,93 166,144,110 202,177,131 203,178,134 202,180,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 137,114,83 198,171,135 184,161,132 178,157,130 195,173,137 121,98,67 114,91,62 120,99,72 115,98,72 114,93,68
55,47,23 53,45,23 54,46,24 57,47,25 50,41,22 40,38,18 39,40,19 45,46,25 41,39,21 35,35,19 35,33,15 35,36,17 40,31,16 34,32,14 24,25,13 37,32,20 129,107,40 120,95,22 87,72,61 95,79,62 111,90,63 114,90,64 122,97,67 120,95,67 198,172,118 143,121,76 163,136,89 209,179,121 207,177,119 206,176,120 162,147,125 176,153,124 215,170,137 92,45,24 68,34,16 133,82,54 157,89,44 148,86,44 173,105,65 185,111,73 179,105,51 255,212,144 255,254,199 255,255,199 255,251,200 169,145,112 196,177,150 168,149,124 197,166,127 133,104,73 195,162,123 204,170,129 204,169,131 199,171,131 173,146,110 198,169,136 200,169,132 194,168,129 158,139,114 116,101,90 187,159,130 171,158,137 171,149,115 112,93,77 71,63,52 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 138,127,112 155,145,121 168,169,148 168,154,127 128,113,91 147,129,99 181,162,127 186,164,130 186,164,126 184,165,128 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 173,148,118 116,91,63 116,93,64 126,102,76 112,95,69 110,96,71
59,50,23 55,45,21 53,45,21 56,46,22 52,41,22 41,37,18 39,39,23 39,40,19 44,40,21 47,40,22 34,32,14 31,31,15 35,32,17 33,34,15 33,33,19 46,39,23 118,99,31 99,75,38 92,77,66 97,81,66 111,90,63 117,93,67 122,97,69 116,93,64 196,170,131 141,117,80 157,133,96 196,171,123 199,172,125 200,178,131 157,143,129 175,155,123 233,196,152 148,101,67 120,55,34 170,102,64 168,101,56 151,91,48 166,101,62 158,90,50 254,161,84 255,193,131 255,252,196 255,255,199 255,249,194 179,157,123 189,171,129 194,171,131 178,156,122 127,102,72 188,164,127 193,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,137 174,157,133 93,89,72 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 171,159,129 116,104,78 159,135,102 192,161,124 195,167,129 194,168,127 191,168,128 171,144,110 196,168,128 198,170,130 196,168,128 174,145,110 140,117,86 172,142,116 191,168,128 190,166,129 171,143,114 113,93,63 120,94,69 127,104,75 118,97,70 110,93,69
59,50,21 57,48,19 55,48,19 53,46,17 50,42,18 46,40,17 42,40,20 49,42,22 47,39,17 40,36,15 38,34,15 45,36,19 41,37,18 39,37,15 46,35,16 77,59,17 132,103,42 90,70,38 84,77,61 92,79,58 116,93,64 120,97,66 121,96,68 133,103,75 225,181,151 145,122,91 160,128,96 198,165,128 191,159,125 195,166,133 160,146,130 194,167,135 248,212,161 197,160,118 157,111,95 176,115,68 174,110,66 156,97,51 153,95,58 132,78,42 255,189,115 229,188,143 255,238,178 255,250,190 255,250,186 175,143,109 180,158,122 161,143,111 165,161,140 126,109,85 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,174,147 196,177,142 199,177,139 172,154,122 121,111,101 177,155,117 202,176,122 185,162,120 113,106,86 74,64,54 78,66,56 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,117 174,147,113 188,161,118 168,151,116 146,129,94 175,145,99 212,182,126 213,183,127 213,183,127 212,187,130 183,158,112 215,185,127 214,184,126 214,184,128 193,162,109 157,131,90 192,173,136 196,170,118 205,175,119 173,146,110 114,90,66 113,92,65 126,105,78 119,98,71 112,93,66
61,52,25 57,48,19 59,50,21 57,48,21 54,47,20 49,43,18 48,40,18 50,40,18 58,40,19 55,40,20 49,39,15 55,42,21 52,42,20 50,40,16 65,47,17 125,97,41 131,96,40 100,80,48 81,74,58 94,80,62 115,92,63 123,95,68 125,97,68 123,99,66 169,141,114 172,141,118 169,140,105 200,165,127 199,166,127 228,193,157 159,143,128 206,177,142 255,222,169 199,165,124 147,107,84 204,130,76 163,99,53 151,95,46 162,102,59 140,79,32 235,186,135 176,144,110 221,181,129 255,243,181 255,250,184 230,197,149 186,153,126 184,160,127 180,165,143 131,107,85 188,155,118 190,161,126 186,159,123 194,168,129 175,148,105 210,177,129 216,181,127 213,178,122 180,153,110 128,112,97 186,161,115 216,182,123 190,164,114 119,106,85 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,144,112 193,164,115 214,183,123 183,161,123 142,123,86 182,149,99 212,178,119 217,183,124 217,183,124 212,182,124 191,161,115 215,183,126 215,184,124 214,183,123 194,162,107 159,134,88 197,179,135 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,104,77 119,98,73 118,97,70
59,52,25 59,52,25 58,51,24 56,51,23 55,48,19 56,47,20 52,45,18 52,45,18 54,44,20 56,44,18 57,45,17 58,46,20 57,45,19 57,45,19 97,70,27 198,155,81 170,123,46 105,75,19 81,62,23 124,99,55 211,164,114 253,206,145 255,245,179 255,248,193 253,227,175 211,186,140 169,138,101 142,110,80 133,103,75 248,214,180 147,127,109 204,175,142 254,218,158 209,171,125 187,132,87 186,120,68 177,110,58 158,97,50 132,77,36 255,173,107 255,216,132 255,178,109 224,163,100 255,221,154 255,251,184 255,252,192 231,187,145 224,178,139 222,187,160 140,108,78 223,178,132 236,184,136 236,184,136 233,183,141 200,156,116 231,185,144 234,187,135 232,188,137 191,158,131 137,116,101 198,164,130 225,179,140 196,161,125 117,102,80 78,66,56 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 149,136,113 112,101,86 148,129,104 179,155,118 187,161,122 181,158,118 179,157,121 170,146,111 189,163,124 193,165,125 190,162,122 169,140,107 142,121,94 175,161,134 187,161,122 191,164,121 152,133,108 115,98,72 114,93,66 121,100,73 118,97,72 115,96,71
58,50,26 60,53,26 59,52,25 58,51,24 59,50,21 60,51,22 59,50,21 57,48,21 56,47,20 59,47,19 59,47,19 58,46,18 57,45,17 56,44,16 78,55,15 165,124,63 181,146,51 75,57,15 34,30,20 72,52,32 164,132,90 126,96,68 120,96,72 108,89,62 120,96,70 120,95,67 120,100,68 119,99,67 130,106,80 152,129,98 152,131,108 233,194,151 249,188,104 154,99,43 163,104,58 161,101,60 178,111,63 160,93,48 134,79,38 239,152,86 255,193,114 243,146,77 161,87,15 206,122,39 255,227,168 255,247,181 166,131,95 139,107,77 140,109,86 134,105,74 158,122,89 154,116,81 146,107,77 140,101,69 133,98,62 149,116,79 149,116,79 149,110,78 109,83,62 76,65,62 104,86,67 120,92,63 121,97,64 102,84,65 84,69,58 77,65,53 80,68,56 80,68,58 75,63,53 73,61,49 78,65,62 77,62,51 65,56,50 80,69,64 94,80,64 83,71,59 83,74,59 99,85,67 113,91,73 112,90,72 113,93,73 117,98,73 129,106,77 131,108,77 134,109,79 140,111,80 136,108,79 125,106,83 118,99,76 124,103,76 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
60,50,28 61,51,29 61,52,23 58,51,24 58,51,22 58,51,22 58,51,20 59,50,19 60,51,20 62,50,20 61,49,21 59,47,19 58,46,18 58,46,18 60,46,19 88,66,30 154,114,48 209,161,77 47,28,5 183,148,83 150,123,62 117,97,65 115,94,67 107,86,61 112,91,66 111,90,63 114,90,64 115,91,65 135,112,83 145,121,95 203,175,137 179,156,127 157,111,45 159,94,30 143,88,43 141,86,43 148,91,51 151,91,50 128,74,36 208,136,88 198,122,57 221,141,75 169,106,37 192,122,46 148,115,78 255,243,175 143,123,93 111,92,67 125,101,66 139,113,74 141,114,78 137,110,76 124,97,63 116,88,61 128,99,66 137,111,72 137,113,76 137,110,76 103,84,59 87,76,59 111,91,71 117,92,64 121,96,66 108,87,62 83,72,57 78,67,52 82,70,58 85,73,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 110,87,58 122,98,65 128,99,66 127,100,66 130,101,66 137,108,75 140,111,78 146,115,78 147,116,79 146,115,76 139,111,73 130,103,69 115,92,63 107,83,57 113,87,62 112,88,62 116,92,68 113,92,69 111,90,65
61,51,29 61,51,29 60,50,26 60,51,24 59,50,21 61,49,21 62,50,22 63,49,20 62,50,20 61,50,17 62,50,22 59,47,19 59,47,19 59,47,19 56,44,18 59,45,20 115,82,30 210,165,90 145,121,70 140,110,43 127,106,54 113,94,67 121,97,71 119,98,73 119,98,73 118,97,72 117,96,71 118,97,72 159,139,109 227,193,161 175,156,140 135,122,101 136,122,104 160,97,44 141,88,45 159,104,61 151,94,50 141,86,45 133,83,41 163,104,58 183,109,57 248,162,89 157,89,19 181,120,57 170,136,91 239,200,141 178,162,131 114,96,75 129,102,70 134,107,71 131,107,70 127,103,68 122,97,67 109,86,57 126,103,72 134,110,75 134,107,73 133,106,72 105,86,63 94,83,68 109,96,75 115,96,69 118,97,70 111,90,65 85,74,59 83,72,57 84,72,60 85,73,61 88,76,66 84,72,60 75,63,51 74,63,48 73,62,47 74,62,50 85,69,52 99,78,53 92,77,57 91,77,59 96,77,50 104,80,54 109,86,57 110,86,60 113,88,58 117,89,62 121,92,61 126,99,65 127,100,68 130,103,69 129,102,68 123,96,64 113,89,65 107,85,65 106,82,56 113,89,63 110,86,60 103,84,61
59,49,27 57,47,25 60,51,24 63,54,27 60,51,22 62,50,22 62,50,22 63,49,22 62,50,20 62,50,20 61,49,21 61,49,21 58,46,18 59,47,19 61,49,21 58,46,16 94,71,29 168,133,68 219,173,75 79,54,26 119,98,73 122,103,76 122,101,74 120,99,72 118,97,70 117,96,69 119,95,71 119,95,69 170,145,117 186,159,141 150,135,124 133,123,111 130,118,108 120,96,72 140,92,36 155,101,51 160,103,59 146,91,46 141,91,47 159,103,56 184,114,65 245,163,91 168,96,16 215,153,81 243,200,140 223,182,121 255,237,192 109,90,63 118,91,59 117,93,60 117,89,60 113,90,61 100,81,56 98,77,52 108,84,58 117,94,63 123,99,66 116,94,60 86,73,50 81,72,57 96,83,62 95,78,54 99,82,56 95,78,54 75,60,49 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,58,46 73,61,51 73,64,49 91,77,52 91,76,54 89,75,57 92,75,51 93,74,51 93,76,52 100,83,59 102,83,56 101,82,55 103,82,55 108,85,56 114,89,61 117,92,62 116,92,59 118,91,59 111,85,60 103,82,57 97,80,56 104,91,68 108,91,67 106,87,64
56,46,24 57,49,27 59,50,21 62,53,24 61,52,23 64,52,24 62,50,20 61,49,21 62,50,22 61,49,21 61,49,21 61,49,19 59,47,17 59,47,19 61,49,21 59,47,19 79,62,23 139,110,49 201,159,47 122,94,67 119,98,71 119,98,71 119,98,71 119,98,71 113,92,65 115,94,67 117,96,69 117,96,69 152,134,113 149,139,117 140,131,114 134,123,104 139,128,111 132,123,108 172,117,63 144,95,46 156,100,53 144,95,46 140,85,42 138,85,40 161,100,55 220,144,84 181,106,20 255,200,117 255,239,167 227,182,120 255,248,191 111,91,59 113,85,56 110,85,57 108,84,58 105,81,57 91,72,49 90,73,49 100,77,48 109,81,54 112,83,59 108,85,54 81,66,46 73,62,47 87,71,54 88,73,51 85,70,48 86,73,50 74,62,50 71,59,47 88,76,64 84,72,60 84,72,60 83,71,59 77,65,53 71,59,47 73,61,49 73,61,49 76,62,48 84,70,54 87,74,53 87,73,55 89,75,57 89,76,55 86,71,51 86,72,47 94,77,53 95,78,50 93,74,49 97,76,51 101,78,49 102,81,54 107,83,59 106,82,56 103,82,55 102,83,58 104,85,60 108,88,68 101,86,66 107,89,68
