54,48,39 77,68,60 91,77,63 87,76,61 95,84,69 76,66,54 55,49,44 66,55,48 82,70,60 81,71,61 82,72,62 103,95,82 106,99,81 198,194,205 198,194,205 200,195,211 200,197,212 201,196,214 195,192,207 193,190,205 42,39,43 178,174,208 169,173,206 167,173,205 165,170,207 163,168,205 155,164,203 155,164,203 154,163,202 153,162,205 152,163,205 151,162,204 155,161,203 156,162,204 157,163,205 42,42,52 174,178,207 169,181,205 168,180,204 167,178,205 166,177,204 163,174,203 162,175,203 157,177,205 70,72,88 75,65,55 79,69,59 84,69,58 87,76,59 101,87,71 150,155,192 222,211,204 227,201,178 229,201,172 231,202,171 205,181,146 217,189,160 218,188,160 215,187,158 209,181,152 211,184,152 205,181,148 201,178,149 180,155,127 244,216,187 208,180,153 179,155,129 176,157,132 234,217,193 204,187,161 226,212,187 238,219,194 255,246,224 255,247,224 255,252,238 255,252,244 255,253,244 255,254,240 255,255,242 248,247,255 159,165,197 155,162,197 154,161,196 151,161,195 27,26,31 154,166,199 154,163,202 151,162,200 151,161,195 152,162,198 155,162,199 155,162,197 155,162,199 155,162,199 155,162,199 153,163,197 159,165,197 159,165,197 162,163,197 163,164,194 170,170,198 173,170,197 175,170,197 177,170,198 176,169,197 174,169,196 173,170,197 168,173,197 171,171,197 176,171,198 174,169,198 61,56,58 66,59,57 66,59,59 69,63,56 68,62,55 100,90,78 166,174,202 168,176,196 168,177,202 170,178,198 172,180,200 176,177,198 114,110,132 136,133,160 170,166,200 169,168,201 167,166,199
55,49,42 73,64,56 99,85,71 96,85,70 88,77,62 75,65,53 52,46,41 68,59,51 82,70,60 78,68,58 81,71,61 107,100,82 117,110,94 200,196,209 200,196,205 200,196,207 201,197,208 203,196,208 196,194,204 195,193,203 40,38,46 185,180,207 182,178,202 181,177,201 177,176,207 176,178,205 179,173,207 175,174,207 168,174,204 166,171,206 166,169,207 163,170,207 159,169,203 161,168,203 163,167,207 42,45,56 177,184,209 173,184,211 176,180,209 175,182,207 174,181,206 173,180,205 170,178,206 167,180,206 73,71,81 75,65,55 78,68,58 82,70,58 95,79,62 159,142,116 230,208,188 236,212,175 241,212,179 233,206,170 232,203,168 228,205,165 230,202,164 236,205,168 210,181,146 255,223,189 242,211,174 205,176,141 237,210,176 194,167,135 191,167,132 177,153,120 172,147,117 166,136,108 167,147,117 173,152,127 197,175,155 217,191,168 248,213,186 255,241,214 255,248,226 255,252,232 255,253,234 255,253,236 255,255,238 255,254,238 255,255,255 172,166,189 159,165,197 158,163,198 32,31,34 161,169,201 155,162,197 154,164,198 156,164,196 156,164,196 156,163,198 155,162,197 156,164,196 158,163,198 159,162,198 160,163,199 160,164,197 160,164,197 162,163,197 165,167,194 171,168,195 175,171,195 176,170,195 176,171,198 175,170,197 174,170,194 174,169,196 174,169,198 174,169,198 175,171,195 175,171,195 59,51,59 66,59,57 66,59,57 74,65,61 72,63,59 104,93,78 174,177,199 176,177,198 177,180,200 182,185,203 181,184,202 179,181,197 182,184,200 58,60,57 109,108,123 76,76,84 66,66,74
58,52,45 80,71,63 97,83,69 89,78,63 92,81,66 76,66,54 55,49,44 72,63,55 82,70,60 79,69,59 81,71,61 108,101,83 116,109,93 195,192,209 197,195,207 199,196,211 200,198,210 201,196,212 199,196,211 196,193,208 38,37,42 187,183,207 186,182,206 189,180,204 192,178,202 195,178,200 193,177,204 192,178,204 187,176,201 184,178,203 178,175,204 177,176,209 171,171,208 169,169,206 168,172,205 55,56,61 179,185,204 181,184,206 186,184,208 189,185,207 188,184,206 184,182,206 175,180,204 168,180,204 71,71,81 75,63,51 78,66,56 88,69,53 223,199,164 232,205,169 250,223,189 250,223,187 231,205,164 231,203,163 217,189,149 226,198,158 223,183,149 225,185,149 174,150,115 177,153,120 176,152,117 147,118,85 211,172,140 169,137,105 206,177,144 194,167,135 205,176,145 204,161,128 177,143,109 179,141,106 206,161,128 230,191,161 246,205,176 255,222,195 255,249,224 255,252,240 255,252,244 255,253,238 255,253,234 255,253,234 255,253,238 255,250,239 171,172,191 164,163,196 33,31,32 166,170,201 160,166,196 160,166,196 160,164,195 160,164,195 159,165,195 161,165,196 170,167,196 161,165,194 164,163,196 164,164,192 164,164,192 164,164,192 171,168,197 175,170,197 179,170,196 183,172,195 187,172,194 191,174,196 189,174,196 189,174,196 187,171,196 187,172,194 189,174,196 189,174,196 188,173,195 58,51,54 69,63,56 66,60,53 74,65,57 72,63,55 104,93,78 178,181,203 182,184,200 183,187,202 184,186,200 186,185,200 187,186,201 188,185,202 64,62,70 176,172,196 178,174,198 176,172,196
60,49,42 85,75,65 100,86,68 92,78,60 88,79,64 73,65,54 57,48,42 72,63,55 78,66,56 78,64,50 80,71,56 107,103,84 112,108,91 193,190,207 193,190,205 194,191,208 192,191,208 194,191,208 195,192,209 195,192,209 45,44,49 186,182,206 186,181,210 190,181,203 192,181,204 195,179,204 195,181,205 194,180,204 193,179,203 194,180,204 193,179,205 186,177,199 181,176,205 179,173,205 174,171,200 73,71,72 182,183,206 177,185,203 182,185,205 187,183,207 189,185,209 185,183,207 180,183,205 178,183,207 76,70,77 77,66,51 86,67,55 233,209,174 236,209,173 239,212,178 232,205,171 212,179,140 186,143,108 162,121,92 233,181,151 123,99,75 136,92,66 166,108,82 148,90,64 93,75,54 62,52,30 67,41,18 88,43,20 88,51,25 123,89,57 183,154,123 163,133,105 140,110,84 157,122,95 195,159,128 220,186,156 219,185,155 220,186,154 221,187,157 234,199,172 255,240,213 255,254,241 253,255,255 255,253,242 255,248,224 255,251,232 255,253,238 255,255,243 179,175,195 34,28,35 179,174,203 176,169,197 168,168,196 168,169,201 168,169,201 172,169,196 177,170,198 181,172,198 181,172,198 181,172,196 181,172,196 179,173,196 179,173,196 184,170,196 187,173,197 189,174,194 192,176,193 196,177,193 197,179,190 198,180,191 197,182,192 199,179,191 202,179,192 203,180,193 201,181,191 200,180,190 56,46,50 71,62,58 73,64,60 77,69,58 73,65,54 101,91,81 196,190,197 190,190,202 191,191,203 193,191,203 192,190,202 195,191,204 195,191,204 69,63,70 185,171,195 187,172,194 188,172,197
60,47,44 93,78,67 100,84,69 97,83,65 87,78,63 68,60,49 59,50,44 73,64,56 81,69,59 84,70,56 81,72,57 111,107,88 121,117,100 195,192,209 194,191,208 195,190,208 193,190,207 194,191,208 194,191,208 194,191,208 47,46,51 182,178,202 180,177,206 183,178,207 185,181,205 189,180,204 187,181,206 188,182,207 189,180,204 190,181,205 186,180,203 183,176,204 180,174,206 178,172,206 176,172,204 76,74,75 181,182,205 178,184,203 183,184,205 184,182,206 186,184,208 184,185,204 189,185,205 191,183,202 81,68,78 88,72,57 226,204,170 245,217,177 231,204,170 193,169,136 210,182,153 140,110,84 132,96,67 129,85,45 110,57,14 116,66,4 128,79,30 97,52,6 109,60,20 69,47,13 93,58,20 97,58,17 83,48,12 69,35,13 75,42,17 86,51,26 79,41,20 90,50,27 93,46,23 130,75,46 189,120,82 189,110,66 173,95,51 172,97,52 229,147,102 255,172,116 255,216,175 255,245,223 255,254,248 255,250,240 255,250,226 255,251,226 255,253,236 255,251,242 33,26,24 196,180,193 198,178,188 199,179,189 196,181,191 196,181,191 196,177,193 192,176,193 194,175,191 196,177,193 195,179,194 195,179,194 195,179,194 193,179,194 196,180,195 195,180,190 199,181,192 200,181,188 200,181,188 203,181,189 203,181,189 205,181,187 209,183,187 210,185,186 209,184,185 207,184,185 207,184,185 64,54,55 81,72,66 79,70,64 76,66,56 79,69,59 100,91,76 203,198,200 202,196,203 199,193,200 196,193,199 196,193,199 199,193,200 199,193,200 73,64,75 194,180,197 196,180,197 196,179,199
59,50,46 93,79,65 100,84,67 97,83,67 87,77,65 73,61,51 54,48,43 76,66,56 83,73,61 89,75,61 88,79,64 109,105,86 120,114,105 187,186,203 188,187,204 195,189,210 193,190,207 192,189,206 192,189,206 192,189,206 48,46,56 183,179,201 180,177,204 179,177,201 179,177,201 183,179,203 182,177,204 181,176,203 176,177,200 178,175,204 177,173,205 178,174,206 174,173,204 174,173,204 172,171,202 80,78,79 186,188,204 186,187,206 189,185,205 186,184,206 186,184,206 184,185,206 185,186,205 195,186,208 92,79,76 214,190,157 230,201,168 184,155,124 203,169,137 206,165,134 201,153,124 135,84,60 96,47,25 84,42,18 102,57,22 112,66,9 111,64,3 112,67,5 111,68,8 102,61,12 90,54,21 74,38,16 67,35,19 68,36,20 75,39,21 79,41,24 77,41,23 82,44,27 91,45,27 98,43,14 132,56,14 157,66,22 204,101,47 207,94,32 214,100,41 212,96,38 244,117,58 227,103,38 255,171,114 255,214,181 255,240,213 255,236,210 255,251,224 255,254,239 255,255,246 193,176,177 217,187,190 221,189,186 222,193,189 222,193,189 216,188,186 211,183,183 204,180,184 203,179,185 207,183,189 207,183,189 207,183,187 207,183,187 207,181,185 207,184,185 211,186,187 210,185,184 212,184,186 211,186,187 211,186,187 215,187,187 215,188,183 220,191,185 220,191,185 220,193,186 216,189,182 67,57,56 82,71,64 80,69,62 78,66,56 81,69,59 102,90,78 217,204,199 211,199,199 207,194,202 208,193,201 210,195,203 210,195,203 201,190,197 77,66,73 196,181,191 198,179,197 198,178,199
57,48,44 97,83,69 91,75,58 92,78,62 88,78,66 74,62,52 54,45,41 79,69,59 87,77,65 89,75,61 89,80,65 108,104,85 119,113,104 193,190,205 193,190,207 193,187,208 190,187,204 189,186,203 190,187,204 192,189,206 60,58,68 182,178,200 180,177,204 179,176,205 180,177,206 186,181,208 187,183,207 188,184,208 184,178,203 184,177,205 181,176,205 179,174,203 179,174,203 179,174,203 180,175,204 80,78,79 191,193,209 188,189,208 190,186,206 190,186,206 190,187,204 187,186,201 192,189,204 193,185,202 225,204,179 222,199,170 140,118,98 168,139,115 139,77,48 129,62,35 103,47,21 72,34,15 68,34,16 71,40,21 73,38,23 66,32,12 78,43,18 77,42,17 64,31,6 62,31,10 65,30,15 72,35,20 73,36,21 71,34,19 70,36,18 75,38,23 78,41,26 79,42,27 80,42,25 89,42,21 104,46,20 128,65,34 153,74,33 178,85,37 228,117,53 224,102,37 226,102,35 227,103,36 234,104,35 255,126,52 255,161,106 255,217,169 211,153,118 255,244,214 255,250,230 255,251,236 217,193,187 227,194,185 230,197,186 230,198,184 229,196,185 226,193,186 222,193,187 217,187,186 212,184,184 214,186,186 212,187,184 212,187,184 212,187,184 218,186,183 219,190,186 217,188,182 221,189,184 220,191,185 221,192,186 223,192,184 224,193,183 224,191,180 225,192,181 224,193,181 224,193,181 66,57,53 80,70,60 80,70,60 85,73,63 81,69,59 102,90,78 218,205,200 213,202,197 211,199,199 213,199,199 212,198,198 212,198,198 207,197,196 74,62,64 199,182,188 200,181,188 199,179,189
55,49,40 107,93,75 100,86,61 89,75,59 89,80,65 66,56,46 52,46,39 81,69,57 83,71,59 85,71,55 87,78,61 108,99,84 134,129,117 208,196,208 206,197,210 197,193,204 196,191,207 195,190,206 196,191,207 191,186,202 74,68,75 195,181,205 189,178,205 180,175,204 181,174,202 180,175,204 186,179,209 185,180,209 186,182,204 181,177,199 183,179,203 183,179,203 179,177,201 182,178,202 183,177,202 105,99,106 192,192,204 192,192,202 194,192,202 198,191,205 195,190,206 196,189,203 199,192,206 203,192,199 117,97,79 90,70,63 89,69,51 142,69,39 121,51,20 112,50,21 95,46,26 83,40,23 78,40,23 77,41,21 75,39,21 67,35,19 58,31,13 62,32,15 62,30,14 74,38,20 84,43,25 83,40,21 88,42,26 78,37,19 75,39,21 74,38,20 70,36,18 74,38,20 78,40,21 85,39,25 86,40,22 93,44,22 91,42,20 91,42,22 149,75,37 213,106,45 215,96,28 227,96,32 231,101,34 248,111,46 255,122,49 255,121,46 255,142,73 255,182,128 250,195,166 255,252,225 255,255,238 229,196,185 238,204,186 240,204,184 240,204,184 238,202,184 233,198,183 235,197,187 226,195,187 221,189,184 223,191,186 223,191,186 220,191,185 223,192,184 224,193,181 225,194,186 226,195,185 227,194,185 229,196,187 229,196,185 229,197,183 227,195,179 230,198,182 230,198,184 229,197,183 68,59,51 78,68,56 79,69,59 84,72,60 84,72,60 106,95,80 220,209,194 221,206,197 221,206,197 218,205,198 217,204,197 216,203,196 210,199,196 61,54,54 211,185,189 207,186,186 204,182,187
57,48,40 103,84,68 101,84,60 92,79,58 85,75,63 66,56,46 55,49,42 82,70,58 83,71,59 84,70,54 86,77,60 107,98,83 135,130,118 212,202,206 206,198,204 205,199,204 205,198,208 204,197,207 202,195,205 197,190,200 82,74,80 200,187,197 203,183,204 198,180,207 194,179,201 191,178,199 180,176,200 175,176,199 182,176,199 181,175,198 182,176,201 182,176,201 186,175,198 192,178,202 182,168,192 113,108,110 198,199,204 202,199,205 206,200,207 207,196,205 207,195,207 204,196,204 207,196,203 223,209,209 96,75,60 105,69,49 138,63,34 139,58,26 114,52,25 94,41,18 85,42,25 83,40,23 82,41,25 78,42,24 73,39,21 68,36,20 70,35,22 72,37,22 83,42,26 86,40,24 86,41,18 90,44,18 90,45,24 86,41,20 81,38,21 80,39,23 75,37,20 74,38,20 80,42,23 84,43,25 83,40,23 85,42,27 80,41,27 71,39,25 80,43,28 140,76,48 194,94,42 243,124,58 234,109,40 255,134,61 238,103,31 255,119,46 255,116,37 255,126,45 255,175,111 210,154,116 255,253,230 255,252,235 237,206,187 241,205,185 241,205,185 241,205,185 241,205,187 240,204,186 226,195,183 224,193,183 225,194,186 225,194,186 224,193,185 227,194,185 229,197,183 230,197,186 231,199,185 232,200,184 234,202,186 232,201,182 233,199,181 235,200,185 235,200,185 234,200,182 236,202,184 70,61,55 80,69,62 83,72,65 87,75,63 89,77,65 106,95,80 224,213,198 227,214,193 227,213,195 228,212,199 226,210,197 225,211,197 220,205,196 64,55,47 221,193,184 219,193,183 218,191,186
58,47,40 103,84,68 102,83,60 97,84,61 87,77,65 64,54,44 58,52,45 85,73,61 90,78,66 90,76,60 90,81,66 105,96,81 136,131,119 212,202,206 208,200,206 207,200,203 206,198,206 207,199,207 206,198,206 201,193,201 87,76,83 211,192,199 207,187,197 208,184,200 201,184,206 197,182,204 192,181,206 188,179,203 186,177,201 185,176,200 185,176,200 186,177,201 195,180,200 197,180,200 189,169,190 121,116,115 206,205,210 209,203,208 208,200,206 209,196,204 207,196,205 205,197,203 210,198,203 226,208,205 115,79,59 139,70,41 148,59,26 127,54,24 102,46,22 89,42,21 84,43,25 84,43,25 81,43,26 78,41,26 71,37,19 66,34,18 70,38,22 72,38,20 77,36,20 86,40,24 95,48,25 89,43,17 91,42,20 90,45,22 84,41,22 81,38,21 78,37,19 78,42,24 80,42,23 84,43,25 82,41,23 80,39,23 78,39,25 69,34,21 67,35,21 85,43,21 156,76,40 203,96,37 234,112,45 245,115,44 255,125,53 242,107,30 250,108,27 255,147,67 255,130,57 242,165,112 212,179,152 255,254,233 255,235,216 239,205,187 242,206,186 241,205,185 243,205,188 240,206,186 230,199,187 225,194,184 225,194,186 225,194,186 225,194,186 226,193,184 230,198,184 230,197,186 230,198,182 232,201,182 233,202,183 231,202,182 233,202,183 238,203,188 238,203,188 239,205,185 239,205,185 72,63,57 80,69,62 82,71,66 87,75,63 89,77,65 106,95,80 226,215,200 227,215,189 228,216,190 229,213,198 228,212,197 226,210,195 222,205,195 66,57,49 223,194,190 221,192,186 220,190,189
59,50,42 108,90,69 107,86,61 105,87,66 85,76,61 66,56,46 57,51,42 97,83,67 93,79,63 96,82,68 100,90,78 104,97,81 149,141,130 214,204,205 213,203,207 213,203,204 214,201,209 214,201,209 213,200,208 196,183,191 109,97,99 216,193,194 222,193,198 222,194,196 218,194,198 217,193,197 216,194,199 214,192,197 210,188,196 209,186,197 208,185,196 209,187,195 211,187,193 211,187,193 191,167,173 134,124,128 213,203,207 213,203,207 210,200,204 210,200,204 213,203,204 219,205,205 219,203,201 209,176,167 140,76,50 138,60,30 114,50,22 95,44,20 86,40,22 87,46,28 85,44,26 79,41,22 79,41,24 73,37,19 69,37,21 66,34,20 72,37,24 72,37,22 80,42,23 85,42,23 87,40,19 89,43,17 96,45,21 94,46,21 89,42,21 89,42,21 86,40,24 86,43,24 85,42,23 84,43,25 76,38,21 78,39,25 78,39,25 78,41,28 71,39,25 72,37,22 82,39,22 103,37,3 180,82,22 246,127,61 233,103,34 248,112,38 255,125,43 255,119,40 255,129,48 254,118,51 241,175,125 235,209,184 255,253,231 255,248,228 246,205,185 247,205,183 245,204,184 247,207,184 244,206,189 235,200,185 230,197,186 229,196,187 225,194,186 228,197,189 230,197,186 230,197,186 230,198,184 234,199,184 234,198,180 233,199,181 234,200,182 236,200,182 240,204,186 241,205,187 240,204,186 79,68,65 87,75,63 89,77,67 90,76,62 90,76,62 104,95,78 229,215,199 233,214,191 235,216,193 233,213,193 232,214,193 232,212,194 228,212,197 68,57,50 238,199,185 232,201,191 229,198,188
52,43,35 107,89,68 108,87,62 104,86,65 81,72,57 67,57,47 55,49,40 98,84,66 99,85,60 97,85,57 94,85,70 106,99,83 136,128,117 212,202,201 214,204,203 218,207,202 222,208,208 220,206,206 218,206,206 190,178,178 126,112,114 220,195,194 217,194,193 224,194,193 226,194,191 229,196,196 226,196,195 224,194,193 219,195,187 219,195,189 218,193,190 218,193,192 222,192,191 222,192,191 194,164,163 146,137,133 216,207,203 215,206,202 216,207,203 220,207,204 224,208,204 221,204,196 199,173,163 162,107,92 129,53,29 110,51,23 95,46,24 83,42,22 84,41,24 84,43,25 84,43,25 78,37,21 74,38,20 71,36,21 66,34,18 62,32,17 69,34,21 73,36,21 81,40,22 83,42,26 82,41,21 86,41,20 90,42,17 96,45,21 92,41,17 89,40,18 86,40,22 83,38,17 90,45,24 86,43,26 75,38,23 74,36,19 78,39,25 79,40,26 75,38,23 78,42,24 70,38,24 78,39,27 99,37,10 176,79,26 241,127,61 201,82,18 253,121,48 255,134,54 255,131,48 255,123,47 255,150,90 255,202,157 255,252,225 255,253,227 255,234,210 255,210,180 254,210,182 253,209,183 247,206,188 242,206,188 231,199,185 229,196,185 223,192,182 228,197,189 229,196,185 230,197,186 229,197,181 234,198,180 236,200,182 235,201,183 241,205,187 244,203,185 242,204,187 243,205,188 242,204,187 79,68,61 89,78,61 89,77,65 90,76,62 91,77,63 100,91,74 227,211,194 232,213,190 232,213,190 235,214,191 237,216,193 234,213,188 228,210,189 62,53,38 244,203,183 236,204,188 234,202,186
55,45,35 108,89,66 112,88,62 103,84,61 88,78,66 68,58,48 54,48,39 99,86,63 103,84,59 99,84,62 102,87,67 98,93,79 127,121,112 206,198,204 207,199,205 214,204,208 219,209,208 219,210,206 219,210,206 187,178,174 138,124,124 219,196,195 218,195,192 219,196,193 225,197,195 225,197,195 226,197,193 227,198,192 225,201,193 226,202,194 228,199,195 228,199,195 227,200,193 227,200,193 183,156,149 175,164,161 222,211,204 224,211,204 224,211,204 229,212,202 222,208,194 216,195,184 161,118,101 135,62,34 118,48,22 93,45,18 91,49,27 85,44,26 90,47,30 86,43,26 85,44,24 80,42,21 73,39,21 73,42,23 66,36,19 62,32,17 64,31,20 68,33,18 74,38,20 82,41,25 78,37,19 84,39,18 88,40,22 97,45,24 93,42,18 92,41,17 91,39,18 92,45,22 88,41,20 85,42,23 77,40,25 78,40,23 78,40,23 76,38,21 80,42,23 82,41,23 80,42,25 75,39,21 75,40,25 101,42,14 158,72,24 234,140,86 203,86,21 242,114,42 255,127,48 244,104,29 253,120,52 255,172,112 235,194,163 255,252,225 255,253,226 253,217,186 255,211,174 255,212,177 255,209,183 251,205,189 230,198,182 226,196,179 223,193,176 223,193,176 226,196,179 230,199,180 233,199,177 237,201,179 243,202,184 243,202,184 246,206,183 251,206,183 255,212,186 255,212,186 255,211,185 81,68,61 95,76,60 93,77,60 93,77,60 93,77,62 99,91,78 231,209,189 233,212,189 236,210,185 238,212,189 238,212,189 234,213,188 228,209,184 51,42,38 243,202,182 241,204,189 241,204,189
58,48,38 115,96,73 108,84,58 104,85,62 90,80,68 65,55,45 51,45,36 101,83,62 101,87,60 98,83,61 102,87,67 98,93,79 122,116,107 196,192,201 197,193,202 203,197,204 209,204,206 209,204,203 215,205,204 172,165,163 151,137,137 222,199,198 222,199,196 219,196,193 218,195,196 218,195,196 223,195,195 228,198,197 230,198,193 232,200,195 230,202,193 231,203,194 233,205,194 233,205,194 173,145,134 186,175,168 223,214,199 225,213,201 225,214,199 232,217,195 224,202,184 208,182,161 142,78,52 127,54,24 101,43,19 85,42,23 78,40,21 81,43,24 80,42,23 80,42,23 78,42,24 73,39,19 69,38,19 68,36,20 67,37,20 64,32,18 64,32,18 63,31,17 67,35,19 70,36,16 73,37,15 78,40,19 82,39,22 87,39,21 93,41,20 93,42,18 99,46,23 89,41,16 87,38,16 87,42,19 78,37,19 79,41,24 90,49,33 88,47,31 83,40,23 86,43,26 82,41,23 80,39,23 73,41,25 78,40,21 122,64,38 150,81,45 205,113,58 212,99,35 242,115,40 255,125,52 250,120,51 230,116,57 240,179,134 255,232,195 255,245,228 255,253,229 170,145,128 181,151,134 181,155,132 190,169,154 186,167,155 195,175,166 201,181,172 202,182,173 211,189,181 217,189,180 229,197,181 235,199,177 245,204,184 251,211,188 254,215,185 255,214,184 255,217,184 255,217,184 255,212,179 82,70,60 93,75,54 91,76,54 93,77,60 93,77,62 100,91,76 226,204,184 238,209,187 241,207,185 241,210,189 241,210,189 240,211,189 235,209,186 57,42,33 255,208,185 247,205,183 246,204,182
60,48,36 104,83,60 110,86,62 99,85,60 82,70,58 68,62,53 49,45,37 103,85,64 104,85,60 105,86,59 106,92,65 100,93,77 121,116,104 189,194,204 189,194,204 196,194,204 197,195,205 197,195,205 198,198,206 137,138,143 157,146,153 212,192,202 214,196,193 214,196,193 215,191,195 215,191,195 211,190,190 214,193,193 212,194,193 217,194,195 223,193,192 228,198,197 229,199,198 230,200,199 162,132,131 193,182,179 224,214,204 226,214,204 229,214,203 236,218,199 229,205,181 222,182,159 141,68,36 118,54,26 84,39,16 83,42,26 81,40,24 80,39,23 77,40,25 75,38,23 70,36,18 71,41,15 70,43,11 73,46,14 74,47,13 69,38,17 68,34,12 70,38,4 88,61,14 89,64,16 87,62,14 82,54,14 78,43,16 82,39,20 92,45,22 94,45,23 92,38,18 92,41,17 92,41,17 89,41,16 88,41,20 77,36,20 79,43,25 89,51,34 88,45,28 89,41,25 87,41,23 85,42,25 81,43,24 76,42,24 78,42,24 95,52,33 136,71,34 195,102,45 228,111,44 246,118,48 249,120,46 240,116,49 232,138,84 248,184,140 255,251,216 255,250,216 80,61,36 63,42,29 57,37,28 49,32,22 49,34,25 40,27,20 42,29,22 39,31,20 43,35,24 46,38,27 50,42,31 44,35,31 46,35,32 46,38,27 46,38,27 47,36,31 47,36,31 46,37,33 45,38,36 67,54,47 92,77,57 92,77,55 91,77,52 93,78,56 103,88,68 221,192,170 243,213,187 240,211,189 243,212,189 244,213,190 245,211,189 244,209,184 54,42,32 255,206,180 255,210,180 255,210,180
69,50,38 125,99,74 115,91,65 94,80,55 70,58,46 56,50,41 55,51,43 104,87,61 104,86,56 110,86,60 108,89,64 100,93,75 99,87,75 97,88,82 96,87,81 107,98,94 120,111,107 120,111,107 129,118,115 103,92,89 113,106,104 135,128,126 142,132,131 146,136,135 155,146,142 159,150,146 169,155,155 176,159,162 176,163,160 186,168,167 187,171,169 193,177,175 199,183,177 203,187,181 120,104,98 183,172,169 215,205,195 222,210,200 224,209,200 231,210,199 200,170,153 160,111,89 134,54,20 105,46,18 82,39,22 78,37,19 81,38,19 85,44,26 73,39,19 67,37,9 78,55,13 84,62,15 90,66,13 96,73,13 103,79,15 98,69,16 100,68,11 117,88,23 108,85,16 100,78,13 93,73,12 86,65,11 83,57,16 77,45,15 85,42,23 88,43,22 91,42,20 91,40,16 95,44,20 92,39,16 90,41,19 84,41,24 74,38,20 82,41,25 86,38,20 88,42,26 83,42,24 85,42,25 82,41,23 83,45,26 63,31,15 68,36,20 102,57,36 164,95,55 221,128,71 218,104,38 246,123,51 242,114,44 243,129,70 245,160,107 255,220,174 255,252,220 255,251,228 255,212,176 255,212,176 255,209,175 255,209,172 255,210,172 255,210,174 252,207,172 250,205,172 255,208,183 249,205,177 247,206,175 253,206,174 255,205,172 255,206,173 255,210,175 255,209,174 255,209,173 255,210,174 91,78,71 92,77,57 92,77,55 92,76,63 95,79,62 102,87,65 210,181,157 244,214,188 243,212,189 249,212,188 249,212,188 248,211,187 247,207,182 54,42,32 255,208,182 255,212,182 255,212,182
71,57,41 115,89,64 112,89,60 113,89,65 94,83,64 61,50,43 58,49,43 110,89,62 114,90,68 108,87,60 106,87,60 108,89,64 104,85,62 100,85,65 99,86,65 99,85,67 99,85,69 98,84,70 100,85,74 97,85,73 98,83,72 102,86,71 100,86,72 94,80,66 96,81,70 96,81,70 94,78,72 87,76,69 91,79,67 95,83,71 94,82,72 95,83,73 94,84,74 94,84,74 95,85,75 90,80,68 95,85,73 93,83,71 96,86,74 101,86,75 127,84,67 137,70,43 142,56,22 98,42,20 76,38,21 82,39,24 91,43,18 83,40,25 62,35,0 83,63,15 87,66,14 92,71,17 97,74,14 105,81,17 114,88,20 116,88,18 115,90,17 115,90,17 113,87,17 105,81,15 100,77,17 94,73,19 86,64,19 79,55,18 73,46,14 78,45,20 84,42,20 96,44,23 88,40,15 96,45,21 89,41,16 83,38,17 81,40,22 92,47,26 96,49,26 77,34,17 73,37,19 78,35,18 89,46,29 84,41,22 74,36,17 66,31,16 70,38,22 88,43,22 149,81,38 205,105,53 220,105,44 254,129,60 238,114,49 235,131,73 255,217,171 255,250,208 255,251,220 255,242,203 255,224,175 255,219,170 255,220,172 255,216,171 255,211,170 255,209,167 255,207,169 254,205,167 255,206,170 254,204,173 255,205,174 255,205,173 255,205,173 255,208,173 255,211,172 255,214,172 255,213,176 94,79,68 96,78,57 96,78,59 97,78,62 99,81,60 99,89,65 183,164,141 241,210,187 243,212,189 249,212,186 249,212,186 246,209,185 243,206,182 61,50,33 255,212,176 255,212,176 255,212,176
66,52,36 118,92,67 122,99,70 105,81,55 90,79,64 64,53,46 56,47,41 111,90,63 115,91,69 105,86,63 107,86,61 108,87,60 105,84,57 101,84,58 104,83,58 106,82,58 108,82,57 113,87,62 107,83,57 97,78,55 99,82,56 106,82,56 107,81,56 105,79,54 109,83,58 114,88,63 108,87,60 104,83,56 103,82,57 102,81,56 103,82,55 110,89,62 108,88,58 108,87,60 108,87,60 113,87,62 113,87,62 114,88,63 118,92,67 117,91,68 130,85,62 141,78,47 141,57,24 96,43,20 73,35,18 88,41,18 108,50,26 78,42,20 92,73,20 88,69,14 95,75,16 98,79,13 108,84,18 114,88,20 116,93,22 115,90,17 117,95,19 119,97,23 114,91,20 108,85,16 102,80,15 94,74,15 91,69,20 78,57,14 69,50,15 66,42,16 78,42,20 90,43,22 86,37,15 88,41,18 100,49,25 89,43,17 86,41,20 94,47,24 94,48,22 74,36,17 73,39,21 81,40,22 88,45,28 84,41,22 83,42,24 78,40,23 69,34,19 79,44,29 112,64,39 148,69,30 201,96,43 209,89,30 220,94,28 227,112,51 255,209,158 244,203,154 255,250,214 255,251,218 255,227,171 255,227,169 255,227,169 255,225,170 255,220,167 255,220,169 255,230,181 255,217,168 255,215,171 255,214,171 255,213,172 255,215,173 255,214,172 255,216,173 255,218,170 255,217,172 255,218,177 100,85,74 99,81,60 99,81,62 97,79,58 95,78,52 98,84,59 105,91,73 96,86,74 88,78,66 87,77,67 87,77,67 88,77,70 81,71,61 79,70,64 85,72,65 86,81,69 86,81,69
