59,48,43 100,86,70 93,79,61 85,76,61 54,45,37 64,55,49 80,68,58 77,66,51 107,103,84 115,111,94 193,190,207 193,190,207 193,190,207 194,191,208 194,191,208 46,45,50 179,179,207 185,181,205 192,181,206 195,179,204 194,181,202 194,178,203 194,178,203 190,179,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 185,183,207 189,185,209 185,183,205 183,181,205 78,70,78 85,69,52 227,203,170 236,209,175 235,211,178 190,158,126 196,152,124 132,91,64 176,129,97 116,71,48 192,134,112 76,62,37 51,30,3 92,50,12 113,70,37 83,47,14 154,117,91 167,130,106 204,164,139 204,163,134 226,192,158 230,190,156 237,190,156 235,203,173 255,252,225 255,254,252 255,252,238 255,249,224 255,251,236 255,255,255 35,27,33 183,173,193 184,171,192 177,171,192 179,170,192 184,170,194 183,172,195 187,173,197 188,173,195 188,173,195 188,171,193 193,173,194 191,174,194 196,177,191 199,179,189 200,180,190 200,183,189 203,181,186 203,181,186 201,182,186 121,102,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
65,49,47 101,86,66 99,85,67 85,76,61 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 193,190,207 193,190,207 194,191,208 192,189,206 192,189,206 47,46,51 178,178,204 181,176,203 181,176,203 183,177,202 181,176,203 180,175,202 180,175,202 177,174,201 178,172,204 176,172,206 49,47,48 186,187,210 185,186,207 183,184,207 184,185,208 183,186,204 198,184,208 81,69,74 231,204,172 234,206,166 192,165,131 201,172,141 190,146,120 129,81,54 110,60,14 141,85,22 122,71,2 115,68,7 97,61,14 90,51,10 73,38,11 67,37,20 73,39,21 81,45,25 87,46,26 83,36,15 119,50,14 168,73,28 200,97,41 196,93,37 220,94,30 211,88,28 252,196,158 249,227,209 255,252,232 255,249,226 255,253,241 255,255,252 205,186,188 213,187,191 214,189,190 214,189,190 204,180,186 203,180,191 203,180,191 206,184,192 200,183,189 204,180,189 205,181,190 207,183,187 205,181,187 208,184,188 208,184,188 212,187,186 217,192,189 214,189,186 211,188,185 132,109,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
57,48,44 97,79,58 92,78,62 88,78,66 59,50,44 63,57,48 87,77,65 83,72,57 108,104,85 119,113,104 194,191,206 192,189,206 190,187,204 189,186,203 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 188,184,208 184,178,203 181,174,204 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 190,187,204 190,187,204 189,186,203 196,188,205 225,204,179 173,149,125 184,162,144 139,77,48 117,55,26 75,37,18 68,34,16 75,43,27 71,36,23 78,43,18 70,37,12 59,28,7 65,30,15 75,36,22 72,35,20 70,36,18 77,40,25 79,42,27 80,42,25 98,45,22 115,56,28 153,74,33 207,103,45 231,109,44 226,102,35 235,107,39 251,115,46 255,161,106 255,214,176 255,232,202 255,250,230 255,245,235 228,197,189 230,197,186 231,199,185 229,196,189 222,193,187 215,185,186 213,185,185 212,187,184 210,187,184 218,186,183 219,190,186 219,190,184 220,191,185 221,192,186 224,193,185 224,191,180 225,192,181 224,193,181 147,116,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 200,180,190 199,180,187
52,46,37 100,88,60 89,75,59 87,78,63 57,48,40 74,61,54 82,70,58 82,71,54 107,98,83 134,129,117 206,197,208 203,196,208 196,191,207 196,191,207 193,188,204 75,69,76 194,180,204 182,175,203 181,174,202 178,175,204 183,178,207 185,181,203 182,178,200 181,177,201 179,177,201 181,177,201 55,49,56 192,192,204 194,194,204 200,196,209 197,192,208 200,193,207 205,194,201 106,86,68 86,69,59 118,73,50 126,56,25 102,46,22 81,38,21 80,42,25 78,42,22 71,36,21 59,32,14 65,35,18 75,39,21 85,44,26 85,39,23 82,39,22 77,41,23 76,42,24 75,39,21 76,38,19 84,38,22 88,41,20 89,40,18 101,39,12 195,88,27 220,101,33 228,98,31 215,82,16 250,104,31 255,110,36 255,184,130 211,156,127 255,255,233 251,230,215 238,204,186 241,205,185 241,205,187 235,200,185 231,195,187 223,192,184 224,192,187 221,192,186 225,194,186 225,194,182 226,195,185 227,194,185 229,196,187 230,198,184 230,198,182 231,199,183 231,199,185 159,127,113 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 219,206,199 218,205,198 214,203,200 61,54,54 213,188,189 208,186,189
58,47,40 101,84,58 96,83,60 86,76,64 57,48,40 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 210,203,206 205,199,204 205,197,205 206,198,206 201,193,201 85,74,81 208,189,196 205,184,199 199,182,204 193,179,203 184,175,199 184,175,199 184,175,199 184,175,199 194,179,199 200,180,201 53,48,47 204,203,208 207,201,206 206,198,204 207,196,205 208,197,204 213,195,192 110,74,54 149,68,36 138,57,23 103,47,23 83,40,21 87,46,28 81,43,26 76,41,26 71,36,21 73,41,25 77,41,23 87,41,25 89,42,19 90,42,17 92,45,22 81,38,19 80,39,21 78,42,24 78,40,21 83,42,24 81,40,22 79,40,26 67,35,21 84,42,20 156,76,40 250,133,68 243,115,47 255,130,58 255,119,40 255,134,54 255,113,40 210,159,120 255,254,233 232,207,188 242,204,185 241,205,185 243,205,188 233,202,183 226,195,183 225,194,186 225,194,186 226,193,184 229,197,183 231,199,185 232,200,184 233,202,183 234,203,184 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,212,197 228,212,197 223,206,196 64,55,47 221,194,187 220,191,187
59,50,42 105,86,61 104,86,65 85,76,61 57,48,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,208 212,202,203 214,201,209 211,198,206 211,198,206 109,97,99 222,194,196 222,194,196 218,194,198 218,194,200 214,192,197 210,188,196 208,185,196 208,186,194 211,187,193 217,193,199 58,48,52 213,203,207 212,202,206 210,200,204 213,203,204 219,202,203 210,177,168 140,76,50 126,53,23 104,45,17 86,40,22 83,42,24 81,43,24 79,41,24 71,37,19 64,32,16 72,37,24 75,39,21 85,42,23 87,40,19 94,46,21 95,44,20 89,42,21 87,41,23 86,43,24 85,42,23 86,48,31 78,39,25 78,39,25 73,38,25 71,36,21 82,39,22 157,73,27 243,133,66 233,103,34 255,121,41 255,122,43 255,129,48 250,146,84 215,177,142 255,253,231 236,205,184 247,205,183 245,204,184 245,204,184 239,201,184 230,197,186 225,194,184 226,195,187 230,197,186 230,197,186 233,198,185 234,198,180 232,198,180 236,200,182 240,204,186 241,205,187 177,141,123 87,75,63 87,73,59 90,76,62 104,95,78 233,214,191 235,216,193 233,213,193 231,213,192 230,214,199 68,57,50 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 102,85,59 100,83,59 100,95,81 132,126,117 213,203,207 215,205,209 220,209,206 220,209,206 217,207,206 131,117,117 217,194,193 220,196,190 226,197,193 227,198,194 226,198,189 220,196,188 220,196,188 216,193,190 221,194,189 218,191,186 66,54,54 220,209,204 222,209,204 222,209,204 224,208,202 208,182,172 168,103,80 123,49,24 97,49,24 87,42,21 84,41,22 88,45,26 87,46,26 73,39,21 67,35,19 63,33,16 70,35,22 78,42,22 82,41,25 82,39,20 90,41,19 95,43,22 97,46,22 89,40,18 87,40,19 90,45,24 79,40,26 84,48,30 78,42,24 81,43,26 76,38,21 71,37,19 80,44,26 122,67,38 232,132,73 218,101,36 244,112,37 250,115,36 255,120,51 255,157,92 255,244,217 255,252,227 255,213,180 255,210,176 255,208,183 249,204,181 231,198,187 226,195,183 223,192,180 228,197,185 230,201,181 231,197,177 239,198,180 243,202,186 248,203,182 251,204,181 250,203,180 193,146,123 95,76,60 93,78,58 92,76,61 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 103,84,61 92,82,70 58,49,41 92,78,64 103,86,60 100,83,59 98,93,79 125,119,110 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 228,199,195 228,199,193 230,201,195 234,201,194 230,202,191 231,203,192 81,70,65 223,213,201 224,212,200 231,217,201 220,204,187 208,174,156 136,61,32 101,38,14 83,42,22 85,44,26 83,42,24 84,43,25 78,42,22 71,40,21 68,38,21 65,35,18 66,33,22 64,32,16 76,38,21 76,38,19 83,41,19 89,40,20 95,44,20 97,44,21 88,42,16 86,39,16 79,41,22 75,39,21 83,42,26 83,42,26 82,41,23 79,41,24 75,40,25 77,45,29 122,50,15 242,149,92 211,89,22 245,111,34 235,94,24 239,117,52 242,193,153 255,251,223 255,248,218 255,212,175 255,213,182 255,209,181 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 255,210,180 205,159,129 93,75,56 93,78,58 93,77,62 100,91,76 237,211,190 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,48,36 108,87,62 101,87,62 82,70,58 55,49,42 100,84,71 104,85,60 107,86,61 100,93,77 121,116,104 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 229,199,198 95,84,81 224,214,204 227,215,205 232,218,202 229,205,181 140,78,51 119,55,27 84,39,16 80,39,23 78,37,21 77,40,25 72,37,22 70,40,14 70,43,11 74,47,13 72,44,15 68,34,12 83,56,13 87,62,14 87,62,14 84,53,16 80,43,19 92,45,22 92,40,19 93,42,18 92,41,17 88,40,15 82,39,22 79,43,25 81,40,24 89,41,25 87,41,23 83,42,24 79,43,23 78,42,24 118,67,41 203,110,53 228,111,44 255,129,54 239,106,36 232,138,84 255,234,196 255,254,220 80,61,36 61,41,32 49,32,22 49,34,25 41,28,21 39,31,20 43,35,24 50,36,22 44,33,26 46,35,32 46,38,27 47,36,31 47,36,31 44,37,35 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 244,213,190 240,211,189 243,212,189 243,212,189 245,210,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,62 100,93,75 98,86,74 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 89,79,78 87,78,74 94,82,82 100,83,86 106,93,90 118,97,97 123,107,105 129,113,107 137,121,115 85,74,71 146,136,126 163,151,141 169,154,143 161,131,114 142,72,43 105,46,18 81,38,21 79,36,19 88,46,24 71,37,17 84,57,21 87,65,18 95,71,18 102,80,17 108,84,22 111,79,22 115,89,19 104,82,17 95,75,14 85,63,14 79,52,16 88,45,26 91,42,20 92,41,17 96,45,21 93,42,18 88,41,20 75,39,21 86,40,24 86,40,24 80,39,21 89,46,29 81,43,26 67,35,19 75,39,21 114,45,5 200,107,50 240,122,51 255,132,60 239,125,66 255,208,159 255,254,222 255,251,228 255,212,176 255,210,176 255,209,172 255,207,169 253,208,173 252,207,174 251,205,179 253,209,181 253,206,174 255,206,173 255,209,174 255,210,175 255,211,175 223,167,131 93,78,58 93,77,60 95,79,62 102,87,65 245,215,189 243,212,189 249,212,188 248,211,187 248,208,183 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 109,85,61 94,83,64 60,51,45 109,89,69 114,90,68 105,86,59 110,89,62 105,84,57 103,84,59 106,85,60 107,83,59 110,89,64 98,83,63 98,84,59 107,83,57 105,81,55 109,85,59 113,89,63 101,87,62 100,82,61 99,81,60 103,85,64 101,86,66 101,86,66 103,85,64 103,85,64 111,89,69 112,90,70 130,85,64 148,63,26 102,46,24 75,36,22 92,40,21 90,43,20 81,59,14 88,67,15 95,75,16 103,79,15 113,87,19 115,90,17 116,94,18 113,91,17 109,85,19 101,79,16 92,71,19 82,60,15 70,48,12 75,42,17 91,42,20 89,40,18 100,49,25 91,43,18 84,41,22 91,43,18 80,42,23 78,42,24 85,39,21 83,42,24 83,42,24 68,36,20 80,42,25 132,74,41 199,95,44 212,94,32 226,100,34 247,161,111 239,203,156 255,252,218 255,233,189 255,226,173 255,225,167 255,217,169 255,211,166 255,217,176 255,210,169 255,210,170 255,210,170 255,210,175 255,209,173 255,213,172 255,213,172 229,175,139 96,78,57 97,79,58 99,82,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
71,52,38 111,83,56 108,87,62 82,72,60 59,50,44 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 102,83,58 102,83,58 114,93,68 104,83,58 93,79,54 97,80,56 108,84,60 107,84,55 109,83,58 107,86,61 105,81,57 104,83,58 105,84,59 107,86,59 108,87,60 110,89,62 114,90,64 114,90,64 118,93,65 118,90,63 124,82,58 144,61,23 107,51,27 72,34,17 112,55,26 98,45,20 88,69,12 96,73,15 104,82,15 111,88,19 114,91,20 114,91,20 116,94,20 116,94,20 112,89,18 103,81,16 95,74,20 86,66,18 69,51,19 59,35,11 79,37,15 89,43,17 87,40,17 102,51,27 88,43,22 90,44,18 82,41,23 70,34,16 83,42,24 86,43,24 86,43,24 78,40,23 68,33,20 85,42,23 152,67,28 188,80,28 213,87,21 228,125,71 255,226,178 255,235,192 255,249,217 255,224,166 255,227,170 255,226,169 255,225,167 255,226,171 255,224,171 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 101,81,61 100,83,59 94,77,53 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
79,61,42 117,90,58 107,86,61 82,72,60 57,48,42 112,90,70 103,84,61 100,79,54 97,83,58 100,83,59 101,82,55 100,81,54 102,85,61 103,84,61 100,79,54 102,78,54 111,85,64 109,83,58 107,83,59 99,85,60 96,79,55 102,81,54 100,79,52 106,87,60 116,87,63 113,84,60 116,91,61 116,91,61 117,94,65 122,93,71 126,92,70 134,64,35 108,48,23 77,34,19 110,52,26 99,48,20 95,75,14 101,82,16 110,89,19 110,89,17 111,90,20 110,89,19 114,91,22 114,91,20 109,86,17 104,82,17 99,79,20 90,71,18 75,58,19 59,43,12 66,42,18 89,50,22 79,42,16 87,40,17 97,46,22 93,47,21 86,43,24 78,37,19 80,42,25 70,36,18 79,42,27 77,40,25 62,32,15 67,36,15 94,50,20 165,93,47 208,93,32 236,120,66 255,230,176 255,229,183 255,253,223 255,246,213 255,229,167 255,228,168 255,230,169 255,230,169 255,230,169 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,227,174 255,199,139 107,83,59 105,84,61 103,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 93,83,71 54,51,38 115,89,68 115,91,67 113,85,58 103,92,75 104,90,74 93,78,69 95,76,62 91,80,61 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,77,55 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 93,77,62 93,77,60 135,69,37 111,48,24 85,39,21 111,58,35 91,53,18 108,86,23 107,88,20 109,87,20 109,86,15 106,88,17 107,89,18 108,86,19 109,86,15 109,88,16 104,82,15 98,78,19 88,72,18 82,64,20 66,48,16 62,46,13 94,67,24 101,67,26 82,48,16 94,46,21 95,48,25 86,43,26 82,41,25 88,50,31 68,36,20 70,39,18 86,58,31 88,65,23 69,47,11 66,48,16 77,50,14 142,73,6 224,109,57 255,204,154 255,240,192 255,238,203 255,254,227 255,230,169 255,235,169 255,234,171 255,234,173 255,230,168 255,230,167 255,230,168 255,235,170 255,231,171 255,229,169 255,231,171 255,209,149 116,86,60 108,87,62 103,82,57 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
