64,61,78 67,64,81 66,63,80 67,64,81 62,65,87 61,69,97 90,104,141 85,101,139 100,116,156 95,106,144 101,113,148 64,76,100 91,79,109 95,83,113 91,78,99 92,80,94 88,80,56 82,75,46 72,67,39 63,57,32 59,51,29 47,41,18 38,39,18 33,33,17 30,27,12 44,35,18 106,78,10 156,128,31 72,63,55 103,66,51 108,87,83 69,62,60 70,60,59 70,61,57 69,62,65 69,67,77 67,64,70 65,62,68 61,54,57 61,50,47 60,51,43 62,51,46 66,51,42 66,54,44 77,66,51 83,72,53 86,72,54 93,77,60 102,98,109 155,167,202 102,94,102 177,186,229 179,190,232 183,190,227 187,194,219 182,195,221 126,132,151 164,173,198 169,174,198 55,50,52 72,57,48 73,61,49 73,61,49 89,75,61 100,90,80 173,184,222 154,171,202 174,181,232 143,149,168 165,184,235 165,181,233 169,183,231 165,180,225 167,183,231 167,184,229 86,89,109 175,191,220 148,160,182 189,192,210 56,51,53 64,56,45 67,58,52 74,62,52 69,59,49 61,56,58 194,197,219 149,159,175 178,186,204 119,113,118 194,198,213 187,196,221 193,200,225 192,193,216 200,198,220 198,201,223 198,201,223
65,62,79 66,63,80 66,63,80 67,66,83 67,70,92 64,70,98 95,106,144 96,108,143 103,113,149 103,117,156 95,106,148 65,73,103 123,126,148 140,141,160 143,136,150 114,109,95 82,80,47 74,69,41 65,60,32 57,51,26 52,46,23 42,41,16 37,38,17 34,35,16 33,33,17 37,35,17 64,52,15 126,103,32 54,40,26 71,55,38 102,83,69 71,65,60 70,61,57 68,59,55 69,62,62 74,70,81 67,64,70 67,64,70 61,56,58 61,51,50 62,52,42 64,52,42 64,52,42 67,55,45 77,63,47 82,71,52 85,74,59 91,75,58 94,92,93 158,164,183 99,89,90 185,193,221 182,193,222 186,191,215 195,196,217 198,200,225 138,137,154 178,188,206 178,184,214 54,47,47 71,59,47 77,66,51 78,66,54 83,71,59 92,83,77 137,143,162 133,146,176 186,196,216 144,143,160 172,184,233 172,186,227 176,186,222 174,185,223 170,184,225 167,181,220 78,88,104 181,193,217 148,155,180 169,169,181 58,51,51 63,54,48 67,58,50 71,58,51 68,58,48 65,58,56 195,198,205 147,153,170 150,156,173 155,158,165 199,196,213 200,198,222 202,198,218 203,199,219 205,200,218 207,201,222 207,201,222
65,62,77 64,61,78 65,62,79 64,63,80 66,69,91 61,70,95 92,104,137 98,110,143 99,111,146 106,120,159 102,116,157 65,73,103 109,119,155 108,120,155 79,72,86 84,79,47 74,69,39 66,61,33 57,52,24 53,47,24 43,41,19 38,39,18 39,40,21 37,38,19 37,38,19 33,34,15 34,30,13 56,42,17 69,50,27 102,82,32 116,92,30 75,63,63 73,64,58 71,62,58 68,61,61 76,70,77 67,64,68 66,63,67 63,56,56 62,51,48 64,52,42 64,52,42 66,51,42 71,56,45 81,65,48 84,70,52 91,77,61 97,79,60 100,87,80 132,124,130 97,86,83 204,205,228 194,197,217 170,167,184 154,151,168 144,141,158 118,116,126 190,192,206 186,187,208 53,48,47 67,57,47 76,64,52 82,70,58 94,83,68 89,80,76 174,177,195 186,195,220 200,208,226 151,151,161 180,190,224 182,193,224 188,195,220 188,195,220 184,192,222 179,186,221 79,89,105 190,199,222 189,195,214 190,190,202 57,50,50 68,57,52 66,55,48 71,59,49 74,62,52 63,56,54 209,213,217 198,199,218 167,170,188 160,165,171 196,193,208 201,199,223 204,202,226 201,199,219 208,205,222 209,206,223 209,206,223
64,61,76 65,62,77 65,62,77 67,62,80 68,71,93 61,68,91 71,76,102 68,78,98 76,85,110 84,92,122 82,93,120 68,76,106 107,116,155 115,119,161 86,84,51 81,75,41 68,63,31 61,56,26 54,48,25 47,43,22 39,40,19 39,40,21 39,40,19 39,40,19 38,39,18 35,36,17 35,35,19 66,53,32 141,114,41 93,72,31 171,136,51 81,67,69 74,63,58 72,63,59 70,63,66 75,69,74 68,65,69 66,63,67 64,59,58 64,55,51 66,54,44 65,55,45 69,54,45 69,54,43 84,68,53 85,70,50 92,76,61 100,83,57 110,98,98 179,175,197 100,93,93 204,200,224 212,203,225 214,206,223 219,210,223 214,207,221 147,143,154 156,154,162 120,116,127 54,47,47 70,57,52 71,59,47 73,61,49 84,73,56 88,78,68 120,115,117 139,132,135 151,141,142 132,121,118 150,145,161 146,142,155 147,140,150 141,132,145 144,139,155 139,135,155 73,73,83 177,180,191 182,180,190 180,181,186 55,53,51 67,56,51 69,58,53 71,59,49 74,62,52 64,54,53 174,173,176 153,151,163 115,115,127 85,89,93 162,163,182 177,179,204 186,184,206 196,192,212 209,204,220 209,204,220 209,204,220
64,61,76 66,63,78 66,63,78 66,63,78 77,78,101 61,69,89 94,102,132 99,106,131 106,112,144 103,109,139 100,108,140 77,85,117 112,119,156 92,96,98 84,80,43 73,67,33 66,61,31 59,54,26 52,46,23 44,40,19 39,40,17 38,39,16 38,39,18 40,41,18 43,42,17 41,39,19 41,39,19 62,49,17 134,100,28 144,110,51 182,149,70 80,71,67 73,64,58 73,64,58 71,64,64 76,70,75 69,67,68 69,64,66 65,58,58 65,54,51 66,56,46 67,55,45 70,55,46 70,55,44 86,70,55 86,72,54 94,75,59 101,82,59 109,98,95 176,173,188 100,95,92 212,203,225 219,210,225 220,209,218 220,209,216 218,209,220 150,146,155 200,198,206 200,196,207 58,51,49 71,59,49 78,66,54 83,72,57 93,79,63 104,92,80 196,191,188 220,210,214 226,216,217 167,155,145 223,211,216 224,212,217 223,209,211 222,212,216 222,211,220 212,203,216 90,89,94 202,203,206 202,196,201 188,188,188 58,53,50 68,59,51 71,58,51 74,62,52 74,61,54 65,55,54 214,214,214 210,208,220 168,170,186 168,171,178 191,195,208 193,199,220 204,200,222 203,200,217 212,205,217 216,209,221 214,210,219
63,63,75 65,62,77 67,63,76 69,67,79 68,69,88 61,68,91 97,101,130 133,123,113 98,107,132 99,101,126 89,90,111 76,78,94 101,100,91 79,78,40 72,71,33 68,64,29 63,58,26 56,51,23 45,39,16 39,37,17 37,37,21 37,38,19 38,39,18 42,40,18 47,39,17 46,40,17 45,38,18 53,44,17 101,77,24 148,115,38 201,162,89 80,68,68 74,65,61 74,65,59 70,63,63 68,65,69 67,65,63 69,64,61 66,60,55 67,58,50 67,57,47 62,52,42 64,54,44 68,56,44 79,65,49 84,70,52 90,74,59 101,81,61 106,93,88 198,191,201 105,93,83 222,209,217 223,210,220 222,209,217 219,212,215 219,213,218 156,150,157 189,180,191 183,176,186 59,50,46 71,59,49 80,68,56 87,73,59 99,85,69 111,97,81 196,187,181 213,197,193 223,214,208 173,154,138 236,220,205 236,220,207 234,218,205 236,222,208 234,219,208 227,214,211 106,99,97 219,215,209 219,210,206 203,197,192 62,56,51 70,61,53 71,60,53 73,61,51 74,61,54 65,56,52 217,215,213 198,194,205 164,163,178 173,174,177 200,198,210 197,199,224 204,202,224 207,204,221 216,209,223 220,213,227 217,213,222
60,57,72 58,55,70 62,58,71 66,61,77 77,70,82 89,81,87 88,94,113 91,85,92 52,48,59 64,55,66 59,51,59 82,74,82 76,69,69 37,31,24 64,58,35 64,59,31 61,56,26 56,51,23 44,42,20 37,38,19 35,35,19 35,35,19 39,40,19 44,40,19 52,41,22 50,40,18 50,42,18 51,38,15 63,45,15 122,91,38 200,158,64 83,70,63 75,66,60 74,65,59 77,67,66 82,76,81 76,74,75 72,70,68 71,67,61 70,61,53 71,61,51 68,56,46 68,56,46 70,58,46 83,69,53 85,69,52 92,79,58 100,83,59 101,89,89 198,199,218 100,90,89 213,210,227 209,206,223 214,206,223 214,207,219 218,211,221 155,150,152 212,206,213 173,170,174 60,51,45 75,60,49 80,66,52 85,71,57 99,85,67 115,97,76 232,216,203 207,192,181 234,218,203 184,160,134 255,231,205 252,231,208 249,228,205 251,230,205 249,228,205 246,224,206 117,108,93 185,174,159 236,220,205 216,204,194 64,55,49 68,59,51 72,61,54 78,62,56 76,63,56 64,58,53 195,190,187 217,209,215 210,204,211 139,137,135 203,199,208 199,200,221 199,200,221 203,200,217 206,204,216 210,207,224 216,212,225
60,58,68 60,56,69 65,61,72 71,65,70 74,70,79 111,99,111 95,99,128 79,73,80 87,76,83 96,82,95 93,82,89 72,62,66 56,51,53 46,41,43 35,30,32 29,24,21 52,47,35 48,44,25 40,41,22 37,38,17 35,35,19 35,35,19 38,39,20 44,37,17 54,41,20 54,41,18 50,41,14 50,41,14 54,42,14 88,66,28 168,125,49 140,102,24 74,65,59 75,64,59 79,72,72 80,77,81 75,73,74 74,72,68 72,68,62 70,64,55 71,62,54 66,56,46 70,58,48 71,59,47 85,71,55 87,73,55 93,77,60 99,82,58 95,88,91 149,154,178 89,87,85 189,195,223 189,200,227 192,197,221 198,196,218 208,205,222 155,149,156 203,195,201 171,164,164 62,51,46 80,64,51 87,71,56 90,76,58 102,87,65 112,93,68 238,219,196 238,219,196 255,229,204 189,157,125 255,235,201 255,238,204 255,238,201 255,236,199 255,235,199 255,237,205 137,113,87 255,228,201 241,226,204 231,212,187 67,55,45 72,62,52 74,61,54 77,61,55 74,61,54 67,58,52 223,214,206 198,189,183 193,183,182 164,153,148 215,206,202 215,206,217 216,209,221 217,208,219 215,206,219 219,209,227 220,211,224
66,62,71 63,56,66 66,59,62 114,102,76 71,68,85 80,75,91 111,103,111 79,73,78 88,77,86 74,61,71 57,47,51 36,29,32 30,25,27 30,23,23 28,23,22 31,24,22 33,28,25 37,28,22 49,45,28 36,34,16 34,36,21 34,34,18 37,38,19 43,39,18 50,40,18 48,40,18 52,42,18 52,43,16 52,40,14 68,51,16 136,97,36 255,226,94 72,63,57 76,65,58 78,71,69 77,75,73 78,73,70 78,74,68 76,72,64 79,70,64 74,66,55 72,64,53 76,64,52 76,64,52 85,71,55 88,72,55 90,75,55 103,83,63 106,98,104 164,169,193 97,92,94 193,198,224 196,201,225 195,196,219 202,199,216 208,206,218 157,151,158 199,194,196 182,171,168 98,87,72 166,141,113 171,143,114 150,125,95 128,107,82 115,96,73 192,171,148 255,228,200 217,191,168 189,160,129 255,238,204 255,241,205 255,237,199 255,240,199 255,242,200 255,239,199 149,119,91 232,204,177 255,238,209 251,226,196 66,55,48 72,62,52 76,63,56 79,64,55 77,64,57 71,62,56 153,144,136 231,216,205 229,217,207 201,193,182 227,218,210 232,220,220 228,216,218 229,218,215 230,216,218 230,218,223 230,218,220
83,66,56 85,66,54 75,70,67 70,62,68 71,73,89 74,67,77 82,74,82 79,71,77 56,46,47 30,23,21 30,24,19 28,24,18 23,21,17 26,21,18 28,23,25 24,22,23 25,20,19 27,22,19 31,25,20 56,50,45 36,33,18 35,32,17 40,38,20 39,40,19 45,39,14 50,44,19 55,46,19 54,45,18 58,46,20 86,67,28 116,81,14 239,194,80 77,64,57 76,64,54 84,80,72 82,78,72 79,78,71 79,75,69 79,70,64 74,64,54 75,60,49 71,59,47 71,59,47 73,58,47 88,72,55 90,72,51 97,80,54 103,84,61 107,98,92 172,172,184 100,90,89 199,190,205 213,204,217 212,203,216 213,205,213 217,211,218 162,151,158 205,196,192 229,216,209 131,97,67 75,41,19 86,52,30 101,48,23 252,173,129 139,118,91 227,212,190 255,242,199 251,233,203 182,154,125 255,233,200 255,235,198 255,238,199 255,242,202 255,245,197 255,242,197 144,117,85 255,233,202 255,238,201 227,206,181 67,56,51 73,62,55 71,58,51 76,64,54 77,64,59 74,65,59 233,228,216 251,226,207 225,207,188 214,206,195 232,218,202 242,228,212 238,224,210 235,221,207 235,219,206 239,223,210 240,224,211
79,63,48 134,99,116 62,65,87 76,75,92 85,75,79 79,68,75 71,64,67 37,30,30 30,23,21 33,26,26 41,36,33 52,50,48 61,59,57 67,65,61 68,66,67 67,65,66 60,58,56 49,47,45 26,21,18 27,22,24 37,27,17 63,51,23 42,38,19 38,39,18 46,40,17 52,47,19 55,46,19 55,46,19 63,49,20 115,90,44 151,115,27 132,102,17 78,66,56 83,71,61 83,79,73 81,77,71 79,78,71 79,75,69 76,70,63 73,65,54 75,63,51 72,57,46 72,57,46 75,60,49 91,75,58 95,77,56 96,78,59 99,85,60 98,82,76 122,112,113 101,90,85 222,212,216 216,205,214 215,202,212 218,205,215 219,208,217 158,147,156 143,136,134 182,170,160 84,36,11 107,62,41 135,89,61 98,48,31 161,79,52 255,227,183 235,214,191 255,242,195 251,231,199 172,143,110 239,201,166 249,210,171 252,218,177 255,227,187 255,229,182 255,226,179 131,103,74 255,232,201 255,245,202 221,203,173 69,58,53 80,67,62 76,63,56 76,64,54 80,67,60 73,64,58 231,224,208 248,227,200 237,218,195 216,208,197 182,166,149 174,157,133 178,164,139 178,163,143 163,148,128 183,168,148 180,165,145
45,71,79 70,62,95 95,84,91 84,74,78 72,65,68 67,56,63 35,28,31 29,24,23 32,27,29 45,43,44 58,56,54 68,66,62 77,76,69 75,74,67 66,64,60 63,61,57 62,60,56 60,58,54 66,61,49 77,64,57 31,24,22 63,50,29 114,89,30 65,48,13 50,40,18 53,43,19 58,46,18 58,46,18 63,49,20 131,107,43 195,155,32 104,75,51 78,68,58 82,70,60 80,73,71 76,71,68 75,70,67 70,65,62 67,62,59 62,56,49 63,54,48 60,51,45 64,53,46 69,56,49 89,75,61 89,75,59 91,75,62 95,79,62 109,96,93 185,176,187 101,92,88 228,216,218 235,219,213 236,219,209 234,218,205 235,219,206 173,161,149 212,197,186 246,204,193 106,44,17 142,88,50 140,90,48 147,91,55 255,148,74 255,242,184 206,183,154 225,188,148 197,170,138 188,155,116 255,248,194 255,246,190 255,242,190 255,245,191 255,245,186 255,244,183 150,119,82 169,146,115 183,144,103 143,122,95 70,57,50 82,69,62 80,67,60 81,69,57 81,68,61 78,67,60 146,135,120 188,160,133 179,155,129 180,169,152 252,231,206 255,234,207 255,238,207 255,236,209 246,218,191 255,241,213 255,242,216
61,74,102 90,79,106 67,55,60 67,57,58 55,47,53 55,47,53 27,20,20 27,22,24 44,42,43 58,56,54 69,67,63 74,73,66 75,74,67 68,67,60 60,58,54 54,53,46 54,52,48 57,53,47 92,77,57 130,107,78 102,83,60 45,30,21 126,97,44 128,99,34 71,55,22 55,46,17 56,44,16 59,47,19 60,46,19 113,89,34 238,200,63 104,80,29 81,69,57 82,70,60 71,66,65 74,69,68 69,62,60 71,64,62 68,64,58 69,62,60 68,62,55 68,62,55 68,62,55 72,63,57 78,66,56 84,73,58 93,79,61 98,82,65 112,96,90 228,215,223 97,86,81 230,217,212 232,220,208 233,217,204 239,224,204 245,227,206 184,168,153 227,211,196 245,218,200 147,86,50 184,113,71 174,114,73 161,91,42 238,126,57 255,253,192 255,246,197 255,242,199 255,236,199 190,153,111 255,247,188 255,246,188 255,247,184 255,242,185 255,247,182 255,248,181 165,133,89 255,240,194 255,243,185 242,216,177 77,62,51 83,70,63 79,71,60 83,73,61 87,75,63 81,69,59 244,229,207 255,230,194 255,223,190 228,214,198 251,225,202 255,237,210 255,239,208 255,238,211 250,222,193 255,239,211 255,241,213
