64,63,80 56,58,74 63,62,79 64,63,80 64,62,82 59,57,77 67,72,96 64,72,102 98,110,145 110,125,159 95,107,140 104,116,151 108,123,157 102,113,151 106,117,148 79,77,101 133,104,109 105,74,66 83,74,55 157,142,120 170,156,129 173,154,127 139,122,98 130,113,87 177,163,134 185,168,140 185,168,140 178,161,135 99,84,62 74,66,55 66,67,72 117,121,154 100,116,152 108,124,164 101,113,146 112,124,157 101,113,146 76,79,101 62,61,76 67,66,81 74,70,81 71,64,67 68,58,62 67,57,58 66,56,55 69,62,60 73,71,81 68,66,76 65,63,73 65,61,70 61,59,67 55,52,56 59,52,50 61,52,46 60,52,41 60,52,39 61,52,37 61,52,37 71,62,45 82,69,48 84,70,52 83,69,53 92,74,55 96,79,53 99,96,102 164,174,208 137,151,190 110,103,113 152,175,231 151,171,224 114,134,189 146,171,224 121,144,198 109,134,189 141,167,229 63,70,107 150,171,208 136,156,213 91,95,110 53,44,40 67,56,49 73,63,53 76,64,52 84,70,56 95,79,64 101,85,70 118,126,144 142,158,208 161,177,227 147,155,185 103,94,90 116,106,105 172,177,212 160,179,228 163,182,233 162,180,234 163,182,233 165,181,231 165,178,224 98,99,120 81,86,94 94,97,106 146,154,184 156,179,233 160,177,208 65,72,86 55,49,42 55,44,37 69,57,47 68,58,48 66,58,45 63,54,46 52,53,58 131,144,163 150,182,210 149,171,230 137,151,192 153,156,165 96,91,93 131,146,180 163,177,225 162,176,228 163,178,233 162,180,236 160,178,234 161,176,233 156,170,218 136,152,188
64,63,80 59,58,75 63,62,79 66,65,82 66,64,84 60,59,76 66,71,95 65,73,103 84,96,129 101,113,148 95,106,137 101,112,150 108,123,157 97,109,144 106,114,146 79,77,101 127,98,103 116,80,70 87,76,59 171,154,130 173,156,128 182,165,137 185,168,142 137,123,96 175,161,134 133,119,92 80,68,40 79,72,41 72,65,36 68,61,32 64,59,31 66,60,37 102,101,94 112,114,130 107,117,151 111,122,162 100,115,147 73,76,98 64,66,82 69,68,83 74,70,83 69,62,65 70,60,61 68,58,57 66,57,53 70,60,59 73,69,78 72,70,82 67,65,75 65,63,71 61,60,65 59,56,60 61,51,50 60,51,45 61,53,42 59,51,40 61,52,37 61,52,37 74,63,46 83,70,49 83,69,51 84,70,54 88,72,55 95,81,56 94,91,95 153,161,191 169,180,222 115,108,118 161,180,231 164,179,234 158,177,228 114,135,181 159,179,232 152,175,229 145,171,233 63,72,111 106,127,164 133,153,206 81,84,102 50,43,41 65,54,47 69,59,49 74,62,50 89,75,61 100,82,61 104,84,66 118,127,140 143,162,211 159,179,232 141,161,203 138,140,156 170,173,195 129,146,191 139,156,199 164,180,228 169,183,231 168,180,229 166,179,225 124,141,174 159,170,208 88,92,107 175,187,211 150,168,206 158,179,227 160,175,207 66,73,87 58,49,43 56,47,39 69,57,47 71,59,49 66,56,46 63,54,46 57,56,61 130,140,158 157,184,214 150,176,224 138,159,205 181,199,216 101,108,122 159,173,223 147,162,205 113,128,171 166,181,226 167,181,231 170,184,232 125,139,178 168,182,221 170,186,226
65,62,79 58,57,74 63,62,79 69,68,85 69,67,87 59,58,75 68,73,97 65,73,103 96,106,140 107,117,153 86,97,128 97,109,144 107,122,156 95,107,142 105,113,145 78,76,100 117,88,95 112,74,64 80,65,54 168,150,129 168,151,123 172,158,131 178,164,137 140,128,100 88,81,52 76,69,40 71,66,36 65,60,30 60,55,27 59,53,28 54,48,25 49,42,22 53,46,19 82,72,32 123,116,87 109,121,154 95,111,140 74,77,95 65,64,81 70,69,86 77,73,86 69,65,59 70,60,59 68,58,57 66,57,53 70,60,59 69,65,74 67,65,75 65,63,73 62,60,68 60,57,63 60,54,59 61,51,50 60,51,45 61,51,41 62,52,42 60,52,39 62,53,38 74,63,46 80,69,50 84,71,50 85,72,51 93,75,56 95,77,56 91,84,87 147,158,185 170,181,221 120,113,123 174,187,231 171,185,233 168,184,236 127,148,187 161,180,231 159,179,234 149,173,231 61,72,103 150,167,212 130,149,196 90,92,108 47,42,39 64,55,47 66,56,46 71,58,51 83,69,55 95,80,58 106,87,64 123,127,140 124,145,184 105,127,168 124,145,184 142,146,159 170,177,202 162,178,228 167,183,223 118,133,165 169,181,216 150,163,193 125,141,170 170,186,222 169,179,224 91,95,110 177,189,213 113,130,163 125,143,181 155,168,196 68,70,86 58,49,43 52,46,37 70,57,50 71,59,49 70,58,46 61,53,42 56,53,57 132,141,154 160,184,213 113,134,171 125,143,179 187,202,220 100,102,118 164,179,234 171,188,231 171,187,227 172,186,223 124,137,167 149,160,187 179,187,219 182,192,228 178,192,229
63,62,79 56,55,72 61,58,75 64,61,78 67,64,81 58,56,76 71,76,102 62,73,104 92,107,141 100,116,152 87,101,138 90,104,143 109,123,162 84,100,136 98,110,143 73,75,100 113,89,95 111,72,60 81,62,48 103,91,79 96,84,72 92,78,64 111,99,71 87,80,49 80,75,43 75,70,40 66,60,35 60,54,29 54,48,23 48,44,23 39,37,19 32,29,14 29,24,12 42,35,17 97,83,29 145,130,69 95,96,128 68,71,89 71,64,78 78,64,48 91,85,90 68,63,62 71,61,60 68,58,57 66,57,51 71,62,58 70,66,75 68,66,76 62,60,70 61,59,67 61,58,64 57,51,56 62,50,50 61,52,46 62,51,46 61,50,43 62,52,42 65,55,45 74,63,48 74,65,48 80,69,50 85,74,55 91,76,56 99,81,60 101,95,102 176,183,218 144,156,189 118,110,118 176,187,227 172,187,232 172,186,234 140,151,189 172,188,228 171,188,233 166,185,232 69,77,105 163,178,221 143,161,199 92,95,104 50,44,39 64,54,44 69,57,45 68,56,46 76,64,54 90,76,60 97,82,62 113,114,133 155,174,223 134,154,198 158,177,224 121,122,141 166,173,198 163,181,237 165,181,233 168,180,231 160,172,205 170,184,221 175,189,230 173,189,227 171,185,226 93,95,111 127,137,155 174,187,213 150,166,191 176,185,208 68,70,84 57,48,42 55,50,38 67,56,51 71,58,51 69,59,49 67,57,47 57,52,54 115,117,131 174,187,215 152,168,197 175,190,222 168,177,202 95,93,103 174,188,229 177,191,230 177,188,228 182,192,228 169,177,207 185,192,217 187,195,225 187,195,227 185,195,229
65,62,79 62,59,76 65,62,79 65,62,79 68,65,82 60,58,78 70,77,102 61,74,104 92,108,144 100,116,154 81,97,135 95,109,150 88,99,139 79,93,132 97,112,144 70,72,97 118,103,125 94,75,93 103,76,88 109,73,86 107,77,80 102,72,73 91,82,51 82,77,45 74,69,39 70,65,37 63,57,32 59,51,29 53,47,24 44,42,22 35,36,17 28,28,12 27,27,13 30,27,12 74,61,27 130,103,28 148,131,66 72,73,96 82,67,58 108,67,49 98,85,80 65,62,66 72,62,61 70,60,59 68,59,55 70,61,57 70,66,75 67,65,73 65,62,68 61,58,64 62,59,63 58,51,54 62,50,50 60,51,47 60,52,41 61,50,43 63,51,41 68,53,44 74,62,50 81,70,53 83,72,53 86,72,54 90,74,57 97,79,58 96,89,99 155,160,195 168,182,205 116,108,116 175,184,227 175,185,230 176,187,229 149,157,189 184,192,222 181,194,224 175,186,224 73,81,101 157,165,197 161,173,206 98,98,108 51,42,38 69,57,47 72,57,48 70,58,46 76,64,52 92,78,64 98,88,66 115,116,137 144,161,192 178,196,220 148,166,202 126,127,146 171,176,200 161,182,232 163,179,231 166,180,232 158,172,211 167,182,225 172,187,232 171,186,231 169,186,229 94,92,112 160,167,190 146,158,180 192,202,220 189,192,212 83,81,93 58,49,43 57,49,38 68,59,53 73,61,51 73,61,51 66,56,46 58,51,54 123,121,133 178,184,212 189,202,219 154,164,184 188,187,218 96,93,99 178,189,218 182,193,224 183,194,223 186,194,224 177,179,204 195,196,219 193,198,224 194,199,225 194,199,225
64,61,78 65,62,79 67,64,81 66,63,80 68,65,82 56,57,76 67,74,99 62,73,104 94,105,143 101,113,148 88,103,137 97,108,146 104,115,155 78,89,131 98,110,143 74,77,99 95,84,107 92,82,100 101,89,119 95,79,119 89,72,115 86,81,53 87,80,51 78,73,43 70,65,37 65,59,34 57,51,26 54,48,23 44,41,17 38,39,18 34,35,16 33,30,15 30,27,12 33,30,15 62,53,24 108,85,27 154,121,26 149,136,88 59,40,24 136,82,62 120,90,75 70,63,61 70,63,61 70,61,57 70,61,57 71,62,58 72,69,75 69,67,77 66,63,69 62,59,65 61,58,62 60,55,57 61,52,48 59,53,46 62,51,44 64,51,44 64,52,42 63,51,41 73,61,49 82,68,54 83,72,55 83,72,57 89,75,57 94,79,59 101,94,104 183,187,220 179,187,217 119,113,120 177,188,228 174,188,229 180,191,231 155,162,187 189,196,221 189,198,223 181,192,221 82,85,105 169,178,201 130,143,173 92,92,104 53,42,39 70,58,46 76,61,50 71,60,45 75,63,51 87,73,59 95,84,67 110,110,122 172,187,221 141,155,192 174,188,227 122,123,142 172,173,192 168,184,236 167,184,229 169,184,229 158,172,209 165,180,223 164,180,228 169,184,229 168,181,225 81,87,106 138,150,174 178,189,216 155,162,185 191,192,211 83,81,89 57,48,44 57,48,42 67,58,52 74,61,54 73,60,53 67,57,47 60,55,54 104,102,110 189,192,212 146,152,169 186,194,210 181,184,204 97,94,100 192,197,221 194,200,221 196,199,221 195,197,222 186,187,210 202,198,218 203,199,221 203,199,221 203,199,221
65,62,79 65,62,79 66,63,80 66,63,80 67,66,83 58,56,76 68,75,100 66,74,106 95,106,144 101,115,152 94,106,139 93,103,139 103,117,156 82,93,133 92,104,139 68,72,101 123,126,148 124,127,149 140,140,152 140,133,147 114,109,95 81,82,45 80,75,47 72,67,37 65,60,32 60,55,27 54,48,23 50,44,21 42,41,16 37,38,17 35,36,17 33,34,15 33,33,17 34,34,18 43,39,20 76,64,27 126,103,32 73,54,27 55,40,29 87,61,36 102,83,69 71,65,58 66,59,57 70,61,57 68,59,55 71,62,58 73,70,76 73,69,80 67,64,70 60,57,63 62,59,63 58,53,55 61,51,50 61,52,44 64,52,42 64,52,42 64,52,42 64,52,42 73,61,49 78,64,48 82,71,52 81,70,55 86,72,56 91,76,56 94,92,93 183,187,202 181,185,200 118,108,109 185,193,221 184,195,224 183,191,219 159,160,183 195,196,217 198,200,225 193,199,220 84,83,100 178,188,206 164,175,206 107,107,119 53,42,39 71,59,47 76,65,50 77,66,51 80,68,56 83,71,59 88,76,64 124,123,128 114,125,154 133,146,176 150,163,189 154,157,168 177,176,193 172,184,233 171,187,225 174,185,225 170,178,210 174,185,223 173,184,226 171,185,224 167,181,220 78,88,104 176,189,208 140,149,174 150,155,179 169,169,181 83,80,86 60,49,44 56,47,41 67,58,50 74,61,54 71,58,51 69,56,49 65,58,56 132,129,133 125,130,140 145,151,168 150,156,173 199,207,216 91,91,101 197,195,219 200,198,222 202,198,220 202,200,220 199,195,215 205,200,218 207,201,222 207,201,222 207,201,222
64,61,76 65,62,79 65,62,79 66,63,80 65,64,81 54,55,76 68,75,100 63,74,103 92,104,137 104,116,151 89,104,136 94,106,141 104,118,157 83,96,140 96,108,143 68,77,102 106,116,152 93,103,139 99,106,143 91,84,98 84,79,47 79,74,42 72,67,39 67,62,34 57,52,24 56,50,25 50,47,23 43,41,19 38,39,18 38,39,20 37,38,17 35,36,17 35,36,17 34,35,16 31,31,17 37,33,16 53,39,14 73,54,31 58,40,19 119,93,25 123,99,37 85,70,34 73,63,62 73,64,58 70,61,57 68,59,55 77,71,76 74,71,77 67,64,68 63,60,64 63,60,64 61,54,54 64,53,50 64,51,44 64,52,42 63,51,41 66,51,42 69,54,45 77,62,51 84,68,51 85,71,53 89,75,59 92,76,59 99,82,58 90,77,70 116,105,112 97,90,93 116,105,102 186,187,210 168,174,195 148,146,166 117,112,128 152,149,166 167,164,181 179,178,195 78,76,86 185,187,201 177,179,204 110,108,118 53,44,40 67,57,47 76,64,52 81,69,57 84,72,60 90,79,64 87,77,65 123,122,127 164,171,196 184,193,218 172,181,204 158,158,166 179,179,189 180,190,224 181,191,225 185,193,223 178,184,205 189,196,221 184,192,220 182,190,222 177,184,219 79,89,105 179,189,207 166,174,194 191,194,212 187,187,199 83,82,87 62,51,48 59,48,43 67,56,49 74,62,52 73,61,51 70,57,50 62,55,53 125,123,124 189,194,202 195,196,215 168,171,189 199,207,216 86,86,96 198,196,220 204,202,226 207,203,227 205,203,225 193,191,211 208,205,222 209,206,223 207,204,221 206,203,220
65,62,77 65,62,77 65,62,79 66,63,80 66,63,80 54,55,74 67,74,99 67,74,99 91,100,125 102,113,140 89,102,130 85,98,128 101,113,146 86,101,133 92,105,135 64,75,102 110,122,157 92,101,140 95,107,140 87,88,67 85,79,43 76,69,38 67,62,32 63,58,30 56,50,27 53,47,24 44,42,20 39,40,19 39,40,21 39,39,23 39,40,21 38,39,20 38,39,18 35,36,17 34,34,18 34,34,20 68,57,42 110,83,0 55,35,15 137,110,45 151,116,33 96,77,13 73,67,62 74,65,59 71,62,58 70,63,61 77,71,76 74,68,73 67,64,68 65,62,66 67,62,64 62,57,56 61,55,50 64,53,46 66,54,44 65,55,45 69,54,45 71,56,47 80,65,54 86,70,55 85,71,55 87,73,57 96,79,55 102,83,56 112,100,100 198,193,211 188,185,200 122,115,115 204,201,228 205,203,225 209,203,224 174,169,187 210,203,215 212,205,217 211,207,220 82,80,90 71,71,79 86,84,96 75,69,76 58,49,45 67,56,49 73,61,51 74,62,50 80,68,56 88,77,60 93,83,71 121,116,118 172,170,182 199,197,209 181,179,189 154,149,146 185,180,182 185,186,207 193,191,211 193,195,211 193,190,205 201,198,215 195,193,213 191,192,213 191,192,215 82,86,99 179,186,198 169,173,188 194,193,208 186,186,196 87,86,91 59,49,48 60,49,44 71,60,55 75,62,55 71,59,49 70,57,50 62,55,53 122,120,121 197,197,205 200,199,214 171,170,185 202,207,213 72,72,80 154,154,182 146,147,170 145,143,167 143,141,163 135,131,151 142,139,154 154,151,168 161,158,175 163,160,177
65,62,77 65,62,77 66,63,80 65,62,77 66,61,79 56,54,74 67,74,97 60,67,90 65,70,96 64,71,94 61,71,91 73,82,107 75,83,113 68,79,106 75,86,115 64,72,102 110,119,158 95,102,137 96,103,126 86,84,51 81,75,41 73,66,35 65,60,30 59,54,26 53,47,24 52,46,23 43,41,19 38,39,18 39,40,21 38,39,20 39,40,19 39,40,19 39,40,19 37,38,19 37,35,17 35,35,19 62,49,28 177,145,41 70,49,22 144,117,54 176,141,56 94,73,19 73,67,62 73,62,57 72,63,59 72,62,61 76,70,75 74,68,73 68,65,69 65,62,66 68,63,65 63,58,57 64,55,51 61,52,44 67,55,45 65,55,45 69,54,45 68,53,44 78,63,52 84,68,53 87,72,52 88,72,57 93,78,56 103,84,59 111,99,99 210,201,223 193,192,207 125,118,118 206,202,226 208,204,224 213,205,224 180,171,184 215,206,219 217,210,222 211,207,220 91,87,98 190,188,196 175,173,185 107,101,108 49,39,38 69,56,51 73,61,51 71,59,47 77,65,53 84,73,56 90,78,66 82,76,71 89,83,88 99,92,95 101,94,97 110,99,92 185,174,171 194,189,205 190,185,201 183,176,188 172,163,174 189,180,193 181,174,188 171,168,183 154,150,170 73,73,83 107,110,119 115,115,125 133,131,141 127,128,133 74,73,76 59,49,48 61,50,45 71,60,55 75,63,53 71,59,49 71,58,51 64,54,53 72,67,69 103,104,109 96,94,106 73,73,85 71,76,82 66,64,72 189,191,218 194,196,221 195,193,217 195,193,215 194,190,210 204,199,215 204,199,215 209,204,220 210,205,221
64,61,76 65,62,77 66,63,78 66,63,78 66,63,78 59,57,77 74,79,103 65,73,93 94,102,132 111,117,145 95,103,135 93,99,131 103,109,139 88,96,126 78,86,116 68,76,106 112,119,156 99,105,135 87,89,63 82,78,41 73,67,33 69,62,31 63,58,28 57,52,24 52,46,23 49,43,20 42,40,20 39,40,17 38,39,16 38,39,18 38,39,16 40,41,18 43,42,17 40,41,18 39,37,17 39,37,17 62,49,17 126,94,21 125,92,26 167,134,57 182,149,70 86,68,47 75,66,62 74,65,59 73,64,58 72,63,59 78,72,79 72,69,73 69,67,68 67,65,66 68,63,65 64,57,57 65,54,51 66,55,48 67,55,45 67,55,45 70,55,46 70,55,46 78,64,50 85,69,54 86,72,54 91,75,58 95,77,56 102,83,58 109,98,95 197,190,202 176,172,185 121,116,113 212,203,225 217,210,224 221,212,225 192,181,188 220,209,216 220,209,218 214,207,219 91,87,96 200,198,206 194,192,202 119,113,120 53,44,40 71,59,49 74,62,52 76,65,50 84,73,58 93,79,63 101,87,73 135,124,117 189,182,185 220,210,214 194,187,190 171,160,153 213,201,191 223,211,216 224,212,217 225,213,215 219,205,207 222,212,216 224,213,220 220,208,220 210,201,214 90,89,94 182,186,190 179,176,180 203,200,204 188,188,188 88,86,84 59,50,46 63,54,46 71,58,51 76,64,54 75,63,53 71,58,51 65,55,54 113,108,107 199,200,203 208,206,218 168,170,186 196,201,209 92,93,98 187,192,218 193,199,220 198,199,222 202,200,222 200,197,214 212,205,217 216,209,221 212,208,217 214,210,219
65,62,77 65,62,77 66,63,78 67,64,79 66,65,80 56,54,74 67,72,98 62,74,98 96,102,130 163,166,175 95,102,125 97,107,141 102,112,146 89,99,133 93,98,124 74,80,101 114,120,148 89,91,76 80,80,39 74,70,33 72,66,32 67,60,29 60,55,25 53,48,20 46,40,17 44,37,17 40,38,20 40,37,22 37,38,19 38,39,18 38,39,16 44,40,19 46,40,17 45,39,16 46,39,19 43,39,20 57,45,19 96,70,16 118,83,16 181,137,39 196,161,94 81,64,56 79,68,63 74,65,59 73,64,58 72,63,59 76,70,77 69,67,68 67,65,63 68,63,62 66,59,59 66,59,57 66,57,51 65,57,46 64,54,44 65,55,45 66,54,44 66,54,44 76,62,48 83,67,52 84,70,52 87,73,55 93,75,56 101,82,59 107,91,87 176,165,174 207,202,204 125,116,108 218,210,218 223,210,218 222,212,216 190,178,183 221,210,217 220,212,220 216,212,221 93,87,94 198,191,201 161,157,168 112,106,111 52,43,37 71,59,49 77,65,55 80,69,54 91,77,63 99,85,69 107,93,75 137,126,119 189,182,180 227,214,211 200,188,188 181,170,163 219,203,188 233,218,209 233,217,211 233,218,209 228,213,204 231,218,211 229,216,211 229,212,213 223,209,214 107,100,103 195,195,192 192,187,186 221,211,210 201,194,192 104,99,96 59,50,44 63,54,46 73,60,53 76,64,54 75,63,53 74,61,54 66,56,55 118,113,112 205,202,206 205,201,212 172,174,188 200,208,215 103,101,102 189,196,221 194,200,221 200,201,222 207,203,225 207,204,219 215,211,222 217,213,224 217,213,222 216,212,221
59,59,71 62,62,74 62,57,73 65,61,74 69,65,78 57,54,71 75,72,89 66,74,94 93,96,118 126,119,117 93,98,124 40,42,58 45,41,54 32,28,41 47,43,54 60,57,63 60,56,46 69,65,46 72,67,39 70,65,35 67,62,30 63,58,26 60,55,23 54,49,21 44,41,17 41,39,17 37,38,19 35,35,19 37,37,21 38,39,18 41,39,17 47,40,20 48,39,20 50,42,20 50,42,20 50,42,20 50,40,16 62,46,15 91,67,14 151,107,29 226,184,105 92,69,56 80,69,62 74,65,59 73,64,58 72,63,57 82,77,79 77,75,76 75,73,74 74,72,70 69,67,63 71,65,60 70,61,53 68,60,49 68,58,48 65,55,45 67,55,45 68,56,46 76,65,50 84,70,56 84,70,52 89,75,59 93,78,58 100,82,61 108,97,92 196,189,199 213,206,220 124,113,108 219,210,221 219,210,225 219,210,223 186,175,184 218,210,216 221,213,219 216,210,215 90,82,88 176,167,178 210,206,215 128,121,121 54,43,36 70,58,48 76,64,52 77,66,51 90,76,62 98,84,66 107,92,70 132,117,106 224,212,202 233,218,209 234,219,210 184,170,154 228,208,188 247,227,207 243,225,206 244,225,209 242,222,204 243,225,206 244,226,207 241,222,206 233,216,206 113,107,98 206,202,194 185,175,165 199,187,177 200,191,185 107,101,94 58,49,43 64,55,47 73,60,53 77,65,55 75,62,55 72,61,54 65,59,54 121,116,113 190,185,187 205,198,208 204,202,212 169,169,177 101,97,91 196,198,223 197,199,224 198,201,223 204,202,224 208,205,222 210,206,219 216,208,225 214,210,223 214,210,223
60,57,72 58,55,70 61,56,72 63,59,70 64,62,74 54,49,65 121,107,80 81,77,99 95,95,107 150,134,132 89,84,102 69,62,72 80,68,80 75,64,73 85,74,81 81,70,77 75,68,71 62,55,58 49,42,42 54,49,37 62,58,39 61,55,32 60,54,29 54,51,25 46,44,22 37,38,17 37,37,21 35,35,19 37,37,21 37,38,17 40,38,18 47,38,19 52,39,18 52,39,18 52,42,20 52,42,18 52,39,16 52,37,17 72,53,16 128,92,34 195,150,47 125,91,17 79,68,61 75,66,60 74,65,59 72,63,57 84,77,80 81,76,78 76,74,72 74,72,70 73,72,65 71,67,61 70,61,53 70,62,51 70,58,48 68,56,46 66,56,46 69,57,47 78,64,50 84,70,52 83,69,51 86,72,56 93,78,56 100,82,61 101,91,90 166,165,182 193,191,213 120,115,114 205,206,227 202,204,229 203,204,227 179,173,194 209,206,223 212,207,223 216,209,221 89,81,87 213,208,207 166,164,165 122,115,113 57,46,39 75,60,49 78,64,50 80,66,50 87,73,57 99,86,63 109,92,66 144,126,107 242,226,211 197,183,169 246,230,213 174,153,130 239,211,182 255,231,203 255,233,206 255,234,206 255,230,201 255,229,200 254,226,197 252,227,197 250,224,199 120,107,86 183,169,151 237,222,200 214,195,179 232,216,201 100,88,76 60,51,45 64,55,47 71,60,53 76,61,52 76,63,56 72,61,54 65,59,54 108,102,97 221,212,208 190,183,183 209,203,208 215,208,208 101,95,86 203,197,220 203,199,219 203,199,221 201,199,219 202,199,214 205,201,214 207,204,221 208,203,219 214,210,223
60,58,68 53,51,63 62,60,70 66,62,73 71,65,70 55,53,65 99,92,90 100,95,124 95,99,128 86,85,100 99,89,93 78,67,74 96,82,95 93,82,89 85,75,79 68,61,64 56,51,53 50,45,47 41,36,35 40,35,37 29,24,21 37,31,24 55,50,36 48,44,25 40,41,22 38,39,20 35,36,17 33,33,17 35,35,19 37,38,19 41,39,19 46,37,18 54,41,20 54,41,20 54,42,16 50,41,14 50,41,14 49,40,13 56,42,15 104,77,30 168,125,49 255,217,114 94,78,61 74,65,59 75,64,59 77,68,62 82,77,79 80,78,79 75,73,74 75,73,71 72,70,66 70,66,60 70,64,55 72,64,53 70,62,51 65,54,47 70,58,48 71,59,47 82,68,54 86,72,56 87,73,55 88,72,55 95,77,58 101,84,60 95,88,91 153,154,175 157,158,179 113,111,109 189,195,223 185,196,225 190,199,224 162,163,186 198,196,218 204,202,222 208,203,219 93,87,94 203,195,201 196,191,193 123,113,112 59,47,37 80,64,51 84,68,53 87,73,55 94,80,62 102,87,65 108,89,64 141,122,97 214,194,174 238,219,196 233,212,187 186,161,133 245,213,181 255,235,201 255,236,202 255,239,202 255,236,199 255,236,199 255,236,199 255,234,198 255,234,202 137,113,87 220,194,169 215,196,169 243,225,206 231,212,187 122,107,87 62,51,46 66,56,46 74,61,54 79,64,55 76,63,56 72,61,54 67,58,52 98,92,85 223,212,205 229,220,214 193,183,182 223,212,209 104,93,86 220,209,216 215,206,217 216,209,221 216,209,221 207,198,209 215,206,219 217,207,225 219,210,223 221,212,225
65,61,70 58,54,63 63,59,68 76,69,72 118,106,80 57,54,71 87,82,98 91,83,100 89,81,89 67,61,66 77,69,77 88,77,86 81,68,78 76,63,71 58,51,51 47,40,43 32,27,29 30,23,26 33,26,26 33,28,27 37,30,28 38,31,29 41,35,28 60,52,41 43,39,22 38,34,17 40,38,20 36,38,23 37,37,21 35,36,17 40,38,20 48,39,20 50,40,18 52,41,22 52,42,18 52,42,18 52,43,16 50,41,14 58,44,19 80,57,15 144,105,44 245,196,106 93,74,21 72,63,57 75,64,57 78,69,65 78,73,72 77,72,71 76,71,68 76,71,68 76,70,65 72,68,60 75,66,60 74,63,56 71,63,52 70,62,51 73,61,49 74,62,50 78,64,50 87,73,57 87,71,54 86,70,53 96,78,57 103,86,62 105,97,103 194,192,216 188,189,208 117,112,114 192,197,223 192,197,223 197,199,224 164,162,184 201,198,215 203,200,215 207,203,214 94,88,95 196,191,193 196,186,187 137,125,113 91,71,51 123,98,70 134,106,77 146,117,86 143,118,88 118,97,72 110,93,69 122,103,80 255,232,208 255,234,206 255,231,204 177,151,126 244,215,184 255,236,202 255,238,201 255,239,201 255,236,198 255,239,198 255,241,199 255,238,194 255,236,196 149,119,91 194,168,143 255,240,207 243,210,183 255,231,201 116,100,83 61,52,46 65,55,45 75,62,55 83,68,59 77,65,55 74,63,56 68,59,53 91,82,76 224,214,204 235,220,209 227,215,205 199,191,180 100,92,81 227,216,211 229,217,217 229,217,219 229,217,217 222,211,208 227,213,215 229,217,222 229,217,219 230,218,220
83,67,65 124,106,76 67,61,68 72,63,55 75,65,53 47,52,60 59,61,88 112,104,112 68,60,68 87,79,85 76,68,74 68,57,64 39,29,33 27,20,20 33,26,24 28,24,18 26,22,16 27,23,17 26,21,20 27,20,20 27,22,21 32,27,24 29,24,21 35,29,24 42,33,27 52,46,37 32,28,18 31,33,18 34,34,18 40,38,20 37,40,18 43,39,18 50,42,20 49,43,18 50,44,21 54,44,20 54,44,20 54,41,18 61,44,18 84,64,18 111,77,16 216,171,80 102,71,22 76,65,58 74,64,54 82,73,65 83,82,75 83,79,73 83,82,75 80,79,72 77,73,67 77,68,62 74,64,54 76,64,52 77,62,51 69,59,47 71,59,47 74,62,50 78,64,50 87,73,55 89,76,55 91,76,54 99,82,56 105,86,61 106,99,102 200,198,218 183,185,201 120,115,117 203,200,217 207,203,223 212,204,223 180,171,186 212,203,214 217,210,220 216,209,219 99,88,97 220,211,207 210,198,198 158,140,121 245,206,165 191,154,114 205,167,132 117,78,48 145,95,64 252,192,153 144,129,93 145,130,108 223,195,166 255,233,194 229,202,168 205,181,155 240,212,183 255,236,204 255,236,200 255,239,200 255,240,203 255,238,198 255,245,201 255,244,198 255,240,195 145,118,86 224,203,178 210,178,146 235,199,166 216,195,170 127,113,97 60,51,47 66,55,48 73,60,53 77,65,55 76,63,56 75,62,57 72,63,57 109,103,96 223,213,201 232,211,196 215,199,182 227,224,209 95,87,74 235,221,207 238,226,214 237,225,215 234,222,212 234,222,212 227,212,201 236,221,212 235,220,211 238,223,214
84,69,60 150,135,97 70,58,70 57,64,76 50,52,68 66,57,72 57,49,57 76,68,74 79,71,77 77,70,73 50,43,46 32,22,21 28,21,19 28,22,17 27,23,17 28,26,24 35,33,31 39,37,35 44,39,38 41,38,42 39,36,40 31,29,27 25,23,21 24,22,18 26,19,17 23,16,16 40,33,31 27,22,10 37,33,14 40,36,19 36,39,17 38,39,16 46,40,15 47,41,16 53,46,19 55,46,19 55,46,19 59,47,21 67,51,20 109,83,31 124,88,12 189,148,47 91,66,36 78,65,58 78,66,54 81,72,64 80,79,72 82,78,72 80,79,72 77,76,69 77,76,69 78,69,65 74,64,54 75,63,51 75,60,49 71,59,47 71,59,47 72,57,46 77,63,49 90,71,55 93,75,54 99,78,55 99,82,58 104,87,61 100,88,78 149,142,142 160,150,151 110,99,94 158,150,158 149,141,147 156,145,152 143,132,141 177,166,175 190,182,188 197,189,197 97,86,93 211,199,199 215,203,203 201,172,150 103,59,47 72,37,24 70,35,20 66,35,12 101,51,34 178,98,57 255,225,177 151,137,119 233,204,169 255,245,200 236,210,171 204,184,154 237,210,178 255,232,196 255,234,199 255,237,196 255,235,199 255,237,197 255,244,201 255,242,195 255,235,190 143,116,84 219,200,175 238,205,168 255,237,197 228,207,182 134,120,104 64,53,50 66,55,48 73,60,53 78,66,56 76,63,56 77,64,57 70,61,55 110,101,93 234,225,208 254,229,210 235,215,197 232,227,215 94,82,70 236,220,203 240,225,205 239,224,204 239,224,204 248,234,216 235,219,202 243,227,210 241,225,208 242,226,211
