54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 112,103,86 118,110,97 246,191,191 255,194,195 255,194,193 255,196,191 255,192,191 57,41,37 255,177,180 255,174,175 255,176,177 255,176,175 255,176,181 255,174,178 251,174,184 235,166,178 219,164,180 212,160,181 60,50,51 206,180,189 212,180,194 216,181,196 216,182,194 211,182,189 138,125,118 90,80,68 103,94,77 120,105,85 153,124,100 182,146,115 132,96,67 129,95,63 138,99,69 145,106,76 134,104,78 126,97,73 125,94,71 128,98,72 130,84,54 149,90,60 185,83,34 221,96,27 254,110,22 255,152,55 255,248,201 255,229,197 254,254,238 191,162,169 208,162,175 208,162,175 199,158,169 200,158,177 194,157,175 189,153,173 185,154,174 36,25,34 172,155,175 163,152,177 161,152,176 163,149,173 165,149,174 171,151,172 174,150,170 172,151,170 172,148,166 178,152,169 190,155,170 202,161,172 212,166,166 223,168,168 227,167,169 222,164,168 220,164,167 218,166,165 217,164,168 125,87,91 73,67,60 73,64,56 77,68,60 98,87,72 193,181,183 198,184,186 202,178,182 201,179,182 204,180,186 68,57,54 198,159,170 200,159,173
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 112,103,84 125,118,102 254,194,196 248,192,195 252,189,194 254,187,189 249,189,191 60,47,42 255,172,179 255,174,177 255,175,181 255,178,179 255,178,179 255,177,177 255,179,177 255,177,178 241,171,181 223,161,173 56,49,47 204,180,189 204,179,191 212,177,192 214,180,189 174,149,150 124,114,104 88,78,68 103,77,56 92,61,38 116,75,48 101,56,33 92,56,36 89,60,40 88,64,40 108,91,67 114,88,67 93,64,44 78,42,24 78,37,17 87,38,16 110,48,21 150,64,14 195,88,29 243,106,23 255,144,42 255,136,36 252,189,140 255,243,215 251,251,235 220,177,173 216,167,170 213,165,177 208,162,178 201,159,176 201,162,173 202,166,179 38,25,33 200,165,180 186,155,173 181,157,177 185,158,172 198,161,177 198,162,170 203,164,173 207,166,175 206,166,172 206,166,172 212,166,168 215,166,169 226,171,167 237,173,172 244,174,168 247,174,169 246,176,170 246,176,170 248,174,169 158,99,94 79,73,66 77,68,60 77,69,58 100,93,77 214,191,188 215,187,185 217,184,186 226,186,190 223,189,196 77,62,53 212,165,170 215,170,176
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 87,79,68 83,74,59 107,105,87 126,117,100 241,190,193 244,191,193 246,189,190 249,189,191 243,191,190 73,52,50 255,173,180 254,173,178 255,173,179 255,174,178 250,169,176 241,170,183 234,168,181 230,166,180 222,162,178 217,164,177 57,45,47 204,185,192 212,181,187 210,176,185 213,182,193 156,137,125 116,102,86 103,82,59 100,55,32 117,64,41 86,40,22 82,41,23 75,39,19 71,35,15 64,33,14 63,29,11 68,32,10 82,39,20 85,43,21 83,38,17 82,41,23 86,41,20 95,44,16 117,59,22 172,80,25 239,121,48 255,148,47 255,127,36 235,194,163 255,253,221 255,240,223 201,166,171 213,166,175 230,174,179 243,177,174 248,175,170 245,175,169 36,31,30 255,180,166 255,184,167 255,186,168 255,183,169 255,181,170 245,172,167 247,172,170 253,176,170 253,177,166 253,177,166 253,177,166 255,179,168 255,179,166 255,178,166 255,180,162 255,184,164 255,186,166 255,186,166 255,186,162 179,107,93 81,72,66 79,71,60 80,70,58 100,90,78 243,197,181 239,196,179 237,193,183 234,191,183 229,188,186 80,58,50 231,174,171 235,174,169
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,73,57 106,95,80 141,134,118 239,188,189 231,184,191 231,184,191 240,184,189 241,190,193 97,72,71 250,174,184 242,169,180 243,170,179 251,175,180 253,174,180 243,170,179 234,168,179 232,166,179 221,164,176 221,162,175 61,50,47 219,191,193 222,187,190 220,185,190 219,186,190 150,129,116 111,98,75 90,48,26 92,48,22 94,47,24 79,43,25 74,33,13 76,38,19 71,37,17 62,33,13 67,38,18 68,34,12 80,40,17 77,36,16 76,38,17 80,39,19 81,38,19 85,41,15 91,43,16 110,49,15 161,78,27 232,106,26 255,126,38 252,142,73 234,198,165 255,255,231 189,164,161 199,163,173 209,167,172 228,171,168 251,178,173 255,180,163 40,35,32 255,192,175 255,196,170 255,199,165 255,199,163 255,195,170 255,187,168 255,185,170 255,183,166 255,182,166 255,181,166 255,185,167 255,187,170 255,187,169 255,188,167 255,190,166 255,192,171 255,195,166 255,195,166 255,192,167 205,119,98 78,67,62 81,71,61 85,76,61 107,92,81 255,201,181 255,201,183 247,197,184 243,194,183 238,194,184 69,52,44 230,176,169 222,173,164
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,57 103,96,80 154,133,120 255,198,189 255,193,188 245,188,185 249,189,187 249,191,195 107,75,70 255,183,183 242,172,180 235,171,181 237,172,180 241,172,184 242,174,183 240,172,179 238,170,179 231,168,175 239,170,175 59,41,38 238,195,191 244,194,188 245,194,186 245,188,187 165,125,116 124,94,68 99,46,19 89,42,19 77,34,17 69,38,17 72,36,16 78,37,17 75,37,16 68,34,14 71,37,19 76,38,19 73,37,17 67,36,15 66,32,12 74,38,18 82,40,18 87,43,17 86,42,16 89,43,15 106,50,24 153,74,30 210,102,37 255,121,31 254,187,135 255,255,225 255,250,224 181,159,164 189,163,169 211,168,162 237,177,165 255,185,165 39,34,33 255,197,172 255,199,163 255,205,164 255,204,163 255,204,161 255,196,158 255,197,162 255,188,158 255,187,160 255,186,161 255,187,159 255,191,159 255,195,162 255,194,162 255,194,162 255,194,162 255,197,158 255,195,157 255,196,160 239,130,99 81,70,65 83,73,63 87,78,63 106,95,80 255,207,181 255,207,180 255,206,183 255,202,176 255,197,180 72,51,40 250,181,168 239,177,164
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,60 105,101,84 157,143,125 255,204,188 255,201,189 255,199,187 255,193,191 255,199,194 132,101,93 255,186,180 255,182,177 255,178,182 243,176,180 228,171,181 222,170,178 221,169,175 219,169,177 236,173,178 252,178,176 69,46,43 255,198,197 255,207,194 255,201,186 255,196,187 255,192,180 109,65,39 96,45,17 84,39,18 81,40,22 67,36,15 63,32,11 69,35,17 71,35,15 74,38,16 69,35,15 72,38,18 71,35,15 68,33,18 61,30,11 59,30,10 72,36,16 90,44,18 93,47,19 95,44,16 99,43,17 117,49,13 150,68,14 251,120,38 255,143,69 218,190,163 255,255,226 200,166,175 203,165,171 220,172,168 247,181,176 255,181,163 42,32,33 255,191,165 255,192,165 255,198,159 255,200,160 255,201,161 255,204,161 255,196,160 255,191,157 255,193,160 255,189,163 255,189,159 255,191,161 255,191,158 255,192,158 255,196,156 255,198,160 255,197,158 255,197,156 255,197,154 252,139,103 90,74,68 87,75,63 89,78,63 99,94,80 255,209,181 255,209,181 255,209,178 255,207,177 255,203,179 81,55,45 255,191,169 255,186,166
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 97,83,65 100,95,83 141,127,111 255,203,180 255,202,182 255,198,182 255,201,186 255,200,184 163,116,107 255,189,170 255,190,171 255,193,174 255,188,172 255,188,173 255,180,171 255,182,171 255,184,173 255,183,167 255,193,179 81,58,47 255,203,188 255,205,189 255,203,185 255,201,185 255,196,181 104,51,26 99,48,20 94,47,24 80,39,19 68,37,16 64,33,14 70,36,16 78,44,24 79,43,21 75,39,17 81,50,29 86,52,30 89,53,31 76,45,26 64,39,22 55,33,15 73,39,17 99,46,19 103,47,13 102,48,14 104,48,14 124,59,20 167,75,22 248,109,36 254,208,167 255,254,222 255,222,199 219,174,169 238,178,168 255,190,169 255,191,168 38,28,29 255,190,161 255,193,165 255,197,159 255,202,160 255,205,158 255,200,160 255,200,158 255,196,154 255,195,153 255,191,159 255,193,166 255,195,163 255,193,161 255,196,162 255,194,160 255,195,158 255,197,160 255,195,160 255,199,161 250,142,106 93,77,64 91,80,63 87,78,63 100,93,77 255,204,181 255,211,182 255,209,181 255,209,179 255,208,178 78,52,38 255,196,160 255,191,163
54,46,35 107,84,55 102,85,61 92,83,68 58,49,41 89,78,63 106,85,60 98,85,64 99,91,80 129,122,106 255,200,183 255,206,186 255,206,185 255,210,185 255,207,186 182,135,124 255,190,169 255,193,172 255,194,174 255,194,172 255,193,173 255,193,169 255,191,169 255,191,172 255,192,167 255,199,175 97,75,67 255,208,193 255,209,195 255,211,190 255,207,187 255,202,180 110,50,25 99,48,20 90,45,24 73,37,15 59,30,10 87,49,28 122,80,56 124,82,58 114,72,48 105,60,37 128,84,54 133,89,59 122,81,52 109,74,47 93,64,42 79,55,33 72,46,25 81,44,20 108,51,20 108,52,18 102,45,14 108,52,18 138,56,11 211,94,27 251,195,146 231,190,161 255,244,205 141,103,93 170,122,106 201,136,115 232,150,128 39,29,28 255,172,141 255,179,142 255,188,144 255,201,156 255,203,159 255,203,159 255,209,165 255,202,161 255,195,160 255,186,159 255,183,161 255,191,162 255,190,165 255,194,166 255,193,164 255,195,159 255,199,158 255,201,158 255,205,162 255,157,112 95,76,62 89,78,61 90,79,64 100,91,76 255,209,185 255,210,179 255,209,180 255,209,179 255,206,174 59,38,27 255,198,166 255,194,158
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 102,91,74 123,114,108 231,190,190 241,195,197 255,200,191 255,204,186 255,203,181 209,159,144 255,192,173 255,191,172 255,192,173 255,190,169 255,193,169 255,196,170 255,195,165 255,198,162 255,199,164 255,197,167 122,78,66 255,212,180 255,214,184 255,213,181 255,214,182 255,199,167 110,53,24 100,48,18 94,46,21 75,37,16 111,66,33 148,97,58 150,100,58 146,97,57 148,99,61 146,97,59 141,95,56 138,91,57 129,85,55 119,80,50 101,68,43 92,58,36 74,50,26 70,44,23 102,46,22 107,53,19 108,50,17 107,51,17 135,60,15 178,86,33 245,154,94 255,214,173 255,253,219 186,132,112 193,123,99 188,117,96 175,101,76 36,32,26 152,77,50 142,69,41 129,59,33 125,58,31 113,54,26 101,43,19 88,39,17 76,26,13 65,27,17 49,21,12 51,24,17 59,28,20 53,32,19 52,34,29 55,34,30 55,37,36 48,37,34 47,37,36 42,36,29 53,44,38 90,76,62 89,76,53 93,79,54 98,87,68 255,209,179 255,209,177 255,206,175 255,204,177 255,205,172 65,39,27 255,203,163 255,201,158
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,58 101,94,76 100,84,78 102,87,78 94,82,72 101,79,73 108,87,76 103,81,73 106,79,72 120,77,62 120,78,65 118,71,60 124,75,64 131,80,70 143,87,79 160,95,83 170,102,84 194,112,90 199,115,98 107,77,62 206,139,112 214,146,124 229,153,129 230,160,131 186,120,90 113,55,22 105,53,23 95,47,22 78,40,21 140,91,51 151,98,55 153,100,57 153,100,57 157,102,59 153,100,59 151,101,59 148,97,60 137,92,59 124,80,50 107,70,46 98,62,40 78,54,28 67,43,19 84,40,14 105,49,15 112,51,17 106,48,13 128,54,18 160,73,30 228,129,72 255,220,176 255,213,180 255,207,184 255,201,162 255,204,161 255,201,155 35,28,31 255,206,155 255,209,153 255,212,162 255,212,161 255,212,161 255,211,162 255,212,161 255,201,153 255,197,160 255,192,158 255,189,152 255,189,152 255,190,155 255,199,154 255,202,149 255,208,154 255,210,152 255,209,153 255,209,153 255,167,111 92,78,60 93,79,63 94,79,59 98,84,70 255,210,178 255,210,175 255,208,173 255,205,171 255,207,169 63,42,29 255,206,161 255,203,155
65,56,39 119,96,67 106,85,60 92,81,64 59,50,44 105,88,64 112,88,62 104,85,60 107,86,59 105,84,57 101,84,60 100,83,59 102,83,56 106,87,62 100,83,59 100,85,63 102,83,56 102,81,56 104,83,58 111,90,65 99,85,60 100,81,58 100,81,58 102,84,63 107,85,65 107,86,61 105,88,62 103,85,64 108,90,69 110,90,70 104,86,67 113,84,60 117,55,26 106,47,19 101,53,26 83,40,21 142,91,52 152,99,54 155,105,59 158,105,60 158,103,58 155,100,57 155,100,59 155,100,59 141,92,56 132,86,56 116,77,49 104,67,43 82,56,33 69,45,23 73,42,21 96,48,19 112,51,15 106,48,15 117,48,17 145,69,27 224,131,74 255,223,180 255,215,174 255,252,223 255,209,158 255,206,151 255,209,156 31,33,30 255,214,154 255,213,157 255,214,158 255,214,155 255,213,157 255,212,156 255,212,158 255,210,155 255,204,149 255,202,151 255,197,153 255,192,150 255,193,155 255,197,151 255,197,150 255,202,152 255,202,147 255,206,153 255,204,148 255,169,118 95,76,62 95,80,60 98,83,63 96,86,64 135,111,89 172,148,126 231,180,154 234,181,154 251,194,165 66,50,35 255,203,165 255,208,180
69,55,37 111,83,56 106,87,64 78,71,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,58 115,87,58 104,83,58 96,77,54 98,79,54 109,83,58 108,85,56 107,81,56 109,85,59 105,81,55 103,82,57 103,82,57 113,87,62 112,88,62 110,90,60 114,91,60 116,90,65 117,94,65 118,93,63 114,89,61 119,83,52 120,58,29 112,53,23 102,51,23 93,45,20 157,104,59 158,103,58 155,102,57 158,103,58 155,102,57 153,100,55 152,99,56 150,100,58 150,96,58 134,87,53 125,84,57 112,72,49 85,59,38 69,44,25 73,42,23 90,45,22 111,49,20 112,51,17 113,47,17 132,60,23 193,99,47 255,222,177 255,220,177 255,216,172 255,216,158 255,215,155 255,215,155 35,30,32 255,215,162 255,215,158 255,217,158 255,219,160 255,217,160 255,218,156 255,216,154 255,216,156 255,217,156 255,213,152 255,208,151 255,208,153 255,204,151 255,204,146 255,206,149 255,204,147 255,204,147 255,206,151 255,208,153 255,179,127 100,85,65 100,83,57 91,78,55 92,82,58 97,86,69 91,80,63 89,76,69 92,81,66 85,74,59 85,75,65 83,72,65 88,77,70
74,59,39 118,90,63 106,87,64 82,73,56 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,56 102,85,59 105,84,61 98,77,50 97,78,53 105,84,59 102,84,54 103,84,57 98,84,59 96,77,54 101,82,57 98,79,52 107,86,59 114,89,59 110,87,58 114,91,62 114,91,62 115,92,63 117,94,65 121,96,68 114,85,54 119,60,32 115,56,26 105,47,21 98,50,21 150,100,58 130,75,32 136,82,48 131,77,43 150,97,56 153,100,55 153,104,55 139,89,45 111,62,24 124,73,34 136,90,49 129,83,42 112,73,41 82,49,24 68,42,19 74,43,22 108,49,21 110,48,19 111,45,15 135,55,16 213,98,35 255,230,186 255,229,188 255,221,173 255,238,193 255,218,160 255,215,164 33,31,32 255,220,162 255,220,156 255,217,158 255,220,154 255,220,156 255,220,156 255,220,156 255,220,154 255,218,150 255,219,152 255,215,152 255,213,150 255,212,151 255,212,151 255,213,150 255,213,152 255,212,153 255,213,152 255,213,154 255,189,130 103,84,61 104,83,58 99,82,58 97,80,56 97,83,58 97,82,60 101,82,70 101,83,62 93,78,56 93,78,56 97,82,60 98,85,64
83,65,44 123,98,68 97,80,56 89,77,67 53,49,39 115,92,63 114,91,62 103,84,59 103,92,77 100,86,68 90,79,62 89,78,59 97,77,57 101,76,59 95,77,58 87,67,47 86,71,51 86,74,48 93,78,58 100,82,61 106,82,58 96,79,53 92,75,49 85,75,51 100,79,54 106,81,53 92,79,58 91,76,54 93,72,57 96,77,63 97,77,59 100,72,43 122,78,52 112,57,28 107,52,21 97,49,22 126,71,26 165,110,56 159,106,51 160,107,54 173,117,68 150,96,46 151,102,53 141,91,45 136,88,45 145,97,52 144,101,54 133,89,49 125,84,53 107,66,37 76,45,26 74,45,23 100,45,16 102,43,13 120,51,15 163,73,26 235,98,36 255,236,194 255,228,184 255,231,188 255,255,238 255,215,150 255,217,162 34,34,34 255,224,156 255,222,156 255,225,161 255,223,157 255,221,154 255,222,155 255,221,152 255,219,152 255,222,151 255,218,148 255,216,148 255,216,148 255,216,152 255,215,152 255,215,152 255,219,152 255,215,152 255,216,149 255,218,156 255,196,131 109,86,57 107,86,59 98,79,54 101,84,58 98,86,60 98,84,59 88,73,53 94,78,61 98,86,60 93,76,52 101,84,60 99,87,61
