50,46,36 73,68,56 84,77,59 86,79,61 91,83,70 74,66,53 53,49,41 63,57,48 78,73,61 79,71,58 82,74,61 102,98,79 112,101,84 255,195,194 255,195,195 255,196,195 255,195,195 254,194,192 239,189,195 226,185,194 44,37,37 202,166,190 197,161,185 192,159,182 187,154,184 185,152,182 176,152,186 175,153,188 176,152,186 180,151,187 184,155,181 187,157,188 190,155,188 191,156,187 185,155,188 43,33,37 176,173,200 172,173,196 164,169,195 157,165,193 155,166,195 154,165,192 152,163,192 147,165,191 67,68,87 69,58,51 113,102,85 126,112,87 145,122,93 161,138,107 136,122,95 144,130,105 149,132,108 140,116,92 152,134,104 124,107,79 164,141,110 174,150,113 207,184,144 174,155,120 148,126,92 139,121,91 141,113,84 163,131,97 189,152,112 255,227,178 255,254,210 255,255,228 255,255,248 255,255,241 228,209,227 163,149,175 162,151,174 162,151,176 169,151,176 164,150,176 165,149,176 160,150,179 160,150,181 153,148,177 152,149,176 151,148,175 149,151,176 152,147,174 28,26,24 154,153,184 150,147,174 151,149,173 149,149,177 151,148,177 148,147,178 147,146,177 144,148,179 146,147,177 149,149,177 151,148,175 157,148,172 162,151,174 177,156,175 180,154,173 189,153,173 195,158,176 198,159,173 199,159,176 199,158,172 200,157,172 194,157,175 187,154,173 185,154,172 185,155,170 187,157,172 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 97,88,73 167,162,189 168,166,186 169,167,187 171,168,185 176,173,190 175,172,187 110,106,117 134,122,154 158,153,182 155,152,179 160,155,182
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,66,55 81,73,60 107,99,86 115,111,90 255,198,192 255,198,191 255,195,193 255,195,194 255,194,192 251,191,193 245,187,193 41,39,35 230,173,185 216,162,183 208,160,184 195,161,189 188,158,187 184,154,185 176,154,187 176,152,186 175,151,185 177,154,183 176,153,184 180,153,188 180,153,188 183,155,188 53,42,49 187,176,199 186,170,197 180,174,199 175,170,197 170,167,194 161,166,190 159,165,193 156,162,190 91,88,92 123,112,93 136,118,99 147,126,99 157,132,104 151,128,99 130,116,91 131,114,90 126,109,85 133,112,87 156,131,103 220,199,174 159,140,113 159,143,112 203,157,118 142,109,72 147,112,76 155,131,94 187,112,85 207,144,75 255,238,133 204,156,113 203,167,134 221,189,147 255,233,191 255,254,236 255,255,237 220,200,210 175,153,175 182,153,177 183,155,176 181,155,176 182,154,175 176,155,174 172,155,177 166,150,179 157,151,174 154,150,174 149,150,173 151,147,171 34,32,30 150,150,176 152,149,178 148,147,178 149,149,175 149,149,175 150,146,180 148,147,178 148,147,180 147,148,178 146,148,175 147,149,176 152,150,174 157,151,174 166,153,174 177,156,173 190,159,170 197,158,172 204,161,173 202,161,172 202,161,175 203,160,175 200,159,173 198,158,175 196,156,173 203,160,175 204,161,176 56,50,55 65,60,59 63,61,59 74,65,61 72,63,59 98,89,70 174,168,189 174,169,185 172,169,184 174,171,186 177,172,188 179,171,190 177,173,186 61,56,53 110,103,113 76,69,72 71,60,67
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,54 80,72,59 106,102,85 113,111,91 255,194,186 255,198,189 255,196,188 255,197,188 255,198,188 255,193,195 255,188,189 53,40,37 253,177,184 252,175,187 245,172,183 238,169,183 233,166,184 222,167,186 212,163,185 199,165,191 195,161,187 186,158,189 182,156,188 185,157,188 188,158,187 192,160,187 64,52,57 198,179,195 205,179,200 201,177,197 196,177,195 190,173,193 188,173,195 182,171,194 156,147,162 135,126,111 146,129,103 146,129,103 156,131,101 160,127,100 149,117,87 159,129,103 147,114,87 155,121,99 136,103,76 149,105,77 148,113,88 125,106,79 127,109,79 145,111,79 141,107,75 142,103,75 155,109,68 198,130,58 255,198,87 188,140,86 176,138,103 197,151,114 247,195,147 235,196,155 238,205,166 255,252,243 255,253,251 192,165,179 196,158,181 197,156,178 197,157,176 199,159,176 197,162,177 189,161,178 181,155,176 176,154,176 170,152,177 160,151,175 154,148,171 36,31,30 155,153,175 150,150,178 154,149,178 152,149,176 151,148,175 152,147,176 153,148,175 154,150,174 152,149,176 150,150,176 152,152,178 154,152,174 155,149,170 166,153,174 172,153,169 187,157,170 194,158,171 200,161,172 197,161,171 197,161,171 193,157,170 190,155,170 192,157,172 194,160,172 198,159,173 199,160,174 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 100,90,68 179,171,190 181,173,190 177,172,188 183,178,194 184,176,193 188,176,190 189,182,192 68,52,65 175,154,180 180,153,177 186,154,179
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 111,102,85 116,108,95 253,190,186 255,192,190 255,194,193 255,193,187 255,193,186 255,191,190 255,190,193 55,42,37 255,171,184 255,176,181 255,175,177 255,177,183 255,178,184 255,176,181 255,174,181 251,171,182 240,171,185 230,167,186 220,167,185 206,163,187 198,160,183 200,159,185 73,63,64 206,180,189 210,178,192 216,181,196 218,181,197 215,184,195 209,182,196 197,172,186 147,136,129 113,102,85 117,106,87 122,109,88 128,113,93 157,133,107 174,147,115 132,100,68 135,101,69 133,97,64 135,100,64 138,103,67 139,105,71 136,103,78 134,101,76 132,104,75 130,100,72 142,109,82 143,97,67 155,108,74 162,110,78 156,84,47 188,102,54 231,107,40 255,124,38 255,170,79 255,243,197 229,195,161 255,255,232 255,255,246 210,185,197 203,159,179 206,163,178 204,161,173 202,161,175 199,159,176 194,160,172 192,159,178 185,157,176 180,155,180 175,153,177 34,26,32 173,155,182 162,152,181 158,153,180 158,154,178 157,151,176 161,150,175 166,152,178 163,152,175 163,152,175 163,152,175 162,151,174 165,150,172 168,153,173 176,155,174 187,156,174 195,160,175 203,163,169 218,169,172 218,166,172 218,166,174 213,166,173 208,166,173 204,161,171 207,164,174 207,164,174 207,164,179 56,46,47 71,65,60 73,63,62 75,67,56 73,65,52 97,88,69 188,176,190 193,180,190 194,183,190 195,180,188 195,180,188 198,179,186 201,178,189 68,58,62 189,162,176 193,158,173 193,157,177
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 112,103,86 120,112,99 248,187,194 249,188,195 247,191,194 255,191,194 255,193,195 255,192,191 255,194,190 61,45,41 255,171,179 255,179,180 255,176,177 255,177,178 255,179,180 255,178,177 255,178,181 255,178,179 255,177,179 255,178,178 249,173,180 234,168,181 226,167,180 214,161,179 82,72,73 204,179,191 205,180,192 209,183,192 218,182,195 216,182,194 211,182,189 159,136,133 131,119,109 80,71,63 75,65,53 96,78,59 108,84,60 132,99,72 154,113,84 133,89,63 115,78,54 113,82,61 120,86,64 124,93,70 126,97,75 118,92,67 118,92,69 117,88,66 97,63,43 100,65,40 98,56,34 116,58,32 139,67,28 175,81,27 209,105,45 255,128,51 252,114,26 255,145,44 255,153,51 255,234,179 236,207,176 255,253,234 255,252,237 202,170,167 209,164,168 209,164,172 207,164,174 203,160,175 195,155,174 194,157,175 192,157,174 192,157,172 185,158,170 39,24,32 191,160,178 177,156,175 169,152,172 165,149,174 165,150,172 170,151,169 178,154,172 182,152,167 184,152,166 185,153,169 186,154,168 185,153,167 184,152,166 195,159,172 200,159,168 206,161,169 213,165,163 223,168,166 236,172,173 236,170,167 237,169,167 235,168,168 234,170,169 233,169,168 236,169,169 235,168,172 65,55,59 79,73,68 79,70,66 77,69,58 77,68,60 101,91,79 202,187,195 205,186,188 208,187,185 207,182,183 211,183,185 210,184,188 211,182,189 73,60,55 201,162,171 206,164,171 204,161,171
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 108,105,90 125,116,101 255,194,199 255,192,198 255,194,201 251,188,195 251,188,193 250,188,190 245,189,192 66,43,42 255,174,183 255,172,179 255,174,176 255,176,176 255,179,180 255,177,176 255,178,177 255,179,179 255,178,177 255,177,183 252,177,177 242,169,180 233,167,180 216,162,173 88,74,79 201,182,189 203,180,191 204,180,189 212,177,192 210,178,192 206,180,184 159,140,128 115,105,93 89,80,65 99,75,51 106,69,45 124,65,35 110,59,33 83,42,22 83,42,22 78,41,26 82,52,35 75,44,23 87,61,36 117,93,71 101,70,51 88,57,38 81,45,27 80,39,21 77,36,18 83,37,19 90,43,22 105,48,19 130,62,24 146,74,28 185,94,34 231,109,32 255,152,57 255,149,45 255,135,34 248,186,146 240,213,177 255,254,222 255,255,246 214,176,170 213,168,174 215,165,173 217,165,173 211,166,174 216,164,174 217,163,172 218,164,173 218,164,175 33,31,29 224,168,171 216,165,166 209,160,163 206,162,161 206,166,161 214,165,168 215,164,167 215,164,165 216,163,165 218,167,170 222,170,169 224,167,168 224,167,168 225,168,169 225,168,167 228,168,166 233,170,166 239,171,167 243,173,165 247,174,165 249,176,164 253,177,166 255,179,166 253,178,162 255,177,163 255,177,161 67,57,56 82,73,69 80,71,67 78,70,57 77,69,56 98,93,79 229,193,185 227,191,185 227,188,185 222,187,188 225,187,189 229,191,185 231,191,193 85,61,55 224,172,171 225,170,170 226,171,171
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 87,79,68 83,74,59 87,78,63 107,105,87 126,117,100 237,187,193 242,189,191 247,189,193 246,189,190 248,188,190 248,188,190 243,191,190 73,52,50 255,172,185 255,173,179 255,173,176 255,173,179 255,172,179 255,173,175 250,169,176 241,170,183 237,171,184 232,168,182 227,165,179 222,162,178 221,166,182 213,162,177 83,71,73 204,185,192 211,182,187 214,180,189 211,177,186 213,182,193 180,157,156 142,123,107 109,95,79 103,82,59 99,54,33 108,62,36 113,61,40 86,40,22 83,40,23 78,40,21 74,38,18 71,35,15 68,34,14 66,32,14 64,30,10 68,32,10 76,38,17 82,41,21 84,42,20 83,38,17 84,38,20 84,41,22 88,41,20 95,44,16 102,47,16 126,64,24 181,89,34 239,121,48 255,136,40 255,130,31 255,134,44 235,194,163 244,208,177 255,254,228 202,186,169 201,166,171 206,163,173 220,168,176 233,176,175 243,177,174 249,178,175 250,177,172 244,174,168 36,31,30 254,177,169 255,183,169 255,183,165 255,186,168 255,184,168 255,180,167 254,178,167 245,172,167 246,172,170 247,174,169 253,176,168 253,177,166 253,177,166 251,175,164 253,177,166 255,179,168 255,179,166 255,179,166 255,179,164 255,180,162 255,182,165 255,184,162 255,186,166 255,186,166 255,184,164 255,181,159 67,58,54 81,72,66 79,70,64 81,73,60 80,70,58 100,90,78 246,200,184 241,198,181 241,195,181 237,193,183 237,192,185 232,192,183 227,186,184 80,58,50 230,177,165 233,174,167 236,175,170
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,74,58 84,77,61 107,96,81 138,131,115 236,185,186 234,184,190 231,186,190 232,185,192 237,185,191 242,186,191 239,188,191 93,68,67 255,175,182 246,173,182 240,170,180 244,171,180 248,173,180 255,176,183 251,172,178 242,169,178 238,170,179 233,167,178 225,166,179 220,163,175 216,164,174 219,160,171 102,91,88 219,191,193 219,186,188 222,184,190 216,181,186 216,183,187 164,140,134 135,120,100 108,95,72 99,57,35 100,52,27 95,51,25 92,45,24 77,41,23 75,37,18 76,35,15 74,36,17 71,37,17 67,38,18 62,33,13 66,35,14 68,34,12 76,38,17 82,41,21 78,37,17 75,37,16 76,38,17 78,35,18 84,39,18 87,43,17 89,43,17 99,49,18 118,57,23 168,85,34 216,105,31 255,132,44 255,122,32 255,152,83 232,194,157 255,253,214 255,252,226 191,166,163 198,164,176 203,167,175 218,172,174 234,177,174 242,181,174 254,180,173 255,177,160 39,34,31 255,187,168 255,191,169 255,196,164 255,198,164 255,196,162 255,196,166 255,192,167 255,181,162 255,180,165 255,180,163 255,182,163 255,179,163 255,181,165 255,181,164 255,182,164 255,183,166 255,183,165 255,184,163 255,187,164 255,188,164 255,189,167 255,188,168 255,192,163 255,192,163 255,191,163 255,187,156 71,60,57 75,64,59 76,65,60 82,72,60 83,74,59 107,92,81 255,203,183 254,200,180 253,200,184 246,196,183 242,194,180 237,193,183 234,190,180 66,49,41 232,168,167 224,175,166 221,174,165
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,71,55 88,81,65 104,97,81 149,130,118 255,196,192 255,192,192 242,192,190 241,191,189 239,189,187 243,193,191 242,191,194 101,74,69 255,178,181 245,173,179 233,169,181 235,171,183 238,172,183 249,176,187 250,177,188 251,176,181 251,176,176 242,173,178 235,172,177 230,169,176 230,169,174 224,156,163 122,106,102 230,190,192 231,190,188 236,193,189 236,188,186 236,187,190 201,162,159 136,116,96 114,90,64 100,49,23 91,43,18 93,46,25 81,40,22 74,38,18 78,42,22 79,41,22 78,37,17 75,37,16 69,35,15 68,37,18 70,36,16 74,36,17 79,41,22 69,35,15 70,36,16 70,36,16 75,37,16 81,38,19 88,41,18 84,39,16 84,39,16 89,43,17 94,46,19 120,59,27 155,73,28 198,94,34 255,125,41 255,116,24 255,171,100 229,193,162 255,255,226 225,207,188 182,160,165 182,160,168 200,167,171 214,169,164 229,178,170 248,178,170 255,180,158 35,33,31 255,194,170 255,199,167 255,200,163 255,200,161 255,201,161 255,201,159 255,199,156 255,196,158 255,194,157 255,188,163 255,185,163 255,185,163 255,187,164 255,186,165 255,187,162 255,189,162 255,188,160 255,188,160 255,191,158 255,192,159 255,192,159 255,197,164 255,193,158 255,193,158 255,190,158 255,197,159 71,60,57 80,69,64 82,71,66 85,75,63 87,78,63 108,94,80 255,205,186 255,206,181 255,205,182 255,202,180 255,202,179 249,199,184 245,195,180 74,54,45 250,177,172 233,178,167 227,173,164
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,61 91,84,66 106,99,83 154,133,120 255,200,188 255,196,190 253,197,191 248,191,188 247,190,187 250,193,192 245,187,191 109,77,72 255,182,182 255,182,187 241,175,186 237,173,183 235,171,181 240,171,183 238,169,181 239,171,180 239,171,178 236,168,177 229,168,175 231,168,175 232,169,174 228,156,160 131,113,110 241,198,194 243,195,191 251,200,192 253,197,191 247,190,189 245,193,190 150,123,105 102,72,46 99,46,19 98,50,25 85,37,19 73,35,16 69,38,17 68,34,14 75,37,18 77,36,16 76,38,17 72,38,16 69,35,15 72,36,18 74,36,17 74,36,17 68,34,14 66,35,14 64,30,10 71,35,15 76,38,17 85,40,19 87,43,17 87,43,17 86,42,16 90,44,16 101,45,19 123,54,16 167,75,24 225,101,25 255,118,28 255,133,47 228,192,163 255,255,224 255,255,229 179,158,158 181,159,164 197,164,168 211,168,162 225,175,169 248,181,172 255,181,161 39,34,33 255,192,171 255,199,168 255,199,159 255,204,163 255,205,164 255,198,159 255,204,161 255,199,161 255,200,163 255,192,161 255,191,164 255,188,161 255,190,163 255,188,163 255,190,162 255,193,161 255,193,162 255,196,162 255,194,160 255,194,162 255,195,165 255,195,160 255,197,158 255,196,158 255,195,160 255,197,157 76,65,62 81,70,65 81,70,65 86,76,64 87,78,63 106,95,80 255,209,186 255,210,183 255,208,180 255,211,188 255,205,181 255,202,183 255,198,181 75,54,43 255,178,169 248,183,171 239,179,167
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,60 100,91,72 105,101,84 157,143,125 255,204,186 255,201,187 255,201,188 255,199,187 255,195,186 255,196,192 239,178,173 132,101,93 255,187,179 255,183,179 255,183,179 255,178,182 252,177,182 237,176,183 226,169,179 222,170,178 222,170,176 221,169,175 219,169,177 236,173,178 244,175,176 237,158,155 146,123,120 255,198,197 255,202,185 255,200,185 255,198,185 255,196,187 255,191,183 168,120,104 99,55,29 96,45,17 94,47,24 86,41,20 73,39,19 67,36,15 66,35,14 67,36,15 69,35,17 71,35,15 73,37,15 73,37,17 68,34,14 72,38,18 71,35,15 70,36,18 65,30,15 61,30,11 58,28,11 63,32,13 77,34,15 90,44,18 94,46,19 93,47,19 95,44,16 99,43,17 107,46,12 137,58,17 171,78,19 251,120,38 255,116,33 255,193,152 238,210,183 255,255,226 240,209,197 202,167,170 204,162,165 220,172,168 230,176,169 252,183,168 255,176,158 42,32,33 255,188,167 255,192,166 255,193,164 255,198,159 255,199,160 255,201,163 255,203,163 255,204,161 255,201,161 255,196,160 255,193,162 255,193,160 255,191,163 255,187,160 255,191,161 255,191,161 255,191,160 255,192,157 255,193,156 255,196,156 255,198,160 255,196,157 255,197,158 255,197,156 255,196,156 255,198,158 85,69,63 90,74,68 86,75,68 88,77,62 89,78,63 99,94,80 255,215,182 255,210,182 255,207,177 255,209,178 255,208,179 255,205,178 255,203,179 81,55,45 255,189,154 255,191,166 255,188,166
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 102,82,64 99,85,67 103,96,80 148,131,121 255,203,183 255,205,184 255,205,181 255,202,180 255,200,183 255,202,187 247,175,163 153,113,104 255,191,172 255,192,174 255,194,177 255,192,178 255,189,177 255,190,183 255,186,184 255,183,183 249,180,181 244,176,174 248,179,180 255,182,175 255,182,172 243,155,146 161,134,127 255,194,182 255,201,186 255,201,186 255,201,185 255,200,186 255,204,190 248,180,162 103,55,30 99,48,20 98,50,25 84,38,20 76,38,17 67,38,16 65,36,14 64,33,14 69,35,17 74,43,22 78,44,22 75,41,21 69,38,17 77,46,25 78,47,26 82,48,28 78,47,28 67,37,20 66,39,23 53,31,13 61,31,14 80,40,17 93,47,21 98,47,19 99,48,20 99,47,17 102,47,16 115,46,13 147,69,18 182,78,16 236,113,41 255,158,90 244,201,168 255,255,221 255,246,214 215,175,170 223,172,164 236,178,166 246,182,167 255,188,167 255,187,162 39,29,30 255,186,164 255,192,165 255,193,165 255,194,161 255,200,165 255,203,163 255,204,161 255,201,161 255,204,161 255,198,157 255,195,157 255,193,160 255,189,159 255,190,162 255,190,161 255,193,162 255,194,160 255,194,158 255,196,160 255,196,160 255,197,160 255,196,156 255,197,158 255,197,157 255,198,159 255,198,160 83,68,57 91,77,63 88,78,66 92,78,64 91,77,63 102,92,80 255,213,182 255,208,181 255,208,180 255,208,179 255,207,175 255,208,174 255,203,172 87,48,45 255,192,159 255,193,165 255,190,166
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 56,47,39 98,83,61 106,85,60 100,85,63 98,89,70 97,92,80 135,124,109 255,200,181 255,204,181 255,207,187 255,207,188 255,208,188 255,210,187 247,165,145 170,123,112 255,191,171 255,191,170 255,196,175 255,195,175 255,195,173 255,194,173 255,193,177 255,190,173 255,190,174 255,190,175 255,190,175 255,194,175 255,190,173 250,143,123 191,168,155 255,205,190 255,207,187 255,206,186 255,206,188 255,202,185 255,205,187 228,152,130 108,50,26 104,53,25 89,43,17 83,41,19 74,38,18 61,30,11 63,32,13 79,43,23 95,57,36 100,62,41 98,58,35 94,53,33 92,54,33 101,66,41 113,76,50 120,81,53 117,77,52 103,69,49 90,61,41 74,49,30 67,45,25 70,41,19 75,40,15 100,47,20 102,45,14 107,51,17 105,48,17 108,50,15 124,55,15 151,65,17 194,92,33 247,108,35 255,210,165 249,215,185 255,250,216 235,185,170 236,174,161 246,181,162 255,184,165 255,192,163 255,186,160 37,28,24 255,196,160 255,196,163 255,196,164 255,198,162 255,199,162 255,206,158 255,208,153 255,203,153 255,206,160 255,204,161 255,198,158 255,194,161 255,189,163 255,189,164 255,191,162 255,192,160 255,190,163 255,192,165 255,195,162 255,195,163 255,198,164 255,201,161 255,203,167 255,201,163 255,202,163 255,203,166 84,68,55 93,77,62 90,78,66 91,80,65 90,79,64 101,92,77 255,209,177 255,208,178 255,211,182 255,210,182 255,210,181 255,209,175 255,205,175 65,44,31 255,199,158 255,196,164 255,194,164
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 54,45,37 98,83,61 106,85,60 100,83,59 96,88,66 102,90,78 123,123,109 255,197,189 255,201,188 255,204,185 255,208,185 255,208,184 255,208,182 252,159,138 189,141,125 255,196,173 255,190,170 255,193,174 255,194,174 255,196,174 255,195,176 255,192,173 255,195,165 255,193,166 255,194,167 255,191,170 255,191,163 255,196,168 247,134,109 206,180,170 255,209,189 255,208,188 255,206,181 255,207,182 255,207,180 255,208,183 207,128,105 109,49,24 98,45,18 90,44,18 82,40,18 68,37,18 63,29,9 80,40,17 124,79,46 137,92,59 137,91,61 133,87,57 123,77,49 115,71,43 135,90,57 136,91,58 130,87,54 120,79,48 111,75,46 101,70,47 89,60,36 82,56,33 71,45,24 70,46,24 94,49,26 109,52,23 109,53,17 108,52,18 104,48,12 115,52,17 134,56,12 167,75,24 243,110,40 255,201,149 240,197,164 255,250,212 198,184,168 46,32,32 55,41,41 64,51,48 79,63,59 85,60,59 36,36,33 101,75,61 107,81,67 114,82,66 148,105,86 150,107,88 179,130,108 192,141,117 198,142,120 210,152,130 217,154,123 242,169,139 234,164,140 234,171,151 231,178,162 229,181,165 245,186,167 255,188,162 255,191,164 255,193,165 255,197,171 255,197,164 255,203,164 255,206,164 255,207,163 255,210,162 255,202,157 87,67,60 96,77,63 90,75,64 89,78,63 92,81,64 99,88,73 255,205,176 255,210,180 255,210,181 255,208,177 255,209,177 255,208,171 255,203,167 65,38,31 255,197,159 255,196,160 255,196,162
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 99,88,71 123,114,108 229,192,189 231,190,190 249,197,192 255,200,191 255,203,190 255,207,185 222,146,124 209,159,144 255,195,177 255,194,173 255,190,173 255,192,173 255,190,172 255,190,170 255,194,170 255,196,170 255,196,166 255,196,166 255,199,162 255,199,164 255,199,166 237,130,100 226,182,170 255,212,180 255,214,184 255,212,182 255,214,182 255,214,182 255,209,177 201,126,97 108,51,22 100,48,18 94,46,19 87,42,21 68,37,18 111,66,33 140,91,51 148,98,56 148,98,56 146,97,57 148,99,61 146,97,59 145,96,58 141,95,56 139,93,56 137,92,57 127,83,53 119,80,50 108,73,46 98,65,40 88,57,34 74,50,26 71,47,25 76,42,20 101,45,21 107,53,19 108,51,20 106,48,15 114,53,17 135,60,15 143,59,13 221,103,43 255,190,130 255,214,173 244,204,168 255,255,225 193,128,109 193,123,99 192,121,97 187,113,88 172,98,73 36,32,26 164,82,62 144,71,43 142,69,41 129,59,33 129,59,33 120,56,28 112,53,25 101,43,19 92,41,17 85,32,18 75,25,12 65,27,17 54,23,15 50,21,15 55,28,21 59,28,20 54,33,20 54,33,22 52,34,31 55,34,30 54,37,38 53,35,34 48,37,34 47,37,36 45,36,32 44,38,31 62,55,53 90,76,62 87,77,55 90,77,54 93,79,54 98,87,68 255,195,169 255,210,178 255,209,177 255,206,175 255,205,175 255,204,177 255,204,171 65,39,27 255,200,153 255,202,162 255,201,160
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,57 107,90,66 99,92,74 100,84,78 104,88,82 102,87,78 111,96,87 130,108,102 137,110,103 140,119,106 116,94,86 141,114,107 170,139,118 187,144,129 188,145,137 198,151,140 201,154,143 207,158,147 210,159,149 222,166,158 237,177,165 245,181,164 251,183,163 255,194,172 255,192,167 179,108,89 217,187,172 255,210,183 255,215,195 255,216,192 255,217,191 255,220,191 255,211,183 185,122,89 110,52,19 104,52,22 102,51,23 85,39,21 75,39,19 136,87,47 151,98,53 151,98,55 155,102,59 155,102,59 154,99,56 155,100,57 151,98,57 151,101,59 149,98,59 141,92,56 136,91,58 124,80,50 116,76,51 103,68,43 92,58,36 77,53,27 69,45,21 70,44,21 90,46,20 108,52,18 108,50,17 108,47,13 110,49,17 133,59,23 141,61,22 183,80,26 255,191,134 255,219,175 255,216,178 255,243,206 255,194,161 255,193,154 255,196,152 255,201,153 255,196,150 36,29,32 255,211,149 255,212,156 255,209,157 255,212,162 255,212,162 255,213,164 255,211,160 255,211,162 255,213,159 255,208,158 255,207,159 255,195,158 255,191,158 255,187,150 255,189,152 255,190,153 255,190,155 255,194,157 255,198,149 255,205,152 255,208,158 255,208,154 255,210,152 255,207,151 255,208,152 255,207,151 102,75,68 91,77,59 91,76,65 89,75,59 94,79,59 98,84,70 254,175,154 255,209,177 255,207,175 255,209,174 255,205,171 255,207,175 255,206,168 62,41,28 255,202,153 255,204,157 255,205,157
66,57,40 113,89,63 110,87,56 108,87,62 92,81,64 59,50,42 53,44,38 106,87,64 111,85,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,75 94,84,72 93,83,71 93,83,71 100,88,76 95,85,73 99,84,73 100,86,72 99,84,73 92,80,70 92,79,72 92,79,72 90,79,72 85,79,70 89,77,67 94,82,72 92,82,70 94,82,72 93,84,78 94,83,76 92,83,75 88,78,66 94,84,74 94,84,72 99,87,75 98,86,76 98,86,76 107,88,74 111,65,47 112,50,21 107,50,21 103,51,21 85,40,19 80,39,19 144,93,54 150,95,52 153,103,57 153,100,55 153,100,55 157,102,57 157,102,57 158,103,60 157,102,61 154,99,58 148,97,58 140,94,57 131,85,55 120,79,52 110,70,45 96,61,36 80,54,31 72,46,25 69,45,23 76,42,20 105,50,21 112,54,21 112,51,17 107,46,14 121,51,18 136,59,22 167,79,27 255,187,130 255,221,175 255,219,175 255,218,185 255,205,161 255,208,159 255,209,157 255,210,158 255,201,149 28,30,27 255,212,155 255,211,153 255,212,156 255,213,154 255,212,158 255,211,155 255,212,156 255,212,161 255,210,159 255,211,157 255,207,155 255,203,152 255,199,150 255,193,145 255,191,150 255,191,152 255,193,152 255,193,151 255,197,151 255,199,153 255,200,149 255,205,153 255,208,152 255,205,151 255,207,151 255,205,149 102,79,66 95,76,64 92,77,66 94,80,62 96,82,64 94,85,68 211,162,142 255,210,175 255,211,175 255,211,172 255,211,172 255,207,171 255,206,168 77,52,33 255,201,155 255,205,155 255,205,156
62,53,34 113,90,61 119,96,65 103,82,57 88,77,60 60,51,43 57,48,42 108,87,64 111,90,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 96,77,54 99,82,58 104,83,58 106,83,54 103,78,50 105,84,57 106,85,58 112,88,62 102,81,54 100,81,56 101,82,57 100,81,56 107,87,57 111,85,62 107,86,59 109,83,58 110,88,52 110,87,56 117,87,61 120,92,65 116,91,61 113,90,61 116,88,61 119,66,39 110,48,19 109,50,22 105,50,21 89,41,16 86,41,18 149,96,53 154,100,52 156,104,56 154,104,58 159,104,59 159,104,59 158,103,58 157,102,57 153,100,59 152,99,58 148,95,54 143,92,55 135,90,57 127,83,55 118,76,52 102,66,44 83,59,37 69,45,23 69,45,23 73,42,23 96,50,24 110,51,21 112,49,16 107,46,14 111,45,13 128,56,21 159,72,29 255,166,111 255,229,186 255,222,177 255,217,174 255,245,210 255,213,161 255,212,159 255,214,159 255,203,146 30,32,27 255,217,156 255,214,157 255,214,157 255,215,158 255,215,157 255,214,157 255,213,157 255,214,158 255,214,160 255,214,157 255,214,155 255,210,151 255,207,147 255,207,151 255,198,153 255,195,151 255,194,155 255,194,152 255,198,149 255,201,149 255,203,147 255,203,151 255,205,149 255,207,154 255,207,149 255,208,152 110,88,70 96,77,61 93,79,63 99,82,58 95,78,54 98,83,61 101,93,82 91,88,75 81,77,67 81,77,71 82,78,72 86,77,69 81,69,57 82,77,79 89,77,65 93,77,71 94,82,72
