48,48,56 48,48,56 46,46,54 46,46,54 46,46,54 48,48,56 46,46,54 46,46,54 44,44,52 45,46,51 52,53,58 63,63,71 56,56,64 50,48,56 48,46,54 47,45,53 45,46,49 43,44,47 44,45,48 44,44,44 45,43,44 52,53,56 57,61,63 57,63,66 57,61,65 48,52,56 48,52,56 49,52,59 57,61,65 62,63,68 60,61,64 64,63,66 60,61,64 62,63,68 65,63,71 64,62,70 64,62,70 64,62,70 62,62,70 59,60,63 58,59,62 58,59,62 52,53,58 51,51,59 50,50,58 50,51,54 49,50,53 45,46,49 45,45,45 45,45,45 48,46,47 50,43,43 51,45,40 52,46,41 54,48,43 55,49,44 54,50,42 57,51,46 65,58,56 77,67,66 149,138,135 154,143,138 147,137,125 152,141,122 149,138,121 149,138,123 145,134,117 143,134,119 156,146,134 159,150,135 162,151,136 148,137,122 160,152,139 153,146,130 149,139,127 157,151,128 155,140,120 161,149,123 164,149,138 85,79,86 88,75,94 115,99,124 138,124,148 144,125,139 169,138,119 181,157,106 152,133,140 144,127,133 138,126,116 155,132,119 135,123,113 112,112,140 107,109,134 107,109,134 103,101,123 78,76,88 78,75,92 99,97,121 104,112,140 106,114,142 98,109,138 80,83,103 83,80,97 67,65,75 59,57,67 64,62,72 65,63,73 68,65,69 67,61,66 68,61,64 66,59,62 63,56,56 63,56,56 63,56,56 63,60,64 66,63,67 65,63,64 63,61,62 67,62,61 67,62,59 73,64,60 77,69,58 74,66,55 72,64,53 71,62,54 73,65,54 73,65,52 74,64,52
49,50,53 49,50,53 48,49,52 46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 46,50,52 54,58,60 63,63,71 56,56,64 50,48,56 50,48,56 46,44,52 46,47,50 44,45,48 43,44,47 44,42,43 44,42,43 52,53,56 58,59,62 59,60,63 56,62,63 50,56,57 60,64,66 62,62,70 60,61,64 60,61,64 60,61,66 60,61,66 63,63,71 63,63,71 64,64,72 63,63,71 64,62,70 64,62,70 60,60,68 59,59,67 58,59,62 57,58,61 52,53,56 51,52,55 51,52,55 51,49,57 46,46,54 44,46,46 45,44,47 45,44,47 48,45,49 50,43,43 50,46,40 52,46,41 52,46,41 54,49,46 55,49,44 135,126,122 152,143,126 153,142,125 149,141,130 139,131,120 153,141,129 147,132,123 142,132,120 129,119,109 145,135,123 122,119,104 151,143,132 139,131,118 127,120,102 146,139,123 135,127,116 125,118,100 152,134,115 151,139,111 184,162,126 218,163,148 160,153,133 132,124,113 120,109,116 123,111,125 140,130,150 147,132,154 153,134,152 151,134,124 191,154,110 158,137,133 141,118,103 149,125,92 135,118,124 135,123,139 132,122,142 119,115,135 103,99,121 77,76,91 82,79,94 102,100,122 104,113,138 97,105,135 97,105,135 94,100,128 72,70,82 69,67,77 59,57,67 64,62,72 65,63,73 68,65,71 68,62,67 66,59,62 66,59,62 64,57,57 63,56,56 63,56,56 66,63,67 68,67,70 68,65,69 68,65,69 70,65,67 73,63,64 77,71,66 80,70,60 80,72,61 78,70,59 72,64,53 77,69,56 74,66,53 74,66,53
50,51,54 50,51,54 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 47,51,53 54,58,60 60,63,70 54,57,64 50,48,56 48,46,54 47,45,53 46,47,50 44,45,48 43,44,47 42,40,41 41,39,40 52,53,56 59,60,65 60,61,66 60,64,66 60,64,66 60,64,66 60,60,68 60,61,66 59,60,65 60,61,66 62,63,68 63,63,71 63,63,71 63,63,71 62,62,70 62,61,66 62,61,66 59,60,65 59,60,65 58,60,60 57,58,61 52,53,56 50,51,56 49,50,55 48,46,54 46,46,54 44,45,48 44,43,46 46,45,48 46,45,48 52,45,45 50,46,40 51,45,40 52,46,41 63,57,50 149,138,131 153,141,131 152,136,119 163,145,126 133,121,109 127,118,110 111,103,92 121,111,101 93,88,76 99,90,82 124,98,86 136,111,94 135,123,111 121,114,96 123,110,87 174,143,120 153,122,101 134,110,86 178,145,120 191,151,115 200,176,143 211,198,166 184,172,146 161,150,131 160,149,134 131,119,109 119,103,116 122,108,125 124,110,127 130,119,128 143,122,109 153,131,86 113,99,101 104,89,109 107,91,108 103,88,110 114,101,122 117,105,117 97,90,104 82,77,93 74,71,86 99,97,119 98,107,132 105,113,143 108,116,146 99,105,133 78,76,88 68,66,76 59,57,67 61,59,69 64,62,72 68,65,71 68,62,67 68,61,64 66,59,62 64,57,57 63,56,56 63,56,56 67,64,68 71,70,73 69,66,70 68,65,69 70,65,67 74,64,65 76,70,65 80,70,60 81,73,62 80,72,61 74,66,55 74,66,53 74,66,53 74,66,53
52,51,54 51,50,53 51,50,53 51,50,53 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 57,58,61 59,64,70 51,54,61 48,48,56 46,46,54 44,44,52 45,46,51 44,45,48 43,44,47 43,43,43 42,40,41 55,56,61 60,60,68 60,60,68 60,61,66 60,61,64 59,60,63 60,61,64 60,61,66 57,60,67 62,60,68 64,62,70 63,63,71 63,63,71 62,62,70 60,61,64 62,60,68 62,60,68 61,59,67 59,60,65 58,59,64 59,59,59 53,51,59 51,49,57 50,48,56 48,46,54 46,46,54 46,47,50 46,47,50 46,47,50 50,49,52 52,50,48 52,52,47 53,51,47 58,52,45 146,140,131 149,141,130 138,130,119 133,116,106 135,103,89 123,96,78 119,100,84 126,91,76 130,92,75 113,97,80 105,91,77 117,95,75 141,101,78 103,87,70 103,94,77 124,102,82 158,124,102 146,117,84 156,124,92 163,131,101 189,150,122 211,188,157 202,178,154 169,160,133 169,159,137 183,170,147 193,180,159 126,114,104 105,95,85 146,134,124 154,143,128 166,155,140 119,105,107 106,86,109 108,88,111 104,83,109 110,96,111 160,146,132 155,142,121 100,91,85 80,76,85 81,73,92 95,92,109 108,122,145 101,107,135 102,109,134 102,108,138 89,87,99 72,70,80 59,57,67 61,59,69 65,63,73 68,67,72 66,63,67 68,62,67 65,60,62 64,57,57 63,56,56 63,56,56 67,66,69 69,70,73 69,66,70 69,66,70 69,66,70 72,65,65 73,67,60 80,70,60 81,73,62 81,73,62 74,66,55 77,69,56 75,67,54 75,67,54
52,51,54 52,51,54 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 57,58,61 57,63,64 49,53,55 45,46,49 45,46,49 43,44,49 44,45,48 43,44,47 41,42,45 40,40,40 40,38,39 55,56,61 60,60,68 60,60,68 59,60,65 59,60,65 60,61,64 60,61,64 62,63,66 60,60,68 62,60,68 62,60,68 63,63,71 63,63,71 62,62,70 62,63,68 61,60,63 62,61,66 61,59,67 60,58,66 57,55,63 54,52,60 53,51,59 52,50,58 50,48,56 48,46,54 46,46,54 46,47,50 46,47,50 46,47,50 48,49,52 53,48,47 54,52,48 56,52,46 139,133,124 130,125,113 120,111,103 111,102,94 109,104,92 138,129,114 122,103,78 127,91,69 121,95,72 121,95,72 123,94,70 124,95,73 124,95,73 125,96,72 124,100,76 127,103,79 125,105,85 139,121,100 139,113,88 148,123,95 153,120,93 173,142,121 184,150,128 188,135,108 192,141,117 156,138,117 188,173,151 206,193,161 144,130,105 118,104,90 155,141,123 157,143,125 154,139,119 145,135,113 121,109,99 115,104,97 112,99,96 149,134,123 173,155,136 161,148,125 104,95,89 83,76,88 77,73,84 85,78,92 106,109,129 108,113,139 90,95,119 87,88,107 82,79,94 72,70,80 59,57,67 62,60,70 66,64,74 69,68,73 67,64,68 68,62,67 67,62,64 64,57,57 63,56,56 63,56,56 66,65,68 69,70,73 69,66,70 70,67,71 69,67,68 73,66,69 72,66,59 80,70,60 80,72,61 79,71,60 73,65,54 75,67,54 77,69,56 74,66,53
51,50,53 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 48,49,52 49,50,53 53,57,59 57,61,63 50,50,58 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 41,42,45 40,40,40 41,41,41 55,56,59 61,59,67 60,60,68 60,60,68 60,60,68 60,60,68 62,63,66 62,63,66 57,60,67 62,60,68 64,62,70 62,62,70 62,62,70 62,62,70 62,61,66 60,59,64 61,60,63 59,57,65 57,55,63 55,53,61 55,53,61 54,52,60 52,50,58 50,49,54 48,48,56 46,46,54 46,47,50 46,47,50 46,47,50 46,50,52 54,49,46 56,51,48 62,56,49 106,100,91 105,99,90 110,101,93 130,119,112 139,130,111 129,110,96 117,86,74 113,79,57 111,82,58 108,77,56 121,87,67 122,93,73 117,98,82 107,93,79 106,92,78 107,91,76 109,84,67 106,75,54 107,65,41 121,73,46 119,66,41 130,71,43 147,77,48 148,73,44 175,91,49 217,137,96 140,131,116 163,147,130 207,195,169 144,132,102 149,135,119 146,135,118 146,133,112 167,155,129 154,140,124 134,120,104 164,149,127 169,154,132 168,149,135 162,149,128 103,94,86 84,77,87 73,73,83 77,77,89 80,78,90 81,78,93 78,75,90 71,68,83 68,65,80 65,62,79 59,57,65 62,60,70 68,66,76 70,66,77 68,66,67 66,64,65 68,61,64 65,58,58 63,56,56 63,56,56 66,65,68 69,70,73 70,67,71 72,69,73 74,69,71 74,64,65 75,69,64 79,68,63 77,69,58 74,66,55 72,64,53 75,67,54 73,65,54 73,65,54
49,50,53 49,50,53 48,49,52 46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 54,58,60 57,61,63 50,50,58 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 41,42,45 41,41,41 41,41,41 55,56,59 58,62,66 61,59,67 60,60,68 60,60,68 60,61,66 62,62,70 60,61,66 59,60,65 61,59,67 64,62,70 62,62,70 62,62,70 60,60,68 58,59,62 54,60,61 55,59,63 55,55,65 55,53,61 58,56,64 53,53,61 51,51,59 50,50,58 48,49,54 46,46,54 46,47,52 45,46,49 46,47,50 46,47,50 48,50,50 51,51,48 59,52,50 120,114,107 99,93,86 109,103,94 108,93,82 115,89,75 87,56,37 96,62,44 97,54,37 100,58,34 111,70,50 106,61,38 104,60,34 98,56,34 108,83,66 109,88,77 105,79,65 89,62,46 83,51,35 86,49,34 90,52,33 99,57,35 113,62,38 121,63,37 136,69,42 139,70,41 152,73,34 182,91,51 212,133,85 184,146,109 169,154,132 196,184,158 141,127,109 143,129,113 160,147,126 168,156,130 156,142,124 146,132,114 166,152,127 170,156,129 166,150,133 160,147,126 108,99,91 85,78,88 76,73,88 75,72,87 72,69,86 73,70,85 71,68,83 67,64,79 67,64,79 69,66,81 64,62,72 64,62,72 69,67,77 73,69,80 68,66,67 66,63,67 64,58,63 66,59,62 64,57,60 64,57,60 68,67,70 69,70,73 72,69,73 73,70,74 74,68,73 71,66,68 72,65,63 79,68,65 78,70,59 77,69,58 74,66,55 77,69,56 74,66,55 74,66,55
50,51,54 50,51,54 50,51,54 52,51,54 51,50,53 52,51,54 51,50,53 50,51,54 50,51,54 49,50,53 57,58,63 59,60,65 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 39,40,43 40,40,40 40,40,40 57,56,61 60,61,66 61,59,67 60,60,68 60,60,68 60,60,68 62,62,70 60,60,68 60,60,68 59,59,67 60,60,68 59,59,67 59,59,67 59,60,65 59,60,65 55,60,66 55,58,65 55,55,63 55,55,63 55,55,63 53,53,63 51,51,59 50,51,56 48,49,52 46,46,54 45,46,49 45,46,49 46,47,50 46,47,50 48,48,48 53,51,49 57,51,46 109,103,94 105,99,92 108,92,79 105,69,51 91,55,35 91,48,31 96,54,32 99,55,29 103,55,30 103,52,28 102,54,25 97,51,21 96,50,24 79,43,23 68,36,20 67,35,21 77,42,27 74,43,24 79,45,27 81,44,29 85,48,33 92,51,33 104,57,36 113,57,33 127,65,36 144,71,39 162,79,41 201,107,64 223,134,87 191,154,130 181,152,130 205,192,169 154,140,122 153,142,125 169,155,137 154,144,122 145,136,117 165,156,129 165,156,129 164,150,132 155,144,125 110,99,94 85,79,86 83,79,90 96,94,116 91,97,118 98,106,134 88,96,124 84,87,109 83,81,93 80,77,94 64,62,72 66,64,76 72,70,80 74,70,81 67,64,68 65,62,66 63,60,64 58,55,59 60,55,57 62,55,58 69,65,74 72,68,79 72,69,75 73,70,74 73,70,74 74,69,71 72,65,63 79,68,65 78,70,59 74,66,55 71,63,52 73,65,52 73,65,54 74,66,55
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 50,51,54 49,50,53 58,59,64 59,60,65 49,50,55 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 39,40,43 40,40,40 41,41,41 57,56,61 60,60,68 61,59,67 59,59,67 60,60,68 60,60,68 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 60,61,66 59,59,67 59,59,67 57,57,65 55,55,63 55,55,63 53,54,59 52,53,58 51,52,55 49,50,53 48,48,56 46,46,54 45,46,49 45,46,49 46,47,50 46,47,50 49,47,48 53,51,49 61,57,49 105,99,90 104,94,84 100,70,53 88,50,29 85,47,28 87,49,32 92,54,35 90,52,31 92,54,35 91,50,30 93,47,29 92,47,26 89,46,27 75,39,21 70,40,23 68,38,21 69,39,24 69,39,24 71,39,25 67,36,24 69,36,25 74,42,26 87,51,31 94,49,28 112,56,32 131,61,32 154,74,40 177,90,45 199,110,56 236,147,93 192,159,134 176,155,130 176,163,142 160,149,134 165,154,135 146,135,116 140,129,112 157,144,121 160,147,124 158,146,120 145,134,115 106,97,93 85,84,87 78,75,90 104,100,122 101,108,131 109,117,145 101,109,137 93,100,125 82,84,100 79,76,93 64,62,72 66,64,76 72,70,80 76,72,83 68,65,69 65,62,66 63,60,64 60,57,61 64,59,61 65,58,61 69,65,74 74,70,81 72,69,75 73,70,74 72,69,73 74,69,71 75,68,66 79,68,65 78,70,59 75,67,56 71,63,52 74,66,53 73,65,52 72,64,51
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 49,50,53 49,50,53 58,59,64 59,60,65 48,49,54 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 39,40,43 40,40,40 41,41,41 57,56,61 60,60,68 61,59,67 59,59,67 60,60,68 60,60,68 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 60,61,66 58,58,66 59,59,67 57,57,65 53,53,61 55,55,63 53,54,57 52,53,56 51,52,57 49,49,57 48,48,56 46,46,54 45,46,49 44,45,48 45,46,49 45,46,49 52,45,48 57,50,50 97,93,85 108,102,93 106,92,78 88,50,33 83,45,24 81,45,25 81,45,25 81,45,25 82,46,26 81,45,27 80,44,24 90,47,30 88,47,27 83,42,24 76,42,22 74,45,25 67,37,22 68,37,25 69,39,24 65,35,20 65,34,22 69,38,26 72,42,27 79,45,25 95,53,31 107,54,31 118,51,26 141,69,34 173,89,45 193,104,55 232,128,77 206,159,127 187,161,136 175,160,138 161,150,133 162,151,132 146,139,121 139,128,109 154,141,120 149,136,115 144,132,106 132,121,102 103,90,83 82,81,84 81,76,92 105,101,123 101,108,131 109,117,145 100,108,136 92,100,128 82,85,103 79,76,93 62,60,70 66,63,78 73,71,83 76,72,83 68,65,69 65,62,66 63,60,64 60,57,61 64,59,61 65,58,61 69,65,74 74,70,81 72,69,75 73,70,74 69,66,70 74,69,71 75,68,66 79,68,65 77,69,58 73,65,54 71,63,52 74,66,53 74,66,53 73,65,52
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 51,50,53 52,51,54 50,51,54 49,50,53 48,49,54 58,58,66 59,59,67 49,50,55 48,49,52 46,47,50 45,46,49 44,45,48 46,45,48 39,40,43 40,40,40 41,41,41 59,58,63 60,60,68 59,59,67 58,58,66 57,57,65 57,57,65 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 59,60,63 59,60,63 59,60,63 59,60,65 57,61,65 57,58,63 53,54,59 55,56,59 53,54,57 51,52,55 50,51,56 51,49,57 50,48,56 45,46,51 43,44,49 43,44,47 45,46,49 45,46,49 51,46,48 57,52,51 129,123,116 111,102,96 90,60,45 85,44,26 81,43,24 80,42,23 75,41,23 74,43,22 73,42,21 71,37,19 72,43,23 69,37,21 73,39,19 72,38,20 70,35,20 68,38,23 64,36,23 59,31,20 59,31,20 58,30,17 53,27,17 57,29,18 65,37,26 74,42,28 83,45,26 96,48,30 109,53,29 127,57,31 166,82,40 188,95,47 224,121,65 233,150,101 198,164,134 182,158,136 144,130,112 160,149,132 141,130,111 149,139,117 168,151,127 170,157,134 169,153,136 162,147,127 102,91,84 85,84,87 80,77,92 105,101,123 102,109,132 109,117,145 100,108,136 94,101,124 86,85,100 79,76,91 64,61,76 65,62,77 73,71,81 76,72,83 68,65,69 68,65,69 63,60,64 60,57,61 64,59,61 64,59,61 68,65,71 72,69,75 70,67,73 68,65,71 67,64,68 69,64,66 71,64,62 75,64,61 73,64,58 73,64,56 72,67,55 74,66,55 76,64,54 77,65,55
51,50,53 51,50,53 52,51,54 50,51,54 50,51,54 52,51,54 52,51,54 50,51,54 49,50,53 48,49,54 59,59,67 59,59,67 48,49,54 46,47,50 46,47,50 44,45,48 44,45,48 45,44,47 38,39,42 41,41,41 44,44,44 59,58,63 58,58,66 56,56,64 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 60,60,68 62,62,70 60,60,68 59,59,67 59,59,67 59,59,67 59,60,63 57,61,63 55,59,61 53,54,57 54,53,58 54,52,60 53,51,59 51,49,57 48,46,54 48,46,54 46,46,56 45,45,55 45,46,51 45,46,49 44,45,48 48,48,48 58,57,50 124,115,107 102,93,87 90,48,35 81,43,26 79,43,25 76,42,24 73,42,23 73,42,23 71,40,19 72,38,20 66,36,19 63,36,18 60,33,15 66,36,19 63,33,18 62,32,17 57,30,14 57,31,19 57,31,19 58,30,17 56,28,17 53,30,17 52,25,18 59,31,20 75,44,25 84,43,23 100,49,25 115,53,26 152,75,38 177,93,47 196,101,54 201,101,42 207,153,115 205,166,138 178,163,141 166,156,134 131,123,101 154,144,120 169,155,128 169,155,130 170,153,129 168,149,133 110,98,86 88,81,91 83,76,90 104,98,119 101,106,130 112,120,148 99,107,135 94,100,128 87,85,105 76,73,88 62,59,74 64,61,76 72,70,82 76,72,83 68,65,69 68,65,69 63,60,64 60,57,61 64,59,61 64,59,61 63,60,66 68,65,71 67,64,68 63,60,64 66,63,67 70,65,67 71,64,62 75,64,61 74,65,57 76,63,56 76,64,54 74,64,54 76,64,54 77,65,55
48,49,52 48,49,52 44,45,48 44,45,48 46,47,50 46,47,50 46,47,50 46,47,50 46,47,50 48,49,52 57,57,65 60,60,68 51,52,57 50,51,54 49,50,53 46,47,50 44,45,48 44,45,48 43,44,47 43,43,43 42,40,41 55,54,57 56,56,64 58,56,64 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 62,62,70 60,60,68 59,59,67 59,59,67 58,58,66 58,58,66 58,58,66 57,57,65 55,53,61 53,51,59 53,51,59 52,50,58 50,48,56 50,48,56 50,48,56 48,46,54 45,45,53 45,44,49 46,43,47 44,43,46 47,46,49 69,65,59 112,102,92 97,65,51 81,43,22 78,44,24 80,44,26 76,42,24 70,39,20 70,39,20 66,37,17 61,34,16 60,33,15 59,34,17 61,34,18 61,34,18 59,32,16 60,33,17 61,33,20 63,38,21 62,37,18 63,37,23 64,38,24 55,34,19 51,32,18 46,30,13 57,32,13 75,39,21 94,47,26 104,51,24 131,65,35 161,82,43 187,92,47 206,106,54 234,155,109 201,160,131 189,165,143 163,149,133 154,145,126 155,142,121 170,158,130 171,153,132 167,155,129 162,143,120 102,89,82 89,82,92 80,78,90 102,100,120 98,108,128 107,115,143 99,107,137 94,101,126 89,86,103 78,75,92 62,60,72 64,61,76 72,70,82 75,71,82 68,64,73 69,66,70 63,60,64 61,58,62 65,58,61 65,58,61 67,64,68 70,67,71 68,65,69 66,63,67 67,64,68 71,64,67 70,63,61 73,64,60 72,66,59 73,64,56 75,63,53 76,64,54 75,63,53 77,65,55
48,49,52 46,47,50 44,45,48 46,47,50 46,47,50 46,47,50 46,47,50 50,49,52 48,47,50 48,49,52 62,62,70 63,63,71 52,53,58 50,51,54 49,50,53 48,49,52 45,46,49 44,45,48 41,42,45 43,43,43 46,44,45 57,56,59 56,57,62 58,56,64 58,56,64 58,56,64 56,56,64 60,60,68 60,60,68 60,60,68 62,62,70 60,60,68 58,58,66 58,58,66 55,60,66 55,60,66 57,57,65 56,57,62 58,56,64 57,55,63 54,52,60 53,51,59 50,48,56 51,49,57 50,48,56 48,46,56 46,46,54 44,43,48 44,41,45 41,40,43 52,50,51 118,112,105 122,103,87 88,52,32 81,45,25 73,42,21 75,44,23 69,38,17 69,38,19 68,36,20 59,32,14 58,31,13 61,34,16 67,40,22 73,43,26 74,44,27 72,42,25 69,39,22 72,45,27 76,47,27 81,50,31 81,55,32 78,52,29 73,49,27 63,41,21 56,34,14 48,28,8 65,36,16 85,44,24 96,43,18 118,54,28 145,75,42 179,89,42 195,93,46 224,120,71 216,149,122 199,165,143 174,156,137 167,156,137 158,149,130 173,152,127 168,151,127 166,152,123 163,148,128 101,90,83 91,82,93 83,76,88 103,98,116 93,103,123 98,106,134 93,102,127 86,94,114 79,76,91 76,73,90 62,60,72 64,61,76 72,70,82 76,72,83 68,64,73 68,65,69 63,60,64 62,59,63 65,58,61 65,58,61 67,64,68 72,69,73 68,65,69 67,64,68 67,64,68 71,64,67 70,63,61 74,65,61 72,67,55 74,65,57 78,66,56 76,64,54 77,65,55 77,65,55
48,49,52 46,47,50 45,46,49 46,47,50 46,47,50 46,47,50 46,47,50 46,47,50 46,47,50 48,49,54 63,63,71 64,65,70 52,53,56 50,51,54 49,50,53 46,47,50 45,46,49 45,46,49 41,42,45 43,43,43 45,45,45 55,56,59 56,57,62 58,56,66 56,56,64 56,56,64 56,56,64 60,60,68 59,59,67 60,60,68 60,60,68 60,60,68 57,57,65 58,58,66 56,59,66 55,58,65 60,59,62 60,59,62 60,58,66 57,55,63 54,52,60 53,51,59 51,49,57 51,49,57 50,48,56 48,46,54 45,46,51 45,44,47 45,44,47 45,44,47 50,45,42 124,115,107 104,79,62 85,47,26 81,45,25 75,44,23 70,41,21 70,39,20 68,37,18 61,34,16 56,29,11 67,38,18 87,56,35 105,70,45 107,70,46 107,72,47 102,66,44 97,60,36 100,63,39 103,65,44 101,64,40 98,63,36 90,56,34 83,54,30 79,50,26 73,44,20 67,41,18 68,39,17 84,43,23 96,48,19 115,56,28 120,58,31 164,85,41 198,98,48 223,108,58 225,138,93 208,157,129 168,158,134 162,148,134 135,120,111 121,101,94 110,97,92 118,102,96 131,118,111 94,77,80 86,79,91 78,77,94 102,98,122 98,107,130 114,120,150 95,109,132 99,108,133 93,90,107 75,72,87 62,59,74 64,61,76 72,69,84 75,70,86 68,65,71 68,65,69 63,60,64 61,58,62 65,58,61 65,58,61 67,64,68 72,69,73 72,69,73 68,65,69 70,64,69 71,64,67 71,64,62 74,65,61 74,65,57 74,66,55 77,65,55 77,65,55 77,65,55 76,64,54
48,49,52 48,49,52 45,46,49 46,47,50 48,49,52 46,47,50 46,47,50 46,47,50 46,47,50 48,49,54 63,63,71 63,64,69 52,53,56 50,51,54 49,50,53 46,47,50 45,46,49 44,45,48 41,42,45 43,43,43 47,47,47 55,56,59 54,57,64 56,56,66 56,56,64 55,55,63 55,55,63 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 59,59,67 56,59,66 59,59,67 59,59,67 58,58,66 58,56,64 54,52,60 53,51,59 51,49,57 51,49,57 50,48,56 46,46,54 45,46,51 45,44,47 45,45,45 44,44,44 62,58,52 121,113,102 94,64,49 82,44,27 78,44,26 75,44,23 75,41,21 68,37,16 66,37,17 62,33,13 85,54,33 106,69,45 113,74,46 115,76,48 114,73,46 113,72,45 113,72,45 111,69,45 111,69,45 111,69,45 110,69,42 106,66,41 100,62,41 92,58,36 84,53,30 77,46,25 75,41,21 70,36,16 74,36,17 96,45,21 107,49,25 131,68,46 137,72,35 190,103,60 214,111,57 243,127,82 215,157,124 183,157,134 161,146,135 124,112,114 120,101,108 114,100,113 112,98,111 116,101,111 108,90,99 93,80,99 80,76,89 98,94,114 100,108,128 115,121,149 98,110,134 97,106,129 93,90,107 74,71,86 61,58,73 62,59,74 73,70,85 76,71,87 68,65,71 65,62,66 61,58,62 61,58,62 64,57,60 64,57,60 68,65,69 73,70,76 72,69,73 68,65,69 71,63,69 71,64,67 70,63,61 73,64,60 73,64,58 77,64,57 78,66,56 77,65,55 77,65,55 78,66,56
48,49,52 48,49,52 45,46,49 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 46,47,50 63,64,69 63,64,69 51,52,55 50,51,54 49,50,53 46,47,50 45,46,49 44,45,48 43,42,45 44,42,43 48,46,47 58,57,60 56,57,62 53,53,61 53,53,61 56,56,64 57,57,65 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,58,66 59,59,67 59,59,67 59,57,65 58,56,64 54,52,60 54,52,60 51,49,57 51,49,57 50,48,56 46,46,54 45,46,51 43,44,49 44,43,46 43,42,45 68,61,59 114,102,90 80,49,30 87,46,26 82,44,25 80,44,24 78,40,21 76,38,19 67,36,17 87,53,31 111,69,47 116,72,46 115,75,50 116,74,50 121,75,49 121,75,49 118,74,48 118,74,48 118,74,48 116,72,46 112,71,44 113,69,43 106,65,38 101,64,38 89,58,35 86,52,30 76,45,22 77,41,21 74,38,18 90,43,22 97,44,17 104,51,24 122,60,31 155,81,47 220,116,67 229,117,62 217,141,99 190,165,135 164,150,134 155,142,135 111,92,110 106,90,107 107,92,112 108,95,116 102,90,106 90,84,105 79,71,88 102,98,118 97,102,128 109,117,147 97,105,135 95,103,131 93,89,111 73,70,85 62,59,74 61,58,73 71,68,83 74,72,84 68,65,69 67,64,68 65,62,66 61,58,62 63,56,59 61,54,57 67,65,66 73,70,76 72,69,73 67,64,68 69,67,68 71,64,64 70,64,59 73,64,58 74,65,59 77,64,57 78,66,56 80,68,58 77,65,55 80,68,58
46,47,50 46,47,50 44,45,48 46,47,50 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 63,64,69 63,64,69 51,52,55 50,51,54 49,50,53 46,47,50 45,46,49 44,45,48 43,42,45 44,42,43 48,46,47 57,56,59 55,53,63 55,53,61 57,57,65 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 62,60,68 62,60,68 58,61,68 55,60,66 60,60,68 59,59,67 59,57,65 59,57,65 54,52,60 54,52,60 51,49,57 51,49,57 50,48,56 46,46,54 44,45,50 42,43,48 44,43,46 46,44,45 89,84,86 101,91,81 79,45,27 89,48,28 78,42,22 81,45,25 79,41,22 81,40,22 72,38,18 101,64,40 115,69,43 114,70,44 117,75,51 117,76,47 123,77,49 123,77,47 123,77,47 123,78,45 122,77,44 119,75,45 118,74,44 114,70,42 113,69,43 107,65,41 100,63,37 93,57,35 87,52,27 82,46,24 75,39,17 81,38,19 97,46,18 103,50,23 110,55,26 138,63,36 205,107,61 233,121,64 233,142,100 207,162,139 165,152,129 170,156,142 127,120,130 128,118,138 132,120,136 128,115,136 111,106,122 98,92,113 79,75,88 95,94,111 99,106,129 108,116,144 93,104,131 94,102,130 96,92,114 72,69,84 62,59,74 60,58,70 68,66,78 72,70,80 72,69,73 66,63,67 65,62,66 65,62,66 63,56,59 63,56,59 68,66,67 73,70,76 72,69,73 67,64,68 68,66,67 72,65,65 71,65,60 75,66,60 75,66,60 77,64,57 77,65,55 78,66,56 78,66,56 76,64,54
