99,92,92 95,88,88 92,85,85 95,88,88 103,94,90 108,99,95 115,106,100 125,116,110 120,111,107 108,98,97 100,95,94 97,95,91 97,95,93 100,95,92 107,101,94 110,102,91 108,97,92 102,93,87 105,94,89 112,99,92 86,66,57 58,31,15 73,37,27 79,42,27 104,62,40 139,86,59 105,82,71 94,83,78 93,81,81 92,81,76 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 82,76,71 86,76,75 88,79,75 88,78,77 97,86,67 78,64,46 133,77,39 143,87,53 100,63,37 151,79,44 118,71,39 88,57,38 113,72,54 128,83,60 122,75,52 136,82,44 132,81,46 23,16,16 26,24,25 29,24,23 78,73,70 79,73,68 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
95,85,86 87,80,80 91,84,87 98,91,91 104,95,91 108,99,95 117,108,102 123,114,108 113,104,100 103,93,92 99,94,93 98,96,92 101,96,95 103,99,93 106,97,93 106,97,89 102,93,87 99,90,84 101,92,86 104,95,89 82,62,53 74,42,28 68,33,20 90,49,31 116,65,37 141,96,73 112,95,85 93,82,75 89,80,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 82,76,71 78,72,67 82,76,71 82,72,71 81,72,68 80,71,63 92,81,62 55,38,28 174,99,54 82,44,25 99,56,39 253,171,117 124,76,47 99,63,45 118,77,57 137,92,69 137,89,62 143,90,47 135,81,43 26,19,17 27,25,23 28,23,22 74,69,68 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 78,71,71 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
87,80,80 82,75,75 87,80,80 95,88,88 106,97,93 114,105,99 122,111,106 121,112,106 110,101,97 106,96,95 100,95,94 99,94,93 104,99,98 101,97,89 104,95,89 103,94,88 100,91,87 93,86,84 93,87,82 96,86,85 78,58,51 64,32,18 74,36,17 109,65,39 154,96,59 149,108,77 121,105,90 112,100,88 97,86,79 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 77,70,68 79,73,68 85,76,72 83,77,72 83,77,72 84,74,73 94,82,72 86,72,54 67,42,23 255,206,120 252,160,96 210,123,62 131,77,41 116,70,44 105,60,39 127,76,48 134,82,50 132,78,44 139,84,41 139,84,43 43,26,16 30,25,24 27,21,26 44,37,37 77,71,66 76,69,67 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
86,79,79 84,77,77 90,83,81 98,91,91 107,97,96 115,106,102 125,112,107 123,110,105 110,100,99 101,94,92 99,92,92 99,94,93 104,99,98 99,92,92 99,90,86 97,88,84 96,86,85 94,84,83 92,83,79 92,83,79 68,46,40 75,40,27 105,62,45 133,82,58 192,136,100 173,133,97 177,136,109 143,114,90 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 78,74,68 79,75,69 86,77,73 84,78,73 88,79,75 85,76,72 97,82,71 74,61,56 185,115,55 255,169,88 164,92,57 255,195,136 126,76,45 95,49,31 104,61,42 107,62,41 124,75,39 131,75,41 137,79,42 134,78,42 66,40,28 30,23,21 23,20,24 25,23,24 76,71,70 70,65,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
84,79,81 82,77,79 90,83,83 99,92,90 109,100,96 115,104,101 122,111,106 127,118,112 130,117,110 109,98,93 98,91,89 98,93,92 98,96,94 94,89,86 96,86,85 92,85,83 95,85,84 89,82,80 87,80,78 83,78,75 88,57,45 117,70,49 136,80,54 162,101,67 166,122,92 111,98,75 136,113,84 168,136,104 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 89,85,79 81,80,73 86,80,75 85,79,74 88,79,75 92,81,76 93,79,63 55,43,43 255,180,115 148,93,41 142,70,31 212,135,84 97,57,34 106,64,42 113,68,45 100,57,38 115,67,40 124,74,41 134,78,40 127,73,39 65,39,25 31,19,19 25,20,22 24,22,23 78,73,72 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
86,81,83 83,78,80 94,87,87 101,94,94 107,98,94 116,107,103 124,113,108 127,114,109 147,136,119 125,115,103 99,89,90 99,92,92 97,92,91 93,88,85 97,87,86 92,85,83 87,80,80 87,80,80 91,81,80 93,81,81 130,86,60 149,98,63 162,104,69 176,121,80 164,123,92 147,113,91 116,98,79 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 84,78,73 83,77,72 82,76,71 86,77,73 84,78,71 89,78,71 77,62,53 40,30,29 255,182,125 134,84,53 255,188,113 204,138,83 116,71,50 109,67,45 115,70,49 104,62,38 114,68,38 124,72,42 134,78,42 121,71,40 62,41,28 26,19,17 23,20,24 23,21,22 53,48,47 78,73,72 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
85,80,79 88,83,82 95,88,86 105,98,96 113,104,100 122,111,104 132,120,110 151,139,127 148,137,122 122,111,104 102,95,93 101,94,92 98,91,89 97,91,86 94,89,86 91,86,83 89,82,80 92,82,83 102,89,84 114,98,85 213,159,109 222,168,109 209,156,101 202,153,102 187,144,97 174,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,79,77 86,80,75 89,77,77 88,79,75 86,77,73 88,78,77 92,81,76 98,85,78 88,77,62 64,53,50 28,21,24 255,184,114 159,104,61 110,64,23 111,79,65 112,77,50 102,67,40 90,53,27 102,67,40 115,68,45 120,75,42 127,81,44 116,72,42 46,33,28 24,22,23 24,22,23 26,20,25 23,17,22 79,69,70 80,73,73 73,71,69 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
90,83,83 90,83,83 99,89,88 108,98,97 115,106,100 126,116,106 153,138,129 161,147,133 148,137,120 114,105,99 105,98,96 105,98,98 99,92,92 100,90,89 97,90,88 93,86,84 90,84,79 92,82,83 106,89,81 120,99,84 203,153,107 222,170,110 217,165,105 211,160,105 217,167,107 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 83,76,74 90,84,79 90,83,81 86,77,73 82,73,69 87,78,74 100,85,74 96,81,70 70,58,46 38,28,29 26,24,25 249,175,105 176,121,78 170,109,73 183,107,65 131,75,49 114,73,46 120,76,48 113,72,45 109,67,43 116,70,42 124,77,45 115,69,43 26,19,19 24,22,23 23,21,22 21,18,22 26,24,25 71,67,61 78,71,71 74,72,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
86,79,79 85,78,78 97,90,88 111,100,97 144,130,116 166,149,125 174,156,135 163,150,129 146,134,122 114,103,98 107,101,96 108,102,97 107,96,93 105,94,91 103,93,92 97,87,86 92,86,81 92,85,85 109,92,84 133,104,84 135,119,104 159,131,104 199,150,101 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 84,78,69 87,81,76 85,78,76 85,76,72 88,79,73 94,79,68 78,63,54 50,41,35 38,36,34 30,26,18 226,149,98 255,190,117 180,116,72 108,67,47 104,66,47 113,69,43 125,80,47 115,69,41 100,64,42 104,67,43 115,71,43 106,63,44 30,20,19 26,20,25 25,23,24 24,21,25 26,20,25 34,27,27 106,94,82 78,68,67 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
88,78,77 85,78,76 101,92,88 120,107,100 149,133,118 184,167,143 179,162,138 164,151,128 141,129,119 114,103,98 108,102,97 109,103,98 111,100,97 108,97,94 107,98,94 102,93,89 100,91,85 101,92,84 113,97,91 138,112,91 138,126,114 124,113,106 140,116,92 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 134,105,81 100,88,76 91,81,80 90,79,76 91,82,78 89,78,71 80,67,60 47,36,31 40,33,31 29,29,26 41,35,28 219,142,86 255,185,113 209,143,88 220,163,119 159,114,79 105,65,40 110,69,40 105,64,35 108,68,43 101,65,43 102,67,42 101,65,43 31,21,20 25,23,24 25,23,24 24,22,23 25,23,24 28,23,22 106,92,74 85,75,74 79,72,72 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
88,78,79 88,78,77 107,94,87 130,118,108 137,120,110 172,156,139 180,162,141 162,146,131 128,113,104 117,104,99 115,104,99 118,105,98 117,104,99 112,101,98 111,100,97 107,98,94 107,96,91 109,96,89 120,99,86 148,124,102 202,154,107 175,140,104 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,109 159,137,117 166,131,95 154,118,85 113,92,77 90,79,72 87,78,72 82,76,69 30,28,24 29,29,29 27,27,27 36,29,27 232,155,97 243,172,117 112,68,42 105,69,49 103,67,45 103,66,42 106,68,47 104,66,45 98,64,44 97,63,41 92,58,36 81,55,34 18,16,14 21,19,20 24,21,25 24,21,25 24,22,23 26,24,25 81,71,59 81,76,73 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
89,79,83 92,82,81 118,105,98 137,124,117 143,126,116 164,148,131 173,158,138 137,122,111 124,113,108 114,105,101 120,108,98 121,112,97 121,111,101 118,105,98 116,103,98 112,101,98 110,97,94 112,99,94 126,105,90 142,123,107 187,143,101 202,154,107 190,153,111 155,133,115 140,136,130 131,123,112 154,121,94 203,153,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 123,123,107 134,123,104 158,128,102 171,135,104 155,123,93 109,93,78 79,73,66 77,72,69 35,30,29 27,22,24 29,22,22 101,57,31 106,62,32 87,56,35 89,58,35 87,58,36 88,57,36 90,56,36 91,57,35 85,54,31 87,53,33 81,50,29 60,34,22 17,14,18 20,15,17 20,18,16 23,21,19 23,21,22 29,24,26 83,72,69 86,76,80 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
88,78,77 97,88,84 131,120,117 140,127,120 147,131,118 179,164,142 147,130,122 131,118,111 123,112,107 117,108,104 124,112,100 126,115,100 127,112,101 129,114,105 123,108,97 119,107,97 117,105,93 116,100,94 128,112,95 126,111,100 141,127,109 165,140,110 199,155,115 200,150,104 184,141,106 151,127,103 129,123,114 131,121,109 174,138,105 217,164,111 223,170,113 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 178,134,96 137,112,93 127,120,104 129,122,106 137,122,102 158,122,93 156,115,86 128,101,83 97,78,66 58,56,57 26,15,22 27,20,23 38,25,20 68,47,32 79,56,41 74,49,30 80,54,33 76,52,30 77,51,30 73,46,28 75,46,24 81,50,31 58,35,20 16,14,10 25,22,26 26,21,23 25,20,22 29,24,26 34,27,27 81,71,70 81,71,75 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
96,85,80 105,94,89 144,131,126 153,138,129 181,161,141 159,141,120 133,120,113 124,113,106 122,113,107 123,114,108 126,114,104 126,111,102 126,111,102 128,111,101 130,114,99 136,116,96 125,111,97 113,98,89 130,115,95 107,94,91 115,106,91 135,126,107 160,139,112 179,141,106 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 178,134,96 178,138,102 158,119,89 117,101,88 116,111,99 135,124,109 147,123,101 158,124,92 157,121,90 128,109,93 89,68,66 44,34,38 32,27,29 71,53,32 103,73,58 74,47,31 58,33,14 64,42,22 71,47,25 72,48,26 79,50,26 80,51,29 46,30,15 25,23,21 21,19,20 20,17,23 20,14,19 26,21,20 72,65,63 78,71,71 78,71,71 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 79,72,72 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
