100,90,89 97,87,86 91,84,84 93,86,86 95,88,88 98,91,94 103,93,94 103,93,92 108,99,95 114,105,101 124,115,111 130,121,117 122,113,109 115,108,106 106,99,99 96,94,92 94,92,90 94,92,90 96,94,92 96,91,93 99,92,90 104,92,92 113,100,93 121,106,95 119,104,93 121,106,97 114,99,90 83,68,59 60,37,24 57,29,16 52,27,10 65,30,15 104,61,44 109,68,50 123,78,57 94,61,52 106,83,70 99,84,73 86,80,73 89,80,74 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 79,73,68 82,76,71 85,76,72 86,76,75 84,74,73 98,85,78 55,43,33 125,77,48 230,149,97 206,134,88 173,110,75 159,103,65 152,96,58 150,94,56 148,91,51 149,92,52 153,95,60 146,88,51 128,82,52 70,43,27 28,23,25 29,24,26 56,49,49 80,73,73 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 73,66,66 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
102,92,91 102,92,91 93,86,84 92,85,85 94,87,87 99,92,92 103,93,94 106,96,95 110,101,97 116,107,103 129,120,116 127,118,112 120,111,107 111,104,104 104,97,97 96,94,92 95,93,91 95,93,91 96,94,92 98,96,94 105,98,96 113,100,95 118,103,94 112,100,90 112,100,90 120,103,93 122,105,95 83,66,56 57,34,21 53,27,13 56,29,13 73,38,23 101,60,42 104,63,45 107,65,43 102,71,61 105,84,71 94,83,78 86,80,75 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 79,73,68 80,74,69 82,76,71 92,81,74 98,85,64 72,51,28 255,198,130 206,130,74 137,79,42 142,88,52 148,97,62 127,76,48 85,40,17 65,29,11 55,30,13 58,31,15 118,70,41 153,93,54 142,87,56 34,18,12 27,22,24 32,27,26 70,63,61 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
103,93,92 103,93,92 93,86,84 93,86,89 95,88,88 98,91,91 103,93,94 108,98,97 111,102,98 120,111,105 129,120,116 122,113,109 113,104,100 105,98,98 101,96,95 98,96,94 96,94,92 96,94,92 99,94,93 104,99,98 110,101,97 109,98,93 114,98,94 110,98,88 111,99,89 116,99,89 120,103,93 77,60,50 53,30,17 53,27,13 63,33,18 80,43,28 102,59,42 103,62,44 115,69,51 104,73,61 103,82,69 88,79,75 86,80,75 89,83,78 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 87,81,76 87,81,76 84,78,73 82,76,71 85,75,74 87,78,74 101,85,70 85,69,54 133,84,48 101,66,39 100,64,44 99,63,41 133,82,54 142,90,58 118,70,43 100,62,41 97,66,47 116,75,55 123,83,60 116,78,57 138,82,44 143,87,49 57,32,15 22,15,15 32,27,29 31,24,24 85,78,76 83,76,74 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
98,91,91 95,88,88 95,88,88 93,86,86 94,87,85 99,92,90 103,94,90 107,98,94 115,106,100 122,113,105 127,118,110 117,108,102 107,98,92 101,96,95 99,94,93 98,96,94 97,95,93 97,95,93 100,95,92 107,101,94 110,102,91 110,99,92 105,94,89 103,92,87 107,94,89 108,97,92 112,100,90 73,53,44 51,28,13 65,38,22 70,38,24 86,48,31 104,61,42 106,61,38 128,86,62 107,81,69 98,82,76 93,84,80 92,81,76 93,82,75 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 83,77,72 84,78,73 86,80,75 86,80,75 83,77,72 84,77,75 89,83,78 88,79,75 88,79,75 91,83,72 99,86,65 66,52,34 134,82,50 134,81,54 118,79,51 93,60,33 132,73,43 133,77,43 105,64,35 87,56,35 113,72,52 129,81,54 131,83,56 125,77,52 136,82,44 143,88,47 99,58,38 16,11,10 26,24,25 30,25,24 73,66,64 80,74,69 79,73,68 77,70,68 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
93,86,86 90,83,83 89,82,82 91,84,84 95,88,86 99,92,90 106,97,93 107,98,94 116,107,101 127,118,112 125,116,112 114,105,101 106,96,95 100,95,94 99,94,91 97,95,93 98,96,94 101,96,95 104,97,95 106,100,93 108,100,89 106,97,89 102,93,87 100,91,85 104,93,88 107,96,91 110,99,94 68,48,39 67,37,22 73,37,27 69,34,19 91,50,30 107,61,35 129,76,49 125,88,64 105,84,73 92,81,76 91,81,80 93,81,81 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,75,73 84,78,73 83,77,72 85,79,74 83,77,72 80,73,71 84,78,73 88,79,75 86,77,71 95,85,73 91,80,61 66,52,36 147,82,43 190,122,84 125,78,55 94,56,35 209,127,82 134,64,31 104,64,39 84,49,36 102,64,45 103,60,41 89,51,32 107,63,35 138,85,44 141,88,45 108,64,38 28,18,17 27,25,26 30,25,24 35,30,29 78,72,67 78,72,67 78,71,69 77,70,70 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
93,83,84 92,82,83 86,79,79 90,83,86 97,90,90 100,93,91 107,98,94 111,102,96 120,111,105 124,115,109 121,112,108 109,100,96 103,93,92 100,95,92 99,94,93 101,94,94 104,97,97 104,99,96 101,95,90 106,97,89 106,97,91 103,92,87 100,91,87 99,89,88 100,91,87 100,91,87 102,93,89 66,49,41 73,41,27 67,37,22 74,36,19 105,60,37 122,70,38 151,100,65 126,103,88 108,93,82 98,85,78 93,82,77 87,81,76 92,81,78 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 83,77,72 82,76,71 79,73,68 82,76,71 84,78,73 79,73,68 79,72,70 79,72,72 80,71,65 97,86,69 84,73,56 59,39,32 246,158,99 139,78,44 121,74,53 146,85,49 218,140,92 137,78,50 117,71,45 103,63,38 125,79,51 140,87,60 143,88,57 138,84,48 144,89,46 145,90,45 104,60,30 27,23,15 27,25,23 26,24,22 28,23,22 77,71,66 78,72,67 79,72,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
87,80,80 86,79,79 85,78,78 87,80,80 95,88,88 101,94,92 108,99,95 114,105,99 122,111,106 124,115,109 118,109,105 108,99,95 106,96,95 100,95,92 100,95,94 102,95,95 104,99,98 104,99,98 102,93,87 104,95,89 103,94,88 99,90,84 97,87,86 96,87,83 93,87,82 96,87,83 95,86,82 67,47,40 64,32,18 62,30,16 93,50,31 116,68,41 154,96,59 171,120,81 137,109,82 120,104,89 112,100,88 104,92,82 95,84,79 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 77,70,68 77,71,66 80,74,69 86,77,73 83,77,72 84,80,74 82,75,73 84,74,73 94,82,72 94,80,64 62,50,38 74,49,30 255,206,120 255,169,103 238,152,88 224,130,62 131,77,41 129,79,48 106,61,40 108,63,42 127,76,48 137,82,53 139,85,51 134,80,42 139,84,41 144,89,44 120,68,38 41,24,14 30,25,24 24,21,25 25,20,22 72,66,59 77,71,66 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
89,82,82 85,78,78 84,77,77 90,83,81 97,90,90 102,95,93 108,98,97 118,107,104 125,112,107 127,114,109 121,110,105 109,99,98 104,97,95 100,93,93 99,94,93 98,96,94 104,99,98 104,97,100 99,89,90 100,91,87 99,90,86 97,87,86 96,86,85 94,85,81 92,83,79 90,84,77 88,78,77 60,38,32 68,33,20 94,53,37 114,65,45 137,80,49 187,131,95 179,134,99 179,136,103 164,123,96 132,103,79 108,98,86 104,94,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 79,75,69 77,73,67 81,77,71 87,78,74 85,79,74 87,81,76 86,77,73 86,77,73 97,82,71 89,74,63 56,46,45 255,207,147 255,183,102 228,144,98 148,70,19 255,204,153 138,88,57 125,78,55 110,67,52 95,52,33 112,67,46 119,71,42 130,75,44 132,76,40 135,77,40 138,80,43 120,69,41 65,39,27 30,23,21 24,21,25 24,21,25 49,44,43 76,71,70 75,70,69 69,64,63 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
84,79,81 82,77,79 84,77,80 92,85,85 98,91,89 104,98,93 111,102,96 117,106,103 123,110,105 124,113,106 121,110,103 114,103,100 102,92,91 101,91,92 100,93,93 100,95,94 101,96,95 99,92,92 96,86,85 97,88,84 93,86,84 94,84,83 91,84,82 92,82,81 86,80,75 85,79,74 85,73,75 73,47,37 106,63,46 117,68,46 134,78,54 163,100,65 183,133,100 125,104,81 145,120,92 165,131,99 174,139,103 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 88,79,75 88,79,75 85,76,72 84,78,73 84,78,73 87,78,74 88,79,75 87,78,72 94,80,64 78,66,56 54,42,42 255,202,133 193,116,56 134,77,48 119,60,30 100,49,14 89,56,31 84,48,26 94,53,33 99,59,36 102,61,43 111,66,43 121,71,40 127,73,37 135,77,40 134,76,39 114,68,38 59,38,23 34,22,22 24,21,25 24,22,23 33,28,27 77,72,71 74,69,68 76,71,70 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
84,79,81 82,77,79 85,78,81 92,85,85 100,93,91 105,99,94 109,100,94 117,106,101 124,113,108 123,114,106 132,121,114 132,119,112 112,101,96 101,91,90 98,91,91 98,93,95 98,96,94 98,91,91 95,85,84 97,87,86 91,84,82 94,84,85 89,82,80 91,81,80 85,78,76 84,77,75 86,74,74 96,65,53 122,75,54 137,81,57 149,90,62 174,109,70 162,118,88 116,96,76 112,93,70 128,105,76 154,122,90 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 88,84,78 85,81,75 83,79,73 89,83,78 87,81,76 92,83,79 90,79,76 92,83,75 92,78,62 76,60,54 49,39,38 255,174,109 141,86,34 135,73,46 230,147,98 210,146,102 108,68,45 108,68,45 112,67,46 114,69,46 99,56,37 111,64,41 119,69,38 127,76,41 136,80,42 133,77,39 110,64,36 62,36,22 32,20,20 24,21,25 21,19,20 26,24,22 79,74,73 78,73,72 78,73,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
86,81,83 84,79,81 85,78,81 94,87,87 101,94,94 108,98,97 112,101,98 117,108,102 124,113,108 125,114,109 135,123,113 146,135,118 125,115,103 106,97,93 98,91,91 98,93,92 97,92,91 94,89,86 95,88,86 97,87,86 92,85,83 91,84,84 89,82,82 87,80,80 91,81,80 93,82,79 106,84,78 130,86,60 149,98,63 154,97,66 162,106,70 178,127,90 164,123,92 158,122,93 137,106,87 112,94,75 108,89,75 121,90,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,81 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 84,78,73 84,78,73 82,76,71 82,76,71 86,77,73 84,78,69 86,77,71 92,81,66 77,62,53 70,54,48 43,37,32 238,145,88 134,84,53 229,147,89 255,186,115 155,97,71 116,71,50 112,70,48 113,68,47 115,70,49 104,62,38 106,61,40 116,68,39 126,74,42 134,78,42 127,76,41 100,55,34 63,42,29 26,19,17 26,20,25 24,22,23 25,23,21 53,48,47 78,73,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
85,80,79 86,81,80 91,84,84 97,90,88 102,95,93 110,100,99 115,104,99 123,112,105 133,121,111 135,125,115 153,139,125 148,134,120 124,111,104 106,97,93 101,94,94 99,94,93 98,91,91 95,88,86 94,87,85 94,89,86 91,84,84 90,83,83 89,82,82 93,83,84 100,87,82 106,90,84 135,104,85 217,163,115 219,166,113 222,167,113 207,155,105 196,151,105 181,137,99 173,130,95 172,128,98 161,125,94 152,118,88 125,103,83 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 130,116,98 142,121,96 143,119,95 130,112,93 117,98,84 96,85,78 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 86,80,75 85,79,74 85,79,74 86,79,77 92,83,79 92,80,70 101,87,73 88,77,62 69,56,49 47,34,31 43,36,36 229,149,81 156,95,59 248,171,113 119,66,39 86,44,20 82,44,23 87,49,28 91,55,33 86,49,25 103,66,42 102,60,36 117,70,38 127,75,43 130,79,42 131,77,41 96,58,39 58,37,33 26,21,23 23,20,24 21,19,20 27,22,24 30,25,24 68,63,60 80,73,71 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
91,84,84 89,82,82 92,85,85 100,90,89 108,98,97 110,101,97 116,107,101 127,115,105 141,129,119 156,144,134 155,141,127 145,134,119 116,107,101 104,97,95 104,97,95 104,97,97 98,91,91 98,91,89 97,90,88 97,90,88 92,85,83 93,83,82 91,84,82 94,82,82 104,88,82 109,89,80 152,115,89 222,168,118 225,171,110 214,164,104 213,162,105 205,157,103 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 84,77,75 86,80,75 89,79,78 89,77,77 87,78,74 84,75,71 86,77,73 85,76,72 95,82,75 104,89,78 93,78,67 73,63,51 52,42,41 33,26,29 47,38,34 206,134,68 191,138,97 82,44,36 133,94,62 117,77,41 100,64,33 99,66,39 96,62,40 93,59,37 91,56,31 96,59,35 118,72,44 119,76,43 127,80,46 118,70,41 99,65,45 26,16,15 21,19,20 21,19,20 19,16,20 25,22,26 26,21,23 40,33,33 75,65,66 82,75,75 74,72,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
91,81,82 88,78,79 92,82,83 100,90,89 109,99,98 113,104,100 121,111,101 133,122,107 158,144,130 166,150,137 156,142,124 144,133,118 115,106,100 107,100,98 105,98,96 104,97,97 101,94,94 100,93,93 98,92,87 97,91,86 94,88,83 94,85,81 91,85,80 95,83,83 106,89,81 113,96,86 151,115,93 197,155,115 215,167,113 222,170,110 211,161,101 216,164,104 219,167,107 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 80,73,71 84,78,73 93,84,80 92,81,76 86,77,73 84,74,73 88,79,75 88,77,72 103,87,74 99,83,68 80,68,56 65,54,51 37,30,30 29,24,26 56,38,33 201,126,61 215,146,90 255,180,98 215,139,97 123,77,51 123,75,50 116,70,44 126,79,47 128,79,41 114,70,40 100,63,37 114,67,44 116,72,44 124,77,45 119,71,42 100,64,44 24,17,17 25,20,22 23,21,22 23,20,24 25,19,24 27,22,21 29,24,21 89,83,74 83,72,69 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
86,79,79 83,78,77 87,80,80 100,93,91 111,100,97 126,114,104 155,139,122 168,151,127 174,156,135 169,154,134 156,145,126 142,130,118 114,103,98 107,101,96 107,101,96 108,102,97 107,96,93 107,97,96 104,95,91 102,92,91 97,87,86 97,87,86 93,86,84 96,84,86 109,92,84 120,99,84 149,118,97 136,120,105 159,131,104 185,141,99 212,161,108 220,165,109 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 85,79,72 88,79,75 90,84,79 85,78,76 84,75,71 84,78,73 89,80,74 94,79,68 89,74,63 66,55,48 47,38,34 38,36,34 30,28,24 60,37,34 182,105,54 255,190,117 255,197,132 128,82,56 106,70,50 104,66,47 110,68,44 116,72,44 122,77,44 115,69,41 97,60,36 104,67,43 109,67,43 115,71,43 112,68,42 101,65,47 29,19,18 26,20,25 24,22,23 24,21,25 28,22,27 26,20,25 30,25,27 68,57,54 95,83,71 78,68,67 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
88,78,77 83,76,74 91,81,80 107,98,94 120,107,100 130,118,106 171,156,136 184,167,143 179,162,138 170,156,131 158,144,126 137,125,115 115,104,99 108,102,97 108,102,97 108,102,97 111,100,97 110,99,96 106,97,93 104,95,91 101,92,88 102,93,89 97,88,82 102,91,86 112,96,90 124,105,91 154,120,100 134,122,110 121,110,103 129,113,96 164,130,98 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 124,95,71 104,90,76 92,82,81 89,79,78 88,77,74 89,80,76 92,81,76 88,77,70 81,68,61 65,54,47 51,45,40 37,32,31 27,27,24 26,26,23 97,64,55 199,122,66 255,188,116 247,168,106 167,111,62 175,118,76 121,76,41 106,65,38 108,68,43 117,76,47 105,64,35 102,63,35 102,65,41 100,64,42 103,68,43 103,63,40 90,59,38 28,18,17 24,22,23 24,22,20 23,20,24 24,21,25 25,23,24 25,23,24 50,43,41 107,93,75 84,74,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
88,78,79 85,75,74 93,83,82 110,97,92 128,116,106 133,118,109 152,136,119 182,165,141 179,161,140 171,153,132 156,140,123 130,115,106 114,101,96 111,101,100 118,102,96 115,104,97 111,100,97 111,102,96 111,100,97 109,100,96 106,97,91 104,93,90 104,93,88 104,93,86 118,99,87 131,109,91 182,139,104 178,139,100 146,125,102 135,125,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,107 144,120,94 168,129,101 169,130,100 138,113,85 112,93,79 93,82,77 87,78,74 84,78,73 89,80,74 86,71,62 44,38,33 36,31,30 32,30,31 30,30,30 27,25,23 119,88,69 245,169,106 246,160,92 224,161,112 135,84,56 115,78,54 115,75,52 117,75,51 113,71,49 110,70,47 106,66,43 106,68,47 100,66,44 97,66,43 97,63,43 91,57,35 70,49,34 23,18,17 24,22,23 25,23,24 25,22,26 23,21,22 24,22,23 24,22,23 40,35,34 105,91,75 86,77,73 82,75,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
88,78,79 85,75,76 95,85,84 116,103,96 131,119,109 136,120,114 144,127,117 172,157,137 178,163,143 170,155,135 137,122,111 124,111,104 117,104,99 112,99,94 122,107,98 118,105,98 116,105,98 115,104,97 114,101,98 111,99,99 110,99,96 107,96,91 111,98,93 110,97,90 122,101,86 136,114,94 184,148,115 205,157,110 190,145,99 172,138,104 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,115,102 132,132,118 144,135,118 148,129,106 163,129,95 167,129,94 149,116,89 123,99,75 98,83,72 87,78,72 85,76,68 75,71,65 28,26,24 28,26,27 25,25,22 26,24,22 65,45,27 221,157,111 170,110,67 99,65,43 98,65,40 95,64,43 90,59,38 94,63,40 100,66,44 101,65,43 100,64,42 99,63,41 94,60,40 91,57,37 90,56,36 86,52,30 27,13,13 18,16,17 21,16,18 21,19,20 20,18,19 21,19,20 25,23,24 25,23,24 41,36,35 83,73,63 82,77,74 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
