55,44,37 100,86,68 93,79,61 85,76,61 54,48,43 62,56,49 78,68,56 74,65,50 109,105,88 114,109,95 189,193,208 188,192,207 189,190,209 188,191,209 188,189,208 44,43,46 178,179,209 181,181,207 186,182,206 187,183,207 188,182,205 192,178,202 187,181,202 185,181,203 176,176,202 169,171,198 55,49,54 181,182,203 180,183,203 182,183,204 185,183,205 179,185,206 183,181,201 77,73,82 81,69,57 86,72,56 95,78,52 230,206,169 250,223,187 221,194,160 224,183,154 196,160,127 182,141,110 151,121,95 255,215,186 174,123,97 121,105,88 130,110,90 165,120,97 155,124,101 174,146,117 189,160,127 178,146,112 189,149,113 220,180,144 241,203,168 255,239,206 255,252,230 255,252,246 255,255,238 255,253,230 255,253,232 255,255,241 28,19,13 186,174,190 182,172,192 180,170,190 182,171,194 184,170,194 183,172,195 183,173,193 184,173,196 183,173,193 183,173,193 187,174,195 191,178,197 192,177,197 196,180,197 198,180,191 199,181,190 199,181,190 199,181,190 199,182,188 117,103,108 78,69,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
60,49,46 100,87,64 99,85,67 89,80,65 59,53,48 63,57,50 82,72,60 82,73,58 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,202 176,178,203 178,178,204 178,175,202 179,176,203 175,177,204 173,174,204 176,172,204 172,171,204 53,47,52 185,186,207 183,186,206 182,185,203 184,185,204 183,186,204 189,184,202 79,71,79 86,72,58 92,74,53 229,207,169 210,184,145 186,161,133 206,177,146 195,158,134 135,89,59 130,74,25 141,89,27 114,60,22 84,50,16 84,60,25 92,61,12 92,53,14 86,42,12 92,51,31 120,85,60 195,160,133 217,183,151 248,214,180 245,213,179 240,208,176 250,216,182 255,255,237 255,255,252 255,250,228 255,250,220 255,254,237 255,254,235 197,182,190 206,189,190 207,189,188 207,188,190 201,184,190 198,180,191 197,181,194 201,183,192 201,182,189 202,183,190 200,183,186 203,186,187 204,182,187 201,182,186 206,184,187 207,186,186 213,188,187 213,188,187 212,187,186 133,108,107 81,72,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
51,45,38 94,80,55 90,76,60 89,80,65 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 179,179,205 181,178,205 179,176,205 175,175,201 173,175,202 171,173,198 45,44,47 187,191,206 185,189,204 185,184,201 185,187,203 187,186,203 191,186,204 79,74,71 85,70,50 225,199,160 136,118,97 180,159,144 150,88,61 117,57,32 83,40,21 76,38,21 88,45,12 131,84,32 122,79,19 121,82,25 88,52,21 73,42,19 72,38,18 75,39,21 83,42,24 82,41,25 87,39,21 103,52,26 135,61,23 191,94,41 190,86,28 188,91,38 199,97,38 255,219,183 255,252,233 255,252,238 255,251,226 255,255,233 255,255,239 216,194,186 224,196,183 228,197,185 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 214,192,184 214,190,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,118,110 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 89,78,63 54,48,41 71,60,53 84,70,56 82,71,54 106,99,83 136,128,115 198,194,205 196,194,206 194,193,208 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 175,177,202 178,178,206 177,177,203 180,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,209 194,191,208 192,191,206 200,193,207 79,72,70 162,143,120 92,76,59 93,74,58 132,73,45 111,49,22 87,42,21 79,43,25 74,38,20 71,39,23 66,36,21 62,29,20 65,35,18 71,36,21 79,43,25 69,34,19 73,37,19 76,37,23 79,41,24 81,40,22 89,40,18 105,48,19 140,68,33 204,100,40 213,104,44 198,85,23 230,115,54 185,97,43 255,222,198 255,219,191 255,250,218 255,253,234 255,255,237 229,202,184 231,201,184 231,202,182 232,200,184 228,197,187 220,191,185 217,193,185 216,192,184 220,193,186 221,195,185 220,194,182 223,195,184 224,197,181 226,199,183 226,198,185 226,198,185 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 90,79,64 54,48,41 78,67,60 91,77,63 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 204,186,197 199,185,200 192,184,201 189,180,202 183,177,200 179,177,201 181,175,200 178,175,202 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 203,200,204 203,195,203 205,197,205 210,198,203 87,76,69 138,117,92 105,76,54 142,65,32 127,57,28 91,46,25 79,41,22 78,40,23 77,40,25 71,36,23 76,41,28 76,38,19 84,41,24 87,42,19 92,47,24 78,40,23 78,42,24 75,40,25 75,41,23 76,38,19 81,38,21 83,40,21 83,41,19 103,50,23 171,89,44 186,78,15 229,107,40 208,84,17 209,90,24 255,117,42 255,222,170 255,216,178 255,252,230 255,254,238 231,205,184 232,203,183 236,205,184 231,201,186 225,194,182 222,194,183 220,194,184 222,194,183 226,195,183 229,199,184 228,201,185 229,202,186 229,202,186 230,203,185 229,202,184 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 227,213,199 222,207,196 224,209,200 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 93,79,65 91,79,67 106,99,83 149,140,132 209,204,206 209,204,206 208,201,204 207,199,205 208,200,206 106,96,100 213,194,196 212,195,196 212,193,195 210,193,199 205,190,198 202,189,199 204,185,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 208,201,204 210,200,204 214,202,207 224,208,206 96,81,72 144,96,69 146,68,38 130,58,23 101,45,21 80,42,25 80,42,25 79,43,25 71,36,21 66,34,18 70,39,20 78,37,21 93,48,27 90,42,15 92,46,20 88,41,18 80,40,17 78,42,24 76,42,22 83,42,24 81,40,22 79,41,22 77,41,21 68,37,18 82,40,18 173,79,27 210,98,29 232,106,40 225,100,31 246,110,36 255,106,34 255,190,140 244,190,152 255,253,236 255,245,224 241,203,184 241,205,185 239,205,187 231,198,187 228,197,189 221,193,182 222,194,185 225,194,184 226,195,183 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,49 229,198,188 224,196,185
58,48,38 107,86,61 102,83,58 83,73,61 58,49,43 93,76,66 103,84,61 100,83,57 101,93,82 131,128,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 125,111,111 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 212,208,202 218,205,200 220,204,198 225,209,196 132,84,55 143,68,37 109,50,22 93,48,27 88,45,26 87,46,28 80,42,25 72,38,20 68,36,22 66,34,20 73,38,23 79,41,24 87,41,25 98,47,23 97,46,22 89,42,19 90,42,17 80,39,21 83,42,24 80,42,23 79,41,24 75,39,21 78,40,21 70,39,20 70,35,22 84,42,20 144,72,33 204,96,31 224,100,33 255,132,58 244,115,41 255,122,41 255,149,80 255,221,193 255,252,230 241,210,189 250,206,180 246,206,183 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 232,198,178 236,200,180 235,201,181 242,204,183 242,204,183 243,202,182 185,149,127 93,77,64 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 232,213,190 231,212,189 227,214,193 64,53,50 237,199,178 231,202,182
59,49,39 104,83,58 103,84,59 92,82,70 58,49,43 90,78,66 100,86,61 101,84,58 100,92,81 126,123,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 144,130,130 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 222,214,203 225,213,203 230,214,199 192,166,145 136,63,35 111,49,22 85,40,19 90,44,28 90,44,26 86,43,26 80,42,25 76,42,24 68,38,21 64,32,18 75,40,25 78,40,23 83,40,23 90,42,17 96,45,19 95,44,20 89,43,15 85,40,19 86,41,20 80,42,21 75,37,20 73,37,19 78,40,21 78,40,23 72,38,20 68,36,20 81,40,20 161,72,25 199,91,28 216,88,18 255,134,60 255,120,42 255,129,54 255,201,152 255,246,219 255,254,230 255,214,184 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 90,76,58 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 47,36,33 241,203,182 240,204,182
58,49,34 113,89,63 103,84,61 82,70,60 51,45,38 98,84,66 104,87,59 106,85,58 100,93,77 122,116,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,142,146 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,193,194 216,193,192 219,195,189 221,199,193 219,197,191 92,82,81 221,212,204 223,213,201 226,214,204 228,212,199 222,203,187 188,129,101 127,52,23 90,42,24 81,40,22 80,42,25 79,41,24 75,41,23 77,41,23 69,38,17 63,34,12 65,35,18 61,31,16 69,38,17 75,40,15 80,34,16 93,45,20 100,49,25 89,41,16 86,40,14 86,39,16 85,42,23 74,38,18 79,41,20 80,42,23 84,43,23 83,42,22 78,42,24 76,42,24 78,40,19 146,77,44 200,99,33 210,93,26 255,136,61 255,120,41 253,128,57 236,175,130 255,252,227 255,248,225 70,42,29 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,32 47,38,32 46,37,31 41,36,33 55,48,46 92,76,59 90,75,53 92,77,57 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 240,209,188 55,43,33 253,206,183 248,206,182
59,50,31 115,92,63 108,89,66 73,61,51 54,48,41 99,86,65 104,88,57 107,86,59 100,93,73 99,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,82,83 95,83,83 92,80,82 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 123,106,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 166,155,150 167,155,145 150,127,114 146,65,29 124,55,26 82,41,23 78,40,23 78,40,23 76,38,21 76,46,18 84,55,22 90,65,17 98,72,20 79,52,20 92,64,24 105,82,24 93,69,18 86,54,20 81,36,15 96,48,23 90,42,17 88,40,15 94,46,21 89,40,18 81,38,19 76,38,19 89,51,32 87,46,26 82,39,20 87,46,28 83,42,24 71,39,23 84,41,24 142,65,14 204,106,46 242,117,48 249,110,39 234,97,32 255,161,102 255,249,215 255,252,222 255,228,200 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 250,203,180 250,203,180 249,205,175 255,210,177 255,211,178 255,212,175 216,170,133 93,77,60 91,75,62 94,78,61 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 243,212,191 55,43,33 255,208,185 251,209,185
67,56,39 121,96,66 108,87,60 100,86,70 61,52,46 110,91,68 111,90,65 105,86,61 110,89,62 104,85,60 103,84,57 103,84,57 107,83,59 108,89,66 101,83,62 100,82,61 105,84,61 100,79,56 105,84,59 108,89,64 102,85,61 99,81,60 99,81,60 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 110,88,68 108,90,71 104,84,64 125,85,62 141,60,24 93,37,11 67,36,17 79,41,20 90,49,22 83,55,17 86,65,13 95,72,14 101,79,14 114,89,16 114,89,12 118,91,14 112,86,16 98,79,15 86,65,13 75,52,12 84,39,18 92,45,22 88,37,13 91,40,16 89,41,16 89,42,21 72,36,16 80,42,23 87,40,17 85,44,26 86,40,22 84,38,20 81,45,25 66,41,24 90,48,26 175,105,58 195,94,38 225,111,41 250,120,49 244,116,48 224,174,132 255,253,218 255,250,217 255,223,180 255,220,168 255,216,168 255,211,170 255,208,170 255,205,169 255,207,171 255,209,173 255,208,175 255,210,173 255,212,175 255,214,172 227,177,135 96,79,55 97,80,56 99,81,62 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,38 108,85,56 108,87,62 84,69,58 60,51,45 110,89,66 103,84,59 102,83,56 109,85,61 110,89,64 103,84,59 102,83,58 115,89,64 104,83,58 97,76,51 100,79,54 108,82,57 109,83,58 109,83,58 110,86,60 103,82,55 103,82,55 104,83,56 108,87,60 112,88,62 111,85,60 114,89,61 114,88,63 120,94,69 117,93,69 115,90,62 127,83,55 139,58,22 92,41,17 68,34,16 90,45,22 99,53,23 88,67,13 94,74,13 103,81,16 110,87,18 116,91,18 118,93,16 121,96,19 114,91,20 105,84,14 93,73,14 80,58,11 78,46,16 85,42,23 91,40,16 92,40,19 91,40,16 88,37,13 72,36,18 87,46,26 96,47,25 74,36,17 75,37,18 94,46,30 82,41,21 68,30,13 69,38,19 90,45,22 170,81,27 202,95,36 245,120,51 253,127,63 223,141,94 255,250,215 255,251,220 255,240,195 255,224,169 255,224,168 255,223,169 255,224,170 255,225,173 255,220,170 255,221,171 255,221,171 255,219,171 255,220,170 255,220,175 238,183,138 101,82,59 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,59 94,83,68 85,73,61 87,72,63 89,74,65 90,76,62
77,64,43 116,93,64 108,87,62 87,72,61 59,50,44 113,92,69 104,85,60 98,79,52 96,83,60 98,85,62 100,83,57 99,82,56 104,85,58 102,83,58 98,79,54 100,79,52 106,85,58 107,86,59 103,84,57 102,85,57 100,83,59 102,81,54 102,81,54 110,86,60 110,89,62 110,86,60 116,90,65 114,89,61 118,92,67 122,93,69 120,97,66 121,85,56 142,61,25 91,40,16 77,34,17 103,48,19 92,63,14 92,74,14 103,84,18 112,89,18 114,91,20 114,91,20 115,90,17 116,94,20 114,92,18 108,85,14 99,80,16 85,69,15 71,52,13 72,44,15 91,46,23 86,39,18 95,47,22 91,40,14 81,38,21 86,40,22 93,46,25 75,37,18 74,38,20 85,42,27 87,41,23 78,37,21 68,33,18 72,43,21 119,61,35 172,86,38 193,79,20 213,89,26 225,108,57 255,226,180 255,248,214 255,251,218 255,230,172 255,227,168 255,227,168 255,227,168 255,230,171 255,225,170 255,223,168 255,228,170 255,226,170 255,226,170 255,227,172 255,198,143 108,84,58 108,84,62 101,82,59 97,80,54 97,80,56 100,83,59 99,85,58 99,84,62 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,43 116,90,69 114,90,68 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 98,83,61 93,78,58 90,74,57 88,73,51 102,85,59 101,82,55 97,79,60 96,78,59 92,76,59 93,79,61 93,79,61 101,67,45 141,60,28 94,38,14 90,42,15 122,65,34 94,73,17 100,80,19 105,85,24 115,93,28 112,89,20 112,91,19 112,89,18 113,90,19 112,91,19 109,86,17 99,80,14 93,74,19 78,60,18 61,43,13 85,43,19 79,37,13 85,41,15 95,49,19 86,41,20 88,42,24 90,44,26 82,44,25 79,43,23 70,34,14 76,35,19 85,42,25 76,38,21 59,32,14 85,42,23 132,63,30 178,75,21 206,89,22 210,96,41 255,210,158 255,226,184 255,252,217 255,239,180 255,232,165 255,231,167 255,232,166 255,232,169 255,231,166 255,232,167 255,232,168 255,231,167 255,226,164 255,231,171 255,211,150 111,85,60 110,86,62 101,82,57 100,81,56 101,82,57 101,82,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
