94,85,79 44,64,92 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 82,79,85 69,70,73 94,90,101 82,77,93 94,83,66 112,92,83 89,85,96 87,83,103 87,84,101 85,82,99 88,83,101 83,78,96 72,74,88 79,75,88 82,80,92 86,84,96 82,77,93 82,80,90 82,78,87 83,79,88 97,96,40 93,94,28 90,88,26 88,84,26 88,83,28 89,81,29 90,82,28 87,79,29 87,78,33 86,78,26 84,74,23 82,74,24 79,69,20 73,64,17 72,61,17 81,67,22 130,103,17 165,130,33 241,194,71 140,113,7 84,72,62 85,73,63 84,72,62 83,73,61 96,79,55 101,82,55 108,83,55 108,83,55 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,76 160,131,98 103,53,22 84,42,20 143,97,60 147,100,66 137,91,61 122,80,56 104,62,40 100,53,21 102,52,19 169,78,34 255,241,181 178,154,117 148,123,79 159,135,98 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 93,86,98 77,81,85 94,81,60 124,102,68 93,84,97 88,86,106 84,86,102 85,87,103 86,85,102 86,85,102 83,78,94 78,77,94 86,85,102 85,81,101 86,83,98 88,86,98 88,81,95 80,77,92 93,96,36 91,91,28 84,83,27 83,79,21 85,77,27 87,79,27 90,82,28 91,83,31 87,79,29 88,78,25 85,75,22 83,75,25 78,70,20 76,67,20 74,63,19 73,64,19 96,77,13 152,123,33 241,190,64 255,251,96 82,69,62 83,71,61 84,72,60 88,76,64 95,78,54 99,82,56 108,82,59 109,83,58 107,81,56 111,85,60 113,88,60 113,88,60 118,94,61 124,97,65 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 163,144,107 191,159,125 104,51,24 97,53,27 147,97,55 133,89,49 146,101,66 119,75,49 114,69,48 107,60,26 105,55,22 149,71,27 255,220,168 255,248,208 150,125,81 144,120,83 145,119,78 150,128,94 164,132,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 59,74,90 84,71,66 63,59,51 90,76,58 92,84,101 72,61,56 82,68,52 77,63,49 71,59,33 113,102,87 93,89,111 84,87,105 105,78,44 126,95,56 90,83,86 89,80,95 79,81,95 87,85,97 88,84,97 82,84,98 83,81,93 87,83,96 81,77,90 94,94,49 92,90,28 88,88,25 87,85,27 88,84,26 87,82,27 89,82,25 90,82,28 87,79,29 86,77,30 82,79,28 82,77,24 82,74,22 77,71,23 73,67,19 71,61,19 67,60,17 75,60,22 117,88,25 232,179,68 255,251,107 173,149,96 92,78,64 91,78,71 94,82,70 103,85,64 111,90,65 116,91,63 115,92,63 116,91,63 117,92,64 120,95,67 120,95,67 117,93,60 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,108 204,177,145 107,59,34 106,55,29 118,78,55 107,71,42 124,79,44 114,88,65 98,78,58 132,74,37 111,55,19 143,63,24 255,186,137 255,255,210 163,133,87 164,140,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
94,87,67 50,68,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 77,67,66 81,69,59 134,83,44 108,67,22 92,71,30 121,94,19 78,69,65 78,69,63 78,69,65 77,67,66 74,65,59 75,66,62 75,67,56 92,92,29 96,96,33 93,92,27 87,83,21 85,83,25 85,81,23 89,81,27 89,81,27 89,81,31 87,78,31 85,76,29 84,76,26 83,75,25 80,72,22 78,70,20 79,64,24 76,67,22 98,80,9 170,137,44 235,182,69 255,235,95 255,234,80 85,79,74 90,78,68 90,79,64 100,85,65 111,86,58 111,86,58 113,88,60 111,86,56 113,88,58 108,90,58 112,89,58 118,93,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 199,176,136 200,175,131 200,174,133 168,142,103 207,188,151 112,68,40 101,54,22 154,97,57 140,89,54 165,104,59 114,73,44 133,85,56 255,167,95 150,72,28 145,64,32 255,227,173 255,255,214 159,134,88 159,132,98 200,173,137 202,175,141 222,199,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
99,89,67 56,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,80,70 222,123,57 219,131,56 102,68,27 89,69,37 72,59,38 75,63,33 72,58,40 85,71,53 86,72,54 89,77,47 91,91,30 97,99,28 96,96,33 92,90,32 86,84,24 88,84,26 85,80,25 86,78,24 83,74,27 85,76,31 84,74,32 85,77,27 82,73,26 77,68,21 76,67,20 75,66,19 75,65,23 66,56,14 76,63,13 122,95,18 213,164,42 255,250,101 246,194,34 99,79,31 90,78,68 97,78,62 104,85,62 106,85,58 107,86,61 106,85,58 107,86,59 108,87,60 106,87,60 112,88,62 117,92,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 200,171,122 198,172,122 198,171,124 164,138,99 206,184,146 139,100,70 110,55,24 158,96,56 145,87,52 173,111,69 128,78,47 145,89,55 255,204,116 156,67,11 202,138,92 255,255,226 255,255,220 169,147,100 172,145,111 218,193,147 234,204,160 214,189,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,90,68 75,67,73 98,82,65 105,92,71 73,62,47 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 90,75,64 202,117,46 222,136,63 201,140,79 79,61,31 70,56,40 68,57,38 68,59,32 70,58,28 76,64,34 83,74,27 98,96,36 100,103,41 98,95,28 91,84,23 90,83,24 91,84,27 89,84,29 90,80,29 86,78,28 86,77,30 86,78,28 86,78,26 85,77,25 84,76,26 85,77,25 83,75,23 79,71,21 76,70,24 112,93,9 156,125,16 225,171,48 255,251,107 246,199,33 183,157,35 89,76,69 90,78,68 102,85,61 106,85,60 107,86,61 103,84,57 106,85,60 108,89,64 108,90,60 115,88,54 123,96,64 137,110,74 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,114 210,174,112 167,140,93 196,173,131 167,140,108 152,104,77 171,115,77 168,107,71 141,85,51 193,132,87 179,115,71 255,210,111 214,122,56 255,249,219 255,253,236 255,253,224 255,252,202 169,141,103 202,186,155 193,166,134 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 80,69,52 74,63,48 61,57,40 62,58,41 69,57,45 73,63,51 80,70,58 76,65,50 117,92,64 89,78,63 89,77,65 89,77,65 89,77,65 113,80,41 167,105,47 81,62,35 59,43,28 49,34,23 71,60,45 59,48,29 55,44,27 56,46,22 82,81,27 100,104,46 90,86,38 62,55,16 60,53,22 68,56,28 77,67,29 79,64,28 79,69,29 91,80,36 89,75,30 84,74,25 85,77,25 92,83,27 88,78,27 83,73,24 83,74,27 79,71,21 75,68,25 76,66,17 132,100,25 225,179,40 255,243,82 255,240,79 189,144,0 109,94,56 90,77,56 94,82,72 98,84,59 100,82,52 95,77,45 94,74,26 120,77,30 94,60,19 115,68,34 123,102,61 141,113,75 145,117,79 145,117,79 123,100,60 188,166,117 114,92,56 182,160,124 187,167,121 190,165,121 184,167,120 165,142,111 175,155,123 165,142,111 164,143,118 191,162,129 164,108,70 136,86,55 183,116,71 231,150,89 255,217,129 255,255,227 255,254,232 255,254,232 255,254,228 255,255,217 173,150,108 186,163,121 209,184,140 212,187,139 163,127,80 215,185,141 226,196,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 62,50,40 67,58,43 71,60,43 96,79,55 89,78,63 90,79,64 82,71,56 118,93,65 90,79,64 90,78,66 90,78,66 90,78,66 91,77,61 85,61,26 65,46,30 92,82,72 91,79,67 94,82,70 94,82,70 98,87,70 83,75,39 99,98,42 94,96,43 56,48,14 45,33,7 52,42,18 50,42,18 48,40,18 52,39,18 50,36,18 58,46,16 81,66,28 83,73,24 84,73,27 85,75,33 76,65,21 58,46,9 61,50,17 64,53,20 62,49,17 69,49,17 77,55,21 149,109,14 255,222,79 255,239,84 134,102,0 66,47,22 79,59,27 90,68,30 98,75,33 98,76,29 97,77,27 88,73,24 151,101,59 192,113,49 166,92,40 127,104,64 148,117,80 148,117,80 149,118,81 155,122,83 205,171,137 109,84,54 184,159,129 203,165,130 184,156,118 174,151,111 180,159,132 161,141,109 161,138,109 159,135,109 216,194,160 219,174,130 153,99,61 157,93,47 220,139,78 255,235,144 255,253,200 255,255,220 255,254,230 255,255,228 255,255,221 164,140,105 196,174,129 192,174,130 166,151,129 166,130,83 197,175,137 201,187,162 204,189,169 204,189,169 204,189,167
94,80,62 67,56,39 66,59,43 65,58,42 67,58,43 73,62,47 77,66,49 113,90,61 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,83,68 95,84,69 97,83,69 98,84,70 97,83,69 96,85,68 96,94,34 98,94,46 80,73,32 60,52,18 63,52,19 61,49,19 60,51,22 57,50,23 52,47,19 44,38,13 44,41,17 52,49,25 78,68,26 75,65,23 66,58,24 50,40,16 49,39,15 50,42,18 52,45,16 59,50,21 62,48,19 57,49,15 56,44,16 109,85,32 86,73,39 29,31,31 46,40,17 58,43,23 75,57,25 92,60,30 83,62,21 74,54,24 84,51,12 232,130,56 220,127,52 143,83,33 127,100,64 144,118,79 150,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,109 206,162,111 184,151,114 169,146,117 163,133,105 154,134,102 158,132,107 234,203,164 175,118,74 162,107,64 145,89,51 211,134,74 255,224,132 255,245,176 255,253,196 255,255,194 255,255,216 255,255,222 162,143,118 189,167,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
99,88,71 64,53,36 70,56,42 76,62,48 91,77,63 84,72,60 94,85,58 79,70,55 121,97,71 88,80,67 81,69,57 108,83,55 93,78,69 92,77,66 93,78,67 91,79,69 90,77,70 91,78,71 90,77,70 87,76,69 93,78,69 96,81,72 93,78,69 90,78,68 102,99,44 98,95,42 71,63,29 56,47,18 48,40,16 58,51,22 64,55,28 57,49,27 39,37,19 37,38,19 39,39,23 46,44,26 72,60,23 69,54,18 53,43,19 40,37,11 41,37,16 45,38,18 54,44,20 55,48,21 59,47,19 61,49,19 55,46,15 50,43,14 33,25,3 80,68,27 134,111,42 92,81,62 92,81,66 101,85,68 122,105,79 67,50,26 76,53,24 128,77,24 185,109,53 182,154,116 213,172,123 245,195,135 255,209,143 255,211,138 255,199,124 236,181,111 216,161,105 204,149,93 167,129,83 144,112,70 147,126,99 154,131,102 162,135,101 132,90,38 149,105,75 152,103,65 164,109,64 152,97,54 137,83,47 201,124,71 255,181,92 255,186,100 255,244,168 255,255,198 255,255,196 255,255,200 255,244,210 189,158,135 192,160,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 71,61,62 68,63,62 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 70,65,67 71,66,68 71,66,68 71,66,68 72,66,71 75,68,71 75,68,71 92,88,69 113,103,52 95,82,34 57,45,19 62,50,24 57,48,29 64,55,28 65,51,24 70,62,28 64,47,23 46,38,16 42,38,21 52,43,24 64,52,15 66,50,17 46,39,12 37,35,17 42,35,15 55,45,21 55,48,17 56,48,14 46,39,12 36,39,15 45,37,15 45,39,16 98,76,9 231,183,42 238,187,11 114,96,77 151,122,91 156,132,97 148,124,89 134,113,86 105,86,63 90,60,32 100,82,50 154,122,88 151,117,83 139,107,77 139,111,82 135,111,76 138,111,79 141,112,77 143,116,84 141,114,82 141,112,81 137,109,80 162,143,120 157,141,124 143,129,111 161,108,55 147,101,62 129,82,50 146,96,65 136,89,55 122,81,52 168,106,64 210,134,76 216,137,75 255,170,90 255,158,67 249,207,144 255,251,182 255,250,192 212,173,134 191,153,118 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 211,168,135
84,73,58 84,73,58 73,61,49 78,67,50 76,64,52 90,78,52 91,76,67 91,77,63 84,73,58 108,87,62 82,73,58 104,84,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 99,83,66 100,84,67 100,85,65 99,84,64 99,84,64 106,103,59 107,97,48 90,79,33 75,65,27 76,64,34 84,68,51 97,84,63 31,24,27 51,44,42 64,57,39 43,39,20 59,51,27 73,63,25 73,61,24 64,51,17 49,40,13 35,33,13 51,43,21 65,53,27 66,54,26 61,54,27 59,52,21 48,44,23 37,35,15 41,37,16 74,53,0 255,198,52 255,220,42 113,85,29 114,90,64 114,92,58 114,92,58 118,91,59 117,89,60 117,89,62 114,91,62 120,95,67 137,109,80 138,109,78 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 133,104,73 139,110,77 139,112,78 162,147,127 146,132,114 136,127,110 142,102,50 139,94,61 146,99,67 124,80,52 117,78,50 128,83,48 153,96,54 180,118,62 210,138,74 148,84,20 164,114,40 173,149,116 251,208,148 255,251,198 192,160,105 159,125,82 159,128,77 170,133,80 175,138,83 171,134,81 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 71,59,47 78,67,52 75,64,49 96,82,64 96,82,66 89,75,57 89,78,63 80,66,48 99,84,62 104,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 100,85,63 100,86,61 101,87,60 100,85,63 100,85,63 100,85,63 105,101,53 105,96,49 92,82,33 81,69,32 67,54,22 73,58,20 69,58,14 62,44,23 60,45,25 49,42,22 57,42,22 85,73,32 82,76,30 83,73,35 76,64,25 57,48,19 38,34,17 52,42,20 84,68,51 50,37,30 57,47,46 49,36,29 53,45,32 40,36,19 42,36,13 77,55,8 219,170,60 255,229,59 162,112,9 113,89,63 114,88,63 114,88,63 114,88,63 114,88,65 114,88,67 112,89,60 128,105,74 131,107,74 133,106,72 140,113,79 143,116,82 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 127,103,66 150,135,113 141,127,109 140,131,114 133,113,81 137,92,44 140,97,62 129,85,57 135,90,57 147,96,59 159,103,56 199,137,81 215,154,89 139,91,35 121,110,103 149,132,106 189,168,127 255,255,177 255,250,192 159,122,78 162,124,74 168,131,76 173,136,81 170,133,80 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 67,57,45 75,65,53 76,65,46 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 96,82,68 92,78,64 92,78,64 94,78,61 93,77,60 87,78,63 91,77,61 95,82,50 108,98,56 105,92,42 96,81,30 93,83,34 84,72,33 64,53,18 59,45,16 60,43,15 59,46,14 78,65,31 86,77,30 87,76,30 80,69,25 78,68,26 77,67,27 64,55,24 55,47,23 56,43,20 65,46,19 71,54,30 60,44,31 58,43,21 53,43,19 45,37,13 57,45,19 90,70,24 180,133,40 255,207,36 219,176,29 111,90,63 112,91,64 111,90,63 114,93,66 114,93,66 114,93,66 120,95,65 139,112,78 137,110,76 143,116,80 147,120,84 144,117,83 144,117,85 139,112,78 140,113,77 139,112,76 140,111,76 117,92,62 137,122,102 126,113,92 137,126,107 144,127,99 143,95,37 140,92,63 127,83,53 123,80,47 126,81,46 166,111,68 210,148,90 153,97,34 141,116,97 135,124,105 144,128,111 145,127,108 255,236,153 255,252,198 160,126,81 169,128,81 174,136,86 174,136,86 170,132,82 163,125,77 157,119,71 161,123,77
