38,37,42 40,39,42 45,43,53 72,73,94 71,72,95 76,72,96 80,76,100 78,76,96 62,61,78 63,62,79 57,54,71 67,64,81 67,64,81 66,63,80 54,55,74 63,70,93 83,96,126 90,102,137 88,100,135 111,120,159 103,117,156 105,106,109 84,83,47 80,74,49 70,65,37 70,65,37 58,52,27 57,51,28 46,44,24 40,38,20 34,34,18 32,32,16 29,27,7 42,39,15 100,81,26 142,119,18 139,113,59 85,75,65 80,72,78 84,53,34 120,91,85 115,119,150 100,110,144 112,122,156 104,114,148 74,75,98 66,64,84 69,66,81 75,71,80 69,62,62 68,58,59 68,58,59 66,56,55 66,59,59 72,70,80 69,67,77 67,63,74 65,63,73 61,59,67 57,56,59 59,53,46 60,51,43 60,51,45 59,51,40 60,50,38 61,51,39 76,65,50 83,69,51 84,70,52 84,70,54 88,73,53 95,81,56 109,107,115 142,157,191 165,180,225 138,133,135 165,183,237 167,185,239 162,181,232 99,118,165 157,177,232 156,179,235 150,173,240 53,69,96 101,119,159 132,152,207 85,90,100 51,41,42 66,54,44 68,59,44 75,64,47 85,74,55 99,81,62 98,85,64 112,112,120 142,167,209 158,181,233 138,159,207 155,171,198 164,160,154 160,179,228 117,134,177 167,187,231 168,187,234 172,189,234 174,189,232 135,151,189 167,184,215 134,142,172 112,120,129 179,195,224 169,186,231 153,174,211 164,182,210 51,46,48 65,54,47 59,50,42 73,61,51 65,54,47 67,59,48 61,50,43 56,49,47 184,201,221 142,165,199 162,181,232 140,161,196 186,201,219 113,116,125
39,38,43 39,38,41 45,43,53 74,75,96 74,75,98 76,74,98 78,76,100 78,76,98 62,61,78 63,62,79 55,54,71 65,62,79 69,66,83 67,64,81 53,54,75 63,70,93 78,91,121 77,89,122 77,87,121 102,115,143 102,108,129 84,82,51 80,78,47 75,70,42 67,62,34 65,60,32 58,52,27 52,46,23 38,39,18 38,39,20 37,37,21 34,34,18 31,31,17 37,32,18 83,65,21 122,88,16 156,128,18 132,118,73 53,42,37 103,68,53 157,108,86 130,117,138 104,115,146 113,123,157 103,113,147 74,75,96 66,65,82 67,66,81 74,70,79 70,63,63 70,60,61 70,60,59 67,58,54 68,61,59 72,70,78 69,67,77 66,64,74 65,63,71 61,58,64 58,55,59 58,52,45 60,51,45 58,52,43 61,53,42 60,50,38 61,51,39 76,65,50 82,68,52 84,70,54 89,75,59 90,75,55 91,81,59 100,100,108 146,158,191 166,180,217 137,129,135 176,190,238 172,188,236 169,185,237 120,138,178 163,182,233 162,185,237 157,181,239 61,74,100 155,171,223 131,150,197 83,86,95 51,45,40 65,55,45 67,57,47 71,59,47 80,69,50 96,79,55 105,91,66 109,110,115 126,149,183 114,140,177 122,145,181 160,176,203 166,163,167 165,185,238 165,185,229 164,180,218 140,157,188 157,172,204 126,143,174 171,188,221 176,187,227 144,154,188 116,116,124 116,132,157 159,174,206 158,173,205 161,174,200 53,48,47 66,55,48 60,51,43 70,57,50 68,58,48 68,59,51 63,54,48 58,51,49 191,201,219 153,167,190 155,170,202 170,186,215 167,180,197 117,117,127
38,37,40 40,39,42 44,42,52 72,73,94 69,70,93 76,74,98 78,76,100 77,75,97 63,62,79 62,61,78 51,50,67 66,63,80 69,66,83 66,63,80 51,52,73 64,71,94 87,99,134 94,106,141 92,101,140 104,116,151 79,82,58 82,77,49 78,71,42 70,65,37 64,58,33 59,53,28 57,49,27 48,45,21 38,39,18 38,39,20 38,39,20 34,35,16 34,34,18 36,34,16 67,54,22 99,74,15 144,111,16 114,99,38 52,42,30 81,51,36 122,79,62 122,110,124 100,111,140 104,115,146 98,108,142 71,74,94 67,66,83 67,66,81 74,67,77 70,60,61 72,62,63 68,58,57 67,58,54 68,61,59 69,67,77 66,64,74 61,59,69 60,58,66 61,58,64 58,52,57 60,51,47 60,51,45 61,50,43 62,52,42 64,54,44 66,56,44 77,66,51 77,63,47 82,68,52 89,75,57 91,76,56 98,85,64 107,107,119 170,181,219 134,147,177 136,126,130 172,189,234 171,188,233 174,189,234 126,137,177 176,192,232 175,192,237 169,188,239 69,79,99 166,178,229 144,160,196 95,93,101 51,45,40 66,56,46 70,58,48 66,56,44 76,65,50 88,77,58 99,81,62 103,101,111 157,181,230 133,159,196 160,181,227 134,145,187 162,157,159 164,187,239 161,187,235 167,186,233 173,190,223 165,183,211 174,190,228 174,191,234 174,190,228 145,157,190 108,105,109 177,190,216 146,157,186 177,188,215 179,186,211 55,50,52 68,57,50 60,51,43 70,57,50 69,59,49 67,59,48 63,54,48 57,50,48 168,171,189 181,193,217 164,175,204 173,184,213 174,182,202 115,113,125
40,37,41 42,39,43 48,44,53 76,72,94 73,69,91 78,74,98 80,76,100 79,77,99 63,62,79 63,62,79 50,49,66 63,58,76 63,62,79 67,64,81 56,57,76 62,71,96 85,97,132 94,105,145 90,99,138 87,92,88 81,82,45 76,74,41 71,66,38 63,61,32 59,53,28 57,51,28 52,45,25 42,40,18 38,39,18 38,39,18 39,40,19 37,38,19 35,35,19 34,36,19 33,29,12 40,32,8 89,72,21 55,36,20 53,44,17 116,96,37 128,115,125 111,117,145 110,121,148 109,122,152 99,112,142 73,76,98 66,65,82 69,69,81 72,66,73 72,62,66 71,61,62 70,61,57 70,61,57 71,62,58 73,69,78 66,64,74 66,63,69 61,58,64 62,59,63 58,52,57 60,51,47 62,51,46 63,50,43 65,50,41 64,52,40 64,52,40 79,65,49 82,69,48 84,71,50 89,75,57 90,75,55 95,80,58 114,114,126 166,177,215 171,179,209 128,122,129 176,191,236 175,192,237 179,192,236 140,151,178 187,198,227 184,197,227 178,195,228 71,79,97 155,168,198 173,188,222 103,101,111 51,44,42 69,58,51 70,58,48 67,57,47 74,62,50 89,78,61 100,84,69 108,104,115 150,169,202 177,199,229 139,160,195 140,150,186 164,159,158 166,189,241 164,188,237 168,187,236 171,187,225 159,176,209 171,189,229 172,190,230 175,193,229 144,154,190 101,99,107 176,190,213 180,190,210 159,167,187 183,186,208 51,46,48 69,58,55 58,49,41 73,60,53 73,61,51 69,59,49 61,52,46 55,50,47 184,188,203 160,170,190 194,208,220 168,176,194 181,185,200 127,112,120
41,38,42 42,39,43 48,44,53 76,72,94 74,70,92 79,75,99 80,76,100 81,77,101 60,58,78 62,61,78 65,62,79 67,62,80 66,63,80 67,64,81 57,58,79 62,71,96 88,98,132 91,102,140 91,97,139 83,82,46 78,74,37 75,70,38 67,62,34 61,55,30 57,51,28 54,48,25 49,45,24 42,40,18 38,39,18 38,39,16 40,38,16 38,39,20 37,38,19 35,36,15 32,32,16 32,33,21 49,41,30 77,58,23 105,83,36 114,89,16 113,89,25 151,124,47 111,116,153 109,121,156 97,110,140 73,76,98 69,66,83 69,69,81 75,69,76 72,62,66 71,61,62 70,61,57 71,59,59 71,61,60 73,69,78 67,65,73 66,63,69 61,58,62 62,59,63 59,52,55 60,51,45 62,51,46 62,51,44 61,50,43 63,51,39 64,52,40 79,65,51 84,70,54 84,70,52 89,75,57 91,76,56 97,80,56 111,113,127 175,186,224 177,183,211 129,124,126 176,191,236 180,190,235 183,194,234 144,153,176 194,201,224 193,200,223 189,197,225 73,79,96 168,181,198 133,146,174 95,91,102 51,44,42 68,58,46 74,62,52 69,59,47 74,63,48 85,73,61 94,81,60 105,98,101 174,188,225 148,163,195 178,195,228 137,144,167 165,159,152 167,188,236 168,187,236 169,189,233 173,189,225 158,174,212 169,186,229 170,187,230 171,189,227 136,150,191 96,100,113 175,186,213 178,185,208 192,198,219 183,184,205 53,48,50 68,59,53 60,51,43 73,61,51 73,61,51 71,61,51 64,55,49 57,52,51 131,134,141 191,195,208 184,187,207 199,206,220 165,173,182 113,106,109
40,37,41 42,39,43 47,43,52 75,71,93 73,69,91 80,76,100 81,77,101 80,76,98 64,61,78 64,61,78 66,63,80 66,63,80 66,63,80 65,64,81 55,58,78 61,70,93 89,101,134 89,100,140 80,91,80 81,77,42 75,70,38 71,66,34 65,60,32 58,52,27 56,50,27 49,46,22 42,40,18 39,40,19 39,40,17 38,39,16 37,40,16 38,41,19 37,38,17 38,39,18 35,35,19 40,35,21 62,53,38 116,87,0 147,114,48 96,67,14 132,101,37 196,159,63 109,118,159 105,121,159 96,109,139 70,73,93 69,68,83 72,72,82 81,75,82 70,63,66 70,60,61 68,59,55 70,61,57 71,62,58 74,70,79 72,69,75 67,64,70 63,60,64 62,59,63 61,54,54 59,53,44 59,53,46 64,52,42 64,52,42 63,51,39 65,50,39 78,64,50 80,66,50 82,68,50 86,72,56 90,75,55 94,79,57 112,109,115 176,190,213 174,182,198 135,128,126 182,193,231 180,196,225 192,198,228 146,152,171 195,200,224 196,201,225 196,202,223 75,79,92 181,190,203 176,187,216 106,102,111 51,44,44 69,59,49 75,63,53 77,65,53 80,69,54 83,71,59 89,74,63 104,102,100 125,133,161 119,132,158 127,140,168 177,185,203 169,159,158 174,192,232 176,192,230 176,193,226 179,192,220 161,174,200 177,191,230 172,190,228 173,188,222 139,154,188 104,111,123 185,192,215 158,161,181 159,162,180 192,194,208 55,50,49 68,59,53 60,51,43 73,61,51 71,59,49 71,61,51 64,53,48 58,51,49 198,202,204 134,139,147 153,154,173 151,158,170 206,217,218 100,100,97
41,38,42 42,39,43 46,42,51 75,71,93 73,69,91 79,75,95 81,77,97 80,76,96 64,61,78 64,61,78 65,62,79 65,62,79 65,64,81 65,63,83 59,62,84 59,68,91 95,102,137 94,102,132 86,88,44 82,77,49 74,69,39 67,62,30 64,59,31 57,51,26 51,48,24 46,45,20 40,41,18 38,39,18 39,40,17 39,40,17 42,40,18 43,39,18 40,38,16 40,38,16 40,38,18 40,36,17 53,38,16 131,99,13 157,122,37 130,101,27 168,128,51 192,160,78 107,120,166 105,116,154 94,107,137 72,73,92 69,68,83 66,66,76 74,68,75 73,66,66 72,62,61 71,62,58 70,61,57 68,58,57 75,71,80 73,70,76 68,65,71 65,62,66 62,60,61 61,54,54 63,54,48 61,52,46 66,53,46 64,52,42 64,52,40 66,51,40 79,65,49 82,68,50 85,71,53 86,72,54 89,76,55 97,83,58 111,92,80 130,103,85 135,109,88 147,130,104 179,163,161 171,155,151 145,140,158 118,116,128 159,158,173 173,172,187 192,189,206 80,78,88 184,187,198 182,188,209 109,106,112 50,43,43 69,59,49 74,64,52 78,66,54 85,74,59 92,80,68 90,79,64 99,101,101 163,170,195 188,195,220 157,166,189 183,190,204 171,161,160 185,192,227 184,195,222 189,198,223 190,196,217 173,181,201 189,198,221 183,196,224 183,191,219 152,163,192 104,116,124 195,203,221 199,202,222 188,192,205 198,201,210 53,48,47 67,58,52 64,53,46 71,58,51 71,59,49 71,59,49 66,53,46 63,54,50 199,204,203 165,173,180 205,207,223 169,173,186 200,211,212 96,96,93
41,39,40 42,40,41 47,43,52 74,70,90 73,69,89 75,71,91 80,76,96 79,75,95 64,61,76 65,62,77 65,61,81 65,61,81 66,63,80 64,63,80 60,61,82 61,68,91 97,101,130 87,90,66 86,82,47 79,74,42 72,67,35 68,63,33 64,59,31 57,51,26 50,47,23 43,42,17 39,40,17 38,39,18 38,39,16 40,41,18 43,39,18 44,40,19 43,39,18 44,37,17 41,37,16 42,36,13 65,51,22 106,79,18 130,101,25 154,116,29 225,169,51 172,136,46 104,113,154 112,119,156 95,106,137 74,72,92 69,66,81 67,64,79 73,66,69 78,69,65 74,62,62 74,65,61 72,63,59 70,64,59 75,72,78 73,70,74 66,63,67 63,60,64 65,60,59 62,55,53 61,52,48 62,51,46 66,54,44 66,54,44 67,55,45 69,57,47 80,66,52 84,70,54 86,72,56 87,76,57 105,86,63 180,147,108 255,216,171 223,185,139 227,188,149 181,143,108 221,170,117 210,160,116 208,179,157 174,169,171 216,213,217 216,213,219 210,205,221 76,74,82 79,77,85 88,84,97 73,65,71 56,50,45 67,57,47 73,61,49 75,64,49 81,70,55 90,79,62 93,79,63 103,103,100 172,172,180 201,201,213 177,180,191 182,185,194 158,149,143 190,187,202 190,189,204 193,192,207 202,199,214 176,174,186 195,195,207 201,198,215 195,193,215 162,161,178 96,101,109 195,202,214 197,200,211 187,187,197 195,195,203 55,50,47 68,59,53 61,50,43 74,61,54 71,59,49 73,61,51 64,51,44 67,56,53 198,203,202 174,178,182 198,194,207 166,169,180 168,176,183 76,74,75
41,39,40 42,40,41 48,44,53 72,68,88 71,67,87 75,71,91 76,72,92 75,72,89 65,62,77 64,61,76 65,62,77 65,62,77 66,63,78 65,62,79 58,59,80 63,64,85 89,95,54 82,83,44 84,80,43 78,73,41 70,65,33 66,61,31 60,55,25 56,51,23 49,45,24 43,41,21 38,39,18 39,40,19 37,38,19 38,39,18 41,39,17 43,41,19 45,39,16 46,38,16 46,40,17 45,39,16 56,43,20 78,59,20 109,86,26 135,101,29 197,143,20 212,167,53 107,112,159 113,123,157 94,107,137 73,72,89 67,65,77 67,65,77 73,66,69 78,69,65 75,63,63 73,64,60 73,64,60 72,63,59 75,72,78 73,70,74 67,64,68 66,63,67 69,62,62 65,58,56 65,56,50 64,53,48 66,54,44 67,55,45 67,55,45 67,55,45 79,65,51 85,71,55 90,74,57 91,76,56 130,103,71 143,107,76 79,45,23 70,41,19 112,88,66 59,34,17 65,39,18 99,48,20 195,123,77 226,213,181 221,211,215 219,212,224 214,210,219 80,78,86 196,194,202 192,190,202 113,107,112 42,36,31 67,57,47 74,62,50 71,60,45 75,64,49 83,72,55 89,75,59 86,77,69 112,110,108 122,115,113 112,106,99 126,123,110 176,164,152 215,207,213 217,206,213 217,206,215 222,211,218 199,189,193 222,212,216 215,207,213 211,204,214 175,172,178 65,66,69 93,92,95 92,86,91 79,77,78 76,74,75 55,48,46 68,59,53 65,54,47 77,62,53 74,62,52 75,63,53 70,55,46 66,55,52 101,103,100 110,112,112 142,135,145 135,138,149 163,171,180 92,90,91
40,38,39 42,40,41 47,43,52 73,69,89 73,69,89 74,70,90 74,70,90 73,70,87 65,62,77 65,63,75 66,61,77 66,61,77 68,64,77 67,64,79 65,62,79 68,66,78 86,87,48 83,82,46 81,78,38 72,67,35 71,66,34 66,61,31 60,55,25 56,50,25 50,46,25 43,41,21 38,39,18 38,39,18 35,36,17 37,38,17 38,40,14 43,42,17 46,40,17 47,39,17 47,41,18 48,40,18 51,38,17 65,47,17 88,68,18 116,87,26 181,127,23 209,162,41 95,96,130 95,101,129 88,94,122 71,70,85 71,69,81 67,65,77 72,65,68 77,68,64 75,63,63 73,64,60 74,63,60 72,63,59 77,71,78 73,70,74 68,65,69 65,62,66 69,62,62 63,56,54 64,55,49 66,55,50 68,56,46 67,55,45 68,56,46 67,55,45 79,65,51 86,70,53 90,72,53 93,78,56 218,186,154 95,54,34 61,31,16 56,33,18 58,32,18 57,31,17 61,34,18 86,39,16 163,79,37 255,254,205 232,218,220 224,215,230 214,210,219 85,83,91 195,193,201 194,192,204 120,114,119 49,43,38 71,61,51 76,64,52 77,66,51 82,71,56 91,80,63 101,87,71 118,109,101 185,180,179 217,210,210 189,182,185 202,200,198 180,169,154 228,216,216 227,213,213 225,211,211 230,216,218 208,194,196 228,216,218 222,212,216 221,213,219 186,183,187 103,103,103 210,209,212 212,206,211 201,199,200 212,210,211 56,49,47 68,59,53 64,53,46 77,62,53 74,62,52 75,63,53 69,57,47 68,56,56 193,195,195 176,178,178 212,205,219 186,188,204 197,204,218 95,95,95
42,37,39 44,39,41 49,46,52 72,69,86 72,69,86 74,71,88 74,71,88 75,72,89 63,62,77 65,63,75 69,64,80 37,29,37 43,35,43 43,35,43 38,30,38 36,29,32 38,31,31 45,38,38 35,28,28 41,35,26 64,57,37 64,59,29 59,54,24 59,54,26 52,49,25 47,44,20 39,40,17 38,39,20 34,34,18 35,36,17 38,39,18 43,41,19 47,39,17 48,40,18 48,40,18 52,42,20 50,40,18 56,44,18 66,51,15 103,82,30 156,122,48 188,141,62 158,130,51 78,77,92 86,85,102 86,82,95 72,68,79 69,65,76 73,66,66 79,70,64 78,68,67 75,66,62 73,64,58 72,63,59 77,71,76 70,67,71 66,64,65 65,63,64 68,58,57 67,57,56 66,57,51 64,56,45 65,55,45 67,55,45 65,54,47 65,55,45 76,62,48 82,68,54 83,72,55 90,77,54 152,106,76 76,35,17 55,25,8 84,55,35 101,63,42 120,85,60 92,58,38 77,36,20 124,50,16 204,124,69 255,241,211 233,223,222 222,214,220 86,83,87 202,196,201 152,148,157 107,102,104 49,43,36 71,61,49 76,67,52 80,69,52 89,75,59 99,85,69 106,92,74 114,109,97 190,186,180 219,213,206 198,192,185 209,206,193 183,172,153 237,225,213 239,227,215 238,226,214 235,220,211 217,202,193 234,222,210 237,224,217 236,223,218 194,188,183 109,107,103 217,215,213 223,218,215 206,202,196 219,215,209 59,53,48 70,61,55 65,54,47 76,64,54 75,63,53 74,62,52 70,57,50 65,54,51 203,203,198 179,179,179 205,201,210 190,189,204 215,215,227 109,107,105
49,42,45 50,43,46 52,49,55 72,69,86 72,69,86 74,71,88 74,71,88 74,70,90 64,61,76 65,63,75 54,50,59 55,47,53 54,47,50 44,37,40 52,44,50 57,50,53 54,47,47 61,54,52 49,41,47 50,42,50 47,37,41 42,35,33 37,34,21 54,51,27 54,48,25 50,47,23 41,42,19 37,38,19 34,34,18 35,35,19 37,38,19 41,39,19 49,38,19 52,41,22 50,40,18 52,41,22 49,39,17 50,40,16 60,46,19 74,56,14 114,87,26 154,119,38 255,220,87 109,117,149 110,121,159 86,83,98 72,68,79 70,66,77 73,66,66 80,71,65 77,67,66 74,65,61 73,64,58 72,63,59 79,73,78 75,73,74 75,73,71 73,71,69 71,67,61 70,66,60 70,61,53 70,62,51 71,59,49 61,53,42 65,55,45 67,57,45 82,68,54 82,68,52 85,74,57 81,73,49 129,65,39 62,32,15 92,55,31 148,98,65 154,97,57 147,97,53 125,79,42 104,62,40 109,52,23 198,98,37 255,249,197 245,226,214 225,217,225 86,78,84 181,175,180 214,210,219 122,120,121 50,44,37 71,61,49 73,64,49 79,65,49 86,72,56 98,84,68 108,90,69 115,106,89 227,217,207 233,221,209 234,222,210 201,194,176 196,177,152 252,231,208 255,234,211 255,234,211 249,227,207 224,203,180 252,231,208 250,230,210 245,225,207 211,197,181 114,109,97 206,198,185 229,215,199 219,208,193 203,193,181 61,52,46 70,61,53 67,56,49 76,64,54 74,62,52 77,65,55 71,58,51 67,58,54 196,192,186 214,207,205 222,212,216 214,206,214 179,171,177 112,101,96
69,64,66 69,64,66 71,65,72 77,73,86 80,77,92 80,77,92 80,75,93 81,73,90 70,61,74 71,62,73 72,65,68 45,38,38 79,72,75 57,50,53 54,47,50 34,26,32 54,46,52 61,53,59 56,48,54 52,44,50 47,40,43 42,35,35 35,28,28 33,27,22 42,37,23 47,43,26 41,39,19 37,38,17 35,36,17 33,35,18 32,35,15 38,39,20 39,37,17 44,38,15 54,42,16 52,42,20 52,39,18 53,44,17 59,47,19 67,52,16 107,82,34 135,105,47 251,200,91 129,114,103 111,125,162 88,85,100 71,69,79 69,68,73 75,68,68 81,72,68 77,68,64 75,66,60 74,65,59 73,64,58 83,78,80 79,77,78 78,73,72 76,71,70 70,68,64 73,67,62 70,61,53 71,63,52 67,59,48 66,56,46 68,56,46 69,57,45 80,69,52 82,71,54 88,68,50 88,71,47 151,78,48 75,44,23 115,67,40 129,83,46 149,96,53 120,75,40 115,71,45 140,91,53 151,80,36 255,163,95 255,243,189 255,242,207 221,217,228 89,83,90 214,206,212 178,172,179 119,114,116 52,43,37 74,62,52 76,64,52 80,66,50 90,76,60 99,84,64 111,90,65 126,109,85 242,226,213 226,212,198 227,211,196 219,198,171 206,181,151 255,239,208 255,239,208 255,235,208 255,237,205 227,198,163 255,235,200 255,232,200 255,232,201 225,204,177 103,96,78 252,231,204 201,181,161 234,213,190 239,219,199 63,54,46 75,62,57 67,56,49 76,64,54 78,66,56 76,64,54 73,60,53 67,58,52 178,169,161 233,221,211 226,220,213 182,175,173 220,210,214 113,104,98
44,37,35 44,39,38 48,43,45 60,57,63 68,66,78 76,74,86 85,78,90 89,82,92 59,51,57 51,44,47 51,44,47 69,62,62 55,48,51 65,58,61 51,44,47 52,44,50 56,48,54 61,53,59 59,51,57 54,46,52 49,41,47 44,37,40 40,33,33 30,25,22 29,24,26 28,23,25 38,32,25 38,33,19 45,39,16 43,40,14 36,34,14 37,35,15 39,37,17 42,39,15 50,40,16 47,41,18 50,42,20 53,44,17 58,46,16 68,53,15 110,86,33 132,103,42 240,187,103 132,118,73 109,123,160 85,82,97 67,65,75 69,68,73 76,69,69 79,70,66 77,68,64 74,65,59 75,66,60 77,68,62 83,78,80 80,78,79 78,73,72 77,72,71 72,70,66 72,66,59 72,63,57 72,64,53 70,62,51 66,56,46 69,57,47 69,57,45 82,71,54 85,71,53 87,73,55 90,75,53 147,89,65 100,49,25 104,57,23 103,58,25 164,111,68 111,65,39 129,91,70 212,122,55 159,83,43 255,154,84 255,255,213 255,252,198 224,217,231 88,85,91 206,199,202 196,189,192 122,116,111 53,44,40 74,62,52 75,63,51 86,72,56 90,76,60 100,85,63 107,90,62 128,107,82 233,212,187 240,225,203 218,199,176 223,200,169 205,176,143 255,238,204 255,240,203 255,242,203 255,240,201 234,199,161 255,239,198 255,239,198 255,238,200 242,210,178 119,102,76 255,232,198 242,217,189 226,198,169 255,230,202 66,54,42 77,64,57 70,58,48 78,63,54 77,65,55 76,64,54 73,60,53 66,57,51 179,169,159 224,210,194 231,221,209 202,191,184 232,219,214 116,101,90
45,38,36 45,38,36 48,43,42 70,66,75 67,65,75 69,65,76 79,70,81 70,62,68 74,63,70 89,78,85 74,61,71 83,76,79 47,40,43 41,34,37 55,48,51 57,50,53 58,51,54 55,48,51 49,42,45 50,43,46 49,42,45 50,43,46 49,44,46 42,35,35 35,28,28 35,28,28 38,31,31 41,35,30 63,47,32 95,79,37 97,81,27 72,62,13 49,40,9 48,38,14 43,39,18 47,39,15 47,39,15 54,45,16 57,45,17 72,55,16 121,93,35 156,121,56 212,165,63 124,110,83 96,107,138 81,79,91 68,66,74 73,72,77 75,68,66 78,69,63 74,65,61 72,63,59 73,64,58 77,68,64 78,73,75 75,73,74 79,69,70 76,69,69 76,69,69 73,67,62 74,65,57 73,65,54 71,62,54 69,58,51 73,60,53 74,62,52 78,66,54 87,73,57 92,73,57 88,72,55 114,96,77 140,68,33 121,61,20 175,98,47 189,122,74 144,82,44 139,85,49 251,151,78 250,163,99 237,157,100 255,255,212 255,255,206 229,221,227 91,88,92 197,192,194 202,191,186 132,123,119 53,44,38 73,61,49 74,62,50 77,66,51 84,73,58 94,81,60 107,90,64 118,99,76 255,237,208 255,236,203 255,238,206 195,172,143 209,179,151 255,241,207 255,242,205 255,243,202 255,238,200 232,194,157 255,241,202 255,244,202 255,243,196 253,218,182 131,108,79 245,218,186 255,231,199 255,232,199 235,212,183 66,54,42 73,62,55 70,58,48 77,65,55 80,68,58 80,68,58 73,63,53 71,62,54 130,121,113 239,225,211 244,225,209 241,230,213 189,185,168 110,99,84
48,42,37 49,43,38 48,43,40 73,70,76 72,68,77 88,81,91 62,54,62 67,57,61 75,65,69 52,40,45 80,67,75 52,45,48 51,44,47 54,47,50 56,49,52 49,42,45 45,38,41 50,43,46 48,43,45 48,43,45 50,43,46 42,35,38 30,25,27 25,20,19 26,21,20 25,20,19 24,17,17 24,18,13 24,22,20 30,26,20 40,31,27 67,51,36 110,83,47 106,79,34 75,60,13 55,42,19 48,41,12 54,45,16 57,45,17 73,56,17 128,98,31 189,152,69 208,165,36 116,121,145 113,122,163 79,77,89 71,69,77 67,66,71 69,62,60 78,69,63 77,68,64 72,63,57 74,65,57 82,73,67 84,80,74 86,82,72 87,81,74 86,80,73 81,77,69 76,70,63 74,66,55 75,65,53 76,66,54 72,62,50 76,64,52 75,63,51 78,67,50 85,71,53 90,74,57 90,74,59 109,91,72 198,138,97 132,63,25 186,107,59 174,110,66 155,99,61 153,93,52 255,190,109 255,189,112 255,255,208 255,255,201 255,249,204 248,238,216 100,93,93 210,205,204 215,204,199 139,128,125 54,45,39 70,58,46 74,62,50 75,64,49 83,72,53 99,86,63 112,95,69 123,106,82 221,198,167 255,233,194 247,218,185 240,216,190 204,171,144 255,235,202 255,238,202 255,241,201 255,242,202 229,192,152 255,245,206 255,246,200 255,244,197 255,223,182 126,111,91 254,234,204 246,209,169 237,208,175 247,223,197 69,58,51 74,63,56 69,59,49 77,65,55 77,65,55 82,70,60 71,61,51 71,62,54 200,190,180 210,191,177 254,228,205 234,219,197 233,231,209 104,95,78
50,43,41 49,42,40 54,44,48 82,75,78 84,77,80 70,63,66 52,45,48 62,55,58 59,51,57 51,44,47 49,42,45 45,38,41 50,43,46 54,47,50 47,40,43 47,40,40 44,37,40 41,34,37 41,34,37 38,31,34 32,27,26 27,22,24 24,22,23 23,21,22 23,21,22 21,19,20 22,17,19 22,17,19 23,18,17 23,21,19 28,23,22 27,20,20 38,26,26 49,36,29 99,84,46 79,65,9 59,45,20 53,44,15 55,46,17 69,54,18 134,107,34 195,158,77 237,201,54 103,108,145 113,123,159 75,71,82 68,64,73 66,62,71 68,61,61 79,70,64 78,67,62 77,64,57 76,63,56 78,72,65 79,78,71 80,79,72 79,78,71 77,76,69 78,74,68 77,68,62 72,64,53 73,63,51 71,61,49 68,58,46 71,59,47 71,59,49 79,65,51 85,71,53 87,71,56 91,77,59 116,101,79 200,163,123 172,145,113 189,148,117 167,99,54 130,80,36 184,114,63 255,197,126 255,222,147 255,255,201 255,248,197 255,244,194 255,246,209 115,106,102 210,203,201 217,208,202 143,134,128 54,45,39 73,61,51 74,62,50 74,62,52 75,63,53 86,71,60 99,83,70 119,104,84 229,205,172 255,246,195 249,219,173 245,225,195 195,163,131 255,235,195 255,236,196 255,236,198 255,240,195 228,189,146 255,245,202 255,247,200 255,242,194 255,221,172 118,99,83 255,233,197 255,244,197 255,230,194 251,228,197 67,56,51 75,64,57 70,58,48 78,66,56 78,68,58 78,67,60 73,62,57 72,61,58 204,192,180 212,193,166 255,231,204 247,218,198 237,229,205 104,84,75
50,43,46 52,45,48 68,57,66 57,49,57 86,79,82 64,57,60 68,61,64 62,55,58 54,47,47 48,41,39 40,33,31 42,35,38 49,42,45 47,40,43 42,35,38 44,34,35 49,39,43 43,33,37 40,33,31 28,21,24 25,20,19 27,21,26 32,29,35 35,32,36 34,32,33 37,35,36 39,37,38 39,37,38 34,32,30 31,29,27 21,19,17 28,21,21 29,19,23 28,21,24 30,25,24 84,71,50 67,55,16 56,44,14 56,44,16 67,51,18 129,101,31 192,155,70 255,229,58 126,123,127 115,121,161 74,70,81 62,58,67 66,62,71 73,63,64 80,69,64 81,68,63 78,66,56 81,69,59 79,73,66 80,79,72 82,76,71 79,78,71 76,75,68 76,72,66 78,69,63 72,64,53 72,62,50 72,62,50 68,58,46 71,59,47 71,59,49 77,65,53 88,72,55 92,74,55 90,76,58 124,110,85 216,179,137 166,145,120 177,157,148 254,203,148 131,63,23 150,90,51 209,125,63 255,243,162 255,255,197 255,249,192 255,248,190 255,252,199 128,113,104 108,102,97 124,115,109 97,86,79 64,55,49 74,62,50 78,67,52 78,66,54 78,66,54 89,75,57 93,77,60 105,89,72 217,196,171 255,237,195 241,210,171 224,204,174 169,136,99 213,174,131 209,170,127 206,164,122 204,164,128 174,135,94 213,174,131 223,178,130 210,166,113 199,161,113 106,90,75 253,231,197 255,242,195 255,231,197 245,224,197 66,55,50 81,68,61 75,63,51 81,70,55 82,70,58 81,69,59 75,64,59 74,62,62 182,170,160 206,188,169 239,215,191 223,205,186 202,203,180 90,79,72
