40,37,41 44,41,45 76,72,94 73,69,91 80,76,100 80,76,100 62,60,80 62,61,78 62,59,76 65,62,79 65,63,83 68,73,97 86,96,130 106,116,161 94,93,66 82,82,41 73,68,38 70,65,37 58,52,29 52,45,25 43,41,19 38,39,18 38,39,16 38,39,18 37,38,19 33,34,15 33,30,15 53,43,21 62,47,9 123,104,36 127,112,61 112,110,122 100,115,149 99,112,142 59,57,69 76,74,94 75,69,76 72,62,63 70,61,57 71,59,59 70,62,68 68,66,76 66,63,69 63,60,64 62,55,58 60,51,45 60,49,44 60,49,42 63,51,39 70,55,44 82,68,50 85,72,51 89,75,57 96,78,57 111,114,125 161,173,206 100,94,99 176,190,238 178,191,235 181,191,227 189,201,225 186,199,229 121,129,147 158,172,195 171,182,211 54,47,45 68,58,48 68,58,48 71,59,47 88,77,62 102,89,68 174,185,223 172,189,220 169,187,227 133,127,122 168,189,239 167,188,234 166,186,228 158,174,212 172,189,232 172,190,228 139,150,190 165,174,197 162,171,194 182,188,209 76,76,88 61,52,46 58,49,41 74,62,52 73,61,51 64,55,49 72,71,74 192,195,213 173,179,196 192,195,217 106,96,97
41,38,42 40,37,41 75,71,93 74,70,92 80,76,100 80,76,100 60,58,78 62,61,78 66,61,79 66,63,80 64,62,82 68,73,97 89,101,134 104,115,157 79,77,44 75,71,36 67,62,32 61,56,28 56,50,27 51,44,24 40,38,16 38,39,18 38,39,16 39,37,15 39,40,21 37,35,17 34,35,23 58,48,36 161,135,42 75,48,14 118,88,21 114,92,43 103,117,154 96,109,139 60,58,70 78,76,96 78,72,79 72,62,63 70,61,57 71,59,59 70,63,66 71,69,79 67,64,70 65,62,66 63,56,59 61,52,46 64,51,46 64,51,44 63,51,39 70,55,44 77,63,47 80,66,48 86,72,54 93,78,56 108,108,120 165,172,197 100,93,96 178,193,236 183,194,232 187,195,225 195,201,222 198,205,228 130,134,149 180,190,206 182,188,220 54,47,45 69,59,47 73,63,53 75,64,49 83,71,59 94,80,66 127,140,159 147,160,188 167,184,206 132,126,121 170,190,234 174,191,236 172,188,228 158,175,208 174,192,232 171,189,225 138,152,189 193,200,223 149,154,178 162,165,185 82,80,88 63,54,48 60,51,43 74,62,52 69,59,49 65,54,49 75,75,75 128,133,141 138,141,161 184,195,208 94,93,86
41,38,42 41,38,42 73,69,91 73,69,91 80,76,96 80,76,96 64,61,78 65,62,79 65,62,79 65,64,81 65,63,85 71,78,101 95,102,137 93,96,84 87,82,54 74,69,39 64,59,29 59,54,26 51,48,24 42,40,18 38,39,18 39,40,17 40,41,18 43,41,19 40,38,16 40,38,16 40,36,17 53,38,16 153,118,23 138,105,39 168,128,51 108,109,114 98,109,147 94,107,137 62,58,69 71,69,89 74,68,75 73,63,62 70,61,57 70,61,57 70,62,68 74,70,79 68,65,71 65,63,64 63,56,56 63,54,48 61,52,44 63,51,41 64,52,40 71,57,43 80,66,48 85,71,53 87,73,55 94,81,60 111,92,80 128,103,86 118,101,75 179,163,161 155,146,157 139,134,150 159,158,173 183,180,197 136,134,144 184,187,198 191,191,219 55,49,40 69,59,49 74,64,52 80,69,54 92,80,68 92,80,70 188,195,209 188,195,220 203,213,231 134,124,123 185,192,227 184,195,222 185,194,217 173,181,201 184,197,223 184,192,220 152,163,192 193,203,219 188,191,211 188,192,205 88,87,92 65,56,50 64,53,46 75,63,53 71,59,49 66,53,46 86,86,83 181,189,196 205,207,223 207,216,227 92,91,84
41,39,40 44,41,45 73,69,89 71,67,87 78,74,94 76,72,92 64,61,76 65,62,77 65,61,81 66,63,80 60,58,78 65,70,94 93,97,126 84,84,43 81,76,44 71,66,34 66,61,33 59,53,28 50,47,23 43,41,19 38,39,18 38,39,16 40,41,18 44,40,19 43,39,18 44,40,19 43,37,14 66,52,23 119,90,18 146,113,34 228,172,54 109,105,118 101,108,145 93,104,135 61,59,69 71,68,85 75,68,71 78,67,64 74,65,61 72,63,59 71,64,67 73,70,76 66,63,67 66,64,65 63,56,54 63,54,50 62,51,44 66,54,44 67,55,45 71,56,47 83,69,53 86,72,56 92,77,57 174,146,117 232,191,146 190,151,110 188,150,115 216,165,112 209,165,127 223,211,211 215,212,216 213,211,221 138,136,144 94,92,100 75,71,84 57,51,46 67,57,47 73,61,49 76,65,50 88,77,60 91,79,67 157,161,165 171,171,183 173,178,188 113,104,98 150,147,162 151,150,165 163,160,177 142,140,152 166,163,178 151,149,171 142,141,158 187,195,204 191,193,207 183,183,193 85,84,87 63,54,48 61,50,43 75,63,53 73,61,51 66,53,46 65,63,61 154,158,162 147,143,156 112,120,127 63,70,68
40,38,39 44,41,45 71,67,87 73,69,89 75,71,91 73,69,89 65,62,77 65,62,77 66,61,77 68,64,77 62,59,74 78,75,92 90,91,52 84,79,47 77,72,40 70,65,33 66,61,31 58,53,23 50,46,25 41,39,19 39,40,19 37,38,19 38,39,16 42,41,16 46,40,17 46,40,17 47,39,17 52,39,18 78,60,18 109,84,27 181,127,23 126,103,90 101,107,135 95,101,129 62,61,64 73,70,87 72,65,68 78,67,64 73,64,60 74,63,60 73,63,67 73,70,76 68,65,69 69,64,66 64,57,55 64,55,49 66,55,48 67,55,45 68,56,46 68,56,46 83,67,50 92,74,55 112,89,60 125,83,59 72,42,27 55,33,15 58,32,18 61,34,18 123,57,25 255,233,178 234,220,222 219,212,222 143,141,149 195,193,201 205,201,214 55,49,44 71,61,51 76,64,52 80,69,54 88,77,60 102,88,72 204,199,196 213,206,206 218,213,212 137,126,111 228,216,216 227,213,213 224,210,212 206,192,194 227,215,217 218,210,216 181,178,182 190,191,194 194,191,195 184,182,183 86,81,80 63,54,48 65,54,47 76,64,54 74,62,52 68,56,46 72,67,66 204,206,206 213,206,220 195,199,214 90,96,99
42,37,39 43,38,40 72,69,86 72,69,86 74,71,88 73,70,87 63,62,77 65,63,73 45,37,45 43,35,43 51,43,51 42,34,40 38,31,31 42,35,38 36,30,21 64,57,37 60,55,25 59,54,24 52,49,25 44,43,18 38,39,20 34,34,18 38,39,20 42,40,20 47,39,17 48,40,18 52,42,20 50,40,18 58,44,15 86,70,28 156,122,48 229,180,70 74,73,88 86,85,102 70,67,73 75,70,86 73,66,66 78,69,65 77,68,64 73,64,58 71,64,67 73,70,74 66,64,65 68,63,62 67,57,56 66,57,51 65,55,45 66,54,44 65,54,47 70,58,46 82,68,54 83,72,55 103,83,53 95,43,22 55,25,8 88,57,38 122,87,62 92,58,38 100,44,22 184,91,43 255,241,211 228,218,222 146,143,147 202,196,201 172,168,177 56,50,43 71,61,49 80,69,54 86,72,56 99,85,69 109,95,79 210,206,198 219,213,206 219,215,207 133,122,103 237,225,213 239,227,215 238,223,214 217,202,193 234,222,212 234,221,216 194,188,183 215,215,212 216,211,210 206,202,196 101,97,91 63,54,48 65,54,47 75,63,53 74,62,52 70,57,50 79,74,71 210,210,210 205,201,210 200,202,216 107,107,104
59,52,55 58,52,57 74,71,86 73,70,85 76,71,89 75,70,88 65,57,74 71,62,73 63,56,59 64,57,60 44,37,40 56,49,52 52,44,50 54,46,54 54,46,52 47,40,43 33,26,24 45,39,32 54,47,27 44,43,18 39,40,19 37,38,19 33,36,16 39,40,21 42,38,17 50,40,16 52,42,20 50,40,16 54,45,18 62,49,17 104,78,26 200,161,81 115,111,124 110,124,161 70,67,71 75,72,87 76,69,69 78,69,65 75,66,60 73,64,58 75,68,68 76,74,75 78,73,72 74,69,66 72,66,61 70,61,53 68,60,49 64,56,45 66,56,46 69,58,43 83,69,51 85,70,50 118,67,41 83,46,20 102,62,39 153,99,61 143,93,51 128,78,45 96,50,22 191,102,46 255,237,186 227,219,225 152,146,153 204,198,203 166,159,169 60,51,45 71,61,49 77,66,51 86,72,56 97,83,65 114,96,75 223,212,195 225,213,201 225,212,191 149,125,99 255,232,204 255,233,208 255,230,205 226,201,171 255,232,202 254,228,203 216,198,177 220,214,191 244,224,206 245,226,210 103,93,83 64,53,48 67,56,49 75,63,53 75,63,53 73,60,53 72,66,61 223,214,208 206,196,195 224,216,222 103,94,88
54,49,48 57,52,54 70,66,77 80,78,90 81,76,92 85,78,92 69,60,71 43,35,41 44,37,37 63,56,59 59,52,55 58,51,54 57,49,55 58,50,56 57,49,55 45,37,43 41,34,34 33,26,24 29,22,20 41,35,28 41,39,19 39,37,17 32,34,17 37,40,20 37,35,15 47,39,15 48,40,18 52,42,20 55,46,19 64,51,17 105,81,30 165,136,64 179,166,132 110,124,161 69,66,70 78,75,90 73,66,66 78,69,65 77,68,62 75,66,60 78,71,71 80,78,79 79,74,73 76,71,68 73,67,62 72,63,57 70,62,51 65,57,46 68,56,46 67,58,43 84,73,56 87,72,52 129,83,57 118,55,31 108,63,30 109,68,39 106,66,41 118,82,64 168,100,60 255,149,85 255,255,204 232,220,220 148,144,153 214,206,212 185,179,184 60,51,45 74,62,52 80,69,54 87,73,57 100,85,63 112,93,66 244,225,202 237,226,209 251,228,199 158,131,99 255,237,203 255,239,205 255,239,202 232,201,162 255,242,203 255,238,201 236,209,177 241,221,191 204,180,156 221,195,170 121,105,88 69,56,49 68,57,50 80,68,58 76,64,54 74,61,54 68,59,51 231,220,205 226,221,209 224,213,210 111,98,91
45,38,36 46,41,38 70,66,75 67,65,75 72,65,77 75,67,75 74,63,70 82,71,78 84,77,80 47,40,43 52,45,48 56,49,52 58,51,54 52,45,48 49,42,45 49,42,45 50,43,46 42,37,39 35,28,28 36,29,29 40,34,29 63,47,32 99,79,31 79,65,11 49,40,9 46,38,16 47,39,15 47,39,15 53,44,15 65,52,18 121,93,35 167,134,57 161,147,120 96,107,138 67,64,70 73,71,81 75,68,66 77,68,64 72,63,59 73,64,58 76,69,72 75,73,74 79,69,70 77,70,70 73,67,62 74,65,57 71,63,52 68,59,53 73,60,53 75,63,51 85,71,55 92,73,57 99,81,62 150,95,66 121,61,20 157,90,42 162,100,62 139,85,49 255,205,120 210,109,64 255,255,212 255,243,220 157,154,158 197,192,194 214,203,200 61,52,46 73,61,49 75,63,51 83,72,57 94,81,60 112,93,68 225,206,181 255,236,203 247,224,193 155,125,97 255,241,207 255,242,203 255,243,202 232,194,157 255,243,201 255,243,196 253,218,182 217,192,162 255,232,200 255,232,199 109,91,72 67,56,49 70,58,48 82,70,60 78,66,56 73,63,53 63,54,48 222,208,194 244,225,209 214,207,191 111,104,88
48,42,37 49,43,38 74,71,77 82,78,87 50,43,53 48,40,46 67,57,61 72,60,65 44,37,40 52,45,48 54,47,50 50,43,46 45,38,41 48,43,45 46,41,43 47,40,43 31,24,27 23,21,22 25,20,19 26,19,19 27,21,16 21,19,17 29,23,14 45,32,27 96,69,33 102,80,31 61,48,25 50,43,14 54,45,16 64,51,19 133,103,36 214,169,78 94,99,123 113,122,163 66,63,69 71,69,79 69,62,60 77,68,64 74,65,59 74,65,57 86,80,73 81,80,71 84,78,71 82,76,69 73,67,60 73,65,54 72,62,50 71,61,49 71,59,47 71,60,45 85,71,53 88,72,55 93,74,58 167,134,107 174,105,67 175,108,56 139,83,45 158,98,57 255,211,118 255,250,187 255,255,201 255,255,214 168,161,161 210,205,204 225,214,209 63,54,48 71,59,47 75,64,49 78,67,48 99,86,63 111,94,70 237,218,193 255,239,200 250,224,199 151,118,91 255,235,202 255,238,200 255,243,203 227,190,150 255,245,202 255,244,197 255,223,182 241,224,200 243,216,182 255,230,197 134,118,103 68,57,50 69,59,49 80,68,58 80,68,58 71,61,51 77,68,60 244,225,211 252,226,203 218,209,190 107,103,82
48,41,44 52,42,46 89,81,89 65,58,61 50,43,46 71,64,67 45,38,41 61,54,54 41,34,37 49,42,45 49,42,45 45,38,41 43,33,37 41,34,32 37,30,33 25,20,19 24,21,25 25,22,26 25,23,24 24,22,23 23,21,22 20,18,16 19,17,15 25,20,19 31,21,25 36,27,21 102,89,41 66,53,21 54,45,16 59,47,19 135,107,37 230,189,74 111,112,144 113,123,159 67,61,68 66,62,71 68,58,59 79,68,63 80,67,60 80,68,58 84,80,74 81,77,69 79,78,71 75,74,67 78,69,63 72,64,53 72,62,50 71,59,47 70,58,46 71,59,47 88,72,55 90,72,53 96,83,62 187,153,119 165,146,119 201,155,114 141,92,43 234,167,115 255,170,87 255,253,197 255,249,195 255,250,192 158,145,138 200,193,191 226,217,211 65,56,50 74,62,52 75,63,51 73,61,49 83,68,57 94,78,65 239,221,200 255,243,195 250,226,191 150,116,82 255,238,198 255,237,198 255,242,199 220,186,143 255,250,204 255,247,201 255,225,177 245,225,195 255,225,182 255,227,190 138,122,105 75,62,55 70,58,48 85,73,63 79,69,59 73,62,57 79,68,65 244,225,198 255,225,197 214,196,177 105,95,83
71,64,67 87,76,83 71,65,70 76,69,69 61,54,54 47,40,40 36,29,32 40,33,31 44,39,38 45,38,38 42,35,35 45,35,36 40,30,29 37,27,28 24,17,20 27,25,26 32,31,34 37,36,39 47,45,43 53,51,49 51,49,50 52,50,48 47,45,43 47,40,43 29,25,19 26,21,18 30,21,15 79,70,51 57,45,19 58,44,15 115,89,21 228,195,75 243,211,97 111,125,164 67,61,68 70,66,75 73,63,62 82,69,62 81,69,59 81,69,59 81,77,71 81,77,71 78,74,68 77,73,67 76,70,65 70,65,53 69,59,49 67,57,47 71,59,47 74,62,50 86,73,52 90,74,57 117,102,80 198,167,130 162,148,132 223,199,164 196,130,78 142,81,45 255,164,91 225,161,97 255,255,207 255,254,204 254,236,206 194,181,178 177,166,159 61,52,46 75,63,51 82,71,56 84,72,60 101,87,73 106,90,77 119,103,86 144,108,79 137,111,86 153,120,81 255,247,194 255,248,194 255,247,190 232,192,138 255,248,191 255,246,186 255,232,175 112,98,71 125,102,62 120,99,74 80,69,54 76,64,54 76,64,54 85,73,63 85,70,59 78,67,62 62,51,46 109,91,72 135,111,89 118,109,94 83,85,68
51,44,47 72,60,60 71,59,61 45,38,38 51,44,44 51,44,44 50,43,41 40,33,33 42,35,35 40,33,33 36,29,29 40,33,33 39,29,28 23,16,16 36,30,35 34,31,37 47,47,44 55,55,50 62,60,56 59,57,55 55,53,51 53,51,49 53,48,45 80,70,60 125,101,66 108,86,48 35,27,16 38,32,25 63,48,26 62,48,19 111,84,19 217,184,66 237,192,78 108,121,167 69,63,68 73,70,74 72,65,63 82,70,60 81,69,57 80,68,58 69,64,63 71,66,65 68,63,60 67,65,63 70,63,61 68,62,57 67,63,57 67,63,57 68,59,51 71,60,53 83,68,57 84,69,58 136,115,88 227,190,137 164,103,56 168,106,64 162,103,57 140,85,44 124,75,37 117,71,41 137,77,25 133,103,77 255,231,162 231,212,196 245,223,203 63,54,48 77,65,55 84,73,58 87,75,63 98,84,70 103,87,70 255,233,204 255,247,190 253,226,181 154,120,79 255,248,186 255,248,186 255,249,186 239,196,140 255,248,187 255,246,178 255,236,176 247,228,191 255,229,173 255,252,192 149,132,104 76,66,56 81,69,57 87,75,63 85,73,61 80,69,62 83,71,61 255,233,196 255,244,197 225,203,165 131,121,99
59,47,49 73,62,59 51,42,38 49,39,38 48,41,41 36,29,32 36,29,27 35,30,29 40,33,31 40,35,34 34,29,28 32,27,26 29,22,22 28,23,25 34,34,34 45,43,44 55,53,51 62,60,58 62,60,58 62,60,58 58,56,52 52,50,46 49,47,48 55,49,44 98,77,50 150,118,74 198,164,105 66,49,39 63,49,31 69,52,24 105,81,17 223,184,56 106,90,73 102,100,120 68,63,62 76,71,70 82,69,66 83,71,61 80,68,58 80,71,63 83,77,70 83,77,70 76,70,65 78,72,67 77,68,62 80,70,60 82,70,58 81,69,57 80,70,60 83,73,63 90,79,64 108,92,75 190,173,145 128,114,98 161,104,46 172,113,67 160,101,53 154,99,54 146,93,50 132,89,44 131,94,52 105,90,70 176,134,96 255,239,188 255,231,210 66,55,50 76,64,54 83,71,59 85,70,59 95,84,67 108,93,71 241,214,169 255,249,192 255,238,180 152,115,75 255,247,184 255,247,184 255,245,172 224,181,125 255,247,182 255,248,180 255,237,174 248,225,183 249,212,157 247,213,152 152,132,100 82,70,60 82,70,58 89,77,65 85,73,61 81,71,59 84,72,60 244,211,163 255,249,209 255,249,215 137,122,102
