78,76,100 78,76,100 79,75,97 63,62,79 63,62,79 57,56,73 64,63,80 65,63,83 64,63,80 60,61,80 56,65,88 102,113,144 106,121,155 97,109,142 110,122,157 110,125,159 105,117,152 109,121,156 69,78,103 146,138,155 113,77,67 86,77,58 157,144,121 168,154,127 178,161,133 167,150,122 134,120,93 158,141,113 137,123,94 107,95,67 112,98,71 121,104,78 75,70,58 72,70,78 111,116,140 96,107,145 107,121,158 97,107,141 108,120,155 99,107,139 72,73,94 61,59,71 67,68,89 76,73,90 69,64,63 70,60,59 68,58,59 65,55,54 68,58,59 75,69,76 71,69,79 68,64,75 64,62,72 61,59,67 58,56,57 58,52,47 60,51,43 59,51,40 58,50,39 58,53,41 60,52,39 69,60,45 82,68,50 84,70,52 84,70,52 86,72,54 95,81,56 93,85,72 157,168,208 165,172,207 100,98,108 157,180,236 159,177,233 154,174,231 129,149,204 96,119,171 148,171,223 147,174,233 82,93,122 154,177,215 126,149,203 99,117,157 50,44,39 64,55,47 73,63,51 75,64,49 85,71,55 92,77,57 102,88,72 108,102,97 150,173,211 157,180,236 156,172,208 166,160,165 131,124,134 140,155,200 161,180,229 165,186,236 165,186,234 167,186,233 168,184,234 162,179,222 121,133,155 89,89,101 158,165,179 180,194,215 162,181,232 137,159,202 65,75,93 56,46,45 62,51,48 63,54,48 70,61,53 66,56,46 67,59,48 66,57,49 104,111,125 170,199,226 149,178,225 157,178,228 180,195,211 123,131,138 160,166,194 115,131,169 156,172,212 166,180,230 165,180,235 165,180,235
77,75,99 77,75,99 78,76,98 63,62,79 60,59,76 56,55,72 64,63,80 64,63,80 64,62,82 60,61,80 59,66,89 91,102,131 95,107,140 87,94,129 110,122,155 109,124,158 103,115,150 110,122,157 66,75,100 145,137,154 118,82,72 87,76,59 158,143,121 169,155,128 179,165,136 129,117,87 85,73,43 76,69,38 69,62,31 64,57,28 62,55,26 60,53,24 69,64,23 100,93,52 122,111,108 96,108,132 103,120,165 97,108,139 109,120,158 101,107,147 67,68,91 65,62,77 71,72,93 79,76,91 69,64,66 70,60,59 68,58,57 64,55,51 68,58,59 75,69,74 72,70,78 67,65,75 64,62,70 60,59,64 60,58,59 61,52,48 60,51,45 61,50,43 60,52,41 58,53,41 62,52,40 71,60,45 81,70,51 84,71,48 86,73,52 89,76,55 96,78,59 100,89,74 153,169,198 176,186,222 106,102,111 165,184,233 168,184,236 167,182,239 138,157,204 159,178,225 157,177,230 151,176,229 80,93,119 95,120,162 149,169,224 107,121,158 52,46,41 62,56,49 71,61,49 74,63,48 85,71,53 95,81,56 106,91,71 112,106,97 154,175,210 151,174,228 147,167,209 165,173,178 153,154,186 165,185,229 122,138,176 152,168,204 171,184,230 170,185,228 156,170,207 135,149,186 167,182,216 122,124,138 177,190,216 173,190,221 166,182,222 136,157,194 68,78,94 56,46,45 62,51,46 61,52,46 71,60,53 67,57,47 67,56,49 66,57,49 103,108,118 178,203,227 150,175,217 159,179,223 184,203,222 125,135,143 172,180,212 169,184,227 173,189,227 137,152,186 141,155,192 172,186,223
78,76,100 78,76,100 77,75,97 63,62,79 64,61,78 53,52,69 65,64,81 65,64,81 62,60,80 58,59,78 58,65,88 102,113,144 110,122,157 97,107,141 94,106,141 108,123,157 95,110,144 109,121,156 65,74,99 140,132,151 111,75,65 78,69,54 159,141,120 167,150,122 88,81,50 81,76,44 73,68,36 65,60,30 60,55,27 58,53,25 54,48,25 52,45,25 40,36,15 52,47,19 105,90,29 120,119,94 114,118,158 99,110,141 107,117,153 95,105,141 68,69,90 64,62,74 69,70,89 74,73,88 69,64,66 72,62,61 68,58,57 65,56,50 70,60,59 69,64,66 64,62,72 60,58,68 58,56,64 56,53,59 57,52,54 60,50,49 60,51,45 61,50,43 61,51,41 60,51,43 66,56,44 71,60,45 78,67,50 84,71,50 90,76,58 90,77,56 97,80,56 92,78,64 153,166,196 177,184,219 106,100,107 174,189,232 172,188,236 170,186,236 147,164,209 167,182,227 164,185,235 160,184,233 81,96,114 150,174,221 140,157,202 99,113,136 50,44,37 63,57,48 68,59,44 67,55,45 74,63,48 92,78,60 105,90,68 109,100,92 152,168,208 154,175,221 145,167,210 155,158,167 151,155,186 162,182,237 162,181,228 170,186,226 132,142,178 119,129,163 179,191,226 173,187,224 171,187,227 124,124,134 153,163,183 145,156,183 172,184,217 168,184,213 69,76,90 55,48,46 63,54,46 64,53,48 71,58,51 67,56,49 66,56,46 67,58,50 99,102,111 165,183,207 164,183,214 167,182,216 149,159,179 121,124,133 178,184,214 171,189,229 173,189,227 178,192,229 177,190,220 131,143,167
78,74,98 80,76,100 78,76,98 63,62,79 58,57,74 55,52,69 65,60,78 64,63,80 64,62,82 62,63,84 61,67,95 105,116,147 108,122,159 89,100,138 110,119,158 92,103,141 89,104,138 104,118,157 69,77,107 139,130,154 119,75,65 86,66,46 81,71,49 86,82,47 79,72,41 77,72,42 68,63,35 61,55,30 58,52,27 52,49,25 44,42,22 37,35,17 31,31,17 31,31,17 60,53,22 120,97,26 144,132,77 91,102,133 84,96,129 78,86,116 61,66,90 72,71,74 93,84,76 76,73,88 71,64,64 72,62,61 70,60,59 67,58,52 71,61,60 72,64,70 69,67,77 65,63,73 61,57,66 62,59,65 61,56,58 60,51,45 60,51,43 61,51,41 63,50,43 61,50,43 65,55,45 73,62,47 76,65,48 82,68,50 89,75,57 90,74,57 100,82,61 92,81,66 143,148,185 157,163,191 103,96,108 173,188,233 170,190,232 171,188,231 157,171,210 175,189,226 176,194,232 170,191,230 93,101,119 161,174,218 140,157,190 90,100,118 51,45,40 65,54,47 72,57,46 69,57,45 73,61,49 88,77,60 103,87,70 107,96,89 155,175,219 160,181,218 159,180,219 150,153,164 153,157,188 163,181,237 162,181,232 165,181,231 168,181,225 163,179,208 173,187,228 173,188,231 171,187,227 131,129,139 162,170,190 173,186,214 177,191,214 175,187,211 83,85,99 57,51,46 64,55,47 63,54,48 73,60,53 71,58,51 69,59,49 66,55,48 90,88,98 179,188,213 161,173,195 147,159,183 189,194,218 98,96,104 181,187,208 179,194,226 181,193,226 183,196,226 189,197,227 131,133,158
79,75,99 80,76,100 80,76,100 62,61,78 65,62,79 65,62,79 67,62,80 64,63,80 65,63,83 65,66,89 60,66,94 107,115,147 104,115,153 89,100,138 106,115,156 96,105,146 89,100,138 103,117,156 63,74,101 117,113,137 106,88,113 108,96,98 93,81,44 84,79,47 75,70,40 71,65,40 66,60,35 59,53,30 54,48,25 48,46,26 40,41,20 35,36,17 34,34,18 31,31,15 51,44,24 105,87,27 147,120,32 143,134,117 110,121,152 98,106,134 82,75,73 76,50,36 119,94,75 79,74,90 71,64,64 71,61,62 70,60,59 68,59,55 72,60,62 73,65,71 69,65,76 66,64,72 60,57,63 63,60,64 60,55,57 60,51,43 60,51,45 60,49,44 63,51,41 63,51,41 64,52,42 71,59,47 80,69,52 85,71,53 90,74,57 90,74,57 95,80,58 99,87,75 172,177,214 179,185,206 103,99,108 169,185,233 176,191,236 175,188,232 161,173,206 186,194,222 183,196,224 178,193,225 96,99,117 158,166,198 170,182,215 124,132,152 50,43,41 67,56,49 73,58,47 69,57,45 71,59,47 88,77,62 100,86,68 108,98,88 157,173,209 185,203,229 157,173,211 150,150,160 155,157,182 163,181,235 162,183,231 163,182,231 162,181,228 163,180,211 171,188,231 168,185,230 169,186,229 125,129,144 162,171,196 175,191,220 181,193,217 175,180,204 87,85,97 55,49,44 65,56,48 61,52,46 74,62,52 73,61,51 71,59,49 66,57,49 91,89,97 186,191,215 159,167,183 179,189,205 191,194,216 101,98,104 190,189,206 194,199,225 194,199,223 194,199,223 193,198,222 136,132,152
81,77,101 80,76,100 79,75,97 64,61,78 64,61,78 66,63,80 68,63,81 67,64,81 65,61,81 67,68,91 61,68,93 106,117,148 106,120,159 92,109,142 102,116,157 103,118,161 73,89,129 102,115,161 61,75,96 90,86,108 98,87,114 95,89,55 84,79,47 79,72,43 68,63,35 65,59,34 60,54,31 58,50,28 53,47,24 43,41,19 38,39,18 38,39,18 35,36,15 34,35,16 45,38,20 90,73,26 129,103,21 161,128,21 119,113,138 93,94,86 80,51,31 121,75,59 127,91,73 81,76,92 71,64,64 72,62,61 70,60,59 68,59,55 71,61,62 77,66,73 70,66,75 68,65,71 62,59,65 63,60,64 62,57,59 60,51,47 61,52,44 62,51,44 64,52,42 64,52,42 63,51,41 70,58,46 79,65,51 84,70,56 86,72,58 88,72,57 95,80,58 92,81,76 171,179,211 180,187,210 103,101,111 174,192,230 176,194,230 179,194,226 169,180,207 191,200,223 192,199,224 187,193,221 98,102,115 179,186,209 176,186,220 118,125,150 50,43,41 67,57,47 77,62,51 74,63,48 74,63,48 83,71,59 92,78,64 98,87,82 162,173,200 170,185,219 164,180,209 155,156,159 158,156,178 169,185,233 167,187,231 168,185,230 166,182,222 165,177,212 173,186,232 171,184,228 169,185,225 119,129,145 172,181,204 169,180,207 182,190,218 189,195,216 80,80,90 58,49,45 64,55,47 64,55,47 73,61,51 71,59,49 70,58,48 68,57,50 85,84,87 143,145,159 190,194,209 192,195,213 165,169,184 135,136,141 196,194,206 203,199,219 201,200,217 201,200,217 199,201,217 139,136,153
80,76,96 81,77,97 76,72,92 64,61,76 64,61,78 66,63,80 65,62,79 67,63,83 66,62,82 71,72,93 60,67,92 106,117,148 111,122,160 99,111,144 108,122,163 109,123,164 87,103,141 102,116,157 59,72,102 102,107,131 89,89,59 82,80,49 79,74,42 70,65,37 64,59,31 60,54,29 56,50,27 54,48,25 46,45,20 39,40,17 38,39,18 38,39,18 35,36,15 35,36,15 39,40,21 79,67,26 113,91,24 153,119,17 175,157,95 56,49,33 84,59,42 132,89,72 126,88,67 78,75,90 72,65,65 68,59,53 67,58,54 68,59,55 70,60,61 77,66,73 73,69,78 68,65,71 63,60,66 63,61,62 62,57,59 61,52,48 61,52,44 62,52,42 64,52,42 64,52,42 66,54,44 73,62,47 79,65,49 85,71,53 86,72,58 89,75,61 93,78,58 88,77,60 146,139,142 156,146,145 97,87,88 154,163,188 181,188,211 188,194,215 174,177,195 200,199,216 202,200,222 196,197,218 101,101,109 186,192,213 177,188,219 135,142,167 51,45,40 68,58,46 75,64,49 82,68,54 82,71,56 88,76,64 87,75,63 100,94,89 158,168,188 161,174,202 169,182,201 184,186,186 158,157,174 176,192,230 174,190,226 173,189,225 177,189,222 173,180,203 180,190,226 175,185,221 174,186,221 123,133,149 178,188,206 175,187,211 182,189,212 160,163,181 88,89,94 59,48,45 66,57,49 63,54,46 74,62,52 70,58,48 71,59,49 73,60,53 103,101,102 205,210,216 169,173,188 195,196,215 201,211,219 138,143,151 196,194,206 204,202,222 204,202,222 205,203,223 204,203,220 135,134,151
79,75,95 80,76,96 74,70,90 64,61,76 65,62,79 66,63,80 65,62,79 65,63,83 62,60,80 68,69,90 59,66,91 109,120,151 110,120,154 99,108,149 107,122,154 106,115,165 86,100,141 104,115,157 68,76,104 110,111,101 84,83,47 79,77,44 71,66,38 66,61,33 58,52,27 57,51,26 52,46,23 48,44,23 40,41,18 38,39,16 39,40,19 39,40,17 37,38,17 34,35,14 41,42,23 44,41,15 61,52,23 127,111,57 54,34,14 68,50,31 57,42,33 53,43,44 85,74,81 79,74,90 75,68,66 73,64,58 73,64,60 70,61,57 70,60,59 77,70,73 74,71,77 68,65,69 63,60,64 65,63,64 63,58,57 63,54,48 64,53,46 62,51,44 66,54,44 64,54,44 68,56,46 76,62,48 83,69,55 85,72,51 89,75,57 92,78,60 98,84,59 102,86,69 183,173,191 166,160,165 109,97,97 196,199,219 203,204,225 201,200,217 178,175,190 189,185,196 168,164,175 146,143,158 87,86,91 176,175,190 183,181,203 142,139,154 51,46,43 67,58,50 73,63,51 77,65,53 82,70,58 92,81,66 95,84,69 99,90,84 167,170,190 190,192,217 182,190,210 193,191,199 161,157,166 184,192,222 185,194,219 185,194,219 190,196,217 181,184,202 191,199,217 188,195,218 185,191,219 129,135,152 184,192,208 179,188,211 192,194,219 168,170,186 95,94,99 57,51,46 66,57,51 64,55,49 75,62,55 71,59,49 74,62,52 70,57,50 98,93,92 210,216,219 198,200,214 198,199,218 202,210,219 141,146,154 186,185,200 201,199,221 197,198,217 202,200,220 201,200,217 130,127,142
76,72,92 78,74,94 76,72,94 64,61,76 65,62,77 64,61,78 66,62,82 67,62,80 62,60,80 68,71,91 60,67,92 87,94,119 94,101,126 87,96,121 100,106,136 107,117,153 91,103,138 106,114,144 78,77,92 86,86,52 79,75,40 77,72,42 66,61,31 61,56,28 57,51,26 54,48,23 51,45,22 42,40,18 39,40,17 39,40,17 39,40,19 39,40,17 37,38,15 38,40,14 37,38,17 32,33,14 39,36,23 46,37,22 81,60,6 145,120,22 141,119,56 82,69,48 73,70,85 81,74,88 78,71,69 75,66,62 74,65,61 73,64,60 70,63,61 77,70,73 75,69,74 69,66,70 65,62,66 68,63,65 64,59,58 64,55,49 62,51,44 65,55,45 67,55,45 64,54,44 67,55,45 75,64,49 84,70,54 85,72,51 90,76,62 93,77,60 98,84,57 107,92,72 201,195,220 187,187,195 108,98,99 200,200,226 209,205,227 211,207,229 194,192,204 217,210,220 214,207,217 208,204,215 109,107,115 131,129,137 104,102,114 76,73,79 57,50,48 65,56,50 73,61,51 74,62,50 75,63,51 85,74,57 91,80,63 87,79,66 129,127,123 153,148,147 149,144,143 151,141,131 135,126,122 150,145,163 147,145,157 147,145,157 150,146,157 142,135,147 155,148,160 153,148,164 145,142,157 115,115,127 168,171,180 177,180,187 195,193,201 173,169,178 90,90,90 58,51,49 67,58,52 64,55,49 75,63,53 73,61,51 75,63,53 71,58,53 81,76,75 179,183,185 155,155,163 145,143,153 125,128,135 82,86,90 159,158,173 178,179,202 188,189,210 192,190,210 191,190,207 118,115,130
75,71,91 73,69,89 71,67,87 65,63,75 65,62,77 65,62,79 65,62,79 67,62,80 62,60,80 69,72,92 59,66,89 58,63,87 61,66,92 65,72,86 69,72,90 64,72,104 70,78,106 72,79,91 94,90,82 82,82,41 76,70,36 72,67,37 65,60,30 59,54,26 57,51,26 53,47,22 47,44,20 39,40,17 39,40,17 38,39,16 38,39,16 39,40,17 37,38,15 38,39,16 38,39,20 35,36,15 40,37,22 64,51,30 135,105,18 149,115,27 158,124,24 162,135,58 85,75,79 78,71,85 76,69,67 74,65,61 73,64,60 72,63,59 72,62,61 77,70,73 75,69,74 69,66,70 65,62,66 69,64,66 64,59,58 65,56,50 66,55,48 66,56,46 68,56,46 65,55,45 68,56,46 74,63,48 82,68,50 88,73,51 92,77,57 93,78,58 98,84,57 102,87,67 200,191,215 192,190,198 115,105,106 206,204,226 212,206,227 215,210,228 199,193,200 221,211,215 216,209,219 214,210,223 115,114,119 194,192,200 201,199,211 147,144,150 44,37,35 66,57,51 73,61,51 73,61,49 75,63,51 85,74,57 91,77,59 93,84,69 134,130,124 151,145,140 137,126,123 147,127,120 170,159,154 212,203,216 212,203,214 211,203,211 213,202,211 199,186,194 212,201,208 210,201,212 205,201,212 143,139,148 87,88,93 94,95,98 101,95,100 86,80,85 53,53,53 57,50,48 67,58,52 67,56,51 78,63,54 74,62,52 74,62,52 71,58,53 60,55,54 116,118,118 122,122,130 141,141,153 151,156,164 105,108,115 183,182,199 197,198,221 199,197,219 203,199,219 204,201,218 126,122,135
75,72,89 74,71,88 69,66,83 67,64,79 64,61,76 65,62,77 66,63,78 68,65,80 64,60,80 78,76,96 60,65,91 101,109,139 109,117,137 99,106,141 113,121,151 110,121,150 87,87,113 86,89,81 80,80,39 78,75,35 72,67,35 68,63,33 61,56,26 59,54,26 54,48,23 51,45,22 43,39,18 38,39,18 38,39,18 39,40,19 38,39,16 39,40,17 42,40,18 42,41,16 40,41,18 40,38,16 46,40,17 58,43,5 174,136,29 170,133,52 145,108,37 158,123,42 110,82,12 71,69,81 79,70,66 75,66,62 74,65,61 73,64,60 72,62,61 79,72,75 74,71,75 69,66,70 67,65,66 69,62,62 68,61,59 64,55,47 65,55,45 66,56,44 66,56,46 66,54,44 66,56,46 73,62,47 84,70,52 86,72,54 92,76,61 92,76,59 102,83,60 102,87,76 213,206,218 179,176,180 117,105,105 218,208,226 219,212,224 220,213,225 205,194,203 222,210,212 220,214,221 215,211,224 115,111,120 197,195,203 200,198,208 153,149,158 52,46,41 68,60,49 80,68,56 80,69,54 88,77,62 99,85,69 108,95,74 113,102,85 186,184,185 219,209,210 199,189,188 209,200,192 179,167,155 227,214,211 225,214,211 225,214,211 229,215,215 210,196,196 226,212,212 223,213,212 217,210,213 159,153,158 193,192,195 203,203,203 218,206,208 186,179,179 112,110,108 58,52,47 70,61,53 67,58,50 77,65,55 74,62,52 74,62,52 70,57,52 92,87,86 217,217,214 204,202,212 198,200,214 198,208,216 154,159,165 185,184,199 197,198,221 203,199,221 207,202,220 208,203,219 134,127,141
75,72,89 75,71,91 69,66,83 64,61,78 65,62,77 66,63,78 66,63,78 67,64,81 62,59,76 71,69,89 58,65,90 90,91,114 59,57,81 44,44,56 44,41,58 50,49,80 51,50,39 61,62,41 71,68,42 72,67,37 73,67,33 67,60,31 61,56,24 57,52,24 53,47,22 49,43,20 42,38,19 38,39,18 38,39,18 38,39,16 38,39,16 39,40,17 42,40,18 46,40,17 43,40,16 43,39,18 71,57,30 93,69,18 145,107,18 164,127,44 169,126,50 173,130,56 89,71,29 76,74,86 81,72,68 77,68,64 74,65,61 74,65,61 71,61,60 75,68,71 69,66,70 68,66,67 68,66,64 68,63,60 65,61,55 68,60,49 66,58,45 65,57,44 60,52,41 64,54,44 67,57,45 73,62,47 79,65,47 85,72,51 90,76,60 91,77,59 102,83,60 98,84,70 181,169,174 214,207,205 120,103,93 221,210,217 224,217,220 220,214,219 209,198,205 221,211,215 221,215,222 217,213,222 120,114,121 188,186,187 207,203,212 155,148,158 55,49,42 71,59,47 78,67,52 80,69,52 87,73,59 99,85,69 109,94,72 118,104,88 170,166,160 192,176,172 183,172,165 222,212,200 186,167,151 241,225,210 241,225,210 240,224,211 236,220,207 221,205,192 236,222,208 239,224,213 230,219,212 169,159,158 202,200,196 210,209,202 219,206,201 195,184,179 123,117,112 58,52,47 72,63,55 66,57,49 77,65,55 73,61,51 75,63,53 73,60,53 92,88,82 219,217,215 157,151,158 171,169,181 193,203,207 159,161,161 190,183,195 201,199,221 204,200,222 208,203,221 210,205,221 140,136,147
74,71,88 77,72,90 70,65,83 61,58,73 60,57,72 61,58,73 61,58,73 67,62,78 59,56,71 69,68,83 49,46,52 58,52,57 51,44,47 76,70,77 48,42,47 48,42,47 48,41,44 56,49,52 52,45,48 43,33,32 56,48,35 59,52,32 57,55,26 59,54,26 54,51,25 48,45,21 38,39,18 35,36,17 34,35,16 35,36,15 40,38,16 42,38,17 47,40,20 45,38,18 46,40,17 46,38,16 63,49,22 85,65,19 125,97,27 158,123,40 234,182,80 172,132,26 77,68,83 79,72,82 82,71,68 77,68,62 75,66,60 72,63,57 74,65,61 79,72,70 79,77,78 75,73,74 76,74,75 72,70,66 71,67,61 70,61,53 71,63,52 68,60,49 65,57,46 66,56,46 69,57,45 73,62,47 84,70,52 84,71,50 89,75,59 92,78,60 101,84,60 99,83,68 167,169,183 207,202,218 111,101,100 219,212,226 216,212,225 216,214,224 202,199,205 217,209,217 219,214,216 219,214,216 127,121,114 204,197,200 180,168,173 151,137,139 65,54,47 75,63,51 78,64,48 83,69,55 85,71,55 99,86,65 110,92,71 121,103,84 234,219,208 217,202,193 238,224,210 189,171,150 196,175,150 255,232,206 254,233,206 255,233,209 252,231,206 228,204,180 251,227,203 249,228,205 245,228,204 180,170,158 204,199,185 194,185,170 235,219,204 236,222,206 116,107,99 58,52,45 73,64,56 67,56,49 74,64,54 75,63,53 75,62,55 72,61,54 82,76,71 196,192,186 218,213,212 203,200,206 209,207,208 133,128,125 185,177,183 204,199,217 205,199,220 204,200,220 208,203,221 131,127,140
81,78,93 82,77,93 79,74,90 62,55,67 57,54,69 59,56,71 60,56,69 65,62,77 62,57,75 77,70,80 73,65,71 66,59,62 80,73,76 55,48,51 68,60,66 54,46,52 65,57,65 61,53,61 59,51,57 50,43,46 43,36,36 30,25,22 46,43,30 55,51,30 51,48,24 48,46,24 38,39,18 37,37,21 34,34,18 35,35,19 35,36,17 40,38,16 46,39,19 46,39,19 47,41,18 50,40,18 54,41,20 69,51,19 93,72,16 135,103,32 207,150,43 191,154,42 76,70,93 77,71,78 82,71,68 78,69,63 75,66,60 74,65,59 73,64,60 86,76,75 81,76,78 78,73,72 74,72,68 73,72,65 74,70,64 69,63,56 72,64,53 67,59,48 66,56,46 66,56,46 68,56,44 75,64,49 84,70,52 85,72,51 89,75,59 92,76,59 100,83,59 101,86,75 186,192,213 185,184,199 107,101,106 198,195,222 199,199,225 199,199,225 196,188,205 210,203,217 214,207,221 230,207,192 162,135,101 187,158,125 186,152,120 156,135,108 162,142,112 92,78,64 83,68,57 84,70,54 89,76,55 100,85,63 110,93,65 124,105,80 238,219,203 232,221,206 227,212,190 224,199,171 205,178,146 255,235,201 255,236,203 255,235,203 255,232,198 239,207,175 255,230,196 255,230,198 255,230,194 191,172,149 182,163,140 251,230,203 199,182,156 235,214,191 133,114,98 64,53,48 74,63,56 68,57,50 76,66,56 77,65,55 74,61,54 74,62,52 79,70,64 225,214,207 193,187,178 207,205,201 224,214,213 142,131,128 195,185,184 216,204,220 212,203,216 211,204,218 209,205,218 132,125,135
65,61,72 65,61,72 63,58,74 61,59,69 55,53,65 59,57,69 65,61,72 83,77,84 71,63,69 68,60,66 52,44,50 63,56,59 65,58,61 64,57,60 59,51,57 63,55,61 64,56,62 63,55,61 56,48,54 46,40,45 41,36,38 34,29,28 32,27,24 29,25,19 43,37,28 47,42,30 41,39,21 34,36,19 33,33,17 35,33,15 39,37,19 39,37,19 44,37,17 50,39,20 50,40,18 50,40,18 50,40,16 63,50,18 74,58,14 125,96,33 203,154,64 235,192,77 78,71,74 73,71,79 75,64,61 74,65,59 73,64,58 74,63,58 72,66,59 82,77,76 82,76,81 75,72,76 74,72,73 75,70,69 72,68,62 70,64,57 72,63,57 72,63,55 65,60,48 71,60,53 71,59,49 77,65,53 86,72,56 87,73,55 91,75,58 92,77,57 101,84,58 101,86,77 159,165,186 178,177,192 101,93,99 193,197,228 193,200,225 191,203,225 192,190,212 197,200,222 240,225,214 221,185,156 151,115,86 165,131,99 86,49,25 96,50,24 189,121,85 226,185,140 99,85,69 81,69,59 83,72,57 99,85,67 108,91,67 119,102,76 252,231,206 214,190,166 255,232,206 231,203,176 204,175,142 255,237,203 255,240,203 255,239,202 255,237,199 242,207,171 255,242,201 255,239,199 255,238,199 210,182,155 208,185,154 255,236,206 228,205,174 247,222,194 138,117,102 62,51,46 75,65,55 74,61,54 80,68,58 79,64,55 74,62,52 71,60,53 72,66,59 232,222,210 208,199,184 188,180,169 224,213,208 146,133,128 199,186,179 225,214,211 225,213,213 225,213,215 225,213,213 144,133,130
72,68,77 74,70,79 77,73,82 64,62,72 62,56,63 65,58,68 77,71,78 66,59,62 97,86,95 84,73,82 92,84,90 49,42,45 54,46,52 68,60,66 64,56,62 63,55,61 58,47,54 58,47,54 54,47,50 50,45,47 46,41,43 39,34,36 37,32,31 36,31,28 34,29,28 35,28,26 44,36,25 47,43,24 44,36,12 36,29,11 35,31,14 39,37,19 41,37,18 50,39,20 52,41,22 52,41,22 55,43,17 64,51,17 73,56,17 93,68,20 160,122,46 224,172,81 101,77,13 68,65,71 79,68,63 75,66,60 71,62,56 74,63,56 80,71,67 81,76,73 79,74,71 79,75,69 81,77,69 78,72,65 79,73,66 79,71,60 79,69,57 79,70,55 75,63,53 75,63,53 75,63,51 75,64,49 85,71,55 88,72,55 88,72,57 94,79,59 103,84,59 108,93,82 190,196,217 187,186,201 106,99,102 196,197,229 201,199,223 200,201,222 196,191,207 204,199,215 161,129,113 89,54,39 64,32,18 63,32,13 64,33,12 79,41,22 122,64,38 255,211,158 147,120,86 90,78,66 84,72,60 98,85,64 106,92,67 114,100,75 187,163,141 243,213,185 224,196,169 234,210,184 203,174,143 255,238,204 255,242,205 255,243,206 255,238,201 243,208,172 255,242,201 255,243,202 255,240,199 219,189,161 222,203,178 230,207,178 255,234,202 255,241,211 126,107,91 65,54,49 78,67,60 69,58,53 83,71,61 79,64,55 78,66,56 72,61,54 80,74,67 174,164,152 214,198,183 217,198,182 193,183,171 189,181,168 199,187,175 237,225,213 236,224,214 231,218,211 231,219,209 155,143,133
72,69,75 72,69,75 73,70,76 66,62,71 111,103,109 78,70,78 55,48,51 87,79,85 64,53,60 81,70,77 43,36,39 59,52,55 62,55,58 59,51,57 52,44,50 55,47,53 52,44,50 52,45,48 53,48,50 35,33,34 27,22,21 28,23,20 27,22,19 28,21,21 27,20,23 26,21,23 29,22,20 39,28,23 56,45,30 75,63,33 76,64,23 46,35,16 41,37,20 44,37,17 47,38,19 50,41,22 57,45,19 69,54,18 74,60,17 81,64,17 126,95,31 203,159,77 178,141,31 65,59,64 78,69,63 79,68,61 78,65,58 75,62,55 82,76,69 83,79,73 79,78,71 80,79,72 77,76,69 76,75,68 78,69,63 74,64,52 73,63,53 71,61,49 71,59,47 67,57,45 73,58,47 75,61,45 87,72,52 90,73,47 95,78,52 99,82,58 107,86,61 105,91,77 192,194,210 189,187,197 108,98,99 208,202,223 208,203,219 213,205,222 197,190,204 209,198,207 107,64,49 66,35,14 128,76,44 152,98,60 127,80,46 99,55,29 109,51,27 172,93,45 255,233,182 114,100,84 83,71,59 96,85,66 107,94,71 113,100,79 224,203,180 255,239,195 229,200,165 238,217,190 199,170,139 255,235,199 255,236,198 255,238,197 255,236,194 241,205,172 255,244,198 255,243,198 255,242,200 219,191,162 221,204,178 249,230,195 255,243,202 235,204,167 145,127,108 65,54,47 74,63,58 68,57,52 75,65,55 75,63,53 78,66,56 73,60,53 82,76,67 235,226,207 229,210,187 249,225,203 228,219,204 193,185,172 197,186,171 241,226,206 242,226,209 243,227,212 241,225,210 162,146,133
76,70,77 76,70,77 82,77,79 85,77,85 89,81,87 52,44,50 78,70,76 62,54,60 71,64,67 54,47,50 51,44,47 58,51,54 56,49,52 54,47,50 50,45,47 46,41,43 43,38,40 36,31,33 29,22,20 26,21,18 23,18,17 23,21,17 23,21,19 24,17,17 23,15,21 22,16,21 23,18,20 23,21,22 27,22,21 29,22,20 47,37,25 107,87,41 76,59,20 57,45,6 52,40,14 50,40,18 63,50,18 71,56,16 84,69,22 91,74,23 112,83,20 183,144,64 194,152,42 68,60,66 80,69,64 82,69,62 80,68,58 81,69,59 82,76,69 83,79,73 79,75,69 79,78,71 76,75,68 77,76,69 78,69,63 74,64,54 74,64,52 74,62,50 71,59,47 71,59,47 72,57,46 76,62,48 90,75,55 92,75,49 97,78,55 100,82,61 103,86,62 101,85,70 101,89,89 101,90,87 107,95,85 217,209,217 208,201,204 194,187,190 175,168,168 180,170,171 116,67,47 74,34,11 150,96,58 149,96,55 117,78,48 128,82,52 164,102,64 226,115,53 255,220,161 143,124,99 85,73,61 84,72,62 92,77,66 106,92,78 224,203,180 255,243,200 235,204,167 240,217,186 197,169,131 255,239,198 255,241,201 255,237,195 255,237,194 239,200,168 255,245,199 255,244,199 255,243,198 221,193,166 216,199,173 254,235,198 255,246,199 244,211,172 150,135,115 70,57,52 78,67,62 67,56,49 80,68,58 76,64,52 80,68,58 74,62,52 79,73,64 243,233,211 231,212,187 249,225,203 228,219,204 194,186,175 197,183,169 240,220,200 235,220,200 241,226,204 235,220,198 159,144,122
