49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 54,57,64 62,67,73 55,60,70 50,50,58 48,48,56 46,46,54 46,46,54 45,46,51 45,45,53 45,44,49 46,43,47 53,57,61 57,62,68 59,64,70 58,61,68 50,53,60 47,52,58 50,55,61 59,64,70 60,65,71 60,65,71 61,66,72 63,63,71 64,64,72 65,65,73 64,64,72 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 58,58,66 57,57,65 53,53,61 51,51,59 50,50,60 49,49,57 46,47,50 46,45,48 46,45,48 48,47,50 49,47,48 49,47,43 51,49,45 51,50,43 52,51,42 58,54,46 55,51,45 68,63,60 79,72,70 99,94,91 121,116,113 147,142,139 146,141,138 126,119,117 123,116,116 107,102,101 100,95,94 83,81,79 84,82,83 113,110,116 143,139,150 145,143,144 117,114,129 93,94,124 99,99,127 102,114,138 109,93,108 145,125,107 90,85,101 92,82,100 118,108,126 134,128,153 148,139,165 179,146,121 193,160,123 161,141,151 153,131,139 146,129,135 159,142,132 144,128,122 116,118,145 111,115,146 109,115,145 106,108,133 81,78,93 74,75,94 96,103,128 106,116,150 110,120,156 103,113,147 81,89,109 83,82,99 69,68,83 58,57,72 64,63,78 66,66,78 69,65,74 68,65,71 66,63,67 63,60,64 66,58,64 63,58,57 63,58,57 65,64,69 68,65,71 67,64,68 66,63,67 66,64,65 70,63,66 76,70,65 78,70,59 77,69,58 74,66,55 71,63,52 78,70,59 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 55,58,65 62,67,75 55,60,70 50,50,58 49,49,57 45,45,53 48,48,56 46,46,54 44,44,52 45,44,47 45,44,49 55,55,63 57,62,68 59,64,70 57,62,68 54,59,65 60,65,71 59,64,70 60,65,71 60,65,71 60,65,71 62,65,72 65,65,75 65,65,75 66,66,76 65,65,73 64,64,72 64,64,72 63,63,71 62,62,70 59,59,67 58,58,66 56,56,64 53,53,61 52,52,60 50,50,58 48,48,56 46,47,52 44,45,48 44,45,48 47,46,49 48,46,47 51,47,41 56,52,46 60,56,50 132,128,120 155,149,140 151,145,136 153,144,136 157,148,140 147,142,130 136,133,120 135,132,119 154,151,136 149,144,130 159,151,138 162,155,139 170,163,147 174,166,153 143,135,122 139,131,118 135,128,110 142,135,117 155,148,128 150,144,137 145,143,155 114,120,150 100,89,116 106,90,105 97,90,104 90,81,103 127,118,140 147,138,162 150,141,165 153,138,169 153,145,134 199,160,119 163,146,147 150,128,108 159,131,102 136,122,135 140,131,153 135,133,155 119,119,147 110,106,130 82,79,96 87,84,101 100,105,129 109,120,151 100,110,146 98,108,144 97,108,135 72,71,88 69,68,83 58,57,72 64,63,78 65,64,79 68,64,73 68,65,69 66,63,67 65,62,66 68,58,62 61,59,60 61,59,60 66,64,72 69,67,75 71,70,73 71,70,73 73,70,74 75,68,71 79,73,68 82,74,63 82,74,63 80,72,61 74,66,53 78,70,57 77,69,56 78,70,57
51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 56,59,66 61,66,74 55,60,70 49,49,57 48,48,56 46,46,54 48,48,56 46,46,54 45,45,53 45,44,47 44,43,48 55,55,63 59,64,70 60,65,71 60,65,71 61,66,72 61,66,72 60,65,71 60,65,71 59,64,70 60,63,70 64,64,72 65,65,75 65,65,75 65,65,75 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 59,59,67 57,57,65 52,52,60 50,50,58 49,49,57 46,46,54 46,47,52 44,45,48 44,45,48 48,47,50 49,47,48 55,51,43 140,136,128 153,149,139 155,152,139 153,150,135 142,137,125 135,130,118 121,115,106 121,117,107 89,89,75 91,91,77 96,98,83 103,96,80 131,120,103 159,148,129 164,157,137 181,170,151 176,161,139 173,158,136 140,126,101 123,106,82 163,131,115 152,142,130 132,128,122 131,129,139 107,98,120 88,80,99 92,85,99 88,79,101 121,112,134 125,112,131 125,112,131 123,110,131 138,125,146 149,132,124 167,136,97 121,104,107 103,97,120 108,94,118 104,93,116 118,108,128 118,110,129 97,94,109 81,78,95 79,76,93 97,102,126 100,111,142 107,117,153 111,121,157 99,110,137 81,80,97 70,69,84 58,57,72 63,62,77 64,63,78 69,66,72 68,65,71 66,63,67 66,63,67 68,58,62 62,60,61 62,60,61 71,69,77 73,71,79 73,72,75 71,70,73 72,69,73 76,69,72 78,72,67 82,74,63 84,76,65 81,73,62 77,69,56 78,70,57 78,70,57 78,70,57
51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 58,58,66 62,65,74 55,58,67 49,49,57 48,48,56 45,45,53 45,45,53 45,45,53 43,44,47 44,43,48 46,40,47 57,57,65 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 60,65,71 60,65,71 59,64,70 63,63,73 64,64,72 67,65,75 65,65,75 67,65,75 64,64,72 63,63,71 64,64,72 62,62,70 60,60,68 59,59,67 58,58,66 53,53,61 50,50,58 50,50,58 48,48,56 48,48,56 46,50,54 48,49,52 51,50,53 49,47,48 68,63,60 151,145,138 151,146,134 149,144,132 137,126,111 128,112,97 119,105,89 116,102,86 98,86,74 103,104,85 116,99,89 128,105,94 116,109,93 118,107,90 139,121,102 164,140,118 169,149,129 170,157,134 186,161,133 208,184,151 156,131,103 179,153,128 186,161,133 177,167,145 158,151,133 127,123,115 111,102,128 103,105,132 93,85,102 90,82,101 113,105,122 113,90,87 111,100,93 151,142,127 161,152,133 173,164,137 116,107,118 104,91,112 108,95,116 107,94,115 117,105,121 160,151,132 159,150,135 99,93,88 82,78,91 81,76,94 99,93,114 110,125,157 103,116,146 101,114,142 102,113,144 88,86,108 74,73,88 58,57,72 62,61,76 66,65,80 73,69,78 68,64,73 68,65,71 66,63,67 67,62,64 62,60,61 61,61,61 71,69,77 73,71,79 72,70,80 73,70,76 73,70,74 76,69,72 77,71,66 82,74,63 85,77,66 81,73,62 78,70,59 79,71,58 79,71,58 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 60,60,68 61,66,74 49,54,62 49,49,57 46,46,54 43,43,51 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 53,58,64 59,64,70 60,65,71 57,62,68 60,65,71 60,65,71 61,66,72 61,66,72 59,64,70 63,63,71 63,63,73 67,65,75 65,65,75 66,64,74 63,63,71 62,62,70 63,63,71 60,60,68 59,59,67 57,57,65 55,55,63 52,52,60 51,51,59 50,50,58 49,49,57 48,48,56 46,50,54 48,49,52 52,52,52 56,51,50 150,146,138 151,145,138 128,122,113 134,125,117 135,123,111 119,103,86 116,98,79 131,102,80 119,97,77 114,95,79 108,87,72 117,97,79 111,97,79 120,109,90 116,103,82 150,133,109 165,148,124 169,154,134 168,147,124 205,181,155 140,121,94 167,150,124 196,179,153 194,180,155 197,184,163 151,141,131 140,138,136 105,107,132 99,91,108 90,82,101 113,105,122 115,90,87 123,111,101 161,150,133 166,156,134 160,149,132 150,136,118 130,120,108 117,106,101 115,104,101 150,141,124 173,163,139 169,159,137 109,100,94 86,82,91 82,77,95 88,83,99 114,116,141 112,120,150 95,104,129 88,90,115 87,85,105 73,72,87 58,57,72 63,62,77 67,66,81 73,69,78 70,66,75 69,66,72 67,64,68 65,60,62 62,60,61 61,61,61 71,69,77 73,71,79 72,71,76 73,69,80 73,70,74 76,69,72 76,69,67 81,72,64 81,73,62 81,73,62 75,67,56 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 51,51,59 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 56,59,66 59,64,70 52,52,60 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 57,57,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 61,66,72 59,64,70 62,62,70 63,63,73 63,63,73 63,66,75 61,66,74 59,64,72 58,61,68 60,60,68 58,58,66 58,58,66 58,58,66 57,57,65 55,55,63 51,51,59 50,50,58 49,49,57 48,48,56 50,48,56 45,44,47 51,49,47 152,148,142 126,120,113 115,109,104 132,126,119 144,135,127 145,133,123 139,125,111 129,107,89 134,93,75 137,97,72 136,94,72 132,92,69 124,98,73 126,105,82 133,114,91 140,119,94 156,135,110 163,149,124 150,135,113 146,127,102 157,128,104 148,113,88 162,122,97 178,136,112 180,143,117 175,151,129 176,163,142 144,132,120 132,129,133 87,83,96 91,86,104 114,107,121 126,102,96 121,109,97 156,145,130 155,144,125 152,142,118 178,163,141 160,150,128 138,128,106 171,158,135 175,162,139 176,161,139 165,155,133 108,98,97 90,83,95 81,73,90 85,82,99 82,78,98 86,83,100 80,77,94 73,70,87 71,68,85 65,64,79 60,59,74 63,62,77 70,69,84 73,69,78 70,66,75 67,64,68 66,63,67 66,64,65 62,60,61 62,60,61 71,69,77 73,71,79 72,70,78 73,72,75 74,71,75 76,68,74 77,70,68 80,71,65 80,72,61 78,70,59 74,66,55 78,70,57 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 48,48,56 57,60,67 59,64,70 52,52,60 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 63,63,71 63,63,73 63,63,73 61,64,73 60,65,73 57,62,70 54,62,67 55,60,66 54,59,65 57,57,65 57,57,65 57,57,65 53,53,61 51,51,59 50,50,58 48,48,56 48,48,56 48,47,50 54,52,50 145,144,137 125,119,114 112,106,99 121,117,111 132,126,119 106,91,80 112,76,56 111,70,52 132,89,72 119,70,48 121,73,46 120,67,40 121,68,41 113,62,38 107,62,39 118,92,71 135,117,96 147,133,115 152,134,113 127,106,83 119,85,65 105,59,41 108,60,33 119,62,31 125,59,29 145,75,44 190,103,62 200,142,109 201,173,146 146,126,106 80,76,85 93,93,105 118,111,121 121,94,87 125,111,97 140,131,116 146,137,118 169,154,132 176,163,140 163,148,128 154,139,119 178,160,139 178,160,139 175,160,138 163,153,131 110,99,96 90,83,93 76,74,86 76,75,92 74,72,94 69,72,90 67,70,88 70,68,88 69,67,87 71,70,85 64,63,78 63,62,77 71,70,85 75,71,80 72,68,77 67,64,68 66,63,67 63,61,62 63,61,62 62,60,61 72,70,78 74,72,80 74,72,80 74,73,76 74,71,75 73,70,74 76,71,70 80,71,65 80,72,61 79,71,60 78,70,59 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 51,51,59 51,51,59 51,51,59 51,51,59 49,49,57 56,61,67 59,64,70 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 39,40,45 56,56,64 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 60,65,71 58,61,68 60,60,68 63,63,71 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 56,59,66 54,59,65 57,57,65 57,57,65 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 48,48,56 54,54,54 149,145,135 133,129,119 112,106,99 110,106,98 97,93,87 102,94,83 113,72,54 109,58,32 100,52,27 105,57,32 104,53,25 113,62,34 116,60,34 116,60,34 118,60,34 114,58,32 102,56,30 95,53,31 75,43,27 74,45,25 82,48,30 81,45,25 90,49,31 97,55,33 112,61,37 120,64,38 130,71,41 145,73,34 190,100,56 221,150,108 198,165,140 153,132,117 97,90,102 118,109,120 118,94,88 123,108,97 135,128,110 160,147,126 168,151,127 175,163,137 160,147,126 157,144,123 178,161,137 178,161,137 175,161,136 166,155,136 107,101,94 89,87,97 81,75,96 101,99,123 93,101,129 101,114,144 90,103,133 84,95,122 82,83,102 81,80,97 64,63,80 66,65,82 72,71,88 75,73,81 69,67,75 68,64,73 65,62,68 60,57,61 59,57,58 59,57,58 72,70,80 74,72,82 74,72,80 74,72,80 74,72,80 74,72,73 75,70,67 80,71,65 80,72,61 78,70,59 73,65,54 77,69,56 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 39,40,45 56,56,64 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 57,60,67 60,60,68 60,63,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 54,59,65 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 48,48,56 118,116,114 129,125,115 112,108,98 112,108,100 100,96,88 102,93,87 110,79,60 111,58,33 102,51,23 99,53,27 100,53,30 103,55,30 102,54,29 101,55,29 98,53,32 96,50,24 102,54,29 103,55,30 99,52,31 87,46,28 71,40,21 73,39,21 79,43,25 80,44,26 85,47,28 91,48,31 95,50,29 111,60,32 132,63,32 171,86,49 225,118,61 220,152,107 210,174,141 127,111,109 119,105,118 117,93,87 119,104,95 149,142,124 165,150,130 173,159,134 178,161,137 157,144,123 148,135,114 168,153,131 168,153,131 162,149,126 150,141,124 105,99,92 89,87,97 77,75,95 104,105,128 102,115,141 112,125,155 102,115,145 92,108,133 82,88,105 80,79,96 65,64,81 66,65,82 73,72,89 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 72,70,78 74,72,73 76,71,68 80,71,65 80,72,61 78,70,59 73,65,54 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 52,52,60 52,52,60 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 39,40,45 56,56,64 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 57,62,68 57,65,70 59,64,70 57,65,70 59,64,70 59,64,70 59,64,70 57,62,68 56,61,67 55,60,66 55,58,65 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 50,50,58 136,132,126 115,109,102 117,113,103 110,106,98 96,95,88 100,84,78 103,63,40 104,53,25 102,51,23 99,53,27 97,50,27 95,48,27 95,48,27 88,46,24 83,42,24 82,40,18 92,47,24 97,49,24 97,50,29 89,46,29 68,37,18 73,39,21 75,41,23 76,42,24 71,37,19 78,40,23 89,48,28 111,63,36 128,62,30 157,77,38 206,105,51 252,145,88 216,175,144 201,177,153 121,102,104 117,93,87 113,98,89 136,129,111 156,141,121 170,156,131 179,160,137 157,144,123 148,135,114 157,144,123 157,144,123 151,141,119 139,132,116 101,95,88 89,87,97 77,75,95 103,106,128 102,115,141 113,124,155 103,114,145 92,108,133 86,92,109 80,79,96 65,64,81 65,64,81 73,72,89 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 72,70,78 74,72,73 76,71,68 80,71,65 79,71,60 78,70,59 73,65,54 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 52,52,60 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 50,50,58 49,49,57 48,48,56 48,46,54 45,45,53 45,45,53 39,40,43 42,39,45 41,42,47 58,58,66 60,65,71 59,64,70 56,61,67 56,61,67 56,59,66 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 57,62,68 56,61,67 57,62,68 53,61,66 54,57,64 57,57,65 56,56,64 53,53,61 51,51,59 50,50,58 49,49,57 46,48,62 96,96,93 128,124,116 116,110,105 119,113,106 104,103,94 94,90,82 99,63,41 108,55,30 100,52,23 93,49,23 93,47,29 84,38,20 87,41,23 84,41,22 74,36,17 71,37,19 75,39,21 74,38,18 84,44,21 83,42,22 80,42,21 69,38,19 64,33,14 65,36,16 62,32,15 62,32,17 61,31,14 69,35,17 90,48,26 114,58,32 160,86,50 190,89,33 254,128,64 233,152,102 212,173,141 195,169,148 117,93,87 106,97,89 142,131,116 135,121,103 135,121,105 158,145,124 155,141,123 160,146,128 176,162,137 179,165,140 178,163,141 162,152,130 101,95,88 89,87,97 81,78,95 107,108,131 103,114,143 113,123,157 103,113,147 97,108,137 92,93,114 81,80,97 62,61,78 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 69,67,75 73,71,79 72,70,78 69,67,75 70,67,71 69,66,70 72,67,64 78,69,63 78,69,61 77,68,60 77,69,58 78,70,59 77,69,58 78,70,59
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 48,48,56 48,48,56 48,48,56 47,45,55 44,45,50 44,45,48 38,39,42 42,39,45 41,42,47 57,57,65 56,61,67 58,58,66 58,58,66 58,58,66 56,59,66 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 54,62,67 55,58,65 55,55,63 53,53,61 52,52,60 51,51,59 50,50,58 48,48,56 48,51,58 136,137,129 118,117,108 117,113,107 115,114,107 92,91,82 99,80,66 110,57,32 105,52,27 98,50,21 90,46,20 84,41,22 81,38,19 79,36,17 77,34,15 73,39,19 69,38,17 68,34,16 64,33,14 67,36,17 75,44,25 69,37,21 67,38,18 61,31,14 61,34,18 59,32,16 60,30,15 58,31,15 59,32,16 76,38,21 97,49,24 130,61,30 186,92,42 239,115,48 255,145,80 223,173,140 217,176,147 122,105,95 103,93,83 154,143,128 164,150,132 174,160,144 171,158,137 143,129,111 160,146,128 180,161,138 181,162,139 176,161,139 167,157,135 105,99,92 89,87,97 81,78,95 104,105,128 102,113,142 114,124,158 103,113,147 97,108,137 93,94,115 80,79,96 63,62,79 65,64,81 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 64,62,70 69,67,75 69,65,74 68,64,73 68,65,71 69,67,68 74,69,66 78,69,63 78,69,63 77,69,58 77,69,58 77,69,58 77,69,58 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 60,65,71 59,64,70 55,55,63 51,51,59 50,50,58 48,48,58 46,47,52 45,46,51 45,46,49 45,44,47 42,43,48 56,56,64 55,60,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 57,62,68 58,61,68 55,60,66 53,58,64 52,52,60 52,52,60 51,51,59 49,49,57 49,49,57 49,49,57 48,50,50 131,132,124 119,115,107 120,114,109 100,94,87 89,90,80 102,57,36 104,53,25 98,47,19 93,47,19 87,40,17 78,37,17 76,38,17 72,36,14 67,36,15 65,36,14 61,31,14 56,31,12 56,31,12 65,35,18 63,33,16 61,31,14 67,37,20 63,36,18 60,34,20 62,37,20 62,37,18 56,30,16 49,28,15 57,32,13 88,48,25 134,72,43 173,91,46 215,96,39 255,130,61 241,171,124 221,169,137 176,147,125 103,94,86 156,145,130 165,150,128 174,161,138 177,164,141 156,145,126 163,152,133 177,163,138 177,163,138 175,161,136 165,154,135 105,99,92 89,87,97 78,77,94 105,103,127 102,110,140 113,123,157 103,113,147 95,108,136 90,93,113 79,78,95 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 62,59,65 63,61,62 63,61,62 68,64,73 74,70,79 73,69,78 69,65,74 69,65,74 72,67,69 72,65,63 77,68,64 78,69,63 77,69,58 77,69,58 77,69,58 75,67,56 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 61,66,72 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 46,46,56 45,45,55 43,44,47 45,44,47 44,45,50 57,57,65 55,60,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 56,61,67 59,59,67 59,59,67 57,57,65 57,57,65 55,55,63 52,52,60 50,50,58 49,49,57 48,48,56 50,52,52 125,124,115 124,120,112 113,107,102 93,87,80 93,82,75 115,57,33 103,52,24 99,48,20 90,44,16 88,41,18 77,36,16 76,38,17 68,37,16 59,29,12 53,28,9 52,26,12 57,35,15 64,42,22 72,46,25 76,47,27 76,47,27 72,43,23 79,50,28 80,51,31 79,50,30 77,48,28 74,45,25 60,35,16 53,28,11 79,41,20 118,62,28 175,91,45 208,99,41 255,131,61 236,151,96 226,168,131 191,158,133 119,109,97 153,142,127 163,150,127 168,155,132 175,162,139 160,150,128 165,155,133 175,160,138 173,158,136 172,157,137 165,154,137 102,96,89 90,88,98 81,80,97 105,103,127 94,102,132 99,110,139 96,107,136 85,98,126 80,83,103 76,75,92 62,61,78 65,64,81 72,71,88 76,73,88 70,66,77 70,66,75 66,62,71 63,59,68 63,60,66 63,60,64 69,66,72 74,71,77 73,69,78 70,66,75 72,68,77 74,69,68 75,68,66 77,68,64 78,69,63 77,69,58 78,70,59 77,69,58 78,70,59 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 61,66,72 63,68,74 55,55,63 51,51,59 50,50,58 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 45,44,49 54,59,65 58,58,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 56,61,67 56,61,67 57,62,68 56,61,67 59,59,67 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 52,52,60 87,85,83 118,119,111 119,118,109 107,103,97 94,90,82 103,67,47 104,53,27 104,53,25 95,47,18 89,43,17 84,38,20 81,38,19 75,34,16 63,32,9 52,28,6 56,34,14 75,46,24 88,57,34 96,65,42 103,66,40 104,67,41 101,66,41 98,63,38 97,64,37 102,67,42 92,61,38 90,59,36 83,52,29 77,48,24 76,42,22 76,39,15 114,59,28 149,69,28 204,97,40 255,125,59 255,154,91 235,170,129 200,154,124 169,154,134 132,117,106 123,110,103 112,99,94 111,98,93 125,112,105 141,128,121 123,110,103 111,98,91 122,111,104 131,120,113 89,82,80 87,85,97 80,78,98 103,100,127 105,113,145 118,129,160 104,115,146 98,111,139 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 76,72,92 72,68,77 69,65,76 66,62,71 63,60,64 63,60,64 63,60,64 70,67,73 74,70,79 74,70,79 70,67,71 69,66,70 74,69,71 75,68,66 78,69,65 78,69,63 78,69,61 78,70,59 78,70,59 78,70,59 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 45,45,53 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 56,59,66 56,59,66 54,59,65 55,58,65 57,57,65 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 62,62,70 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 51,51,59 130,128,124 118,119,111 102,101,92 111,107,101 100,92,81 104,57,36 107,51,27 99,48,20 94,46,17 89,42,19 84,39,16 82,39,20 73,35,16 62,33,13 77,48,28 89,60,38 102,65,41 106,66,41 113,73,48 119,75,49 121,77,51 119,78,51 120,79,52 116,75,48 114,70,44 110,70,45 108,68,43 99,61,40 91,55,33 85,47,26 87,42,21 115,56,26 137,60,23 210,106,48 241,112,47 255,142,77 245,170,121 212,162,131 185,165,145 113,96,97 112,96,109 114,98,113 111,95,110 114,101,120 124,111,130 119,102,122 119,102,122 117,102,122 121,106,126 102,92,110 91,88,103 77,75,95 100,97,124 102,110,142 116,127,158 104,115,146 97,110,138 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 78,74,94 72,68,77 68,64,75 66,62,71 62,59,65 62,59,63 62,59,63 72,69,75 75,71,80 74,70,79 72,69,75 68,65,69 74,69,71 72,65,63 78,69,65 77,68,62 77,68,60 79,71,60 78,70,59 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 55,60,66 57,57,65 57,57,65 57,57,65 55,60,66 59,64,70 56,61,67 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 62,62,72 62,62,72 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 53,54,59 138,137,130 112,111,104 112,108,100 111,107,101 113,98,87 105,54,28 100,52,23 92,46,16 89,43,15 88,42,16 86,41,18 78,40,21 68,37,16 79,50,30 90,56,34 104,62,40 107,66,39 119,75,49 122,78,50 126,81,48 129,84,51 131,84,52 129,83,53 126,80,50 125,80,47 124,78,48 114,73,46 106,66,41 102,62,37 96,56,31 88,43,20 109,52,21 126,53,23 202,99,45 232,110,45 255,141,72 255,166,119 217,161,137 186,168,149 102,91,114 103,94,118 102,91,116 105,94,119 95,84,107 101,92,116 106,92,116 108,94,118 108,97,120 106,95,118 107,97,117 94,89,107 79,77,97 102,100,124 102,110,140 113,125,158 97,109,142 98,108,142 90,97,120 74,73,90 62,61,78 62,61,78 71,70,87 74,71,86 72,68,77 67,63,72 67,63,72 65,61,70 61,58,62 61,58,62 72,69,73 75,71,80 74,70,79 70,66,75 72,69,73 74,69,71 72,65,63 77,68,64 78,69,63 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
49,49,57 46,46,54 46,46,54 48,48,56 48,48,56 49,49,57 49,49,57 46,46,54 46,46,54 49,49,57 62,67,73 63,68,74 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 50,44,51 55,58,65 57,57,65 57,57,65 55,60,66 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 56,61,67 62,62,72 60,60,70 59,59,67 58,58,66 56,56,64 55,55,63 50,50,58 50,50,58 49,50,55 123,122,115 110,109,102 118,114,106 113,109,103 108,93,82 97,46,20 93,45,16 92,46,16 92,46,18 88,42,16 83,41,19 71,37,17 70,41,19 84,53,34 99,61,40 111,64,43 118,72,46 124,80,52 128,85,52 130,83,51 135,85,54 134,85,47 134,85,47 133,84,46 132,82,49 127,80,48 119,78,49 116,74,50 107,65,41 103,61,37 89,47,25 104,52,22 125,55,26 180,86,36 222,109,45 255,140,71 255,165,116 226,168,144 188,169,153 136,123,142 130,120,140 134,124,144 134,124,144 116,106,126 132,123,145 133,123,141 133,123,141 138,129,151 133,124,146 121,118,135 102,99,116 79,77,97 102,100,124 102,110,140 113,125,158 97,109,142 99,109,143 93,100,123 71,70,87 63,62,79 60,59,76 70,69,86 74,71,86 73,69,78 70,66,75 67,63,72 66,62,71 65,62,66 61,58,62 72,69,73 75,71,80 74,70,79 69,65,74 70,67,71 75,70,72 75,68,66 78,69,65 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
