79,75,95 80,76,98 77,75,97 63,62,79 53,52,69 64,61,78 65,64,81 62,60,82 62,70,100 94,106,139 89,100,138 108,119,157 102,113,155 108,122,159 75,77,93 86,85,60 81,76,46 73,68,40 64,58,33 57,51,28 49,45,24 43,41,21 37,38,19 34,34,18 44,35,16 97,78,25 155,115,20 131,115,84 114,117,128 78,54,30 120,89,68 63,59,72 69,71,87 69,62,74 72,62,63 70,60,59 70,61,55 72,65,68 67,65,75 62,59,65 62,59,65 57,51,56 60,51,45 60,49,42 62,50,40 64,52,42 70,59,44 81,70,51 83,70,49 88,72,55 101,81,61 136,134,144 165,174,199 126,123,129 174,189,234 175,188,232 134,145,174 183,193,227 178,193,227 69,79,99 170,186,224 125,134,159 50,43,41 68,58,48 67,57,47 77,65,53 92,81,64 105,93,83 139,160,195 165,183,211 160,166,185 177,175,195 165,184,233 162,184,227 162,180,220 169,185,223 171,188,233 171,186,231 85,85,95 177,188,215 190,203,222 192,198,219 58,52,47 59,50,42 69,58,51 71,59,49 68,58,48 57,50,48 186,191,217 182,192,210 156,164,184 129,128,145 189,194,220 185,196,223 187,199,223 189,197,225
80,76,96 81,77,99 76,72,94 62,61,78 67,64,81 66,63,80 67,64,81 64,62,84 61,69,97 88,98,132 88,102,139 102,116,153 102,114,149 104,118,157 86,85,60 80,78,45 74,69,41 66,60,35 59,53,30 54,48,25 47,46,21 39,40,17 38,39,20 34,35,16 40,33,15 84,66,24 130,103,15 177,147,22 56,52,33 93,67,53 142,102,77 67,60,74 71,70,87 70,63,75 74,64,68 70,60,59 72,61,58 77,67,71 68,66,76 65,62,68 62,59,63 61,54,57 61,52,46 64,51,46 64,52,42 64,52,42 68,56,44 80,66,50 84,70,52 90,74,57 97,82,60 163,161,173 179,186,209 131,128,132 177,190,234 181,190,231 145,152,175 193,198,224 185,193,221 73,79,96 157,170,198 121,130,155 49,42,40 71,61,51 72,62,50 76,65,50 90,79,64 100,88,76 171,188,219 168,183,215 149,151,167 181,176,192 167,186,233 166,186,230 165,183,223 169,185,225 167,184,229 167,184,227 75,82,94 171,182,209 180,188,216 192,193,214 57,51,46 59,50,42 71,60,53 73,61,51 67,57,47 58,51,49 142,143,162 185,192,206 193,199,216 156,159,170 202,198,220 201,199,223 199,200,219 198,198,224
80,76,96 80,77,94 75,71,91 65,62,77 66,63,80 66,63,80 67,63,83 69,67,89 62,70,100 94,106,139 92,105,135 103,114,154 106,119,163 95,101,102 85,78,47 75,70,40 68,63,35 60,54,29 53,47,24 47,43,22 40,41,18 39,40,19 38,39,20 37,38,19 37,38,19 45,41,20 64,52,15 77,61,19 65,46,11 64,64,72 90,92,117 62,60,70 74,71,88 70,63,75 68,59,55 68,59,55 70,61,57 75,65,69 72,68,77 66,63,69 63,61,62 60,55,57 61,52,46 62,52,42 64,52,42 62,50,40 70,59,44 82,68,52 83,69,53 89,75,61 93,79,54 104,95,89 155,145,144 115,105,104 159,166,189 190,193,215 144,143,158 201,198,215 197,195,217 77,77,89 171,178,203 151,160,185 53,43,42 71,61,51 80,68,56 84,73,58 84,73,58 97,88,82 158,172,193 175,189,212 193,197,201 183,179,190 172,191,224 174,191,224 178,186,216 179,187,215 175,185,221 174,186,219 75,85,93 184,197,216 187,193,214 195,199,212 60,49,46 63,54,46 69,59,49 70,58,48 70,58,48 64,55,51 208,213,219 183,187,200 170,173,191 181,189,196 202,199,216 204,202,222 205,203,223 202,201,218
78,74,94 80,76,96 73,70,87 64,61,76 64,61,78 65,62,79 64,63,80 62,63,82 58,66,94 93,104,135 102,113,144 98,109,147 110,116,146 85,85,44 79,75,40 68,63,33 64,59,31 57,51,26 52,46,23 43,40,16 39,40,17 38,39,16 38,39,16 35,36,15 37,38,17 34,35,14 43,36,16 70,57,36 139,110,20 137,115,21 94,102,134 64,62,70 70,65,81 71,64,74 73,64,58 73,64,60 71,62,58 76,69,72 72,69,75 66,63,67 66,64,65 62,57,56 61,52,44 62,52,42 64,54,44 67,55,45 75,61,47 82,68,52 84,71,50 91,77,59 101,84,58 179,167,167 188,185,189 142,131,128 199,202,222 201,200,217 162,158,169 211,207,218 196,193,208 67,65,73 120,118,138 128,127,142 54,48,43 68,58,48 76,64,52 84,73,58 91,80,63 94,85,79 170,173,191 191,194,212 197,198,201 191,185,190 189,196,221 184,193,218 191,194,214 195,198,216 190,196,217 182,189,214 75,83,92 191,201,219 194,197,217 200,200,212 56,49,47 63,54,48 74,61,54 70,58,48 73,61,51 65,56,52 211,215,219 197,199,213 170,174,187 170,175,181 186,184,204 182,183,202 179,177,197 172,171,188
74,70,90 76,72,92 71,68,85 64,62,74 66,61,77 65,62,79 66,63,78 64,65,84 60,67,92 61,68,91 69,74,100 68,77,102 84,84,50 80,77,37 72,68,33 66,61,29 61,56,28 56,50,25 49,43,20 39,40,19 38,39,16 39,40,19 39,40,17 41,39,17 39,40,17 37,35,13 48,38,16 116,94,31 169,130,46 147,111,35 187,160,74 64,63,66 69,65,74 71,65,70 73,64,60 74,63,60 72,63,59 76,69,72 75,69,74 67,64,68 69,64,66 64,59,58 66,55,48 65,55,45 65,55,45 67,55,45 70,59,44 83,69,53 87,73,48 92,77,57 101,84,56 182,172,173 188,186,196 142,132,131 207,206,221 214,211,228 171,163,169 215,207,215 212,208,221 79,77,85 184,184,194 162,158,169 44,38,33 68,57,50 71,60,45 76,65,50 88,77,60 88,76,64 107,102,101 114,107,105 120,108,98 202,189,182 215,206,217 210,202,210 214,201,209 221,209,214 211,203,211 203,196,208 73,71,79 81,82,87 91,85,90 83,77,82 55,50,47 64,55,49 74,61,54 73,61,51 75,60,51 65,53,53 85,87,87 94,92,100 96,98,112 94,97,104 186,187,208 198,196,218 202,198,218 203,200,217
75,72,89 74,71,88 68,65,82 64,61,76 65,62,77 66,63,78 68,65,82 73,71,93 60,67,92 87,91,120 102,105,127 88,90,90 82,83,46 78,74,39 71,67,32 64,59,27 59,54,26 53,47,22 46,39,19 39,40,19 38,39,18 37,38,15 37,38,17 43,42,17 43,40,16 42,38,17 72,60,30 120,97,28 159,122,37 174,132,53 133,125,103 65,65,65 69,66,81 72,66,71 75,66,62 74,65,61 73,64,60 77,70,73 72,69,73 68,66,67 68,61,61 65,58,58 65,57,46 66,56,44 68,56,46 64,54,44 70,59,44 83,69,55 86,72,56 92,76,61 102,85,61 179,167,167 189,186,190 145,134,131 215,206,221 220,213,225 177,165,170 222,211,218 216,212,223 83,79,88 194,192,202 171,167,178 49,43,36 71,61,51 80,69,54 89,78,61 100,86,70 110,99,84 191,183,189 219,212,212 220,211,205 208,196,186 225,214,211 224,213,210 231,218,215 231,218,215 224,212,212 217,206,213 88,85,89 210,209,212 213,206,209 211,206,205 58,53,50 65,56,48 74,61,54 74,62,52 74,61,54 68,57,54 214,216,211 210,206,215 169,176,190 182,190,195 188,186,208 200,198,218 207,202,220 208,203,221
74,71,88 75,72,89 68,65,82 62,61,76 65,62,77 63,62,77 65,63,75 31,28,34 53,42,49 48,42,49 32,27,29 35,29,34 35,28,28 44,39,36 67,60,42 63,57,32 57,55,24 56,51,23 42,40,18 37,38,17 38,39,20 35,36,15 40,38,16 46,39,19 46,40,17 46,38,16 62,45,19 91,70,29 128,98,29 219,167,65 99,93,114 67,65,73 72,68,79 72,67,69 77,68,62 75,66,60 73,64,58 72,65,65 70,68,69 74,72,70 71,66,63 69,65,59 68,60,47 66,58,47 63,55,44 63,55,44 71,60,45 82,68,50 84,70,52 91,77,59 101,84,60 174,165,159 205,201,210 146,133,126 215,211,220 219,212,222 174,163,170 220,213,213 219,213,220 93,86,86 195,189,196 178,170,176 55,45,35 73,62,47 80,66,50 89,75,59 100,84,67 112,98,80 194,184,174 213,198,189 222,211,194 222,202,182 245,228,204 243,225,204 243,223,203 244,224,206 241,223,204 236,220,205 101,92,84 217,211,202 190,176,162 217,206,199 61,55,50 68,59,51 73,62,55 71,59,49 75,62,55 68,57,52 219,214,211 169,162,165 193,191,201 197,195,196 198,190,207 204,200,220 206,202,222 210,205,223
80,77,94 80,77,94 74,69,85 61,57,70 57,54,69 58,55,70 71,63,71 57,50,53 78,71,74 55,47,53 61,53,59 59,51,57 54,46,54 56,48,54 44,37,35 30,24,17 54,50,29 52,49,23 43,41,19 38,39,20 34,34,18 35,36,17 39,40,19 42,38,17 47,39,17 50,40,18 52,40,14 72,56,23 111,86,27 194,149,60 116,112,125 67,63,72 70,66,75 70,63,66 77,68,62 74,65,59 73,64,58 85,75,74 80,78,79 76,74,70 73,72,65 71,67,61 71,62,54 68,60,49 66,56,46 69,57,47 73,62,47 84,70,52 85,69,52 91,77,59 100,82,61 161,154,157 195,194,211 133,126,124 207,203,225 205,203,227 165,160,176 216,211,210 216,190,167 178,150,123 180,151,129 175,159,146 73,62,55 76,64,52 82,68,52 90,76,60 104,87,63 118,99,76 236,220,207 205,194,179 240,219,194 238,210,181 255,237,206 255,236,205 255,235,206 255,233,204 255,231,202 252,228,195 106,92,78 244,226,205 191,171,151 242,223,207 61,52,46 71,60,53 72,61,54 79,64,55 75,62,55 66,55,50 218,207,202 195,186,182 183,176,179 174,164,163 203,191,203 213,203,221 210,202,219 208,203,219
67,63,72 63,59,68 62,59,76 64,62,72 71,62,73 65,59,64 54,46,52 66,59,62 51,44,47 59,52,55 50,42,48 59,51,57 61,53,59 51,43,49 42,37,39 32,27,26 27,25,21 34,30,24 49,44,30 39,37,15 34,32,12 34,31,16 39,37,19 42,38,19 52,39,18 52,41,22 55,43,15 70,57,23 79,59,13 145,118,43 255,221,116 66,57,70 72,68,77 75,68,71 74,65,59 72,63,57 75,66,58 82,77,76 81,78,82 75,72,76 75,70,69 70,66,60 72,63,57 73,65,54 69,58,51 69,58,51 76,64,52 86,72,58 86,70,53 93,78,58 101,83,62 164,158,165 172,174,190 129,119,123 194,198,227 192,204,226 174,170,164 153,120,81 98,65,40 78,47,26 81,40,24 146,80,50 228,195,156 81,69,57 80,68,56 89,75,61 103,85,64 112,93,68 254,230,206 229,205,179 247,222,194 240,208,178 255,238,204 255,239,202 255,241,205 255,239,201 255,241,201 255,237,196 125,97,70 255,236,207 223,198,168 255,230,205 65,54,47 72,62,52 76,63,56 79,64,55 74,61,54 67,56,51 225,213,201 211,200,185 229,218,211 175,162,157 222,209,204 229,216,213 227,215,217 225,213,213
70,66,75 74,70,79 76,72,83 69,62,72 60,54,59 94,86,92 75,64,73 82,75,78 38,31,34 59,51,57 57,49,55 55,47,53 49,41,47 52,45,48 49,44,46 47,41,46 38,31,29 35,30,27 39,35,29 43,35,22 81,69,30 81,66,28 48,39,20 40,36,17 47,38,19 50,39,20 60,46,17 76,59,20 83,66,17 112,89,29 249,201,74 79,68,65 69,66,72 71,64,67 77,68,62 73,64,58 77,69,58 84,77,75 85,80,77 84,80,74 82,78,72 78,72,65 80,72,61 80,70,58 74,64,54 77,65,53 77,66,51 87,73,57 88,72,57 92,77,57 103,86,62 173,166,176 181,183,197 136,124,126 202,204,229 204,202,224 203,182,171 78,37,17 63,31,15 91,57,37 76,41,26 107,54,31 255,187,131 115,97,76 77,65,53 87,72,61 101,86,64 111,94,70 169,144,116 225,193,163 251,227,203 235,207,178 255,237,203 255,242,205 255,240,205 255,242,205 255,241,200 255,241,198 128,104,80 230,207,178 230,194,161 219,194,166 66,57,49 74,63,56 75,62,55 78,63,54 77,65,55 72,61,56 231,219,207 185,166,150 190,174,159 216,208,195 229,217,205 238,226,214 234,222,212 233,221,211
77,71,78 78,72,79 83,75,81 43,35,41 68,60,66 37,29,35 40,33,36 48,41,44 55,48,51 52,45,48 48,41,44 47,42,44 44,39,41 44,37,37 32,27,26 26,21,18 24,22,20 25,20,22 27,20,20 25,20,19 28,22,17 39,28,21 79,61,31 100,80,30 68,53,15 58,44,17 72,57,19 82,64,20 96,75,21 110,88,23 222,173,53 75,64,57 70,61,72 70,63,63 79,68,61 78,65,58 81,69,59 83,79,71 83,77,72 79,78,71 76,75,68 76,70,63 74,64,54 71,59,47 70,58,46 70,58,46 73,59,45 87,72,52 92,75,49 99,82,58 105,86,61 144,135,129 160,150,149 117,104,97 155,148,158 166,160,167 179,142,129 70,29,9 161,106,63 152,95,51 126,80,52 126,67,37 206,111,48 181,155,116 78,68,58 76,64,52 89,74,63 105,91,75 226,199,167 255,247,199 253,229,203 238,206,174 255,234,197 255,236,199 255,242,201 255,243,203 255,245,200 255,242,197 112,93,68 255,235,199 255,241,196 244,217,183 68,57,50 70,61,55 74,61,54 76,64,54 79,63,57 72,61,56 239,228,209 252,231,206 239,217,197 224,214,202 228,210,191 244,225,202 243,224,201 246,228,207
78,71,74 63,56,59 72,65,68 70,62,68 56,48,54 54,47,50 37,30,33 47,40,43 52,45,48 45,38,41 44,37,40 41,34,34 33,28,30 25,20,19 28,23,22 29,24,26 27,25,23 27,25,26 27,25,26 20,18,16 18,16,14 21,19,17 31,24,22 40,29,14 110,90,40 84,66,22 81,67,22 76,60,16 121,94,33 146,119,44 216,174,51 70,61,57 69,63,70 74,64,63 82,69,62 78,66,56 82,70,60 83,77,72 79,75,69 76,75,68 77,73,67 75,71,63 73,63,53 71,61,51 71,59,47 71,59,47 74,63,48 91,77,59 94,77,53 92,77,57 100,85,63 184,171,164 189,179,180 143,131,131 223,213,212 224,217,215 204,163,147 114,58,34 118,72,35 134,83,44 144,89,60 230,150,93 249,154,91 255,255,212 98,86,74 83,71,59 89,78,63 97,83,67 172,147,119 216,181,143 197,174,145 210,179,142 242,203,160 227,188,145 225,186,145 224,185,146 237,192,146 232,190,138 105,85,65 218,200,170 254,218,167 219,192,156 69,58,51 78,67,60 80,68,58 80,68,56 78,65,58 75,64,59 190,179,164 194,177,153 175,157,138 140,135,121 216,196,176 255,232,210 255,230,207 255,233,209
78,71,71 77,70,70 41,34,34 44,37,40 58,51,51 44,37,37 43,36,36 50,43,43 42,35,35 40,33,33 40,33,33 31,24,24 25,20,22 30,25,27 33,30,34 40,38,39 48,46,47 53,51,52 52,50,51 52,50,48 46,44,42 40,38,36 35,28,26 26,21,23 32,23,19 97,80,45 88,73,22 63,51,14 133,104,32 193,149,53 140,126,131 69,62,65 68,65,71 77,68,64 82,70,60 81,69,57 81,68,61 73,66,66 71,66,63 65,60,57 63,61,59 63,58,55 65,59,54 66,60,55 65,59,52 65,56,48 72,61,54 80,68,56 90,74,57 90,76,60 98,82,65 168,155,152 186,179,182 138,128,118 231,218,211 234,221,214 193,178,167 193,137,103 185,110,65 152,84,44 140,77,44 255,206,125 255,255,208 255,253,199 119,105,89 94,83,68 99,88,73 102,86,71 228,196,164 255,242,199 255,233,201 250,216,175 255,248,188 255,247,190 255,251,195 255,251,198 255,248,185 255,248,185 119,98,73 255,238,200 255,246,185 247,215,169 72,61,54 82,71,64 82,70,60 82,70,58 82,70,60 78,67,60 243,228,206 255,231,197 254,227,195 233,220,197 246,213,186 255,239,207 255,239,205 255,243,211
67,57,58 59,49,53 59,49,50 42,35,38 48,41,39 43,36,34 47,40,40 40,33,33 36,29,29 42,35,35 37,30,28 22,15,13 28,25,29 36,35,38 47,45,46 54,52,50 62,60,56 61,59,55 56,54,52 53,51,49 52,50,48 77,68,60 109,90,67 98,76,56 32,23,19 47,35,23 93,76,29 59,46,12 124,96,26 214,172,49 75,61,87 69,65,59 76,71,70 79,69,68 83,70,63 80,67,60 77,68,62 76,69,67 76,71,68 70,64,59 73,67,62 70,66,58 73,64,56 73,64,56 73,64,56 72,64,53 74,64,54 82,70,58 92,76,59 98,82,65 103,85,64 172,159,154 220,208,208 142,131,116 236,216,207 236,221,210 193,177,162 227,201,178 222,169,126 170,113,69 153,85,45 239,146,71 255,255,202 255,255,202 154,136,117 91,79,67 96,81,70 112,94,75 225,189,142 235,192,143 255,237,199 250,213,169 255,248,182 255,248,182 255,249,189 255,250,194 255,249,183 255,248,182 129,106,75 255,239,188 255,241,178 248,220,164 93,76,66 91,79,69 85,73,63 85,73,61 85,70,59 83,70,63 255,235,205 228,195,156 229,195,165 251,231,211 243,210,183 255,241,208 255,243,209 255,244,211
