76,74,98 78,76,100 78,76,100 68,64,86 63,62,79 62,61,78 67,64,81 66,63,80 67,63,83 65,61,83 65,70,94 61,69,97 99,111,144 109,124,158 98,108,142 104,116,151 108,122,159 102,113,151 99,111,146 74,76,101 110,96,101 100,82,61 87,78,61 118,109,80 86,80,46 81,73,39 66,65,29 65,58,29 60,53,24 58,53,23 63,55,21 94,81,33 105,97,63 80,75,61 67,65,87 113,123,159 108,122,159 109,121,156 98,110,143 109,124,158 107,115,145 64,70,91 74,71,86 71,70,87 67,63,74 69,62,60 68,58,59 67,57,56 68,59,55 68,58,59 73,69,80 68,66,74 67,63,74 64,62,70 61,59,67 60,55,54 60,51,45 60,51,45 60,51,43 59,51,40 60,50,38 62,52,40 78,67,50 82,68,50 82,69,48 84,70,52 92,77,57 98,84,57 130,130,140 164,178,219 123,123,135 150,166,206 159,179,234 157,177,232 131,151,206 132,152,205 133,154,204 147,172,225 147,170,224 73,83,103 129,153,198 134,157,211 57,59,73 60,51,45 67,57,47 73,63,51 76,65,50 92,78,60 95,80,60 103,87,70 171,180,193 144,170,214 158,177,228 176,188,210 113,104,98 128,132,163 160,177,222 162,181,230 167,186,237 166,187,235 169,188,237 169,185,233 164,178,215 126,131,155 80,85,91 178,187,200 154,170,206 161,180,231 166,189,223 57,57,65 59,50,44 56,47,41 66,57,49 70,61,53 67,57,47 62,52,42 59,53,48 124,138,159 161,189,223 153,176,230 143,164,201 181,200,221 95,96,101 153,167,204 124,140,178 148,162,203 165,181,231 169,184,239
76,74,98 77,75,99 78,76,100 66,64,86 64,63,80 59,58,75 62,59,76 65,64,81 66,63,80 65,61,81 66,72,93 62,70,100 81,91,125 96,106,140 88,98,132 96,111,145 108,123,157 99,111,146 98,110,145 75,77,102 104,90,95 99,82,58 87,80,41 79,77,44 71,69,36 68,63,31 61,56,26 58,52,27 56,50,25 50,47,23 44,42,20 46,39,12 87,80,12 122,115,29 79,68,61 111,121,155 110,121,159 106,116,152 98,108,142 105,117,152 100,110,146 59,65,86 74,71,86 69,67,87 66,62,73 70,63,63 70,60,59 68,58,57 70,61,57 66,56,57 74,70,79 67,65,75 66,64,74 62,60,68 61,58,64 58,53,50 59,53,44 61,52,46 60,51,43 60,52,41 61,51,39 62,52,40 78,67,50 82,68,50 84,71,50 87,74,53 89,75,57 97,77,57 157,158,163 142,156,193 140,141,160 159,169,203 169,185,233 167,183,233 161,179,235 127,144,187 161,180,231 155,178,232 152,176,225 56,71,89 142,167,218 145,165,218 62,62,72 58,53,50 65,55,45 72,62,50 75,63,51 93,80,57 98,84,57 109,95,70 171,176,186 140,165,207 151,175,222 165,187,219 115,108,108 168,180,231 169,187,225 124,140,178 169,185,221 171,184,230 177,191,232 136,151,185 164,179,213 174,184,220 90,95,103 184,196,218 148,165,198 160,176,216 174,191,222 60,61,66 59,48,43 54,45,39 67,56,49 69,58,51 67,56,49 64,51,44 59,50,46 121,134,151 168,190,220 157,179,220 138,156,192 184,202,226 94,98,102 167,183,223 171,186,229 176,192,230 130,145,177 150,165,197
76,74,98 78,76,100 79,77,101 65,63,85 62,61,78 61,58,75 62,59,76 65,64,81 67,64,81 60,56,76 71,77,98 64,72,102 98,108,142 111,123,158 92,103,134 95,109,146 107,121,158 92,107,141 95,107,142 74,76,101 99,84,92 92,77,55 79,82,47 77,73,38 72,67,39 66,61,33 59,53,28 54,48,25 43,41,19 41,39,21 34,35,16 31,31,17 59,50,19 93,79,25 141,121,31 123,123,135 107,117,153 105,115,151 96,106,140 102,101,106 90,88,89 61,64,84 73,70,85 70,69,86 65,61,72 69,62,62 70,60,59 68,59,55 70,61,57 70,60,59 67,63,72 62,60,70 59,57,67 58,56,64 58,55,59 58,51,51 60,51,45 60,51,45 61,51,41 61,51,41 61,51,41 66,56,44 77,66,51 83,69,51 84,71,50 89,75,57 92,77,57 101,81,61 132,129,135 167,179,214 138,137,152 163,169,199 176,191,234 172,189,234 168,184,236 130,146,186 169,185,233 165,186,236 163,183,225 72,87,105 138,161,215 157,174,219 65,64,67 57,53,47 64,54,42 68,58,48 69,57,47 84,70,54 92,82,58 107,94,71 149,153,166 155,179,224 158,179,225 142,160,196 119,112,112 159,177,231 165,180,235 162,181,230 170,184,223 128,138,172 154,167,197 177,191,228 174,190,228 172,183,221 98,100,100 139,145,162 173,186,214 168,183,215 158,171,199 58,57,62 58,49,43 59,50,44 68,57,52 71,58,51 67,57,47 66,54,44 60,51,47 122,128,145 158,174,199 169,186,217 174,186,219 153,162,187 93,94,99 173,188,222 174,192,230 177,191,228 181,193,228 177,188,215
79,75,97 80,76,98 81,77,101 67,65,87 64,63,80 59,58,75 60,57,74 64,61,78 65,64,81 60,59,76 71,73,98 64,72,102 92,104,137 107,121,158 89,100,138 88,105,136 107,120,164 89,106,139 92,104,139 77,80,102 91,82,74 83,81,48 77,75,42 73,68,40 64,59,31 61,55,32 57,51,28 47,43,22 43,41,21 37,38,19 37,37,21 31,33,18 44,38,15 73,62,18 122,96,26 165,129,30 114,117,139 98,110,143 91,98,112 81,50,38 110,85,66 65,64,81 72,71,86 70,69,86 68,64,75 72,62,63 70,60,61 70,61,57 70,61,57 71,61,60 70,66,75 66,64,74 60,58,66 62,59,65 61,58,64 58,51,49 60,51,43 61,50,43 61,50,43 60,50,40 64,54,42 65,55,43 80,69,52 80,66,48 80,67,46 89,75,57 93,75,54 101,83,62 117,115,125 138,148,184 145,143,155 164,169,206 174,189,234 172,189,232 172,187,232 140,152,185 178,192,231 176,194,230 172,188,224 70,78,98 165,185,229 131,150,183 66,67,70 57,51,46 68,58,48 68,58,46 68,58,48 83,71,59 90,79,60 105,89,72 163,167,182 150,172,213 140,161,196 161,181,223 115,106,98 167,183,233 165,180,235 162,181,232 167,182,227 135,149,188 171,186,220 171,188,231 172,187,230 175,187,222 89,88,93 182,185,203 144,158,181 176,188,212 188,195,218 67,64,70 59,50,44 56,47,39 69,58,53 73,60,53 74,62,52 68,56,46 58,48,47 117,118,137 183,192,217 188,202,223 158,166,194 188,195,220 96,93,97 183,191,219 179,195,224 180,196,223 186,199,227 188,195,218
80,76,96 80,76,98 80,76,100 68,64,86 63,62,79 65,62,79 66,63,80 67,62,80 67,64,81 62,60,80 73,75,100 66,72,100 93,103,137 103,114,152 87,98,136 92,107,141 85,96,136 85,99,136 92,102,136 83,83,78 82,82,48 77,75,44 75,70,42 67,61,36 61,55,30 60,52,30 54,48,25 45,41,20 41,39,17 37,38,17 35,36,17 33,33,17 40,33,15 69,56,24 108,86,23 152,118,30 170,148,54 119,115,147 69,52,26 106,63,44 131,95,73 67,62,80 74,71,88 70,72,88 70,63,75 73,63,64 70,60,61 70,61,57 71,60,57 72,60,62 73,64,75 65,63,73 65,62,68 62,59,63 60,57,61 58,51,49 60,51,45 60,49,44 61,50,43 63,51,41 64,52,42 64,54,42 80,69,54 85,71,53 85,71,53 90,74,57 91,76,56 101,83,62 161,157,170 155,166,197 143,143,153 160,167,202 174,189,234 175,188,232 176,187,229 149,158,183 189,195,223 183,194,223 180,188,220 83,90,104 160,175,207 174,189,221 69,69,81 56,49,47 68,58,48 69,59,47 69,59,47 80,68,56 94,83,66 103,87,70 167,170,179 139,158,191 161,177,206 165,182,225 121,112,97 165,182,227 163,182,231 164,185,231 163,182,229 133,151,191 164,182,222 171,188,231 171,186,231 171,187,227 77,80,91 177,185,205 161,174,200 153,162,187 194,197,219 66,63,67 57,48,42 56,47,39 69,58,51 74,62,52 73,61,51 68,56,46 58,51,49 121,120,137 179,185,204 182,191,204 162,170,188 191,194,216 99,97,95 195,196,219 196,198,223 194,200,221 194,200,221 194,197,217
80,76,96 81,77,99 80,76,100 68,64,84 64,61,76 64,61,78 65,62,79 66,63,80 67,64,81 58,56,76 71,73,98 63,71,99 91,103,136 103,117,156 96,107,145 92,104,139 104,117,161 82,96,133 97,100,120 85,83,50 81,76,44 76,69,42 70,65,37 63,57,32 58,52,29 56,50,27 48,45,21 42,41,16 38,39,18 38,39,18 37,38,19 34,35,16 40,38,20 60,53,26 95,75,25 136,112,30 173,137,34 92,84,62 60,41,29 102,62,53 139,104,77 67,64,81 77,69,86 75,72,89 71,64,76 72,62,63 71,61,60 70,61,57 71,62,58 71,61,60 76,68,76 69,65,74 65,62,68 63,60,64 61,58,62 61,54,52 61,52,44 64,53,46 64,51,44 64,52,42 64,52,42 64,52,40 80,69,54 80,66,50 83,69,55 86,72,58 91,75,58 99,81,60 163,160,175 156,167,198 141,143,157 165,173,201 175,193,229 176,194,230 180,193,223 151,163,185 193,200,223 192,197,223 187,192,218 85,90,100 166,177,204 177,190,218 72,68,81 58,48,49 69,59,49 73,63,51 72,63,48 80,68,56 87,76,61 96,82,68 127,128,133 171,186,218 175,190,222 154,166,190 121,110,103 174,188,229 166,188,231 167,187,229 169,187,227 139,150,188 172,183,221 173,187,228 171,184,228 170,184,223 75,82,94 179,189,205 181,193,217 191,198,223 175,178,196 65,59,64 60,49,44 57,48,40 71,61,51 73,61,51 73,61,51 68,56,46 61,51,50 113,114,119 174,178,191 190,193,211 191,195,210 165,172,186 87,89,89 201,198,215 203,199,219 201,200,217 204,203,220 202,201,218
80,76,96 80,77,94 81,77,97 67,63,83 65,62,77 64,61,78 66,63,80 65,64,81 67,63,83 63,61,81 70,72,97 66,74,104 94,106,139 109,118,159 96,105,144 88,103,137 106,119,163 78,92,133 83,86,55 82,75,44 75,70,40 70,65,37 63,58,30 59,53,28 53,47,24 52,45,25 44,40,19 40,41,18 39,40,19 39,40,19 38,39,20 35,36,17 37,38,19 43,41,19 44,38,15 81,69,32 77,61,19 63,41,21 63,49,24 67,70,90 90,92,117 61,65,78 75,70,86 76,73,90 70,63,75 73,63,62 68,59,55 68,59,55 70,61,57 67,57,58 78,70,78 70,66,75 66,63,69 66,63,67 61,59,60 59,52,52 61,52,46 64,53,46 64,52,42 63,51,41 62,50,40 67,55,43 78,67,50 83,69,51 83,69,53 87,73,59 90,74,59 93,79,54 104,95,89 135,128,131 130,119,116 137,136,153 159,166,189 180,187,210 193,194,215 155,154,169 201,198,215 198,196,216 195,194,211 88,88,98 171,178,203 179,187,217 70,66,75 60,50,49 71,61,51 74,64,52 81,69,57 88,76,64 84,73,58 89,77,65 180,181,186 172,186,207 175,189,212 189,199,217 125,116,108 178,192,229 172,191,224 176,193,226 175,190,222 149,157,187 179,187,215 180,190,224 174,186,221 172,184,217 75,85,93 191,202,215 168,177,200 190,196,217 195,199,212 70,65,64 62,51,46 58,49,41 69,59,49 74,62,52 71,59,49 70,58,48 64,55,51 130,131,134 190,198,207 188,189,208 170,173,191 200,209,220 83,88,94 204,201,218 204,202,222 205,203,223 205,203,223 207,206,223
79,75,95 80,76,96 80,76,96 66,63,80 64,61,76 64,61,78 64,61,78 65,62,79 65,64,81 60,58,78 69,72,94 63,71,99 96,107,138 105,118,148 92,104,139 90,102,137 111,117,147 89,89,97 84,81,37 79,75,40 71,66,36 66,61,31 59,54,26 56,50,25 53,47,24 45,42,18 39,41,15 39,40,17 38,39,16 39,40,19 38,39,18 37,38,17 37,38,17 35,36,13 31,31,15 42,35,15 69,56,35 107,82,5 156,133,32 137,124,76 104,112,144 63,66,75 75,73,85 72,67,83 70,63,73 72,66,61 74,65,61 73,64,60 70,61,57 71,61,60 76,70,75 72,69,75 66,63,67 66,63,67 62,60,58 61,54,52 61,52,44 63,54,46 66,54,44 64,54,44 66,54,44 69,57,45 82,68,54 85,72,51 85,72,51 89,75,57 92,79,58 100,83,57 167,155,155 175,168,180 128,121,119 181,176,192 198,201,221 202,203,224 206,203,218 161,157,168 191,187,198 175,171,184 147,143,156 78,77,82 163,161,181 183,184,203 69,66,72 58,52,47 71,61,51 76,64,52 77,66,51 88,77,62 92,81,64 95,83,71 179,179,179 190,193,211 191,194,212 195,202,214 125,116,108 189,194,218 187,194,219 185,194,219 188,195,218 159,162,182 191,194,212 192,198,217 187,192,216 182,189,212 74,82,91 191,200,211 168,176,194 196,199,219 202,202,214 73,71,69 61,52,48 60,51,45 71,58,51 74,62,52 71,59,49 70,58,48 66,57,53 129,130,133 191,194,203 201,200,217 171,175,188 199,207,216 81,84,91 198,196,216 197,198,217 199,197,217 200,199,216 200,197,214
78,74,94 78,74,94 78,74,94 66,62,82 64,61,76 65,62,77 65,62,79 65,61,81 66,63,80 61,58,75 67,73,92 67,74,99 77,84,109 87,94,119 88,99,128 91,102,129 97,99,82 86,85,47 80,77,37 72,68,33 67,62,30 64,59,31 58,52,27 56,50,25 51,45,22 43,42,15 38,39,16 38,39,16 39,40,19 38,39,16 38,39,16 38,39,16 39,40,17 37,38,15 37,35,15 52,43,24 94,75,22 187,149,42 143,106,33 139,105,31 159,135,73 69,69,77 70,66,77 72,68,81 71,65,72 78,68,67 73,63,62 73,64,60 72,63,59 70,63,61 76,70,75 75,69,74 66,63,67 65,62,66 65,60,59 63,56,54 65,54,47 62,51,44 65,55,43 62,52,42 67,55,45 67,55,43 84,70,56 86,72,54 86,72,54 90,76,62 95,80,58 103,86,58 181,171,172 186,182,202 155,153,151 186,181,197 206,204,224 208,206,228 211,208,225 168,164,175 218,211,221 214,207,217 204,200,213 82,81,84 131,131,141 115,113,125 60,54,59 58,52,47 68,57,50 73,61,49 73,62,47 82,71,54 89,78,61 91,80,63 112,108,100 124,122,120 133,128,127 140,135,132 111,97,83 149,142,154 150,146,159 149,147,159 151,147,160 132,123,134 150,142,150 155,148,160 144,140,153 139,137,149 67,67,77 164,167,174 155,155,165 184,180,189 179,176,182 67,65,63 57,51,46 59,50,44 73,60,53 75,63,53 73,61,51 70,54,48 62,51,48 95,94,97 136,137,142 131,129,141 106,106,116 99,102,109 62,62,70 181,182,203 192,193,214 198,196,216 199,198,215 199,196,213
76,72,92 75,71,91 71,67,87 66,63,80 65,63,75 65,62,77 66,61,77 65,62,79 66,63,78 61,58,75 69,75,96 59,66,91 58,65,88 58,65,90 58,67,92 66,75,88 84,84,50 84,81,41 78,74,37 71,67,32 65,60,28 61,56,26 58,52,27 53,47,22 49,43,20 40,41,20 38,39,16 39,40,17 40,41,20 38,39,16 39,40,17 40,41,18 39,40,17 38,39,16 41,37,16 47,37,15 118,96,33 178,138,32 157,120,49 147,110,37 189,162,76 69,69,77 76,72,83 70,66,75 71,65,70 78,68,67 72,62,61 73,64,60 72,63,59 72,62,61 76,70,75 76,70,75 67,64,68 66,63,67 67,62,61 63,56,54 66,55,48 66,55,48 66,56,44 66,56,46 67,55,45 67,55,43 82,68,54 84,71,50 86,72,47 92,77,57 96,83,60 103,86,58 170,160,161 175,170,186 159,154,153 191,184,198 207,206,221 213,210,227 217,213,226 178,170,176 220,212,220 216,209,221 210,206,217 93,92,95 186,186,196 199,197,209 75,69,74 56,50,45 71,60,53 74,62,50 74,63,48 83,72,55 88,77,60 92,78,62 158,152,145 170,165,164 178,171,169 165,156,152 126,107,93 216,205,212 214,205,216 212,203,214 214,206,214 186,173,181 218,206,211 213,202,209 210,201,212 205,201,212 67,65,73 108,109,114 109,106,112 108,102,107 103,97,102 53,51,49 58,52,47 59,50,44 74,61,54 75,63,53 75,63,53 72,57,48 64,52,52 76,76,76 135,136,139 153,149,162 140,142,156 176,179,188 76,76,86 193,194,215 198,196,218 199,197,217 203,200,217 209,204,220
75,72,89 75,72,89 75,72,89 65,62,79 64,61,76 65,62,77 66,63,78 66,63,78 68,65,82 61,58,75 73,75,100 66,73,98 87,91,120 108,113,137 99,102,122 90,93,60 82,83,46 78,77,41 73,69,32 70,66,31 64,59,27 60,55,25 56,50,25 52,46,23 46,39,19 39,40,19 39,40,19 38,39,18 37,38,15 38,39,16 43,39,18 44,41,17 43,40,16 42,40,18 47,41,18 77,65,35 120,97,28 158,123,30 178,136,57 176,134,55 133,125,103 65,66,69 75,73,81 68,65,80 72,66,71 79,70,66 74,64,63 73,64,60 73,64,60 72,62,61 76,70,75 72,69,73 68,66,67 68,63,65 66,59,59 63,57,52 65,57,46 65,55,45 65,55,43 67,55,45 64,54,44 68,56,44 78,64,50 83,69,51 86,72,56 92,76,61 99,81,62 103,86,62 179,167,167 211,207,218 140,136,130 193,182,189 215,206,221 219,212,224 218,211,221 177,165,170 222,211,218 220,213,223 212,208,221 96,95,100 194,192,202 203,201,211 75,69,74 55,49,42 71,61,51 81,70,55 81,70,53 93,79,63 100,86,70 109,95,77 193,184,178 211,203,209 219,212,212 211,206,203 133,121,111 231,215,211 225,214,211 224,213,210 229,218,215 203,190,187 231,218,215 227,214,211 223,213,214 213,205,211 88,85,89 206,205,210 186,184,185 215,208,211 211,206,205 82,80,78 59,53,46 60,51,43 74,61,54 76,64,54 74,62,52 71,58,51 68,57,54 125,125,120 206,205,208 207,203,216 169,176,190 194,206,214 101,100,105 195,193,215 200,198,218 203,199,219 208,203,221 213,205,222
74,71,88 75,72,89 75,71,91 64,61,76 65,62,79 64,61,76 65,62,77 66,63,78 64,63,80 60,57,74 40,33,47 31,27,36 39,33,40 40,34,41 34,31,35 37,33,27 50,46,38 50,45,33 71,66,38 71,64,33 65,58,27 60,55,23 57,52,24 52,46,23 42,40,20 38,39,20 37,38,19 37,38,19 37,38,17 41,39,17 43,39,18 44,40,19 46,40,17 48,40,18 47,39,17 72,55,27 103,79,24 134,102,29 175,133,43 238,186,65 101,92,116 74,75,80 75,73,81 69,69,69 74,68,73 79,70,66 77,68,64 75,66,62 73,64,60 71,61,60 70,64,69 67,65,66 70,68,69 72,67,66 67,65,61 68,62,55 67,59,48 66,58,45 66,56,44 65,55,45 64,54,44 67,58,43 80,66,52 83,69,51 85,71,53 90,76,60 94,76,57 103,84,61 177,164,161 178,171,174 171,162,154 199,183,179 222,211,218 224,216,222 226,216,220 177,166,173 221,214,217 219,216,222 217,210,220 103,98,95 164,161,167 207,203,212 79,74,76 55,49,42 72,62,52 81,70,55 82,68,52 92,78,62 100,86,68 110,95,75 195,185,175 152,143,139 190,174,168 194,185,177 140,124,111 237,218,204 242,226,211 242,226,211 241,225,212 211,195,180 241,225,210 236,222,208 235,220,211 225,214,209 98,92,87 218,213,210 184,177,175 215,202,197 216,207,201 90,86,80 58,52,45 60,51,43 76,63,56 77,65,55 75,63,53 71,58,51 66,55,50 126,122,116 202,197,199 156,149,161 150,153,164 187,197,201 102,100,101 202,197,213 203,199,219 204,200,220 209,204,222 212,207,223
76,72,92 75,71,91 77,71,92 61,58,75 60,57,72 58,55,70 61,58,73 61,58,73 63,59,68 53,47,52 62,55,58 48,40,46 51,43,51 50,44,51 51,45,50 49,44,46 57,50,53 54,47,50 42,35,35 46,37,31 54,47,31 56,53,27 58,53,25 56,50,25 42,40,18 37,38,17 37,38,19 33,33,17 35,36,17 37,38,17 41,39,17 46,39,19 47,39,17 47,39,17 50,40,18 56,42,17 81,62,25 102,79,21 150,112,36 212,159,48 116,114,138 72,74,90 75,68,78 69,65,76 75,68,71 80,71,65 75,66,60 73,64,58 73,64,58 74,65,59 83,76,76 77,75,76 76,74,75 74,72,68 72,71,64 72,63,57 71,63,52 71,63,52 66,58,47 65,57,46 65,55,45 66,57,42 82,68,52 84,71,50 83,69,51 90,76,60 94,79,57 102,85,61 147,140,138 183,187,202 170,159,166 189,180,191 214,210,223 215,213,225 214,210,221 173,166,176 220,211,224 221,215,222 221,211,210 116,106,96 189,177,182 174,160,160 89,79,83 62,51,44 75,64,49 79,65,49 83,69,55 96,82,66 102,87,65 112,94,73 201,185,168 240,225,216 228,213,204 240,224,207 140,119,94 255,230,202 255,234,205 255,233,207 255,232,206 232,208,184 254,230,206 251,227,203 253,229,205 242,224,203 101,91,79 208,200,187 235,219,204 235,217,198 213,201,189 85,76,68 61,52,46 60,51,43 73,62,55 75,63,53 77,62,53 75,62,55 67,56,51 111,105,100 220,214,209 203,196,199 217,211,218 211,206,208 101,95,90 207,198,213 205,199,220 204,200,220 206,202,222 207,202,218
80,75,91 81,78,93 82,77,95 69,64,80 61,57,70 58,56,68 60,57,72 62,55,65 73,66,69 64,57,57 68,61,64 65,58,61 48,41,44 61,53,59 49,41,47 56,48,54 57,49,55 56,48,54 50,43,46 42,37,39 30,25,24 34,30,22 53,51,33 50,46,25 43,41,19 41,42,21 36,38,21 33,33,17 37,34,19 39,37,19 40,36,17 46,37,18 50,40,18 50,40,18 52,42,20 54,42,16 67,54,22 81,64,17 129,100,35 218,171,67 142,126,111 71,73,89 75,68,78 66,62,71 75,68,71 80,71,65 78,69,63 74,65,59 74,65,59 73,64,58 84,77,77 79,77,78 76,74,70 74,73,66 73,72,65 71,65,60 72,63,55 71,63,52 66,58,47 66,56,46 69,57,47 67,58,43 86,72,56 85,71,53 85,71,53 90,76,60 95,80,58 101,83,62 167,161,166 188,195,218 131,126,128 175,176,195 200,197,224 197,199,224 204,202,226 161,153,170 216,216,186 222,187,149 244,205,166 197,155,117 239,193,156 187,144,111 133,116,90 79,65,51 77,64,57 82,68,54 86,72,54 98,83,63 104,87,61 112,93,68 208,189,166 206,190,173 223,212,193 244,223,198 147,119,90 255,232,200 255,236,202 255,236,202 255,237,200 241,209,175 255,234,200 255,232,198 255,230,196 254,230,197 110,90,72 221,200,177 231,206,176 217,198,173 254,230,206 94,79,68 64,53,48 65,54,47 72,61,54 80,68,58 78,62,56 74,62,52 68,55,50 102,91,84 227,215,205 212,206,199 177,170,168 227,216,213 107,94,89 216,205,212 214,205,218 212,205,217 210,206,219 210,206,217
67,63,72 65,61,70 65,61,72 64,61,78 64,62,72 58,49,60 77,71,78 52,44,52 54,46,52 50,43,46 56,49,52 55,48,51 59,52,55 55,47,53 55,47,53 61,53,59 61,53,59 57,49,55 46,40,45 41,36,38 32,27,26 32,27,26 28,24,18 36,30,25 49,44,30 40,38,20 35,36,15 33,31,11 34,31,16 36,34,14 40,38,20 46,37,20 52,39,18 50,40,18 52,42,20 57,45,17 70,57,23 74,57,18 104,80,25 174,132,49 255,221,116 99,75,40 73,69,80 72,68,77 75,68,71 75,66,60 74,65,59 73,64,58 75,66,58 74,65,57 81,76,78 77,74,78 75,72,76 75,70,72 72,70,66 69,65,59 72,63,57 73,64,56 71,63,52 69,58,51 69,58,51 74,62,50 86,71,60 86,72,56 86,70,53 92,76,59 97,80,56 101,83,62 164,158,165 161,167,186 154,148,155 170,171,190 194,198,227 193,198,224 189,194,218 186,182,176 153,120,81 103,68,41 127,96,73 71,39,23 81,40,24 112,59,36 238,165,122 183,150,111 81,69,57 81,69,59 80,68,56 94,80,66 103,85,64 108,91,67 212,193,168 244,220,196 229,205,179 254,229,201 152,122,94 255,236,204 255,238,204 255,240,203 255,239,202 255,220,184 255,239,201 255,241,201 255,239,199 255,236,199 125,97,70 236,211,183 245,216,185 219,194,164 255,230,205 96,84,72 64,53,46 64,53,46 76,63,56 80,68,58 77,62,53 74,61,54 67,56,51 100,90,80 240,226,212 194,184,172 229,218,211 229,218,213 104,91,84 227,214,209 229,216,213 227,215,217 227,215,215 229,218,215
69,65,74 73,69,78 73,69,78 73,69,80 69,62,72 79,73,78 61,54,57 87,75,87 77,66,75 84,76,82 56,49,52 38,31,34 58,50,56 58,50,56 59,51,57 55,47,53 54,46,52 52,44,50 48,43,45 46,41,43 39,33,38 41,34,37 37,32,29 33,28,25 35,31,25 42,36,29 62,53,34 76,64,25 68,53,15 50,38,12 39,32,12 45,38,20 47,38,19 47,38,19 53,43,21 62,48,19 75,58,19 77,62,15 88,69,16 138,104,32 251,203,76 134,102,20 73,70,76 70,67,73 71,64,67 77,68,60 74,65,59 72,63,57 77,69,58 82,71,66 79,74,71 82,77,74 81,77,71 82,78,72 78,74,66 81,72,64 81,73,62 81,71,61 78,68,56 73,63,53 77,65,53 77,65,53 82,68,54 87,73,55 87,71,56 90,74,59 99,82,56 104,87,63 173,166,176 176,182,201 155,149,156 181,180,197 199,201,226 201,199,223 204,202,222 210,189,178 88,47,27 60,28,12 57,26,7 70,34,12 71,36,21 88,45,28 146,77,44 255,224,168 109,91,70 81,69,59 78,66,54 91,77,61 101,86,64 110,96,71 185,168,144 217,192,164 234,202,172 209,183,160 156,133,104 255,234,204 255,238,204 255,241,207 255,242,204 255,224,189 255,240,203 255,242,201 255,241,198 255,237,200 126,102,78 244,223,198 255,232,203 255,224,191 226,201,173 96,84,72 61,52,46 62,51,46 76,63,56 82,70,60 79,64,55 75,63,53 72,61,56 115,104,97 156,142,126 212,191,176 204,188,173 215,205,193 107,99,86 234,222,210 236,224,212 234,222,212 232,220,210 234,222,212
77,71,78 76,70,77 74,68,75 91,85,92 65,57,65 50,43,46 79,71,77 53,42,49 78,67,74 50,43,46 50,43,46 56,49,52 56,48,54 51,43,49 47,39,45 48,42,47 50,43,46 51,44,47 50,43,46 40,38,39 30,25,27 29,24,23 27,22,21 26,21,20 26,21,18 26,21,18 31,25,20 49,38,23 77,63,34 107,86,43 95,75,25 60,47,15 50,38,12 49,39,17 56,43,20 69,54,18 79,63,19 88,71,22 102,81,27 118,88,19 242,194,67 152,120,16 74,68,73 70,63,73 71,64,64 78,69,63 76,65,58 76,63,56 83,71,61 85,76,68 80,79,72 82,78,72 79,78,71 79,75,69 75,74,67 74,65,57 74,64,54 72,62,50 73,61,49 69,59,47 70,58,46 73,59,45 82,68,50 90,76,51 92,75,49 97,80,56 101,82,59 108,87,64 171,164,162 184,186,202 157,150,153 186,179,193 209,204,220 211,203,220 214,205,220 137,101,93 68,30,11 103,58,25 161,101,58 148,94,56 121,75,47 86,43,24 139,62,27 213,125,66 142,118,85 83,73,63 74,62,52 88,77,60 101,88,67 106,93,72 206,191,169 250,222,193 255,242,197 238,212,187 155,131,105 255,234,200 255,236,201 255,235,200 255,238,201 255,224,186 255,243,203 255,243,201 255,243,198 255,238,198 116,99,73 243,226,200 232,205,169 255,234,195 244,217,185 106,95,80 63,54,48 61,50,45 73,62,55 77,65,55 75,63,53 74,61,54 74,63,58 113,105,94 241,228,207 251,225,202 233,213,195 236,225,210 103,95,82 239,225,207 245,227,206 243,227,210 242,226,211 240,224,209
79,71,77 87,79,85 85,77,83 79,72,75 52,44,50 63,56,59 68,60,66 57,50,53 48,41,44 43,36,39 51,44,47 55,48,51 49,42,45 47,40,43 47,42,44 41,34,37 40,35,37 37,32,34 33,26,26 24,22,18 25,20,17 23,21,19 23,21,22 23,18,20 25,20,22 21,16,15 25,20,19 25,20,19 27,22,19 31,22,16 49,36,15 117,100,53 87,67,19 72,53,16 65,49,18 77,61,19 83,65,21 94,75,20 126,99,36 127,93,19 214,164,50 128,96,12 69,64,63 70,63,73 70,63,63 80,69,64 80,67,60 80,68,58 81,69,59 85,76,68 82,78,72 82,76,71 79,78,71 78,74,68 75,74,67 77,68,62 74,64,54 71,61,49 74,62,50 70,58,46 71,59,47 72,57,46 83,69,53 87,73,48 94,75,50 97,78,55 97,79,58 102,85,61 96,83,78 103,93,97 99,86,79 193,181,183 215,208,211 206,201,200 195,190,189 128,85,68 88,39,17 131,86,53 146,93,50 122,78,48 114,68,40 158,101,61 189,102,59 255,191,122 242,222,176 102,92,80 76,64,52 78,68,56 84,69,60 92,77,68 198,184,166 248,223,193 255,249,205 237,212,182 153,126,94 255,236,197 255,236,194 255,238,199 255,237,198 255,222,183 255,243,203 255,243,198 255,242,195 255,242,201 109,92,68 238,221,197 232,204,166 255,243,198 240,213,179 109,97,85 66,57,51 64,53,46 76,63,56 81,69,59 78,66,56 78,62,56 74,63,58 107,99,88 241,226,204 255,231,207 240,220,202 237,226,209 98,88,78 228,210,191 234,216,195 229,211,190 232,218,193 221,206,184
