50,46,36 73,68,56 84,77,59 86,79,61 91,83,70 74,66,53 53,49,41 63,57,48 78,73,61 79,71,58 82,74,61 102,98,81 112,100,88 255,195,193 255,196,194 255,194,195 255,195,192 255,194,193 242,191,192 227,185,190 46,36,37 205,164,190 196,160,184 193,160,183 189,156,186 185,152,182 178,152,184 175,151,185 178,152,184 182,152,185 184,155,181 187,157,188 194,154,187 194,155,185 185,155,186 43,33,37 176,173,200 174,172,196 166,168,195 157,165,193 155,166,195 154,165,192 151,162,191 147,165,193 67,68,87 71,65,56 95,84,67 158,139,114 175,153,119 201,179,141 203,177,138 200,176,141 233,206,170 230,202,162 255,233,185 255,233,184 255,253,203 255,250,199 255,231,183 211,185,144 228,204,153 255,255,200 224,198,146 255,253,178 255,251,182 255,253,200 255,255,233 255,254,246 251,252,229 255,247,241 168,152,179 165,149,176 163,149,173 164,150,174 167,150,172 165,149,174 166,150,175 161,150,177 160,148,178 153,146,176 152,147,174 153,148,175 150,150,176 152,145,173 29,24,23 154,150,182 149,146,173 150,148,172 150,147,174 149,146,175 146,147,177 143,147,176 143,147,176 143,147,176 147,147,173 153,148,175 155,149,174 163,149,175 175,156,174 179,153,172 189,153,175 192,157,174 201,160,174 202,161,175 202,159,171 199,156,171 191,154,172 187,156,174 186,155,173 186,156,171 186,156,171 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 97,88,73 167,162,189 168,166,186 169,167,187 170,167,184 174,171,188 176,171,187 110,106,117 132,120,150 156,151,178 151,149,173 154,150,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,66,55 81,73,60 104,101,88 116,108,95 255,196,190 255,195,189 255,195,191 255,195,193 255,194,191 253,191,189 247,187,189 43,38,35 233,171,185 218,163,179 210,161,181 198,160,185 191,157,183 187,154,186 177,153,187 178,151,186 175,148,183 176,153,182 176,153,184 180,154,182 180,154,182 183,156,182 51,43,49 190,175,197 186,172,189 180,175,191 175,170,197 170,167,194 161,166,192 159,166,191 155,164,189 70,66,79 107,98,83 126,111,91 136,121,85 164,137,103 152,133,96 146,127,90 163,141,103 182,156,117 191,163,123 187,169,127 138,114,81 219,187,143 254,222,176 153,130,90 185,170,134 158,133,103 155,131,96 152,138,95 169,144,100 224,172,124 255,230,172 255,252,223 255,255,253 255,255,254 247,255,232 255,250,234 172,150,172 178,153,176 179,152,176 180,154,175 180,154,173 182,154,173 174,155,169 174,150,170 165,149,174 157,151,176 154,149,176 150,148,172 151,145,170 34,29,28 151,148,175 150,147,174 147,148,171 149,146,173 149,146,173 149,145,177 147,147,175 144,149,175 144,148,177 146,146,174 147,147,173 153,146,174 154,148,173 167,150,172 178,153,176 193,158,173 201,158,170 204,161,171 208,162,175 206,160,176 205,159,175 202,159,174 201,157,175 200,156,174 202,161,175 204,158,174 56,50,55 65,60,59 63,61,59 74,65,61 72,63,59 98,89,72 174,169,185 174,168,189 171,167,187 174,171,186 176,171,187 178,170,189 177,173,186 61,57,51 111,105,112 76,68,74 71,60,69
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,54 80,72,59 103,103,87 114,109,95 255,194,185 255,197,188 255,196,187 255,197,187 255,196,186 255,193,191 255,188,185 54,38,36 255,177,186 254,175,183 247,172,179 238,170,179 234,168,181 226,166,187 214,162,185 202,163,191 197,160,187 187,159,188 182,156,186 185,157,186 188,159,185 192,160,185 63,53,57 201,177,193 205,180,192 201,178,189 196,177,195 190,173,193 187,171,196 183,173,193 166,161,177 121,110,103 131,116,94 141,120,97 149,125,92 161,129,99 135,115,85 137,118,91 138,120,90 138,120,90 135,112,81 155,133,99 137,114,85 178,154,119 175,149,108 188,162,121 195,157,120 202,179,139 177,144,105 250,166,124 214,159,87 233,179,102 204,161,128 231,194,152 255,220,182 255,244,217 255,255,255 255,255,244 255,252,245 193,157,179 194,156,177 193,156,174 197,157,174 197,157,174 196,159,175 191,158,177 181,155,174 175,154,171 169,152,172 160,149,174 155,146,170 35,28,28 156,152,174 149,150,173 150,147,174 153,148,175 153,148,175 151,146,175 153,148,175 150,151,174 149,149,175 151,148,175 152,150,174 157,151,174 157,148,170 165,150,172 173,152,169 187,155,171 197,158,172 197,161,171 199,160,174 198,158,175 193,157,170 192,157,172 192,157,172 190,159,170 195,159,172 201,160,174 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 100,89,70 177,170,184 181,174,188 177,173,186 183,178,194 184,176,193 188,176,190 189,182,192 66,51,61 175,155,178 179,153,172 185,154,174
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,64,52 80,70,58 107,105,85 116,109,93 255,189,186 255,191,190 255,193,186 255,193,186 255,192,186 255,192,185 255,192,187 57,40,41 255,175,181 255,178,181 255,178,180 255,176,181 255,176,181 255,174,181 255,174,181 254,173,180 244,170,184 233,169,181 222,167,181 207,164,186 204,159,184 202,159,183 73,63,67 208,179,189 212,178,190 217,180,196 218,178,195 215,180,197 213,182,200 200,176,182 149,138,133 142,127,105 141,127,102 148,127,100 166,139,105 165,129,98 154,125,94 154,125,92 147,118,87 135,112,83 142,108,78 170,129,100 179,155,129 137,120,92 126,103,72 198,135,102 167,119,90 152,116,87 166,120,79 217,142,79 255,207,87 192,149,116 188,150,115 208,164,126 245,201,150 255,220,178 206,179,136 255,255,242 255,253,252 255,254,255 198,162,175 204,161,176 207,159,171 206,160,171 199,160,174 201,159,176 191,160,171 191,161,176 185,157,174 179,154,177 172,150,172 34,27,30 170,152,177 160,151,177 156,152,176 154,150,172 157,151,172 154,150,170 159,153,176 161,150,173 162,151,174 162,154,173 160,152,171 163,148,170 167,152,172 176,155,172 185,155,170 195,156,170 204,162,167 218,167,170 219,166,170 219,165,172 211,164,171 209,164,172 207,160,169 210,163,172 209,164,170 209,163,174 54,47,47 73,64,60 74,62,62 75,67,56 73,65,52 99,88,71 188,176,188 194,179,189 195,182,190 197,179,188 197,179,188 200,178,186 202,177,189 71,56,66 190,161,171 193,156,172 193,155,176
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,68,56 81,71,59 109,105,84 121,112,97 250,187,192 251,188,193 251,191,191 255,191,194 255,192,194 255,192,192 255,193,190 62,43,45 255,174,171 255,179,179 255,177,176 255,178,178 255,178,178 255,178,179 255,178,179 255,178,180 255,176,179 255,178,175 252,171,176 234,168,179 230,166,180 216,161,177 82,72,76 206,179,191 207,181,190 211,182,192 220,179,193 217,181,194 210,176,185 162,138,132 149,138,121 139,125,107 141,128,107 140,125,103 154,135,108 178,146,114 178,144,110 143,112,75 143,110,73 148,110,75 142,104,69 143,107,74 139,109,81 132,104,77 130,103,71 148,118,90 132,100,70 161,125,94 174,126,83 174,126,83 159,128,107 175,119,81 175,104,60 228,125,58 247,113,29 255,238,156 255,248,208 255,228,196 255,255,238 255,255,249 255,247,242 209,157,165 212,162,168 209,159,167 209,162,169 202,159,169 194,157,173 190,155,170 188,156,170 189,155,167 183,157,166 39,25,30 191,161,174 175,156,172 167,152,172 163,150,171 164,151,170 167,151,168 176,155,172 180,150,165 180,150,165 185,153,167 184,153,164 182,153,163 183,152,163 192,158,167 198,157,166 206,159,168 215,165,163 228,166,164 238,171,171 237,169,165 239,168,167 235,167,165 236,168,166 236,168,166 237,169,165 236,167,168 63,56,59 81,72,68 80,69,66 77,69,58 77,68,60 103,91,81 203,186,189 204,182,185 211,186,187 209,181,183 212,182,185 212,183,188 212,181,189 75,58,59 203,163,167 208,163,171 205,159,170
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,72,60 88,78,66 108,106,86 128,118,106 255,194,197 255,192,196 255,193,199 255,190,196 253,189,192 253,189,190 247,190,191 68,43,42 255,175,176 255,173,177 255,175,174 255,175,173 255,176,175 255,179,179 255,178,176 255,178,179 255,178,181 255,177,181 255,174,179 244,168,178 235,166,178 218,161,171 86,74,76 201,182,186 204,180,189 206,180,186 219,178,192 209,178,184 203,173,172 142,123,111 105,90,81 76,71,57 84,73,58 111,91,71 120,95,67 165,119,89 157,106,78 127,88,56 118,85,58 128,93,66 138,103,76 137,105,73 132,108,75 125,100,72 124,101,72 128,107,82 122,93,73 107,86,63 113,77,57 129,77,45 134,69,30 177,90,29 202,101,35 225,109,33 252,115,30 255,155,56 255,131,39 255,227,176 255,234,195 249,255,234 254,255,234 243,227,223 211,166,163 213,164,167 214,164,170 214,164,170 211,164,169 212,162,168 216,165,168 218,164,171 218,164,173 33,31,27 224,167,168 216,164,163 211,160,161 207,162,159 208,165,159 212,162,168 212,162,168 212,164,162 214,164,160 223,168,168 225,168,165 224,164,164 222,162,162 224,164,164 226,169,166 228,169,164 229,170,163 234,172,163 246,172,163 250,174,163 252,174,162 255,175,164 255,178,160 255,178,160 255,176,163 255,175,160 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 100,92,79 228,192,186 226,190,184 226,187,184 224,186,188 227,187,189 232,189,185 231,191,193 90,58,55 229,169,171 226,169,170 225,168,169
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 87,79,68 83,73,61 87,77,65 107,105,83 126,117,102 239,188,191 244,189,189 249,189,191 249,189,189 251,189,189 251,189,189 245,190,188 74,51,50 255,173,180 255,173,177 255,173,175 255,174,176 255,172,175 255,174,178 255,171,178 243,170,179 236,171,179 233,166,184 229,165,179 226,164,178 224,166,181 216,163,176 82,72,71 204,185,189 212,182,185 215,179,189 215,179,192 212,184,186 167,144,131 123,107,92 100,89,74 94,81,60 102,73,51 120,69,41 125,69,35 90,53,29 90,53,29 80,51,27 83,62,37 75,55,35 79,65,38 101,87,62 102,84,63 107,83,59 105,79,56 84,50,28 85,48,24 77,41,19 83,41,19 92,45,22 105,48,19 130,61,21 152,74,30 185,90,29 251,130,48 255,152,54 255,138,35 255,121,28 251,181,130 255,243,201 255,252,226 252,252,238 216,191,188 202,161,170 208,163,169 221,170,173 234,174,172 243,175,171 252,179,174 250,177,170 244,174,166 35,30,27 255,177,167 255,182,167 255,181,163 255,186,166 255,184,166 255,179,164 255,176,162 242,172,162 244,171,164 250,173,165 255,175,164 254,173,162 254,173,162 254,173,162 253,177,164 255,179,166 255,180,164 254,179,163 255,177,162 255,179,162 255,182,163 255,183,160 255,185,162 255,184,161 255,182,163 255,180,159 67,58,54 81,72,66 79,70,64 81,73,60 80,70,58 102,90,78 249,201,185 243,197,181 243,194,183 239,192,183 239,191,185 235,190,183 227,186,184 79,57,49 228,175,163 231,172,165 234,171,167
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,74,58 84,77,61 107,96,81 138,131,115 240,185,185 237,184,188 233,186,191 236,186,194 239,185,192 245,187,191 240,187,189 90,67,66 255,175,176 249,173,178 243,170,179 248,172,179 253,174,180 255,175,181 255,173,179 245,168,178 239,169,179 236,165,178 226,162,176 221,162,175 217,163,174 221,159,171 101,92,86 217,192,191 220,186,184 222,184,188 217,179,185 191,167,161 144,130,114 111,100,81 103,94,77 102,73,51 89,55,33 137,77,38 91,47,19 81,40,22 75,39,19 74,36,17 72,36,14 69,35,15 64,33,14 63,34,14 67,38,16 80,45,20 80,40,17 80,40,17 84,42,18 91,46,23 86,44,20 88,43,20 97,49,24 100,47,24 108,52,26 132,67,28 186,92,38 232,111,37 255,135,39 255,121,28 255,123,29 236,191,145 253,227,186 255,255,229 250,243,225 191,166,167 198,162,175 205,166,175 220,171,174 235,175,173 244,182,173 254,180,171 255,178,158 39,34,33 255,187,161 255,192,167 255,194,160 255,194,161 255,196,162 255,196,162 255,188,163 255,181,162 255,180,165 255,180,163 255,181,163 255,178,160 255,178,160 255,181,162 255,181,163 255,184,163 255,183,160 255,184,159 255,188,163 255,190,163 255,189,166 255,187,166 255,191,163 255,191,163 255,190,163 255,186,156 73,60,57 74,65,59 75,66,60 82,72,60 83,74,59 103,93,81 255,202,183 254,200,180 253,200,184 249,196,182 244,194,179 241,192,181 238,189,180 68,47,43 234,169,161 224,173,163 223,174,163
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,71,55 88,81,65 104,97,81 151,132,120 255,197,191 255,193,191 246,191,191 242,190,189 242,190,189 244,192,189 243,190,192 99,75,69 255,179,175 248,172,175 235,171,183 235,171,181 239,174,182 251,176,183 252,177,184 252,177,177 253,176,172 246,171,178 238,170,177 232,169,176 232,169,174 226,156,164 120,107,100 228,191,190 233,190,184 237,192,187 237,188,189 212,176,170 144,124,115 113,100,79 109,90,65 92,55,31 105,52,27 94,50,24 86,43,24 76,39,15 75,38,12 81,40,20 78,40,19 75,37,18 66,32,12 60,34,11 68,39,17 75,38,14 80,40,17 86,45,18 78,36,12 85,40,19 84,42,18 85,40,19 85,40,17 84,41,22 90,45,22 99,48,20 126,68,33 168,86,32 219,108,32 255,133,43 255,119,26 255,128,50 250,193,149 255,253,207 255,255,226 180,164,149 181,159,164 185,161,167 199,164,169 216,168,164 230,176,169 248,178,168 255,180,156 35,33,34 255,195,164 255,197,162 255,199,159 255,199,162 255,200,158 255,201,159 255,199,154 255,194,156 255,193,157 255,190,165 255,183,162 255,184,160 255,186,161 255,184,162 255,187,162 255,190,158 255,190,157 255,189,156 255,189,154 255,193,155 255,192,158 255,196,159 255,193,158 255,192,158 255,189,158 255,196,159 73,60,57 79,70,64 81,72,66 85,75,63 87,78,63 104,95,80 255,204,186 255,206,181 255,205,182 255,200,178 255,200,177 252,197,182 246,191,176 75,53,47 251,177,168 235,177,165 228,173,162
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,61 91,84,66 106,99,83 154,135,121 255,200,187 255,196,189 255,197,192 251,191,189 250,190,188 252,192,190 247,187,189 107,78,72 255,183,176 255,181,183 240,174,185 237,174,181 235,172,179 241,171,181 239,169,179 240,170,180 240,170,178 239,166,177 232,167,175 232,167,175 233,168,174 231,156,161 130,114,108 239,199,192 245,196,187 253,199,190 250,193,190 251,201,197 153,122,110 121,103,82 107,83,61 96,55,26 99,48,22 90,49,22 87,41,23 75,34,14 76,38,17 75,39,19 76,38,17 71,37,17 68,37,16 65,36,14 70,39,18 73,38,13 79,42,18 82,42,17 80,40,17 79,36,17 83,41,19 81,36,13 86,41,18 82,40,18 85,40,17 93,45,20 101,49,19 132,63,23 176,81,18 230,106,28 255,116,30 255,113,23 255,167,107 255,237,191 255,255,222 242,228,203 179,157,160 183,160,161 196,163,167 212,167,162 226,175,167 250,181,168 255,182,159 39,34,36 255,193,165 255,196,161 255,200,156 255,200,160 255,202,159 255,199,161 255,202,157 255,198,160 255,199,163 255,193,160 255,191,161 255,189,159 255,191,161 255,187,160 255,190,160 255,193,157 255,191,158 255,196,158 255,193,157 255,195,160 255,194,163 255,193,157 255,196,158 255,195,158 255,193,159 255,195,156 78,65,62 80,71,65 80,71,65 86,76,64 87,78,63 103,96,80 255,208,186 255,210,183 255,208,180 255,209,185 255,203,179 255,201,181 255,196,179 76,52,44 255,177,164 249,183,169 240,178,165
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,60 100,91,72 104,102,84 157,143,125 255,204,184 255,201,184 255,202,188 255,198,186 255,196,185 255,196,190 240,177,171 132,101,91 255,185,176 255,181,178 255,182,179 255,179,180 252,177,180 239,176,183 227,168,179 223,169,178 223,169,176 222,169,173 221,169,175 236,173,178 246,174,176 242,156,151 145,124,120 255,204,194 255,200,181 255,203,182 255,200,183 255,196,189 226,164,155 133,104,84 103,56,33 98,47,19 93,45,20 86,41,20 80,40,17 74,37,13 78,41,15 81,39,17 81,38,19 75,39,17 72,36,14 73,39,19 73,37,17 79,41,20 75,37,16 73,37,15 73,37,15 74,38,16 81,36,13 86,41,18 90,44,18 85,43,21 84,42,20 85,43,19 90,44,18 100,45,16 126,55,13 176,80,22 233,111,32 251,110,21 255,130,48 237,201,168 255,254,218 255,254,222 203,169,167 198,163,166 203,161,164 220,170,164 231,175,167 252,184,166 255,177,156 40,33,31 255,185,165 255,191,161 255,192,158 255,194,154 255,197,157 255,201,161 255,202,159 255,201,156 255,197,160 255,195,162 255,190,157 255,192,157 255,190,160 255,187,157 255,190,161 255,191,157 255,192,157 255,196,156 255,192,154 255,196,154 255,196,157 255,196,155 255,196,158 255,196,156 255,195,156 255,195,156 84,68,62 90,74,68 86,75,68 88,77,62 89,78,63 98,95,80 255,213,182 255,210,182 255,207,177 255,208,176 255,209,177 255,207,178 255,204,178 79,56,45 255,186,158 255,190,164 255,187,164
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 102,82,64 99,85,67 101,97,80 148,131,121 255,202,179 255,205,183 255,202,183 255,204,186 255,202,188 255,200,184 249,176,162 152,113,101 255,189,172 255,191,173 255,193,175 255,192,176 255,193,178 255,189,183 255,185,184 255,182,183 251,179,181 246,175,172 250,179,178 255,182,175 255,182,172 249,154,143 157,133,125 255,196,176 255,201,186 255,201,186 255,200,185 255,199,186 255,198,190 132,101,78 106,50,26 95,47,20 91,47,21 82,42,19 77,42,17 71,41,15 71,37,15 77,37,14 78,38,15 75,37,16 73,39,17 68,37,16 69,35,13 75,37,18 76,35,17 69,38,15 66,35,12 70,36,16 74,37,13 87,42,21 90,42,17 90,45,22 89,43,17 90,45,22 92,46,18 97,44,19 101,47,9 133,63,14 181,86,21 236,108,25 246,105,18 255,192,140 255,242,204 255,255,225 255,248,226 215,172,164 222,171,163 234,176,164 243,179,164 255,189,165 255,187,160 37,30,28 255,185,162 255,191,161 255,191,165 255,195,163 255,198,161 255,203,161 255,201,156 255,199,158 255,200,161 255,197,158 255,196,155 255,192,157 255,188,156 255,189,159 255,187,159 255,192,157 255,191,155 255,194,154 255,194,156 255,194,156 255,197,158 255,195,154 255,194,156 255,196,158 255,197,159 255,197,159 83,68,57 91,77,63 88,78,66 92,78,64 91,77,63 99,94,80 255,211,182 255,209,181 255,209,180 255,207,177 255,208,173 255,208,172 255,204,172 84,47,44 255,189,161 255,192,163 255,188,163
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,83,61 106,85,60 102,85,61 100,90,68 96,94,74 137,122,111 255,200,180 255,205,180 255,207,186 255,206,186 255,208,186 255,208,187 250,164,145 173,122,112 255,190,169 255,191,170 255,194,173 255,195,173 255,196,171 255,193,171 255,196,177 255,191,173 255,191,173 255,190,173 255,189,173 255,194,174 255,190,172 254,146,123 191,168,153 255,202,188 255,206,185 255,204,186 255,205,188 255,201,187 255,203,188 141,85,63 103,52,26 98,47,19 97,49,24 85,39,21 77,41,19 68,37,14 67,36,13 71,37,17 75,39,19 72,38,18 79,43,21 82,44,25 75,41,23 75,41,23 77,43,23 70,39,18 69,40,20 64,33,14 62,32,15 65,31,13 81,41,16 93,46,23 95,47,22 94,46,19 93,45,18 98,45,18 100,48,16 115,49,15 133,55,9 190,87,22 230,109,39 255,150,82 255,219,179 255,253,214 255,250,214 231,178,162 236,174,161 248,180,160 255,182,163 255,189,161 255,184,160 37,28,24 255,194,160 255,195,163 255,195,164 255,196,162 255,197,162 255,206,162 255,205,155 255,204,153 255,206,160 255,204,157 255,198,154 255,196,161 255,191,163 255,187,160 255,188,160 255,190,161 255,187,161 255,192,165 255,194,159 255,195,161 255,197,162 255,200,159 255,200,162 255,201,163 255,202,163 255,203,166 86,67,55 92,78,62 92,77,66 91,80,65 90,79,64 97,95,77 255,208,177 255,207,174 255,210,178 255,208,179 255,209,179 255,208,175 255,204,175 72,46,32 255,198,156 255,195,164 255,193,162
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,83,61 106,85,60 101,82,57 98,88,64 100,91,72 125,121,111 255,197,187 255,203,187 255,204,184 255,209,184 255,208,182 255,206,182 255,158,138 192,139,125 255,194,173 255,190,170 255,192,172 255,194,172 255,197,172 255,197,174 255,195,171 255,196,163 255,194,164 255,194,165 255,191,168 255,192,161 255,196,166 248,134,107 204,178,166 255,207,187 255,208,186 255,205,181 255,206,182 255,207,184 255,211,187 123,59,33 103,50,25 102,51,23 92,46,20 84,42,20 78,40,19 72,38,18 70,36,16 71,40,19 75,44,21 82,48,28 80,44,22 78,44,22 80,49,28 87,53,31 85,51,29 93,56,32 86,52,30 78,44,24 72,42,25 63,38,19 65,36,16 83,43,18 96,50,22 101,49,17 100,46,12 100,49,14 99,47,17 107,50,21 130,62,24 156,71,18 194,94,35 247,109,33 252,207,159 255,252,216 255,255,218 127,111,98 46,33,30 59,46,43 64,51,46 77,64,59 83,60,59 36,36,33 105,72,61 110,79,67 118,81,66 152,104,86 154,106,88 179,130,110 192,140,119 198,142,120 208,150,128 215,151,125 240,166,141 232,165,140 232,172,151 224,174,159 229,179,164 246,185,167 255,188,162 255,190,164 255,193,163 255,197,169 255,197,162 255,203,162 255,206,164 255,207,163 255,209,161 255,202,157 88,66,60 94,78,63 91,74,64 89,78,63 92,81,64 94,90,73 255,205,176 255,208,173 255,211,177 255,208,175 255,210,175 255,208,171 255,202,167 64,38,28 255,197,157 255,194,158 255,195,160
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 106,85,60 109,90,65 97,88,69 126,113,106 228,190,184 233,189,188 252,198,189 255,201,189 255,203,186 255,206,185 224,145,124 209,159,144 255,195,177 255,195,171 255,191,171 255,192,167 255,191,167 255,194,171 255,196,168 255,197,168 255,196,164 255,198,166 255,200,162 255,199,164 255,199,166 234,129,99 228,182,168 255,212,180 255,211,186 255,212,184 255,212,180 255,214,182 255,206,179 121,54,29 103,47,23 98,47,19 90,45,22 83,43,20 68,39,17 68,37,16 82,47,22 110,71,41 116,77,47 111,70,43 102,60,36 100,58,34 100,58,34 120,76,46 123,79,49 124,83,52 117,78,48 106,69,43 97,63,41 82,56,31 77,53,29 73,49,27 76,47,25 99,48,22 103,46,15 109,52,23 103,48,17 105,50,19 113,50,15 139,59,18 161,79,23 227,105,28 255,200,150 255,212,174 255,244,207 255,255,225 192,129,109 191,123,101 191,120,99 188,112,88 173,97,73 39,30,26 162,83,62 142,72,43 140,70,41 130,59,33 127,56,30 120,56,28 112,53,25 101,43,19 92,41,17 83,33,18 74,26,12 65,27,17 54,23,15 50,21,15 53,29,21 57,29,20 53,34,20 53,34,22 54,33,29 56,34,28 55,36,38 55,34,34 48,37,34 47,37,36 45,36,32 44,38,31 62,55,53 91,77,61 88,78,56 90,77,56 93,78,56 96,87,68 255,196,169 255,211,174 255,207,172 255,206,173 255,205,173 255,203,177 255,203,171 67,39,26 255,199,152 255,199,161 255,197,158
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 109,86,55 108,89,64 97,93,72 103,83,76 97,87,77 95,85,73 108,98,88 126,108,103 131,111,104 137,121,106 113,96,86 141,114,107 170,139,118 187,144,127 188,146,135 195,153,142 198,156,145 205,159,145 209,161,147 224,169,158 237,177,163 247,181,165 254,183,164 255,195,172 255,193,167 177,109,89 218,186,170 255,210,181 255,214,195 255,215,192 255,214,189 255,216,189 255,200,174 114,51,20 109,52,23 99,48,20 94,46,19 83,41,19 69,38,15 126,84,46 140,94,55 149,101,56 144,100,58 143,97,58 140,93,59 132,87,54 135,90,55 139,95,57 137,92,57 130,87,52 120,79,48 111,72,42 103,70,43 96,61,34 87,57,31 71,46,27 72,47,28 92,52,27 107,50,21 106,51,22 107,52,23 108,51,20 112,51,15 135,62,19 143,65,14 217,109,44 255,203,151 255,219,176 255,213,178 255,255,222 255,193,162 255,189,151 255,194,153 255,200,153 255,195,150 33,31,32 255,208,151 255,210,156 255,208,157 255,212,162 255,210,160 255,211,160 255,209,158 255,210,156 255,212,153 255,205,159 255,204,157 255,193,156 255,189,156 255,186,149 255,190,152 255,190,153 255,188,153 255,194,157 255,198,147 255,205,150 255,206,150 255,205,145 255,210,150 255,207,151 255,208,152 255,204,148 102,76,66 91,77,59 91,76,65 89,75,61 94,78,61 96,85,70 252,176,154 255,207,170 255,208,173 255,208,171 255,206,169 255,204,173 255,205,168 66,40,26 255,199,148 255,200,155 255,203,157
66,57,40 113,89,63 110,87,56 108,87,62 92,81,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 94,84,72 93,83,71 93,83,71 100,88,76 95,85,73 99,84,73 100,86,72 99,84,73 92,80,70 92,80,70 95,83,73 92,79,72 87,78,70 91,75,69 96,80,74 92,82,70 94,82,72 93,84,76 94,83,76 91,85,78 89,79,67 94,84,74 94,84,72 96,88,75 98,86,76 100,85,74 110,83,67 106,50,26 111,52,22 99,47,17 102,51,25 82,39,20 80,40,17 148,96,48 152,97,52 150,100,54 148,100,55 147,99,56 146,97,57 146,97,57 146,97,57 143,94,54 142,93,55 137,92,57 127,84,51 118,79,49 108,73,46 100,64,42 88,57,34 74,49,30 68,46,26 76,45,24 100,47,20 107,52,21 107,50,19 106,47,17 108,49,19 129,61,25 140,61,20 177,81,23 255,210,151 255,221,176 255,217,172 255,250,228 255,202,156 255,206,156 255,207,154 255,209,157 255,201,149 27,32,31 255,207,155 255,211,150 255,211,151 255,211,152 255,210,154 255,210,152 255,209,149 255,211,152 255,210,154 255,207,149 255,206,154 255,202,150 255,196,148 255,194,147 255,191,149 255,190,149 255,193,150 255,195,153 255,195,148 255,199,148 255,199,146 255,203,149 255,206,151 255,204,148 255,207,151 255,205,149 108,80,67 96,77,63 91,80,65 94,81,60 96,84,58 96,86,64 213,161,140 255,210,173 255,207,170 255,211,172 255,208,169 255,207,171 255,206,168 77,52,33 255,199,153 255,203,149 255,202,149
62,53,34 113,90,61 119,96,65 103,82,57 88,77,60 60,51,43 57,48,42 110,86,64 108,91,63 103,86,60 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 99,82,58 104,83,58 106,83,54 103,78,50 105,85,55 106,86,56 110,89,62 100,81,54 100,81,56 100,81,56 100,81,56 107,87,57 109,85,59 105,86,59 111,82,60 109,87,53 109,86,57 116,86,60 117,94,65 116,91,61 113,88,60 117,80,54 119,57,30 110,48,21 108,51,22 106,56,23 88,43,22 83,42,15 148,93,48 153,98,55 152,105,55 150,103,53 155,102,57 157,102,59 157,102,59 153,100,57 155,102,59 150,97,56 139,93,54 130,87,52 122,78,48 112,72,47 105,70,45 93,59,37 78,52,31 71,44,26 74,44,27 92,48,22 110,51,21 110,54,20 109,51,18 105,48,17 116,54,14 130,61,23 159,77,23 255,202,145 255,224,180 255,222,173 255,217,176 255,235,196 255,211,157 255,210,154 255,211,157 255,202,148 29,34,30 255,210,153 255,211,155 255,212,156 255,213,154 255,213,157 255,211,156 255,211,151 255,214,153 255,214,155 255,210,149 255,210,152 255,209,147 255,208,145 255,203,146 255,201,145 255,194,147 255,192,145 255,195,149 255,199,144 255,200,147 255,201,144 255,202,148 255,204,149 255,206,151 255,207,149 255,207,151 113,86,68 97,79,60 92,81,62 99,82,56 95,78,54 100,83,57 102,92,80 92,87,73 82,77,65 81,77,71 82,78,72 86,77,69 81,69,57 82,77,79 89,77,65 90,77,72 88,79,73
