54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,65,53 109,105,84 119,110,95 247,190,191 255,193,195 255,193,191 255,197,189 255,192,187 58,39,41 255,178,179 255,176,175 255,177,176 255,178,177 255,177,179 255,173,176 254,173,180 241,169,175 219,164,180 212,161,179 60,50,54 208,179,189 214,180,192 222,181,195 218,178,195 212,181,189 154,140,124 148,128,108 143,131,105 157,137,107 163,131,99 160,128,96 144,110,78 157,125,95 148,109,81 154,121,96 123,105,75 141,112,81 138,109,76 154,117,91 187,126,61 255,177,104 184,148,115 189,143,113 255,191,126 255,207,160 246,218,180 255,252,236 255,253,251 204,161,173 211,161,171 207,160,169 200,159,170 199,157,174 189,154,169 189,154,171 183,153,168 36,25,32 167,153,170 160,151,173 157,151,172 160,150,170 159,150,172 169,149,170 172,151,170 171,150,167 169,148,165 177,154,167 189,153,166 201,158,170 215,164,165 224,167,166 229,167,167 221,163,167 221,164,163 221,164,163 219,164,164 127,88,87 75,66,60 73,64,56 77,68,60 100,85,74 195,181,183 199,182,185 204,178,182 202,178,182 206,180,186 70,56,58 199,157,174 200,157,172
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,72,60 109,106,82 126,117,100 255,195,193 252,192,192 255,190,196 255,187,192 251,188,193 62,45,46 255,173,178 255,175,176 255,176,177 255,178,177 255,178,180 255,177,178 255,178,177 255,176,174 241,171,179 223,161,171 56,49,49 206,180,189 206,180,189 213,177,190 209,178,186 166,138,136 100,88,76 88,78,66 110,102,80 119,111,89 170,131,101 143,108,72 130,96,62 132,92,58 138,100,63 143,108,72 133,103,75 127,102,72 127,97,71 118,92,71 145,104,77 137,98,70 169,81,22 220,99,29 243,106,23 255,141,44 255,252,210 255,241,199 255,254,250 255,255,250 212,164,162 215,164,167 213,163,171 203,162,171 200,161,172 199,160,169 199,163,173 38,26,31 196,164,178 184,157,171 179,158,175 183,158,172 197,162,177 196,160,168 201,162,171 205,165,171 203,163,167 205,165,169 211,164,169 219,166,168 228,169,164 239,173,170 246,173,166 248,174,167 248,174,167 249,175,168 250,174,163 160,100,88 81,72,66 77,68,60 77,69,58 101,91,79 214,189,186 216,186,185 218,183,186 227,185,190 224,188,196 78,60,57 214,164,174 216,169,176
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 87,79,68 83,73,61 107,105,83 126,117,102 242,189,191 246,191,191 249,189,189 252,190,190 245,190,188 74,51,50 255,174,178 255,173,176 255,174,176 255,171,175 255,172,179 243,170,179 236,172,184 231,165,180 226,164,178 218,164,175 56,46,45 204,185,189 214,181,185 215,176,190 212,184,186 151,132,116 104,93,78 94,81,60 101,72,48 152,82,51 90,53,29 82,49,22 78,57,32 75,55,35 87,70,44 106,93,70 107,83,59 91,62,40 85,48,24 77,41,19 91,46,23 103,50,25 130,61,21 170,82,30 231,110,28 255,152,54 255,129,31 255,153,76 255,243,201 254,251,236 226,201,198 202,161,170 213,166,171 228,176,175 243,175,171 248,175,168 245,175,167 35,30,27 255,179,164 255,183,165 255,186,166 255,180,165 255,178,164 242,172,162 244,171,164 255,175,166 254,173,162 254,173,162 253,177,164 255,179,166 255,180,164 255,178,164 255,179,162 255,182,161 255,185,162 255,184,161 255,184,161 180,107,93 81,72,66 79,71,60 80,70,58 102,90,78 245,197,181 241,195,179 239,192,183 235,190,183 228,187,185 79,57,49 231,171,169 234,171,167
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,73,57 106,95,80 141,134,118 242,190,189 234,184,190 234,184,192 242,184,188 242,189,191 95,72,71 253,174,178 245,170,177 247,171,178 255,174,179 255,173,179 246,169,179 236,168,177 235,164,179 222,163,176 223,161,175 60,51,45 217,192,191 224,187,186 218,180,184 188,164,158 125,111,93 103,94,77 96,67,45 126,70,34 98,47,19 80,39,21 77,37,14 74,38,16 69,35,15 63,34,14 61,32,12 81,46,21 84,44,19 83,41,17 88,43,20 86,41,18 87,43,17 97,44,21 113,55,22 167,73,19 230,109,35 255,135,37 255,124,30 233,188,142 255,255,220 255,249,231 185,160,161 200,161,172 207,167,171 229,169,167 251,178,171 255,181,161 40,35,34 255,188,167 255,195,164 255,195,162 255,197,162 255,193,168 255,187,168 255,186,171 255,182,166 255,181,163 255,182,165 255,182,164 255,185,164 255,188,165 255,189,166 255,191,164 255,192,170 255,194,166 255,194,166 255,191,167 206,118,98 77,68,62 81,71,61 85,76,61 103,93,81 255,201,181 255,201,183 249,196,182 245,195,182 242,193,184 71,50,46 229,174,161 223,172,162
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,57 103,96,80 156,137,123 255,200,188 255,194,187 248,188,186 251,190,185 251,191,193 105,76,70 255,182,177 242,173,178 235,172,179 238,173,179 242,172,182 243,173,183 241,171,179 241,168,179 232,167,175 242,170,176 58,42,36 236,196,189 245,194,184 248,194,185 243,193,189 125,104,89 116,92,70 96,55,26 94,50,22 87,42,19 82,41,21 75,42,17 78,40,19 75,41,21 62,33,11 68,37,16 75,40,15 78,41,15 80,40,17 82,39,20 81,39,17 86,41,18 82,40,18 90,44,18 101,49,19 141,72,32 212,102,33 251,125,41 255,118,28 237,194,161 255,255,222 206,192,167 180,158,166 191,161,162 212,167,162 238,176,165 255,186,163 39,34,36 255,196,166 255,199,159 255,200,160 255,202,159 255,202,157 255,196,158 255,197,162 255,187,157 255,188,158 255,185,158 255,187,157 255,192,156 255,192,156 255,193,159 255,195,160 255,194,160 255,196,158 255,194,157 255,195,160 241,129,99 80,71,65 83,73,63 87,78,63 103,96,80 255,207,181 255,207,180 255,204,180 255,199,174 255,195,178 74,50,42 252,181,164 241,177,162
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,60 104,102,84 157,143,125 255,203,186 255,201,186 255,198,186 255,194,189 255,198,192 132,101,91 255,185,180 255,182,177 255,179,180 243,176,178 229,170,181 223,169,178 222,168,175 221,169,175 236,173,178 255,178,172 68,47,43 255,204,194 255,209,191 255,201,182 255,196,189 144,112,96 103,56,33 98,47,19 92,45,22 79,36,17 74,37,13 82,42,19 81,38,19 75,39,17 70,34,12 75,41,23 79,41,20 73,35,14 73,37,15 74,38,16 84,40,14 90,44,18 85,43,21 83,41,17 90,44,18 100,45,16 144,62,15 206,99,29 251,110,21 255,176,118 255,255,221 255,254,222 199,163,173 201,161,163 220,170,164 245,180,172 255,182,161 40,33,31 255,190,162 255,192,161 255,194,154 255,198,159 255,201,158 255,201,156 255,197,161 255,191,157 255,192,157 255,188,159 255,188,159 255,191,157 255,193,155 255,192,156 255,196,154 255,196,157 255,196,158 255,196,156 255,195,153 251,135,100 90,74,68 87,75,63 89,78,63 98,95,80 255,209,181 255,209,181 255,208,176 255,206,177 255,203,177 79,56,45 255,189,167 255,185,163
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 98,83,63 99,97,77 142,126,113 255,202,178 255,201,180 255,198,180 255,199,186 255,198,184 166,115,107 255,189,171 255,189,169 255,193,172 255,189,170 255,189,171 255,185,170 255,183,169 255,183,171 255,183,166 255,194,179 81,58,45 255,200,186 255,204,187 255,202,185 255,198,186 235,157,145 103,50,25 100,52,25 86,39,18 72,34,13 70,39,18 74,38,16 78,37,17 74,36,17 77,41,19 70,36,16 71,37,17 70,36,16 69,35,17 68,36,20 71,37,15 85,45,22 93,46,23 88,44,18 92,46,16 96,45,17 113,52,18 139,64,19 225,109,35 251,105,23 238,203,165 255,255,221 237,196,176 224,172,167 238,176,165 255,184,166 255,189,168 38,28,29 255,188,161 255,191,165 255,196,159 255,199,159 255,203,153 255,201,158 255,200,158 255,195,158 255,194,153 255,189,157 255,190,164 255,192,163 255,192,160 255,194,161 255,193,158 255,195,156 255,197,158 255,197,159 255,198,161 249,141,105 92,78,64 91,80,63 87,78,63 97,95,77 255,205,177 255,210,178 255,207,177 255,208,177 255,207,178 82,49,40 255,193,163 255,187,159
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,78,63 106,85,60 99,84,62 97,93,74 130,120,108 255,201,181 255,206,184 255,206,184 255,208,185 255,205,186 185,134,124 255,189,167 255,191,170 255,194,172 255,194,170 255,195,171 255,192,167 255,190,167 255,191,170 255,191,165 255,198,173 95,74,63 255,206,191 255,210,193 255,210,190 255,206,189 255,169,154 103,52,26 98,47,19 88,41,18 80,39,19 70,39,16 67,36,15 73,42,21 74,43,22 79,43,23 77,41,21 78,47,26 80,46,26 80,49,30 67,36,17 61,34,16 66,35,16 91,46,23 98,47,19 100,48,18 99,47,15 100,45,16 125,62,27 167,74,15 240,105,28 253,210,165 255,255,229 255,252,216 141,99,88 169,119,102 201,136,115 232,150,128 39,29,28 255,171,141 255,177,142 255,187,144 255,199,156 255,204,155 255,203,159 255,207,161 255,200,155 255,193,160 255,182,157 255,180,159 255,190,162 255,189,165 255,193,164 255,193,162 255,194,157 255,199,158 255,201,158 255,204,161 255,157,112 93,77,62 89,78,61 90,79,64 96,94,76 255,206,178 255,210,175 255,208,178 255,209,177 255,206,174 63,40,27 255,198,164 255,191,155
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 109,86,57 100,91,72 126,113,106 231,187,186 244,196,194 255,201,189 255,203,186 255,202,181 209,159,144 255,193,171 255,193,172 255,192,167 255,192,164 255,195,167 255,197,168 255,195,163 255,200,162 255,199,164 255,197,166 124,78,64 255,212,180 255,212,187 255,211,181 255,214,182 231,149,122 106,50,26 98,47,19 86,44,22 73,39,17 68,37,16 93,57,28 115,76,46 111,70,43 99,57,33 98,56,32 120,76,46 126,82,52 120,81,51 106,69,43 88,57,34 78,52,29 73,49,27 93,51,29 104,47,16 109,52,23 102,47,16 106,52,18 139,59,18 189,92,25 252,185,135 255,212,174 255,254,218 192,128,111 191,123,101 189,117,96 176,100,76 39,30,26 151,78,50 140,70,41 130,59,33 125,55,29 113,54,26 101,43,19 88,39,17 75,27,13 65,27,17 49,21,12 49,25,17 57,29,20 52,33,19 54,34,27 56,34,28 57,36,36 48,37,34 47,37,36 42,36,29 53,44,38 91,77,61 89,76,55 93,78,56 96,87,68 255,210,175 255,207,170 255,206,173 255,203,175 255,204,172 67,39,26 255,201,162 255,198,157
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 111,86,56 99,95,74 103,83,76 96,86,74 92,84,73 98,80,75 107,88,76 100,83,73 106,79,72 120,77,60 120,79,63 115,73,62 120,76,66 130,82,68 139,84,73 158,94,79 170,99,82 192,113,90 198,115,98 108,76,60 208,139,110 216,145,124 229,150,127 230,155,128 180,110,81 105,48,19 98,47,19 90,43,20 74,38,18 137,95,57 144,98,57 143,99,57 144,98,59 142,97,64 137,92,59 139,95,57 134,91,56 122,81,50 112,73,43 98,65,38 89,56,31 73,48,29 73,42,21 104,47,18 103,48,19 107,50,19 106,52,18 129,56,13 157,75,17 243,162,110 255,219,176 255,242,210 255,205,172 255,198,160 255,204,162 255,200,155 32,30,31 255,205,155 255,207,153 255,212,162 255,210,161 255,210,159 255,210,156 255,212,153 255,200,153 255,195,158 255,190,156 255,190,152 255,187,150 255,189,154 255,198,152 255,202,147 255,205,145 255,209,149 255,207,151 255,207,151 255,170,114 92,78,60 93,79,65 95,79,62 96,85,70 255,207,171 255,208,171 255,208,171 255,206,169 255,206,169 66,40,26 255,202,156 255,201,155
65,56,39 119,96,67 106,85,60 92,81,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 102,83,56 106,87,62 101,84,60 100,85,63 102,83,56 102,81,56 104,83,56 111,90,65 101,84,60 99,81,60 97,79,58 102,84,63 104,85,62 107,86,61 105,88,64 103,85,64 108,90,69 110,90,70 106,86,66 121,76,53 106,47,17 108,52,26 90,49,22 81,40,20 150,97,52 149,99,53 150,102,55 151,98,55 152,99,58 148,98,56 147,97,55 142,93,55 133,90,57 119,78,49 105,70,45 92,58,36 74,50,28 70,45,26 95,47,20 110,53,22 109,50,22 107,51,17 123,58,19 156,77,31 237,157,98 255,223,179 255,212,165 255,245,234 255,207,155 255,208,153 255,211,159 27,32,28 255,210,151 255,212,151 255,212,156 255,211,155 255,210,150 255,210,151 255,210,156 255,210,152 255,204,147 255,200,148 255,198,149 255,193,148 255,193,148 255,193,149 255,198,146 255,199,148 255,202,147 255,204,149 255,204,148 255,168,117 96,77,61 95,81,56 98,83,61 98,86,60 136,110,87 173,147,124 231,180,154 234,181,154 251,194,165 66,50,35 255,203,163 255,208,174
69,55,37 111,83,56 106,87,64 78,71,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,60 104,83,56 115,87,58 104,83,58 96,77,54 98,79,54 109,84,56 108,85,54 107,81,56 109,85,59 105,81,55 104,83,56 103,82,55 113,88,60 112,89,60 106,87,60 113,90,59 115,89,64 120,95,67 120,93,61 118,90,63 117,69,40 108,51,22 107,52,23 93,47,21 85,39,21 143,88,43 153,104,55 152,105,55 156,103,58 157,102,59 155,100,55 153,100,57 147,96,57 138,93,58 128,84,54 115,75,50 100,65,40 81,52,32 71,44,26 81,41,18 110,53,24 107,51,15 103,47,11 110,49,13 134,63,19 213,131,75 255,225,180 255,220,178 255,245,216 255,212,161 255,213,156 255,214,157 34,32,30 255,216,158 255,215,158 255,219,160 255,217,156 255,216,156 255,215,155 255,214,154 255,215,153 255,213,152 255,209,149 255,204,149 255,203,152 255,201,149 255,199,148 255,201,146 255,201,148 255,202,150 255,204,149 255,206,149 255,176,123 102,84,63 100,83,55 90,78,52 94,82,56 99,85,67 93,79,61 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 118,90,63 106,87,64 82,73,56 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,82,61 97,80,54 103,86,60 105,84,61 98,77,50 97,78,53 105,84,57 103,85,53 103,84,57 98,84,59 97,78,55 102,81,54 100,80,50 107,86,61 117,87,61 108,88,56 114,91,62 115,92,63 116,93,64 117,94,65 125,97,70 114,68,40 107,50,19 108,54,20 103,51,21 93,45,18 152,98,48 156,104,56 155,106,57 159,104,59 160,105,62 157,102,57 152,99,58 150,97,56 140,94,57 136,92,54 120,79,50 104,68,39 84,57,39 69,44,25 71,40,21 99,48,22 111,53,20 109,51,16 104,46,13 129,57,22 188,92,34 255,222,175 255,226,180 255,216,170 255,224,171 255,216,158 255,216,162 35,30,32 255,218,156 255,219,158 255,219,156 255,220,158 255,218,156 255,216,152 255,215,151 255,217,151 255,221,152 255,217,149 255,213,150 255,211,148 255,213,147 255,209,143 255,209,143 255,211,148 255,210,147 255,212,151 255,211,151 255,185,125 106,85,60 105,84,57 100,83,57 98,79,54 99,82,56 99,82,58 101,82,70 102,84,63 93,79,52 93,78,56 97,82,60 98,85,64
84,64,44 125,97,68 97,80,56 89,77,67 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 88,79,62 87,78,59 94,79,57 97,77,57 92,79,56 84,70,45 85,70,48 89,77,51 92,79,58 101,82,59 103,82,57 95,78,52 90,73,49 87,74,51 102,78,54 108,80,53 90,80,58 90,77,54 92,73,57 94,78,61 101,82,59 108,72,43 121,63,37 111,53,20 101,49,19 94,48,20 141,85,47 143,91,43 156,103,58 155,100,55 153,100,55 153,100,55 150,100,56 149,101,56 141,92,54 117,70,38 101,57,31 111,67,41 93,57,35 69,39,22 72,43,21 86,44,22 108,49,21 111,50,18 113,44,13 145,67,21 210,96,30 255,230,185 255,225,181 255,228,185 255,251,229 255,215,150 255,216,160 35,33,31 255,221,154 255,223,156 255,219,154 255,222,155 255,222,153 255,221,152 255,217,152 255,217,150 255,219,150 255,220,150 255,218,148 255,216,147 255,220,152 255,216,152 255,215,151 255,216,152 255,215,149 255,215,147 255,214,153 255,194,131 111,86,58 110,86,60 102,81,56 101,84,58 98,86,56 98,84,55 88,73,53 94,78,61 98,86,60 93,76,52 101,84,60 99,87,61
