94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,78,89 67,67,75 94,90,101 82,77,93 94,83,66 112,96,83 87,82,98 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 76,74,75 78,72,77 77,70,80 92,97,36 89,88,34 85,81,35 85,81,33 84,78,32 82,75,32 83,77,31 83,76,33 79,69,29 77,67,25 71,61,19 75,66,21 72,60,21 81,65,21 129,101,22 179,144,36 230,202,94 87,76,69 87,75,65 85,73,61 96,79,55 101,82,55 108,83,55 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,76 194,146,119 95,44,16 98,57,30 147,95,63 146,96,65 136,90,60 119,77,53 97,55,31 100,49,21 114,57,26 213,96,47 255,254,202 141,117,82 148,123,79 159,135,98 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 92,85,97 77,81,85 94,81,60 126,104,66 94,84,102 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 89,82,94 80,78,90 81,78,84 83,81,82 81,75,80 92,94,50 88,87,31 88,87,35 88,82,34 85,79,31 85,78,35 86,76,34 86,77,32 86,77,32 84,74,32 78,69,24 78,68,26 78,69,24 66,56,14 71,62,17 96,76,15 149,117,33 233,177,67 214,184,88 84,73,56 86,76,64 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 111,85,60 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 163,144,107 157,106,78 99,46,19 131,88,55 155,99,61 137,91,54 139,94,59 114,70,44 106,61,38 106,56,25 109,54,25 184,78,32 255,248,201 169,145,110 148,123,79 144,120,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 90,76,58 90,85,101 71,62,56 82,68,50 77,63,47 72,57,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 87,86,101 85,82,97 80,79,94 89,87,99 89,85,98 83,85,99 85,83,93 87,83,94 82,80,90 83,81,91 80,76,85 81,77,86 90,92,35 91,91,32 94,89,34 92,88,30 91,83,31 89,81,31 89,80,33 85,75,33 84,74,32 87,78,33 83,74,29 80,69,23 79,68,22 80,66,21 76,66,24 69,59,17 76,62,17 120,94,24 197,153,55 255,226,101 102,84,63 93,84,65 104,87,61 113,92,67 117,92,64 114,91,62 117,92,64 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,108 184,152,122 102,46,24 142,91,63 87,62,45 136,99,73 120,74,46 122,96,82 93,67,44 146,77,39 111,50,16 164,65,26 255,246,201 255,255,213 163,133,91 164,140,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 75,65,64 78,68,67 75,68,66 76,69,67 77,68,64 77,68,64 78,66,66 75,69,64 78,67,64 78,66,66 74,65,59 75,66,62 72,63,59 71,62,58 71,62,56 71,65,56 93,92,40 97,89,35 89,85,27 89,84,29 90,82,28 87,79,25 90,82,32 91,80,34 89,80,35 87,78,31 85,75,24 86,73,21 82,66,22 79,69,20 73,64,19 71,62,17 69,57,18 94,75,22 176,138,49 248,195,82 255,255,146 93,77,75 104,85,62 111,85,60 113,87,62 110,85,57 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 169,146,106 203,188,152 114,56,30 129,78,41 150,95,54 138,89,53 177,119,66 113,71,47 157,96,62 255,186,112 131,62,26 211,92,35 255,252,214 255,251,209 161,134,89 164,137,101 200,174,135 202,175,141 218,200,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,64 87,75,65 88,76,66 86,76,66 86,76,66 88,76,64 85,77,66 88,76,66 90,75,64 86,71,60 86,71,60 90,75,64 88,77,62 87,73,59 96,96,37 93,90,37 91,86,33 89,85,27 90,83,24 91,82,26 91,81,28 91,83,31 90,81,34 90,81,34 90,79,33 90,75,24 86,71,22 82,67,16 84,66,22 71,60,16 76,62,19 72,60,21 72,60,19 143,109,39 225,179,79 255,250,103 100,79,36 103,85,64 106,85,60 107,86,63 108,87,60 106,85,58 108,87,60 106,87,60 113,88,58 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 169,141,103 209,185,150 116,68,39 116,58,23 161,94,51 159,103,67 173,111,71 127,78,56 158,96,56 255,212,122 145,59,9 255,226,189 255,255,233 255,255,218 154,129,81 177,149,111 218,193,149 234,204,160 211,191,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,89,68 77,66,73 98,82,65 105,92,71 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 89,77,65 89,77,65 89,77,65 94,82,72 92,80,68 89,77,65 89,77,65 92,77,66 77,69,58 89,77,65 90,76,62 90,76,62 93,93,48 86,91,28 94,90,32 85,82,29 83,81,23 85,80,25 89,81,27 86,78,26 87,79,29 89,81,31 89,81,31 89,81,29 86,73,25 86,73,23 84,67,18 82,67,20 75,61,16 74,60,17 71,59,18 65,55,15 104,79,22 193,149,67 255,239,96 243,204,76 103,86,60 103,86,62 105,86,61 107,86,59 108,87,60 110,89,62 112,88,62 115,87,60 123,96,62 137,110,74 137,110,74 140,114,75 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 170,141,92 203,180,140 163,131,101 119,62,31 170,105,64 166,109,69 142,80,53 208,137,95 190,124,76 255,212,121 231,128,74 255,255,224 255,254,232 255,254,222 233,213,163 175,147,107 202,186,155 187,168,133 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 91,79,67 94,79,68 94,82,70 95,83,73 92,80,68 96,82,66 85,73,61 88,78,68 91,80,65 91,77,61 88,88,29 86,86,27 87,84,29 86,84,26 86,86,25 92,85,28 89,84,31 90,82,32 89,83,35 84,78,32 84,75,30 83,74,27 83,74,29 81,71,22 81,68,20 81,67,22 76,65,19 71,60,16 69,57,16 65,55,17 71,56,20 130,102,44 255,217,90 247,197,46 99,83,68 102,85,59 103,84,57 104,83,58 112,89,60 114,91,62 116,91,61 122,94,65 124,102,64 141,113,75 145,117,79 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 170,145,115 173,156,121 154,134,102 154,130,104 185,152,115 160,100,61 129,84,51 184,119,64 246,156,93 255,233,153 255,255,223 255,254,230 255,255,228 255,254,228 255,255,219 181,153,113 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 90,78,66 87,77,67 89,79,67 89,79,67 94,82,70 98,84,68 97,83,69 92,78,60 80,67,44 75,62,39 74,61,27 81,66,28 84,75,28 83,75,23 91,87,29 90,88,30 89,87,25 91,84,23 90,82,28 92,84,32 89,81,31 87,81,33 89,80,33 86,77,30 83,74,29 78,69,22 77,68,21 75,66,21 70,64,18 72,60,21 65,55,17 68,58,20 79,64,26 152,119,53 255,221,87 241,189,47 104,84,66 103,84,57 105,87,57 111,90,63 109,86,55 116,93,62 120,92,63 123,95,66 125,101,64 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 187,163,137 162,142,110 157,137,105 155,132,103 223,196,160 182,134,89 146,97,57 171,111,61 236,141,78 255,251,162 255,254,200 255,254,226 255,255,224 255,255,228 255,252,216 160,134,95 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,80,60 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,83,68 94,77,67 92,73,34 85,66,29 86,70,37 81,67,38 76,62,35 73,64,37 65,56,37 60,52,30 65,47,26 67,50,22 79,70,23 87,79,25 95,90,35 92,89,34 86,84,26 87,83,23 89,81,29 86,77,30 86,77,30 86,77,30 85,77,27 87,78,31 83,73,24 84,74,23 82,74,22 79,71,21 75,66,19 73,64,19 72,62,20 69,63,17 69,59,19 118,93,34 255,207,83 255,223,69 190,161,69 104,85,60 109,85,61 113,87,64 117,92,64 117,92,64 119,97,63 120,95,65 129,98,61 142,119,79 148,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,111 206,162,111 187,153,119 171,151,121 162,134,105 158,134,97 165,133,103 234,200,159 183,127,80 162,107,64 155,95,56 217,140,84 255,220,126 255,242,162 255,255,200 255,254,196 255,255,218 255,255,227 152,132,112 191,169,135 181,156,128 183,175,153 165,133,89 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,88,70 62,53,38 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 92,81,66 91,79,69 61,48,25 48,37,30 64,49,29 76,62,35 75,62,41 57,50,32 44,36,23 69,59,49 82,79,55 56,52,17 75,66,19 89,84,31 96,94,36 98,91,32 98,94,32 94,90,30 88,83,30 91,83,31 85,76,29 84,75,28 82,73,28 83,74,27 81,71,20 79,69,18 77,68,21 76,67,20 76,67,22 73,63,21 71,61,19 69,59,19 65,54,21 92,71,17 223,174,56 255,235,85 197,159,22 150,125,40 119,95,69 173,140,101 205,163,121 203,161,119 192,158,115 197,159,113 215,173,121 248,194,135 255,207,143 255,211,138 255,199,124 239,184,114 216,161,105 204,149,93 167,129,79 144,112,70 166,145,118 156,136,106 161,142,107 149,89,35 145,100,67 147,98,58 167,113,65 158,101,61 148,90,55 199,124,75 255,175,95 255,163,88 255,208,130 255,224,149 255,255,197 255,255,198 255,248,214 189,158,135 192,160,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 78,66,68 74,55,32 76,62,48 73,58,47 62,53,38 38,29,21 75,65,69 78,68,69 91,94,34 87,87,28 82,80,31 94,92,45 99,95,35 98,94,32 98,91,30 94,82,25 94,84,31 91,81,28 90,80,27 88,78,25 87,77,24 82,74,24 78,69,22 78,68,19 79,68,22 72,63,16 74,63,19 69,60,15 71,61,19 73,66,23 75,68,25 107,88,20 229,179,48 255,213,63 169,140,39 55,45,23 61,43,24 75,57,27 141,113,75 158,125,86 167,130,90 159,120,90 153,119,87 134,107,75 137,111,86 134,112,76 136,112,79 141,112,77 141,114,82 141,114,82 140,113,79 132,104,75 166,146,126 153,139,121 132,123,108 160,114,57 147,101,64 124,76,47 143,93,60 139,87,55 125,79,49 171,106,65 206,132,78 188,116,66 223,149,81 218,133,53 211,174,121 255,251,177 255,253,197 213,174,133 191,153,118 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,58 107,86,61 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 99,85,67 99,85,67 70,57,36 64,56,32 53,45,32 96,87,70 102,84,65 101,86,64 97,97,38 98,91,34 93,89,43 94,92,43 98,94,36 94,89,34 87,79,25 84,74,21 86,73,25 89,76,26 87,78,22 88,78,25 88,76,21 87,72,21 83,70,20 86,71,22 87,72,23 82,67,20 79,69,20 80,70,19 77,71,23 76,67,22 74,62,21 86,69,20 180,136,24 255,248,86 158,121,50 32,31,20 41,32,17 62,45,19 84,65,30 91,65,26 107,76,25 139,112,69 135,111,78 138,111,77 139,112,80 136,109,77 133,104,73 137,108,77 135,106,75 134,105,74 140,111,78 141,114,82 163,148,128 143,129,111 135,126,111 131,100,51 138,93,58 148,101,67 122,78,50 117,76,47 118,73,40 145,89,51 172,105,62 192,125,73 140,80,26 139,102,49 149,128,101 223,187,138 255,255,192 250,217,167 159,125,82 159,128,79 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,79,64 80,66,48 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 102,85,61 102,85,59 102,87,65 72,57,37 95,80,60 100,86,59 103,86,58 105,91,62 102,99,48 99,94,41 90,87,36 90,86,40 87,80,39 76,69,28 59,47,21 62,48,23 57,47,25 68,59,32 78,66,29 80,68,27 83,70,22 86,71,24 88,70,26 87,71,27 85,72,24 83,68,19 81,67,22 79,65,20 77,68,21 76,65,21 73,61,20 70,58,19 131,101,32 255,209,83 188,159,69 117,95,46 112,91,66 90,73,49 72,53,26 94,72,36 97,71,32 98,71,35 96,64,34 161,130,93 136,112,77 138,114,79 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 150,125,95 147,132,112 139,125,107 139,131,109 136,119,91 141,94,44 142,98,60 128,84,56 131,87,57 143,94,56 153,100,57 194,128,78 203,145,81 128,87,38 117,108,93 136,122,106 166,145,120 255,244,162 255,249,191 158,124,79 161,123,73 168,131,76 173,136,81 170,133,80 167,129,81 155,117,69 162,124,76
96,82,66 91,77,61 67,57,45 75,65,53 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,65 94,80,66 93,79,65 91,77,63 93,79,63 93,79,61 92,78,60 91,75,58 89,78,61 93,77,60 94,80,62 94,80,62 97,94,50 105,101,53 102,94,42 94,86,34 81,75,29 70,62,26 54,45,16 55,45,23 49,39,17 49,43,20 45,39,16 45,36,17 50,42,18 61,49,21 64,51,19 76,59,20 76,62,19 74,63,17 75,66,21 78,67,23 73,64,19 72,60,19 69,57,16 67,55,18 62,47,11 91,64,17 170,126,46 156,135,54 160,135,50 115,92,63 115,96,69 46,39,12 69,55,28 97,57,21 168,104,58 114,78,47 144,120,94 149,120,85 143,116,82 144,117,85 139,112,78 140,113,77 139,112,76 140,113,77 155,132,103 136,119,95 123,110,87 133,120,99 149,131,110 143,96,33 140,95,60 129,83,53 123,79,49 126,83,50 157,107,65 207,145,87 144,93,28 133,114,89 127,120,102 126,117,102 126,115,100 242,197,122 255,255,197 160,124,77 168,127,80 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
