52,47,19 52,46,21 50,44,19 49,43,20 46,40,17 46,40,17 45,39,16 46,37,18 58,46,20 81,64,25 115,94,40 79,52,20 115,76,48 114,85,34 86,67,55 75,65,53 77,66,51 80,69,54 80,68,56 78,66,54 80,68,56 80,68,56 81,70,55 82,68,54 87,73,55 98,83,61 109,85,59 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,156,133 185,170,148 105,86,63 201,179,145 214,192,147 214,191,151 218,189,154 255,236,187 164,127,103 85,47,26 80,41,27 70,34,16 73,36,21 64,32,16 52,27,10 50,28,8 60,30,13 59,29,12 61,34,16 62,33,13 107,60,37 170,88,41 255,191,142 124,99,71 93,80,57 97,84,63 100,90,68 100,89,70 171,157,130 196,178,136 235,215,167 217,198,159 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
55,45,21 54,44,20 54,44,20 52,44,22 50,42,20 47,39,17 46,38,16 49,39,17 49,39,17 62,49,26 74,57,29 79,55,29 134,87,53 121,90,41 145,120,74 78,66,54 78,64,50 82,68,50 78,66,54 77,65,53 78,67,52 80,69,54 81,70,53 84,70,54 90,76,58 95,80,60 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 204,182,146 212,190,152 255,246,207 95,52,33 90,47,28 79,41,24 74,38,20 78,39,25 59,32,14 63,42,19 101,66,39 120,79,50 121,77,49 139,94,59 122,82,48 118,77,48 143,71,32 250,149,93 153,105,80 94,83,64 96,85,70 103,88,68 104,91,70 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 119,99,69 112,95,69
54,44,20 55,45,23 55,45,23 54,44,22 50,42,20 48,40,18 52,39,18 54,41,18 52,39,18 56,43,22 62,47,27 80,54,31 154,98,64 133,94,55 161,135,42 150,131,67 85,71,57 78,68,58 75,64,57 73,62,55 74,64,54 77,64,57 78,66,54 81,69,57 86,72,58 92,76,61 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 207,185,149 204,187,148 226,196,150 239,202,162 99,42,23 84,41,24 76,37,23 71,35,17 73,37,19 71,47,25 94,59,34 128,83,48 142,91,54 145,91,53 145,92,49 140,92,49 109,67,29 148,74,38 243,151,89 173,116,85 94,80,64 95,83,71 101,85,70 112,94,75 152,131,106 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 59,50,42 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 190,174,141 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 110,93,67 106,93,70
55,45,21 53,45,21 53,45,23 52,44,22 49,42,22 48,40,18 50,40,18 50,42,18 48,38,14 61,48,25 54,41,18 78,54,28 150,93,62 151,101,57 107,88,35 73,58,11 91,70,14 117,93,29 123,101,54 78,62,56 80,67,64 80,69,62 81,68,61 83,70,63 80,70,58 89,77,65 97,83,65 98,83,61 102,83,60 104,85,58 106,86,56 126,103,72 114,97,69 114,100,73 104,87,61 197,175,141 209,188,147 221,199,152 255,242,190 186,140,112 83,45,24 78,37,19 75,36,22 73,39,21 70,38,24 89,53,31 113,72,41 130,86,48 139,90,50 136,85,46 144,98,57 181,120,84 151,91,52 175,95,54 255,190,130 174,134,100 97,83,65 100,89,70 105,86,63 116,97,72 121,100,73 123,99,77 124,102,82 125,104,81 134,111,82 129,106,75 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 143,117,92 152,125,91 132,108,73 108,88,68 87,70,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 214,197,162 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 131,107,83 133,116,81 128,111,83 115,100,80 104,90,72 105,90,68 101,82,57 108,89,66 108,91,67 105,90,70 98,84,68
54,44,22 54,44,22 52,44,22 50,41,22 47,40,20 45,39,16 45,39,16 43,37,14 49,39,17 57,49,27 50,41,22 68,51,27 133,85,58 154,98,60 106,82,45 45,39,16 45,38,11 62,48,23 96,80,26 131,109,46 86,65,40 84,68,53 81,73,62 82,69,62 79,69,59 81,69,57 96,82,64 99,81,60 100,82,63 104,85,60 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,136 209,188,147 233,203,157 248,216,170 181,134,111 88,42,24 78,37,19 71,36,21 68,38,21 66,40,26 89,53,31 103,63,38 107,66,39 106,62,32 130,84,47 126,75,40 117,83,51 183,123,82 181,92,45 255,226,168 245,214,177 108,94,76 102,87,67 109,90,65 113,94,71 153,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 112,93,70 111,92,69 107,90,66 105,87,68
56,45,26 56,45,26 52,43,24 47,41,18 45,42,18 43,39,18 43,39,18 39,38,13 50,46,25 44,40,19 42,38,19 49,38,21 83,59,35 113,71,49 118,90,50 41,37,20 30,29,20 30,29,20 57,46,27 142,116,66 97,73,22 88,72,55 86,77,60 89,74,63 90,78,66 91,77,63 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 98,86,58 195,173,137 214,188,147 254,223,184 255,238,205 191,141,110 86,42,32 73,39,19 61,29,13 66,36,21 71,45,31 95,54,34 83,65,44 64,40,34 105,57,30 145,89,51 157,87,29 79,57,39 255,211,143 224,125,68 255,255,194 255,240,198 123,107,92 100,86,68 101,86,66 103,88,68 157,140,114 191,167,130 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 212,194,150 216,193,151 215,194,151 214,193,150 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,69 109,90,65 110,89,66 107,89,70
57,44,21 57,44,21 55,45,23 47,40,20 40,36,15 37,38,15 42,40,18 54,51,27 43,41,21 40,38,18 35,36,17 39,37,19 41,37,18 44,36,23 45,37,13 32,32,18 25,26,18 24,25,17 52,43,26 135,109,57 120,98,31 90,75,53 84,73,56 83,72,57 82,72,60 82,71,56 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 191,167,132 203,176,129 197,168,137 197,173,149 179,147,117 94,47,26 72,36,14 70,40,23 67,35,19 80,48,32 124,72,42 131,82,44 131,86,51 142,82,41 172,105,62 255,172,91 201,127,75 255,220,142 240,153,92 255,255,200 255,243,190 140,123,97 106,90,73 99,83,66 100,85,63 141,122,95 200,174,133 204,174,130 202,176,135 208,184,149 176,154,120 168,142,103 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 202,179,137 214,189,145 215,194,142 200,179,138 107,91,76 82,71,54 78,66,54 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 213,191,144 216,191,145 214,192,147 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,74 119,100,75 112,91,68 102,84,65
55,45,21 53,45,21 52,46,23 44,41,15 39,37,15 39,40,21 40,41,20 44,42,22 44,40,23 41,42,21 43,39,20 31,31,15 32,32,18 31,31,17 33,30,15 27,26,15 26,25,16 26,25,18 56,45,26 130,107,47 133,116,22 86,69,59 85,70,59 87,73,57 84,73,58 84,72,60 101,87,60 108,87,60 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 110,91,64 190,165,117 201,172,121 196,172,137 176,156,126 180,151,127 133,81,49 86,41,20 77,41,23 60,38,20 99,65,45 147,87,48 150,85,46 147,87,48 145,83,45 177,108,68 255,201,144 204,136,75 255,193,118 255,255,200 255,255,198 255,245,190 179,156,127 111,93,72 101,86,66 104,91,70 176,149,115 218,193,147 194,173,132 219,189,145 203,175,135 153,126,92 170,141,106 225,196,145 231,202,149 232,199,147 231,198,146 228,199,146 208,178,132 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,138 188,170,138 198,177,136 116,97,81 73,64,56 73,63,51 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 71,56,47 174,155,116 190,173,136 182,166,133 182,166,133 202,181,138 135,118,90 102,84,65 197,169,129 207,185,138 207,182,138 209,182,139 208,182,141 205,182,140 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 155,128,96 149,127,93 195,171,134 209,183,142 176,157,132 190,167,136 199,177,141 149,127,91 122,99,70 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
52,46,21 52,46,21 48,46,17 50,43,16 42,39,15 38,39,18 40,41,22 39,40,19 50,41,22 48,40,18 44,42,20 27,27,11 31,31,15 33,30,17 34,34,20 33,33,17 35,32,17 36,33,18 61,52,23 122,105,38 106,81,62 91,75,60 89,75,61 85,70,59 85,74,57 85,76,61 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 191,165,111 207,181,113 194,168,127 177,154,125 180,151,120 178,142,111 147,99,70 86,43,24 63,39,17 118,77,50 167,100,55 154,90,46 143,81,41 137,77,38 140,79,43 240,174,117 214,129,58 255,215,149 255,254,194 255,255,197 255,240,177 238,205,166 134,109,81 108,88,70 110,96,71 170,146,111 183,159,122 204,191,168 178,155,115 203,173,129 142,113,78 160,128,98 203,171,127 210,176,131 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 168,140,111 189,160,127 175,155,125 185,172,151 174,150,115 116,96,78 70,61,55 75,63,53 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 71,59,49 161,144,116 153,143,121 172,173,150 170,168,146 179,161,129 133,116,92 102,89,68 171,152,113 181,166,128 185,166,131 187,165,127 188,169,130 187,165,127 171,149,113 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
52,46,21 50,47,21 49,47,18 48,41,14 45,42,18 41,39,19 41,42,21 40,41,20 50,41,22 46,38,16 33,34,11 33,34,15 34,34,18 36,33,18 40,37,22 35,36,17 42,38,21 40,33,17 71,60,25 116,97,31 92,67,48 90,74,68 89,75,61 87,73,57 84,73,56 85,76,61 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 183,157,107 205,178,117 193,167,128 173,152,125 181,152,119 193,159,125 175,132,97 93,48,27 85,51,29 142,90,60 175,108,63 161,97,53 147,86,41 154,94,51 159,94,55 187,118,62 255,177,96 255,233,166 255,255,194 255,255,195 255,239,176 255,236,190 141,114,82 109,91,70 110,96,71 159,137,103 169,150,113 196,183,162 172,148,113 195,164,125 138,109,76 154,125,94 201,168,129 204,170,129 205,168,128 202,167,129 198,170,130 174,145,110 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 149,126,97 185,157,128 161,142,117 165,152,129 176,154,120 109,90,74 70,64,59 74,64,54 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 69,58,51 153,140,117 160,150,126 156,149,129 152,151,126 175,161,134 124,109,87 105,92,71 170,148,112 181,164,129 185,163,129 188,161,125 186,164,126 180,161,124 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 117,94,65 124,103,76 117,98,73 112,95,71 105,91,66
55,48,21 54,46,22 52,47,19 51,43,19 47,41,18 43,39,18 43,39,18 52,44,22 54,43,24 47,38,19 38,34,13 41,37,18 43,36,18 46,37,20 44,37,19 45,38,18 49,39,17 54,41,18 93,73,25 129,104,27 98,69,34 87,78,59 85,76,61 88,77,62 89,75,61 88,77,60 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 199,169,125 189,162,115 105,84,59 177,154,114 196,172,121 189,161,123 180,159,132 179,154,124 208,174,131 185,160,114 184,134,101 147,114,89 173,119,71 169,103,55 163,102,57 148,89,43 138,76,36 137,71,37 182,118,90 255,179,103 255,235,172 255,252,188 255,252,189 255,237,170 255,225,170 147,119,81 113,100,77 113,98,76 155,138,103 201,181,133 186,164,126 196,173,131 178,156,120 129,106,75 157,129,100 192,168,131 193,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 177,163,138 177,163,136 173,156,132 93,89,72 75,64,59 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 167,155,125 116,104,78 113,94,71 182,154,116 195,164,127 195,167,129 194,168,127 193,170,128 186,163,123 171,144,110 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 154,131,100 172,142,116 188,159,124 187,163,126 187,163,128 172,144,115 122,99,70 122,96,71 120,94,69 127,104,75 120,99,72 113,94,69 105,90,68
60,51,22 60,51,24 59,50,21 54,47,20 53,47,22 50,42,20 48,40,16 54,41,18 56,43,22 54,41,20 49,39,17 49,39,17 50,40,18 50,40,18 49,39,17 52,42,18 60,43,17 84,65,30 138,110,42 128,95,27 130,101,68 87,78,59 87,76,59 89,75,61 87,76,61 91,77,61 109,90,63 114,93,66 120,97,68 121,96,66 124,96,67 175,139,106 224,175,139 183,146,106 106,86,66 183,154,121 203,168,130 191,160,121 178,157,132 185,158,124 218,181,137 205,166,125 168,131,107 118,60,36 183,115,77 154,87,44 166,104,64 157,95,53 156,96,55 140,82,45 163,113,67 255,206,121 255,230,176 255,252,184 255,248,182 255,233,167 254,217,164 165,134,95 116,98,77 115,100,80 142,118,85 183,165,121 186,165,124 176,162,135 159,151,129 150,137,116 148,128,98 186,167,144 190,175,153 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 178,161,124 184,166,124 167,147,117 111,104,86 76,70,63 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 173,154,129 145,127,106 128,105,76 198,167,116 210,181,132 210,181,132 210,181,128 210,181,128 203,177,127 182,157,113 208,179,130 210,181,132 211,181,135 212,181,132 203,172,123 149,121,83 170,146,111 188,168,136 165,138,102 187,160,115 188,158,114 167,140,106 136,116,86 122,98,72 113,92,65 126,106,76 122,102,72 115,97,67 103,89,64
62,53,26 61,52,25 59,50,23 61,49,23 57,48,19 53,46,19 48,40,16 54,41,18 54,44,20 55,43,17 53,44,17 53,44,15 54,45,16 53,46,19 54,45,18 55,43,17 73,51,17 120,94,44 195,156,74 168,128,51 125,90,54 89,74,63 87,76,61 90,75,64 89,78,63 89,78,61 108,90,71 117,94,65 121,96,66 121,98,67 122,97,69 157,124,97 169,135,115 165,133,117 107,89,70 160,132,105 187,154,117 215,186,155 181,155,134 193,161,119 230,192,144 209,175,132 175,144,121 178,98,62 212,123,67 182,116,68 156,94,54 145,88,44 155,100,57 139,82,40 186,133,76 255,209,143 255,216,169 255,242,179 255,241,173 255,230,162 255,216,164 196,161,123 124,104,84 112,99,78 137,128,111 163,146,118 186,164,128 163,145,124 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 201,177,126 105,89,72 168,146,110 185,162,122 206,172,127 211,180,120 182,155,108 118,108,86 79,73,64 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,64,54 184,167,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 215,184,124 214,183,123 209,172,117 150,117,78 173,148,104 198,180,138 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 120,97,68 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
61,52,23 61,52,23 61,52,23 62,50,22 61,49,23 57,48,19 57,48,21 57,48,19 54,47,20 57,45,17 57,45,15 58,46,16 57,45,15 56,47,20 56,47,20 55,43,15 75,56,17 117,91,41 201,162,82 186,143,56 131,97,23 110,93,46 94,76,44 100,79,54 89,75,59 88,72,57 105,85,65 116,91,63 122,97,67 125,98,64 133,101,67 167,136,97 206,179,132 233,202,153 239,202,149 241,202,141 246,207,150 255,234,190 186,160,135 220,183,141 232,191,142 205,168,124 179,147,117 139,70,34 201,125,69 194,125,71 166,99,54 150,90,49 131,75,37 191,121,72 255,207,121 255,180,81 216,137,75 163,108,52 191,128,52 178,110,38 212,175,131 235,193,151 144,122,88 113,100,77 133,122,103 162,143,118 191,158,119 167,142,114 183,163,143 149,127,107 156,124,92 195,157,122 194,159,123 192,157,121 195,160,124 204,169,131 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 211,175,124 110,90,70 163,144,105 182,165,118 201,171,125 212,175,120 185,153,109 118,105,82 79,74,62 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,67,57 180,160,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 215,183,126 213,181,126 209,173,122 148,116,82 176,150,109 196,177,138 180,154,113 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
59,52,23 59,52,23 55,48,19 57,50,23 56,51,21 55,48,17 54,49,17 59,50,19 59,50,21 59,47,19 58,46,18 58,46,18 59,47,19 55,46,17 56,47,18 56,47,18 64,48,17 93,74,35 156,122,59 188,147,61 124,91,14 63,44,17 52,38,20 67,48,13 128,100,62 129,98,61 187,140,88 221,176,114 251,206,142 255,232,162 255,246,184 255,247,192 255,231,177 236,212,161 196,169,124 156,128,88 144,120,83 252,218,184 145,121,95 184,148,101 235,193,139 206,173,125 179,147,115 155,89,41 169,102,54 177,110,60 177,110,62 159,94,53 139,81,44 143,81,41 255,176,103 255,192,96 142,78,34 114,68,31 135,78,20 193,118,30 155,127,100 130,106,73 255,229,165 150,129,102 175,144,123 207,168,127 233,185,142 210,164,125 222,188,158 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 230,184,143 200,156,116 217,173,133 233,184,144 237,185,137 235,185,139 221,177,139 107,89,68 171,143,116 202,161,130 218,171,137 222,176,135 184,149,113 117,102,80 80,72,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 109,95,77 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 190,162,122 190,162,122 182,154,116 144,116,87 157,136,109 175,161,134 161,145,112 191,164,121 189,161,123 152,133,108 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
61,52,23 61,52,23 60,51,24 61,52,23 57,50,21 54,49,17 54,49,17 62,50,20 63,51,21 59,50,19 61,49,19 62,50,22 58,46,18 56,47,18 56,47,18 57,48,19 58,46,18 70,57,25 106,79,34 150,110,44 189,151,64 113,88,40 46,36,14 76,57,18 182,147,91 215,176,119 178,143,107 154,124,98 134,106,79 125,99,76 115,94,67 114,98,67 121,98,69 121,96,66 121,98,69 120,100,68 138,116,80 185,160,132 140,119,94 189,150,107 255,203,131 255,199,109 170,98,16 153,96,54 147,90,46 147,88,42 164,103,56 157,97,54 140,83,43 133,76,36 212,141,86 218,127,58 124,64,21 199,129,71 160,107,52 228,135,42 141,111,85 138,110,81 221,176,132 255,255,189 152,133,108 172,137,112 182,151,112 147,124,95 165,136,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,115,82 162,129,92 168,136,102 166,137,102 163,129,97 149,115,83 76,64,54 100,95,81 117,107,85 125,108,80 138,109,78 124,100,67 101,83,64 83,74,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 95,84,67 81,71,59 74,65,57 95,87,65 110,94,77 117,97,79 119,99,79 122,102,84 120,100,80 123,104,79 131,111,81 138,115,84 136,113,82 139,114,84 141,113,84 134,106,77 136,108,79 133,114,91 120,101,78 133,112,85 134,113,86 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
61,52,23 61,52,23 60,51,22 60,51,22 60,51,22 59,50,21 62,50,22 62,50,20 62,50,20 62,50,22 61,49,19 62,50,22 61,49,21 61,49,21 59,47,19 59,47,19 58,46,20 57,43,18 72,54,24 114,87,42 188,149,76 230,189,101 54,37,11 169,133,71 151,118,50 148,120,62 116,92,66 114,93,68 116,93,62 117,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 119,100,73 148,121,87 147,128,105 150,127,96 209,174,138 213,181,149 160,133,86 191,121,63 139,85,24 140,85,40 128,75,32 128,78,36 144,89,46 141,86,45 130,76,38 145,88,44 134,77,33 167,111,64 239,154,83 161,113,55 216,125,38 146,114,82 175,140,104 236,188,132 255,232,158 154,137,100 122,101,74 109,90,65 117,96,69 123,100,69 136,109,77 143,117,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 134,108,69 140,113,77 140,114,75 137,111,72 124,99,69 86,70,53 92,80,70 112,93,70 117,96,69 121,96,68 122,97,67 106,87,64 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 117,92,64 128,99,68 129,102,70 129,101,72 133,103,75 132,103,72 137,108,73 142,110,76 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 112,92,62 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 108,89,64 103,84,59
61,52,23 61,52,23 61,52,23 60,51,22 60,51,22 62,50,22 64,50,23 62,50,20 62,50,20 62,50,22 62,50,20 61,49,19 61,49,19 59,47,19 61,49,21 59,47,19 59,47,19 58,46,18 60,46,19 91,72,33 162,127,71 216,171,80 158,128,70 121,95,43 128,101,28 133,107,53 113,92,67 115,91,67 115,95,65 115,91,65 110,89,62 108,87,62 111,90,65 115,94,69 115,94,69 117,98,71 217,193,158 159,138,115 250,222,184 193,172,149 135,119,104 146,127,113 123,88,50 147,89,36 143,90,45 160,100,59 168,109,63 151,95,48 141,86,45 141,87,49 138,85,44 147,90,46 167,103,59 209,134,71 205,137,76 202,105,25 190,148,106 185,146,107 255,229,163 247,201,135 209,183,131 128,108,78 114,93,70 119,96,65 127,100,66 136,109,73 137,111,72 134,110,73 130,106,71 127,100,68 111,87,54 112,89,60 123,99,66 131,107,70 138,111,75 137,111,72 133,106,70 119,96,65 88,72,55 89,79,67 107,90,66 115,94,67 118,93,65 121,96,66 107,86,63 90,76,60 85,74,59 77,66,51 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 106,87,64 113,90,61 120,95,65 122,98,65 125,97,68 128,98,70 128,99,66 130,101,68 134,105,72 143,111,77 142,110,76 143,111,77 142,111,74 138,111,75 133,106,72 123,96,64 114,91,62 107,83,57 103,82,55 109,85,61 108,84,58 110,86,62 106,85,60 103,84,59 102,83,58
