55,45,21 56,46,24 53,44,25 47,40,20 46,38,16 47,39,15 52,39,16 57,47,23 67,46,21 145,90,61 127,90,46 57,50,19 69,52,15 116,96,35 104,87,50 80,63,53 79,68,61 79,68,61 78,68,58 90,79,64 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 171,149,113 209,188,147 255,235,184 213,180,141 83,45,26 74,37,22 70,38,22 67,40,24 103,64,36 126,82,52 137,91,54 131,85,48 150,94,58 151,91,48 193,99,49 255,232,179 98,84,66 100,82,61 115,96,71 133,114,89 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 214,197,160 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 158,141,106 136,121,99 102,87,67 105,86,61 109,90,67 105,91,66 102,87,65
54,44,22 56,46,24 47,41,18 45,42,18 45,38,18 44,38,15 51,43,21 44,37,17 55,40,20 101,64,38 122,78,38 57,44,10 35,33,15 40,29,22 131,108,50 96,73,33 90,79,60 90,78,66 94,82,70 98,82,65 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 215,185,141 177,158,123 90,42,24 70,35,20 67,37,22 70,44,32 98,64,42 94,60,42 100,59,30 159,97,57 109,85,61 181,123,86 224,139,86 255,253,196 116,102,84 103,85,64 107,89,68 156,139,113 216,188,148 220,193,148 214,192,158 136,109,77 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 112,93,70 109,90,65 109,90,65
57,44,21 57,44,23 46,39,19 40,36,15 39,37,15 51,48,24 43,41,21 35,36,15 39,37,19 41,37,18 43,36,16 35,33,13 25,26,18 25,26,16 125,99,47 120,98,31 84,73,54 81,72,57 82,72,60 86,72,54 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 166,142,107 203,176,129 209,182,150 168,151,127 94,47,26 62,33,13 69,37,21 80,48,32 135,84,47 135,91,53 142,82,41 236,164,100 195,121,69 255,220,142 255,255,195 255,253,194 140,123,97 99,83,70 100,85,63 141,122,95 203,176,131 204,177,134 208,184,149 132,108,73 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 202,179,137 219,194,146 207,186,145 107,91,76 78,66,54 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,74 112,93,68 106,86,66
55,45,21 53,45,21 45,42,16 37,35,13 38,39,20 44,40,21 45,41,24 42,38,19 33,33,17 32,32,18 30,30,16 32,29,14 27,26,17 33,30,17 111,88,28 130,113,19 81,72,57 84,73,58 85,74,59 92,76,59 108,87,60 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 167,142,94 203,174,123 225,203,169 173,153,133 150,98,66 76,38,19 61,39,21 99,65,45 154,89,48 148,85,50 148,86,48 188,121,73 184,116,55 255,189,114 255,255,201 255,250,190 191,168,139 105,88,62 102,89,68 178,151,117 195,175,127 204,178,137 205,177,137 129,102,70 218,189,138 225,196,143 228,195,143 224,195,142 201,171,125 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,164,130 192,171,130 118,99,83 70,62,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 157,140,114 185,168,131 181,170,137 199,178,135 138,121,93 167,143,110 202,177,131 203,178,134 204,179,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 137,115,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
51,45,20 52,47,19 51,44,17 44,41,17 40,41,20 43,41,21 50,41,22 42,39,15 32,33,14 33,33,17 36,33,20 37,37,21 41,37,20 45,37,13 109,90,24 97,72,53 87,76,61 85,73,61 83,72,55 91,77,59 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 165,139,89 206,179,118 234,210,177 179,150,119 187,153,119 112,64,37 69,35,13 137,85,55 173,106,61 143,81,39 147,87,44 169,101,58 255,194,113 255,233,166 255,255,199 255,245,182 255,230,184 113,92,65 109,95,70 161,139,105 193,179,150 167,150,124 197,166,127 133,104,73 195,162,123 204,170,129 204,169,131 199,171,131 174,145,110 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,135 171,149,115 112,93,77 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 138,127,112 155,145,121 168,169,148 168,154,127 128,113,91 149,129,99 183,161,127 186,164,130 187,163,126 184,165,128 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
55,48,21 52,47,19 52,44,20 47,41,18 43,39,18 51,45,22 54,43,24 45,38,18 40,36,17 43,36,18 45,38,20 45,38,18 49,39,17 67,51,20 123,98,21 98,69,34 87,76,59 88,76,64 89,75,61 92,81,62 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 157,134,94 196,172,121 235,213,179 176,155,130 208,174,131 203,166,124 155,122,97 173,119,71 170,106,60 155,93,51 138,76,36 137,73,47 255,202,126 255,235,172 255,255,193 255,238,176 255,225,170 118,97,70 114,99,77 155,138,103 189,171,129 194,171,131 178,156,120 127,102,72 188,164,127 193,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,135 177,160,136 93,89,72 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 171,159,129 116,104,78 157,133,100 192,161,124 195,167,129 194,168,127 191,168,128 171,144,110 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,144,115 115,95,65 120,94,69 127,104,75 118,97,70 110,93,69
61,52,25 57,48,21 58,46,20 55,46,19 50,42,18 52,39,16 55,42,21 52,39,16 50,41,14 50,41,14 51,43,19 50,43,16 66,48,16 127,98,37 149,112,41 129,97,65 90,76,62 90,78,66 87,75,63 95,79,62 116,93,64 120,97,66 121,96,68 133,103,77 225,181,153 146,121,93 167,128,96 201,166,128 207,187,157 175,152,121 220,184,137 186,154,122 143,70,40 189,111,65 146,82,38 161,101,58 155,98,58 132,79,54 255,215,148 255,231,177 255,244,180 255,238,169 255,218,166 132,106,81 115,100,78 134,121,100 170,151,116 157,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,86 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 214,184,128 193,162,109 157,131,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
61,52,25 59,50,21 62,50,22 61,49,21 54,47,20 55,46,19 53,46,19 55,46,17 57,45,17 57,45,17 54,45,18 56,47,20 76,54,18 169,132,63 191,147,65 127,92,38 89,71,50 91,75,58 87,76,61 91,75,60 116,93,64 122,94,67 124,96,69 123,98,68 169,140,116 172,141,120 169,143,104 201,167,126 176,152,128 183,154,123 234,193,146 176,147,114 145,68,31 213,126,67 172,105,60 148,88,45 125,70,29 255,175,117 255,208,129 227,172,120 145,94,27 216,149,72 255,218,166 148,118,90 114,101,80 131,122,107 174,156,126 181,157,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,106,85 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 214,183,123 194,162,107 159,134,88 197,179,135 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
59,52,23 57,50,21 55,48,21 56,51,21 54,49,19 59,50,19 59,50,21 61,49,21 59,47,19 59,47,19 56,47,18 56,47,18 64,48,17 130,101,52 189,148,62 124,91,14 56,41,21 57,40,16 128,100,62 160,123,79 213,168,106 251,206,142 255,244,178 255,248,191 255,231,177 211,186,138 161,133,93 144,120,83 151,131,111 163,132,95 235,193,139 179,152,118 139,73,25 169,102,54 180,113,63 165,98,53 139,81,44 215,134,82 255,206,110 142,78,34 115,71,31 212,128,45 155,127,100 199,168,119 169,148,121 175,144,123 229,186,141 227,177,135 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 233,183,141 200,156,116 231,185,146 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 117,102,80 78,66,56 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 190,162,122 169,140,107 142,121,94 175,161,134 187,161,122 191,164,121 152,133,108 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
61,52,23 61,52,25 60,51,22 57,50,21 56,51,19 62,50,22 61,49,19 62,50,20 61,49,21 58,46,18 57,48,19 57,48,19 57,45,17 81,62,23 139,99,33 197,159,72 56,44,16 90,72,42 174,139,83 153,117,70 128,98,72 126,98,71 120,96,70 108,90,60 120,97,68 120,95,65 121,101,69 138,116,80 146,128,107 167,138,103 255,209,137 235,133,29 151,94,52 142,85,41 148,89,41 155,96,50 141,84,44 136,81,36 209,118,49 139,79,36 204,130,62 181,107,32 141,111,85 185,151,108 255,241,167 143,124,99 149,107,83 133,106,72 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,97,64 148,114,80 145,116,81 146,112,80 108,84,62 75,66,62 99,89,67 118,90,61 121,97,64 102,84,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 78,65,62 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 134,109,79 140,111,80 136,108,79 125,106,83 117,98,75 124,103,76 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
61,52,23 61,52,23 60,51,22 60,51,22 60,51,22 62,50,20 62,50,20 61,49,19 61,49,21 61,49,21 61,49,21 59,47,19 58,46,18 57,43,18 91,68,28 170,135,70 216,174,91 104,86,56 144,112,41 119,97,59 113,92,67 117,97,65 115,94,67 108,87,62 112,91,66 111,90,63 111,92,65 181,157,122 148,129,102 255,231,194 150,136,120 128,106,70 156,100,37 157,104,59 149,92,50 134,79,36 131,77,39 132,81,42 138,83,40 175,111,67 229,152,76 144,88,14 163,130,93 255,207,149 245,199,131 181,159,112 122,94,65 114,93,68 124,100,65 139,113,74 141,114,78 138,111,77 124,97,63 116,88,61 128,99,66 137,111,70 137,114,74 137,110,74 103,84,59 87,76,59 111,92,69 117,92,64 121,96,66 107,86,61 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 110,87,58 122,97,67 127,98,67 132,100,70 132,100,70 139,107,73 141,109,75 148,115,78 150,117,80 149,116,77 139,111,73 130,103,69 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 109,90,65
61,52,25 61,52,25 60,51,22 59,50,21 61,52,23 61,49,19 62,50,20 62,50,22 61,49,19 61,49,19 61,49,21 61,49,21 59,47,19 59,47,19 70,53,16 147,116,56 211,166,63 89,59,15 108,84,20 112,88,66 110,89,62 112,94,64 121,98,69 119,98,73 119,98,73 118,97,72 115,96,69 249,225,190 247,224,193 165,147,126 134,120,104 136,120,107 148,90,35 130,88,25 158,104,54 162,103,55 145,88,46 145,91,53 148,91,47 162,101,56 218,144,74 161,90,21 235,184,117 255,252,186 253,205,147 249,219,161 112,92,74 110,86,60 127,100,68 134,107,71 130,106,69 128,104,69 122,97,67 109,86,57 126,103,72 132,108,71 134,107,71 133,106,70 105,86,63 94,83,68 109,96,75 115,96,69 118,97,70 111,90,65 84,73,58 83,72,57 84,72,60 87,75,63 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 92,78,60 91,76,56 98,77,50 104,85,58 107,86,59 113,89,63 112,89,58 116,91,61 120,93,61 126,99,65 127,100,68 130,103,69 129,102,68 123,96,64 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 102,85,61
59,49,25 61,52,23 61,52,23 60,51,22 63,49,22 62,50,22 61,49,21 62,50,22 61,49,21 61,49,19 61,49,21 59,47,19 61,49,21 59,47,19 65,49,18 118,97,43 193,148,55 127,95,24 114,91,80 112,91,64 118,97,70 122,104,74 122,102,72 120,99,72 118,97,70 117,96,69 121,101,69 190,166,131 168,150,129 145,136,117 136,127,110 128,118,106 133,119,101 171,114,54 144,93,38 163,108,56 148,93,50 139,85,49 135,81,47 129,77,47 161,96,55 205,127,74 187,123,38 254,228,160 211,169,117 255,234,176 101,82,59 106,83,54 120,92,63 117,93,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 115,93,59 123,99,64 116,94,58 86,73,50 81,72,57 96,83,62 95,78,54 99,82,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,59,44 73,61,49 75,64,47 94,75,50 94,77,53 88,79,52 90,76,51 92,75,47 89,79,57 94,82,56 100,81,54 99,83,52 103,83,53 108,85,56 114,89,61 117,92,62 116,92,59 118,91,59 111,86,58 103,82,55 97,80,56 101,88,65 107,90,66 105,88,64
57,47,25 54,46,24 61,52,23 62,53,24 64,50,23 63,51,23 61,49,21 61,49,21 61,49,19 61,49,19 61,49,19 59,47,19 59,47,19 59,47,19 63,50,18 106,85,33 188,147,59 157,121,33 118,97,74 122,101,76 119,98,71 119,98,71 118,97,70 119,98,71 114,93,66 115,94,67 126,106,76 155,132,101 143,136,118 136,127,110 135,124,107 140,129,112 140,129,112 144,110,67 153,94,21 157,102,59 153,98,69 164,105,88 164,104,90 168,108,94 171,102,87 154,84,37 182,120,41 255,236,177 160,127,88 235,198,143 98,79,56 107,84,55 113,85,56 110,85,57 108,84,58 105,81,57 93,72,49 90,73,49 100,77,48 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,53 85,70,50 86,74,48 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 77,65,53 73,61,49 73,61,49 73,61,49 68,58,46 85,71,57 87,69,48 83,70,49 64,53,38 64,53,38 67,56,41 74,63,48 85,75,53 95,78,50 96,75,48 97,76,49 98,77,50 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
