115,106,102 110,101,97 109,100,96 99,92,90 99,92,90 104,97,95 106,99,97 111,102,98 113,104,100 112,101,96 119,108,103 131,120,115 131,120,115 123,114,110 114,107,107 105,98,98 94,89,88 90,88,89 89,87,85 90,88,86 94,87,85 93,88,85 97,85,85 100,89,84 97,88,82 97,88,82 96,87,83 96,87,79 95,84,79 68,46,38 59,31,18 53,27,13 60,30,15 79,40,26 110,67,50 131,86,63 82,46,36 97,71,57 103,84,72 89,80,74 83,77,70 82,76,71 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 79,73,68 82,76,71 85,76,72 87,77,76 84,78,73 93,84,78 73,61,51 94,63,42 255,174,119 242,160,104 190,121,83 162,99,64 151,97,63 144,92,62 145,91,57 139,87,57 132,82,49 151,94,54 134,84,53 96,62,44 28,23,25 29,24,26 48,41,39 79,72,70 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 73,66,66 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
111,100,97 111,100,97 115,104,101 101,95,90 100,94,89 104,97,95 107,101,96 111,102,98 114,105,101 116,105,100 124,113,108 131,120,115 128,117,112 121,112,106 108,101,101 102,95,95 96,91,90 92,90,91 94,92,90 94,92,90 94,92,88 97,93,87 103,90,85 100,89,84 97,86,83 94,85,81 93,86,84 96,87,81 100,89,84 69,47,41 56,28,15 55,30,13 66,36,21 85,50,35 109,66,47 116,71,50 100,64,56 102,79,66 100,85,76 87,78,72 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 79,73,68 79,75,69 81,77,71 89,78,73 99,89,67 76,67,50 255,209,152 136,73,24 96,48,19 140,88,56 153,104,68 133,83,52 118,73,50 61,33,22 62,41,30 72,45,29 81,40,13 148,91,51 140,89,52 44,23,12 22,17,19 30,25,22 66,60,55 79,73,66 80,74,67 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
111,100,97 111,100,97 112,101,98 108,102,97 99,93,88 104,98,93 107,101,96 111,102,98 116,107,103 121,109,109 128,117,112 131,120,115 122,111,106 111,102,96 105,98,98 100,93,93 99,94,93 94,92,93 94,92,90 92,90,88 101,96,93 99,93,88 103,90,85 94,88,81 94,85,81 91,82,78 92,85,83 92,87,84 97,86,83 68,44,36 52,26,12 59,32,16 71,39,25 91,54,39 109,66,49 110,62,44 103,70,59 110,87,76 94,81,74 91,82,78 91,82,78 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 87,81,76 87,81,76 84,78,73 82,76,71 83,76,74 85,76,72 101,85,72 97,78,62 184,145,113 114,76,55 115,77,58 105,69,49 126,78,51 141,89,59 119,72,40 100,63,39 101,65,43 123,77,51 126,78,53 125,78,55 128,77,40 143,90,49 79,45,25 19,12,12 32,27,26 29,24,21 84,78,73 83,76,74 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
108,99,93 107,98,92 107,98,92 104,98,93 99,93,88 104,98,93 109,100,96 114,105,101 117,108,102 120,111,105 128,119,111 128,119,113 116,107,101 108,99,95 101,94,94 99,94,93 97,95,93 95,93,94 94,92,90 98,93,92 99,90,86 99,90,86 98,86,86 93,86,84 91,81,80 91,81,80 89,85,79 91,84,82 88,77,74 61,42,30 64,36,23 69,36,25 79,42,27 100,62,45 111,64,41 131,84,61 105,79,67 105,88,80 91,82,78 95,82,75 96,83,78 92,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 83,77,72 84,78,73 86,80,75 86,80,75 83,77,72 84,77,75 89,83,78 88,79,75 86,80,75 89,78,71 98,85,64 75,64,47 160,113,81 159,100,72 126,80,50 95,65,37 133,71,44 159,94,55 108,64,34 87,56,33 107,69,48 131,86,53 130,82,55 125,74,50 132,81,44 142,89,48 116,72,46 22,12,16 26,24,22 30,25,24 80,73,71 78,72,67 78,72,67 77,70,68 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
105,98,96 104,97,95 99,92,90 94,87,85 99,92,90 105,99,94 110,101,97 115,106,102 117,108,102 120,111,105 128,119,113 123,114,110 111,102,98 105,98,98 100,95,94 98,93,92 96,94,95 97,95,96 97,92,91 98,93,90 97,88,82 96,87,83 96,84,84 90,83,81 89,79,78 89,79,80 89,83,78 93,84,80 88,77,74 65,42,31 76,40,32 73,37,27 88,47,29 106,64,42 121,70,42 121,83,62 103,81,73 96,83,78 91,82,78 93,82,79 94,83,80 91,82,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,75,73 84,78,73 83,77,72 85,79,74 83,77,72 80,73,71 84,78,73 88,79,75 86,80,75 93,83,71 92,81,62 61,50,35 205,145,106 215,146,108 135,88,67 99,61,42 186,105,53 145,68,35 113,69,43 91,55,37 103,65,46 93,50,31 87,49,30 113,71,47 137,84,43 142,89,44 121,74,40 29,15,17 25,23,21 30,25,24 49,44,43 77,71,66 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
105,98,98 102,95,95 94,87,87 93,86,86 99,92,90 106,100,95 109,103,98 117,108,104 120,111,107 122,113,107 125,116,110 117,108,104 108,99,95 102,95,95 99,94,93 98,96,92 101,96,95 100,95,94 99,94,91 95,85,84 95,86,82 93,86,84 94,84,85 89,82,82 85,80,79 85,78,76 84,79,76 87,77,76 87,76,73 70,44,34 70,37,26 68,31,16 100,55,34 114,66,41 148,97,69 115,93,75 103,86,76 94,81,74 92,81,76 89,80,76 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 83,77,72 82,76,71 79,73,68 82,76,71 84,78,73 80,74,69 79,72,70 79,72,70 77,71,66 95,85,73 90,79,62 62,45,46 255,200,144 234,156,105 148,93,64 152,86,52 246,169,118 145,82,51 124,78,50 105,66,38 127,77,46 144,87,56 143,89,55 139,83,45 143,88,45 147,92,47 123,74,38 27,17,7 27,25,23 27,25,23 26,21,20 79,73,68 79,73,68 79,72,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
102,95,95 100,93,93 93,86,86 92,85,85 98,91,89 106,100,95 114,108,103 120,111,107 121,112,108 123,114,108 126,115,110 118,109,105 108,99,95 104,97,95 99,94,93 100,95,94 101,96,95 103,98,97 100,95,92 95,85,84 91,84,82 92,85,85 93,83,84 87,80,80 84,79,78 84,77,80 83,76,74 82,77,74 80,74,69 63,42,29 59,26,15 84,43,25 114,66,39 136,81,50 159,108,80 127,105,85 113,102,87 103,91,81 95,83,73 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 77,70,68 77,71,66 80,74,69 86,77,73 83,77,72 84,80,74 82,75,73 84,74,73 92,81,74 99,85,71 76,65,50 65,47,46 255,212,125 255,190,121 255,179,110 238,149,79 159,101,66 128,78,47 106,61,40 105,63,39 124,76,49 132,77,46 133,81,49 132,78,42 136,83,40 143,88,45 131,77,43 45,24,11 30,25,22 24,22,23 27,22,24 73,67,62 77,71,66 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
100,95,94 98,93,92 91,86,85 92,85,85 97,90,88 106,100,95 115,109,104 120,111,105 121,112,106 123,112,105 125,114,107 118,107,102 110,100,99 102,95,95 100,93,93 99,94,93 101,96,95 104,99,98 99,92,92 96,87,83 94,85,81 93,83,82 91,81,82 87,80,80 85,80,82 86,79,79 85,78,76 85,78,78 77,64,61 61,33,22 83,45,28 109,63,45 136,79,48 173,110,77 185,136,98 162,121,92 129,103,80 110,99,84 104,96,85 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 78,74,68 77,73,67 81,77,71 87,78,74 85,79,74 86,80,75 87,78,74 84,78,73 97,82,71 90,76,62 71,61,51 180,134,93 255,199,105 242,159,108 148,80,37 194,125,85 121,72,34 119,67,46 102,60,47 100,53,32 105,65,42 118,70,41 131,75,41 128,74,38 131,77,39 134,78,40 124,74,41 66,39,23 30,23,21 24,22,23 24,21,25 49,44,43 76,71,70 76,71,70 69,64,63 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
98,93,92 93,88,87 90,85,84 91,84,84 100,94,89 107,101,96 115,109,104 118,109,103 122,113,107 125,114,109 125,116,110 127,114,107 117,106,101 106,97,93 99,92,90 96,91,90 99,94,93 99,97,95 95,88,86 91,85,80 93,83,82 90,83,83 91,81,82 87,80,83 84,79,81 86,79,82 85,78,78 83,76,79 78,60,57 91,55,37 117,68,46 132,79,54 166,101,62 196,131,92 143,118,90 166,132,100 177,142,106 164,128,99 128,101,85 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 87,78,74 88,79,75 85,76,72 84,78,73 84,78,73 87,78,74 88,79,75 85,79,74 92,81,64 84,70,56 41,29,29 255,197,141 248,152,80 140,77,53 139,69,38 125,70,27 75,44,21 87,51,29 88,50,29 92,55,31 102,64,43 114,68,42 121,71,38 125,74,37 133,77,39 132,76,38 117,70,36 62,40,20 33,23,22 24,22,23 24,22,23 33,28,27 77,72,71 74,69,68 76,71,70 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
98,93,92 93,88,87 89,84,83 94,87,87 102,96,91 108,102,97 115,109,104 118,109,103 122,113,107 124,115,109 124,115,109 134,122,112 138,125,118 123,112,107 97,90,88 96,91,90 97,92,91 98,96,94 94,87,85 93,87,82 93,83,82 89,82,82 88,78,79 85,78,78 84,79,81 86,79,82 88,78,79 87,77,76 93,73,64 116,73,56 135,82,55 148,91,60 178,113,72 183,123,84 104,91,68 130,106,80 158,124,94 170,129,102 160,125,100 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 88,84,78 85,81,75 83,79,73 89,83,78 89,83,78 92,83,79 92,81,78 92,83,77 93,79,63 76,64,52 35,25,24 255,190,136 197,118,56 136,80,56 255,164,103 227,152,103 114,72,50 112,72,47 114,69,46 111,70,43 104,62,38 116,70,44 121,71,40 127,76,39 134,80,42 128,74,36 114,67,35 62,37,18 30,21,17 24,22,23 21,19,20 26,24,22 79,74,73 78,73,72 78,73,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
94,92,90 91,89,87 89,87,85 97,90,90 102,95,95 113,103,102 120,110,109 120,111,105 126,115,110 127,118,110 131,118,111 141,126,115 140,131,116 126,116,106 100,93,93 98,91,91 99,94,93 100,93,91 92,88,82 91,85,80 90,83,81 89,82,80 91,81,85 92,82,86 93,83,84 93,86,86 97,86,83 108,90,85 125,91,71 141,95,58 149,94,63 160,102,67 180,126,92 166,123,90 140,111,87 112,92,74 108,89,73 122,93,71 140,103,77 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,81 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 84,78,73 84,78,73 82,76,71 82,76,71 85,76,72 84,78,69 86,77,71 94,83,68 82,67,56 69,57,47 21,14,12 236,164,116 168,100,55 193,115,62 255,196,114 184,123,89 124,78,52 120,75,52 116,69,48 120,73,50 113,67,41 116,70,44 123,73,40 130,75,44 134,80,42 127,76,37 106,61,38 60,41,27 24,17,17 25,19,24 24,22,23 25,23,21 53,48,47 78,73,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
92,90,88 91,89,87 89,87,85 98,91,89 105,98,96 116,106,105 122,112,111 125,112,105 131,119,109 131,121,111 140,128,116 152,136,121 141,130,115 121,111,101 102,95,95 99,92,90 101,94,92 99,92,90 94,88,83 93,89,83 92,85,83 90,83,81 91,84,84 92,85,85 101,91,90 107,96,91 113,98,89 133,107,93 206,160,119 214,162,112 210,157,102 197,147,101 186,142,102 176,134,96 172,133,101 163,127,96 150,115,88 129,105,83 116,96,78 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 132,118,100 142,121,96 143,119,95 130,112,93 117,98,84 96,85,78 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 85,79,74 85,79,74 85,79,74 86,79,77 91,82,76 94,82,72 102,88,74 89,78,59 66,55,48 53,42,37 26,21,20 225,165,115 158,97,50 241,151,86 204,146,111 95,51,23 82,42,19 87,47,22 99,57,35 107,65,41 106,66,41 109,67,43 126,76,43 128,77,42 129,80,42 124,78,41 105,64,44 59,37,31 25,20,22 21,18,22 21,19,20 27,22,24 30,25,24 68,63,60 80,73,71 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
105,98,98 97,90,90 91,84,84 99,90,86 109,100,96 119,108,105 124,113,108 125,114,107 135,122,115 143,133,123 157,142,131 153,139,123 137,127,117 114,107,105 104,97,95 105,98,98 102,95,95 99,92,92 97,90,88 92,90,86 94,89,88 91,86,83 91,84,84 95,88,91 104,93,90 114,98,92 123,109,95 152,121,100 216,161,107 217,165,103 215,162,105 205,157,103 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 84,77,75 86,80,75 89,79,78 89,77,77 86,77,73 85,76,72 87,78,74 86,77,73 97,84,77 101,86,75 97,82,71 72,62,52 56,46,45 34,29,26 28,23,22 246,186,134 197,138,92 186,111,62 214,127,82 121,69,37 116,68,39 125,77,48 129,83,46 119,72,38 110,71,43 104,64,39 117,71,43 119,76,43 125,78,44 117,69,40 103,67,45 26,16,15 21,19,20 21,19,20 20,17,21 25,22,26 26,21,23 41,34,34 77,67,68 80,73,73 74,72,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
100,93,93 95,88,88 90,83,83 99,90,86 111,102,98 122,113,109 126,116,106 132,120,108 142,128,112 157,143,129 162,146,131 153,139,123 137,125,115 114,104,103 107,100,98 106,99,99 105,98,98 104,97,97 102,92,93 94,92,90 96,91,88 92,87,84 92,85,85 100,90,94 105,94,89 113,98,89 127,110,100 147,125,107 210,165,117 222,168,109 213,161,101 216,164,104 219,167,107 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 80,73,71 84,78,73 93,84,80 92,81,76 86,77,73 82,72,71 86,77,73 89,78,73 105,89,74 101,85,70 83,71,59 69,58,53 38,31,31 27,25,23 31,29,25 255,193,141 196,127,73 255,210,133 169,108,76 106,70,50 112,71,53 116,74,50 126,80,50 123,78,45 109,68,41 101,64,40 114,67,44 116,72,44 123,75,46 117,69,42 102,64,43 24,17,17 25,20,22 23,21,22 23,20,24 25,19,24 27,22,21 29,24,21 90,84,75 81,71,70 76,71,73 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
99,89,90 89,84,83 89,79,80 94,88,83 114,103,100 127,115,105 144,128,111 169,154,132 177,160,136 174,156,135 164,151,130 155,140,129 130,117,110 114,105,101 107,101,96 107,101,96 109,99,98 109,97,97 107,96,93 100,95,92 101,91,90 97,87,86 97,90,90 102,92,91 111,98,93 119,104,95 130,110,101 124,107,97 155,129,104 185,141,103 212,161,108 220,165,109 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 85,79,72 88,79,75 90,84,79 85,78,76 85,76,72 86,80,75 89,80,74 93,78,67 86,71,60 71,60,53 50,41,37 34,34,31 24,24,24 36,31,28 242,171,116 224,148,88 255,205,130 190,119,77 139,84,43 116,65,41 114,64,49 115,76,48 115,71,41 109,68,41 103,66,40 104,67,43 107,65,41 113,69,43 113,68,45 103,65,46 29,19,18 26,20,25 24,22,23 24,21,25 28,22,27 26,20,25 30,25,27 71,62,58 92,80,68 78,68,67 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
99,89,90 89,84,83 88,78,79 95,89,84 121,110,105 129,114,105 139,125,111 175,160,138 181,164,140 175,161,136 164,151,130 150,135,124 124,111,106 113,104,100 107,101,96 109,103,98 111,102,98 111,100,97 109,98,95 106,97,93 104,93,90 102,92,91 102,92,91 108,96,96 114,101,96 123,106,98 137,116,101 126,115,108 123,113,101 130,114,99 164,130,98 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 124,95,71 104,90,76 92,82,81 89,79,78 88,79,75 89,79,78 90,79,76 86,75,70 76,65,58 61,50,43 52,46,41 41,36,35 30,30,30 27,29,26 51,40,35 233,164,108 255,179,106 253,161,97 255,217,150 211,156,100 156,107,69 136,88,59 112,67,44 111,69,45 109,69,46 107,70,46 102,65,41 100,64,42 102,67,42 102,65,41 92,61,40 28,18,17 24,22,23 24,22,20 23,20,24 24,21,25 25,23,24 26,24,25 57,50,48 106,93,72 82,72,71 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
95,88,88 92,85,85 89,83,78 107,95,85 125,113,103 135,120,109 142,125,115 159,144,124 178,164,137 175,157,136 162,146,129 135,120,109 120,107,100 107,103,97 101,100,93 114,103,98 111,100,97 112,100,100 110,101,95 109,100,94 107,98,92 106,97,91 110,99,96 110,99,96 121,105,99 128,112,99 144,126,107 155,129,104 150,126,104 136,126,114 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,107 144,120,94 168,129,101 169,130,100 138,113,85 112,93,79 93,82,77 87,78,74 84,78,73 89,80,74 86,71,60 50,44,39 33,28,27 32,30,31 30,30,30 29,29,26 43,30,25 225,158,108 255,183,110 229,163,115 143,93,62 109,71,50 105,69,47 109,69,46 111,71,48 108,71,47 106,66,43 104,66,45 98,67,44 96,67,43 95,64,43 90,59,36 73,52,37 23,18,17 24,22,23 25,23,24 24,21,25 21,19,20 23,21,22 23,21,22 43,38,37 106,92,76 84,75,71 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
95,88,88 92,85,85 90,84,79 116,104,94 134,122,112 141,126,115 147,130,120 151,135,120 176,161,139 172,157,135 147,133,119 123,112,105 119,106,101 107,101,96 107,101,94 120,107,100 120,104,98 119,103,99 113,104,98 111,102,96 113,100,95 112,99,94 111,99,99 111,100,97 126,108,103 136,117,105 141,127,109 182,143,113 191,148,101 172,138,104 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,115,102 132,132,118 144,135,118 148,129,106 163,129,95 167,129,94 149,116,89 123,99,75 98,83,72 87,78,72 85,76,70 83,79,71 37,35,31 27,27,27 26,26,23 26,24,22 33,24,18 188,137,100 205,139,89 106,69,45 94,66,39 96,65,42 91,62,40 90,59,38 96,62,40 97,63,41 98,62,40 97,63,41 92,61,40 89,58,37 88,57,36 84,53,30 28,14,14 18,16,17 21,16,18 21,19,20 21,18,22 20,18,19 24,22,23 25,23,24 41,36,35 88,78,66 82,77,74 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
