106,100,95 104,98,93 101,94,92 99,92,90 106,100,95 111,102,98 117,108,102 124,115,109 128,119,115 114,105,101 104,97,97 98,93,92 95,93,94 94,89,88 94,89,88 99,90,86 97,87,86 94,84,83 91,81,80 88,78,79 93,84,80 88,77,74 60,32,19 71,38,29 82,44,27 108,63,42 127,85,63 102,80,72 95,84,79 92,81,78 94,85,79 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 82,76,71 86,76,75 87,78,74 86,79,77 97,86,67 78,67,48 178,127,88 161,101,62 114,69,46 141,67,31 128,73,42 89,57,41 106,68,47 119,78,58 118,76,54 132,81,42 135,82,41 26,16,20 26,24,25 29,24,23 77,70,68 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
106,99,99 99,92,92 92,85,85 98,91,89 108,102,97 115,106,102 121,112,106 124,115,109 123,114,110 108,99,95 101,94,94 99,94,91 101,96,95 99,94,93 98,91,89 96,87,83 95,86,82 90,83,81 86,79,79 86,79,79 87,78,74 87,76,73 70,42,31 63,32,20 95,52,33 121,73,46 129,93,73 104,83,72 90,79,74 91,82,78 88,79,75 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 82,76,71 78,72,67 82,76,71 81,71,70 81,72,68 77,71,66 95,84,65 62,46,42 250,182,142 110,73,58 114,71,54 255,195,133 129,82,50 108,67,47 120,78,56 141,90,62 143,87,61 141,88,47 141,86,41 28,15,12 27,25,23 28,23,22 74,69,66 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
102,95,95 95,88,88 92,85,85 98,91,89 111,105,100 118,109,105 121,112,108 126,115,110 120,111,107 108,99,95 101,94,92 99,94,93 101,96,95 100,95,92 96,86,85 91,84,82 90,83,83 89,82,82 84,79,78 85,78,78 82,77,74 80,74,69 60,32,19 74,37,24 114,66,39 161,105,71 128,106,86 113,102,87 99,87,77 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 77,70,68 79,73,68 85,76,72 83,77,72 82,76,71 82,75,73 92,81,74 89,75,59 58,40,39 255,212,125 255,187,120 230,140,73 159,101,66 122,76,48 106,64,40 124,76,49 132,80,48 135,81,47 136,83,40 138,85,40 54,33,20 30,25,22 25,22,26 49,42,42 77,71,66 75,68,66 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
99,94,93 92,87,86 91,84,84 98,91,89 109,103,98 118,109,103 121,112,106 125,114,109 119,108,103 110,100,99 100,95,94 98,93,92 101,96,95 100,93,96 95,86,82 93,84,80 93,83,82 89,82,82 85,80,82 86,79,79 86,79,79 76,63,60 73,37,27 108,67,49 141,84,53 191,130,94 177,136,107 138,112,89 108,98,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 78,74,68 79,75,69 86,77,73 84,78,73 87,78,74 85,76,70 97,82,71 81,69,57 91,45,4 255,190,96 170,102,64 191,99,48 117,68,30 69,31,14 111,64,43 103,63,40 122,71,36 130,74,40 132,78,40 129,78,41 70,43,27 30,23,21 23,21,22 25,23,24 76,71,70 70,65,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
98,93,92 90,85,84 91,84,84 102,96,91 113,107,102 120,111,105 122,113,107 125,119,110 132,120,110 132,119,112 106,97,93 99,92,92 99,94,93 95,88,88 93,87,82 92,82,81 87,80,80 89,79,83 84,79,81 88,78,82 86,76,75 88,68,59 118,69,47 139,84,55 173,108,67 125,90,63 137,113,87 170,136,106 172,133,103 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 89,85,79 81,80,73 86,80,75 86,80,75 88,79,75 90,79,74 96,82,66 75,64,59 136,54,0 208,129,67 145,68,31 251,161,87 106,64,42 109,68,41 110,69,42 104,62,38 115,67,38 125,76,40 134,80,42 124,75,39 69,44,25 29,20,16 25,20,19 24,22,23 78,73,72 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
94,92,90 88,86,84 94,87,87 102,95,95 117,107,106 120,111,105 126,115,110 130,119,112 137,122,111 140,131,116 109,100,94 98,91,89 99,94,93 96,91,88 93,87,82 90,83,81 89,82,82 89,79,83 93,83,84 97,87,88 107,89,84 125,91,71 145,96,58 159,100,70 180,126,92 149,117,87 116,96,78 108,89,73 135,100,75 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 84,78,73 83,77,72 82,76,71 85,76,72 84,78,71 90,79,72 82,67,56 54,43,38 120,48,0 168,100,55 255,197,119 235,161,93 124,78,52 113,68,45 121,74,51 113,67,41 121,74,42 126,75,40 134,80,42 117,72,37 59,40,26 24,17,17 24,21,25 23,21,22 53,48,47 78,73,72 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
105,98,98 93,86,86 97,88,84 108,99,95 118,109,105 122,113,107 132,119,112 137,127,117 151,137,121 137,127,117 106,99,97 102,95,93 101,94,94 95,88,86 91,89,85 92,87,86 90,83,83 92,85,88 102,91,88 113,98,89 140,109,88 212,161,108 208,155,98 202,150,100 188,143,97 172,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,79,77 86,80,75 89,77,77 88,79,75 85,76,72 88,78,77 92,81,76 98,86,76 88,77,60 66,55,50 35,28,26 105,52,7 156,95,50 154,108,82 114,57,26 85,43,19 88,46,22 88,51,27 106,66,43 120,73,50 120,75,42 125,79,42 110,70,45 46,33,28 25,23,24 23,21,22 26,20,25 25,19,24 79,69,70 80,73,73 73,71,69 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
102,95,95 91,84,84 96,87,83 110,101,97 123,112,107 129,118,111 138,126,116 158,143,132 155,141,125 137,127,115 109,102,100 105,98,96 104,97,97 100,93,93 94,92,90 94,89,86 92,85,85 95,88,91 105,94,89 119,104,95 141,117,93 219,168,115 217,165,105 211,160,105 217,167,107 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 83,76,74 90,84,79 90,83,81 86,77,73 84,75,71 87,78,74 101,86,75 98,83,72 74,62,50 40,30,29 30,28,29 151,88,35 184,123,76 255,192,131 135,79,53 113,73,48 122,76,48 128,79,43 110,69,40 107,65,43 117,71,43 124,77,45 110,68,44 26,19,19 23,21,22 23,21,22 21,18,22 26,24,25 71,67,61 79,72,72 74,72,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
99,89,90 88,83,82 91,85,80 114,103,100 131,119,107 168,152,135 177,160,136 169,154,132 158,143,132 130,117,110 109,103,98 107,101,96 109,99,98 108,97,94 100,95,92 101,91,90 95,88,88 102,92,93 111,98,93 124,107,97 127,110,100 155,129,104 198,150,103 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 84,78,69 87,81,76 85,78,76 85,76,72 89,80,74 93,78,67 83,68,59 55,44,39 34,34,31 25,25,25 227,156,101 224,148,88 243,159,99 149,88,56 116,65,41 109,72,48 120,76,46 109,68,41 101,65,43 104,67,43 113,69,43 105,62,43 31,21,20 26,20,25 24,22,23 24,21,25 26,20,25 35,28,28 102,90,78 78,68,67 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
99,89,90 86,81,80 92,86,81 121,110,105 136,121,112 165,149,132 181,164,140 169,155,130 153,138,127 123,110,105 109,103,98 108,102,97 111,102,98 110,99,96 107,98,94 105,94,91 103,93,92 107,97,98 116,103,98 133,112,101 125,114,107 128,118,106 140,119,96 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 134,105,81 100,88,76 91,81,80 89,80,76 91,81,80 88,77,72 78,67,60 46,35,30 43,37,32 29,29,29 30,30,27 229,160,104 255,186,113 255,204,138 206,144,86 145,96,58 122,75,52 111,69,45 108,68,45 106,66,41 101,65,43 101,66,41 94,60,40 29,19,18 25,23,24 25,23,24 24,22,23 25,23,24 30,25,24 107,94,73 82,72,71 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
95,88,88 85,78,76 105,93,83 132,120,110 141,126,117 150,135,124 177,163,138 166,150,133 132,120,110 120,107,102 103,101,97 113,104,96 117,104,99 111,102,96 110,101,95 112,99,94 111,98,93 112,100,100 123,107,101 140,121,107 172,138,106 174,139,103 144,128,113 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,109 159,137,117 166,131,95 154,118,85 113,92,77 90,79,72 87,78,72 82,76,69 38,36,32 30,30,30 27,27,27 28,26,27 200,134,86 255,183,123 121,81,56 105,69,47 100,66,46 103,68,43 103,67,45 103,65,44 96,65,44 95,64,41 90,59,36 81,57,33 19,17,15 21,19,20 24,21,25 24,21,25 24,22,23 26,24,25 89,79,67 79,74,71 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
97,90,90 91,84,82 114,103,98 140,127,120 146,131,122 150,136,122 176,161,139 148,134,120 123,112,105 118,109,105 109,100,94 119,109,99 123,107,101 118,107,100 118,105,98 116,103,98 117,104,99 116,105,102 126,109,101 137,121,108 165,133,101 201,153,106 192,153,112 155,133,115 140,136,130 131,123,112 154,121,94 203,153,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 123,123,107 134,123,104 159,129,103 171,135,104 155,123,93 109,93,78 79,73,66 76,71,68 40,35,34 27,22,24 26,24,22 79,41,20 129,75,39 87,58,34 91,61,33 86,57,35 87,56,35 91,57,35 93,60,35 86,57,33 85,54,33 81,52,30 69,43,29 17,14,18 21,16,18 20,18,16 25,23,24 23,21,22 27,22,24 83,72,69 86,76,80 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
92,86,79 98,92,85 135,126,120 145,133,123 147,132,121 168,153,131 158,142,127 132,119,112 124,113,108 116,110,105 116,107,99 122,112,102 123,112,105 125,113,103 120,107,100 119,106,99 122,107,98 120,107,102 128,113,102 129,118,115 130,122,111 164,139,111 198,154,114 200,150,104 184,141,106 151,127,103 129,123,114 131,121,109 174,138,105 217,164,111 223,170,113 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 178,134,96 137,112,93 127,120,104 129,122,106 137,122,102 158,122,93 156,115,86 128,101,83 93,77,64 55,53,54 25,19,24 27,20,20 30,19,16 77,55,35 79,57,37 83,58,39 85,59,38 78,52,31 75,49,28 72,47,28 73,47,24 80,51,31 65,43,25 14,12,8 25,22,26 26,21,23 25,20,22 23,18,20 41,34,34 80,70,69 81,71,75 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
99,87,77 105,93,81 142,129,122 146,131,120 178,160,141 170,152,131 140,125,114 132,119,112 123,114,108 122,113,107 123,111,101 124,112,102 127,112,103 133,117,104 133,117,100 135,117,98 127,112,103 123,107,101 132,117,106 119,112,110 117,107,97 135,126,109 159,138,113 179,141,106 199,154,106 186,141,95 162,136,111 142,132,120 127,122,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 178,134,96 178,138,102 158,119,89 117,100,90 116,110,101 133,124,107 145,124,99 158,124,92 156,122,90 126,107,91 78,60,59 26,19,17 44,28,22 89,68,43 105,75,47 82,52,35 53,33,15 60,40,20 67,46,23 72,47,28 79,50,28 79,50,30 55,36,22 20,18,19 21,18,22 20,17,23 20,14,19 27,22,21 75,68,66 78,71,71 78,71,71 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 79,72,72 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
