52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,204 183,184,205 181,184,206 179,177,199 77,73,84 81,69,57 87,71,58 224,201,159 238,212,171 249,222,186 221,186,150 206,161,128 218,169,147 154,118,89 140,110,93 255,214,181 176,118,94 93,89,70 119,100,75 154,108,82 179,139,116 153,121,91 176,147,116 197,156,125 198,158,122 213,178,142 220,186,154 244,210,178 255,248,218 255,254,246 255,253,248 255,252,228 255,255,229 255,251,238 44,32,32 181,173,192 178,169,191 178,169,191 178,169,193 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,197 198,179,193 199,181,190 200,180,190 200,180,190 197,183,188 117,103,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 69,62,74 186,176,194 189,176,197
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 83,74,59 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 178,178,204 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 171,172,204 54,46,52 182,188,207 183,186,206 180,186,203 183,186,204 182,188,205 189,183,204 79,71,79 85,69,52 224,199,169 242,217,171 195,171,134 214,182,150 202,166,135 137,98,70 131,82,42 141,83,21 130,81,16 112,62,20 84,45,6 82,54,16 87,53,8 78,45,8 87,43,17 93,49,23 95,53,29 89,41,12 143,93,60 204,148,110 198,147,108 201,157,115 255,212,171 253,222,199 255,253,247 255,253,241 255,246,218 255,255,233 255,246,227 204,185,189 206,187,189 208,186,189 207,185,190 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,184 206,185,185 208,187,187 215,187,187 215,187,187 210,187,186 131,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 71,62,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 187,186,203 188,187,204 186,188,204 186,188,204 59,59,67 177,180,202 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 184,186,202 185,187,203 187,186,203 192,184,201 83,71,76 230,211,174 212,188,162 195,175,155 175,128,96 132,58,33 98,49,29 78,41,26 75,38,23 87,49,14 114,75,32 117,79,29 107,73,28 77,42,17 75,41,19 69,40,20 69,37,21 74,37,22 78,42,22 89,40,20 118,61,32 156,76,35 189,84,31 211,97,31 203,87,29 224,99,28 221,100,28 255,210,159 255,226,197 255,242,216 255,252,232 255,251,236 225,199,189 229,198,186 225,194,184 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,184 216,189,184 220,193,186 220,192,183 218,195,184 218,195,184 218,195,184 142,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 71,64,67 191,183,191 194,182,196
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 84,70,56 104,99,85 134,129,117 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 195,195,207 194,191,206 195,192,207 199,192,204 83,70,65 99,81,62 85,70,59 117,71,45 123,48,19 94,46,21 84,43,25 78,40,21 75,39,21 72,38,20 67,37,20 65,35,20 69,39,22 80,42,25 83,42,24 73,37,19 71,36,21 71,37,19 75,39,21 84,41,24 89,37,16 105,46,18 125,56,20 187,86,30 246,128,57 228,98,31 211,85,21 238,105,35 255,124,48 255,218,181 206,144,106 255,255,231 255,253,237 230,200,183 229,202,184 232,202,185 231,201,184 226,198,187 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 60,51,47 204,190,190 204,187,190
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 86,72,58 104,99,85 135,130,118 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 203,200,204 203,195,201 201,193,201 214,202,204 116,100,94 88,72,55 111,69,45 146,60,28 111,49,20 87,41,25 85,42,25 82,41,25 77,41,23 72,37,22 69,37,23 78,37,21 83,40,23 86,41,18 90,44,18 89,42,19 81,38,19 78,40,21 79,43,23 78,42,22 81,43,22 85,44,24 84,43,25 84,42,18 132,73,43 206,98,33 223,105,34 255,130,62 240,107,41 255,136,57 255,134,53 232,165,113 255,247,222 255,235,220 231,202,182 231,202,182 236,207,183 229,203,182 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 93,79,65 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 210,203,206 212,202,206 213,201,203 218,207,204 142,126,113 144,77,50 140,52,14 126,57,28 90,42,17 82,39,22 81,43,24 77,41,23 75,39,21 69,34,21 75,38,23 77,41,23 81,40,22 88,41,18 88,42,16 88,42,16 85,40,17 83,40,23 81,40,24 80,42,23 80,42,21 77,41,23 78,40,21 62,31,19 69,38,26 116,44,9 211,102,44 224,100,33 245,110,38 255,116,40 255,133,48 255,128,52 251,184,139 255,250,230 228,206,186 243,205,186 240,204,182 236,205,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 98,93,81 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 212,208,202 218,205,200 222,209,204 219,198,185 179,123,99 135,57,27 107,44,20 88,46,22 86,40,24 85,44,26 82,44,27 72,38,20 66,37,17 64,32,18 69,34,21 76,37,23 81,43,26 86,40,22 88,41,18 98,47,23 89,41,16 88,41,18 85,40,19 88,42,24 78,40,21 70,36,18 76,37,23 80,41,27 73,38,23 70,38,22 82,33,13 187,90,37 209,91,20 249,113,46 255,126,46 255,140,63 255,142,74 231,188,143 255,247,222 245,210,185 249,208,181 248,206,184 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 226,213,192 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 222,212,200 227,212,203 224,210,196 211,180,161 142,64,36 112,53,23 89,42,19 87,46,30 90,47,30 87,46,28 79,42,27 77,40,25 70,39,20 63,32,20 61,31,16 70,35,22 78,41,26 82,39,24 84,39,18 95,47,22 91,43,16 103,52,26 89,42,19 85,38,15 82,39,22 74,38,20 75,37,20 78,40,23 78,40,23 77,42,27 75,41,21 95,36,8 173,84,32 220,101,33 252,119,49 255,120,43 254,118,46 248,161,97 232,206,167 255,252,222 248,209,177 253,209,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,196,197 213,195,194 209,191,190 210,188,191 210,194,192 216,193,190 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 224,214,202 228,214,200 223,205,186 165,98,71 123,48,17 88,41,18 81,40,20 80,42,25 80,39,23 73,38,23 73,39,21 70,39,18 63,34,12 63,34,14 61,31,14 64,33,10 69,39,13 76,43,16 82,45,21 84,39,18 93,44,22 96,45,17 93,42,18 90,44,18 89,43,17 75,40,25 80,42,25 90,49,31 91,45,27 82,41,23 81,40,24 76,42,24 96,49,26 163,74,27 215,113,50 251,123,51 248,110,32 242,125,58 248,178,127 255,253,218 255,255,246 58,39,27 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,92 115,97,94 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 161,150,143 169,156,149 135,116,102 153,76,43 117,48,19 80,39,23 78,35,20 78,37,21 79,41,24 73,43,17 81,54,18 88,61,18 91,67,14 96,69,24 77,48,17 107,80,19 102,77,18 89,68,16 83,57,16 79,44,17 85,40,19 89,38,12 100,47,24 90,39,15 88,37,13 83,42,24 78,40,23 89,48,30 87,41,23 84,41,22 84,41,24 81,43,24 70,34,14 109,54,25 200,119,67 222,110,41 254,127,52 255,132,60 252,148,90 243,219,182 255,254,224 255,211,176 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 248,204,178 250,204,178 249,206,171 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,65 105,86,59 112,88,62 106,85,60 103,84,57 103,84,57 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 105,84,59 111,90,65 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 109,89,69 103,85,64 128,86,62 150,62,26 105,43,16 73,37,19 78,37,17 87,47,24 69,42,8 85,64,10 87,66,12 96,77,13 114,85,20 114,88,18 115,90,15 116,88,18 105,81,15 95,74,18 86,64,15 77,54,12 75,45,17 88,43,22 94,46,21 87,39,14 91,38,15 86,37,17 71,35,17 88,43,20 88,43,22 72,37,22 92,47,24 78,42,22 73,35,18 68,36,20 97,51,25 189,103,53 224,113,51 245,124,50 253,130,60 255,215,170 255,250,216 255,250,213 255,223,175 255,221,169 255,218,170 255,210,169 255,208,170 255,207,171 255,206,169 255,209,171 255,208,175 254,208,169 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 103,84,59 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 98,79,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 116,90,65 111,90,65 118,83,56 152,67,28 103,41,14 74,36,17 99,48,22 79,45,25 88,68,18 94,74,15 99,80,16 106,82,16 114,88,20 115,90,17 118,96,20 119,93,23 109,86,17 98,78,19 90,71,18 79,62,13 67,50,13 76,42,20 86,41,18 84,40,14 93,45,20 89,42,19 83,40,21 87,41,15 84,43,16 77,41,23 81,40,24 80,39,19 83,42,24 70,35,20 78,44,26 128,67,35 175,82,34 214,92,27 228,100,32 225,167,116 244,205,162 255,254,219 255,224,177 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,166 255,222,167 255,222,169 255,220,170 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 100,79,52 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 98,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 101,82,55 101,82,57 113,87,62 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 120,94,69 122,96,73 120,85,60 141,60,24 109,45,17 78,37,19 104,47,16 85,52,13 93,75,15 101,79,12 109,86,15 111,88,17 113,91,17 112,89,18 112,89,18 116,94,20 113,87,17 100,83,16 94,76,16 86,69,18 69,53,11 56,37,10 73,43,17 91,49,27 87,42,21 102,51,25 89,43,17 94,46,21 91,47,19 78,40,21 72,36,18 83,45,28 88,46,24 79,41,24 64,32,16 76,35,17 127,69,36 195,87,33 227,102,42 255,179,123 255,235,183 255,235,194 255,253,224 255,230,171 255,228,170 255,227,168 255,227,168 255,231,172 255,224,165 255,224,165 255,227,168 255,227,168 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 91,77,59 94,79,59 89,72,48 150,66,33 103,44,16 86,44,20 102,46,22 87,62,14 100,78,13 108,86,19 114,88,20 110,87,18 109,86,17 111,88,19 112,91,19 111,90,18 109,86,15 99,80,14 98,78,17 89,72,21 79,61,17 59,45,18 70,47,16 96,55,24 78,44,14 88,42,16 95,47,20 95,44,18 90,45,24 74,36,17 79,41,24 70,36,18 77,41,23 70,35,20 63,31,15 73,37,15 97,58,28 170,88,34 207,93,36 233,142,84 255,235,184 255,238,197 255,254,228 255,242,186 255,232,169 255,231,167 255,232,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
