52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 194,193,208 193,192,207 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 149,162,206 148,161,205 151,160,203 151,160,203 153,162,205 44,40,51 167,180,206 171,179,207 170,178,206 166,177,208 163,179,206 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 83,68,59 81,71,61 96,88,77 138,154,192 141,155,207 168,175,212 225,207,186 225,202,171 226,199,167 218,196,162 208,186,152 219,199,169 214,194,164 214,195,168 210,189,164 211,192,165 208,191,167 211,191,171 214,193,170 214,193,170 205,186,161 220,203,179 200,184,169 212,201,182 241,228,205 251,234,210 255,241,220 255,253,237 255,252,245 255,254,240 255,253,245 255,255,247 237,238,255 158,161,197 156,161,198 153,163,197 149,159,193 30,30,30 151,162,202 151,161,197 151,161,197 151,161,197 149,159,195 152,161,200 155,161,201 155,162,197 155,162,199 155,161,201 156,163,198 156,164,194 158,164,196 160,164,195 163,167,196 169,171,198 169,171,196 168,173,197 175,171,195 171,172,195 169,172,194 169,170,200 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 171,177,198 171,177,198 173,178,202 107,109,125 133,135,162 166,168,195 170,170,207 168,168,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 197,194,211 200,197,212 197,196,213 197,196,211 197,197,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 164,171,206 165,172,209 162,169,206 160,167,204 157,168,206 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 173,182,205 170,182,204 171,180,205 167,178,205 166,179,207 74,72,84 77,65,55 78,66,54 85,70,59 89,79,67 102,94,81 145,155,200 206,207,226 228,207,180 233,204,180 228,201,167 220,191,156 215,192,152 233,207,168 220,196,159 225,196,163 207,183,148 220,191,158 238,211,179 238,211,179 167,142,114 166,141,111 194,164,136 170,148,114 157,139,109 164,149,127 232,212,182 208,196,168 222,209,177 241,217,191 255,237,213 255,251,232 255,253,240 255,254,242 255,252,242 255,254,241 255,250,249 208,206,218 158,162,195 151,159,191 32,29,33 157,164,199 154,165,196 153,166,196 156,164,196 155,163,195 154,165,196 156,164,196 156,164,196 156,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,166,196 171,167,199 174,169,196 176,171,198 173,171,195 172,170,194 169,172,194 172,169,196 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 176,183,197 176,183,197 181,180,197 185,184,201 56,58,58 109,109,121 75,72,78 69,66,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 194,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 180,177,204 179,176,203 173,177,208 172,176,209 171,171,208 169,169,206 166,170,203 52,52,60 181,179,201 180,183,205 180,183,205 185,183,207 187,183,207 178,183,207 172,181,206 168,181,209 75,73,85 74,62,52 77,65,53 84,72,60 85,76,61 107,93,77 220,204,189 244,216,187 247,220,184 249,217,185 238,213,169 228,206,161 227,199,159 231,202,167 218,187,148 220,189,150 210,186,149 203,175,135 207,180,144 180,153,119 176,153,122 190,163,127 183,161,127 169,147,113 182,150,118 187,148,118 153,127,102 178,149,129 202,171,150 226,196,170 255,225,198 255,248,218 255,253,232 255,253,238 255,253,238 255,253,236 255,254,236 255,255,242 255,249,254 164,164,190 35,29,34 163,169,201 160,166,194 158,166,198 156,164,196 156,164,196 160,164,197 163,164,198 164,163,196 164,163,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 171,169,193 174,172,196 181,172,194 187,172,194 187,174,195 187,174,195 185,175,193 186,173,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 181,188,202 181,188,202 186,185,202 185,184,201 60,58,70 178,174,198 174,174,202 174,174,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 191,189,209 189,191,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,205 183,181,205 187,183,203 188,182,203 190,181,203 190,181,203 188,179,201 190,181,205 186,182,202 182,178,202 178,175,204 174,171,200 171,170,201 73,65,71 178,184,203 180,183,203 180,183,203 182,183,206 183,184,207 182,183,206 175,181,202 174,179,203 77,73,84 77,65,53 78,67,52 87,73,57 189,171,139 224,205,168 244,220,187 246,219,185 232,201,164 244,201,168 206,169,129 213,175,138 180,153,117 161,132,97 172,137,101 180,135,102 145,114,91 138,119,96 155,134,109 116,79,53 166,122,94 149,116,89 146,121,93 165,138,106 183,156,122 197,159,124 179,147,113 192,144,101 224,180,142 230,187,154 233,199,169 255,233,201 255,250,226 255,253,248 255,251,244 255,253,238 255,253,234 255,254,235 255,255,238 255,254,255 28,20,26 179,175,195 169,169,197 168,168,196 166,168,195 169,171,196 170,172,197 176,172,194 176,173,200 179,173,198 182,173,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,199 188,175,196 187,177,197 194,178,195 195,179,194 194,180,195 197,178,192 197,178,194 197,178,194 193,180,190 193,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,200 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 71,64,78 183,175,194 185,175,195 185,174,197
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 81,72,57 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 191,189,209 190,188,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 179,180,203 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,204 182,185,205 182,185,203 183,186,204 188,184,204 79,72,82 82,73,58 84,70,52 127,105,71 237,210,165 240,214,173 238,211,177 217,190,156 193,154,124 161,128,103 160,114,86 132,85,53 210,161,123 131,97,65 106,70,39 187,124,91 162,111,87 63,57,34 52,30,0 91,51,15 113,75,38 99,61,24 117,79,44 180,141,111 164,130,100 157,123,91 172,136,103 216,182,152 219,190,159 219,190,157 218,189,158 231,198,161 255,235,198 255,255,235 255,253,248 255,254,251 255,251,230 255,253,223 255,254,231 255,254,237 109,97,87 192,178,195 194,179,189 192,176,189 194,175,191 194,178,195 189,177,193 186,177,192 186,176,194 189,176,195 193,179,196 197,178,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,197 199,180,194 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 208,185,186 208,185,186 204,185,187 202,183,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 197,195,203 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 72,63,74 193,181,197 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 188,189,208 188,190,206 190,187,204 188,186,206 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 170,171,203 78,77,80 185,189,204 184,188,203 183,187,202 184,185,204 180,186,203 182,185,203 186,184,204 189,184,202 82,71,80 87,72,61 108,86,52 233,205,165 235,208,172 201,172,139 215,188,154 203,171,137 203,157,129 187,142,119 126,72,36 129,76,19 134,78,13 139,86,18 122,76,8 112,66,9 100,60,8 93,55,9 88,51,7 82,48,16 76,43,16 79,44,19 80,39,21 81,39,17 94,54,31 98,54,28 112,55,24 143,67,27 185,92,46 178,82,26 171,71,23 171,77,27 228,124,75 245,165,108 255,216,177 255,248,234 255,254,250 255,253,248 255,251,230 255,255,231 255,255,240 247,232,223 206,184,187 209,188,184 219,192,185 220,193,186 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 214,190,184 214,190,184 214,190,184 212,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,73 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 190,187,204 187,186,203 188,187,204 187,185,205 186,188,204 186,188,204 59,59,67 179,177,199 177,179,206 175,176,206 176,178,205 177,179,206 178,180,205 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 186,185,202 185,187,203 185,187,203 189,186,203 192,184,201 83,71,76 98,76,40 230,207,176 185,164,139 195,175,155 205,171,149 159,101,68 122,48,23 98,49,29 78,40,23 77,42,29 76,38,21 87,49,14 115,78,38 115,74,29 116,78,28 107,73,28 87,53,21 73,37,15 75,44,23 69,40,20 70,38,22 71,36,21 75,38,23 78,42,22 85,44,26 103,47,23 128,62,28 156,76,35 163,65,19 217,103,44 206,92,26 203,87,29 212,93,25 244,116,46 224,106,44 255,210,159 255,205,166 255,244,221 255,248,222 255,252,232 255,254,237 238,217,206 221,193,180 229,198,186 228,197,187 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,184 214,192,186 216,189,184 220,193,186 218,192,182 219,193,183 218,195,184 218,195,184 218,195,184 217,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 71,64,67 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 85,71,57 92,78,64 106,101,87 135,130,118 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 181,177,199 176,178,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,204 191,190,205 193,190,205 190,189,204 193,191,203 196,189,201 85,72,67 214,190,164 85,69,56 83,69,53 111,65,39 146,69,34 120,50,26 90,42,17 82,41,23 79,41,20 78,40,23 77,41,23 73,39,21 69,40,20 67,37,22 63,33,18 61,31,14 74,38,20 79,41,24 80,39,21 71,35,17 71,36,21 70,38,22 76,42,24 78,42,24 80,42,23 86,40,22 91,43,18 108,49,21 121,59,30 161,85,45 190,89,33 222,104,33 226,101,30 223,94,29 234,108,44 229,96,26 255,126,48 255,190,129 255,219,182 255,193,155 255,254,227 255,252,232 225,202,187 230,200,183 232,200,184 230,200,185 229,199,182 229,199,182 224,197,181 221,192,186 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 219,193,183 220,194,184 223,195,186 223,195,182 223,196,180 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 83,71,59 104,92,80 220,208,196 218,206,194 218,206,194 215,204,197 214,203,196 214,203,200 211,200,197 63,54,50 206,188,185 204,187,190 201,184,187
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 84,70,56 92,78,64 106,101,87 134,129,117 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 193,183,203 191,183,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 202,202,202 201,199,200 202,196,203 198,195,199 201,193,201 207,196,203 110,97,92 108,94,78 87,73,57 105,65,40 149,65,23 126,53,23 110,50,27 87,39,21 81,38,21 82,41,25 80,42,25 78,39,25 77,41,23 67,35,19 67,35,19 74,38,20 80,39,21 82,39,20 88,41,18 88,43,20 85,40,19 81,38,21 78,40,23 76,42,22 72,38,18 73,37,19 76,38,19 81,40,20 87,41,23 93,48,27 88,43,22 98,43,14 173,86,43 228,116,49 224,99,30 250,118,45 211,82,17 236,107,42 255,123,54 255,119,31 255,201,138 213,149,105 255,248,218 255,254,235 224,197,181 230,200,183 232,201,182 232,203,183 232,203,181 229,203,182 221,195,183 218,195,184 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,200,184 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,194 219,207,195 218,205,198 219,203,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 90,76,62 97,83,69 105,100,86 135,130,118 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 201,187,200 199,186,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 204,204,204 204,198,203 206,198,204 204,195,206 209,198,205 210,198,200 121,105,99 91,80,61 103,74,54 144,71,28 139,53,21 124,49,18 96,43,18 87,41,25 86,43,26 85,42,27 80,42,25 77,41,23 71,36,21 69,34,19 76,41,26 82,41,25 92,49,32 88,43,22 86,39,16 92,46,20 89,42,19 85,40,19 83,42,24 79,41,22 77,41,21 78,42,22 79,41,22 84,43,25 83,42,22 83,42,24 82,41,25 81,39,15 101,42,12 172,73,18 223,109,39 226,98,26 239,106,38 223,93,26 235,102,32 255,131,52 255,132,51 237,151,101 209,165,125 255,247,229 255,251,236 226,196,179 232,201,182 231,202,182 236,207,183 230,204,181 229,198,186 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,202,186 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,212,198 226,212,198 224,209,200 218,203,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,64 91,80,63 94,78,65 99,88,71 102,98,79 147,142,130 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 105,98,101 214,195,202 212,195,196 212,195,196 211,194,195 210,196,198 210,192,203 207,189,200 205,187,198 203,187,202 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 210,203,206 212,202,206 213,201,206 216,204,206 218,207,204 142,126,113 136,83,60 150,69,35 136,55,23 126,57,28 104,45,17 86,41,18 84,41,24 81,43,24 78,42,24 79,43,25 72,37,22 69,34,21 68,33,20 72,37,22 75,39,21 81,40,22 86,40,22 95,49,23 89,43,17 88,42,16 92,46,20 85,40,17 79,36,19 81,40,24 76,38,19 84,43,25 80,42,21 77,41,23 79,41,22 76,38,21 63,32,20 69,38,26 90,37,14 166,76,27 214,95,31 224,100,33 249,121,51 255,135,61 255,114,38 255,133,48 255,121,45 235,132,65 220,176,146 255,250,230 255,255,237 238,204,184 243,205,186 240,204,182 239,205,183 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,197,185 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 90,76,62 91,77,63 102,91,76 228,214,198 230,215,195 228,213,193 227,214,193 227,214,193 228,212,197 224,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 67,57,47 56,47,39 98,82,65 99,84,62 99,85,60 99,88,69 102,98,79 135,130,118 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 120,113,111 213,194,196 215,194,192 216,195,193 214,196,195 215,197,194 217,196,192 217,196,192 216,195,191 214,196,193 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 212,205,205 214,205,201 215,203,203 222,205,206 220,204,200 212,197,186 165,130,105 152,68,37 133,59,25 107,42,19 93,44,22 92,47,26 91,45,27 88,45,28 84,43,27 78,42,24 71,37,19 67,35,19 68,33,20 68,33,20 73,38,23 77,41,23 78,40,23 85,42,25 92,45,24 90,42,17 96,48,23 91,43,18 88,42,16 89,42,19 84,39,18 84,41,24 85,42,23 83,45,26 72,36,18 78,40,21 78,37,21 76,41,28 67,37,22 69,38,19 87,38,16 154,70,28 205,94,32 222,103,37 248,118,49 255,117,38 255,124,45 255,134,54 255,119,49 233,152,91 206,177,144 255,253,226 255,251,228 253,208,185 248,206,184 247,205,183 240,206,184 237,206,187 229,199,182 226,195,183 220,192,181 222,194,185 225,194,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,180 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 92,78,64 102,91,76 227,213,199 231,211,191 233,211,191 228,214,189 228,213,191 230,210,192 223,207,190 68,56,46 231,202,180 231,201,186 231,201,186
57,47,35 108,89,66 115,92,63 102,85,59 91,83,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 97,92,80 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 219,197,191 222,200,194 222,200,194 220,200,191 220,200,191 219,197,189 221,199,191 174,152,144 175,163,163 221,210,205 217,211,204 219,213,206 221,212,204 224,211,204 223,210,203 217,205,195 206,180,166 168,104,78 129,55,21 109,50,20 87,41,23 82,41,23 86,43,28 90,47,30 88,50,31 81,43,26 79,43,25 69,38,19 67,37,20 63,33,18 63,32,20 71,39,23 80,43,28 79,41,24 82,39,24 85,39,21 89,41,16 92,41,17 95,44,20 91,40,14 88,40,15 88,43,20 83,38,17 90,45,24 78,40,21 78,42,24 74,37,22 73,39,21 81,43,24 77,41,23 77,41,23 72,37,22 84,42,20 146,66,30 178,84,32 214,102,33 233,104,39 244,106,26 253,113,34 255,131,56 255,142,75 236,173,122 224,187,147 255,249,222 255,235,210 253,212,181 255,209,181 249,207,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 236,200,180 237,201,181 235,201,179 246,205,185 243,206,180 243,206,180 251,209,185 244,209,182 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 226,211,189 51,41,40 232,201,180 232,201,182 232,201,182
59,49,37 113,94,71 109,86,57 103,86,60 91,83,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 218,195,192 218,195,192 221,199,193 222,200,194 224,200,192 224,200,192 222,201,186 222,201,186 168,147,132 186,175,170 222,212,202 223,211,199 224,212,200 225,213,201 225,214,199 228,214,200 216,195,182 187,147,122 151,67,36 115,53,24 90,43,20 88,45,28 84,43,25 87,46,28 84,43,25 85,44,26 79,42,27 78,41,26 72,37,22 69,37,21 65,35,20 63,33,16 66,35,23 67,35,21 73,38,23 80,42,25 83,40,23 84,39,18 94,46,21 91,43,18 97,44,19 100,47,22 92,41,17 88,40,15 86,39,16 75,39,21 76,42,24 86,50,30 81,45,27 79,41,22 76,38,21 76,38,19 75,41,21 74,43,24 81,35,19 123,65,39 163,79,33 211,104,36 227,103,38 252,114,38 246,105,33 246,113,43 255,156,89 255,201,141 255,251,217 255,250,220 168,147,124 173,148,131 174,153,140 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 227,196,175 236,205,182 246,209,185 251,209,185 255,214,185 255,214,185 255,212,184 251,212,182 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 51,35,33 245,204,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 208,190,199 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,194,192 215,194,190 219,195,187 220,196,188 221,200,189 223,202,191 158,137,126 191,181,180 221,212,204 222,212,200 224,214,202 226,214,202 228,214,200 219,208,191 195,169,148 156,89,62 123,48,17 101,48,25 78,35,16 79,43,23 80,42,25 79,41,24 78,40,23 73,38,23 73,39,21 71,37,19 68,37,16 63,34,12 63,34,14 63,34,14 63,33,16 64,33,10 69,39,13 71,41,13 73,40,13 85,44,24 84,39,18 92,45,22 90,41,19 92,41,13 93,42,18 91,43,18 87,40,17 88,43,22 75,40,25 77,41,23 85,47,28 88,47,29 91,45,27 85,44,24 82,41,23 76,38,19 76,42,24 79,41,24 124,66,40 207,118,71 215,113,50 217,96,26 251,116,42 234,98,24 242,125,58 240,131,71 237,193,151 255,251,216 255,255,246 65,46,32 60,40,31 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,42,35 253,207,177 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,59 106,87,64 98,94,73 93,83,73 97,91,82 94,88,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 146,134,136 147,135,137 156,142,144 165,151,153 170,153,159 175,158,164 175,163,165 185,169,167 190,174,172 194,178,176 201,183,178 205,187,182 121,103,98 182,172,171 212,203,195 215,204,197 216,207,199 223,210,205 222,209,202 210,195,184 198,171,155 147,70,37 119,50,21 86,40,22 80,39,23 76,35,19 80,39,23 78,37,21 75,39,21 73,43,17 74,47,11 80,52,12 84,59,11 88,64,11 85,58,13 67,40,8 77,46,7 100,73,12 99,74,15 94,73,19 87,62,16 81,52,17 81,46,19 81,38,19 95,48,25 92,41,15 99,46,23 89,38,14 91,40,16 90,39,15 84,43,25 76,38,21 76,38,19 80,39,21 85,39,21 82,39,20 85,39,23 83,42,24 76,38,19 72,38,20 75,34,16 121,66,37 214,133,81 229,126,59 251,128,56 255,150,75 249,121,49 249,131,69 250,184,136 255,253,216 255,250,220 255,238,206 255,211,178 255,209,178 254,210,180 254,210,180 253,209,179 247,203,173 243,199,171 242,200,176 247,202,179 249,203,177 251,205,179 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 92,75,65 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 248,213,186 247,212,185 241,210,189 242,208,188 55,42,35 255,209,179 251,210,183 251,210,183
70,56,40 111,86,58 110,87,58 108,91,63 92,81,64 62,56,47 58,50,39 108,89,62 110,89,62 108,88,58 110,86,60 109,90,67 103,85,64 102,86,69 100,84,67 99,85,69 98,84,68 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 98,86,74 94,82,70 96,81,70 96,81,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 102,87,78 100,86,70 106,90,75 126,81,58 142,57,20 106,44,17 79,41,22 73,37,19 84,39,18 86,43,24 76,38,19 77,50,14 81,59,12 88,63,15 91,67,12 94,75,11 106,79,14 111,84,19 105,78,13 118,91,16 114,88,18 103,79,15 96,76,15 90,65,17 81,58,16 77,51,12 76,47,16 79,41,20 90,45,24 90,42,17 90,39,15 94,41,16 94,41,18 89,39,22 76,38,17 74,38,18 85,40,19 86,41,20 82,44,23 83,42,24 87,41,23 81,45,25 82,44,25 67,35,21 79,43,25 111,52,24 195,109,59 207,101,37 237,112,41 255,133,56 255,136,64 252,160,107 249,207,167 255,248,216 255,251,219 255,218,174 255,214,166 255,215,172 255,216,172 255,210,167 250,206,166 251,207,169 250,205,172 251,206,173 250,205,172 251,206,173 252,204,175 254,207,173 253,208,175 255,210,177 255,214,174 255,213,177 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
64,50,34 118,93,65 121,98,69 97,80,52 89,78,61 57,51,42 56,48,37 108,89,62 109,90,65 105,86,61 107,87,57 107,87,57 103,84,59 102,83,58 102,83,58 104,80,54 108,85,56 110,87,56 108,84,58 98,79,54 99,82,56 106,83,54 107,81,56 105,79,54 109,83,58 113,84,60 110,86,62 104,83,58 101,82,57 101,82,57 104,83,56 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,64 110,89,62 113,87,62 113,87,66 129,83,55 141,56,19 104,41,17 77,41,21 78,37,19 96,43,18 78,40,21 67,37,11 83,66,17 89,68,14 93,73,14 96,74,11 105,83,16 115,87,17 114,88,18 114,92,18 116,91,14 115,90,17 108,85,16 99,80,16 95,74,22 87,67,19 78,58,12 72,50,12 72,43,19 84,44,21 95,43,22 86,40,14 90,42,17 93,42,18 88,41,20 84,39,18 83,42,24 89,43,17 90,45,22 75,41,23 74,33,17 89,46,29 81,43,24 84,43,25 70,33,18 64,32,16 81,45,23 124,63,31 182,93,46 212,99,37 230,112,41 218,97,25 236,127,69 255,224,176 255,228,192 255,252,222 255,243,203 255,225,172 255,227,174 255,224,171 255,219,168 255,220,172 255,218,173 255,217,172 255,217,172 255,217,172 255,215,170 255,216,173 255,214,166 255,216,174 255,215,174 255,216,173 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
