74,66,55 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 89,78,63 63,54,46 75,66,62 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 181,177,209 181,177,209 178,177,208 177,178,208 180,181,211 183,180,209 173,176,214 155,166,208 154,162,208 153,161,207 152,160,206 154,165,205 152,137,147 120,102,97 119,90,66 116,88,59 158,99,53 180,107,50 168,93,30 156,91,27 156,91,27 159,92,24 161,94,26 164,97,29 165,98,30 166,99,31 167,99,29 165,97,25 166,103,29 164,105,30 162,106,30 163,104,29 166,103,29 168,102,29 181,102,27 209,117,37 182,101,24 169,98,27 166,104,32 167,104,32 171,100,29 207,122,46 255,142,55 255,135,39 255,137,36 255,149,44 249,180,124 215,183,151 155,153,202 138,153,208 133,153,210 132,151,213 131,150,212 132,149,212 131,150,212 75,89,130 75,64,59 74,64,54 82,71,54 126,147,213 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 109,136,193 68,59,44 61,55,50 75,66,62 72,64,53 85,77,66
70,62,51 63,55,44 65,57,46 65,57,46 65,57,46 51,42,38 84,73,56 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,182,206 184,182,206 184,181,208 185,182,209 179,179,207 180,177,206 184,181,210 184,181,210 174,175,209 163,169,209 162,168,210 161,167,209 157,163,205 99,96,123 141,141,153 163,168,192 113,84,60 122,94,65 176,105,50 183,97,31 152,87,27 152,87,23 155,90,26 158,91,23 159,95,26 156,92,23 164,97,29 164,97,29 167,99,29 165,99,26 165,103,29 165,106,31 163,109,32 164,108,32 163,104,29 163,101,27 173,102,31 179,100,25 191,106,30 174,100,30 166,103,31 167,99,29 166,98,24 168,94,22 208,108,24 255,136,41 255,129,28 255,128,28 255,142,58 248,187,126 222,192,166 143,159,209 133,153,210 133,152,214 132,151,213 133,150,211 133,152,214 75,89,130 74,63,58 76,66,56 85,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 59,53,48 73,64,60 70,62,51 87,79,68
68,60,49 66,58,47 71,63,52 70,62,51 63,55,44 51,46,45 94,81,60 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 189,183,206 189,183,206 189,185,209 188,184,208 186,183,210 186,184,208 184,181,210 184,180,212 181,178,205 172,171,204 166,169,207 166,169,207 97,80,54 163,173,193 165,172,197 157,164,187 126,96,68 138,105,68 188,109,45 171,98,39 152,88,26 158,94,32 164,95,30 161,95,24 159,95,26 157,93,26 164,98,27 163,100,28 166,103,31 166,103,29 164,105,30 161,107,30 161,107,30 164,110,33 159,108,30 161,105,29 166,100,29 166,100,29 181,107,32 182,103,30 168,97,26 167,96,25 166,98,28 166,98,28 165,97,27 196,109,41 255,143,44 255,135,38 255,149,35 255,144,46 255,210,169 248,210,173 139,154,209 136,154,210 136,154,210 136,154,212 136,156,209 76,90,129 77,68,60 87,75,63 101,87,73 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 37,51,88 126,149,216 126,150,210 123,150,209 113,140,197 73,64,49 58,52,47 73,64,60 73,65,54 88,78,68
67,59,48 68,60,49 68,60,49 67,59,48 67,58,50 52,45,43 95,80,58 87,76,57 68,62,53 80,69,62 88,77,62 95,86,71 108,105,109 164,170,187 175,181,198 177,192,210 80,82,77 169,164,182 190,183,211 193,186,214 191,182,208 194,188,211 193,189,211 190,186,208 186,180,214 181,175,209 171,172,204 80,65,56 178,188,208 172,182,202 154,174,202 149,165,194 124,94,66 142,109,72 194,114,46 171,103,42 160,95,33 163,96,30 164,96,26 164,96,22 165,102,33 168,106,32 171,117,29 175,121,33 168,115,33 167,108,31 174,123,25 177,126,28 175,128,26 173,125,30 174,122,33 165,112,30 163,101,27 163,100,26 169,98,27 175,101,31 170,102,32 166,98,28 168,97,28 168,97,28 165,97,27 162,94,31 188,98,24 249,132,33 255,134,35 255,151,51 248,161,93 255,229,172 204,206,231 136,156,209 136,155,206 141,154,209 140,155,210 81,91,127 79,69,59 87,73,59 92,82,70 49,43,50 142,156,208 138,157,208 139,154,213 138,153,212 133,153,208 133,153,208 136,150,200 65,73,80 128,155,212 129,153,211 128,152,210 129,153,211 132,147,202 77,63,49 56,51,50 68,62,55 76,64,52 90,80,68
74,66,55 66,58,47 65,57,46 65,57,46 67,58,50 49,42,40 95,80,58 89,78,59 65,59,50 81,70,63 89,78,63 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 192,195,215 56,51,50 173,166,194 173,166,194 174,168,193 176,162,186 168,153,175 167,150,172 153,136,158 145,128,150 73,59,43 190,212,216 191,192,195 190,186,195 174,180,197 165,168,188 119,89,61 138,105,68 194,114,46 169,101,40 168,100,37 168,101,33 169,101,31 165,99,28 184,135,29 185,136,26 184,134,22 184,134,22 187,134,23 187,135,18 180,134,25 179,130,20 177,128,20 175,125,24 174,123,27 167,115,26 166,111,30 164,101,27 168,97,26 167,96,25 169,101,31 170,102,32 169,98,29 168,97,28 165,97,27 164,95,30 167,91,31 199,115,35 250,126,29 255,144,47 255,137,43 243,175,116 242,198,170 160,164,195 137,156,205 141,155,207 141,156,211 85,95,129 82,72,62 87,73,59 95,86,71 143,153,200 56,52,46 151,162,204 143,159,211 140,156,208 136,156,211 135,155,210 142,154,205 143,156,202 139,155,207 140,155,210 141,157,209 140,156,208 141,155,203 68,52,48 61,56,55 73,67,60 81,69,57 85,75,63
70,62,51 66,58,47 72,64,53 64,56,45 67,58,50 49,42,40 98,83,63 94,83,64 64,58,49 80,69,62 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 186,192,209 194,201,215 65,58,56 187,180,208 185,180,207 179,179,207 181,178,205 184,178,203 196,185,212 196,185,212 196,185,212 82,70,58 202,204,218 200,196,209 197,191,198 198,186,198 186,177,188 130,98,66 140,105,69 194,114,46 168,100,37 174,102,36 181,106,41 169,103,30 192,136,44 187,137,23 188,135,22 187,134,21 187,134,21 185,135,23 185,135,23 184,134,22 179,129,17 177,126,17 175,123,21 170,117,24 168,114,24 172,115,28 170,109,28 165,99,28 165,97,27 169,98,29 172,101,32 169,101,31 167,99,29 169,98,29 168,96,30 166,94,28 166,94,30 234,129,45 247,125,35 255,138,44 255,165,87 255,228,182 247,220,184 146,163,206 148,160,209 151,159,205 92,98,128 82,72,62 84,70,56 90,82,60 147,158,187 156,167,196 68,71,91 143,157,196 143,157,209 148,160,211 148,160,211 149,161,210 150,163,207 150,163,207 150,163,209 146,158,207 148,162,212 141,150,191 83,78,94 89,82,82 80,68,56 89,77,65 94,84,72
75,67,56 67,59,48 67,59,48 67,59,48 67,59,48 52,43,37 101,84,60 95,84,65 65,57,46 81,69,59 83,74,59 87,80,64 110,109,112 165,169,184 176,180,195 186,192,209 194,202,220 73,64,60 183,180,207 183,180,207 185,180,207 187,180,208 184,181,208 185,181,205 183,180,207 181,178,205 77,64,61 199,202,220 198,197,214 196,192,203 196,188,196 194,180,180 152,117,79 153,114,73 184,123,60 165,98,32 186,108,30 181,110,37 165,108,21 189,139,25 188,135,22 186,133,20 182,129,18 182,129,18 184,131,18 186,130,20 184,127,22 181,125,15 177,120,15 177,120,15 173,118,19 170,114,22 166,110,16 163,111,22 157,104,20 160,97,25 166,100,29 172,101,32 168,105,33 164,101,29 169,98,29 168,97,28 164,98,27 163,94,27 174,94,24 219,124,43 249,136,45 252,135,40 255,207,156 255,224,179 194,179,189 173,170,197 167,167,204 103,100,129 98,84,66 119,91,62 102,83,67 159,165,186 166,172,193 170,180,198 100,110,116 168,169,188 157,169,202 157,169,202 159,169,203 162,169,204 165,170,205 167,170,206 167,167,206 135,143,175 117,125,145 108,117,119 88,83,80 84,73,58 90,79,64 94,83,68
67,59,48 70,62,51 71,63,52 66,58,47 67,59,48 52,43,37 102,85,61 90,79,60 65,57,46 81,69,59 87,78,63 96,89,73 111,110,113 163,167,182 176,180,195 190,192,206 192,202,220 79,70,64 193,182,205 192,181,204 191,182,206 189,180,206 180,176,200 180,176,200 181,178,205 181,178,205 75,62,59 201,205,220 196,198,214 192,190,200 194,186,194 195,181,181 155,118,78 156,114,74 177,124,60 170,101,36 190,112,41 178,107,36 192,140,23 180,129,22 173,119,13 173,119,13 180,126,18 180,126,18 179,125,17 175,113,16 166,103,13 162,102,16 158,103,20 152,97,14 163,107,15 161,105,11 166,110,16 163,111,20 162,110,23 162,100,24 165,99,28 169,98,29 170,107,35 169,106,34 170,102,32 171,100,31 168,102,31 164,95,28 165,95,33 195,110,37 238,129,43 255,150,59 250,183,117 249,215,172 248,223,193 188,179,205 180,176,200 115,107,124 119,95,69 121,95,70 116,91,72 171,170,185 183,182,197 182,189,203 186,193,218 63,66,73 48,39,50 45,33,45 45,31,44 35,30,48 48,43,61 51,43,62 64,60,80 156,161,171 165,173,193 109,118,120 88,83,80 84,73,58 87,76,61 94,83,68
68,60,49 68,60,49 67,59,48 70,62,51 70,62,51 57,48,44 103,85,64 101,83,62 68,60,49 83,71,61 93,79,65 105,91,77 112,109,113 167,169,185 179,181,197 191,193,207 195,202,214 91,79,67 204,188,201 204,190,195 208,191,197 204,189,199 203,188,198 199,183,200 189,180,204 189,180,204 73,60,57 199,202,224 193,195,211 187,186,201 193,186,189 199,182,185 166,128,82 164,121,76 174,126,68 178,110,47 191,117,49 173,106,38 168,117,19 182,133,27 178,129,19 179,130,22 171,117,13 175,121,17 179,122,17 174,115,20 168,109,14 163,107,13 157,106,12 157,106,12 156,104,13 151,99,8 163,110,17 168,112,20 170,114,22 165,107,25 166,99,31 169,102,34 167,105,31 171,105,32 168,102,29 168,102,31 169,103,32 164,95,28 163,97,26 172,101,28 205,121,38 228,123,41 255,165,88 255,222,166 255,220,180 207,183,177 203,184,200 146,123,122 130,101,68 138,109,74 140,111,76 193,181,181 195,189,194 190,193,202 200,199,214 89,84,83 192,183,198 192,183,198 188,182,205 183,179,203 181,179,203 175,176,208 99,99,109 180,192,216 167,175,191 111,120,122 88,83,80 87,76,61 85,74,59 95,84,69
70,62,51 73,65,54 72,64,53 65,57,46 68,60,49 57,48,40 104,87,61 100,82,61 68,60,49 81,69,59 87,73,59 118,104,90 113,107,114 169,171,187 181,183,199 191,193,207 197,201,214 95,83,71 206,190,205 209,195,200 212,195,196 209,190,197 212,193,200 206,192,197 206,187,203 205,186,202 109,97,87 204,206,222 199,198,215 193,192,207 191,184,187 192,175,178 176,135,86 181,136,88 179,129,67 187,118,51 201,127,59 175,109,36 182,132,29 175,124,26 176,126,23 174,125,15 173,118,17 173,119,11 175,117,17 166,107,16 162,103,12 160,103,14 155,103,14 155,103,14 156,104,13 156,104,13 163,109,23 166,110,18 168,112,20 165,113,24 169,103,28 168,102,27 166,104,30 169,103,30 164,98,25 163,97,26 166,100,29 166,98,24 171,115,23 171,107,24 177,113,28 175,115,24 225,124,43 255,205,152 255,219,181 246,220,181 208,190,199 154,132,124 176,134,92 189,148,103 183,142,97 204,190,174 199,189,193 203,197,202 210,206,215 110,101,97 208,194,199 205,191,196 202,188,201 198,186,200 192,183,196 189,183,204 108,102,107 188,194,213 172,180,196 116,122,125 89,84,81 90,79,64 85,74,59 97,86,71
71,63,50 70,62,49 66,58,45 67,59,46 64,59,47 58,47,40 104,85,60 97,82,60 71,61,51 84,69,60 93,79,63 118,105,82 114,105,116 170,166,186 183,181,191 194,190,203 196,198,214 115,94,71 193,183,203 197,187,207 210,195,203 214,195,197 214,195,197 218,200,199 218,197,195 217,196,194 122,99,86 213,214,219 208,206,214 199,198,203 196,186,187 201,188,185 164,120,80 191,137,58 191,132,55 191,125,50 200,133,65 168,104,37 180,134,25 178,128,25 174,123,27 171,120,24 173,121,21 176,125,18 168,109,16 161,104,15 164,107,18 168,112,18 163,104,9 158,105,8 154,102,11 153,101,14 155,106,16 165,112,19 171,118,21 170,117,20 168,110,30 166,103,31 168,106,34 168,106,34 163,105,25 168,111,24 174,118,24 168,106,25 172,108,25 177,113,30 180,114,30 180,114,30 240,140,54 254,187,121 255,215,167 251,214,170 226,194,180 217,174,129 237,178,101 239,178,97 245,184,103 219,195,171 200,193,191 207,201,206 209,208,211 76,69,72 211,192,194 211,192,194 212,193,197 211,194,197 210,193,199 205,189,204 117,110,120 192,197,207 174,183,196 117,122,121 88,83,80 87,72,61 91,76,65 98,87,72
77,69,56 70,62,49 72,64,51 71,63,50 65,60,48 55,49,42 104,83,60 99,84,62 73,63,53 87,72,63 97,81,64 133,109,87 123,111,111 179,170,185 196,187,200 200,193,203 197,200,211 131,105,80 192,182,202 192,182,202 197,181,198 199,183,200 202,186,203 212,192,202 222,200,194 223,200,199 115,94,79 212,215,222 206,206,214 197,195,203 195,185,189 197,184,181 147,109,72 199,129,53 197,130,51 195,125,47 185,117,45 171,105,32 189,141,28 181,132,24 173,120,23 166,118,23 169,118,22 176,127,21 168,109,16 158,106,17 163,106,19 170,114,20 173,116,13 163,110,13 156,105,11 154,102,13 155,106,14 165,109,17 172,116,20 177,124,27 175,118,33 167,113,34 171,105,32 169,103,30 164,109,26 166,112,22 172,113,20 169,107,33 173,108,30 176,112,29 178,114,31 179,115,32 220,134,45 255,171,95 255,220,161 255,219,172 251,211,175 249,198,131 255,203,109 255,204,110 252,200,113 217,196,171 203,196,196 206,206,203 210,207,213 71,64,74 213,191,194 213,191,194 214,192,197 214,192,200 213,191,199 210,193,196 121,110,119 198,201,208 178,187,189 113,131,128 90,88,84 83,74,59 85,76,61 96,84,72
72,64,51 68,60,47 66,58,45 70,62,49 65,60,48 54,48,41 111,90,67 95,80,58 68,58,48 86,71,62 101,81,63 131,107,85 135,119,115 190,177,185 200,188,190 201,190,199 200,200,208 134,106,79 204,185,192 204,185,192 198,182,195 197,181,198 196,180,197 193,180,199 198,181,201 199,182,204 117,96,81 206,211,217 206,206,214 193,191,199 194,182,187 190,176,176 146,109,65 187,131,55 197,130,51 192,123,42 184,116,42 171,105,34 184,132,41 181,131,30 170,116,30 163,116,14 183,133,32 174,123,25 176,118,20 162,110,21 163,106,19 168,111,22 170,111,18 161,107,21 150,96,19 150,96,21 155,101,13 163,107,15 168,112,16 180,122,24 179,123,31 167,114,30 170,104,31 169,103,30 167,99,27 168,102,27 168,107,26 176,114,38 175,114,35 170,110,26 177,113,30 177,113,30 215,116,34 252,140,73 255,225,165 255,222,170 255,227,158 255,198,127 255,196,105 255,199,108 215,162,96 206,190,177 209,197,185 213,207,200 215,213,211 88,86,84 223,199,193 223,199,193 221,197,191 220,195,192 220,195,192 219,196,195 130,111,115 199,201,198 182,191,193 111,129,126 93,88,85 93,77,64 93,77,64 97,85,73
70,62,49 70,62,49 67,59,48 67,59,48 70,62,51 56,47,43 109,85,61 104,85,60 75,63,51 105,85,67 119,95,69 133,109,83 143,127,110 195,182,177 202,189,184 202,190,192 200,200,200 129,105,81 209,191,190 209,188,188 210,189,187 209,187,190 201,185,198 196,182,197 196,182,195 196,182,195 118,96,78 195,204,206 190,199,201 188,184,193 189,175,180 191,174,177 146,111,75 162,118,67 190,126,39 188,118,42 182,107,39 167,102,38 186,133,40 172,118,30 169,114,31 186,137,19 177,127,26 170,114,20 231,157,16 174,119,20 162,113,25 167,110,23 171,110,22 168,107,23 161,103,23 156,101,20 156,104,15 166,106,20 178,118,23 189,131,26 194,134,25 178,121,32 176,110,37 171,105,32 171,100,31 171,100,31 176,105,36 173,110,38 163,100,31 163,99,30 167,99,29 183,108,38 220,121,41 254,155,73 255,233,175 255,227,169 255,226,157 251,200,124 253,197,103 245,189,97 188,146,92 194,181,176 198,185,178 208,199,195 212,208,200 88,84,76 229,200,194 229,200,194 227,200,193 227,200,193 226,199,192 225,198,193 130,112,109 202,198,207 188,188,183 117,127,121 93,87,82 97,81,66 99,84,62 101,87,69
