70,62,51 67,59,48 64,56,45 71,63,52 66,58,47 63,55,44 65,57,46 57,48,44 80,73,57 82,72,60 80,70,58 63,54,48 70,60,59 76,65,58 78,68,56 92,82,72 78,69,65 174,176,203 176,175,208 177,176,209 167,172,207 153,165,216 145,158,215 144,157,214 137,158,222 141,153,204 59,49,48 174,188,209 176,198,230 176,198,230 177,209,235 165,183,196 59,53,46 137,140,162 143,154,223 144,157,214 144,158,210 130,148,213 126,149,216 125,143,208 127,148,214 123,151,215 66,56,60 91,75,62 91,75,58 94,76,57 107,90,64 116,125,175 141,148,201 149,147,196 165,152,191 170,147,176 210,155,110 212,148,104 210,145,85 208,135,78 198,124,56 201,127,55 215,136,61 206,130,47 206,132,26 198,123,26 188,114,21 185,109,28 183,107,28 184,106,28 188,104,28 192,108,32 198,113,35 189,111,31 186,108,28 187,109,29 194,113,32 204,115,30 220,125,35 248,130,39 255,136,39 255,131,37 255,152,61 246,147,65 255,214,157 254,210,143 255,247,203 255,246,200 202,193,217 125,144,206 126,147,211 126,145,207 122,146,206 123,146,211 119,145,209 118,144,208 123,146,213 122,145,210 126,141,214 122,144,214 120,146,210 118,142,218 64,59,56 67,58,54 67,58,54 68,59,51 65,71,90 107,141,207 108,142,208 104,142,212 103,141,211 103,141,213 103,141,213 107,140,211 101,141,212 34,41,55 151,166,198 172,189,232 155,187,215 36,49,68 109,140,214 107,142,203 105,141,211 105,141,211 105,131,195 69,62,62 61,55,50 58,53,50 68,62,57 72,63,55 68,59,51 70,62,51
68,60,49 71,63,52 66,58,47 63,55,44 67,59,48 67,59,48 70,62,51 54,48,43 86,77,62 86,71,60 78,68,56 61,52,44 71,62,58 76,66,56 78,68,58 94,86,73 76,69,67 182,182,208 181,177,209 181,177,209 176,177,209 175,176,208 159,169,205 154,163,206 156,165,208 155,166,208 151,165,206 61,59,55 167,175,191 186,201,235 141,143,157 80,66,81 149,162,208 144,156,205 143,154,210 144,157,212 148,157,209 139,154,213 135,149,211 136,150,214 137,155,213 139,156,217 68,56,56 95,79,64 98,78,60 107,81,56 125,100,72 142,133,159 181,163,190 188,141,160 182,109,77 190,105,48 192,107,34 193,108,35 184,110,42 183,109,41 182,108,38 181,107,37 177,109,35 174,106,32 174,107,30 173,106,29 169,104,26 169,104,26 170,102,30 170,102,30 171,103,31 174,103,32 184,110,40 202,118,42 180,103,29 171,103,31 171,102,35 179,102,28 185,108,34 206,119,35 228,123,41 255,134,36 255,133,32 255,131,30 255,136,31 255,141,43 255,208,142 233,166,121 255,244,192 237,231,252 138,156,212 128,149,217 127,148,212 127,148,216 124,145,213 123,144,212 122,143,207 121,142,206 124,142,211 122,143,211 121,144,209 119,144,215 65,60,57 75,66,62 75,66,58 71,65,56 66,74,90 116,141,210 113,142,210 113,142,212 110,144,212 108,144,214 106,143,210 101,141,210 25,38,55 160,193,224 169,195,228 171,194,230 167,193,230 165,191,228 42,42,52 108,144,218 104,143,208 111,139,212 103,131,195 65,60,59 63,57,52 56,51,48 71,65,60 73,64,56 73,65,54 71,63,52
68,60,49 68,60,49 66,58,47 61,53,42 65,57,46 72,64,53 64,56,45 54,48,43 88,79,64 91,76,65 78,68,56 61,52,44 71,62,58 78,68,56 74,64,54 96,88,75 77,72,71 178,178,204 183,180,207 183,180,207 179,175,209 181,177,211 177,178,210 170,170,209 168,171,209 171,174,212 175,172,217 169,173,202 95,85,86 85,74,71 121,107,120 166,173,210 157,171,210 149,163,204 144,156,205 145,159,209 151,160,210 144,156,207 144,155,211 148,157,209 149,162,206 153,166,210 85,64,60 106,85,60 111,86,58 123,90,63 146,108,71 177,130,121 191,117,83 174,98,56 171,96,28 167,97,35 168,101,35 168,101,35 167,104,32 167,104,32 167,104,30 167,104,30 169,102,34 168,101,33 166,100,29 168,102,31 167,104,32 167,104,32 166,100,29 166,100,29 168,102,31 171,103,33 175,104,35 186,108,30 193,112,33 180,103,29 171,100,31 169,101,27 170,102,28 177,103,28 188,107,30 207,108,26 242,129,36 255,135,33 245,116,21 255,136,37 255,144,41 255,178,108 251,181,132 203,159,119 251,238,235 146,162,214 136,151,210 136,150,214 133,152,214 130,149,211 128,149,213 127,148,212 128,149,215 128,149,215 127,150,215 125,150,219 67,62,59 74,65,61 74,65,57 73,64,56 70,73,91 120,145,214 116,145,213 115,144,214 116,143,214 120,142,214 93,118,173 36,39,50 166,198,224 166,197,228 167,193,226 168,191,227 166,192,229 167,193,230 158,196,229 71,71,81 106,141,193 110,144,210 103,133,196 63,61,59 61,55,50 63,58,55 73,67,62 75,66,58 73,65,54 66,58,47
73,65,54 73,65,54 63,55,44 63,55,44 71,63,52 71,63,52 71,63,52 54,45,39 84,73,56 91,77,61 82,72,60 59,50,42 75,66,62 77,70,54 68,60,47 90,85,73 75,73,74 28,33,39 186,182,206 186,182,202 180,177,206 181,178,207 181,177,209 181,177,209 179,175,209 179,175,209 177,176,207 177,176,207 177,178,208 175,176,206 182,177,204 178,177,208 171,176,213 158,167,206 153,161,207 152,162,207 151,161,206 150,160,205 150,160,205 158,161,208 153,157,197 85,76,91 123,104,81 115,86,62 116,88,59 130,95,59 173,106,54 185,112,69 172,100,36 161,93,30 156,91,27 156,91,27 159,92,24 161,94,26 162,98,29 163,99,30 165,98,30 166,99,31 167,99,29 166,98,28 167,96,25 164,101,27 165,103,29 165,103,29 164,105,30 166,104,30 166,103,29 168,102,29 171,100,29 178,100,29 198,114,36 200,110,34 174,100,28 174,100,25 169,103,32 167,104,32 170,102,32 175,101,29 189,99,21 241,115,31 255,138,41 255,139,37 255,129,29 255,141,37 255,140,49 255,202,141 210,166,126 243,223,205 153,165,214 141,153,202 133,153,210 132,152,209 132,151,213 131,150,212 132,148,214 132,148,214 131,149,214 129,150,218 71,62,58 75,64,59 74,64,54 73,63,53 71,73,89 125,143,212 122,145,212 121,143,213 116,143,212 123,140,212 71,88,131 83,93,99 159,202,229 164,195,228 163,191,225 162,190,224 163,191,225 162,190,224 163,191,227 142,175,208 42,62,78 111,145,213 107,134,193 63,61,57 65,56,50 66,60,55 75,66,62 76,65,58 72,64,53 78,70,59
70,62,51 70,62,51 65,57,46 63,55,44 63,55,44 67,59,48 73,65,54 54,45,39 84,73,56 91,77,61 82,72,60 60,51,43 73,64,60 75,68,52 67,59,46 95,91,74 98,95,99 121,125,140 46,45,48 186,180,212 185,182,211 184,181,210 184,181,208 184,181,208 184,181,210 185,182,211 179,178,209 178,177,208 178,177,208 179,178,209 186,181,208 178,177,208 174,174,211 162,169,206 160,164,208 158,164,208 157,163,207 156,162,206 157,163,207 158,162,195 83,67,50 130,114,108 142,150,178 115,86,62 115,87,58 144,94,50 182,101,40 180,97,30 160,90,30 158,88,28 155,90,26 155,90,26 158,91,23 159,92,24 161,94,26 163,96,28 164,97,29 165,98,30 166,98,28 167,99,29 166,98,26 164,101,27 163,104,29 164,105,30 163,107,31 165,106,31 167,105,31 165,103,29 164,101,27 167,99,27 178,100,29 202,112,34 202,114,37 178,101,27 166,103,31 165,103,31 167,104,32 163,100,28 167,96,25 185,101,25 244,125,43 255,139,48 255,130,33 255,139,38 255,142,37 255,137,35 253,184,128 201,162,132 240,224,220 150,154,206 133,153,210 133,153,210 133,152,214 132,151,213 132,149,212 132,149,212 132,151,213 132,150,217 72,61,56 74,63,58 72,62,52 73,63,53 70,72,88 128,146,211 125,148,211 122,145,210 117,145,209 120,143,206 115,144,214 85,104,151 135,138,156 162,193,226 160,191,224 160,191,224 160,191,224 161,192,225 137,164,176 38,41,59 118,143,212 120,143,210 110,137,194 65,63,59 64,55,49 66,60,55 73,64,60 78,67,60 71,63,52 72,64,53
68,60,49 68,60,49 66,58,47 65,57,46 65,57,46 64,56,45 64,56,45 55,49,40 92,79,58 90,76,58 90,81,66 59,53,46 75,64,59 79,72,56 75,67,54 97,93,76 95,92,96 163,166,186 162,171,182 40,49,60 181,184,206 188,185,202 189,183,206 189,183,206 188,184,208 188,184,208 183,183,211 181,181,209 183,180,207 183,179,211 181,180,213 185,180,207 174,178,209 166,170,203 163,169,209 165,167,208 164,166,207 159,164,201 168,157,182 76,65,58 150,175,199 166,171,195 147,149,174 118,88,60 128,95,58 161,103,50 195,109,43 171,95,35 150,85,25 149,84,27 149,88,25 159,95,28 161,94,28 163,99,32 159,96,27 156,93,26 162,98,31 166,99,33 165,99,28 165,99,28 165,99,26 165,103,29 162,106,30 163,109,32 162,108,31 162,108,31 163,109,32 158,107,31 163,101,29 167,99,29 171,100,31 175,101,26 189,104,31 186,107,34 171,100,31 166,100,27 164,98,25 166,98,28 165,97,27 172,94,25 186,101,28 218,126,46 255,143,46 255,130,28 255,137,36 255,149,44 255,142,48 252,194,141 207,167,133 252,228,191 140,153,210 139,154,209 136,154,210 134,152,208 133,150,211 133,150,211 133,153,206 135,154,216 71,60,55 79,70,62 85,73,61 82,73,67 70,73,91 137,155,211 131,154,210 136,156,213 127,152,207 125,148,211 124,145,209 118,147,206 102,115,170 114,132,145 164,192,224 164,191,221 161,190,219 137,150,169 71,71,110 117,152,213 121,148,207 122,146,206 111,138,195 67,65,61 63,54,48 65,59,54 71,62,58 76,65,58 67,57,47 69,64,52
68,60,49 68,60,49 71,63,52 68,60,49 70,62,51 66,58,47 63,55,44 55,49,40 94,81,60 98,84,66 85,76,61 59,54,42 79,69,59 84,77,61 84,76,63 94,89,75 95,93,94 163,166,186 165,173,191 172,180,198 49,50,55 135,132,149 188,182,205 189,183,206 189,185,209 188,184,208 186,183,210 186,183,210 186,184,208 185,182,209 179,178,209 186,181,210 181,178,205 177,174,203 169,170,204 166,169,207 166,169,207 152,140,128 97,90,88 164,180,205 165,172,197 164,169,193 151,153,178 125,95,67 138,105,68 167,105,47 188,105,40 159,94,34 152,88,26 154,90,28 160,95,33 164,95,30 161,95,24 157,94,22 157,93,26 160,97,25 164,98,27 163,100,28 163,100,28 166,103,31 166,103,29 163,104,29 161,105,29 158,107,29 161,107,30 163,109,32 164,110,33 158,107,29 161,105,29 164,101,29 167,99,29 167,99,27 181,107,32 184,105,32 175,100,28 168,97,26 167,96,25 166,98,28 166,98,28 170,96,26 165,97,27 169,95,20 215,119,45 251,134,35 255,135,38 255,137,35 255,150,48 255,150,64 255,210,169 213,180,143 191,175,169 139,154,209 136,154,210 134,152,208 136,154,212 136,154,212 136,156,209 136,155,215 69,58,53 79,70,62 87,75,63 90,78,66 81,81,89 142,155,210 139,158,205 139,154,209 136,156,209 133,156,212 130,153,209 129,153,211 127,152,207 112,118,162 103,110,124 163,184,221 114,127,142 80,94,131 126,149,216 125,150,201 124,151,210 123,150,209 113,140,197 68,66,62 64,55,49 64,58,53 73,64,60 73,62,55 72,62,52 70,65,53
67,59,48 66,58,47 66,58,47 65,57,46 67,59,48 65,56,48 67,58,50 57,49,38 94,79,57 99,86,65 83,74,57 61,55,46 80,69,62 88,77,60 88,77,62 95,87,76 108,105,109 163,166,188 168,174,191 178,184,201 176,191,209 120,129,142 85,84,89 193,184,210 194,187,215 189,182,210 191,182,208 192,183,209 190,184,207 187,183,205 186,182,204 188,184,206 186,180,214 183,177,211 179,173,207 167,168,200 87,72,63 118,117,120 174,192,207 171,177,205 154,174,202 153,168,200 145,150,176 126,96,68 142,109,72 177,112,50 188,110,41 161,97,37 160,95,33 161,97,30 164,97,29 164,96,26 164,96,22 161,98,29 163,100,31 166,104,28 162,108,20 165,111,23 165,113,22 163,110,28 166,107,30 164,113,19 174,123,25 175,124,26 175,128,26 175,128,26 173,125,30 167,115,26 161,108,26 161,102,25 164,101,29 165,99,26 171,100,29 173,99,29 175,101,31 166,98,28 166,98,28 168,97,28 168,97,28 168,97,28 165,97,27 164,96,26 169,94,29 210,120,46 246,129,30 255,129,31 255,144,45 255,145,45 242,155,87 255,231,175 234,200,168 156,158,183 135,155,208 134,153,202 140,153,208 141,154,209 140,155,210 140,155,212 75,59,55 79,69,59 87,73,59 90,78,68 78,86,91 79,82,120 138,152,204 141,157,207 137,155,211 139,154,213 138,153,212 133,153,208 132,152,207 133,152,212 123,137,187 57,56,73 97,107,143 128,155,212 128,152,210 128,152,210 128,152,210 128,152,212 132,147,202 71,65,60 68,62,53 62,57,56 68,62,55 73,63,53 78,68,56 75,65,53
74,66,55 67,59,48 70,62,51 65,57,46 66,58,47 66,57,49 67,58,50 53,45,34 92,77,55 91,78,57 82,73,56 62,56,47 81,70,63 90,79,62 89,78,63 104,96,85 110,107,111 163,166,188 168,174,191 178,184,201 181,196,210 192,200,218 148,148,156 57,50,60 44,40,49 38,34,43 39,33,40 49,43,50 63,47,43 63,47,43 62,46,42 70,54,50 80,65,56 82,67,56 84,67,57 87,68,56 188,189,210 189,198,211 192,189,206 181,177,197 165,175,195 163,166,188 146,148,173 123,93,65 142,109,72 177,112,50 185,107,38 161,103,41 165,97,34 166,97,32 165,98,30 166,98,28 165,99,28 165,103,29 175,124,28 185,136,26 183,134,24 183,134,24 184,134,22 183,133,21 183,133,21 180,135,21 180,135,21 176,131,17 177,128,22 177,128,22 175,124,26 172,124,29 165,116,28 165,112,28 161,102,25 165,99,26 169,98,27 168,97,26 169,98,27 169,101,31 169,101,31 169,98,29 168,97,28 166,98,28 164,98,27 164,98,27 162,93,28 175,99,34 225,128,46 246,128,37 255,138,41 255,142,45 255,146,51 255,177,109 255,225,181 252,221,184 148,156,204 138,154,206 141,155,207 141,155,207 141,156,211 142,157,212 85,69,65 83,73,63 89,75,61 90,79,60 103,109,128 118,124,152 71,77,98 149,163,204 145,157,206 142,157,212 140,155,210 136,156,211 135,155,210 136,151,210 133,156,208 134,156,217 134,157,213 137,155,211 136,154,210 133,153,208 137,155,209 135,155,208 139,155,205 73,63,62 62,56,47 64,59,58 70,64,57 73,63,53 79,69,57 74,64,52
74,66,55 67,59,48 67,59,48 65,57,46 64,56,45 64,55,47 67,58,50 53,45,34 97,82,60 99,86,65 82,73,56 62,56,47 81,70,63 90,79,62 89,78,63 103,95,84 111,108,112 163,166,188 168,174,191 178,184,201 186,195,208 193,194,217 157,157,157 132,123,145 184,177,205 182,175,203 182,176,201 188,182,207 193,179,203 199,184,206 200,185,207 202,185,207 199,182,204 197,180,202 197,177,200 113,99,83 188,210,214 195,200,199 193,190,205 192,184,201 176,182,199 176,174,194 152,154,179 119,89,61 137,104,67 177,112,50 181,103,34 161,103,41 168,100,37 169,100,35 168,101,33 169,101,31 165,99,28 182,120,44 186,137,29 185,137,24 184,134,22 184,134,22 186,133,22 187,134,23 187,135,18 182,133,23 182,133,23 178,129,19 177,128,20 177,128,20 176,124,24 170,119,23 167,115,26 165,112,28 167,108,31 166,100,27 168,97,26 167,96,25 169,98,27 169,101,31 170,102,32 169,98,29 169,98,29 168,97,28 165,97,27 165,97,27 164,95,30 167,91,31 192,108,28 250,143,53 255,131,34 255,134,37 255,144,50 255,162,84 255,218,172 247,203,175 163,167,198 143,157,198 141,155,207 141,155,207 140,155,210 141,156,211 84,68,64 85,75,65 87,73,59 89,79,55 104,109,133 145,160,203 101,97,91 58,69,109 151,161,208 143,159,211 140,156,208 136,156,211 136,156,211 136,155,206 142,154,205 143,155,208 142,157,202 140,156,208 141,156,211 140,155,212 142,158,210 139,158,209 141,155,203 67,57,58 37,31,22 74,69,68 73,67,60 80,70,60 75,65,53 74,64,52
70,62,51 66,58,47 63,55,44 72,64,53 64,56,45 63,54,46 67,58,50 54,45,39 98,83,63 99,86,65 88,79,62 58,52,43 80,69,62 89,78,61 87,76,61 100,92,81 111,108,112 163,166,188 171,172,193 179,180,201 186,192,209 190,196,213 157,153,162 127,121,144 187,180,208 187,180,208 183,180,209 179,179,207 181,178,205 183,179,203 192,183,209 196,185,212 196,185,212 196,185,212 195,181,209 107,95,83 202,204,218 202,198,211 197,193,204 197,191,196 198,186,198 191,183,200 169,160,171 132,100,68 140,105,69 176,111,56 179,103,38 162,98,34 174,102,36 181,107,39 178,104,36 168,102,29 192,136,44 184,138,27 187,137,23 190,134,22 187,134,21 187,134,21 184,134,22 185,135,23 185,135,23 184,134,22 182,132,20 178,128,16 177,126,17 177,126,21 175,122,25 169,116,23 168,114,24 168,111,24 168,111,24 170,108,29 165,99,28 165,97,27 166,98,28 171,100,31 172,101,32 172,104,34 167,99,29 169,98,29 169,98,29 168,97,28 167,95,29 166,94,28 166,94,30 197,100,22 240,131,43 255,129,35 255,138,44 255,157,66 253,189,125 254,216,170 247,220,184 158,165,216 148,160,209 148,160,209 151,159,205 147,162,207 83,70,63 81,71,61 84,70,56 85,74,59 103,110,122 148,159,188 156,167,196 140,152,176 54,55,78 145,159,198 143,157,209 148,160,211 148,160,211 148,160,209 149,161,210 150,162,211 150,163,207 150,163,207 150,163,209 148,163,208 145,159,207 148,162,212 141,150,191 38,37,40 98,102,104 75,68,68 80,68,56 81,69,57 88,76,64 74,66,53
68,60,49 66,58,47 65,57,46 71,63,52 67,59,48 68,59,51 70,61,53 56,47,41 98,83,63 99,86,65 88,79,62 58,52,43 79,68,61 90,79,62 82,71,56 86,78,67 111,108,112 163,166,188 170,171,192 178,179,200 186,192,209 193,199,216 159,155,164 129,120,146 186,179,207 186,179,207 183,180,209 181,181,209 184,181,208 186,182,206 186,182,206 185,181,205 185,181,205 185,181,205 183,179,203 100,87,84 202,203,224 201,198,213 199,197,209 198,192,197 199,187,199 195,183,195 177,165,170 146,115,78 145,111,70 169,117,57 187,112,47 165,98,30 181,107,37 186,111,39 181,107,39 173,107,34 190,140,28 186,137,29 186,139,20 190,134,22 186,133,20 185,132,19 187,131,21 187,131,21 187,131,21 186,130,20 182,126,16 180,124,14 177,124,11 175,121,13 175,120,19 174,118,24 171,115,23 168,112,20 168,112,20 166,109,24 163,100,24 165,97,27 165,97,27 169,98,29 172,101,32 172,104,34 165,97,27 168,97,28 169,98,29 168,97,28 168,96,30 166,94,28 160,96,32 178,98,28 215,123,43 231,122,36 244,136,43 251,132,37 253,156,87 255,209,163 255,223,189 245,222,219 158,167,206 158,167,206 158,167,206 154,170,210 83,72,57 96,85,68 98,85,64 92,78,62 104,112,121 153,164,193 160,171,200 171,174,194 164,174,190 46,49,60 158,167,210 158,167,210 158,167,210 158,167,208 159,168,209 160,169,210 160,170,206 160,170,206 156,165,206 155,164,205 156,165,208 141,152,194 67,75,84 117,121,125 105,109,111 76,69,69 83,71,59 87,75,63 90,78,66 72,64,51
73,65,54 66,58,47 71,63,52 73,65,54 71,63,52 71,63,52 67,59,48 55,45,35 101,84,60 90,77,56 88,79,62 60,52,41 81,69,59 87,78,61 83,74,59 91,86,74 110,109,112 160,166,187 169,173,188 178,182,197 186,193,207 195,202,216 157,156,159 147,135,165 183,181,205 183,181,205 179,179,205 181,178,205 184,177,205 183,178,205 183,179,203 185,181,205 183,180,207 183,180,207 181,178,205 99,86,83 199,203,218 197,199,215 197,196,213 193,190,196 193,185,193 195,182,190 179,165,165 155,118,78 155,113,73 162,118,67 193,117,52 163,99,35 188,109,34 186,107,32 173,102,29 192,137,36 187,138,18 187,138,20 187,134,23 184,131,20 185,132,19 180,126,18 181,128,17 181,128,17 183,126,19 182,126,14 174,116,18 167,109,11 165,106,13 165,106,13 168,109,16 170,114,18 168,112,18 166,110,16 166,110,18 161,109,18 161,108,24 163,100,24 161,94,26 165,99,28 172,101,32 170,107,35 164,101,29 170,102,32 169,98,29 168,97,28 169,101,31 166,100,29 164,95,28 163,93,31 182,100,28 215,118,36 238,127,38 248,133,41 255,149,59 255,205,149 251,214,170 253,226,192 180,177,204 177,176,209 175,174,207 172,175,211 88,77,62 103,88,68 121,96,68 103,83,63 124,118,125 169,167,187 178,176,196 178,185,199 176,186,204 175,183,201 60,63,74 146,147,177 155,154,185 154,155,185 153,157,186 153,159,187 160,170,206 161,171,207 164,171,208 164,171,208 145,138,166 100,107,121 160,168,188 123,129,132 102,111,111 76,71,68 84,73,58 88,77,62 85,74,59 77,66,51
68,60,49 71,63,52 72,64,53 72,64,53 66,58,47 66,58,47 68,60,49 55,45,35 102,85,61 97,84,63 89,80,63 60,52,41 82,70,60 91,80,63 90,79,64 102,94,83 111,110,113 156,162,183 168,172,187 178,182,197 192,192,204 200,200,212 154,151,155 159,142,174 202,185,207 201,184,206 204,182,204 199,184,204 192,181,204 186,177,199 181,177,201 181,177,201 181,178,205 181,178,205 181,178,205 107,93,93 201,205,220 196,198,214 195,194,211 193,190,196 196,188,196 196,183,191 181,167,167 156,117,78 158,114,74 163,115,68 191,122,57 169,101,38 192,114,45 193,117,52 174,103,30 189,137,20 169,115,25 163,109,21 163,106,21 163,106,21 173,118,19 179,125,17 179,125,17 178,124,16 168,104,19 165,101,14 163,104,9 166,107,12 161,108,15 157,104,11 155,102,9 159,101,19 161,104,15 163,107,13 166,110,18 163,112,18 162,110,21 165,107,27 160,97,25 165,99,28 169,98,29 170,107,35 169,106,34 167,104,32 170,102,32 167,99,29 170,102,32 168,102,31 164,95,28 162,92,30 165,93,29 198,113,37 235,128,42 238,129,41 249,135,39 255,193,123 251,217,174 255,222,182 236,218,215 188,182,205 182,176,197 179,177,201 109,92,66 121,96,68 121,96,68 110,84,59 133,121,123 182,175,189 188,181,195 185,187,201 187,194,208 191,194,212 71,69,77 109,99,117 93,83,101 82,74,91 74,66,83 72,67,83 60,57,72 55,52,67 45,40,56 38,33,49 60,70,78 179,196,218 165,173,191 123,128,134 102,111,111 76,71,68 84,73,58 87,76,61 85,74,59 81,70,55
68,60,49 68,60,49 70,62,51 70,62,51 70,62,51 77,69,58 70,62,51 60,49,42 103,85,64 104,83,58 94,80,64 63,55,44 83,71,61 93,79,63 92,78,64 113,101,91 112,109,113 160,166,187 174,176,192 182,184,200 191,193,207 198,200,214 157,151,156 163,147,160 204,188,201 204,189,197 207,190,196 208,191,197 204,189,199 203,188,198 205,186,202 195,181,205 189,180,204 189,180,204 189,180,204 117,104,101 199,202,224 195,197,213 192,194,210 187,186,201 193,186,189 196,184,189 186,168,167 166,128,82 164,121,76 164,121,72 185,124,61 172,104,43 191,117,49 190,119,48 181,120,41 172,121,23 182,133,27 179,131,18 178,129,19 178,129,21 171,117,13 175,121,15 176,119,12 180,123,18 174,115,20 169,110,15 164,108,14 161,105,11 157,106,12 157,106,12 157,106,12 156,104,13 151,99,8 156,102,14 164,111,16 168,112,20 170,114,22 164,110,22 162,101,22 168,101,33 169,102,34 170,104,31 169,107,33 167,105,31 168,102,29 168,102,29 168,102,31 169,103,32 164,95,28 164,95,28 163,97,24 176,102,30 205,121,38 223,124,42 243,129,43 255,175,98 255,222,166 255,222,179 250,217,180 201,181,204 203,184,200 201,184,204 134,104,78 130,101,68 138,109,74 141,113,73 150,135,124 193,183,182 195,189,194 190,193,202 195,198,207 204,203,218 89,84,83 192,183,198 192,183,198 191,182,206 188,182,205 186,180,203 183,179,203 180,178,202 175,176,208 170,169,202 84,87,94 174,191,211 167,175,191 125,130,140 102,112,109 76,71,68 87,76,61 85,74,59 87,76,61 80,69,54
71,63,52 68,60,49 71,63,52 70,62,51 65,57,46 66,58,47 65,57,46 60,50,38 108,91,65 113,92,67 92,78,62 63,55,44 82,70,60 87,73,57 93,79,63 120,105,96 113,107,114 163,166,188 174,176,192 183,185,201 191,193,207 198,200,214 161,155,160 166,150,163 206,190,205 208,193,203 211,194,195 210,193,194 209,190,197 211,192,199 206,192,197 207,190,196 205,186,202 205,186,202 201,182,198 137,125,115 204,206,222 201,200,217 197,196,213 190,189,204 191,184,187 193,181,186 185,167,166 176,135,86 176,131,83 175,128,76 195,131,67 173,105,44 204,130,62 181,110,39 184,124,40 182,132,29 175,124,26 176,125,29 176,127,21 174,125,15 174,119,18 174,120,16 176,119,14 175,117,17 167,108,17 165,106,15 163,106,17 161,104,15 156,104,15 155,103,14 155,103,14 156,104,13 156,104,13 159,105,17 156,102,16 168,112,20 168,112,20 165,114,18 164,110,22 169,103,28 168,102,27 169,103,30 166,104,30 167,105,31 164,98,25 164,98,25 164,98,27 166,100,29 166,98,24 173,107,25 173,113,25 171,106,26 177,113,28 175,115,24 237,142,52 246,145,64 255,207,154 255,216,172 255,216,173 226,205,194 207,189,198 204,188,201 148,119,86 166,124,82 180,139,94 176,135,86 184,158,137 199,187,175 199,189,193 199,193,198 206,200,205 212,208,217 108,99,95 206,192,197 205,191,196 202,186,199 200,186,199 200,186,199 193,181,195 191,182,195 188,182,203 184,178,199 91,86,88 182,192,208 172,180,196 127,132,142 105,112,110 77,72,69 90,79,64 87,76,61 84,73,58 82,71,56
70,62,49 67,59,46 72,64,51 67,59,46 67,59,46 62,57,45 65,60,48 62,50,38 104,85,60 105,86,61 88,77,60 64,54,44 84,69,60 90,76,60 93,80,59 122,106,89 114,105,116 164,165,188 174,172,192 184,184,196 196,191,207 197,193,206 168,152,146 175,156,172 199,185,202 201,187,204 209,194,202 214,195,197 214,195,197 214,195,197 214,196,195 216,195,195 213,194,198 213,194,198 209,190,194 159,136,123 209,210,215 207,205,213 202,200,208 195,193,203 195,184,191 193,182,189 181,164,167 175,129,88 186,140,72 185,137,65 206,138,66 182,115,49 207,138,73 170,107,33 185,128,41 180,133,29 175,124,26 175,124,26 174,124,23 172,122,21 172,121,16 172,121,16 176,119,16 168,109,16 163,106,17 164,107,18 164,108,16 163,107,15 162,103,10 160,104,10 155,104,8 151,99,8 153,101,14 154,105,17 158,109,17 166,113,20 169,116,19 169,116,19 171,117,29 167,106,27 166,100,29 168,102,31 169,103,32 170,104,31 166,103,31 162,98,29 160,102,22 175,118,31 173,113,22 169,108,22 175,111,28 177,113,30 179,113,29 180,114,30 179,110,29 220,116,36 255,205,143 255,225,177 255,216,177 245,218,182 219,194,191 223,197,185 196,150,95 216,164,93 232,170,98 227,168,91 211,172,133 207,193,179 202,190,192 204,196,202 205,202,206 213,212,217 94,88,81 211,192,194 211,192,194 212,193,200 211,192,199 211,192,199 204,189,199 204,188,203 201,187,204 191,182,195 86,86,96 186,195,208 173,182,195 127,134,129 107,112,111 76,71,68 87,72,61 94,79,68 85,74,59 82,71,56
73,65,52 67,59,46 74,66,53 72,64,51 71,63,50 65,60,48 64,59,47 62,50,38 104,85,60 106,87,62 88,77,60 66,56,46 86,71,62 94,80,62 96,83,60 126,107,91 117,105,117 166,164,188 178,175,190 191,187,198 199,192,202 200,193,203 170,153,145 169,150,164 192,181,204 192,181,204 196,184,198 205,189,204 211,192,199 212,193,200 214,195,199 220,198,203 222,199,198 222,199,198 216,193,192 155,134,121 211,215,219 206,206,214 203,201,209 196,195,198 198,188,187 198,189,181 179,162,163 161,117,77 189,130,53 193,127,54 194,129,51 180,118,46 184,121,49 166,104,28 179,122,37 182,136,27 182,132,29 175,125,22 172,121,25 169,118,22 171,118,21 173,122,17 176,119,16 166,107,14 161,104,15 164,107,18 166,110,16 167,111,17 168,109,14 166,110,14 158,107,9 154,102,11 154,102,15 152,103,15 158,109,17 165,112,19 171,118,21 172,120,20 172,119,26 170,115,34 167,105,33 168,102,31 176,110,39 167,106,25 172,118,30 172,118,30 172,116,24 172,116,24 168,105,33 169,107,28 177,113,30 177,113,30 178,112,28 180,114,30 179,111,39 230,130,46 254,185,118 255,214,164 255,221,175 249,216,166 234,198,178 238,204,172 241,186,103 246,192,104 244,191,96 255,199,108 232,191,142 208,192,175 200,194,189 205,197,203 207,204,208 213,212,217 74,68,75 213,191,196 213,191,196 215,193,198 214,192,197 214,192,197 212,193,200 211,192,199 206,190,203 201,188,196 87,86,91 196,201,209 175,184,197 132,139,134 107,112,111 77,72,69 85,70,59 87,72,61 89,78,63 82,71,56
