84,73,56 79,71,58 78,64,66 69,69,64 70,65,67 63,63,71 66,64,62 77,78,97 115,127,160 111,126,160 101,116,150 94,110,148 72,88,115 53,68,102 84,101,144 78,99,138 77,98,133 80,98,134 80,88,106 72,70,68 72,73,78 78,82,86 79,78,93 73,70,85 92,86,79 85,75,65 87,76,61 82,73,56 77,70,54 78,67,50 78,67,52 83,71,59 70,62,51 70,61,55 67,65,73 64,64,74 76,70,77 63,71,99 133,151,216 137,158,222 142,161,223 112,133,183 139,157,215 135,158,221 130,157,226 133,155,225 127,129,156 58,62,104 128,133,159 168,142,103 108,140,79 112,104,80 122,98,65 185,166,143 100,90,89 118,112,107 92,86,79 84,83,74 24,27,19 24,27,19 23,29,18 25,37,17 48,33,13 53,35,14 81,56,39 70,41,21 71,47,23 77,49,22 90,70,40 30,59,29 23,64,20 31,58,15 57,36,13 55,33,13 53,30,15 38,31,15 64,53,46 72,56,54 77,61,57 77,61,55 80,65,56 86,71,60 80,71,56 75,65,55 74,66,55 71,60,57 64,48,44 111,96,87 109,95,81 104,93,78 97,87,75 81,72,66 82,77,76 91,72,74 122,91,102 113,82,102 115,104,138 115,104,142 112,100,143 96,79,113 126,100,109 123,92,100 105,81,97 107,96,134 103,93,138 111,98,144 120,109,143 103,77,94 76,53,64 87,69,78 80,68,73 100,87,82 114,100,86 112,97,86 105,90,81 102,86,80 91,75,73 82,58,67 81,62,69 84,48,56 76,54,62 74,51,62 76,56,66 75,58,64 74,55,59 73,54,58 72,55,58 71,54,60
79,68,65 67,65,63 81,88,113 138,153,196 132,143,183 125,133,163 101,100,105 91,92,111 147,158,198 147,158,196 141,155,196 135,150,195 114,128,165 97,110,154 133,146,201 133,148,205 132,148,200 131,147,197 104,110,138 82,77,79 107,113,143 120,126,158 127,137,171 83,92,105 89,83,74 89,78,63 85,74,57 82,73,56 75,65,53 77,66,51 78,66,54 75,64,49 65,56,50 67,65,61 130,148,204 87,109,168 76,87,129 59,71,106 136,153,225 140,151,220 126,136,183 100,92,136 113,127,177 139,163,223 135,161,223 140,161,225 130,136,157 50,61,92 125,116,131 100,79,36 163,162,108 93,68,49 133,106,74 133,115,96 103,92,89 122,113,107 94,85,77 68,62,53 41,40,31 33,32,25 36,32,24 36,28,17 46,35,18 52,37,17 55,39,24 52,38,20 72,51,26 74,49,19 76,65,32 35,57,29 28,56,19 34,52,19 59,35,13 57,36,13 63,27,17 42,19,4 40,34,29 75,59,57 77,59,54 77,60,63 77,60,61 83,64,66 83,69,55 78,63,52 75,63,53 78,62,56 97,79,74 104,92,82 107,98,83 102,92,80 73,63,53 67,58,50 65,60,57 74,64,65 93,74,78 107,80,92 115,102,137 115,104,142 115,103,146 105,89,118 128,99,104 127,96,107 109,85,103 115,104,140 119,109,154 119,106,152 112,104,137 105,82,93 78,55,66 87,67,77 77,58,65 80,61,63 82,65,66 80,63,66 82,65,68 80,63,66 65,48,54 80,55,67 83,64,71 86,52,59 71,52,59 72,49,60 77,57,67 75,58,64 73,56,62 73,54,56 72,53,55 72,53,55
73,73,68 65,66,71 88,103,137 148,166,206 139,160,197 129,145,181 121,121,131 96,97,118 148,161,205 146,160,201 142,158,198 140,155,198 125,136,174 103,117,158 135,148,203 131,147,199 132,148,196 134,150,198 108,114,144 84,85,90 123,144,183 129,148,195 147,163,215 115,126,166 104,98,91 83,73,63 81,72,55 81,69,57 74,62,50 73,63,51 73,63,51 72,63,48 61,52,48 67,63,55 136,151,210 96,111,170 81,92,119 61,70,109 133,146,213 127,137,171 80,89,102 66,65,70 109,120,147 138,161,217 142,167,222 142,165,230 132,137,161 58,66,96 141,128,147 137,107,79 219,183,123 97,68,35 81,62,35 96,82,68 113,100,95 82,71,66 75,66,58 74,65,57 80,74,67 79,75,69 75,66,62 79,73,66 74,63,56 71,59,47 78,66,54 49,37,25 55,41,27 72,54,35 59,45,29 46,46,30 47,50,26 37,41,12 57,33,11 49,29,9 59,27,22 32,15,5 25,21,15 77,58,60 77,59,58 77,61,59 76,59,62 79,60,64 85,67,66 82,66,64 82,67,58 94,79,70 94,85,77 114,102,92 100,89,74 84,72,60 71,61,49 67,58,43 63,53,52 61,54,52 64,57,55 73,66,66 86,74,104 113,102,138 119,110,150 97,78,110 129,98,106 121,95,104 106,87,105 109,101,138 111,102,144 110,102,146 105,89,114 110,92,91 76,54,62 90,73,79 78,65,62 132,117,106 166,150,137 157,140,130 106,88,83 105,84,84 92,70,73 75,51,60 83,64,68 81,52,59 77,58,65 73,50,61 78,59,66 74,60,65 73,56,59 73,57,55 72,56,54 72,55,58
84,78,69 85,80,77 96,106,140 129,144,178 120,139,172 110,127,160 123,121,131 97,98,119 147,162,207 149,164,207 143,158,201 140,156,196 130,142,177 102,116,155 140,154,202 136,151,194 137,152,197 137,152,195 107,115,145 83,86,93 131,147,183 120,134,171 141,155,196 112,129,162 108,99,91 80,70,58 80,71,56 78,68,56 69,59,49 72,62,50 74,64,52 74,65,50 60,51,45 67,63,57 115,129,179 104,122,178 86,92,111 69,72,83 125,118,132 85,74,69 76,65,58 72,65,68 129,136,161 141,164,220 142,166,224 141,164,220 142,145,165 50,55,81 180,152,152 106,84,66 116,98,68 101,85,70 97,80,72 69,54,45 87,74,67 98,86,76 96,86,76 96,86,76 89,78,71 82,73,65 80,69,62 92,81,74 95,87,76 100,90,80 95,84,77 89,78,71 74,63,56 72,61,56 79,68,63 76,71,59 59,52,36 52,41,24 47,36,21 41,30,13 41,26,17 38,21,11 41,36,33 70,56,56 73,57,55 75,59,57 77,58,60 84,67,70 87,69,68 83,71,61 116,105,90 113,99,85 110,102,89 95,85,73 78,64,50 77,63,49 72,62,50 66,58,45 66,57,49 65,56,50 63,57,52 65,59,54 66,59,62 76,67,78 106,94,126 110,95,126 114,93,108 120,96,102 91,71,94 100,88,129 100,88,131 102,93,135 108,90,101 178,164,150 74,55,57 91,74,80 97,84,77 175,160,140 162,141,128 122,96,86 122,90,87 139,104,105 116,88,90 77,51,57 82,60,65 71,45,51 76,58,67 70,50,60 80,61,68 76,59,62 73,57,55 70,57,54 72,56,54 69,55,55
79,77,59 77,73,67 142,151,192 157,168,208 154,171,204 146,165,196 105,104,109 102,105,125 151,166,209 150,165,210 142,159,204 138,153,196 129,140,178 101,115,152 138,151,197 138,151,197 138,153,198 140,155,200 109,115,143 86,92,95 116,128,163 142,158,187 142,157,189 120,138,166 119,98,83 80,70,58 76,74,56 79,69,57 69,64,52 73,63,51 75,65,53 76,64,52 64,55,49 67,66,57 122,129,166 128,144,196 73,81,99 85,79,70 94,83,78 79,61,56 83,81,93 128,116,128 139,155,205 144,169,224 142,171,230 142,165,219 149,147,167 59,57,67 107,92,81 106,95,76 100,82,77 102,87,76 90,75,66 92,77,68 88,76,66 91,79,69 95,85,73 95,85,73 78,68,58 74,64,54 83,72,65 87,76,69 95,85,75 94,84,74 96,88,77 95,87,76 88,79,71 61,50,45 57,46,41 72,62,52 88,76,66 87,69,64 58,49,43 46,37,29 31,26,14 36,25,18 51,46,45 69,55,60 73,56,57 73,57,55 72,53,55 82,65,68 89,73,71 100,88,76 116,105,90 116,102,86 90,79,64 76,64,52 74,64,52 81,71,59 79,69,57 72,62,50 67,57,45 66,56,46 66,58,47 65,56,48 65,55,56 68,58,59 77,66,73 92,82,102 96,81,114 112,93,107 111,92,147 113,100,146 125,108,153 129,112,155 142,129,124 192,179,156 73,57,55 90,73,76 99,86,79 171,156,136 120,98,92 128,100,100 116,83,83 141,108,110 122,92,93 73,49,53 81,62,69 67,45,53 76,56,66 70,50,60 79,62,68 73,57,55 71,55,53 68,54,56 66,52,57 64,49,57
84,81,68 81,79,77 146,160,201 135,146,175 136,149,179 158,170,203 101,99,107 99,102,122 152,166,205 151,166,209 148,162,203 146,157,199 130,140,176 98,110,143 139,152,198 141,154,200 141,156,201 141,156,201 106,112,140 78,79,82 151,158,193 138,154,183 126,139,167 150,166,195 145,118,100 85,71,57 80,73,57 79,70,55 73,63,51 75,65,53 89,79,67 79,69,57 71,60,53 78,74,64 123,128,152 112,113,136 104,94,93 83,73,63 78,67,52 77,70,80 129,139,184 123,138,183 148,167,214 149,168,228 147,171,229 151,170,221 163,150,158 130,117,96 99,85,71 108,89,75 104,85,69 115,99,82 106,92,76 84,69,60 63,47,41 89,73,67 98,86,76 97,85,75 95,82,75 96,83,78 92,79,72 85,72,67 82,71,64 85,74,67 88,79,71 97,88,80 93,84,76 82,73,67 87,78,72 88,79,71 93,84,76 89,80,74 80,71,67 76,70,65 74,65,61 34,27,25 57,47,46 68,54,59 73,56,59 75,59,57 72,53,55 80,63,66 92,76,74 100,88,76 97,86,69 96,81,70 74,63,48 78,67,52 88,78,66 86,76,64 84,72,60 87,75,63 71,59,47 71,59,47 68,58,46 68,58,46 65,54,49 65,54,49 65,53,53 70,60,61 92,80,92 97,83,98 117,99,151 128,110,160 138,121,164 132,114,153 194,183,166 185,176,147 73,55,54 88,69,76 90,79,72 157,142,131 124,108,95 121,102,86 141,120,109 119,97,89 126,104,98 72,53,55 78,61,67 65,46,53 75,57,66 67,47,57 78,61,67 73,55,54 70,54,52 68,54,56 64,49,57 61,48,58
87,80,78 81,79,80 154,171,202 141,154,182 142,153,182 165,173,201 98,98,108 98,101,119 156,171,205 155,170,204 151,163,198 148,160,195 136,144,174 112,123,154 146,156,192 144,155,195 143,159,199 145,159,200 106,113,138 87,88,91 148,155,190 122,135,163 134,146,170 158,166,196 142,118,96 84,70,56 80,72,59 80,73,57 89,78,63 87,77,65 82,72,60 78,66,56 72,61,54 77,68,60 74,67,77 89,83,78 80,67,60 81,69,57 82,79,83 135,141,183 151,163,212 127,142,185 155,170,215 151,169,227 151,171,224 160,171,209 168,145,132 101,88,67 105,90,68 119,100,75 135,111,89 126,105,82 106,93,70 99,85,69 93,78,67 94,79,68 92,80,70 90,78,68 92,80,70 94,82,72 92,80,70 91,78,73 98,82,76 97,81,75 81,68,61 66,57,49 65,56,48 77,68,62 91,82,76 95,86,78 94,85,77 88,79,71 78,69,63 72,63,57 78,69,63 71,65,60 63,53,52 69,55,60 73,56,59 73,57,53 71,54,57 79,62,68 91,74,75 87,75,65 87,76,59 89,74,63 71,60,45 84,73,58 76,66,54 67,57,45 68,56,44 82,70,58 75,63,51 74,62,50 71,60,45 70,59,44 69,57,47 68,56,46 64,51,46 64,53,50 75,63,65 91,75,88 107,90,133 125,111,153 122,106,146 110,95,128 205,190,170 186,173,150 75,59,57 86,69,75 100,90,80 164,150,132 140,125,103 204,190,163 211,195,164 204,187,161 105,91,77 64,47,48 76,61,69 64,44,56 76,58,69 68,51,57 76,62,67 70,56,56 70,54,52 71,54,57 61,46,54 63,48,56
82,76,67 79,72,70 151,158,183 172,178,206 169,177,205 155,162,187 114,112,122 93,95,111 162,173,202 161,174,204 156,167,198 154,162,194 143,149,177 120,127,152 151,159,189 153,160,195 151,163,196 153,163,199 117,122,148 69,69,77 150,158,188 155,168,196 155,166,193 168,175,200 138,116,98 89,70,56 90,76,58 121,94,76 117,92,75 90,73,63 71,61,51 80,72,61 78,70,59 72,63,55 71,61,51 82,70,58 75,65,53 76,67,78 130,143,173 156,165,204 157,170,214 147,143,154 158,165,202 156,171,205 154,174,218 174,174,184 183,154,121 86,65,42 131,107,85 132,111,86 129,100,76 121,90,69 114,87,71 107,80,62 100,75,56 99,74,55 92,67,48 90,65,46 91,66,49 90,65,46 86,64,44 83,61,41 82,61,48 78,62,49 76,61,50 72,62,52 74,66,55 80,71,63 86,77,71 91,82,76 87,76,71 86,77,71 82,73,67 80,71,65 78,69,65 84,75,71 80,70,69 73,61,63 72,55,56 72,55,56 73,54,56 79,62,65 84,70,70 84,68,62 82,70,58 87,76,61 76,67,50 70,59,42 75,61,47 75,61,47 84,70,56 87,73,59 79,65,51 77,63,49 73,62,47 73,62,47 73,61,49 71,59,47 67,55,45 60,51,45 64,55,51 77,70,70 113,94,101 128,116,159 128,110,158 129,113,153 187,171,158 185,172,149 75,59,57 88,74,76 92,81,74 158,145,122 214,200,171 221,205,172 215,198,161 211,195,162 165,151,133 68,54,54 79,61,72 66,47,54 72,54,63 66,47,51 76,62,67 72,55,58 70,54,52 70,53,56 65,48,54 64,49,57
71,67,57 71,66,63 117,120,140 161,164,186 142,149,174 152,158,186 124,121,127 103,102,119 170,178,206 171,179,209 168,176,206 163,169,197 149,154,180 124,129,153 159,163,192 157,165,195 155,166,197 162,170,202 119,122,144 92,92,102 138,144,174 126,134,162 133,144,173 124,130,151 114,97,89 89,70,56 122,100,80 136,112,88 111,90,75 80,65,54 75,62,55 66,57,51 75,64,57 59,48,41 64,54,44 78,63,52 97,84,77 66,71,97 154,164,198 167,173,205 166,173,208 133,141,171 165,171,199 168,176,208 165,177,210 189,177,179 187,150,108 142,111,90 131,105,82 135,111,85 118,87,64 159,119,96 133,89,63 126,84,62 123,82,64 118,80,61 115,81,59 114,80,58 115,79,57 111,77,55 106,75,56 98,67,48 94,65,45 87,60,42 80,62,43 80,60,42 73,54,38 64,48,35 60,47,40 68,57,52 71,60,55 72,63,57 74,65,59 79,70,66 78,69,65 84,75,71 94,85,81 94,82,82 70,56,58 73,56,59 69,55,57 76,62,67 86,70,68 82,68,68 49,39,38 72,66,59 83,71,59 96,77,63 93,72,59 85,69,54 89,75,57 87,73,59 77,63,49 83,69,55 76,65,50 74,63,48 74,62,50 74,62,50 71,59,49 60,49,42 59,48,41 63,56,54 92,81,88 118,106,147 123,112,166 121,106,153 133,117,134 191,181,157 75,62,59 87,73,75 88,79,71 161,148,127 222,206,175 223,208,172 215,198,159 207,192,156 171,156,136 75,58,59 79,59,71 62,45,51 73,54,61 65,46,53 73,60,68 69,55,57 72,55,58 70,52,61 68,50,61 63,48,58
73,72,61 69,68,61 129,127,149 178,179,202 164,170,191 151,155,186 126,123,127 108,105,122 176,185,210 177,185,213 174,180,210 172,176,205 155,157,182 125,128,150 167,169,196 163,169,199 162,170,200 168,174,204 121,124,144 101,101,111 150,154,185 162,169,194 179,187,215 149,156,179 104,93,86 98,84,68 142,121,96 122,101,78 87,71,56 80,66,52 76,64,54 72,61,56 57,46,39 65,54,47 63,51,41 71,60,45 76,63,58 70,69,100 169,173,206 172,176,205 172,176,205 142,147,173 169,171,196 171,178,203 171,177,205 187,173,186 192,150,110 131,112,100 62,46,33 37,21,6 83,49,27 115,77,56 77,47,32 115,80,65 125,84,66 128,87,69 117,81,59 122,87,62 125,88,64 109,74,49 119,85,63 115,81,59 110,79,58 99,68,49 93,68,49 91,64,46 80,54,40 75,52,39 60,43,35 54,41,34 41,30,27 63,54,50 71,61,60 71,61,60 77,67,66 86,77,73 88,79,75 88,76,76 70,56,58 71,57,59 69,55,60 74,59,67 85,69,67 83,66,67 38,30,36 42,35,35 60,48,38 88,67,56 93,72,57 82,63,49 90,76,60 81,70,53 71,60,45 85,71,57 81,70,55 77,66,51 78,66,54 77,65,53 73,61,51 59,48,43 58,47,42 59,49,48 80,67,75 103,88,121 119,105,160 120,102,152 113,95,124 179,168,149 73,59,59 80,66,71 80,74,65 181,167,149 215,201,172 217,201,168 220,205,167 210,195,159 169,154,134 72,55,56 80,62,73 63,46,52 71,54,60 65,46,53 75,60,68 68,54,56 70,53,59 69,51,60 68,50,59 63,48,58
71,67,59 68,64,58 137,134,151 183,182,197 169,171,185 150,146,168 116,114,115 111,107,118 179,180,199 185,186,207 182,178,202 180,176,200 161,157,179 130,126,146 170,168,190 170,170,196 171,171,199 174,174,200 119,118,133 99,95,108 160,156,178 166,169,189 187,190,208 150,149,166 118,108,98 126,115,96 128,107,80 88,69,46 80,66,52 82,68,54 84,69,58 73,61,49 70,58,48 70,57,50 76,61,52 77,61,48 79,65,47 61,54,52 119,113,138 122,120,142 119,120,141 84,86,102 127,131,144 138,138,164 145,147,172 159,150,172 210,179,158 33,27,22 31,25,20 31,25,20 138,97,79 72,43,21 60,43,33 48,27,16 58,33,16 103,76,58 94,63,40 96,61,36 130,90,67 109,71,50 130,93,69 123,86,62 120,78,56 110,72,51 101,72,52 91,64,48 58,32,18 67,46,33 75,53,45 78,58,49 56,47,41 21,14,12 35,28,28 61,54,54 70,63,63 76,69,67 85,79,74 76,70,65 76,62,64 69,55,57 69,55,57 74,60,65 83,66,67 80,63,66 40,34,41 40,34,39 43,31,31 92,63,59 141,93,89 144,101,95 97,77,68 82,67,56 71,60,43 77,63,49 83,69,55 85,74,59 84,72,60 81,69,57 71,59,47 60,50,40 59,49,39 58,49,43 65,55,56 94,82,98 115,98,141 113,97,151 102,79,117 118,95,94 69,52,55 86,69,75 80,74,69 139,128,113 146,133,110 161,147,122 199,185,156 201,188,156 163,147,130 75,58,61 74,61,69 59,42,48 70,53,59 65,46,53 76,62,67 68,54,56 70,52,61 70,52,61 63,48,56 63,48,58
81,72,66 81,72,66 76,71,70 77,72,74 74,72,73 75,69,74 75,71,65 106,100,107 182,173,188 183,174,187 185,175,195 186,176,196 167,159,176 127,119,136 167,162,180 175,169,190 173,167,188 173,168,186 119,112,122 68,62,69 71,64,76 77,73,82 84,81,85 82,74,82 140,121,105 139,119,99 92,77,55 77,61,44 84,68,53 86,72,58 84,73,58 84,70,54 82,67,56 80,65,54 79,63,50 83,67,52 81,70,55 92,83,79 174,165,180 196,192,214 197,193,213 163,160,177 188,191,209 193,191,215 194,192,216 201,192,205 100,86,88 36,29,29 34,23,20 32,21,18 105,56,34 126,94,64 133,91,69 125,87,68 85,59,47 87,59,46 103,69,47 121,84,60 136,89,68 113,75,54 106,66,43 108,68,45 113,77,55 103,62,42 56,29,13 54,31,16 57,38,22 53,34,20 51,35,20 83,62,51 77,62,53 26,19,19 20,15,17 25,20,22 28,23,25 70,63,63 90,83,81 96,86,85 70,56,56 69,55,57 69,55,57 74,60,65 82,68,68 75,61,63 41,35,42 41,35,40 48,31,34 91,56,57 140,90,86 156,108,104 127,88,87 93,72,72 81,60,58 76,60,47 110,89,78 97,86,71 90,79,64 82,71,56 70,59,44 62,52,40 60,50,38 59,48,41 61,50,47 77,69,77 101,85,123 104,88,144 102,82,119 131,105,109 73,51,56 80,66,71 70,61,55 116,105,90 172,159,138 183,168,146 151,136,114 165,151,126 148,132,119 69,52,53 74,61,69 61,43,52 71,54,60 65,46,53 74,61,69 66,53,61 68,53,61 69,52,58 60,46,51 62,49,59
82,71,66 78,65,60 138,126,128 194,184,188 189,182,185 141,134,137 124,114,115 110,99,106 201,190,199 202,190,202 202,188,203 201,186,206 178,166,180 148,136,150 201,189,205 200,188,204 201,188,207 201,189,205 143,129,142 99,88,95 140,134,141 165,157,165 192,177,185 149,135,140 143,120,89 118,97,72 78,64,50 83,69,53 87,71,54 85,71,57 83,69,53 81,65,52 83,67,54 85,69,56 82,71,56 75,65,53 82,74,63 86,76,75 194,177,180 205,196,218 207,197,215 163,150,169 203,195,214 206,198,215 207,197,215 202,191,198 49,39,38 30,29,32 29,24,21 36,25,22 148,95,68 122,81,52 109,67,45 101,64,40 103,69,49 102,71,50 101,68,43 118,78,53 132,85,62 118,76,54 105,69,47 103,69,47 68,39,15 62,38,16 92,66,45 108,77,58 108,74,54 107,71,51 85,51,33 61,34,16 85,59,45 39,30,26 13,11,12 14,11,15 24,23,26 26,23,27 66,59,62 92,80,82 67,55,57 69,55,60 67,52,60 75,57,66 78,64,66 75,61,63 40,34,41 42,39,43 45,28,29 96,63,63 135,85,81 160,108,105 128,91,90 87,66,64 87,59,59 101,73,71 108,91,81 105,91,75 97,85,73 85,74,59 73,61,49 67,55,45 63,51,41 62,50,38 62,49,44 67,53,55 81,70,79 91,81,99 97,83,127 117,91,100 72,50,55 81,69,74 68,57,54 120,108,96 151,138,117 169,154,132 183,168,148 120,104,89 105,87,82 63,46,49 73,60,68 59,42,48 69,52,58 64,47,53 72,59,67 66,53,63 67,52,60 62,50,55 55,42,50 59,47,52
81,68,63 77,64,61 146,132,132 204,190,190 195,183,185 164,153,160 138,126,128 124,110,110 209,195,197 211,197,202 212,194,203 210,192,201 188,173,181 161,146,154 206,188,197 206,188,197 210,191,205 211,192,206 144,131,141 110,99,108 177,166,175 199,183,196 218,204,206 164,153,160 123,106,82 90,77,56 76,65,50 84,70,54 87,72,52 84,70,54 83,67,52 83,69,51 83,72,53 87,73,59 87,75,63 87,76,69 96,83,80 86,75,72 220,201,205 214,195,209 215,196,210 169,153,166 212,197,205 217,199,210 217,199,208 193,185,191 38,35,41 30,29,32 24,22,20 39,27,15 153,98,69 108,72,43 71,40,21 61,47,31 63,49,33 68,48,28 94,65,43 112,77,52 130,85,62 107,71,49 98,64,44 103,69,49 110,67,48 113,70,53 100,71,51 97,68,48 97,66,47 111,73,52 105,69,49 83,54,34 85,57,44 44,33,26 15,10,12 16,11,13 25,22,26 24,23,26 20,18,19 55,48,51 66,54,59 69,54,62 67,52,60 75,60,68 79,62,65 75,61,63 42,34,40 41,35,40 43,29,31 96,63,65 129,84,81 157,107,105 129,90,87 96,71,70 86,60,66 107,74,78 126,111,100 106,92,78 98,87,72 91,80,65 75,63,51 68,57,42 67,56,41 64,52,42 61,48,41 62,49,44 70,60,64 85,74,81 106,90,128 89,67,102 64,46,57 81,66,74 60,48,50 73,62,55 133,122,105 167,156,137 138,122,109 100,82,79 88,69,73 57,42,52 74,63,70 59,40,47 72,55,61 63,46,49 76,62,67 67,52,60 66,48,57 64,50,55 59,45,50 63,46,49
84,72,62 82,70,60 115,99,95 186,170,164 181,165,159 153,140,137 146,133,130 127,111,109 214,198,196 218,202,200 218,200,199 213,195,194 194,178,176 165,147,146 207,189,186 208,190,189 208,189,191 212,193,195 148,134,134 111,101,105 174,162,167 190,173,176 199,183,177 156,143,140 95,84,67 73,64,49 82,71,56 87,73,55 88,73,53 86,70,55 83,69,53 83,69,51 86,73,50 90,74,57 103,87,74 158,145,138 108,98,99 88,78,79 221,205,203 227,208,210 223,204,206 185,168,169 222,205,208 229,208,206 220,199,195 117,104,101 39,33,40 27,26,31 18,16,12 48,34,20 150,95,64 144,109,82 92,82,58 27,34,27 48,49,41 55,41,25 78,51,33 98,67,46 122,79,60 82,55,37 85,58,40 93,66,48 93,67,46 80,56,32 89,85,79 51,47,41 56,47,39 71,52,38 100,71,51 98,64,44 88,58,41 54,40,26 13,10,14 16,13,17 25,22,26 23,22,25 24,23,26 29,28,31 61,51,55 65,55,59 64,52,57 71,58,66 81,67,69 71,57,59 45,37,43 42,36,41 46,32,32 90,62,62 125,81,80 163,115,113 137,98,97 103,80,81 71,60,69 73,55,66 165,149,187 115,98,88 100,89,74 94,83,68 82,70,58 70,59,44 70,59,44 69,57,47 67,55,45 59,48,41 60,50,49 71,61,65 89,79,69 98,82,65 70,52,51 81,66,76 53,41,53 71,59,75 75,63,77 101,89,103 103,89,104 96,81,103 85,70,101 59,43,60 68,57,64 62,43,50 71,54,60 59,42,45 76,61,69 62,49,57 64,49,57 62,50,55 62,47,55 58,41,44
84,69,60 83,68,59 211,194,186 186,171,162 214,199,190 227,210,202 104,89,80 136,116,109 224,202,196 228,206,200 224,202,194 218,196,190 201,181,174 171,151,144 214,194,185 213,193,184 216,194,186 217,195,189 155,139,133 87,76,71 203,187,181 223,203,196 220,204,189 158,133,105 90,76,62 76,62,48 77,63,47 83,69,53 82,68,52 83,69,53 85,69,56 87,71,54 87,73,57 91,75,60 143,127,112 208,193,182 94,78,74 94,78,74 228,204,198 233,210,207 230,210,203 189,168,164 225,207,202 232,210,204 198,176,168 69,53,49 32,29,35 29,22,22 24,15,9 61,31,14 145,95,64 158,118,95 91,78,57 42,48,39 65,68,60 43,29,13 66,34,18 102,64,43 106,69,45 65,42,27 72,49,34 74,53,40 71,49,31 115,96,73 43,45,40 27,32,26 43,48,44 26,16,6 83,59,37 94,63,44 90,60,43 57,42,31 16,6,10 23,15,21 28,22,27 26,20,25 25,22,26 23,20,24 63,53,57 64,54,58 64,52,57 71,58,68 82,68,73 72,60,62 43,35,41 44,36,42 47,35,37 77,58,65 114,87,101 125,94,105 103,77,81 93,71,74 67,55,69 66,54,86 89,69,120 109,92,112 104,93,76 98,86,74 85,73,61 77,65,53 71,61,51 73,61,49 70,58,48 66,54,44 58,48,47 64,54,58 73,63,53 83,66,40 92,76,59 82,66,79 58,44,68 77,65,97 94,77,120 90,76,120 94,78,118 86,74,106 95,85,105 61,47,60 85,72,80 57,43,48 68,54,59 63,46,49 73,61,66 66,51,59 64,51,59 61,50,57 60,49,56 59,45,50
84,68,55 81,62,50 202,179,164 206,189,179 171,154,144 232,211,198 129,113,100 139,120,106 233,207,193 235,207,194 229,203,189 223,197,185 208,182,172 164,141,130 220,197,182 218,195,180 221,193,180 222,196,182 158,138,129 108,91,81 217,198,184 184,168,155 173,155,136 138,119,96 84,70,56 77,63,49 78,64,50 83,69,55 77,63,49 78,63,52 80,65,54 89,74,63 80,66,50 85,69,52 181,162,146 179,163,150 107,90,82 102,80,72 238,207,199 240,214,202 237,216,203 193,172,161 231,209,201 239,213,201 140,118,110 53,40,33 27,26,31 26,26,26 39,20,8 154,106,79 146,98,69 105,69,47 83,61,41 72,53,39 67,42,25 80,51,31 112,76,56 129,88,61 89,58,39 65,42,31 62,46,33 57,43,29 58,42,27 91,76,54 58,47,42 48,42,35 40,36,28 44,34,24 72,54,33 84,58,37 84,57,41 59,42,34 16,9,9 20,17,21 25,24,29 23,22,27 24,23,28 21,18,22 61,54,54 65,52,60 65,52,60 71,58,66 80,65,73 72,60,65 66,55,62 65,54,61 66,54,59 80,65,75 97,83,100 102,88,105 88,73,83 80,63,69 84,66,77 85,66,82 83,67,80 99,83,77 111,97,81 99,88,73 90,78,66 81,71,59 74,64,54 71,61,51 71,60,53 67,57,45 61,50,33 68,51,27 83,59,33 81,62,35 87,74,53 103,92,87 77,69,75 69,61,69 74,62,74 74,60,75 74,62,78 68,56,70 70,58,70 71,60,69 64,51,61 56,41,51 67,52,62 61,43,52 72,59,67 64,49,57 61,50,59 60,49,56 57,49,55 59,45,50
94,78,61 97,79,60 222,196,173 199,174,155 232,209,194 237,218,202 121,105,90 141,120,105 245,214,195 241,210,191 236,205,186 231,199,183 212,182,167 169,142,124 228,199,177 228,199,177 227,196,175 229,198,179 150,134,119 106,92,78 221,199,179 178,156,136 178,154,130 108,92,75 80,66,52 76,62,48 79,65,51 78,64,50 77,63,49 78,63,54 82,70,60 81,70,63 73,61,49 87,72,61 179,159,141 209,193,176 100,83,73 97,78,66 231,204,188 243,216,198 243,218,201 195,172,157 233,212,197 229,202,186 77,60,52 47,36,31 26,25,30 24,25,28 69,35,13 164,110,74 132,86,58 116,79,53 101,70,47 103,72,51 106,70,48 109,74,49 122,80,58 128,86,64 81,55,34 68,45,32 60,44,31 59,43,26 70,48,30 71,49,29 92,67,50 86,60,46 82,61,46 78,56,38 72,53,37 74,54,36 77,54,41 55,34,30 17,10,10 20,18,19 26,25,30 23,22,27 23,22,27 21,18,22 48,41,41 66,54,59 62,50,55 68,55,63 72,59,67 73,61,66 73,60,68 72,61,68 75,62,70 78,64,69 76,61,71 77,62,72 78,63,73 80,65,73 81,66,76 77,61,74 78,62,75 94,78,74 112,98,84 103,92,77 92,80,70 87,77,65 80,70,60 81,69,59 79,64,53 81,59,39 88,64,38 85,60,30 86,59,27 76,62,35 90,78,66 98,92,85 107,101,106 90,83,93 70,58,70 71,57,70 72,60,72 72,60,72 71,60,69 72,61,70 67,54,64 58,45,55 64,49,59 55,40,50 72,61,68 61,48,56 61,48,56 60,47,55 57,46,53 56,42,47
