76,72,83 76,72,83 72,68,77 75,68,78 72,65,77 69,60,73 70,61,74 62,53,66 73,57,70 73,59,72 74,75,94 73,68,84 75,66,79 65,64,79 72,71,86 71,64,76 65,67,83 66,62,75 70,66,79 63,62,77 72,65,79 66,62,71 71,69,81 63,62,79 68,65,80 67,64,79 66,65,80 72,69,84 56,59,70 78,73,43 93,80,19 109,87,20 118,91,14 134,103,23 148,111,19 154,118,17 160,120,14 177,136,21 174,137,23 108,84,20 71,68,85 79,75,97 74,76,90 54,56,72 47,45,55 49,45,56 47,45,55 51,47,58 50,48,58 50,48,58 50,48,58 51,49,59 50,48,56 51,48,54 50,48,58 48,46,56 48,46,56 48,46,56 50,49,66 51,50,67 59,58,75 60,57,74 54,51,68 53,50,67 49,48,65 46,48,64 40,37,52 39,36,51 40,37,52 43,40,55 41,38,53 41,38,53 41,38,53 43,40,55 43,40,57 43,40,55 43,42,57 69,62,72 138,120,115 147,99,81 118,98,91 97,91,82 112,93,77 102,92,82 102,89,84 120,103,95 147,120,115 147,136,131 157,150,148 173,163,164 179,169,173 178,168,172 188,178,182 198,191,191 213,206,209 219,212,215
76,72,83 67,63,74 69,65,74 72,65,75 76,67,80 73,61,73 72,60,72 55,47,55 69,56,66 72,54,65 60,53,65 70,59,68 69,56,64 61,57,70 58,60,74 67,55,67 66,57,70 66,58,66 72,64,70 62,60,68 66,57,68 69,60,71 69,60,75 63,56,70 70,61,72 70,61,72 69,62,72 57,55,63 84,72,33 96,83,31 112,91,19 113,85,15 133,101,17 131,96,15 155,116,18 165,122,17 175,131,21 183,139,19 190,142,17 181,139,14 165,145,57 50,45,44 46,44,56 53,51,63 56,50,55 51,44,54 49,45,54 51,44,54 49,45,54 49,45,54 49,45,54 51,47,56 56,46,50 50,39,46 50,48,56 51,48,54 50,48,58 46,44,54 39,37,49 39,37,49 47,43,54 49,45,54 49,45,54 49,45,58 43,42,57 45,40,56 39,36,51 39,36,51 39,36,51 38,37,52 38,37,52 40,37,52 40,37,52 41,38,53 43,40,57 43,40,55 41,40,55 112,104,112 135,123,123 147,121,111 137,101,91 145,104,86 143,100,83 133,107,95 132,101,89 132,102,85 135,115,106 158,142,129 163,152,149 187,177,178 198,188,192 187,177,181 192,182,186 196,189,189 219,212,215 232,225,228
70,66,77 63,59,70 68,64,73 67,63,72 66,58,66 75,64,71 58,47,54 58,47,54 50,41,54 51,49,61 61,57,68 57,50,62 68,57,66 78,67,76 62,53,64 61,55,62 60,53,63 60,53,63 67,61,68 64,56,64 59,50,61 78,71,81 60,53,65 64,57,67 65,58,70 70,63,75 62,57,59 75,69,35 93,80,28 101,84,17 119,90,14 128,97,17 134,102,16 145,109,19 145,106,8 166,124,16 169,125,15 180,135,21 190,141,19 196,149,15 200,157,14 197,157,24 59,49,48 50,50,58 58,48,52 45,32,40 52,43,54 51,44,54 54,42,54 54,42,54 66,41,22 87,50,8 57,43,56 36,27,38 58,46,58 57,46,53 49,35,40 47,45,53 38,36,46 38,36,46 55,48,58 52,48,57 52,48,57 51,47,56 47,45,57 45,42,57 38,35,50 38,35,50 36,35,50 38,35,50 38,35,50 38,35,50 59,42,43 60,46,48 40,37,54 40,37,52 45,41,54 135,125,126 141,131,130 144,134,133 144,131,128 129,109,91 130,96,74 132,98,78 124,100,78 122,100,80 123,109,95 163,147,141 162,153,147 190,183,181 211,204,204 196,186,185 189,183,178 194,187,187 214,207,210 232,227,229
39,37,45 47,36,45 53,41,46 62,49,57 62,55,67 55,46,59 55,46,57 53,41,53 55,46,57 48,44,57 43,41,51 49,42,54 64,53,60 68,61,61 60,58,56 63,65,62 54,46,65 67,53,55 56,51,67 60,56,69 63,54,65 67,65,75 53,48,64 61,54,64 61,57,70 67,64,70 65,64,39 68,64,29 94,81,18 112,89,20 122,93,19 124,98,16 132,102,17 138,104,16 149,114,17 157,118,16 164,127,15 167,128,15 181,137,15 188,142,14 184,139,6 198,157,18 192,166,84 81,79,77 61,45,41 61,44,47 55,51,60 53,51,61 54,47,59 58,52,59 155,113,21 166,113,18 62,43,59 36,29,39 42,35,45 51,40,49 40,29,38 54,47,61 48,45,60 46,44,56 48,40,46 57,50,62 54,50,59 55,48,60 49,49,61 46,46,58 45,44,61 45,42,59 45,42,59 45,42,59 45,42,59 41,40,57 52,37,45 56,42,44 46,44,56 50,43,53 56,45,54 135,122,119 139,128,123 150,139,136 134,118,114 120,104,100 112,97,88 112,97,88 113,101,89 125,113,101 126,114,102 159,146,139 179,170,164 200,194,187 220,213,211 206,197,193 200,190,189 207,200,198 220,215,214 233,231,229
60,45,53 55,41,46 55,41,43 62,55,65 39,42,53 40,38,50 58,56,64 47,40,52 59,48,55 59,51,57 52,50,58 51,44,54 54,43,50 61,54,54 55,53,51 65,63,64 118,83,27 86,54,20 164,124,49 50,43,57 54,47,59 70,55,65 57,50,62 53,46,56 49,45,56 72,71,60 59,57,28 67,60,29 90,76,20 107,88,20 113,91,17 128,102,20 136,105,16 140,106,16 147,113,13 160,121,19 159,121,14 166,124,16 187,141,30 196,149,26 207,161,33 182,138,14 205,161,21 163,138,51 59,43,41 53,38,46 57,44,52 59,45,47 53,41,43 69,52,26 167,129,51 135,94,33 143,107,76 41,29,34 57,45,47 55,43,45 44,33,40 51,41,45 44,40,51 46,42,53 43,33,34 53,51,52 51,40,49 54,40,42 47,45,55 44,42,52 50,37,45 37,35,45 38,36,48 43,41,51 36,33,50 37,34,49 38,30,36 48,34,36 50,37,34 61,41,34 79,50,30 91,58,33 128,110,105 131,118,113 146,130,126 141,125,121 136,121,112 129,114,105 135,123,111 148,136,124 142,130,118 166,154,144 201,193,182 216,207,201 231,222,216 228,219,213 217,208,204 219,210,206 231,221,220 249,242,245
49,43,48 64,45,49 70,56,56 56,50,57 42,39,43 48,41,41 63,53,54 58,46,51 65,49,47 62,50,52 48,44,53 51,47,56 52,37,47 58,47,56 66,52,57 64,52,52 136,96,32 108,77,28 96,61,5 130,101,40 46,42,53 64,54,58 59,55,64 49,45,58 63,60,64 62,60,27 58,55,29 61,54,25 83,70,18 112,90,23 127,96,16 131,101,18 137,103,15 145,109,19 153,114,16 165,121,21 169,123,12 168,124,16 164,121,18 169,125,13 172,132,11 180,137,22 188,137,11 189,147,11 66,54,68 60,48,53 68,51,57 55,41,46 63,49,35 94,66,37 157,117,40 137,98,29 176,125,45 45,34,41 61,45,41 58,42,36 50,38,43 47,37,41 50,38,50 41,38,42 50,40,44 56,51,53 60,47,40 55,37,34 46,46,56 45,43,53 52,34,33 56,49,63 61,44,47 46,39,53 33,35,49 34,29,45 45,28,34 52,36,32 78,52,38 87,53,33 101,57,27 107,60,28 113,87,73 144,131,124 148,135,128 158,142,136 150,135,124 161,146,137 180,168,156 179,167,155 167,155,143 183,171,161 212,200,188 232,221,214 242,231,224 242,233,225 233,224,218 229,220,214 237,228,222 255,248,246
64,50,55 50,38,43 59,42,48 54,42,47 63,48,39 65,50,39 63,47,43 47,42,44 49,39,40 64,54,53 38,35,41 41,37,46 37,37,49 50,41,52 55,41,43 84,65,40 146,102,31 132,98,28 106,77,28 157,123,33 80,62,43 73,61,63 50,47,62 58,45,53 70,67,43 60,53,26 58,56,25 62,62,30 79,67,26 101,82,25 126,93,14 144,108,20 148,115,22 155,116,14 178,127,22 194,135,16 196,142,19 178,134,24 160,116,16 171,133,28 162,119,45 147,112,45 115,84,24 119,84,28 121,87,13 75,56,33 70,60,61 62,51,36 104,80,27 95,68,25 118,82,24 151,117,27 177,138,40 46,31,39 47,36,33 46,36,35 44,36,42 42,35,38 63,45,40 47,32,40 44,42,43 49,42,45 62,43,31 57,47,46 53,50,54 58,56,64 57,44,39 74,50,42 61,41,34 42,38,47 44,37,49 41,32,45 52,36,30 78,55,42 79,48,36 97,55,31 111,62,24 112,62,20 115,68,34 163,143,134 153,138,127 167,152,141 172,158,144 201,190,175 215,203,191 203,191,179 187,176,161 196,185,170 218,206,194 241,231,221 250,238,228 252,243,235 249,240,234 249,240,234 244,235,229 255,248,242
65,53,65 54,50,59 51,43,49 58,50,56 42,28,28 56,40,38 57,40,46 44,38,43 62,50,40 54,40,40 58,45,53 58,45,53 48,46,58 79,67,69 77,59,54 81,65,34 165,121,41 155,115,38 118,84,21 153,114,34 146,114,28 72,53,28 40,38,48 65,49,45 65,60,30 60,55,25 63,61,30 69,69,37 83,71,30 92,71,17 94,67,22 104,72,17 100,71,10 101,66,10 114,78,16 131,88,14 188,139,29 172,129,26 179,134,31 154,113,14 106,75,22 86,61,15 111,85,17 109,81,13 97,64,14 121,91,22 94,71,42 124,95,30 109,84,25 73,51,17 50,34,19 66,47,31 46,33,41 46,34,36 43,31,36 40,33,33 57,43,43 59,48,55 59,43,41 52,42,46 45,42,48 62,54,60 57,42,33 54,44,45 44,39,41 54,52,60 55,43,45 61,39,33 56,38,35 56,41,49 59,42,34 48,35,28 68,46,40 77,53,45 86,55,45 109,63,37 116,62,24 118,63,22 117,63,27 165,144,133 163,148,137 165,151,137 205,191,177 220,208,196 229,217,205 218,206,194 199,188,173 204,193,178 217,205,193 242,232,222 253,241,231 255,253,242 255,252,244 255,248,240 255,246,240 255,247,241
67,43,52 68,45,44 81,55,59 71,54,55 59,45,47 50,38,38 69,55,55 57,50,48 66,43,40 57,45,50 52,44,52 45,36,47 61,57,68 69,56,51 75,55,46 76,62,64 85,63,27 101,78,36 82,63,26 96,73,31 114,90,24 129,100,37 114,86,30 57,41,24 64,55,24 69,60,29 69,67,34 63,58,28 75,60,22 77,53,16 90,64,14 105,77,19 104,80,14 110,88,14 104,83,13 101,82,16 114,87,14 151,115,27 208,156,37 143,106,14 124,96,15 128,100,19 129,102,16 142,113,21 171,137,24 183,147,30 167,130,20 134,104,10 67,57,56 54,45,56 60,46,48 53,39,41 36,34,44 40,32,38 36,29,27 38,31,34 59,45,47 41,34,46 39,38,43 47,46,51 57,40,41 61,44,47 63,47,41 59,46,43 50,40,39 55,50,68 63,54,67 65,51,64 65,56,71 51,42,55 52,36,34 57,40,41 74,52,44 65,44,42 89,57,43 117,63,29 118,63,22 119,62,18 119,61,24 168,145,130 165,156,141 164,145,129 216,206,194 226,215,200 227,217,205 218,206,194 206,195,178 209,198,181 218,207,192 239,229,217 252,242,232 255,250,239 255,252,246 255,253,242 255,252,246 255,252,246
67,44,45 74,48,38 85,60,57 61,47,47 51,41,40 52,43,39 60,51,47 65,59,54 72,56,54 51,43,49 60,46,59 57,45,57 54,50,59 62,49,46 65,48,40 68,57,54 91,87,98 34,30,43 25,24,29 46,41,40 61,41,23 74,51,20 91,66,18 81,57,22 59,52,25 68,61,30 65,60,32 56,47,20 75,56,17 86,63,23 96,75,19 101,77,13 108,82,14 99,75,9 90,76,10 90,72,12 72,52,2 125,93,20 196,140,22 141,104,10 117,88,14 113,88,15 116,85,7 131,100,20 140,106,18 154,119,22 200,162,29 56,42,15 48,36,36 57,46,53 68,63,65 68,63,62 41,35,42 30,23,26 38,31,29 40,33,36 56,42,47 28,31,42 28,31,42 28,31,42 50,34,30 59,43,41 59,43,41 61,45,39 47,37,38 60,54,77 56,47,60 65,56,67 68,59,72 59,45,60 68,47,47 61,44,45 76,49,42 67,44,43 95,58,43 117,61,25 116,59,17 119,62,18 118,61,19 162,136,115 160,149,132 168,150,131 213,203,193 218,206,194 219,204,193 210,195,184 205,194,177 211,200,183 218,207,192 234,225,210 246,236,226 251,243,232 255,250,242 255,250,242 255,252,244 255,252,246
34,28,35 67,44,41 72,52,45 47,40,38 43,36,36 52,43,39 51,42,38 50,44,39 65,60,59 62,55,58 64,52,64 60,49,58 57,47,48 70,54,48 65,50,39 59,42,32 88,84,93 32,30,42 27,25,33 47,34,44 64,45,33 68,48,39 35,31,21 47,40,24 57,54,28 61,56,28 54,51,25 47,40,22 72,55,20 76,60,16 88,69,16 101,84,15 133,102,24 128,96,21 81,60,17 65,51,26 49,35,17 116,82,21 188,135,24 148,107,6 111,85,15 122,94,24 145,104,34 150,106,35 142,105,34 148,110,21 186,143,14 61,49,49 49,35,37 48,42,49 61,61,58 67,65,63 56,42,44 37,29,35 45,33,38 46,36,40 46,40,47 40,38,46 36,34,42 41,34,44 55,39,37 50,37,34 53,40,37 56,40,34 44,33,40 54,47,61 42,35,49 62,53,68 64,55,68 54,45,60 57,41,37 59,41,36 70,46,38 70,54,50 94,58,48 117,61,27 117,60,16 121,62,16 121,61,20 136,94,70 157,142,122 163,147,130 202,190,178 206,195,180 204,193,178 202,191,174 204,193,174 206,195,176 216,205,190 229,219,207 241,231,219 246,236,226 254,246,235 255,252,244 255,253,242 255,253,242
36,25,32 58,43,34 73,58,49 54,44,43 41,34,37 49,40,36 51,42,38 47,41,36 61,54,54 70,57,54 44,38,43 71,56,64 87,77,67 54,39,30 69,54,45 58,43,34 85,75,79 61,52,63 30,28,36 47,39,45 58,38,31 57,39,36 38,37,26 52,45,25 61,56,28 58,53,25 48,44,25 35,35,19 67,51,18 71,52,17 86,56,12 114,75,32 104,64,10 115,78,9 128,94,31 60,46,21 81,60,19 135,96,25 200,144,32 175,130,16 111,80,16 112,81,44 140,70,44 93,67,53 196,140,75 169,118,40 206,150,16 91,66,7 45,33,33 49,45,56 51,49,50 55,50,52 52,34,43 39,29,33 42,32,36 43,31,33 57,43,48 59,45,50 48,34,47 54,41,51 62,45,48 50,34,32 51,35,31 59,41,38 56,42,44 35,23,35 35,28,40 57,45,57 62,48,61 52,39,58 59,41,40 61,41,34 79,57,51 73,50,47 86,55,45 116,60,26 119,60,14 121,62,14 121,59,17 117,63,29 148,133,113 165,147,128 190,178,166 195,184,169 198,187,172 202,191,172 202,191,172 206,195,176 213,202,187 225,215,203 238,228,216 248,233,224 250,240,230 255,253,245 255,252,244 255,253,242
79,62,54 67,56,53 65,53,53 83,65,62 52,40,40 45,35,34 47,37,36 47,40,38 56,51,50 45,38,38 59,48,45 75,62,70 83,73,63 50,40,30 58,48,38 62,47,38 97,84,79 60,48,53 53,51,59 57,61,63 53,42,49 50,39,46 68,65,41 61,56,28 64,57,30 66,57,30 59,47,21 56,46,22 51,37,21 89,72,48 111,83,54 126,71,40 31,22,18 141,87,53 111,68,19 67,46,23 105,77,19 153,115,37 189,138,29 184,135,15 123,83,17 105,73,29 144,80,34 115,79,28 187,125,26 222,160,33 224,164,27 255,211,30 54,40,40 52,50,60 52,50,51 57,49,55 58,40,49 58,45,53 59,47,52 64,47,50 61,47,52 60,46,51 64,47,50 64,47,48 56,40,36 54,38,34 55,39,35 62,44,41 61,45,43 67,45,48 57,43,43 65,49,47 74,54,45 69,49,40 72,53,41 74,53,42 83,57,43 79,52,34 82,51,39 107,59,32 119,59,16 120,60,17 121,60,15 123,61,19 142,120,102 160,140,122 176,165,150 190,176,162 195,184,167 197,186,167 197,186,167 202,191,172 211,200,185 227,215,203 238,226,214 241,229,217 246,236,226 255,249,238 255,246,238 255,252,244
72,51,49 80,59,57 82,61,57 82,61,57 64,50,50 40,33,33 41,34,34 42,35,38 55,48,51 57,51,56 61,47,49 78,66,71 66,55,50 51,41,31 54,44,34 57,47,35 96,85,82 70,59,66 55,56,59 59,60,65 63,64,67 64,65,68 64,62,29 66,59,28 67,58,31 71,59,33 95,74,22 102,81,27 69,50,25 77,55,21 109,73,22 131,89,24 143,94,25 148,97,21 103,72,19 99,72,27 122,92,23 144,107,26 164,121,18 186,141,25 176,132,22 146,106,29 123,83,19 132,86,18 170,115,14 199,141,19 209,152,14 254,194,32 69,52,44 58,52,57 61,56,58 62,57,59 69,54,62 66,53,50 70,52,49 68,52,46 72,51,49 73,52,48 76,52,46 77,53,47 76,55,44 74,53,42 75,54,43 78,52,40 78,55,44 75,51,43 72,51,38 70,49,36 70,49,36 72,51,36 69,48,35 67,46,35 75,52,37 77,49,36 75,47,34 89,51,32 115,58,14 118,57,12 119,60,12 118,59,11 134,110,88 154,133,118 175,163,151 186,172,158 192,178,160 194,183,164 197,186,167 199,188,169 209,198,183 223,211,199 234,222,210 239,227,215 243,233,223 248,240,229 254,245,237 255,252,246
