97,99,115 104,106,122 120,122,138 112,113,132 97,102,126 76,75,90 58,49,45 69,57,47 60,49,44 44,37,37 44,37,37 43,36,36 43,36,36 42,35,35 47,40,38 48,41,39 44,37,35 44,37,35 63,59,70 123,128,154 144,141,158 147,140,152 173,153,146 196,175,160 194,173,160 191,170,155 172,131,115 212,137,117 213,136,117 185,130,117 160,148,153 162,162,172 149,148,163 103,103,115 124,123,140 150,155,179 148,149,170 148,124,133 148,132,147 138,142,157 139,128,137 128,117,126 143,136,148 143,138,154 132,129,146 143,141,161 151,154,176 120,119,134 63,48,39 60,44,27 58,42,29 55,38,28 60,49,34 62,51,36 63,52,35 69,50,34 149,117,83 202,165,123 191,129,71 195,115,58 201,102,45 214,100,45 211,101,48 204,94,43 191,82,35 203,92,48 197,94,50 183,106,55 176,109,57 202,143,70 255,211,144 190,174,168 132,128,148 108,101,115 130,126,137 153,144,155 144,134,138 164,126,109 195,139,117 195,139,113 180,134,116 155,119,111 164,131,133 159,129,132 139,117,120 141,132,143 159,154,170 140,137,152 76,69,72 57,46,39 56,44,32 62,47,36 65,50,39 62,50,38 60,48,36 57,45,33 55,45,35 59,44,35 52,39,32 63,55,61 117,115,135 132,134,161 126,124,148 114,122,142 131,136,160 141,143,168 137,128,139 197,132,120 222,140,120 222,136,115 185,136,125 169,157,171 161,156,172 151,146,162 89,81,98 133,134,153 146,153,178 143,149,168 127,107,117 131,127,136 138,152,173 136,150,171 139,151,173 137,150,178 131,138,161 120,123,134 138,134,154 156,163,188
113,108,124 112,107,123 94,89,105 67,63,76 94,91,106 82,78,87 48,42,37 63,51,41 59,48,43 44,37,37 45,38,36 44,37,37 43,36,36 42,35,35 48,41,39 49,43,38 44,38,33 44,38,33 68,64,75 110,111,132 132,129,146 142,135,149 161,143,138 194,173,158 194,173,160 193,170,155 172,126,112 212,135,116 211,136,116 177,130,119 158,148,152 165,161,172 150,147,162 103,101,113 126,125,142 151,154,176 150,149,166 171,134,131 188,144,143 140,132,149 131,134,152 144,140,151 181,170,163 186,169,161 163,150,147 153,145,162 156,152,172 128,118,122 95,63,47 98,62,40 96,58,37 87,55,41 79,57,39 74,56,37 184,145,104 177,129,84 153,100,57 161,99,57 187,96,54 193,90,46 200,91,46 184,81,39 155,67,29 158,67,30 178,74,27 189,80,33 191,82,35 183,80,36 166,87,48 161,100,68 166,122,80 200,146,71 241,194,113 254,218,156 147,134,131 170,164,171 165,152,149 180,156,134 213,180,153 218,181,155 206,169,143 188,142,116 224,141,119 226,140,119 201,128,114 164,146,145 169,164,180 145,141,161 80,72,78 59,48,43 59,44,33 61,46,35 63,48,37 63,48,37 61,49,37 60,48,36 57,45,33 59,47,37 53,40,33 62,54,60 119,115,137 134,134,160 130,128,150 116,122,139 140,143,163 146,148,164 139,127,141 197,131,117 220,138,113 219,137,112 175,127,121 155,146,159 158,155,170 149,146,161 87,83,96 130,127,144 134,137,159 135,141,160 119,121,137 118,124,143 131,145,166 137,149,173 135,147,169 134,147,175 134,143,166 125,126,156 144,146,173 139,142,160
62,56,63 84,78,85 110,102,119 128,119,141 140,136,158 104,100,113 43,36,36 61,50,43 58,49,43 44,37,35 45,39,34 43,36,36 43,36,36 42,35,35 49,42,40 49,43,38 43,36,34 43,36,34 46,39,49 108,103,119 138,136,148 154,153,168 150,138,143 174,155,141 198,175,162 194,168,154 171,125,109 212,136,114 201,133,115 159,128,120 145,138,148 147,143,154 144,139,155 99,95,106 126,125,142 147,150,170 143,140,157 174,131,127 222,155,144 193,150,146 138,124,129 145,133,138 186,171,160 192,173,161 166,149,139 153,140,150 155,139,152 145,111,107 141,71,45 151,76,45 146,71,42 144,75,46 198,139,93 176,110,60 139,94,59 119,87,55 178,105,77 216,128,92 189,90,49 193,88,46 164,69,33 135,62,34 103,47,21 104,44,21 133,58,27 157,66,29 177,78,37 171,72,31 179,78,35 165,79,45 140,94,66 161,116,81 189,141,85 201,149,87 231,170,91 235,196,157 165,143,146 167,145,127 180,156,132 185,159,136 181,152,130 172,132,109 209,139,113 210,139,115 192,127,108 163,146,147 171,167,180 150,146,166 85,77,83 61,50,45 61,47,33 61,47,33 63,48,37 64,49,38 66,51,40 61,49,37 57,45,33 56,44,34 54,42,30 57,50,53 117,114,131 133,134,157 127,128,147 113,117,132 140,141,160 145,147,161 141,129,141 196,130,114 222,137,111 218,136,114 159,125,123 141,137,148 136,133,148 130,127,142 71,69,81 98,95,110 127,130,150 147,150,170 146,149,167 123,126,144 123,133,153 133,142,165 139,145,175 130,139,164 129,135,156 61,63,77 30,30,38 27,24,28
77,73,82 121,120,137 128,123,150 128,133,157 136,140,169 99,98,113 44,37,37 61,51,41 56,47,41 46,36,37 45,39,34 44,37,37 43,36,36 44,37,35 49,42,40 47,41,36 45,38,36 43,37,30 60,53,63 77,72,88 95,91,102 129,125,138 149,140,151 151,138,133 181,159,151 186,160,148 167,124,107 205,134,115 174,120,111 154,138,136 155,151,160 140,138,148 120,116,129 82,78,89 112,110,122 131,132,151 133,131,151 153,120,122 215,146,133 225,154,137 188,140,126 155,119,113 157,139,138 164,143,139 149,120,114 160,122,116 173,104,91 172,86,52 185,87,43 186,85,40 207,103,52 203,94,45 195,89,39 181,87,48 148,79,46 118,84,43 183,106,73 180,88,53 166,84,41 142,65,28 110,51,23 90,44,26 80,44,26 77,41,23 89,42,21 114,56,32 151,65,33 157,66,29 166,70,30 180,78,40 174,89,52 171,122,71 192,144,88 196,148,92 180,132,87 189,144,100 214,171,113 178,166,138 161,147,149 153,139,141 149,133,131 159,135,127 208,171,147 208,173,146 186,155,134 163,149,151 168,163,181 147,145,167 89,81,89 60,49,44 63,49,35 64,50,34 69,55,41 69,55,41 69,54,43 62,50,38 59,47,35 57,45,33 54,42,30 56,49,49 112,109,126 126,122,144 125,121,141 116,115,132 140,134,155 146,142,162 139,127,141 196,130,114 218,136,109 186,127,110 153,136,142 154,150,163 121,119,131 87,85,97 83,80,95 82,79,96 80,79,96 104,106,122 131,133,149 140,142,158 126,132,149 119,125,142 117,123,140 84,85,104 29,29,41 20,19,22 23,20,26 31,28,34
81,80,95 122,128,149 119,124,150 123,134,161 128,139,168 92,94,108 44,37,37 62,52,40 58,49,43 46,36,40 47,40,38 44,37,35 43,36,34 44,37,35 48,42,37 49,43,38 44,38,33 45,39,32 79,75,86 118,115,132 106,97,108 97,85,87 137,127,131 149,137,142 157,139,136 164,143,139 151,118,109 165,122,116 151,127,133 156,150,157 148,144,155 128,119,130 88,77,84 75,64,71 88,75,85 129,127,139 147,143,163 156,138,149 191,137,130 224,153,134 205,151,133 157,120,117 138,126,140 144,116,118 166,101,78 183,91,56 185,86,47 185,84,41 183,85,39 190,95,50 186,92,49 177,87,45 170,82,44 164,78,44 150,70,38 134,61,29 145,76,40 152,83,50 140,78,49 103,54,32 80,42,23 64,37,21 58,30,17 59,28,16 69,38,26 82,45,30 112,55,36 146,71,42 152,66,32 173,74,37 177,70,29 172,81,37 192,123,67 221,157,97 211,160,91 194,141,77 178,133,89 193,145,89 198,179,142 158,155,172 142,134,142 165,149,143 208,182,157 210,182,155 180,160,142 153,140,148 157,151,174 140,141,162 86,80,87 62,51,46 64,50,36 66,55,38 71,57,39 72,58,40 71,57,43 65,51,37 62,47,36 60,48,36 55,43,31 52,45,45 103,100,117 116,112,132 132,128,148 126,123,140 123,120,137 139,136,153 133,124,139 184,126,116 193,129,114 159,127,124 148,139,150 131,127,140 86,82,93 97,95,107 137,135,157 136,137,160 113,111,133 91,90,107 80,79,94 107,106,123 133,135,149 124,126,140 89,89,101 33,32,37 24,23,26 35,36,41 41,41,53 43,41,51
79,80,99 125,127,152 110,124,147 119,130,157 124,135,164 84,86,100 48,41,41 66,54,44 58,47,42 46,36,37 48,41,39 44,37,35 44,37,37 45,39,34 51,45,40 50,44,39 47,41,36 47,41,36 87,83,96 138,135,152 142,131,138 155,140,131 116,100,96 125,113,113 144,134,135 131,119,121 124,112,114 151,137,142 145,135,139 125,116,112 110,97,92 121,108,105 152,138,143 158,143,151 135,120,130 93,80,88 130,118,130 145,142,157 162,133,138 196,141,130 196,141,130 160,124,118 147,119,119 168,87,62 179,83,45 178,83,47 162,81,47 151,76,45 134,65,36 125,58,31 106,53,26 95,51,25 88,50,31 85,43,30 112,59,36 112,59,34 107,53,33 122,65,46 106,61,40 82,46,26 66,36,19 59,34,17 54,31,16 54,31,16 56,33,20 65,39,25 75,40,25 110,62,37 132,63,34 150,69,33 169,65,26 181,82,41 163,73,26 193,103,56 223,146,86 238,170,100 217,157,89 168,122,81 193,143,101 215,183,149 148,136,150 165,143,135 210,182,155 206,182,158 165,152,145 156,149,161 149,145,169 131,129,153 82,76,83 62,51,46 65,51,35 70,56,40 73,60,39 73,60,39 72,58,44 68,54,40 63,49,35 61,49,37 57,45,33 45,38,38 83,80,95 103,102,119 127,126,143 142,139,154 128,126,138 123,120,135 125,118,132 148,114,112 151,121,120 136,128,136 121,114,126 89,82,96 135,127,146 152,147,165 154,154,180 155,152,179 154,154,180 153,154,177 134,135,158 107,106,121 83,81,91 76,74,84 38,38,50 46,46,56 54,55,74 50,56,73 48,52,65 48,46,58
86,93,118 112,120,148 114,129,161 116,133,164 110,123,153 79,78,95 45,38,38 67,55,43 57,48,42 44,37,37 48,41,39 45,38,36 44,37,37 45,39,34 50,44,39 50,44,39 49,45,39 48,44,38 91,87,100 139,136,153 142,133,146 175,161,161 178,160,155 121,107,109 94,87,90 117,112,114 124,118,123 116,104,104 114,98,94 142,123,111 173,153,144 177,160,163 173,157,174 170,155,177 166,153,174 152,139,149 119,105,107 106,98,104 136,129,141 159,134,135 163,126,123 147,106,104 151,96,83 173,78,44 157,71,39 133,63,39 110,56,36 97,48,26 91,46,23 93,48,27 85,47,28 69,34,21 61,33,22 56,29,22 56,28,15 72,37,22 71,34,19 96,58,41 76,41,26 69,38,17 65,37,10 63,39,4 65,46,9 62,47,11 50,36,9 42,30,4 47,28,12 77,42,27 113,56,37 125,59,29 147,58,25 175,79,41 152,65,24 147,64,24 171,82,35 206,110,54 252,165,104 232,178,103 168,121,87 191,138,93 206,177,144 167,146,131 207,179,152 184,165,151 157,152,154 158,155,170 149,147,169 112,113,134 60,54,61 62,51,46 65,51,33 68,54,36 75,62,39 75,62,41 73,59,45 66,52,38 64,50,36 65,51,37 62,47,36 48,43,42 87,84,99 89,88,105 79,78,95 109,106,121 137,135,147 128,126,138 110,106,119 115,101,116 127,118,131 104,95,108 110,98,112 145,137,154 166,157,181 162,156,179 163,159,179 161,157,179 164,160,180 161,159,179 154,155,176 74,74,86 71,69,79 40,38,48 39,37,45 50,50,60 50,52,66 50,51,70 49,53,66 41,43,57
87,95,123 116,127,158 133,149,185 128,144,182 115,130,164 84,86,102 44,39,41 71,57,43 59,48,43 43,36,34 49,43,38 43,36,34 43,36,36 47,40,38 51,45,40 50,44,39 49,44,41 48,43,40 92,92,104 140,138,160 138,134,154 162,153,175 168,159,172 142,135,147 124,117,129 82,75,85 95,88,88 138,124,126 166,152,157 178,160,169 180,165,173 171,159,175 170,159,182 167,159,178 166,161,179 168,158,176 164,151,161 143,131,131 101,91,90 127,115,127 136,110,114 157,107,92 178,99,60 170,84,50 126,56,27 107,51,25 90,43,20 94,48,30 82,43,29 78,43,30 66,35,25 53,30,19 50,27,16 51,28,17 56,30,16 65,36,12 76,48,8 90,64,12 111,87,25 109,88,18 107,86,16 107,88,20 99,85,19 90,78,21 81,71,20 70,59,15 53,39,10 41,27,2 70,40,25 106,49,30 122,58,30 154,63,28 171,80,38 135,55,19 133,64,33 152,65,24 196,96,44 216,129,70 228,168,100 168,125,78 181,136,88 247,201,144 182,159,144 159,145,145 152,148,157 133,132,149 92,90,110 90,93,113 75,68,78 64,53,48 66,52,38 70,56,38 77,63,38 77,62,40 76,60,47 69,52,42 65,51,37 68,54,40 63,48,37 48,43,42 109,106,121 120,118,140 122,120,142 114,113,128 82,79,94 98,96,108 112,110,120 97,92,108 90,83,97 121,109,125 159,146,167 168,158,176 169,159,177 171,158,177 175,165,183 178,164,179 174,165,178 174,167,179 70,66,79 69,67,77 35,35,43 46,46,54 51,49,59 47,50,59 46,48,64 39,38,53 38,38,46 31,31,39
93,100,123 126,134,166 127,142,176 109,121,156 106,123,154 87,88,107 43,38,37 73,58,47 55,44,39 44,37,35 48,42,37 43,37,32 41,34,34 44,37,35 51,45,38 49,43,36 48,44,38 49,45,39 99,98,115 138,140,165 143,138,165 157,157,185 155,156,177 135,133,155 140,137,154 102,98,111 129,121,129 146,136,156 146,140,161 156,146,166 169,159,179 170,162,181 174,166,185 170,162,179 169,161,178 169,159,179 167,159,178 173,161,177 155,141,146 109,95,95 132,89,81 153,82,61 172,92,53 158,85,55 118,55,33 106,50,26 104,53,29 89,48,30 68,32,22 57,29,18 47,26,13 49,25,17 54,33,10 69,48,7 108,89,25 111,88,19 116,95,23 113,91,24 111,87,34 81,57,6 84,62,13 79,63,9 90,74,16 89,74,23 87,74,24 80,67,17 74,61,13 79,54,6 59,32,0 69,31,12 101,52,32 111,53,29 178,82,40 157,67,27 101,52,30 118,62,28 164,80,34 197,95,48 194,102,51 218,148,88 181,137,86 167,130,75 227,188,131 128,119,143 99,95,108 105,103,125 120,122,147 122,129,152 90,83,95 66,55,48 66,52,36 69,55,37 77,62,40 77,62,40 76,60,45 71,55,42 65,51,37 68,54,40 61,49,37 48,41,39 111,108,123 119,122,144 133,134,157 151,149,169 131,130,147 121,118,133 86,82,91 81,77,86 132,125,139 155,145,165 173,160,181 172,157,177 174,160,175 178,164,181 181,169,185 181,167,180 177,168,179 89,80,91 61,54,64 39,36,42 34,31,37 37,34,40 34,34,42 41,39,47 50,52,66 49,51,65 28,29,32 27,28,31
96,104,124 126,134,162 117,129,162 113,126,154 97,116,149 83,85,101 43,36,36 70,58,46 53,42,37 44,37,35 49,43,38 43,37,32 41,34,34 44,37,35 51,45,38 51,45,38 48,44,38 49,45,39 102,100,120 140,145,171 142,137,164 161,161,189 156,157,180 135,133,155 144,140,160 105,100,116 141,133,141 161,152,176 143,141,165 149,138,161 164,156,175 171,163,182 174,166,185 174,166,183 174,166,185 171,157,181 168,160,179 170,159,182 172,153,169 137,119,116 124,76,62 146,75,54 151,70,36 135,67,45 123,65,39 117,59,35 109,58,34 85,47,30 63,32,20 57,31,21 49,28,15 70,46,20 110,90,40 107,88,22 111,90,18 112,89,18 115,93,26 81,58,0 86,61,15 100,81,26 101,82,29 91,75,21 86,69,18 66,51,4 79,66,18 82,67,20 77,62,13 90,64,10 88,61,14 70,34,14 90,44,28 95,43,22 150,63,22 187,95,44 82,34,18 91,49,25 135,65,32 166,68,24 202,98,51 193,105,49 186,131,75 190,144,87 185,138,86 118,99,85 131,119,131 143,139,163 142,147,171 127,134,159 93,86,100 67,56,51 67,51,34 70,56,38 77,62,42 77,62,40 77,61,44 74,58,45 66,52,38 70,56,42 64,52,40 49,39,38 113,108,124 120,123,145 132,134,159 155,153,175 136,134,154 142,139,154 119,115,124 106,99,109 143,135,152 147,137,157 155,142,163 176,160,177 182,168,185 182,168,185 182,170,186 186,172,185 121,112,123 68,60,68 58,51,61 30,24,31 35,29,36 36,30,37 31,30,35 36,35,40 48,50,64 46,48,62 32,33,36 25,27,27
135,103,71 119,90,59 139,118,105 128,124,144 97,109,133 79,79,91 46,36,37 71,59,47 51,40,35 47,40,38 49,42,40 45,38,36 43,36,36 44,38,33 50,44,37 49,43,36 51,42,38 52,43,39 97,98,117 123,129,159 138,138,166 158,156,180 149,150,173 131,132,153 142,140,160 105,102,117 149,136,144 164,158,181 158,159,189 160,156,180 158,147,170 162,152,170 175,165,183 175,165,183 176,166,184 177,164,185 171,158,177 151,139,153 147,131,144 151,133,130 140,94,80 138,70,48 140,67,37 117,55,28 128,70,46 129,69,44 91,41,24 75,39,29 60,35,18 53,32,9 106,85,31 110,91,23 91,71,12 90,68,5 112,92,17 111,90,18 106,87,21 103,83,22 98,80,20 83,69,13 82,68,14 80,66,12 81,66,17 80,67,17 80,64,20 81,63,19 72,56,14 85,66,11 110,84,16 101,68,16 79,31,15 86,41,18 112,50,23 170,86,44 112,48,20 67,37,20 91,49,27 132,60,25 150,66,24 183,85,39 189,97,46 174,91,42 188,135,92 205,157,103 168,143,155 164,162,182 146,147,170 131,133,158 97,93,104 67,58,50 74,56,37 74,59,39 80,63,39 76,61,39 78,63,43 76,60,45 71,57,43 72,56,43 67,50,40 50,40,39 112,109,124 119,124,148 131,136,162 157,154,181 140,136,156 140,137,152 130,126,135 114,105,116 162,151,174 159,150,172 157,144,165 153,139,156 164,150,165 172,158,175 181,167,182 163,149,162 69,63,68 49,46,52 38,35,41 31,30,33 32,31,36 32,31,36 30,29,34 30,28,29 34,30,39 37,36,41 30,25,27 28,26,24
115,94,81 126,104,84 139,110,77 157,118,77 190,153,98 109,93,89 54,41,36 74,62,50 52,41,38 50,44,39 50,43,41 44,37,35 43,36,34 48,42,37 54,48,41 52,46,39 52,43,39 52,42,41 98,101,119 139,145,175 160,161,191 161,157,181 168,166,188 149,147,169 130,128,148 102,97,113 153,141,146 168,162,185 162,164,191 168,164,188 177,163,187 161,151,169 160,151,166 171,159,173 175,161,176 163,148,156 158,141,147 162,148,153 175,157,166 178,158,151 141,91,76 139,71,49 138,69,40 119,60,32 124,68,44 119,68,44 88,42,24 63,39,17 107,88,31 107,90,14 82,61,5 89,66,24 106,86,27 109,88,18 109,91,18 104,90,20 93,80,19 87,73,15 78,65,15 76,62,17 75,61,16 79,62,13 82,67,18 83,70,18 80,70,21 79,65,20 75,61,16 70,55,8 96,71,12 117,85,3 103,59,17 88,40,15 94,46,28 97,48,26 90,37,14 65,38,22 62,31,19 94,45,25 129,60,27 156,73,35 182,89,41 182,84,38 177,93,47 171,117,81 197,152,88 167,156,179 155,147,164 147,142,158 104,96,104 69,58,51 74,56,35 74,59,37 81,64,40 80,66,41 79,64,44 77,61,44 70,56,42 72,56,43 70,54,41 50,43,41 111,106,122 120,122,147 125,130,156 154,151,178 139,135,155 140,137,154 132,128,139 109,100,111 165,154,179 167,158,182 174,164,182 177,165,181 166,152,165 161,145,158 160,144,157 69,61,69 57,51,56 61,58,62 33,30,36 33,32,35 33,29,38 35,32,38 31,28,34 27,24,28 29,23,28 29,24,26 28,23,20 25,25,20
99,83,77 102,87,76 123,98,81 139,103,74 166,122,80 201,150,95 240,202,165 80,61,45 51,42,36 49,43,38 49,43,38 43,36,34 44,37,35 51,45,40 57,48,42 56,47,43 54,48,41 50,43,41 112,110,132 153,157,186 151,147,171 150,146,159 157,153,173 168,163,190 132,128,150 94,86,103 154,142,144 169,160,182 167,163,187 171,162,184 176,166,186 180,166,181 172,157,167 155,141,146 148,134,136 163,150,145 185,172,167 187,174,171 185,172,167 187,164,153 135,92,77 141,71,47 134,68,38 129,67,40 117,61,37 107,60,37 108,68,45 102,85,9 109,86,26 91,67,16 111,92,26 105,90,11 101,84,15 108,90,17 106,90,18 102,89,26 85,72,20 76,66,17 66,57,12 69,57,16 76,60,16 86,71,22 90,80,31 73,62,27 66,50,19 55,38,12 69,52,24 73,56,17 80,58,13 106,77,5 113,75,11 84,36,7 88,42,24 87,48,36 79,42,29 66,35,23 63,35,22 65,30,15 92,45,22 120,56,28 146,65,29 164,79,40 96,47,9 92,57,19 104,62,24 102,69,32 114,98,81 145,138,150 107,96,103 73,61,51 76,62,37 78,61,37 88,67,44 87,68,43 83,65,44 74,58,41 71,56,45 72,56,41 71,56,36 49,43,38 108,104,115 119,121,146 125,127,154 149,145,169 138,132,153 141,135,158 130,127,142 108,99,112 166,158,177 168,159,181 176,166,184 177,167,185 182,170,184 185,171,184 100,87,95 62,54,60 54,52,53 45,43,44 35,32,36 34,31,35 35,31,40 37,34,40 33,30,36 28,25,29 29,24,26 29,24,26 30,23,23 29,22,22
89,80,76 100,87,80 125,103,83 144,112,82 160,119,92 174,131,86 202,151,98 255,216,159 61,52,46 60,43,33 52,41,38 47,41,36 48,42,37 51,45,38 56,47,41 57,48,44 55,49,42 50,45,42 116,114,134 152,153,183 150,144,165 167,161,168 155,150,166 157,151,176 136,127,149 93,84,99 157,145,147 171,161,179 168,162,185 175,165,185 178,168,186 181,167,184 184,169,179 164,147,153 154,140,142 187,171,169 188,174,174 190,174,172 189,173,167 189,164,147 140,94,78 142,72,48 140,73,46 122,58,32 105,49,27 96,49,26 80,48,6 115,93,28 85,65,4 104,88,16 104,87,22 90,75,12 99,79,18 108,88,13 105,91,25 85,73,18 78,68,19 71,60,16 65,55,15 64,54,14 79,66,18 85,73,32 56,42,26 90,79,72 101,92,84 77,69,58 48,36,24 67,50,22 79,59,13 91,67,5 94,67,6 87,54,17 73,35,18 80,42,25 75,43,27 68,36,22 64,36,23 62,36,22 71,38,27 90,48,26 104,66,31 77,45,11 82,50,16 104,58,19 110,71,30 113,74,31 108,74,31 157,141,135 111,99,101 76,61,52 78,60,39 79,60,37 90,66,42 87,68,43 86,68,49 74,59,37 73,60,39 77,62,40 72,57,35 55,44,41 103,96,108 124,124,150 143,143,169 159,153,176 167,158,180 152,146,169 119,114,132 104,95,108 167,159,178 171,162,186 177,167,185 180,170,188 184,172,186 188,174,187 73,62,71 67,61,66 54,52,53 38,36,37 35,32,36 35,32,36 40,37,43 35,32,38 33,30,34 32,26,31 30,28,29 27,25,26 27,25,23 27,25,23
61,56,58 82,70,70 110,92,73 133,104,71 159,120,79 176,131,85 189,136,79 237,174,102 255,228,165 77,48,24 59,43,41 52,43,39 50,44,39 51,47,41 58,49,43 58,49,45 53,49,41 50,45,42 119,117,137 163,158,185 159,151,170 158,149,160 154,147,161 161,155,178 139,128,151 93,81,97 159,145,150 171,160,183 171,165,188 176,167,189 180,170,188 181,169,185 182,168,183 168,153,163 165,147,156 185,171,176 185,173,175 187,173,173 188,169,171 188,165,150 143,93,76 142,74,52 147,77,51 119,59,34 94,45,23 106,60,42 110,89,17 77,57,0 98,80,18 90,75,14 82,68,14 85,68,17 132,110,36 114,97,32 107,90,41 86,71,22 77,61,17 75,61,18 65,50,12 65,48,13 80,65,27 49,35,19 113,100,95 94,84,88 45,42,48 49,46,52 63,58,57 62,48,23 75,59,17 81,64,15 81,61,11 68,48,18 42,21,8 73,42,30 80,44,34 79,44,29 58,32,20 41,24,14 54,31,18 67,48,11 66,43,12 71,47,14 90,62,22 99,70,21 110,74,23 112,76,27 110,78,23 164,130,89 121,106,95 79,63,48 79,62,36 82,61,38 92,66,43 90,69,44 88,68,48 80,65,43 76,60,43 78,63,41 73,58,38 54,41,38 109,100,111 144,140,162 144,140,160 146,139,153 162,153,166 167,159,178 132,122,142 104,95,108 164,156,175 169,160,182 177,167,185 180,170,188 184,172,186 122,110,122 66,56,60 63,53,54 64,54,53 50,40,39 44,33,40 35,32,36 35,32,36 32,29,33 31,28,32 32,27,26 30,28,26 31,24,24 29,24,21 30,25,24
41,41,49 50,49,54 78,69,61 115,91,67 151,113,78 178,135,88 223,170,104 251,185,110 255,216,139 255,231,142 82,56,33 54,45,41 50,43,41 54,47,45 57,48,44 58,47,44 54,48,41 51,46,43 112,109,126 150,146,168 170,162,179 169,160,171 171,159,173 167,156,181 136,123,142 93,79,92 161,147,149 172,161,184 173,167,190 177,168,190 182,172,192 183,173,191 185,173,189 167,153,166 163,150,160 185,171,184 185,171,184 183,170,180 183,168,176 187,160,153 141,95,79 146,83,59 142,75,50 122,60,33 100,53,30 91,49,25 97,78,21 92,76,18 83,69,11 90,77,16 90,78,21 87,68,15 123,97,17 107,91,33 88,73,26 74,59,19 61,45,14 58,41,13 71,56,20 68,52,19 45,30,8 99,84,75 107,94,89 57,48,44 61,46,37 49,35,19 80,63,37 79,65,22 77,60,21 76,61,25 72,54,22 50,40,16 34,23,8 52,33,21 80,48,34 80,43,28 57,29,18 37,23,9 69,57,16 85,67,23 70,48,10 78,54,17 93,68,24 98,72,22 107,76,23 109,78,29 105,69,22 244,186,104 160,122,87 83,63,43 79,61,40 85,61,39 96,67,45 94,68,45 90,69,46 85,68,44 76,58,39 77,62,40 76,61,39 57,44,39 111,103,111 149,141,158 141,132,145 157,149,157 153,142,149 164,155,168 136,126,146 102,90,104 167,159,176 173,164,186 178,168,186 185,176,191 55,47,55 52,41,48 25,13,13 60,49,44 44,33,26 42,29,22 56,40,34 69,48,44 45,42,46 38,36,37 32,30,31 29,24,26 30,29,22 31,25,20 33,23,22 33,23,24
33,31,39 38,37,42 53,50,54 69,57,57 119,95,73 146,109,69 191,144,81 231,171,101 255,204,126 255,241,150 255,255,160 77,65,35 52,45,43 56,46,45 59,48,45 58,49,45 55,48,46 55,48,51 128,125,142 140,134,155 157,148,161 169,157,171 159,148,155 150,138,150 143,132,141 102,90,92 165,149,143 178,164,179 178,168,186 182,170,186 185,173,187 187,172,192 188,172,189 168,154,169 164,150,163 185,171,188 185,171,188 182,168,185 179,167,181 181,166,157 133,94,82 132,86,58 143,71,50 127,65,38 94,48,30 83,48,10 83,67,11 88,71,32 90,79,44 61,49,21 62,53,24 121,102,36 99,74,15 76,60,18 66,51,13 57,40,14 43,34,19 38,29,21 61,49,19 56,43,11 83,70,38 86,74,35 85,73,32 83,71,30 84,67,30 84,67,30 86,69,32 82,67,29 86,69,30 83,65,21 77,60,21 64,47,21 50,36,18 36,29,13 78,52,40 87,48,34 70,38,24 66,37,15 75,51,18 77,60,13 79,62,15 83,63,17 83,58,12 91,66,20 93,68,24 99,66,18 134,78,31 232,158,90 255,210,146 103,69,35 83,64,41 85,61,39 101,70,47 100,71,47 97,73,51 86,69,45 77,62,40 79,65,40 77,62,42 57,44,39 112,104,110 154,145,158 156,143,153 155,141,146 170,156,161 172,158,171 133,125,131 100,91,102 165,155,173 183,171,171 80,66,66 43,37,32 41,39,37 47,40,40 30,20,19 75,60,51 51,41,45 56,42,42 73,51,43 85,65,58 45,32,25 36,23,16 38,25,18 57,45,33 57,41,35 47,34,27 33,27,22 35,30,27
36,34,42 32,30,38 39,37,45 47,39,45 82,67,58 99,77,59 166,122,82 216,160,97 227,165,86 255,229,137 255,249,158 255,255,198 68,56,44 58,48,47 59,50,46 58,49,43 59,50,46 55,48,48 130,127,142 147,144,161 169,160,175 177,164,183 157,146,153 160,152,158 151,140,147 100,88,88 172,152,143 183,169,174 183,171,176 189,172,175 192,175,176 193,175,184 188,174,179 170,156,161 169,155,160 188,172,185 188,172,185 185,171,188 177,168,183 178,162,158 132,101,93 133,92,76 144,68,44 125,65,40 93,47,29 88,56,14 83,66,17 62,47,27 107,92,83 118,102,98 75,63,68 110,95,34 60,43,4 56,43,20 51,39,11 54,37,11 32,25,9 28,22,17 46,35,16 59,45,16 95,81,36 98,84,28 96,79,42 97,80,41 95,73,35 93,71,33 88,69,30 83,64,25 86,68,26 88,68,22 89,67,18 86,61,15 72,50,16 51,39,9 48,32,15 78,43,30 71,39,25 79,43,33 73,41,27 69,45,21 61,44,18 56,42,15 62,41,18 83,46,22 119,60,32 163,82,53 185,107,61 205,141,77 255,193,105 183,132,67 98,69,47 91,65,40 101,73,46 101,73,46 98,74,48 88,69,44 82,64,43 87,68,45 81,66,44 59,46,39 105,98,101 143,131,143 168,155,165 168,154,156 175,161,166 161,146,154 145,135,136 100,90,94 167,155,167 86,74,90 77,71,76 33,33,33 33,33,30 33,32,35 27,25,26 67,62,64 54,45,41 62,41,37 96,75,75 67,57,56 52,41,34 43,32,27 59,50,44 45,36,32 58,43,34 55,41,27 57,41,26 59,47,37
