82,77,93 129,134,160 118,127,152 132,140,170 63,60,66 54,45,39 57,48,42 43,36,34 44,37,37 43,36,36 47,40,38 49,43,38 44,38,33 44,37,40 95,90,108 83,76,88 142,134,142 148,138,142 170,150,143 166,138,127 190,132,120 162,123,120 157,153,162 146,142,153 114,107,117 79,71,79 123,122,137 136,134,154 182,134,130 225,154,137 199,142,125 142,120,125 154,132,135 155,113,100 182,101,74 189,90,53 193,93,45 203,99,50 204,100,51 188,84,35 172,80,48 150,85,48 168,96,59 182,102,68 133,74,44 97,48,26 73,41,25 69,37,23 81,42,28 118,60,36 157,73,38 164,73,33 178,73,31 184,100,56 200,146,87 203,151,91 175,132,87 194,151,102 174,149,121 152,148,161 144,134,138 190,165,146 210,180,152 187,162,143 164,155,168 157,153,175 86,78,86 62,50,38 63,49,33 72,58,42 70,56,40 65,50,39 59,47,35 57,45,33 45,38,41 108,105,122 125,121,141 121,117,137 137,134,151 145,142,159 185,120,108 210,136,113 155,127,129 153,149,160 113,109,120 81,78,93 108,104,124 76,75,92 97,99,115 132,133,152 135,137,153 118,120,136 74,73,88 23,22,27 26,23,27 37,35,43
82,83,102 126,134,162 116,129,157 127,138,169 55,52,56 57,48,42 58,49,43 45,38,38 47,41,36 44,37,35 47,41,36 50,44,39 47,41,36 43,38,40 133,130,147 138,127,136 119,106,103 129,117,119 148,134,134 122,106,104 152,127,124 149,136,146 131,125,132 99,91,97 135,121,126 135,120,128 91,84,96 134,129,147 158,134,140 200,140,126 196,143,127 143,125,134 154,109,106 171,85,53 182,83,44 167,76,39 160,75,38 141,61,27 127,58,27 114,52,23 125,59,29 127,61,31 121,58,27 129,71,45 95,54,36 68,37,18 56,30,16 56,30,16 58,32,20 77,40,25 116,51,28 139,58,29 166,67,26 181,78,36 164,81,30 208,138,78 233,168,90 186,138,84 179,139,87 224,194,148 148,136,150 190,169,144 211,183,156 172,153,139 150,145,163 140,136,158 82,76,83 63,51,39 65,51,35 73,60,39 72,58,42 68,54,40 63,49,35 60,48,36 47,40,40 91,88,105 124,120,140 140,136,156 124,121,136 131,128,145 163,116,107 166,117,106 142,130,142 101,94,106 120,112,129 152,150,172 152,152,180 149,150,173 130,128,148 95,94,111 87,87,99 72,72,84 33,31,39 51,51,61 50,53,62 44,46,60
86,93,118 116,129,157 115,132,163 110,123,153 54,48,55 60,49,44 57,48,42 47,40,40 47,40,38 44,37,37 49,43,38 50,44,39 49,45,39 48,43,42 135,132,149 142,133,146 181,165,161 142,124,123 94,87,90 119,116,120 123,111,111 114,98,94 159,138,127 181,160,158 173,157,174 167,154,175 160,147,157 119,105,107 124,120,131 146,135,144 163,126,123 152,109,105 175,80,46 157,71,39 118,58,35 98,49,27 91,46,23 89,48,28 72,37,24 61,33,22 48,25,14 65,30,15 71,34,19 91,57,37 70,39,18 65,37,10 65,43,9 65,48,11 50,36,9 43,27,10 69,34,19 113,56,37 133,60,28 167,73,34 152,65,24 153,68,29 199,103,47 252,165,104 204,157,96 180,131,109 206,177,144 192,166,141 192,173,159 157,152,154 158,157,174 120,121,142 60,54,61 68,53,42 64,50,32 75,62,39 73,59,41 69,55,41 64,50,36 68,53,42 44,39,38 87,84,99 77,76,93 103,100,117 137,135,147 123,121,133 111,97,112 127,118,131 96,84,96 140,131,146 166,157,181 164,158,181 163,159,181 164,160,180 157,155,177 112,114,130 71,69,79 36,34,42 49,49,59 50,52,66 50,53,71 43,47,62
90,98,126 131,146,178 128,144,182 117,132,166 51,49,57 63,51,41 58,47,42 45,38,36 43,36,34 43,36,36 50,44,39 50,44,39 49,44,41 49,47,48 134,132,154 139,135,155 164,156,173 147,138,151 131,124,136 71,65,70 139,125,127 169,155,160 182,164,173 172,158,171 170,159,182 169,161,180 168,158,176 170,157,167 137,125,125 107,96,105 135,109,113 168,101,76 181,95,61 131,61,32 99,48,24 95,48,27 81,42,28 68,36,22 51,28,17 49,26,15 54,33,22 66,39,21 97,69,29 116,91,34 112,91,21 110,89,19 107,90,21 93,80,19 83,73,22 70,60,22 50,36,11 65,35,20 113,50,28 128,55,25 173,82,40 118,55,24 145,58,17 196,96,44 210,136,68 193,142,85 168,123,75 209,172,132 162,148,148 143,139,148 94,92,112 101,102,123 85,78,88 70,55,44 65,51,33 77,63,38 76,61,41 70,53,43 65,51,37 68,54,40 44,39,38 109,106,121 127,125,147 133,132,149 94,91,106 96,92,103 89,84,100 97,90,104 157,142,164 167,157,177 169,159,177 174,164,182 183,169,184 175,166,179 117,110,122 66,64,74 30,30,38 48,46,54 42,45,54 48,50,66 36,36,48 31,31,41
94,102,122 134,146,179 113,126,154 96,115,148 54,48,55 66,54,44 54,43,38 45,39,34 43,37,32 42,35,35 48,42,37 49,43,36 48,44,38 52,50,51 132,137,163 144,139,166 162,162,188 138,136,158 144,140,160 99,92,102 161,152,176 140,138,162 158,147,170 170,160,180 174,166,185 174,166,185 171,157,181 167,159,178 174,159,179 141,124,125 121,73,59 161,79,50 146,78,56 117,59,33 112,56,32 96,49,28 63,32,20 49,28,17 57,33,7 88,68,18 108,90,19 111,88,17 113,91,24 80,55,11 81,62,7 88,69,16 79,63,9 70,55,6 85,72,24 79,64,15 88,62,8 75,48,1 78,40,23 91,45,27 155,68,27 127,53,15 93,51,27 147,77,44 193,91,44 194,94,44 200,145,89 170,134,87 133,114,100 109,97,109 141,143,168 126,131,157 92,85,99 71,57,41 68,54,36 77,62,42 77,62,40 73,57,42 66,52,38 69,55,41 46,36,35 113,108,124 119,124,148 153,154,177 134,132,152 139,135,146 81,74,84 141,133,150 155,142,163 172,159,178 180,166,183 180,168,184 181,167,180 154,145,156 67,61,68 43,37,44 35,29,36 36,30,37 34,33,38 48,50,64 36,39,48 25,25,25
135,103,71 136,110,89 131,127,147 97,109,133 50,39,46 68,56,46 51,40,35 49,42,40 45,38,36 43,36,36 47,41,36 51,45,38 51,42,38 58,53,55 124,130,160 138,138,166 156,154,178 132,133,156 142,140,160 105,97,105 165,159,182 158,159,189 155,146,170 159,146,167 175,165,183 176,166,184 178,165,186 171,158,177 150,136,151 151,133,142 140,94,80 145,70,43 122,60,33 128,70,46 112,56,34 77,34,17 60,35,18 85,65,33 110,91,23 91,71,12 105,84,14 113,93,18 106,87,21 101,81,22 86,72,16 82,68,14 80,65,14 79,64,15 80,64,20 72,54,12 80,61,6 110,84,16 84,45,17 86,41,18 112,50,23 169,80,33 67,37,20 91,49,27 147,67,31 172,82,35 189,97,46 181,114,66 186,138,84 168,143,155 158,156,178 134,135,156 97,93,104 72,58,40 73,58,38 80,63,39 76,61,39 77,62,42 71,57,43 71,55,42 51,41,40 112,109,124 120,127,152 154,156,183 140,136,156 152,150,160 95,86,97 162,151,174 156,145,168 157,144,163 164,150,165 181,167,182 186,172,185 69,63,68 54,51,55 30,29,32 32,31,36 31,30,35 30,28,29 34,30,39 30,27,33 29,24,23
106,90,77 123,103,85 157,122,86 169,128,81 89,57,25 69,54,45 52,43,37 50,44,39 45,39,34 43,36,34 56,47,43 56,47,41 53,44,38 61,55,62 134,140,170 161,161,189 164,160,180 159,157,181 130,126,148 107,96,105 169,163,186 163,163,189 176,167,189 171,157,174 160,147,157 170,155,163 159,146,143 162,149,146 179,165,165 186,165,165 135,94,78 141,70,44 125,66,38 123,67,43 100,54,28 81,45,27 111,93,20 82,57,9 101,84,17 106,87,19 108,91,15 107,91,19 90,77,16 78,69,11 71,60,16 75,59,15 80,65,16 86,73,23 78,66,25 65,52,18 76,60,18 93,68,20 121,88,11 82,37,4 89,46,27 91,50,34 66,35,23 62,31,21 99,48,24 136,70,40 176,85,45 190,94,52 119,82,40 118,75,40 170,155,144 147,139,156 104,96,102 76,61,41 73,58,36 82,63,40 82,65,39 77,62,40 71,56,45 74,59,39 52,45,43 110,106,119 116,121,147 148,149,172 138,133,151 151,149,161 94,85,98 166,157,179 175,165,185 180,167,186 175,161,176 160,147,157 71,60,67 53,51,52 37,34,38 34,31,35 34,33,38 33,32,37 30,28,29 30,23,26 29,22,25 27,25,23
97,84,77 107,91,78 148,113,86 157,117,83 191,144,94 248,200,153 61,48,43 51,42,38 47,41,36 48,42,37 54,45,39 56,47,41 54,48,41 69,63,70 147,151,180 147,143,165 159,155,166 153,149,171 134,128,149 113,102,109 172,162,182 168,162,185 177,167,187 180,167,186 183,168,178 145,131,131 181,165,161 188,175,170 189,173,169 192,168,160 139,96,79 141,71,45 132,70,43 103,47,25 97,54,35 113,88,31 86,62,9 106,87,19 95,81,11 99,82,17 106,89,20 94,81,18 82,69,19 68,59,12 65,55,13 74,60,15 83,72,28 58,46,20 63,49,31 58,44,26 67,50,15 78,56,11 101,74,1 97,59,9 79,41,20 84,47,32 69,39,24 63,35,22 68,33,18 91,49,27 130,72,35 75,40,2 91,52,13 109,67,27 107,73,30 153,141,131 111,99,104 76,60,43 75,58,34 89,68,43 88,69,44 75,62,41 73,59,43 77,62,42 56,47,43 102,98,109 126,128,155 146,147,170 158,152,173 137,133,153 94,85,98 166,158,177 174,164,184 180,167,186 182,170,184 160,147,157 65,59,64 54,52,53 35,32,36 35,32,36 38,34,43 35,32,38 28,25,29 30,28,29 27,25,26 30,23,23
61,56,58 96,84,72 133,104,71 159,120,79 178,126,76 227,171,106 255,228,165 64,43,43 51,42,38 50,44,39 54,48,41 57,48,42 53,49,41 73,70,76 153,148,175 159,151,170 156,147,158 157,151,172 139,128,151 117,104,112 172,161,184 171,165,188 177,168,190 182,170,186 182,168,183 162,144,153 185,171,176 185,173,175 187,170,173 193,171,163 143,93,76 141,70,46 122,62,37 94,45,23 89,57,13 92,73,18 98,80,18 82,68,14 84,67,16 132,110,36 108,91,42 88,73,22 77,61,17 71,57,14 62,45,10 80,65,27 112,97,88 116,104,104 45,42,48 36,35,40 72,58,33 75,59,17 84,64,14 76,55,12 42,21,8 75,42,31 79,44,29 58,32,20 46,26,19 59,35,9 66,43,12 81,54,20 99,70,21 110,74,23 109,76,28 110,73,18 121,106,95 78,60,39 78,57,34 92,66,43 90,69,46 83,68,46 76,60,43 79,64,42 59,46,43 109,100,111 152,148,170 141,136,152 162,153,166 156,147,169 86,77,90 164,156,175 177,167,187 182,169,188 184,172,186 68,57,64 63,53,54 64,54,53 47,34,42 39,33,38 35,32,36 30,27,31 32,27,26 30,28,26 31,24,24 29,24,21
41,41,49 53,48,47 100,76,52 141,103,68 192,144,86 245,183,111 255,217,140 255,234,170 54,45,41 51,44,42 57,47,46 59,48,43 54,48,41 76,73,79 138,134,156 170,162,179 174,162,174 165,155,175 135,122,141 124,112,114 172,161,184 173,167,190 181,172,194 184,171,190 185,173,189 157,144,154 185,171,184 185,171,184 182,168,181 189,168,164 141,95,79 144,77,52 118,56,29 101,54,31 110,81,16 90,78,21 88,74,16 95,83,26 93,74,21 118,92,12 88,73,24 76,60,16 55,39,8 61,46,10 68,52,19 45,30,8 104,91,84 82,73,69 55,40,31 80,65,45 85,71,28 79,62,23 75,58,23 57,43,14 35,24,9 63,37,25 87,50,35 58,30,19 55,43,15 81,65,21 73,51,13 84,58,19 96,70,20 105,74,21 105,77,21 180,129,72 176,138,103 78,64,39 83,59,37 97,68,46 94,70,46 88,69,46 78,60,41 80,65,43 61,48,43 112,104,112 148,140,157 150,142,150 156,145,152 160,150,168 93,81,95 166,158,175 177,167,187 178,168,186 56,48,56 22,12,16 61,50,45 58,47,40 37,21,15 76,58,53 47,44,48 42,40,41 32,27,29 30,29,22 31,25,20 33,23,22
34,32,40 37,35,43 62,55,58 94,75,61 151,114,74 215,163,103 242,180,101 255,235,140 249,235,181 57,48,44 55,48,46 58,49,45 55,48,46 83,76,86 140,136,156 157,148,161 166,154,168 145,135,139 149,138,145 134,119,110 182,167,177 181,170,179 185,172,182 188,172,187 186,172,187 160,147,157 185,171,186 185,171,186 179,166,185 180,168,173 132,96,88 149,84,61 126,66,41 93,47,29 94,70,15 82,68,23 51,37,21 88,78,68 92,74,12 79,58,6 55,41,12 52,40,12 32,24,13 30,24,17 63,49,20 94,79,41 94,81,33 89,74,34 91,69,31 86,67,28 81,64,25 83,67,25 86,65,22 77,56,13 58,39,16 34,25,8 87,50,37 73,38,23 70,39,20 72,49,20 68,51,14 75,56,19 82,50,16 90,47,14 151,80,38 209,143,86 255,208,127 98,69,47 91,65,40 101,73,44 98,72,49 90,69,44 77,62,40 85,67,46 61,48,43 106,99,102 171,159,171 161,149,154 174,160,165 153,141,146 95,84,93 163,154,169 142,130,104 38,29,25 33,33,33 38,36,34 60,49,46 52,40,40 65,44,40 88,68,59 51,40,33 42,29,22 72,63,57 62,47,38 61,46,35 51,36,27
32,30,38 33,31,39 33,27,34 58,47,42 110,80,54 182,137,89 245,183,104 255,233,140 255,255,178 92,79,56 57,51,46 58,49,43 59,50,46 96,90,97 148,143,161 174,164,182 179,167,183 156,145,152 149,138,145 138,121,113 184,170,172 188,174,174 194,176,173 192,175,176 193,176,177 164,147,148 193,173,183 192,172,182 184,172,186 185,168,174 124,98,86 155,85,59 130,71,43 95,49,31 109,85,23 53,39,10 127,112,103 46,36,35 113,99,45 40,31,2 62,50,22 59,46,12 74,66,32 66,57,28 78,67,23 94,81,33 102,86,44 104,87,50 95,77,35 90,72,30 84,65,26 86,68,26 95,70,22 106,76,20 90,65,19 58,42,11 74,43,31 73,41,27 77,40,27 68,37,25 34,20,6 45,31,17 75,37,20 108,52,26 157,80,45 198,129,75 239,170,87 124,79,33 87,63,37 99,74,46 101,78,47 100,76,50 81,64,40 89,70,47 61,48,41 105,98,101 140,127,137 163,150,160 154,140,145 172,158,158 107,95,95 171,160,157 61,49,54 70,59,68 37,35,43 48,48,45 57,50,48 59,41,36 96,73,72 63,47,43 59,48,41 62,51,44 47,38,34 57,44,39 45,30,19 45,36,19
32,30,38 31,29,37 32,30,38 36,30,37 75,59,53 142,112,86 220,159,94 255,231,142 255,255,164 255,251,200 69,58,55 59,50,46 59,50,46 97,91,98 148,139,150 179,166,174 181,167,172 156,145,152 144,134,138 140,122,119 186,169,170 191,174,175 198,181,173 198,181,173 197,180,170 170,153,145 197,177,170 195,177,172 192,176,174 190,167,164 121,98,83 160,80,48 118,60,34 89,48,32 139,108,28 125,107,86 105,92,71 73,65,31 117,99,28 73,59,3 100,88,18 100,88,22 99,87,30 88,73,22 82,69,21 80,70,21 95,82,32 97,84,36 99,81,39 90,72,30 83,66,27 79,62,23 105,77,19 122,84,18 125,85,19 101,70,10 53,32,9 68,41,25 82,46,28 78,40,30 33,20,15 36,23,18 55,29,17 90,47,32 128,57,31 187,111,69 220,154,83 255,197,116 89,63,38 103,73,45 105,82,53 100,76,50 86,69,45 89,70,45 62,52,40 114,104,108 146,134,139 180,167,162 168,152,146 179,166,161 112,99,94 175,159,153 60,49,42 66,55,52 42,37,36 37,31,24 43,34,30 44,33,30 44,34,33 44,32,32 40,34,29 46,42,36 45,38,38 45,35,36 52,41,36 51,41,42
37,33,42 31,27,36 33,29,38 37,31,38 37,27,26 135,105,77 225,168,108 255,224,141 255,252,155 255,255,186 128,118,108 61,50,45 63,54,50 57,50,53 85,77,83 109,97,99 116,104,106 115,104,111 103,92,99 135,121,123 161,144,150 167,150,151 168,151,143 173,156,146 172,155,145 152,132,123 182,162,153 185,165,156 190,170,163 192,169,158 124,99,82 160,80,41 110,59,35 87,48,34 149,115,25 116,90,20 108,89,32 107,88,31 96,82,24 112,92,15 99,79,29 97,77,47 86,64,44 72,52,22 70,53,16 79,63,21 73,62,16 94,81,31 93,77,33 88,73,26 80,66,23 75,61,18 105,76,15 126,89,18 142,94,22 131,90,20 73,51,13 72,45,27 79,43,25 74,42,28 46,29,21 37,21,17 45,26,14 76,44,28 118,60,34 158,86,49 220,153,87 255,193,112 103,74,50 104,76,47 100,76,50 99,75,51 92,71,48 95,71,47 68,56,44 108,101,104 146,134,139 174,162,164 163,150,147 165,154,147 110,97,90 165,150,141 60,50,40 64,53,50 38,32,25 38,28,27 35,29,24 42,33,25 46,33,28 55,43,31 70,54,37 65,49,36 72,56,41 63,52,37 69,54,34 42,29,22
