133,128,146 134,129,147 146,138,157 115,112,129 103,108,132 91,102,129 105,115,149 107,117,151 66,63,78 45,38,41 59,48,41 51,42,38 41,36,38 43,36,39 43,36,39 42,35,35 45,38,36 47,40,38 47,40,38 43,36,34 41,35,40 98,101,123 146,145,176 160,152,171 167,146,144 193,170,159 192,169,154 184,161,146 166,128,111 188,119,104 209,132,115 202,132,122 155,136,138 160,156,165 157,156,173 121,120,137 107,105,125 140,141,162 148,149,170 125,126,145 138,139,158 144,131,150 180,142,132 170,126,125 134,128,149 131,137,165 122,128,156 121,128,153 132,139,162 121,127,146 72,66,73 55,43,33 59,47,35 63,47,32 73,53,35 98,62,40 132,74,41 144,75,44 151,77,43 149,75,41 129,76,51 127,94,96 142,137,166 135,141,173 141,128,149 171,158,166 170,159,154 177,161,157 175,162,159 183,167,163 184,169,160 160,147,144 141,132,145 155,150,166 152,149,166 96,93,108 123,120,135 150,147,164 153,146,158 163,120,116 199,135,120 202,133,120 200,138,125 148,117,123 134,135,158 138,140,165 130,133,155 124,125,146 140,141,162 132,135,155 95,93,115 58,47,40 64,49,38 64,49,38 65,50,39 63,48,37 61,49,37 60,48,36 59,44,33 58,43,34 49,40,34 44,38,43 94,95,114 115,122,147 114,120,141 112,115,137 125,135,155 127,140,159 136,128,145 181,123,109 215,136,113 208,132,108 178,124,115 162,137,136 167,162,180 156,154,166 96,94,104 113,114,133 149,156,181 154,157,177 158,128,129 190,136,129 165,124,124 138,135,152 143,152,175 140,146,165 132,124,132 170,154,148
104,101,118 121,118,135 126,123,140 98,97,114 104,105,124 115,120,144 120,126,158 104,110,140 62,60,68 56,49,47 67,57,47 47,38,34 43,36,36 43,36,36 43,36,36 42,35,35 45,38,36 48,41,39 45,38,36 44,37,35 43,37,42 103,105,130 148,146,168 157,150,164 166,148,143 191,170,159 194,173,160 194,173,160 170,139,120 193,125,107 212,136,114 199,132,121 158,140,139 166,163,167 155,157,171 120,119,134 110,109,124 145,148,168 157,158,177 131,127,138 130,127,144 141,142,165 143,134,147 136,110,116 135,127,146 133,134,157 121,122,145 131,132,155 138,140,165 125,128,150 76,70,77 55,43,33 64,45,31 73,45,32 94,55,43 130,71,52 160,77,37 179,89,47 206,92,47 200,89,43 212,101,53 209,122,77 226,149,93 225,157,112 255,215,154 232,196,145 186,161,142 200,184,169 199,184,173 200,179,168 187,157,142 162,130,125 140,121,137 144,134,152 143,138,156 105,102,117 125,121,134 140,138,150 148,140,146 163,119,109 194,129,108 200,129,108 201,136,115 156,118,112 145,133,145 143,134,147 132,123,136 129,127,139 149,146,163 142,139,156 101,95,116 57,46,41 56,44,32 61,46,35 65,50,39 65,50,39 60,48,36 59,47,35 56,44,32 59,44,35 52,41,36 44,38,43 100,101,120 129,136,161 125,131,152 111,117,136 125,135,153 136,141,165 132,129,146 171,120,110 213,134,113 220,134,115 188,129,124 169,144,143 169,161,180 157,155,167 97,93,104 112,113,132 146,153,178 151,157,176 143,124,131 146,116,117 137,133,146 138,150,172 139,151,173 138,150,174 141,144,166 133,126,138
96,89,103 85,78,92 115,110,126 115,110,128 126,121,137 120,119,136 92,90,112 69,65,85 55,48,51 60,51,45 66,54,44 48,37,34 45,38,38 44,37,37 43,36,36 43,36,36 47,40,38 49,42,40 47,41,36 45,39,34 46,40,45 100,103,125 129,128,145 143,136,148 156,140,136 185,166,154 194,173,158 194,173,160 168,137,116 197,126,109 213,137,115 197,135,124 163,146,147 167,161,168 157,157,169 116,115,130 110,109,124 146,149,169 159,158,175 164,138,142 172,139,143 150,129,144 138,139,162 129,125,138 164,154,158 167,155,160 154,146,152 145,140,156 150,151,172 135,138,158 77,69,75 59,47,35 66,50,35 128,82,54 212,140,94 207,105,58 208,95,45 202,93,46 178,77,34 172,76,36 189,83,37 190,81,32 189,85,34 189,87,47 159,96,61 163,113,80 189,143,86 255,196,121 255,217,150 193,164,140 196,153,136 197,139,129 163,141,144 163,157,164 161,152,163 115,113,125 134,130,141 157,153,162 165,153,155 172,145,127 205,166,138 206,165,136 206,167,139 177,135,113 205,136,121 210,137,123 191,132,125 166,143,144 173,165,182 158,153,171 113,104,128 59,48,43 59,44,33 59,44,33 64,49,38 64,49,38 62,50,38 60,48,36 56,44,32 59,47,37 53,42,35 43,37,42 100,98,118 130,135,159 131,132,153 117,118,137 127,136,149 145,146,167 136,135,150 175,119,111 222,136,115 223,137,116 186,130,124 164,138,142 166,161,179 153,150,165 98,96,106 109,108,125 142,145,167 138,141,159 119,118,135 117,114,131 137,144,169 137,149,171 137,146,169 138,150,174 139,149,169 126,129,151
141,137,150 108,104,113 73,69,78 97,90,102 79,72,84 79,71,88 108,104,124 109,104,120 58,53,55 44,39,38 68,53,42 47,36,33 45,38,36 45,38,36 44,37,37 43,36,36 45,38,38 49,42,40 47,41,36 45,38,36 46,40,45 96,95,112 132,129,146 148,144,157 153,139,141 171,153,148 194,175,161 194,173,160 166,130,110 203,128,110 211,134,115 171,127,117 147,135,140 157,150,160 158,154,167 115,112,127 112,111,126 143,144,165 156,155,172 171,133,135 214,152,143 196,141,137 149,131,142 140,130,148 182,159,156 189,169,160 172,154,149 153,141,157 156,153,168 140,141,160 89,80,76 141,123,93 174,121,76 183,110,69 198,100,56 196,92,45 173,82,40 151,66,29 116,50,18 119,56,25 144,67,34 172,81,39 165,70,25 176,74,34 176,77,38 152,86,54 137,101,79 161,121,85 198,147,90 215,153,77 255,196,133 191,151,144 166,151,159 167,163,172 167,163,176 115,112,129 132,130,140 167,160,170 171,159,159 176,154,136 200,175,147 202,174,147 202,174,147 183,142,115 215,139,115 220,138,113 207,136,119 168,143,142 173,166,180 160,155,173 117,109,128 60,48,48 61,47,33 59,45,31 62,47,36 62,47,36 66,51,40 60,48,36 59,47,35 59,47,37 54,44,34 44,37,40 103,100,115 132,133,156 135,133,153 121,120,137 130,134,147 145,146,165 139,137,149 175,120,109 226,139,114 223,137,116 166,123,115 146,129,130 139,136,151 138,137,152 92,92,102 93,90,105 125,126,147 141,144,164 144,147,165 128,134,153 123,125,150 138,144,165 137,146,169 134,146,170 127,139,163 123,131,151
125,119,142 116,111,129 88,85,91 75,69,74 109,106,121 116,112,134 140,137,164 129,127,149 56,53,59 43,38,40 66,54,44 49,40,36 45,38,36 45,38,36 42,35,35 43,36,36 47,40,38 50,44,39 47,40,38 44,37,35 41,35,40 62,58,69 121,119,131 151,151,163 150,141,152 154,137,140 180,163,153 193,172,159 170,132,113 199,124,106 206,133,119 159,128,120 144,136,144 144,140,151 145,143,155 110,108,120 114,113,130 140,143,163 142,143,162 162,127,130 219,146,132 225,150,134 193,131,118 154,115,101 176,149,133 184,147,132 178,133,110 167,129,123 178,145,145 169,127,114 203,160,115 146,105,76 151,94,63 199,105,66 205,107,63 175,84,44 134,65,36 116,58,32 94,46,28 89,41,25 104,50,32 130,57,29 148,68,36 161,70,33 177,75,35 181,75,36 156,88,45 146,105,74 175,129,88 183,137,82 190,143,93 212,153,94 227,189,139 185,162,147 163,164,187 116,111,129 130,125,141 165,161,172 167,161,166 144,135,131 161,148,141 158,147,140 157,146,139 152,131,116 196,155,128 198,154,128 188,150,129 165,152,149 171,166,182 161,158,175 115,112,127 59,48,45 62,47,36 62,48,32 64,50,36 64,49,38 66,51,40 64,49,38 59,47,35 57,45,33 56,44,32 46,36,37 101,96,112 130,128,150 132,128,150 119,115,135 129,128,143 141,142,161 139,137,147 177,124,112 221,139,112 213,136,119 153,132,128 150,147,151 143,141,153 116,114,126 67,65,77 58,55,72 100,98,118 126,127,148 147,150,168 142,146,161 129,127,147 126,129,149 131,139,159 132,139,164 118,126,154 127,135,151
146,140,163 146,140,161 105,100,116 108,104,115 124,129,153 116,121,147 139,145,173 119,122,144 55,52,58 47,42,41 66,54,44 49,39,38 44,37,35 45,38,36 44,37,37 43,36,36 48,41,39 49,43,38 45,39,34 42,36,31 53,47,54 91,86,102 84,80,91 110,103,113 150,142,150 151,138,146 160,144,142 182,162,153 168,124,114 189,122,113 165,122,114 151,134,135 158,154,165 150,146,159 126,122,135 84,77,89 99,92,104 122,121,136 135,136,155 160,129,135 199,135,120 213,147,131 205,135,111 170,108,99 181,100,71 189,100,71 184,92,55 197,99,69 204,104,56 194,97,48 168,88,49 138,80,47 152,96,60 191,103,65 181,101,65 143,80,49 99,52,31 88,47,29 73,38,23 70,33,20 72,37,22 94,46,28 124,64,41 140,65,36 159,67,30 174,78,36 174,76,32 172,90,47 192,134,81 207,155,95 202,157,95 181,135,78 188,143,97 210,162,106 195,163,133 114,111,128 139,131,148 164,157,169 166,160,165 139,135,144 158,154,163 156,154,166 151,151,163 152,141,136 209,180,156 212,181,158 202,180,162 159,149,150 166,160,181 159,155,177 113,111,133 60,49,44 64,50,36 64,50,34 69,55,39 71,57,43 69,55,41 66,52,38 63,48,37 60,48,36 56,44,34 46,36,37 92,87,103 118,114,136 128,124,144 128,124,144 122,119,136 138,137,152 141,134,146 174,120,113 211,136,118 169,124,117 142,136,141 149,149,159 125,121,134 81,79,91 114,112,132 120,118,142 109,107,129 80,78,100 91,87,107 113,112,129 130,137,160 131,122,144 117,122,146 110,113,133 124,128,143 98,102,117
145,145,171 145,145,171 98,96,118 111,109,119 121,132,159 113,124,151 133,144,173 112,118,139 49,46,50 47,42,41 68,56,46 47,37,36 47,40,38 45,38,36 45,38,36 45,38,36 48,42,37 49,43,38 47,41,36 44,38,33 56,50,57 119,116,133 135,123,135 123,110,107 103,89,89 132,120,120 143,136,136 143,131,131 127,109,106 144,116,114 148,131,137 151,143,151 131,125,130 109,102,105 104,94,95 124,110,112 109,96,104 92,85,95 136,133,150 158,139,146 176,118,106 194,115,92 184,91,66 197,90,47 196,89,46 191,87,48 191,89,51 184,90,51 187,93,52 175,84,42 175,91,49 156,77,38 138,72,38 139,73,39 129,71,45 104,58,40 71,36,21 63,33,18 58,30,17 56,30,16 59,33,21 67,37,22 90,49,31 125,67,45 131,57,23 151,67,32 172,76,34 168,69,30 166,79,34 197,123,69 214,153,88 225,165,95 198,147,90 160,121,82 185,140,94 181,147,104 137,124,143 161,152,165 158,147,156 136,128,134 152,150,160 152,150,160 150,147,164 152,141,138 208,182,159 212,183,159 181,167,149 150,144,149 147,145,167 140,138,162 108,106,130 61,50,45 65,51,35 64,50,34 71,58,35 72,58,42 72,58,44 68,54,40 63,49,35 63,48,37 60,48,38 50,40,41 68,64,77 109,107,127 131,129,149 142,139,156 126,123,138 120,119,134 133,126,140 157,118,117 166,123,117 145,131,133 138,134,145 109,107,117 105,98,112 141,136,154 152,149,176 150,149,180 150,150,178 143,140,167 123,119,141 104,100,120 83,76,90 130,123,105 116,112,132 105,105,133 78,76,96 93,92,107
145,149,191 141,146,183 91,91,117 111,115,128 112,125,151 108,121,151 124,135,166 96,101,125 51,45,52 51,41,42 68,56,46 47,37,38 47,40,38 49,42,40 44,37,37 45,38,36 51,45,40 51,45,40 49,43,38 48,42,37 62,56,63 117,114,131 134,125,138 164,148,146 159,142,134 127,109,104 111,99,99 131,121,125 125,117,123 139,126,134 132,120,122 112,96,92 127,110,102 155,138,130 168,152,150 172,157,167 160,146,161 146,125,123 125,89,81 158,103,88 178,94,63 181,84,49 184,85,44 174,79,43 156,75,43 143,73,40 120,61,31 104,51,28 100,52,36 88,45,30 107,59,32 128,75,50 106,55,27 109,61,32 86,48,27 74,43,24 65,36,12 61,36,8 63,41,5 64,45,10 58,42,9 43,31,3 46,26,8 82,47,34 111,53,29 119,55,29 152,67,39 174,75,34 153,59,20 150,58,23 170,87,38 215,124,66 244,169,104 230,163,95 161,112,63 174,126,97 189,151,101 140,127,137 156,148,154 154,146,154 143,139,148 150,149,152 150,145,161 155,142,137 205,181,155 200,180,160 162,156,151 159,156,171 155,156,177 133,134,155 84,83,100 61,50,47 68,53,42 65,51,35 73,58,36 72,59,38 73,59,45 70,56,42 64,50,36 65,50,39 62,50,38 45,38,36 59,55,68 76,75,92 87,86,103 114,113,130 139,137,149 130,128,138 115,111,122 105,92,102 135,122,132 125,118,128 92,83,94 117,110,122 153,148,166 162,156,179 161,157,179 161,156,183 161,158,185 159,156,183 155,156,179 154,152,174 108,104,113 74,64,63 255,212,130 174,147,104 143,129,111 130,128,150
146,156,203 140,151,193 92,93,114 105,111,130 119,131,166 126,137,177 126,137,175 100,106,134 47,41,46 52,42,41 67,55,45 46,36,35 47,40,38 45,38,36 43,36,36 44,37,35 51,45,40 49,43,38 50,44,39 48,44,38 62,59,65 123,122,139 131,127,147 154,147,161 180,166,171 168,151,154 120,109,118 84,78,85 89,86,90 97,87,88 131,117,117 165,147,144 182,161,161 183,164,168 173,159,174 170,157,178 165,154,177 172,152,162 173,126,115 175,86,53 172,81,46 158,74,41 132,66,36 117,57,32 104,55,33 99,52,29 95,52,33 85,48,33 66,35,25 59,31,20 55,29,15 66,36,21 69,38,19 80,50,8 91,66,9 115,95,20 111,90,18 109,88,16 106,88,17 96,82,16 83,71,16 72,64,14 60,44,11 52,27,8 83,42,24 102,55,32 107,49,25 162,73,42 164,69,22 123,54,23 142,73,42 162,75,32 198,97,43 205,117,61 228,160,97 174,127,75 171,129,91 228,186,134 145,135,136 162,154,160 146,143,147 142,136,141 145,140,142 154,136,133 194,175,152 171,161,151 157,154,160 151,150,167 115,113,133 92,90,112 66,65,82 63,54,48 66,52,38 66,52,36 74,59,37 76,61,39 75,61,45 71,57,41 66,52,38 66,52,38 65,51,37 48,42,37 88,86,98 115,113,135 112,110,130 99,98,115 90,88,100 111,109,119 120,116,127 111,106,122 104,97,111 98,89,104 142,132,150 162,152,170 165,162,179 170,162,181 171,163,182 174,166,185 171,165,186 170,166,186 108,105,120 65,63,75 62,60,72 62,54,60 200,169,120 77,59,54 105,88,64 194,158,109
146,155,205 140,151,191 83,84,105 112,117,143 137,148,186 132,146,187 126,137,177 111,117,145 45,37,43 52,42,41 71,56,47 45,33,33 47,40,38 47,41,36 43,36,36 44,37,35 51,45,40 50,44,39 50,44,39 49,44,41 66,63,69 121,122,141 131,129,151 150,146,168 169,160,175 158,146,158 138,131,143 106,99,111 85,79,84 125,113,118 158,144,149 177,163,168 178,160,171 175,159,174 172,159,178 169,159,179 164,158,179 172,149,162 176,125,115 188,98,58 164,80,47 134,59,30 106,50,24 98,47,23 93,48,27 89,48,28 82,46,28 67,36,26 56,30,20 55,29,19 53,30,17 65,38,22 104,84,34 114,96,23 120,101,19 104,83,13 92,72,11 89,69,10 99,82,15 91,76,13 86,74,19 76,67,11 81,66,17 81,57,20 55,24,5 83,45,26 92,44,26 128,49,26 180,83,32 121,58,25 117,54,30 140,63,28 182,84,38 192,95,46 185,105,48 211,157,107 171,132,75 178,127,72 194,168,145 144,127,119 148,142,149 144,136,142 138,132,137 141,125,121 165,151,137 154,148,143 144,140,149 110,107,124 91,92,113 107,108,131 99,100,119 65,56,48 70,56,42 66,52,36 74,59,37 76,61,39 76,60,43 73,57,40 66,52,36 68,54,40 65,51,37 49,43,38 89,87,99 121,119,141 134,132,154 142,140,160 122,121,136 89,87,99 87,83,94 76,72,85 84,77,91 141,133,150 165,155,175 169,159,179 166,161,179 171,161,179 176,168,185 175,167,184 169,164,180 63,58,74 61,58,73 59,56,71 59,57,69 57,51,56 85,78,62 43,35,43 50,40,44 49,36,33
143,153,198 137,149,184 81,80,97 118,124,152 142,156,195 117,131,168 108,120,155 101,109,137 50,42,48 52,40,40 73,58,49 47,35,35 45,38,36 48,42,37 43,36,36 43,36,34 50,43,41 50,44,39 49,43,38 47,43,37 70,66,75 127,128,151 139,135,159 159,154,181 161,163,188 141,144,166 140,136,156 120,115,131 118,110,118 151,141,159 140,134,155 150,140,160 168,158,178 171,160,183 174,165,187 174,164,184 171,163,182 173,144,149 172,94,68 175,91,49 151,78,48 118,56,29 99,48,22 96,47,25 89,46,27 75,40,27 60,32,19 49,26,15 54,31,16 71,50,25 111,90,34 118,96,20 122,102,25 81,58,0 88,65,23 105,87,27 91,75,17 91,75,19 89,73,19 74,59,10 72,62,11 76,61,14 76,61,10 93,74,10 109,80,19 82,50,4 84,44,19 90,41,19 154,66,30 166,78,40 77,42,27 92,48,20 139,70,34 162,71,34 190,87,43 192,95,44 181,104,48 186,145,88 181,131,85 213,187,162 105,96,109 114,105,116 136,128,136 118,112,119 137,128,139 124,117,131 94,90,103 126,124,146 138,140,165 128,133,157 114,117,139 63,54,48 69,55,39 68,54,36 77,63,38 77,63,38 77,62,40 74,59,39 66,52,38 68,54,40 64,53,38 52,43,39 89,85,98 120,121,144 128,131,153 152,153,174 140,138,158 135,132,149 125,121,130 75,71,80 127,120,134 143,135,154 156,146,166 169,159,179 174,164,182 178,169,184 180,171,186 128,121,135 67,63,74 55,53,63 59,57,69 61,59,71 59,59,71 50,48,56 47,43,54 33,30,36 37,33,42 36,34,42
131,137,158 140,144,173 81,84,95 120,121,151 127,138,176 118,129,167 115,127,162 92,99,122 50,38,43 55,44,41 70,58,48 47,35,35 49,43,38 48,41,39 43,36,36 42,35,33 47,40,38 49,43,38 50,44,39 51,45,40 78,76,86 123,128,154 133,130,157 153,149,173 156,158,185 135,137,162 140,138,160 122,119,136 127,116,123 160,154,177 159,156,183 152,146,169 154,143,166 166,153,174 178,165,184 174,164,184 169,161,180 174,134,136 156,75,43 145,71,37 129,67,40 119,61,35 115,62,37 102,54,29 84,43,25 61,30,18 55,32,17 86,65,22 109,90,22 109,91,18 116,94,16 115,95,20 107,89,18 102,84,22 94,81,18 79,66,3 77,62,15 75,60,11 77,62,11 79,66,18 77,67,16 81,68,20 78,65,15 74,54,4 112,79,0 127,91,15 86,44,2 93,46,23 102,51,27 171,87,45 92,49,32 65,36,16 94,46,21 130,61,32 152,67,28 180,85,40 196,99,50 182,95,50 157,108,72 126,83,34 104,75,44 119,96,81 94,82,94 93,86,100 92,85,97 108,102,109 141,136,152 168,164,188 147,147,173 134,134,160 120,121,142 63,54,50 71,55,40 69,54,34 78,64,39 77,63,38 77,63,38 77,62,40 72,58,42 71,57,41 69,55,41 53,44,40 87,83,96 121,124,146 126,131,157 151,153,178 145,141,165 139,135,155 139,135,144 87,78,89 149,139,157 148,142,163 150,140,160 155,146,161 164,150,163 179,167,179 78,69,80 59,51,59 54,48,55 56,53,59 54,52,62 60,58,68 62,60,70 47,45,53 46,44,52 27,25,33 32,28,37 32,28,37
138,99,67 146,108,71 166,139,107 137,127,131 139,151,186 123,140,173 115,127,162 100,103,125 50,40,44 57,46,43 69,57,47 47,36,33 51,45,40 48,41,39 43,36,34 44,37,35 52,46,41 54,48,41 49,43,38 51,42,38 78,76,86 120,126,154 140,145,169 159,160,181 165,163,187 150,147,174 137,135,159 118,115,132 135,124,133 168,160,179 161,161,189 164,161,188 165,154,177 160,147,168 160,148,164 178,165,184 173,161,177 177,127,125 151,70,36 132,65,38 114,56,30 118,60,34 135,79,57 91,42,20 76,42,24 59,37,3 108,90,19 90,67,9 76,51,7 90,66,15 112,91,21 108,92,20 95,80,17 86,74,17 76,63,13 70,59,15 77,61,19 75,60,13 93,81,26 84,73,27 70,60,22 57,44,12 71,59,18 74,57,18 90,59,0 114,80,8 121,86,21 88,42,12 93,47,29 101,45,23 84,48,26 67,36,24 63,28,15 88,47,29 120,61,31 140,67,35 173,86,45 133,73,30 85,47,10 97,60,16 108,66,24 110,71,32 109,71,36 105,83,75 143,132,139 155,150,166 147,140,154 169,161,180 159,151,170 146,140,161 124,122,142 63,54,50 73,57,40 73,58,36 80,62,41 79,64,42 78,63,43 78,63,43 71,57,43 73,57,40 72,56,43 59,50,46 82,78,91 123,126,148 129,134,160 152,154,181 149,145,169 139,136,153 141,137,146 97,88,99 147,136,159 166,157,181 174,164,184 177,163,180 168,153,163 104,91,101 60,54,61 51,45,50 64,58,63 51,46,48 46,43,49 44,42,50 43,41,49 47,41,46 46,47,52 26,25,30 27,24,28 26,23,27
131,104,88 139,113,92 173,135,89 193,152,91 181,147,117 136,143,180 124,139,171 103,104,123 50,36,36 60,47,44 69,56,49 47,36,33 50,44,39 49,40,36 44,34,33 45,38,36 56,47,43 56,47,41 51,45,40 54,45,41 82,79,94 124,130,158 159,158,189 158,154,176 164,158,179 166,162,186 140,140,166 110,107,124 134,126,132 169,161,178 162,162,188 166,162,186 175,164,187 172,159,180 163,149,164 164,151,159 162,147,155 164,113,105 146,71,40 133,70,46 114,56,30 118,60,34 114,62,41 86,43,24 77,48,13 111,94,18 86,61,15 100,78,11 113,92,22 114,91,22 110,92,21 100,85,22 89,77,20 79,69,20 69,60,15 69,58,14 73,59,14 89,76,26 77,65,26 54,44,22 66,56,44 47,37,25 53,43,21 69,54,18 77,60,9 96,73,15 103,73,4 89,52,10 91,45,29 85,45,38 82,46,28 67,34,23 65,34,24 61,33,24 81,42,30 102,54,27 127,69,34 60,37,8 89,55,14 110,71,28 111,73,27 113,75,27 113,75,29 131,102,82 170,151,153 160,153,151 146,138,146 180,167,177 163,149,162 151,137,152 134,130,141 66,55,48 75,62,41 73,58,36 79,64,44 83,69,42 81,66,44 78,63,41 72,58,42 73,57,42 74,58,41 57,48,42 81,79,89 121,124,146 119,124,150 141,141,167 144,140,164 137,131,152 140,137,152 99,90,103 147,139,158 167,158,182 172,162,180 181,168,187 189,174,184 74,63,70 54,47,50 66,58,64 48,41,39 50,43,46 42,39,45 43,42,47 41,39,47 44,39,41 42,39,45 25,22,28 37,31,38 26,24,34
112,94,75 128,104,82 143,107,76 168,124,86 208,157,102 239,194,146 129,129,157 98,99,118 45,38,38 56,47,39 70,58,48 47,38,34 54,45,41 50,41,37 46,37,33 50,44,39 56,47,41 57,48,42 54,48,43 52,46,41 89,86,101 136,140,169 147,145,167 147,143,152 155,151,164 155,149,170 159,154,181 109,104,120 137,127,131 171,162,177 167,161,184 170,161,183 177,167,187 178,168,188 182,168,185 162,147,157 140,126,128 170,117,105 147,73,50 137,73,47 127,67,42 113,57,35 103,51,32 102,66,33 110,93,15 95,71,16 105,86,20 99,80,14 102,79,8 117,97,20 110,91,34 88,73,22 81,66,17 77,61,17 68,53,13 68,52,10 87,73,30 70,56,27 122,107,96 116,105,102 49,44,46 51,49,50 74,66,55 63,52,19 72,58,15 83,66,19 82,65,14 65,49,7 46,26,6 68,35,24 81,42,30 80,45,32 52,30,22 48,26,18 56,33,22 76,54,20 63,41,5 80,53,19 94,67,24 100,71,22 108,75,23 112,76,27 109,75,32 173,136,81 161,147,149 159,147,152 155,141,146 177,159,156 166,152,157 155,140,148 133,125,133 68,58,48 76,61,41 73,59,34 86,69,43 86,69,43 83,66,42 78,63,43 73,60,39 76,61,41 73,60,39 58,47,42 79,75,86 120,121,144 130,132,159 145,145,171 157,151,174 150,144,165 130,125,143 92,83,98 143,135,152 169,160,182 176,166,184 179,167,183 98,83,93 58,48,52 65,58,61 56,49,52 51,45,40 51,41,42 45,42,48 42,38,47 40,33,36 44,36,42 41,35,40 26,20,27 41,41,53 29,34,44
110,92,73 122,101,76 149,115,83 163,123,87 187,145,93 193,159,100 255,200,128 99,85,87 47,41,36 60,50,40 69,56,49 47,41,36 54,45,41 50,44,37 47,43,37 52,46,39 54,48,41 58,49,43 57,51,46 51,47,41 93,91,103 140,140,168 151,145,166 161,153,161 158,149,162 153,145,162 160,154,179 107,99,116 141,131,135 172,163,176 170,161,183 173,165,184 179,166,187 179,169,189 181,167,184 180,165,175 154,140,145 171,127,117 141,70,49 135,71,43 127,67,42 106,50,28 90,43,20 119,92,27 88,69,5 100,83,18 86,70,14 86,68,6 120,99,27 112,95,30 99,82,35 82,66,24 66,51,11 62,47,9 74,59,23 66,51,15 69,55,26 76,62,46 107,94,87 65,54,49 67,56,49 49,39,17 78,65,31 79,64,26 79,64,28 78,63,27 65,53,16 52,43,12 32,23,6 45,31,17 80,48,34 78,43,28 59,33,23 42,27,16 66,49,21 83,66,17 75,57,15 78,55,15 89,64,18 96,71,23 102,76,26 100,71,22 105,73,27 254,191,117 174,133,113 162,152,156 187,166,162 178,160,157 182,165,171 171,153,162 141,124,125 67,57,47 79,61,40 78,61,37 87,68,43 88,69,44 89,70,47 85,67,46 73,60,37 78,63,41 77,62,42 59,48,43 74,68,75 128,126,148 151,149,171 145,141,161 157,149,166 169,161,180 135,126,148 88,80,97 145,137,154 170,162,181 174,164,182 182,170,186 65,52,60 58,48,52 63,58,60 50,40,41 51,41,42 51,39,39 43,37,42 40,37,43 42,31,38 40,33,36 41,35,40 25,22,28 46,46,58 43,46,55
90,76,60 106,87,64 140,109,72 168,126,84 183,135,88 208,155,91 244,182,101 255,228,145 70,54,41 67,54,47 67,55,45 49,40,36 53,43,42 50,44,39 49,43,38 54,45,41 57,48,44 59,50,46 56,50,45 53,49,43 96,94,106 142,138,162 171,166,184 162,153,164 159,147,161 165,155,173 155,149,172 105,95,113 147,135,140 176,163,182 171,165,188 177,166,189 178,169,191 180,170,190 180,170,188 177,163,178 158,143,153 175,135,128 139,72,47 134,72,43 123,65,41 105,51,31 102,61,32 97,75,10 98,82,26 88,72,16 80,66,8 91,75,3 118,93,36 95,79,25 79,65,20 59,43,10 55,40,18 46,35,18 61,50,15 60,44,13 63,49,22 85,73,47 86,72,43 87,73,44 86,71,33 86,69,30 86,69,32 83,68,30 88,69,30 87,66,25 86,64,19 79,55,18 58,44,17 41,33,11 72,47,30 81,45,27 73,41,27 66,36,19 77,49,22 80,57,17 83,63,17 83,62,21 91,64,28 89,58,21 91,45,6 108,54,16 195,131,85 213,146,80 255,208,117 192,162,145 175,162,157 175,157,152 172,156,150 183,167,161 171,144,126 76,60,47 80,62,41 76,59,35 89,68,45 95,71,47 91,70,47 88,69,46 80,62,41 78,63,43 78,63,43 60,49,42 72,64,70 143,138,156 139,135,148 141,134,146 150,141,152 164,152,166 146,136,156 93,84,99 145,138,152 175,165,185 182,168,183 136,125,134 56,49,52 61,54,52 54,47,47 51,41,40 49,39,38 47,33,35 43,35,43 42,34,40 40,32,38 42,32,36 42,34,40 30,24,29 47,46,49 46,45,48
60,51,47 85,73,63 117,91,68 149,114,76 192,145,95 235,175,105 255,201,120 255,229,151 255,255,171 103,69,35 62,51,46 52,42,41 54,45,41 50,44,39 49,43,38 54,45,41 59,50,46 58,49,45 58,49,45 54,49,46 100,98,108 135,131,153 152,147,163 172,163,176 172,163,174 162,153,164 144,135,150 113,105,113 149,137,137 178,164,179 174,165,187 180,166,190 182,171,194 183,172,195 184,170,194 176,164,180 158,144,159 174,141,143 144,85,66 137,75,48 129,69,46 105,52,29 95,56,26 92,73,9 76,61,14 95,80,40 73,61,31 85,61,0 87,67,21 57,43,14 55,41,14 52,38,9 38,29,12 26,19,17 40,29,10 62,48,19 85,71,26 99,87,30 100,87,39 100,85,45 95,79,37 92,74,32 87,70,31 81,64,25 92,70,21 97,71,21 101,72,19 101,70,17 92,62,16 68,51,14 49,30,7 79,44,29 73,41,27 77,41,31 75,40,25 73,44,22 55,41,14 44,28,13 56,31,14 100,51,29 130,59,35 148,70,44 175,96,55 213,140,83 245,174,101 255,199,149 169,156,149 193,174,160 182,166,149 186,167,151 184,159,140 76,60,47 82,65,41 80,61,36 95,69,46 101,73,46 95,71,47 91,70,45 81,64,38 81,64,38 80,65,43 63,50,43 74,63,70 148,139,152 151,139,151 149,138,147 157,145,150 171,158,168 144,136,144 97,91,98 141,134,146 177,167,185 182,169,177 68,58,59 55,51,45 67,65,63 50,43,41 51,42,34 46,36,35 45,35,36 50,37,45 46,35,42 37,32,34 37,30,33 41,36,38 36,30,35 41,38,44 42,39,45
