137,132,150 86,82,91 81,75,82 76,72,83 110,104,125 126,124,146 58,52,57 58,49,45 55,44,41 45,38,36 44,37,37 43,36,36 47,40,40 49,43,38 44,37,35 42,36,41 112,107,123 147,147,159 151,140,147 181,161,152 193,172,159 167,131,111 213,134,113 188,128,114 145,134,141 154,150,161 129,127,139 113,112,127 151,154,172 153,137,150 221,152,139 190,139,129 142,120,123 183,160,149 195,163,149 166,139,132 162,146,161 127,115,127 185,155,97 160,104,70 194,101,55 195,90,46 157,76,42 119,59,34 104,51,28 125,60,37 162,74,38 170,79,39 176,77,36 160,83,50 144,108,77 182,137,93 208,154,93 255,199,121 171,150,148 171,164,176 128,125,142 138,133,149 168,162,169 159,146,139 183,164,141 185,165,145 172,138,116 203,141,114 205,140,117 174,135,123 171,167,180 144,140,160 59,48,45 61,46,35 59,45,31 63,48,37 65,50,39 61,49,37 57,45,35 56,44,32 67,60,70 130,126,146 136,132,154 119,118,135 141,142,163 137,137,147 206,129,110 228,138,114 162,126,120 141,137,148 134,133,148 86,86,96 103,100,117 135,136,157 147,150,170 125,128,146 134,137,159 136,145,168 127,139,163 119,129,149
134,125,147 129,122,136 84,80,89 125,126,147 129,129,157 135,137,162 55,52,58 58,49,45 51,41,40 45,38,36 44,37,37 44,37,37 48,41,39 49,43,38 44,38,33 47,41,46 79,75,88 112,110,120 151,142,153 156,140,138 188,167,156 166,130,112 207,136,119 168,125,117 157,150,160 138,136,148 110,106,119 102,100,112 132,133,152 137,125,141 213,144,129 219,142,123 171,122,102 157,118,106 176,111,88 178,104,79 175,124,100 180,104,64 140,87,64 160,103,72 193,102,62 178,88,48 107,54,27 80,42,23 75,33,20 85,42,25 123,56,31 142,64,34 173,65,29 170,76,33 159,102,62 183,136,86 199,152,100 181,137,84 194,154,90 209,180,156 136,124,138 133,125,142 167,163,172 146,141,143 155,149,154 150,147,153 146,134,122 206,175,152 209,178,155 171,152,140 168,163,181 140,138,158 62,51,48 63,49,35 66,52,36 70,56,42 69,54,43 64,49,38 59,47,35 57,45,33 65,58,68 116,112,132 125,121,141 122,119,136 138,137,154 139,135,146 204,127,108 206,129,110 146,134,136 148,144,157 95,93,105 97,94,109 101,97,117 79,77,97 107,110,128 133,134,153 135,131,151 118,123,147 121,125,140 122,127,151
145,145,171 124,124,150 91,89,99 121,132,159 123,131,159 126,134,164 49,46,50 59,50,44 53,43,42 47,40,38 45,38,36 45,38,36 48,42,37 49,43,38 44,38,33 56,50,57 136,131,147 126,112,114 103,89,89 143,133,134 146,134,134 127,109,106 153,128,129 153,142,149 131,125,130 101,91,92 120,106,108 109,96,104 116,111,127 155,144,153 176,118,106 191,104,81 195,88,45 196,89,46 186,85,42 186,92,53 187,93,52 173,86,43 159,80,41 138,72,38 151,88,57 113,61,40 71,36,21 59,32,16 56,30,16 59,33,21 71,36,21 119,70,50 131,57,23 161,71,31 171,72,33 166,79,34 210,145,83 222,165,96 198,147,90 171,128,95 230,196,153 137,124,143 154,148,155 139,131,137 152,150,160 149,148,163 147,136,133 208,182,159 203,184,159 159,150,144 147,145,167 128,129,150 62,51,46 65,51,35 69,55,37 72,59,38 72,58,44 65,51,37 63,48,37 60,48,38 47,41,48 102,98,118 131,129,149 140,137,152 119,118,133 133,126,140 169,121,115 157,124,124 138,134,145 89,82,96 134,129,147 152,149,176 152,152,180 145,145,173 123,119,141 94,89,105 78,71,53 116,112,132 102,100,124 87,86,101
144,148,190 116,122,152 97,101,114 110,123,149 117,130,160 109,117,147 50,44,51 66,53,48 51,41,42 47,40,38 47,40,40 43,36,36 50,44,39 50,44,39 50,44,39 62,56,63 138,133,151 152,140,145 173,156,148 103,90,85 125,115,119 128,120,126 133,120,128 109,96,93 150,133,125 176,161,152 173,158,168 167,153,168 151,123,114 135,97,89 172,88,57 180,78,38 170,75,39 147,66,34 125,59,29 107,49,23 90,42,26 87,43,17 115,62,37 102,51,23 95,56,28 83,49,31 69,40,16 87,63,30 84,65,30 72,56,23 43,29,4 56,30,16 111,53,29 125,52,22 177,78,37 158,64,25 158,64,25 193,99,47 230,155,90 217,160,100 157,109,80 225,187,137 149,140,151 166,161,163 141,137,146 147,145,157 146,133,128 204,180,154 174,163,148 158,154,163 152,153,174 107,108,129 59,48,45 68,53,42 71,55,40 73,60,37 73,59,45 66,52,38 65,50,39 62,50,38 50,44,51 94,91,108 77,76,93 117,114,129 138,136,146 118,114,125 119,104,114 122,113,124 98,89,100 147,140,154 164,158,181 164,160,182 165,160,187 162,159,186 157,158,181 145,142,159 74,64,63 255,230,148 202,184,140 165,157,165
140,149,199 109,119,155 96,101,127 132,143,181 134,145,185 116,128,163 47,39,45 67,56,49 53,41,41 47,40,38 43,36,34 43,36,36 51,45,40 50,44,39 48,43,40 65,62,68 138,139,162 142,138,160 172,163,178 146,134,146 112,105,117 82,76,81 137,123,128 172,158,163 179,161,172 172,158,175 171,161,181 162,156,177 174,141,145 181,97,64 160,76,43 119,55,27 104,53,29 92,47,26 88,50,31 78,43,28 59,33,23 53,30,17 59,32,16 81,61,11 117,98,14 113,93,18 109,89,28 103,84,20 98,83,20 87,75,20 75,62,10 71,49,4 60,29,10 89,46,27 130,51,28 178,81,30 106,55,27 136,70,38 191,93,47 192,103,51 210,156,106 162,123,66 239,194,146 138,123,133 152,146,153 137,129,137 137,121,117 172,158,144 157,151,156 138,134,147 91,92,113 99,102,124 61,52,44 69,55,41 72,57,37 77,62,40 76,60,43 70,56,40 68,54,40 65,51,37 48,45,49 121,119,139 129,127,149 123,122,139 85,83,95 101,97,108 84,80,93 112,105,119 160,150,170 168,160,179 170,160,178 174,166,183 177,169,186 132,127,143 62,59,74 60,57,72 58,52,57 120,113,97 55,48,51 60,48,53
143,153,198 106,115,140 106,112,140 142,156,195 113,125,160 103,115,150 50,42,48 69,56,49 51,39,39 45,38,36 43,36,34 42,35,35 50,43,41 48,42,35 48,44,38 70,66,75 141,139,163 150,146,170 161,163,188 132,133,156 132,127,143 118,110,118 148,142,165 146,140,161 168,158,178 172,161,184 175,165,185 171,163,182 176,124,119 177,92,53 151,78,48 106,50,26 96,47,25 89,46,27 66,33,22 52,26,16 54,31,16 102,82,36 117,95,19 122,102,25 77,51,10 102,83,30 91,75,17 90,74,18 75,60,11 72,62,11 75,60,11 82,66,8 109,80,19 78,42,11 88,39,17 154,66,30 116,60,36 86,49,25 139,70,34 177,79,35 188,91,40 181,104,48 186,139,105 236,197,128 105,96,109 137,129,137 120,114,121 137,128,139 108,101,113 119,114,132 138,140,165 125,130,156 65,56,50 69,55,39 72,57,37 77,63,38 77,62,40 72,56,39 68,54,40 64,53,38 49,43,48 121,119,141 128,131,153 152,150,172 136,133,150 125,121,130 103,96,108 141,133,150 156,146,166 171,161,181 178,169,184 180,171,186 62,55,69 55,53,63 59,57,69 60,60,72 58,56,64 47,43,54 38,35,41 36,34,42
155,120,95 113,112,103 107,111,144 132,146,183 113,128,162 98,109,140 50,40,41 69,58,51 50,39,36 49,43,38 44,37,35 43,36,34 47,41,36 49,43,36 51,42,38 78,76,86 131,133,158 142,143,166 158,156,180 132,133,156 136,133,150 132,120,132 161,158,185 156,156,184 155,144,167 170,155,175 178,165,184 170,160,178 165,101,84 148,71,38 123,64,36 121,65,39 105,57,32 79,43,23 59,35,13 95,75,14 110,86,31 97,72,15 113,96,20 107,88,20 91,77,21 78,65,13 76,60,18 74,59,8 76,63,15 76,67,20 69,58,14 72,58,13 111,73,7 120,83,10 93,46,25 93,46,25 167,89,59 62,33,13 82,46,28 127,68,38 153,70,32 180,90,43 171,99,53 104,65,26 109,70,27 142,103,71 79,71,79 101,96,98 133,126,138 164,155,177 153,149,173 136,134,156 67,58,54 72,56,39 76,61,39 77,62,40 78,63,43 76,60,45 71,57,41 70,56,42 48,42,47 123,121,141 126,131,157 157,154,181 139,136,153 141,137,146 118,109,124 164,155,179 156,146,166 160,146,161 168,154,167 66,58,66 54,48,55 63,57,62 48,44,53 53,51,59 52,49,55 52,52,60 30,29,34 31,28,34
148,117,80 160,123,83 180,157,117 145,149,182 117,132,164 111,122,151 50,38,40 68,57,50 48,37,34 50,44,39 46,36,35 44,37,35 54,48,43 52,46,39 51,41,40 79,77,89 143,149,181 160,160,186 168,164,186 150,148,172 125,122,139 134,126,132 165,163,187 162,162,190 172,161,184 164,149,169 166,152,165 168,154,167 156,85,61 143,72,46 111,53,29 131,73,49 93,47,29 79,43,21 110,92,19 81,54,18 111,88,28 111,90,20 105,91,23 91,77,19 77,67,16 70,61,16 76,60,16 95,82,30 67,55,18 53,44,17 62,48,21 68,53,17 84,58,4 111,79,8 98,56,16 90,47,28 93,49,37 68,33,18 66,33,22 81,40,24 111,49,20 142,65,28 73,44,11 103,64,21 111,73,27 111,72,29 135,112,101 163,149,154 146,143,149 170,161,174 163,151,167 146,138,155 74,63,58 74,59,39 76,61,39 79,64,42 79,64,42 76,61,41 73,57,40 72,56,41 51,46,48 121,119,139 122,127,153 150,147,174 137,134,151 141,137,148 114,105,120 168,159,183 172,162,182 185,171,184 94,83,90 51,45,50 65,60,62 50,43,46 41,40,45 41,40,45 44,38,43 45,42,48 27,26,31 30,29,32
112,94,75 134,104,76 163,119,81 208,157,102 190,162,151 111,118,141 45,38,38 69,59,47 47,38,34 54,45,41 46,37,33 49,40,36 56,47,41 56,47,43 52,46,41 89,86,101 153,153,181 146,143,158 155,151,164 164,160,184 124,119,135 137,127,131 167,161,182 168,162,185 177,167,187 180,167,186 172,157,167 140,126,128 153,85,63 143,72,46 127,67,42 110,56,36 107,71,38 110,93,15 84,61,3 103,85,14 102,79,8 117,95,32 93,78,27 81,66,17 72,58,15 66,51,13 87,73,30 52,38,24 117,106,103 49,44,46 35,30,27 63,53,29 72,58,15 82,65,14 73,57,15 46,26,6 75,39,29 82,45,32 52,30,22 51,29,23 62,40,6 63,41,5 87,61,22 98,71,24 108,75,23 110,77,25 146,109,54 161,147,149 154,142,147 177,158,160 166,152,157 146,133,141 74,64,54 76,61,41 77,63,38 86,69,43 83,66,42 74,59,39 76,61,41 73,60,39 52,45,48 115,114,131 130,132,159 152,148,172 153,147,168 130,125,143 110,103,117 169,160,182 176,166,184 182,168,183 66,56,60 65,58,61 49,42,40 49,42,40 45,42,48 38,35,39 42,34,40 41,35,40 32,30,38 37,39,53
116,98,79 137,110,78 155,115,79 187,145,93 224,173,108 200,175,156 49,43,38 71,61,49 43,37,32 53,44,40 48,44,38 50,44,37 57,51,44 57,48,44 51,47,41 95,93,105 161,158,185 159,152,166 156,147,160 159,153,176 126,118,135 142,132,136 171,163,182 169,163,184 178,165,186 181,168,187 183,168,178 155,141,146 154,95,76 140,70,44 125,65,40 95,43,22 115,88,23 87,68,4 93,75,13 82,65,14 118,97,25 105,85,35 83,67,25 60,45,5 69,54,16 65,50,12 63,49,20 105,89,87 101,90,85 61,50,43 80,68,40 85,73,34 82,67,31 76,61,25 57,48,17 40,31,14 60,37,24 83,44,30 58,32,22 57,38,24 84,67,18 75,57,15 83,58,14 94,69,23 97,71,21 98,67,18 213,150,76 182,141,121 179,161,160 179,158,158 183,166,172 164,147,150 79,69,59 80,62,41 80,63,39 88,69,44 89,70,47 79,64,42 77,62,40 77,62,42 51,41,42 123,118,134 147,145,167 144,139,155 164,156,175 140,131,153 107,100,114 171,162,184 177,167,185 86,72,87 56,46,50 60,55,57 51,41,42 47,37,36 43,37,42 39,33,38 40,33,36 41,35,40 34,34,42 49,48,63
74,64,54 113,92,67 161,122,81 195,148,98 239,176,100 255,216,139 131,104,59 71,58,51 45,39,34 54,45,41 49,43,38 50,44,39 59,50,46 58,47,44 54,50,44 97,95,105 147,143,165 170,163,177 169,160,171 167,157,177 126,117,132 149,137,139 174,163,186 173,167,188 181,172,196 184,170,194 184,172,188 159,143,156 160,110,95 137,73,47 124,64,41 97,50,29 95,76,12 91,75,19 95,82,32 93,80,28 103,79,26 67,52,14 55,41,12 45,31,13 34,24,14 65,54,19 89,74,34 92,81,37 96,81,43 93,77,35 89,70,33 82,65,28 90,69,26 91,66,20 90,63,18 69,50,13 46,36,14 84,49,36 69,37,23 70,35,20 70,45,15 70,51,14 67,43,19 75,42,15 129,63,33 162,88,52 203,130,69 255,194,108 172,155,145 183,166,158 172,157,148 194,173,160 101,85,72 80,63,39 84,63,40 96,70,47 92,71,46 86,67,44 77,63,38 78,63,43 55,43,45 134,125,136 143,134,147 157,146,155 162,150,162 147,138,153 103,96,108 173,165,184 183,169,182 65,58,56 53,51,49 51,44,44 49,40,36 44,35,31 48,35,43 37,31,36 39,34,33 43,35,41 26,25,28 47,46,49
44,37,40 72,57,48 135,101,69 179,134,88 233,171,95 255,208,125 255,246,160 95,74,47 51,42,38 55,44,39 50,44,39 51,45,40 59,50,46 59,48,45 58,49,45 106,102,115 139,134,152 164,155,168 157,149,157 148,140,148 136,126,130 152,139,134 179,165,180 181,169,185 185,172,191 186,171,193 185,171,188 161,147,160 172,130,119 139,76,52 129,69,46 91,45,29 91,72,17 69,52,17 84,71,48 108,92,79 53,40,8 53,45,23 52,38,11 64,52,22 46,35,16 79,67,26 92,79,27 101,87,31 105,88,51 96,80,38 93,72,31 82,66,24 91,69,22 103,78,21 115,81,20 113,82,22 79,58,17 65,43,23 69,38,26 76,40,30 69,39,24 32,20,10 43,27,14 67,35,21 117,59,33 151,76,45 193,119,65 232,166,95 215,190,160 179,168,153 193,175,156 202,177,160 105,88,78 83,66,42 92,68,46 102,74,47 99,73,48 87,68,43 81,67,40 83,68,46 54,42,42 128,120,128 167,155,167 161,148,156 174,159,167 145,134,141 99,93,100 174,165,178 180,170,174 59,50,46 63,61,62 48,41,39 49,40,36 45,39,34 51,38,48 42,34,42 38,30,36 47,39,45 39,38,41 41,41,51
33,31,39 43,37,44 88,72,57 128,98,70 217,161,98 240,177,101 255,255,158 255,248,171 68,60,49 51,44,42 50,44,39 51,45,40 59,50,46 58,49,45 59,50,46 112,105,117 150,142,161 177,167,185 165,156,167 162,154,160 137,127,128 159,141,136 186,169,172 191,174,175 193,175,172 193,177,173 190,174,172 170,153,154 180,147,140 153,90,66 124,64,41 92,46,32 87,67,19 129,113,96 110,97,90 42,29,24 61,42,17 51,36,0 106,93,20 104,87,18 89,74,23 83,70,20 81,71,20 93,81,24 99,85,40 101,84,45 91,73,31 83,66,27 81,63,19 107,79,23 132,88,17 131,87,16 111,80,18 66,40,1 69,44,27 86,49,36 76,40,32 45,25,16 35,22,17 48,28,19 95,49,33 125,61,35 163,90,47 219,151,90 255,191,102 193,170,169 190,174,159 165,154,149 97,83,69 88,67,42 90,66,40 100,75,47 105,79,54 93,72,47 83,66,40 88,69,46 54,43,40 119,112,115 146,133,143 165,153,158 153,139,139 169,155,155 105,92,87 183,170,167 146,136,135 59,49,48 66,64,65 50,43,41 49,39,38 66,55,50 71,61,51 66,51,42 63,48,37 58,42,29 46,33,26 42,29,24
31,30,35 37,36,41 50,41,37 103,81,63 186,137,88 255,198,126 255,244,150 255,255,173 223,215,191 50,46,40 51,42,36 54,45,39 59,50,44 58,49,45 61,51,52 117,110,120 150,141,156 182,170,184 168,160,168 160,152,158 134,124,125 161,143,140 187,170,173 192,176,174 197,180,172 198,181,171 191,174,164 171,154,146 186,155,147 157,95,68 119,59,36 91,47,35 84,55,20 115,94,79 92,79,47 97,80,29 114,93,12 107,87,12 103,81,36 91,70,45 78,58,28 72,55,18 79,63,19 76,66,17 94,81,31 97,82,35 91,73,29 83,67,23 76,61,21 104,79,22 133,91,12 144,97,16 133,91,12 92,63,10 56,28,17 80,43,28 79,42,27 55,32,19 38,25,18 37,21,15 72,37,24 104,52,31 144,72,35 192,123,69 255,199,113 205,163,125 173,160,157 154,143,136 100,86,72 94,70,46 94,69,41 104,76,49 106,80,55 95,74,49 84,65,40 94,68,45 57,46,41 128,121,124 150,138,143 183,171,171 164,148,142 179,166,161 105,92,85 167,154,149 85,73,73 61,49,49 66,59,57 57,48,44 64,54,44 50,37,30 52,41,36 40,30,29 45,33,23 81,59,51 73,50,47 43,30,25
