59,50,42 105,86,61 104,86,65 85,76,61 55,49,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,208 212,202,203 216,201,209 211,198,206 211,198,206 109,97,99 220,195,196 220,195,196 217,195,198 217,195,200 214,192,200 207,187,197 208,185,198 208,186,194 210,186,195 217,193,199 58,48,52 213,203,207 212,202,206 208,201,204 214,202,204 216,202,202 217,201,195 94,76,55 137,70,43 143,60,22 105,47,23 88,40,22 85,44,26 80,44,26 77,41,21 67,35,19 70,36,18 85,43,30 95,49,33 86,42,16 92,45,22 86,41,18 83,42,24 79,41,22 78,42,24 79,41,22 80,42,23 79,41,24 78,39,25 59,32,16 75,37,18 108,47,15 196,93,28 212,95,26 242,113,39 250,112,34 255,132,55 255,117,37 247,162,107 244,209,173 255,255,238 233,206,190 251,206,183 245,204,184 245,204,184 239,201,184 230,197,186 225,194,184 226,195,187 230,197,186 230,197,186 233,198,185 234,198,180 234,198,180 236,200,182 240,204,186 242,204,187 175,141,123 85,73,61 87,73,59 90,76,62 103,94,77 233,214,191 235,216,193 233,214,191 231,214,190 230,215,195 68,57,50 233,201,187 229,198,188
55,45,35 105,84,57 102,83,58 83,74,59 58,49,41 93,77,64 102,85,59 100,83,59 100,95,81 132,126,117 213,203,207 215,205,209 220,209,206 220,209,206 217,207,206 131,117,117 219,194,191 217,194,191 226,197,193 227,198,192 226,198,189 220,196,188 220,196,188 216,193,190 222,193,187 219,190,184 66,54,54 218,207,202 222,209,204 218,207,202 220,208,198 222,205,195 215,180,167 146,71,44 129,56,24 108,49,19 84,38,20 83,42,24 80,42,23 72,36,18 69,37,21 63,31,17 73,38,23 79,41,22 86,43,24 88,41,18 96,45,21 89,40,18 90,43,22 87,42,19 88,42,24 88,43,22 89,51,34 78,40,23 78,39,25 74,37,22 72,37,22 74,42,28 87,38,16 160,81,37 201,89,22 220,98,31 255,128,50 255,131,56 255,132,59 255,174,111 255,248,220 255,253,233 255,214,185 255,212,179 253,209,181 250,205,182 230,197,186 225,194,182 223,192,180 228,197,185 230,201,181 232,198,178 240,199,181 244,203,187 248,203,182 251,204,181 250,203,180 193,146,123 95,76,60 93,78,58 92,76,61 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 104,85,60 92,83,68 58,49,41 92,78,64 103,86,60 100,83,59 98,93,79 125,119,110 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 228,199,195 228,199,193 231,202,196 234,201,194 229,201,190 231,203,192 81,70,65 223,213,201 224,212,200 226,215,200 229,215,197 206,183,168 170,114,92 123,49,24 102,46,24 86,41,20 85,42,25 85,42,25 80,42,25 75,39,21 66,34,18 63,33,18 71,37,19 80,42,25 83,42,26 83,40,21 91,42,20 97,46,22 90,43,22 85,40,17 84,39,18 90,43,22 78,41,28 81,45,27 79,41,24 80,42,25 80,42,25 74,38,20 73,41,25 81,39,17 161,75,25 193,89,29 213,90,18 255,125,51 249,111,35 255,130,59 246,198,155 255,254,224 255,253,226 255,217,176 255,213,181 255,210,182 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 255,210,180 205,159,129 93,75,56 93,78,58 93,77,62 100,91,76 237,211,190 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,49,34 108,87,60 100,86,61 82,70,58 55,49,42 100,84,71 104,85,60 107,86,61 100,93,77 121,116,104 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 229,199,198 95,84,81 224,214,204 227,215,205 229,214,203 224,202,182 189,148,130 130,57,27 99,43,19 87,49,28 84,43,25 89,46,29 87,46,28 80,44,24 73,42,23 70,38,24 67,37,20 63,31,17 69,34,19 77,41,23 82,44,27 86,39,18 96,44,23 98,45,22 94,41,18 90,44,18 88,40,15 82,39,22 76,38,19 88,50,33 87,46,28 82,41,23 82,41,23 78,42,20 75,41,21 81,38,19 140,71,40 210,108,45 223,109,41 255,137,63 244,109,37 232,132,71 255,230,187 255,252,220 255,252,225 59,38,27 50,33,23 49,34,25 41,28,21 39,31,20 43,35,24 50,35,24 44,33,28 46,34,34 46,38,27 47,36,31 47,36,31 44,37,35 54,47,45 92,77,57 91,76,54 92,77,55 103,88,68 244,213,190 240,211,189 245,211,189 245,211,189 246,209,185 54,42,32 255,208,178 255,210,180
72,53,39 115,92,61 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,62 100,93,75 99,87,75 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 89,79,78 87,78,74 93,84,80 100,83,86 106,93,90 119,98,98 123,107,105 129,113,107 137,121,115 85,74,71 146,136,126 163,151,141 167,151,145 162,139,124 137,74,50 112,50,21 84,39,18 81,40,24 80,39,23 80,42,23 75,37,20 72,38,20 67,36,15 72,43,19 69,40,16 66,34,18 80,50,22 90,62,22 89,58,21 81,44,18 82,39,20 95,47,22 94,41,18 95,44,20 91,40,16 88,40,15 82,39,24 73,36,21 81,43,24 90,44,28 86,40,22 83,45,24 80,46,24 66,36,21 84,41,26 147,65,18 222,122,59 247,124,52 255,136,62 236,113,53 244,173,120 255,254,216 255,249,224 255,218,179 255,210,176 255,209,172 255,209,171 253,208,173 252,207,174 250,204,176 253,210,177 253,207,170 255,206,173 255,209,174 255,210,175 255,211,175 223,167,131 93,78,58 93,77,60 95,79,62 102,87,65 246,216,190 243,212,189 251,211,188 250,210,187 251,209,185 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 109,85,61 94,83,64 60,51,45 109,89,69 114,90,68 105,86,59 110,89,62 105,84,57 103,84,59 106,85,60 107,83,57 110,89,62 98,83,61 99,85,60 107,83,59 104,80,54 109,85,59 113,89,63 103,86,62 98,83,61 97,82,60 103,85,64 103,85,66 103,85,66 104,84,64 104,84,64 111,89,69 110,90,72 132,81,55 150,60,20 98,45,22 78,40,23 80,39,19 90,43,22 76,42,22 80,51,16 86,61,15 91,70,14 101,79,14 106,82,18 113,84,19 115,87,17 101,79,14 91,73,13 83,63,15 76,50,9 81,38,19 91,42,20 93,42,18 93,42,18 90,42,17 88,39,19 72,36,18 87,40,17 85,42,23 76,38,19 86,44,22 85,44,26 78,40,21 66,34,20 81,40,20 147,84,49 206,104,45 221,109,42 241,113,43 236,127,69 250,213,169 255,250,216 255,251,218 255,227,174 255,225,167 255,217,169 255,211,168 255,209,171 255,209,171 255,209,169 255,210,170 255,210,175 255,209,173 255,213,172 255,213,172 229,175,139 96,78,57 97,79,58 99,82,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
71,52,38 111,83,56 108,87,64 82,72,60 59,50,44 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 102,83,58 102,83,58 114,93,68 102,83,56 92,80,52 95,81,56 108,84,60 107,84,55 108,82,57 106,85,60 105,81,57 104,83,56 105,84,57 107,86,59 106,87,60 108,89,62 114,90,64 114,90,64 117,92,64 118,90,63 138,83,54 144,59,20 95,43,22 74,35,21 99,47,26 89,40,20 74,45,10 88,66,17 95,74,18 100,81,17 110,87,18 116,91,18 118,93,18 114,88,18 108,84,18 97,80,15 88,68,18 78,61,14 74,47,15 84,42,20 98,46,25 87,38,16 99,48,24 90,42,17 82,41,23 89,40,18 84,43,23 71,36,23 83,40,21 84,41,22 85,44,26 75,38,23 63,31,17 83,38,17 149,67,22 194,92,33 238,114,47 232,119,55 255,222,174 255,213,175 255,252,220 255,232,195 255,227,170 255,226,169 255,225,170 255,225,170 255,223,173 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 101,81,61 100,83,59 93,76,52 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
79,61,42 117,90,58 107,86,63 82,72,60 57,48,42 112,90,70 103,84,61 100,79,54 95,81,56 100,83,59 101,82,55 100,81,54 102,85,61 103,84,59 100,79,52 100,79,54 111,85,64 109,83,58 107,83,59 99,85,60 96,79,55 102,81,58 100,79,56 106,87,60 114,88,63 111,85,60 116,91,61 116,91,61 117,94,65 119,96,67 131,87,61 148,62,28 94,46,21 75,37,20 121,58,27 98,50,25 92,71,17 98,75,17 104,82,15 107,89,18 112,91,21 112,91,19 114,92,18 114,92,18 110,87,18 99,82,15 92,73,18 80,66,12 68,53,17 61,40,15 82,40,16 86,41,18 87,38,16 97,46,22 86,41,20 94,48,22 88,42,24 82,39,22 71,35,17 78,40,23 89,48,28 76,37,23 66,34,20 77,45,31 112,61,35 167,85,42 201,92,32 201,81,22 255,210,156 255,225,179 255,251,220 255,255,227 255,229,167 255,228,168 255,230,169 255,230,172 255,227,170 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,227,174 255,199,139 107,83,59 105,84,61 103,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 93,83,71 54,51,38 115,89,68 115,91,67 111,86,58 101,92,75 102,91,74 93,78,69 95,76,62 90,79,60 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,76,59 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 95,76,60 116,77,49 143,62,28 104,51,24 81,40,22 139,69,40 113,49,23 93,74,17 102,83,15 109,88,16 109,88,16 110,89,17 110,89,17 114,92,18 113,91,17 109,86,15 102,80,13 99,79,20 85,69,13 74,58,16 60,47,15 72,48,13 91,50,19 80,43,17 88,42,16 95,47,22 93,45,18 86,44,22 78,42,24 79,41,24 73,39,21 72,38,20 69,34,19 68,38,21 67,37,22 71,37,17 122,59,24 193,85,33 203,85,25 230,153,102 255,233,184 255,228,184 255,255,232 255,247,200 255,231,169 255,235,169 255,234,171 255,230,168 255,231,167 255,231,168 255,236,170 255,232,172 255,230,169 255,231,171 255,209,149 115,87,60 108,87,62 103,82,57 101,84,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
96,75,50 133,103,75 101,84,60 76,66,56 52,46,41 109,85,61 117,93,60 119,92,60 109,95,77 192,176,159 231,211,193 236,216,198 232,212,192 239,214,195 184,169,160 246,216,199 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 245,204,184 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 245,219,196 253,223,197 172,124,95 108,46,19 89,43,17 132,74,48 93,50,17 99,80,16 105,85,26 89,62,19 89,64,20 106,87,21 108,86,19 110,86,22 109,85,21 109,87,24 99,80,12 94,75,20 86,70,16 81,63,19 65,50,14 72,54,12 121,83,19 115,74,17 73,52,11 89,41,14 93,44,22 87,41,23 82,44,25 92,51,31 64,40,14 72,49,18 82,59,19 85,64,23 76,54,18 64,44,12 69,50,15 87,56,7 186,88,17 220,129,71 255,247,196 255,244,192 255,229,187 255,253,236 255,242,196 255,234,163 255,235,165 255,237,167 255,240,168 255,240,168 255,238,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,65,56 106,74,58 98,72,47
100,79,54 124,94,66 105,88,64 78,68,58 52,46,41 108,84,60 120,96,63 117,90,58 112,101,86 210,195,184 232,211,188 235,214,191 239,215,193 243,219,195 156,146,134 255,219,193 255,218,185 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 253,212,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 249,220,196 252,224,195 236,201,174 121,56,33 95,44,20 121,73,48 87,58,23 74,54,6 94,74,26 97,78,23 95,75,27 91,70,16 100,80,19 100,79,23 81,55,14 80,58,20 74,53,12 69,49,3 76,59,12 81,63,19 75,58,21 67,55,16 88,67,11 161,113,27 110,82,14 82,55,23 95,46,24 81,40,22 82,41,23 79,42,18 63,45,15 63,45,15 63,45,15 65,45,25 74,50,24 82,55,23 83,56,24 84,55,20 130,82,26 204,103,49 255,238,186 255,245,197 255,249,194 255,247,190 255,251,222 255,238,161 255,238,161 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 116,88,61 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,40,27 255,240,186 255,240,178
107,81,56 118,90,63 104,84,64 72,61,54 54,48,41 114,88,63 125,97,70 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 238,217,194 243,220,189 145,133,121 255,213,180 255,223,185 255,224,181 255,226,183 255,225,179 255,223,181 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 251,223,194 222,195,163 73,48,18 114,57,28 98,42,16 75,47,18 70,36,6 90,74,20 86,69,18 90,73,22 93,73,23 91,74,23 92,76,22 87,72,21 80,65,18 76,61,21 73,58,20 73,56,19 76,60,16 79,61,19 73,58,18 69,54,18 63,46,9 129,90,17 131,94,13 85,68,19 80,51,16 73,44,20 93,47,29 81,40,22 78,40,21 68,37,16 74,43,20 77,52,22 77,52,22 84,57,23 90,64,25 92,61,24 161,100,53 212,107,54 255,231,180 255,249,195 255,249,196 255,246,187 255,249,188 255,229,163 255,243,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 118,88,62 119,90,66 117,91,66 105,86,61 255,236,175 255,238,177 255,237,174 255,236,173 255,234,174 56,45,28 255,243,180 255,239,171
112,84,57 116,91,61 104,87,63 74,64,54 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 246,218,191 251,222,191 106,94,84 255,220,186 255,219,176 255,221,177 255,223,181 255,224,182 255,227,181 255,228,179 255,229,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,228,191 255,228,196 79,51,22 85,53,23 106,55,18 74,49,19 101,43,17 91,77,23 96,81,34 82,73,28 81,64,25 87,72,21 91,75,21 85,68,19 73,56,19 63,50,18 62,49,17 74,58,27 46,38,25 40,30,20 42,40,22 80,63,26 86,69,18 100,72,14 131,93,17 114,86,18 85,68,17 75,56,17 96,54,32 81,40,22 81,40,22 84,38,22 90,47,28 89,48,30 76,38,21 88,50,31 87,46,26 134,64,33 183,93,51 209,115,65 255,226,174 255,247,192 255,251,198 255,246,190 255,248,188 255,248,184 255,244,166 255,243,162 255,245,164 255,245,164 255,245,164 255,242,164 255,240,162 255,243,162 255,234,150 121,90,69 122,94,65 120,95,65 113,92,65 255,236,173 255,238,175 255,236,174 255,236,174 255,236,174 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 105,88,64 71,61,51 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,221,177 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,235,196 255,234,198 255,243,210 77,54,14 100,65,29 118,67,39 92,41,17 50,37,16 48,37,22 21,11,10 49,45,35 58,45,13 95,79,23 94,74,24 65,47,15 60,47,15 58,44,17 65,44,19 48,38,26 58,50,39 43,46,26 67,49,28 76,59,24 99,74,17 107,80,15 147,104,28 140,101,28 88,71,24 93,57,28 83,42,26 81,40,24 89,42,21 93,45,27 95,52,35 73,39,21 87,46,28 103,56,33 133,55,25 213,123,81 219,135,89 255,234,179 255,248,195 255,254,201 255,250,194 255,249,188 255,247,182 255,240,160 255,240,159 255,241,161 255,240,161 255,240,161 255,242,161 255,240,161 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,95,65 255,240,179 255,242,181 255,241,181 255,243,183 255,239,177 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 96,79,55 71,61,51 54,48,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,223,191 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,222,177 255,222,177 255,225,177 255,228,180 255,228,180 255,226,176 255,227,174 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,231,186 255,235,192 255,233,191 255,228,186 126,86,61 133,64,33 106,43,21 82,58,5 81,61,15 82,63,26 72,54,24 65,45,15 93,72,18 105,87,25 75,60,13 62,48,21 45,34,15 62,45,19 82,59,17 79,62,23 72,53,18 72,53,14 81,63,19 83,62,19 115,83,26 164,112,21 195,137,30 129,95,23 84,67,20 83,57,18 77,43,21 93,46,23 83,41,19 94,48,30 80,44,24 86,48,27 103,50,25 155,78,41 227,145,102 255,216,166 255,238,186 255,248,196 255,255,204 255,253,200 255,242,187 255,253,178 255,249,162 255,248,160 255,247,162 255,247,162 255,246,162 255,247,158 255,247,158 255,247,158 255,247,158 128,95,68 131,101,73 132,104,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,253,192 89,72,46 255,250,172 255,247,170
132,105,71 117,93,58 104,87,63 69,59,49 54,48,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,227,174 255,226,173 255,229,176 255,230,176 255,230,178 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,231,186 255,233,188 255,234,187 255,231,186 118,85,60 147,88,58 133,63,37 147,116,52 114,86,30 88,68,20 92,69,27 118,99,33 116,96,21 107,85,20 147,113,39 79,64,26 68,52,21 70,50,20 78,56,18 82,59,19 78,59,20 79,61,17 84,66,22 90,70,22 136,99,30 182,127,26 220,153,37 192,140,49 101,81,22 72,53,16 84,56,18 95,46,24 84,41,24 95,50,29 80,44,24 80,44,24 104,51,28 180,104,64 209,131,87 241,175,127 255,246,194 255,252,198 255,255,202 255,254,206 255,252,200 255,247,168 255,246,158 255,247,156 255,247,156 255,248,156 255,249,154 255,250,156 255,250,156 255,250,160 255,251,162 129,96,69 130,100,72 131,103,74 127,102,72 255,245,182 255,246,183 255,247,185 255,243,182 255,246,184 93,76,50 255,248,170 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 56,47,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,233,190 255,235,192 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,235,175 255,233,177 255,234,175 255,233,172 255,233,174 255,232,173 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,230,184 115,91,65 128,84,58 155,98,67 143,114,49 113,88,31 107,86,30 107,84,24 119,96,27 105,82,22 95,70,13 199,142,32 137,89,15 125,85,10 72,55,20 79,61,19 85,63,25 89,70,31 88,70,28 87,66,23 105,77,21 155,108,31 207,142,33 233,158,40 255,175,39 204,137,21 95,75,29 75,58,21 91,45,29 84,43,25 107,61,35 94,49,26 89,48,30 107,56,32 198,129,89 249,186,137 255,226,175 255,248,193 255,255,200 255,255,202 255,255,208 255,255,205 255,249,171 255,251,156 255,251,156 255,252,154 255,252,154 255,252,156 255,252,160 255,252,162 255,251,164 255,253,160 129,102,70 135,106,75 136,109,77 132,105,73 255,248,180 255,246,181 255,246,180 255,244,181 255,240,178 97,75,55 255,243,166 255,250,177
123,99,64 125,98,64 108,91,65 71,61,51 58,47,40 123,96,64 117,92,62 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,234,185 255,235,186 255,235,186 255,233,183 117,93,67 130,96,66 137,92,59 159,126,60 113,87,35 107,86,32 120,95,36 103,80,20 96,75,21 84,60,9 140,98,15 92,67,10 104,70,11 69,52,15 87,64,24 91,69,24 90,70,24 87,66,23 91,69,24 118,84,23 151,107,29 199,137,29 238,164,39 255,177,29 255,206,35 181,141,50 85,68,21 86,52,32 88,47,29 103,52,24 101,55,29 92,51,31 110,56,36 238,183,138 255,230,176 255,250,195 255,252,202 255,253,200 255,255,206 255,254,210 255,255,208 255,254,182 255,254,158 255,254,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,180 255,251,181 255,255,184 111,90,67 209,191,149 210,187,147
135,111,76 125,98,64 107,90,64 64,54,44 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,241,178 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,235,186 255,236,187 255,236,184 255,235,182 112,88,62 126,94,64 121,91,63 142,113,48 107,86,32 100,78,31 84,63,20 99,81,21 86,69,20 79,60,21 70,50,18 43,29,11 64,50,21 72,57,17 81,64,15 87,67,21 89,67,22 87,64,22 82,64,20 103,78,19 144,108,32 188,134,28 237,169,39 255,183,34 255,210,29 253,187,32 103,74,9 93,46,25 108,55,32 105,52,25 117,58,30 110,59,31 117,70,36 255,244,191 255,255,203 255,255,198 255,254,200 255,254,198 255,255,202 255,254,210 255,255,206 255,254,190 255,255,160 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 132,103,70 135,106,75 133,106,74 138,110,81 255,249,179 255,249,180 255,250,180 255,250,180 118,94,30 255,253,168 255,253,170 255,254,166
131,107,72 132,105,69 113,94,69 61,53,40 62,50,40 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,228,182 71,58,35 255,238,181 255,237,188 255,241,189 255,238,184 255,239,185 110,89,64 118,88,62 119,92,58 130,103,42 99,80,23 90,73,24 82,67,18 118,97,25 106,88,26 91,74,25 83,69,24 79,62,13 73,59,14 76,60,18 79,62,15 85,68,17 88,68,20 85,64,23 79,60,23 91,69,20 130,100,31 177,126,28 218,159,31 255,181,24 255,206,25 255,218,25 145,92,0 130,60,27 141,68,38 147,75,38 148,68,34 255,241,194 255,255,202 255,252,201 255,255,208 255,255,206 255,255,200 255,255,200 255,255,200 255,254,210 255,255,204 255,254,190 255,254,166 255,255,154 255,255,150 255,255,154 255,255,154 255,254,156 255,254,156 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,249,179 255,250,180 255,250,176 93,75,56 255,255,164 255,255,162 255,255,162 255,255,162
137,114,74 131,104,72 116,97,72 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 63,55,44 255,241,192 255,242,191 255,245,188 255,244,187 110,86,62 117,90,58 124,94,66 128,106,61 98,81,32 90,73,24 106,85,31 126,102,22 103,84,18 93,77,21 93,77,21 83,68,21 76,60,18 76,59,20 76,59,20 78,64,21 87,71,27 82,66,22 78,63,25 81,65,23 121,93,35 165,121,25 210,156,28 244,178,21 255,206,32 255,214,6 120,64,17 118,59,31 255,242,196 255,255,202 253,224,175 255,255,210 255,254,210 255,255,210 255,254,210 255,255,206 255,255,198 255,255,200 255,255,200 255,254,210 255,255,202 255,253,194 255,254,186 255,252,154 255,252,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,154 255,255,155 132,104,75 133,106,74 134,110,77 134,110,77 255,249,175 255,244,175 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,255,165
132,109,69 126,99,67 110,91,66 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 255,243,198 61,50,33 255,247,192 255,244,187 255,245,188 113,89,65 122,94,65 126,96,68 123,107,90 113,91,28 97,80,29 109,89,28 137,114,27 107,85,20 94,74,24 105,89,31 76,59,22 69,56,22 65,52,18 65,52,18 67,55,16 85,67,23 84,66,22 77,61,17 74,59,19 104,81,23 162,121,22 207,153,28 240,178,26 255,193,26 255,215,7 100,48,27 100,51,29 192,146,107 255,254,196 253,223,177 255,255,210 255,255,208 255,255,208 255,255,208 255,255,202 255,255,194 255,254,200 255,255,200 255,255,206 255,254,198 255,254,192 255,253,186 255,253,150 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,250,148 255,249,144 124,96,67 129,102,70 130,106,73 128,104,71 231,216,169 91,73,41 247,225,149 246,221,148 246,221,148 244,217,144 245,218,145 251,224,147
139,110,75 123,98,68 107,93,66 68,57,50 65,51,37 114,91,62 115,90,60 122,109,88 122,108,90 131,110,83 194,164,108 255,243,174 255,245,170 255,248,170 255,246,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,248,172 255,248,168 255,249,168 255,248,174 255,249,174 255,249,174 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,240,191 116,93,64 117,91,66 122,94,65 121,110,95 242,220,175 107,90,14 101,89,21 94,72,27 85,59,36 77,53,27 72,51,24 61,43,22 69,51,32 61,47,33 60,44,29 62,51,18 82,66,22 81,65,23 76,61,21 78,64,21 104,81,21 160,119,18 208,154,29 230,172,21 252,184,25 255,233,17 80,39,19 90,49,31 163,113,80 255,254,191 248,221,176 255,255,208 255,255,204 255,254,204 255,254,204 255,255,202 255,254,198 255,254,196 255,255,200 255,255,200 255,255,196 255,254,196 255,253,192 255,251,148 255,247,145 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 240,204,142 114,89,59 126,98,69 124,99,69 125,100,72 90,76,60 207,186,143 209,184,138 209,184,138 209,184,138 209,187,138 210,188,139 219,198,146
134,105,70 121,96,66 107,93,66 67,56,49 65,51,35 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,154 240,210,154 250,210,158 248,212,161 255,215,161 255,225,167 255,234,166 255,239,171 255,248,174 255,248,174 255,244,177 255,231,159 252,221,157 247,217,159 239,211,155 238,210,154 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 221,199,163 115,91,65 117,91,66 120,92,63 116,108,95 210,192,148 160,139,69 113,96,20 120,98,31 122,89,52 80,56,32 68,49,26 66,48,27 62,45,21 58,41,17 62,48,23 71,61,21 80,64,20 77,61,19 76,61,21 80,66,21 116,87,24 167,124,21 197,142,22 222,163,19 255,186,23 255,231,13 81,41,0 103,55,39 212,154,119 255,249,193 239,212,165 255,255,206 255,254,206 255,253,206 255,252,206 255,253,206 255,254,202 255,254,199 255,253,198 255,254,198 255,254,202 255,254,196 255,254,199 247,210,139 237,199,133 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 122,94,65 123,98,68 120,95,67 178,154,121 185,162,122 185,161,126 186,162,127 186,162,129 187,165,127 191,169,131 200,177,137
