54,48,39 77,68,60 91,77,63 87,76,61 95,84,69 78,68,56 54,48,43 66,55,48 82,70,60 81,71,61 82,72,62 103,95,82 106,99,81 197,193,204 197,193,202 202,194,211 201,196,212 202,194,213 195,192,207 193,190,205 42,39,43 178,174,208 171,172,206 168,172,205 165,170,207 163,168,205 155,164,203 155,164,203 154,163,202 153,162,205 152,163,205 151,162,204 155,161,203 156,162,204 155,161,203 42,42,52 174,178,207 169,181,205 168,180,204 167,178,205 166,177,204 163,174,203 162,175,203 157,177,205 70,72,88 75,65,55 79,69,59 82,70,58 81,72,57 94,85,70 146,151,198 146,154,202 213,206,206 228,209,184 226,205,180 225,206,181 231,210,187 228,209,184 221,203,182 213,198,176 220,205,183 216,201,181 213,198,178 214,194,176 214,195,172 214,195,172 215,197,176 209,191,172 222,207,185 233,221,195 243,230,207 246,231,209 255,252,235 255,252,238 255,252,244 255,252,248 255,254,240 255,253,244 255,254,255 154,158,191 155,162,199 154,161,198 154,161,196 151,161,195 27,28,33 150,165,197 151,163,198 154,161,196 151,161,197 151,160,199 152,162,196 156,163,200 155,162,197 155,162,199 155,162,199 153,163,197 157,165,195 157,165,195 162,162,199 163,164,194 169,169,197 172,169,196 175,170,197 176,169,197 176,169,197 175,170,197 173,170,197 168,173,197 171,171,197 176,171,198 174,169,198 61,56,58 66,59,57 66,59,59 69,63,56 68,62,55 100,90,78 166,174,202 168,176,196 168,177,202 170,178,198 172,180,200 176,177,198 114,110,132 136,133,160 170,166,200 169,168,201 167,166,199
55,49,42 73,64,56 99,85,71 96,85,70 88,77,62 75,65,53 52,46,41 68,59,51 82,70,60 78,68,58 81,71,61 107,100,82 117,110,94 200,196,209 200,196,205 200,196,205 201,197,208 203,196,206 196,194,204 195,193,203 40,38,46 185,180,207 181,177,201 181,177,201 177,176,207 175,177,204 179,173,207 175,174,207 168,174,204 166,171,206 166,169,207 163,170,207 159,169,203 161,168,203 163,167,207 42,45,56 177,184,209 173,184,211 176,180,209 175,182,207 174,181,206 173,180,205 170,178,206 167,180,206 73,71,81 75,65,55 78,68,58 82,70,58 89,80,65 105,94,77 169,168,201 222,204,185 227,202,172 226,198,169 231,202,169 216,192,159 221,193,164 224,196,167 217,190,158 212,188,155 213,184,153 212,184,155 182,159,130 223,195,166 231,207,174 180,157,126 168,149,122 174,157,131 255,229,204 206,189,165 216,196,176 241,216,188 255,230,202 255,250,226 255,253,236 255,255,238 255,254,240 255,254,242 255,255,242 255,255,244 206,204,226 163,164,196 158,164,196 157,160,196 31,30,33 156,167,198 154,164,198 154,165,196 156,164,196 156,164,196 156,164,196 157,164,199 156,164,196 159,162,198 159,162,198 160,163,199 160,164,197 159,163,196 162,163,197 166,166,194 173,169,193 175,171,195 176,170,195 176,171,198 175,170,197 174,170,194 174,169,196 174,169,198 174,169,198 175,171,195 175,171,195 59,51,59 66,59,57 66,59,57 74,65,59 72,63,57 104,93,78 174,177,199 176,177,198 177,180,200 182,185,203 181,184,202 179,181,197 182,184,200 58,60,57 109,108,123 76,76,84 66,66,74
58,52,45 80,71,63 97,83,69 89,78,63 92,81,66 76,66,54 55,49,44 72,63,55 82,70,60 79,69,59 81,71,61 108,101,83 116,109,93 195,192,209 197,195,207 199,197,209 201,199,211 202,198,211 199,196,211 196,193,208 38,37,42 187,183,207 186,182,206 189,180,204 192,178,202 193,177,202 194,178,205 192,178,204 187,176,201 184,178,203 178,175,204 177,176,209 171,171,208 169,169,206 168,172,205 55,56,61 179,185,204 181,184,206 186,184,208 189,185,207 188,184,206 184,182,206 175,180,204 167,179,203 71,71,81 75,63,51 78,66,56 84,72,60 94,79,59 190,173,145 236,210,185 239,211,182 238,209,174 231,202,167 229,203,164 235,212,172 239,211,173 255,225,188 218,192,153 255,233,194 227,195,161 201,174,140 188,164,131 198,169,138 188,164,129 173,151,117 176,152,117 174,140,108 164,141,112 174,149,121 199,168,145 233,199,169 255,228,198 255,246,217 255,251,228 255,253,234 255,253,236 255,253,234 255,254,236 255,254,238 255,254,243 255,255,255 172,172,200 164,163,196 33,31,32 163,169,199 161,169,199 160,166,196 160,164,195 160,164,195 161,165,196 161,165,196 162,163,193 163,164,194 163,164,194 163,165,192 163,165,192 163,165,192 169,169,197 173,170,197 177,171,196 183,172,195 187,172,194 191,174,196 189,174,196 189,174,194 187,172,194 187,172,194 189,174,196 189,174,196 188,173,195 58,51,54 69,63,56 66,60,53 74,66,55 72,64,53 104,93,78 178,181,203 182,184,200 183,187,202 184,186,200 186,185,200 187,186,201 188,185,202 64,62,70 176,172,196 178,174,198 176,172,196
60,49,42 85,75,63 100,86,68 92,78,60 88,79,64 73,65,54 57,48,42 72,63,55 78,66,56 78,64,50 80,71,56 107,103,84 112,108,91 193,190,207 193,190,207 194,189,207 194,191,208 194,191,208 195,192,209 195,192,209 45,44,49 186,182,206 186,181,208 190,181,203 192,181,204 195,179,204 195,181,205 194,180,204 193,179,203 194,180,204 193,179,205 186,177,199 181,176,205 179,173,205 174,171,200 73,71,72 182,183,206 177,185,203 182,185,205 187,183,207 189,185,209 187,183,207 179,180,203 180,182,207 77,71,78 78,67,52 83,68,57 80,62,43 223,200,160 233,208,164 251,224,188 251,223,185 238,215,173 237,209,169 223,195,155 226,193,154 208,170,133 214,181,144 191,167,130 187,160,128 170,144,119 199,158,129 195,159,126 191,155,124 194,170,135 180,156,121 196,167,132 206,170,139 170,146,113 196,150,109 222,177,142 224,185,155 239,200,170 253,217,186 255,247,226 255,253,238 255,254,248 255,252,246 255,252,228 255,255,226 255,253,236 255,255,237 255,255,243 174,170,190 34,28,33 174,170,202 174,170,194 168,168,194 165,169,198 164,168,197 170,170,196 176,172,196 182,173,199 181,172,198 181,172,196 181,172,196 179,173,196 179,173,196 184,170,196 187,173,197 189,174,194 192,176,193 196,177,193 197,179,190 198,180,191 197,182,192 199,179,191 202,179,192 203,180,193 201,181,191 200,180,190 56,46,50 71,62,58 73,64,60 77,69,58 73,65,54 101,91,81 196,190,197 190,190,202 191,191,203 193,191,203 192,190,202 195,191,204 195,191,204 69,63,70 185,171,195 187,172,194 188,172,197
60,47,44 93,79,65 100,84,69 97,83,65 87,78,63 68,60,49 59,50,44 73,64,56 81,69,59 84,70,56 81,72,57 111,107,88 121,117,100 195,192,209 194,191,208 195,190,208 193,190,207 194,191,208 194,191,208 194,191,208 47,46,51 182,178,202 180,177,204 183,178,207 185,181,205 189,180,204 188,182,205 187,181,204 189,180,204 190,181,205 186,180,203 183,176,204 180,174,206 178,172,206 174,170,202 76,74,75 181,182,205 178,184,203 183,184,205 184,182,206 186,184,208 183,186,204 187,185,205 191,183,202 82,69,79 78,66,54 90,69,58 233,210,170 240,212,174 248,220,182 243,215,177 244,206,171 211,173,136 224,177,145 183,144,112 156,135,108 184,121,99 215,155,130 176,124,103 131,113,94 123,110,89 100,71,49 157,108,86 143,111,81 213,184,151 152,123,92 150,125,95 157,132,102 169,137,107 215,180,153 225,195,169 219,192,160 224,190,158 229,193,164 244,208,179 255,242,217 255,252,237 255,255,255 255,252,242 255,251,224 255,251,222 255,252,228 255,255,237 255,255,254 44,34,35 192,178,191 197,178,185 198,179,186 195,180,188 195,180,188 194,178,191 192,176,191 194,175,191 196,177,193 195,179,194 195,179,194 195,179,194 193,179,194 196,180,195 195,180,190 199,181,192 200,181,188 200,181,188 203,181,189 203,181,189 205,181,187 209,183,187 209,184,185 209,184,185 207,184,185 207,184,185 64,54,55 81,72,66 79,70,64 76,66,56 79,69,59 100,91,76 203,198,200 202,196,203 199,193,200 196,193,199 196,193,199 199,193,200 199,193,200 73,64,75 194,180,197 196,180,197 196,179,199
59,50,46 93,79,65 100,85,65 97,83,67 87,77,65 73,61,51 54,48,43 76,66,56 83,73,61 89,75,61 88,79,64 109,105,86 120,114,105 187,186,203 188,187,204 194,189,207 193,190,207 192,188,208 192,189,206 192,189,206 48,46,56 183,179,201 180,177,204 179,177,201 179,177,201 182,178,202 180,177,204 179,176,203 176,177,200 178,175,204 177,173,205 178,174,206 174,173,204 174,173,204 172,171,202 80,78,79 186,188,204 186,187,206 189,185,205 186,184,206 186,184,206 184,185,206 187,185,205 193,182,205 87,74,82 90,74,59 229,205,172 240,212,172 230,203,171 202,178,145 218,186,154 147,110,84 180,136,108 118,83,56 202,141,107 130,92,28 108,63,30 204,153,114 110,69,38 62,43,8 98,61,19 100,56,18 81,47,17 71,36,11 76,43,18 84,49,24 79,43,21 83,45,24 85,46,18 110,48,21 159,79,43 153,71,24 163,70,24 152,69,20 201,99,50 228,119,59 255,173,121 255,217,181 255,252,237 255,254,246 255,249,226 255,249,224 255,253,234 255,255,241 255,255,248 201,182,184 212,187,186 218,186,183 222,193,187 220,193,186 216,188,186 211,183,183 204,180,184 203,179,185 207,183,189 207,183,189 207,183,187 207,183,187 207,181,185 207,184,185 211,186,187 210,185,184 212,184,186 211,186,187 211,186,187 215,187,187 215,188,183 220,191,185 220,191,185 220,193,186 216,189,182 67,57,56 82,71,64 80,69,62 78,66,56 81,69,59 102,90,78 217,204,199 211,199,199 207,194,202 208,193,201 210,195,203 210,195,203 201,190,197 77,66,73 196,181,191 198,179,197 198,178,199
57,48,44 97,83,69 91,76,56 92,78,62 88,78,66 74,62,52 54,45,41 79,69,59 87,77,65 89,75,61 89,80,65 108,104,85 119,113,104 192,189,204 192,189,206 193,188,206 190,187,204 189,185,205 190,187,204 192,189,206 60,58,68 182,178,200 180,177,204 179,176,205 180,177,206 186,181,208 187,183,207 187,183,207 184,178,203 184,177,205 181,176,205 179,174,203 179,174,203 179,174,203 180,175,204 80,78,79 191,193,209 188,189,208 190,186,206 190,186,206 190,187,204 190,187,202 193,188,204 194,188,211 88,77,74 220,195,165 236,207,172 212,178,148 198,171,139 198,170,141 203,161,137 176,127,105 103,55,37 94,49,16 126,75,22 125,72,6 118,71,8 112,67,5 101,62,3 100,59,12 87,53,23 68,32,12 70,40,23 70,36,18 74,38,20 75,38,23 77,41,23 80,46,28 89,47,25 90,46,18 114,52,14 135,60,15 194,97,44 204,94,41 211,92,35 182,75,14 233,113,52 211,87,22 212,92,31 255,202,155 244,210,180 246,216,188 255,244,219 255,252,224 255,253,238 255,250,241 219,192,185 228,197,185 230,198,184 231,199,183 229,196,185 226,193,186 221,192,186 217,187,186 212,184,184 214,186,186 211,186,183 211,186,183 212,187,184 217,185,182 219,190,186 217,188,182 219,187,182 220,191,185 220,191,185 222,191,183 224,193,183 224,191,180 225,192,181 224,193,181 224,193,181 66,57,53 80,70,60 80,70,60 85,73,63 81,69,59 102,90,78 218,205,200 213,202,197 211,199,199 213,199,199 212,198,198 212,198,198 207,197,196 74,62,64 200,183,189 201,182,189 199,179,189
57,48,40 108,92,75 101,84,60 89,75,61 88,79,62 66,56,46 52,46,39 81,69,57 83,71,59 85,71,55 87,78,61 108,99,84 134,129,117 209,195,208 208,196,210 197,193,206 195,190,208 194,189,207 196,191,207 194,189,205 74,68,75 195,181,205 188,179,205 178,175,204 180,175,202 178,175,204 186,179,209 185,180,209 186,182,204 183,179,201 183,177,202 184,178,203 181,177,201 183,177,202 183,177,202 105,99,106 192,192,204 192,192,202 192,192,202 198,191,205 194,191,206 197,190,202 199,192,204 198,189,202 226,202,176 242,217,187 145,124,101 199,182,158 164,100,72 133,62,36 104,51,28 78,37,19 67,35,21 65,34,22 68,37,16 78,44,12 97,61,30 92,58,26 75,42,17 64,33,14 63,33,16 66,34,18 72,37,22 67,35,19 74,37,22 75,38,23 78,42,24 79,40,26 78,37,21 85,43,21 91,40,14 99,46,21 135,69,35 146,70,30 218,119,64 212,97,34 230,115,52 197,80,13 219,95,28 215,85,18 255,117,40 255,126,54 255,225,168 217,148,115 255,247,220 255,255,231 255,255,243 232,198,180 233,203,186 237,201,183 238,202,184 237,201,183 230,198,182 233,197,187 226,195,187 221,189,184 223,191,186 223,191,186 220,191,185 223,192,184 224,193,181 225,194,184 226,195,183 226,193,182 230,197,186 231,196,183 229,197,181 227,195,179 230,198,182 230,198,184 229,197,183 68,59,51 78,68,56 79,69,59 84,72,60 84,72,60 107,96,81 220,209,194 221,206,197 221,206,197 218,205,200 216,203,198 217,205,195 212,199,194 61,54,57 211,185,189 207,186,186 204,182,187
55,49,40 101,85,68 99,85,60 92,78,60 83,74,59 66,56,46 55,49,42 82,70,58 83,71,59 84,70,54 86,77,60 107,98,83 135,130,118 213,201,206 209,198,205 205,200,202 204,198,205 203,197,204 202,195,205 197,190,200 82,74,80 200,187,197 201,184,204 196,180,207 193,180,201 189,179,199 180,176,200 176,177,200 182,176,199 182,176,199 182,178,202 181,177,201 186,175,198 192,178,202 183,167,192 113,108,110 198,199,204 202,199,205 204,201,207 205,197,205 205,196,207 204,196,204 208,197,204 210,195,203 164,141,112 88,68,59 84,63,48 133,72,38 125,54,28 111,46,23 95,43,24 80,42,23 79,41,24 76,38,21 63,31,15 57,32,15 56,29,11 60,33,15 68,36,22 77,41,23 83,40,23 83,40,23 85,44,28 73,37,19 69,37,21 69,37,21 68,36,20 75,36,22 81,38,21 82,39,24 84,41,24 86,40,22 84,41,26 83,42,24 130,73,44 176,87,33 201,89,22 226,100,34 240,117,47 211,87,20 217,87,18 255,122,49 255,112,32 255,149,79 231,159,109 254,215,185 255,254,232 255,254,237 234,202,186 234,203,184 240,204,184 241,205,185 242,204,187 241,203,186 226,195,183 224,193,183 225,194,186 225,194,186 224,193,185 227,194,185 229,197,183 231,198,187 230,198,184 232,200,184 234,202,186 232,201,182 233,199,181 235,200,185 235,200,185 234,200,182 236,202,184 70,61,55 80,69,62 83,72,65 87,75,63 89,77,65 106,95,80 224,213,198 227,214,193 227,214,193 228,212,197 225,209,194 224,210,194 220,205,194 64,55,47 221,193,184 219,193,183 218,191,186
57,48,40 101,85,68 101,84,60 97,84,63 86,77,62 64,54,44 58,52,45 85,73,61 90,78,66 90,76,60 90,81,66 105,96,81 136,131,119 213,201,206 210,199,206 207,200,200 205,197,203 206,198,204 206,198,206 201,193,201 87,76,83 211,192,199 206,188,197 206,185,200 199,184,206 196,183,204 192,181,206 186,180,203 185,176,200 185,176,200 186,175,200 187,176,201 195,180,200 197,180,200 189,169,190 121,116,115 206,205,210 209,203,208 207,201,206 208,197,204 205,197,205 206,198,204 213,201,203 236,224,226 101,80,65 87,70,62 105,64,44 142,65,32 129,60,31 110,51,23 86,36,19 82,41,23 78,40,23 78,40,23 75,41,23 61,35,14 62,31,19 63,33,18 77,41,23 83,42,26 87,42,21 92,44,26 88,42,24 80,39,21 72,38,20 73,38,23 70,39,20 81,45,27 74,38,16 83,40,23 84,43,25 83,42,24 78,39,25 75,38,25 79,36,17 149,77,40 190,89,33 231,117,47 221,96,27 231,108,38 224,93,29 235,98,36 255,134,57 255,134,54 245,131,63 239,182,140 255,246,220 255,255,240 255,241,223 235,201,183 241,205,185 241,205,185 245,204,188 242,206,186 230,199,187 225,194,184 225,194,186 225,194,186 225,194,186 226,193,184 230,198,184 231,199,185 230,198,182 232,201,182 233,202,183 231,202,182 233,202,183 238,203,188 238,203,188 239,205,185 239,205,185 72,63,57 80,69,62 82,71,66 87,75,63 89,77,65 106,95,80 227,216,201 227,215,189 228,216,190 228,213,193 228,213,193 225,209,192 221,205,192 66,57,51 223,194,190 221,192,186 220,190,189
59,50,42 108,90,69 107,86,61 105,87,66 85,76,61 65,57,46 59,50,42 97,83,67 93,79,63 96,82,68 100,90,78 104,97,81 149,141,130 214,204,205 213,203,207 213,201,203 216,201,209 216,201,209 213,200,208 196,183,191 109,97,99 216,193,194 220,194,198 220,195,196 217,195,198 216,194,197 216,194,202 214,192,200 207,187,197 208,185,198 208,186,194 209,187,195 210,186,195 210,186,192 191,167,171 134,124,128 213,203,207 213,203,207 210,200,204 210,200,204 214,202,204 214,202,204 218,205,202 222,206,200 94,76,55 119,71,46 148,67,35 131,56,25 105,47,23 93,41,20 84,41,24 87,46,28 80,44,26 78,42,24 75,40,25 64,32,18 70,36,18 77,40,25 83,40,23 95,49,33 86,42,16 89,42,19 92,48,22 86,41,20 83,42,24 78,40,23 79,41,24 77,41,23 79,41,22 83,42,24 81,40,22 76,38,21 78,39,25 67,35,21 60,33,17 78,40,21 108,47,15 162,68,14 240,128,59 223,101,34 242,113,39 255,131,57 255,120,45 253,118,41 255,117,37 242,125,58 243,193,147 255,247,215 255,255,238 255,254,237 245,204,184 248,203,180 245,204,184 247,207,184 241,205,187 238,201,186 230,197,186 229,196,187 225,194,186 228,197,189 230,197,186 230,197,186 230,198,184 234,199,184 234,198,180 231,200,181 236,200,182 236,200,182 240,204,186 242,204,187 238,204,186 79,68,65 85,73,61 88,76,66 90,76,62 90,76,62 103,94,77 229,215,199 233,214,191 235,216,193 233,214,191 231,214,190 232,212,192 228,213,193 68,57,50 238,199,185 232,201,191 229,198,188
52,43,35 107,89,68 107,86,61 104,86,65 81,72,57 66,58,47 57,48,40 98,84,66 99,85,60 97,85,57 94,85,70 106,99,83 136,128,117 212,202,201 214,204,203 220,207,202 224,207,208 222,205,206 218,206,206 190,178,178 126,112,114 220,195,194 216,195,195 224,195,191 224,195,191 227,197,196 226,196,195 224,194,193 220,196,188 219,195,189 218,193,192 218,193,192 221,194,189 221,193,191 193,164,169 146,137,133 216,207,203 215,206,202 216,207,203 218,207,204 224,208,204 223,210,205 227,209,206 212,189,176 135,80,51 148,62,28 126,56,25 109,51,25 89,40,20 85,42,25 80,42,23 79,41,24 75,39,21 75,39,21 66,34,18 66,34,20 73,39,21 76,41,26 82,44,25 84,41,22 89,42,19 96,48,23 93,45,20 90,43,20 88,43,22 85,42,23 84,41,24 84,41,24 84,41,22 88,47,29 78,40,23 73,37,17 80,39,23 77,40,25 70,38,24 68,36,22 80,43,28 86,38,13 147,58,11 215,107,42 208,86,23 232,107,36 239,104,32 255,115,38 255,137,60 248,113,39 255,162,99 232,193,154 255,252,229 255,254,231 255,249,228 255,211,183 255,211,183 253,209,181 248,207,187 243,205,188 231,199,185 229,196,185 222,191,181 226,195,187 229,196,185 230,197,186 229,197,183 231,197,179 233,199,181 233,202,183 241,203,186 244,203,185 242,204,187 245,204,188 241,205,187 79,68,61 89,78,61 89,77,65 90,76,62 91,77,63 100,91,74 227,211,194 232,213,190 232,213,190 235,214,189 237,216,191 234,213,186 229,212,186 62,53,38 244,203,183 236,204,188 234,202,186
55,45,35 108,89,66 112,88,62 103,84,59 88,79,64 68,58,48 54,48,39 99,86,63 103,84,59 99,84,62 102,87,67 98,93,79 127,121,112 206,198,204 207,199,205 214,204,208 219,209,208 219,210,206 219,210,206 187,178,174 138,124,124 219,196,195 218,195,192 219,196,193 225,197,195 225,197,195 225,198,193 227,198,192 225,201,193 226,202,194 227,198,194 228,199,195 227,200,193 227,200,193 182,155,148 175,164,161 222,211,204 224,211,204 224,211,204 227,212,203 224,213,198 225,209,196 207,181,167 160,117,100 130,55,28 117,47,18 99,46,21 92,45,22 88,42,26 91,45,29 84,43,25 79,41,24 75,37,20 69,34,19 63,31,15 64,32,18 73,39,21 75,38,23 82,41,23 84,43,23 85,40,19 92,41,17 98,47,23 96,45,21 93,46,23 88,44,18 86,41,20 87,41,23 91,46,25 83,42,26 75,39,21 75,39,21 77,40,25 78,40,23 78,40,23 76,38,21 72,37,22 72,37,24 84,39,18 133,58,13 187,87,24 202,99,34 216,94,31 238,109,33 255,121,45 255,118,46 251,121,50 255,172,109 222,188,156 255,252,226 255,252,228 255,237,213 255,213,172 255,212,175 255,212,185 255,207,191 229,197,181 225,195,178 222,192,175 223,193,176 226,196,179 230,199,180 233,199,177 237,201,179 243,202,184 243,202,184 246,206,183 251,206,183 255,212,186 255,212,186 255,211,185 81,68,61 95,76,60 93,77,60 93,77,60 93,77,62 99,91,78 231,209,189 233,212,189 236,210,185 238,212,189 238,212,189 234,213,188 228,209,184 51,42,38 243,202,182 241,204,189 241,204,189
58,48,38 115,96,73 108,84,58 105,86,61 90,81,66 65,55,45 51,45,36 101,83,62 101,87,60 98,83,61 102,87,67 98,93,79 122,116,107 196,192,201 197,193,202 203,197,204 209,204,206 209,204,203 215,205,204 172,165,163 151,137,137 222,199,198 222,199,196 219,196,193 218,195,196 218,195,196 224,194,195 228,198,197 230,198,193 232,200,195 230,202,193 231,203,194 230,202,191 231,203,192 173,145,134 186,175,168 223,214,199 225,213,201 225,214,199 229,215,197 234,216,195 217,197,179 204,163,143 128,61,34 119,49,23 99,48,22 87,42,21 84,41,22 85,42,23 90,44,26 90,44,26 84,43,25 73,37,19 68,36,20 66,36,19 63,33,18 71,36,21 76,41,26 78,40,23 82,41,25 83,40,23 89,40,20 97,44,21 95,44,20 89,42,19 87,41,15 88,41,18 83,38,15 89,42,19 83,42,22 79,42,27 83,45,26 79,41,24 76,38,19 78,40,21 80,42,23 81,40,24 73,38,23 72,42,27 81,38,19 135,66,30 157,73,29 208,106,43 208,91,26 247,112,40 255,111,40 255,120,46 238,124,56 226,166,114 255,235,196 255,250,230 255,246,216 171,141,126 176,151,132 182,158,136 191,168,153 186,167,155 196,176,167 201,181,172 202,182,173 211,189,181 217,189,180 229,197,181 235,199,177 245,204,184 251,211,188 254,215,185 255,214,184 255,217,184 255,217,184 255,212,179 82,70,60 93,75,54 91,76,54 93,77,60 93,77,62 100,91,76 226,204,184 238,209,187 241,207,185 241,210,189 241,210,189 240,211,189 235,209,186 57,42,33 255,208,185 247,205,183 246,204,182
60,49,34 104,83,58 110,86,60 98,84,59 82,70,58 68,62,53 49,45,37 103,85,64 104,85,60 105,86,59 106,92,65 100,93,77 121,116,104 189,194,204 189,194,204 196,194,204 197,195,205 197,195,205 198,198,206 137,138,143 157,146,153 212,192,202 214,196,193 214,196,193 215,191,195 215,191,195 211,190,190 214,193,193 212,194,193 217,194,195 223,193,192 228,198,197 229,199,198 230,200,199 162,132,131 193,182,179 224,214,204 226,214,204 229,214,203 232,216,201 224,202,182 209,181,168 157,95,68 126,53,23 99,43,19 90,50,27 83,42,24 85,44,24 89,46,29 86,43,24 87,46,30 80,44,24 73,42,23 69,37,21 68,38,23 66,34,20 63,31,17 68,33,18 71,36,23 74,38,20 82,44,27 84,41,22 88,41,18 100,48,27 98,45,22 97,44,21 90,38,17 90,44,18 88,40,15 87,42,21 74,36,19 81,43,26 88,50,33 87,46,30 83,42,24 84,43,25 82,41,23 80,42,23 77,43,23 79,41,24 81,38,19 113,60,35 182,103,62 202,100,37 223,109,41 226,98,28 240,104,30 240,110,41 232,132,71 242,165,112 255,248,212 255,253,221 255,252,225 69,46,31 59,37,29 49,32,22 49,34,25 41,28,21 42,29,22 39,31,20 43,35,24 46,37,29 50,41,33 44,34,33 46,34,34 46,38,27 46,38,27 47,36,31 47,36,31 46,37,33 45,38,36 67,54,47 92,77,57 92,77,55 91,77,52 92,77,55 103,88,68 221,192,170 243,213,187 240,211,189 245,211,189 246,212,190 247,211,189 245,208,184 54,42,32 255,206,180 255,210,180 255,210,180
69,50,36 125,100,72 115,92,63 94,80,55 70,58,46 56,50,41 55,51,43 104,87,61 104,86,56 110,86,60 108,89,64 100,93,75 100,88,76 97,88,82 96,87,81 107,98,94 120,111,107 120,111,107 129,118,115 103,92,89 113,106,104 135,128,126 142,132,131 146,136,135 155,146,142 159,150,146 172,155,158 176,159,162 176,163,160 186,168,167 187,171,169 193,177,175 199,183,177 203,187,181 120,104,98 183,172,169 215,205,195 222,210,200 224,209,200 228,211,203 209,186,171 186,155,134 140,60,28 108,46,17 83,38,17 82,41,25 81,40,24 78,40,21 78,40,21 76,38,19 74,37,22 72,38,20 63,32,11 62,33,11 63,35,8 68,36,20 66,34,18 67,36,13 77,49,11 83,55,15 84,53,16 82,48,16 84,42,20 84,39,18 96,48,23 96,44,23 97,46,22 91,40,16 92,41,17 89,38,14 89,41,23 75,36,22 77,40,25 92,54,37 84,43,25 88,42,26 85,39,21 84,41,22 81,45,23 83,44,30 65,35,20 74,42,26 115,62,39 215,133,86 214,114,51 222,106,34 249,122,47 242,109,39 244,121,61 250,157,100 248,205,158 255,254,216 255,249,224 255,231,198 255,211,173 255,209,175 255,209,172 255,210,172 255,210,174 252,207,172 250,205,172 255,208,181 249,205,175 247,207,171 253,207,170 255,205,172 255,206,173 255,210,175 255,209,174 255,209,173 255,210,174 91,78,71 92,77,57 92,77,55 92,76,63 95,79,62 102,87,65 210,181,157 244,214,188 243,212,189 251,211,188 251,211,188 250,210,187 249,207,183 54,42,32 255,208,182 255,212,182 255,212,182
71,57,41 115,89,64 112,89,60 113,89,65 94,83,64 61,50,43 58,49,43 110,89,62 114,90,68 108,87,60 106,87,60 108,89,64 104,85,62 100,85,65 99,86,65 99,85,69 98,84,70 97,82,71 100,86,72 97,86,71 99,84,73 102,86,71 101,87,73 96,81,70 96,81,70 96,81,70 91,78,71 87,76,69 89,79,67 93,83,71 94,82,72 95,83,73 96,84,74 96,84,74 96,84,74 92,80,68 97,85,73 93,83,71 97,87,75 100,85,74 127,82,59 136,70,36 134,53,17 96,40,16 81,40,22 76,38,19 77,36,18 81,38,21 78,39,25 73,39,19 73,43,15 81,53,15 84,62,13 88,67,15 96,72,17 80,52,12 83,54,3 111,80,18 104,80,16 95,76,12 88,69,12 84,62,15 80,52,14 81,45,16 88,41,20 98,50,25 91,40,16 91,40,16 90,39,15 96,43,20 86,39,18 82,41,25 71,37,19 85,42,25 87,42,21 86,40,22 81,40,22 84,41,22 82,41,23 82,41,23 73,39,21 68,36,22 75,40,25 99,48,22 172,97,52 219,118,62 229,117,50 255,140,63 255,130,59 241,122,56 255,200,148 255,232,194 255,252,220 255,252,218 255,215,170 255,218,169 255,220,172 255,216,171 255,210,169 255,208,169 255,206,171 252,208,170 254,207,175 254,204,173 254,204,173 255,204,172 255,205,173 255,208,173 255,211,172 255,214,172 255,213,176 94,79,68 96,78,57 96,78,59 97,78,62 99,81,60 99,89,65 183,164,141 244,213,190 243,212,189 249,212,186 249,212,186 246,209,185 243,206,182 61,50,33 255,212,176 255,212,176 255,212,176
66,52,36 118,92,67 122,99,70 105,81,55 90,79,64 64,53,46 56,47,41 111,90,63 115,91,69 105,86,63 107,86,61 108,87,60 105,84,57 101,84,58 104,83,58 107,83,59 108,82,57 113,87,62 107,84,55 97,78,53 100,83,57 106,82,56 106,80,55 103,78,50 109,83,58 114,88,63 110,86,60 104,83,56 103,82,55 102,81,54 103,82,55 110,89,62 110,87,58 110,86,60 112,88,62 112,88,62 112,88,62 114,89,61 118,93,65 120,89,66 138,83,54 146,69,32 135,55,21 96,43,20 77,41,23 78,37,19 89,41,16 90,42,26 68,38,12 81,57,20 89,64,16 93,69,18 95,75,16 104,82,17 112,89,20 114,88,20 119,93,23 117,89,19 108,82,14 102,78,14 92,74,12 88,69,14 81,64,13 74,52,7 81,46,21 81,41,18 92,45,24 91,39,18 90,41,19 93,42,18 91,43,18 83,37,19 78,40,21 92,45,24 94,48,22 79,36,17 78,42,22 77,36,18 91,48,29 85,42,25 82,44,25 71,36,21 67,34,23 79,42,27 126,75,47 150,72,28 189,87,26 220,102,40 222,94,26 237,108,43 250,162,110 255,221,170 255,252,215 255,249,226 255,252,209 255,226,172 255,227,169 255,225,170 255,220,169 255,218,170 255,216,173 255,215,171 255,214,170 255,213,170 255,213,172 255,215,173 255,214,172 255,216,173 255,218,170 255,217,172 255,218,177 100,85,74 99,81,60 99,81,62 97,79,58 95,78,52 98,84,59 105,91,73 96,86,74 88,78,66 87,77,67 87,77,67 88,77,70 81,71,61 79,70,64 85,72,65 86,81,69 86,81,69
