94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 115,93,85 84,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,92 82,79,96 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,73,80 78,70,76 79,71,77 82,77,79 82,77,79 81,76,75 79,74,73 78,71,71 81,69,71 81,70,65 80,70,74 79,68,75 93,85,63 81,84,33 82,83,33 80,81,33 83,79,33 79,80,32 78,76,29 78,75,31 75,70,27 73,70,28 73,66,25 74,67,26 104,85,32 184,144,51 197,157,66 109,85,61 113,89,67 111,86,58 111,86,58 124,100,67 132,105,69 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 126,106,74 153,136,101 127,99,72 79,41,24 81,40,20 126,82,54 128,84,56 121,81,58 106,70,52 84,50,32 85,45,22 109,52,23 201,107,64 255,255,205 225,198,155 164,138,99 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 129,102,68 90,85,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 87,78,89 80,77,81 79,76,80 75,73,71 88,83,82 77,70,70 78,66,68 83,72,67 74,64,65 79,74,71 85,86,36 80,81,31 82,79,35 81,77,31 78,75,31 84,82,35 81,79,32 81,78,34 80,77,33 78,71,28 74,67,24 73,63,21 76,66,24 121,89,18 208,162,64 212,179,102 108,84,62 113,87,62 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 164,145,108 198,179,142 104,75,51 79,43,23 114,70,44 151,100,63 148,99,63 141,94,60 127,85,61 106,65,45 98,50,23 108,50,24 146,69,34 255,247,196 255,255,213 151,120,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,49 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 90,85,103 87,82,98 82,79,94 87,85,93 92,84,101 83,85,99 85,83,93 87,83,94 82,80,90 82,80,88 80,77,83 83,77,84 78,72,79 86,78,86 80,73,76 80,73,76 77,70,70 82,75,75 82,72,73 82,72,73 78,68,72 79,76,63 82,89,34 81,84,33 80,81,33 80,81,31 81,79,32 82,79,35 85,81,35 83,79,31 84,77,34 85,75,33 82,72,30 79,70,25 76,67,22 70,63,22 82,67,18 135,106,34 255,211,83 195,151,43 123,94,70 120,95,67 118,94,61 129,102,68 127,100,66 129,104,74 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 200,177,137 163,144,109 189,167,133 152,128,102 73,35,14 147,99,72 104,70,52 157,112,77 146,98,69 118,72,44 110,64,38 105,57,30 107,49,23 155,75,43 255,234,188 255,255,217 169,140,105 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,89 97,87,65 90,79,64 65,72,86 84,72,62 75,62,55 84,70,54 76,64,52 76,65,48 62,51,36 76,65,50 93,75,56 129,106,66 75,65,66 79,67,67 77,67,66 76,69,67 76,69,67 75,65,64 76,64,66 75,68,66 75,68,66 78,69,63 74,62,64 76,64,66 74,64,63 73,63,62 72,60,60 72,63,57 78,69,63 87,78,72 84,77,75 84,77,75 88,79,75 92,81,78 94,83,78 93,81,81 92,84,71 82,89,41 81,84,33 82,80,31 82,80,33 82,80,33 85,80,37 82,80,31 81,79,32 85,81,35 87,77,35 85,76,29 85,76,29 82,74,24 77,68,23 73,64,19 75,61,18 91,70,18 186,133,38 255,235,110 124,93,70 115,90,62 120,93,61 133,106,72 132,105,71 131,105,66 135,111,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,174,133 163,141,105 184,162,126 138,113,85 76,36,11 160,106,72 124,87,61 145,100,67 99,59,36 103,75,62 89,54,39 117,69,42 115,55,30 147,67,35 255,252,211 255,255,216 165,136,103 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,75,63 90,75,64 90,75,66 88,76,66 88,76,66 87,75,65 92,75,65 90,74,68 88,76,66 87,75,65 90,75,66 82,69,64 85,69,63 89,74,63 90,75,64 90,73,63 88,76,64 96,84,72 96,84,72 99,84,75 100,85,76 98,83,74 99,84,73 99,85,71 97,86,69 91,90,38 82,86,32 84,82,33 82,79,35 85,79,33 87,81,35 89,80,35 85,78,35 85,80,37 81,76,35 83,74,27 84,75,28 83,74,29 80,71,24 79,70,23 76,67,20 73,62,18 74,62,21 116,89,24 237,184,87 255,241,104 116,81,54 119,92,60 132,105,69 131,104,68 134,108,69 144,114,86 173,151,104 115,95,63 185,161,126 200,171,122 198,171,124 198,172,122 165,137,99 181,155,116 151,127,92 81,44,20 171,109,71 151,91,50 142,88,54 103,57,31 119,75,49 159,90,54 159,86,43 120,53,26 178,84,41 255,249,222 255,252,214 178,152,111 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,67 90,78,66 89,77,65 89,77,65 93,78,67 95,83,71 89,77,65 89,77,67 90,78,68 80,68,58 90,75,66 90,75,64 91,76,65 90,75,66 91,76,65 97,82,71 100,85,74 100,85,74 100,85,74 99,87,77 100,86,70 99,88,73 90,88,55 82,88,36 83,84,36 85,81,35 81,79,32 87,76,32 85,74,30 80,64,31 75,63,33 87,80,37 78,68,30 74,67,28 74,67,28 80,71,26 83,74,29 79,70,25 76,67,22 73,64,19 71,61,19 82,65,16 152,112,35 255,224,89 213,167,71 123,97,58 137,109,69 140,112,72 144,116,76 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 174,142,98 174,151,109 164,143,102 158,119,91 172,118,84 155,98,58 138,88,55 108,62,36 127,79,52 213,125,66 227,132,71 125,59,27 255,180,129 255,254,231 255,255,219 173,150,108 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 63,56,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 90,78,66 94,80,64 92,80,68 94,83,68 92,81,66 91,80,65 83,73,61 89,77,65 91,77,63 89,78,63 91,77,63 96,81,70 101,86,75 102,87,76 102,85,75 101,86,75 101,86,75 101,86,75 95,89,53 85,85,40 85,86,36 84,82,35 85,79,33 81,79,32 86,74,35 67,49,28 46,35,20 56,46,22 74,67,28 73,66,27 73,62,27 76,66,26 78,69,24 84,73,27 79,70,25 76,66,24 72,62,20 70,61,16 69,59,17 103,82,26 228,175,62 255,255,117 146,111,57 141,112,79 144,118,79 144,118,79 121,100,59 185,168,117 115,91,58 183,159,122 187,167,121 187,167,121 186,166,120 162,140,106 165,143,105 159,137,103 167,142,114 180,146,112 138,82,46 127,76,52 139,83,49 129,84,49 255,174,96 215,107,44 222,188,156 255,255,227 255,255,228 255,255,223 185,160,116 185,164,121 210,184,143 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 91,80,65 94,82,70 96,82,68 97,83,69 97,86,71 88,78,66 89,77,65 92,78,64 89,78,63 92,78,64 96,81,70 101,86,75 104,89,78 102,87,76 101,86,75 102,87,76 102,87,76 90,90,45 84,85,35 83,84,34 84,82,35 84,78,32 84,78,32 79,62,34 52,41,22 42,34,21 55,46,27 72,62,24 69,64,21 72,62,24 75,65,25 80,71,24 85,74,28 83,74,29 83,74,27 79,70,23 77,68,23 73,64,19 88,73,22 170,130,37 255,225,97 255,227,107 151,117,85 147,119,81 147,119,81 155,122,83 206,170,137 109,84,54 184,160,127 203,165,130 186,155,118 173,152,111 155,132,101 161,138,107 162,140,106 177,155,121 204,181,150 171,118,77 136,89,55 152,96,62 189,123,75 248,152,80 255,253,200 255,253,210 255,253,228 255,254,230 255,255,226 232,212,166 198,176,131 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 94,83,66 96,85,70 98,84,70 97,83,69 97,86,71 91,79,67 92,80,68 94,80,64 94,80,64 93,79,65 98,82,67 105,89,76 105,89,76 106,90,77 105,89,76 100,90,78 95,93,62 85,88,37 84,85,35 83,84,34 82,80,33 84,78,32 85,79,33 70,56,29 40,32,19 56,45,28 67,57,33 66,54,26 68,60,26 70,63,22 76,66,24 82,73,26 86,76,27 86,78,26 86,78,28 81,71,22 76,65,19 70,58,17 69,58,14 114,86,18 203,155,58 255,230,88 209,162,41 151,117,83 152,117,79 184,138,83 208,166,114 162,123,80 201,163,117 206,162,111 203,159,108 191,153,116 151,126,96 160,132,105 162,137,107 179,155,122 184,162,128 217,162,117 154,96,59 141,85,47 194,120,66 255,207,126 255,255,199 255,233,178 255,253,206 255,254,224 255,255,226 255,255,214 190,168,132 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,68 90,78,68 92,80,70 92,80,70 92,80,70 92,80,68 91,79,67 86,76,66 88,75,68 87,74,69 86,75,68 86,75,68 85,77,66 84,75,69 85,76,70 87,78,72 86,75,68 82,71,64 85,78,60 88,90,44 82,85,34 82,85,36 84,82,35 81,79,32 83,77,31 84,78,32 70,56,31 58,45,24 70,58,32 61,51,29 29,23,14 44,37,17 69,61,25 77,67,27 80,72,22 85,74,28 88,78,29 86,78,26 83,74,27 87,77,28 83,72,26 99,88,24 144,113,51 204,160,64 255,209,88 255,224,68 255,207,125 255,209,137 255,198,124 239,184,114 215,162,105 203,150,95 167,129,79 145,113,71 135,110,80 141,120,93 159,131,102 158,126,92 171,137,103 149,106,73 182,122,79 164,104,65 148,90,55 196,122,70 255,210,123 255,246,164 255,228,177 255,252,199 255,254,205 255,255,225 255,252,207 191,158,133 194,160,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 74,68,73 77,70,73 77,67,71 75,68,71 77,70,70 74,64,65 73,63,64 74,64,65 75,65,64 74,64,63 75,66,62 74,65,61 73,64,58 77,69,56 89,92,41 85,88,39 83,83,38 84,81,37 85,81,35 84,78,30 84,78,32 86,77,30 82,72,32 58,45,13 56,47,18 42,35,19 37,32,20 52,41,24 69,59,21 80,70,21 84,76,24 87,79,27 89,81,27 91,83,31 92,84,30 89,82,25 83,76,19 80,70,19 118,88,19 198,154,58 255,221,83 255,220,77 255,234,110 126,94,19 134,110,75 140,111,76 141,114,82 141,114,82 138,114,79 135,111,78 136,112,88 158,140,121 161,131,87 142,85,27 135,90,57 135,90,55 164,109,66 155,100,59 139,85,51 191,119,71 255,169,93 255,172,96 255,223,138 255,243,162 255,254,190 255,255,198 255,251,198 210,173,129 190,152,117 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,64 100,84,67 99,86,63 100,85,65 102,84,63 102,84,63 102,85,61 102,84,63 102,84,65 98,85,62 96,83,62 93,89,52 86,87,37 87,85,36 85,82,38 82,79,35 81,77,31 81,75,27 85,77,25 87,79,27 83,78,27 83,74,29 70,59,26 61,49,21 52,43,24 62,48,23 68,58,18 74,63,17 84,76,26 90,82,30 90,80,27 89,81,29 89,81,29 86,78,24 78,69,22 72,61,17 77,61,17 116,89,28 231,177,54 255,217,61 187,144,41 100,67,19 133,104,71 137,108,77 135,106,75 135,106,75 139,112,78 139,112,78 172,152,132 148,134,118 147,132,110 152,92,42 142,98,68 123,80,47 134,87,53 134,82,50 129,79,46 173,106,63 209,129,74 212,132,75 245,156,84 215,127,39 255,199,112 255,255,198 255,250,192 161,127,82 158,126,82 163,130,82 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,61 100,86,61 102,85,61 102,84,63 100,86,61 101,86,64 101,87,62 103,86,62 103,85,64 100,85,63 101,87,60 101,88,65 89,89,44 85,86,36 87,83,35 84,82,35 84,81,37 81,76,33 83,77,31 84,75,28 85,77,25 85,77,25 86,77,30 84,75,30 81,67,24 75,60,20 69,57,20 69,57,18 71,61,19 78,67,23 82,73,26 83,75,23 87,77,28 85,77,25 83,74,29 74,62,23 63,55,21 50,43,14 55,43,17 61,44,16 77,54,14 116,87,24 145,116,51 142,113,78 141,114,80 141,114,80 138,111,77 139,112,78 137,113,76 142,118,94 152,136,119 141,127,109 138,129,110 145,103,51 137,94,61 139,94,61 118,79,49 120,76,48 125,78,44 151,95,57 182,115,67 198,128,70 147,90,30 151,108,52 164,142,122 239,202,147 255,255,186 252,217,163 159,123,76 161,123,75 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,65 94,80,66 94,79,68 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 94,78,61 94,78,61 97,82,62 97,82,60 101,83,62 100,82,63 92,81,64 86,77,60 91,77,61 91,90,54 84,86,33 82,83,33 82,80,33 81,79,32 81,78,34 81,76,33 81,75,29 83,74,27 85,77,27 85,77,27 87,79,25 86,77,30 84,74,25 80,66,21 76,62,17 76,62,19 80,66,23 80,69,25 80,68,27 85,74,30 81,69,28 78,66,25 73,62,18 63,51,14 50,42,18 45,39,14 46,37,20 48,40,18 58,44,17 66,51,13 144,115,80 141,114,80 143,116,82 140,113,79 140,113,79 139,112,78 139,112,76 152,128,104 136,123,102 136,122,104 142,131,116 130,96,55 139,93,52 137,92,57 120,79,50 131,88,53 147,98,60 159,104,61 198,131,79 221,148,87 150,92,37 127,115,87 128,114,98 184,156,116 255,255,184 255,245,190 156,123,75 165,129,80 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
