91,84,84 89,82,82 95,88,88 100,93,93 106,97,93 111,105,100 118,109,105 110,101,97 99,92,92 97,92,91 98,93,92 101,99,97 94,89,88 91,81,80 85,78,78 84,77,77 86,79,82 86,79,82 86,79,82 85,78,81 87,69,68 72,36,26 69,37,23 111,66,43 144,87,56 142,101,74 125,107,88 106,101,89 98,87,80 88,79,73 85,76,72 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 85,79,74 87,78,74 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,71,69 79,73,68 88,77,74 92,81,78 67,58,54 54,48,43 35,30,32 27,22,24 35,30,29 40,33,33 66,57,53 84,75,69 86,77,71 85,79,74 83,77,72 83,77,72 83,77,72 89,83,78 85,79,74 83,77,72 87,78,74 86,80,75 80,73,71 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 82,75,75 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
89,84,86 87,80,83 95,88,88 102,95,93 110,101,97 115,106,102 119,108,103 111,102,96 100,90,91 99,92,95 98,91,91 104,99,98 98,91,91 87,80,78 84,77,75 82,75,75 89,82,82 91,81,85 89,82,85 88,83,85 85,69,67 58,30,19 92,54,37 133,75,51 154,110,80 174,133,104 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 81,72,66 84,75,69 58,46,48 30,23,26 28,23,22 29,24,26 32,22,23 32,23,19 31,24,22 30,23,21 30,25,27 34,27,25 72,63,55 84,75,67 87,78,72 86,77,71 84,78,73 82,76,71 82,76,71 82,76,71 86,77,73 85,76,72 82,73,69 82,76,71 76,71,70 70,65,64 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
89,82,85 90,83,86 94,87,87 104,98,93 110,101,97 114,105,101 118,107,104 111,100,97 102,92,96 99,92,95 99,92,92 100,95,94 95,88,86 86,79,79 83,76,76 85,78,78 91,84,84 90,85,84 91,86,88 93,82,89 84,66,61 92,55,31 121,73,44 170,108,70 127,102,72 109,93,76 135,112,83 167,135,103 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 77,68,64 40,30,29 35,28,26 58,34,26 104,66,47 124,82,58 127,79,52 129,76,49 125,74,46 112,68,42 54,31,20 33,23,24 38,29,25 73,64,60 85,76,72 85,76,72 84,78,73 83,77,72 83,77,72 84,78,73 87,78,74 84,75,71 84,75,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 75,68,68 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
89,82,85 92,85,88 99,92,92 106,99,97 111,102,98 117,108,104 124,113,108 133,121,111 110,98,98 97,87,88 95,88,88 98,93,92 91,84,82 85,78,76 83,76,76 87,80,83 93,83,87 93,86,89 92,90,91 94,86,92 107,79,70 126,78,53 146,89,58 199,135,91 164,128,97 147,116,93 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 52,42,41 72,61,56 131,90,61 142,90,58 153,99,65 146,92,58 145,89,53 151,91,50 159,97,59 152,90,52 136,81,52 69,38,26 25,20,22 35,30,29 88,78,77 84,75,71 82,76,71 82,76,71 82,75,73 80,73,71 77,70,70 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 80,74,69
88,83,82 95,88,88 102,96,91 109,100,96 111,102,98 122,113,107 135,120,109 127,115,105 105,98,96 95,88,88 94,87,87 96,91,90 87,85,83 86,79,79 85,78,78 91,84,87 95,85,89 102,92,96 106,97,93 113,100,93 133,92,65 143,89,51 160,105,60 204,150,100 188,143,97 172,130,92 163,120,87 158,120,83 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,86 121,111,110 140,125,105 145,121,97 133,109,83 112,94,75 93,82,77 86,84,80 89,80,72 86,77,71 85,79,74 88,79,75 89,78,73 87,76,69 43,33,37 149,100,60 154,98,62 154,98,60 149,95,61 143,97,58 139,89,58 128,81,58 66,45,32 87,56,37 135,86,50 127,78,38 37,21,15 29,24,23 31,29,27 82,72,71 84,74,73 77,70,70 82,72,71 79,69,73 78,71,71 77,70,70 78,71,71 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 75,68,68 77,70,70 81,72,68
90,85,84 97,90,88 104,98,93 111,102,98 119,108,103 137,126,119 148,134,120 119,108,103 106,99,97 97,90,90 93,86,86 94,89,88 89,84,83 87,80,80 91,84,84 94,87,87 102,92,93 111,100,95 132,113,101 129,114,105 202,149,108 222,170,110 216,163,106 212,161,106 216,166,106 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,101 141,113,84 112,107,93 125,119,110 143,123,103 151,123,96 145,119,94 118,97,82 96,83,76 87,76,71 83,77,72 85,76,72 92,83,77 84,68,55 109,75,45 241,143,70 111,69,45 88,50,29 140,89,54 128,77,49 89,60,38 79,54,37 106,68,49 121,73,55 110,64,36 140,84,46 85,58,40 25,15,16 28,26,24 52,42,43 81,71,70 79,72,72 79,69,70 81,71,75 77,70,70 77,70,70 80,73,73 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 78,71,71 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
89,82,80 97,87,88 108,99,93 118,107,102 132,120,108 158,147,132 146,131,120 118,107,102 107,101,96 97,90,90 92,85,85 95,88,88 91,84,84 90,83,81 92,85,85 97,92,91 108,96,98 120,107,102 136,122,108 118,116,117 132,113,101 156,131,103 197,150,100 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 130,122,109 137,122,100 152,121,100 154,118,85 134,104,76 91,83,72 75,73,71 87,77,65 71,59,47 170,110,71 102,66,46 95,65,50 89,62,44 137,80,49 119,71,44 90,61,41 86,57,37 120,79,52 124,80,54 129,78,52 142,88,54 115,71,45 28,18,22 27,25,26 27,22,24 90,79,72 84,74,73 81,71,72 84,74,78 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 76,71,70 76,71,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 80,74,69 82,76,71 83,76,74
88,83,80 102,92,91 115,104,97 146,136,124 164,150,123 166,148,129 139,124,113 118,107,102 106,100,95 98,91,91 92,85,85 100,93,93 97,90,90 94,87,85 94,87,87 101,96,93 110,100,101 127,114,109 147,132,112 140,124,118 131,123,110 123,114,106 137,113,87 178,134,96 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 164,128,97 121,110,103 129,122,104 152,131,108 156,124,94 150,116,86 132,106,83 93,77,62 54,43,38 123,79,49 129,83,57 128,82,56 92,54,35 140,83,54 118,70,43 88,58,43 86,58,45 106,71,58 123,82,64 139,87,55 141,87,51 123,76,42 35,19,13 27,25,23 26,24,25 40,27,20 88,77,70 80,73,73 82,72,76 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 78,73,72 79,74,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 84,78,73 85,79,74 86,79,77
91,84,82 110,99,94 116,105,98 142,127,116 169,154,132 158,143,123 134,119,110 117,106,101 107,101,96 99,92,92 92,85,83 107,98,94 98,92,87 95,89,84 97,90,88 109,97,97 115,104,101 137,118,106 131,122,114 157,138,122 206,157,106 172,138,104 141,129,117 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 210,162,108 199,149,103 196,148,105 179,136,101 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,109 151,127,101 86,72,54 47,41,36 78,43,28 108,60,35 87,51,31 113,72,52 156,90,56 124,76,49 106,63,44 118,71,48 139,84,53 142,83,55 137,81,45 139,83,47 141,84,44 72,36,16 32,27,26 23,21,22 26,21,20 84,75,71 78,73,70 80,73,71 79,72,72 79,72,72 79,72,72 83,76,76 78,71,71 79,72,72 78,71,71 78,71,71 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 87,78,74 88,79,75 87,81,76
94,85,81 112,99,94 126,114,104 138,121,111 164,148,131 148,132,117 130,118,108 119,108,103 108,102,97 99,92,92 102,93,89 107,98,92 104,98,93 104,98,93 106,97,93 111,101,100 118,109,105 145,129,114 124,122,118 138,130,119 182,140,102 207,152,109 196,150,111 155,133,115 140,136,130 129,121,110 154,121,94 203,153,107 228,171,111 225,172,108 232,178,119 227,173,114 222,170,110 215,163,103 200,151,102 187,142,96 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 123,112,95 117,119,102 83,69,55 35,29,24 96,53,36 163,105,70 163,103,60 147,91,55 190,120,73 120,74,46 97,56,36 118,70,45 133,76,45 137,78,48 132,78,44 138,82,46 137,76,40 96,54,30 33,23,24 27,25,26 24,22,23 28,23,22 89,78,73 79,72,70 73,66,66 77,70,70 80,73,73 80,73,71 80,73,73 82,75,75 85,78,78 84,77,77 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,80,76 86,77,73 84,78,73
98,91,89 124,113,108 141,126,117 144,128,115 166,150,133 140,124,111 125,114,107 117,108,102 114,105,101 102,95,93 106,100,95 110,101,95 109,100,94 107,98,92 111,100,97 116,106,105 127,114,107 135,120,109 117,117,117 124,122,118 140,126,110 165,137,110 199,156,111 200,150,104 184,141,106 151,127,103 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 221,168,111 225,168,110 236,179,119 222,166,103 215,162,109 197,147,101 192,144,97 194,146,99 171,131,95 140,110,84 134,105,81 157,121,92 182,142,106 190,152,104 160,128,98 75,64,45 42,35,33 253,149,73 255,179,101 221,136,79 187,112,65 219,146,105 120,74,46 102,64,45 100,62,45 125,73,41 132,76,42 128,77,38 132,78,40 129,75,39 103,62,35 40,27,24 24,22,23 22,17,19 25,23,24 51,42,36 78,72,67 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 82,75,75 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
111,105,100 141,132,126 141,129,119 164,150,134 164,150,132 136,119,111 124,113,108 117,108,104 115,108,106 113,107,102 115,106,100 113,104,96 110,101,95 111,100,95 116,103,100 118,108,107 129,119,107 122,113,109 118,115,119 110,108,106 117,107,95 137,126,111 162,138,114 179,141,106 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 157,123,93 71,61,49 36,29,27 255,183,98 255,159,90 131,76,47 105,41,15 95,48,27 80,44,22 82,47,34 94,56,37 123,73,42 129,75,41 133,77,43 134,78,42 126,77,41 95,58,32 39,28,25 26,21,23 24,22,20 22,22,19 27,22,24 65,59,52 79,72,70 80,73,71 78,71,71 77,70,70 78,71,71 79,72,72 77,72,71 77,70,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 75,68,68 77,70,70 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
