98,91,89 97,90,88 95,88,86 95,88,88 97,90,90 100,93,93 101,94,94 102,96,91 105,99,94 114,105,101 123,114,110 121,112,106 112,105,103 107,100,100 94,89,88 87,85,83 88,86,84 88,86,84 91,86,88 87,85,81 84,82,80 83,76,76 82,75,75 84,74,78 81,71,72 82,70,72 80,68,70 71,60,57 57,31,17 51,28,13 53,30,15 68,33,18 114,67,44 129,81,56 84,52,36 68,40,29 95,72,59 102,83,71 84,78,73 91,82,78 82,76,71 82,76,71 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 88,79,75 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 78,72,67 80,74,69 80,74,69 78,72,67 79,73,68 86,80,75 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 78,72,67 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,72,70 79,73,68 77,70,68 77,70,68 71,64,64 72,65,65 77,70,70 72,65,65 69,62,62 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 75,68,68 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
97,91,86 94,87,87 97,90,90 97,90,90 98,91,91 100,93,91 102,95,95 104,98,93 109,100,96 118,109,105 123,114,110 120,111,105 112,105,103 106,99,99 94,89,88 89,87,85 90,88,86 90,88,86 92,87,86 91,86,85 89,84,83 87,80,80 85,75,76 85,75,76 84,74,75 84,74,75 80,70,71 73,61,61 56,33,18 51,29,11 56,29,13 74,37,22 111,65,47 122,75,52 107,71,53 88,60,51 106,80,68 100,83,75 87,81,76 87,78,74 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 78,72,67 77,71,66 79,73,68 82,76,71 83,77,72 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 77,70,70 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 76,69,67 76,69,67 76,70,65 77,71,66 77,70,70 76,69,69
105,99,94 98,91,89 94,87,87 95,88,88 98,91,91 100,93,91 104,98,93 106,100,95 110,101,97 118,109,105 122,113,109 117,108,104 108,98,97 105,98,98 98,93,92 91,89,87 91,89,87 92,90,88 94,89,88 96,91,88 87,80,78 88,78,77 85,75,76 85,75,76 84,74,75 81,71,75 80,70,74 73,61,63 54,31,18 50,28,10 60,30,15 81,44,29 107,65,43 118,73,52 92,54,37 95,68,63 109,83,73 95,82,75 87,80,78 89,80,76 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 84,75,71 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 86,80,75 89,83,78 83,77,72 80,74,69 87,76,71 84,78,73 80,74,69 83,77,72 82,76,71 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 82,76,71 80,74,69 79,73,68 79,73,68 80,74,69 85,79,74 86,80,75 83,77,72 82,76,71 84,77,75 82,76,71 80,74,69 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 68,61,61 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
108,102,95 95,89,84 93,86,86 94,87,87 98,91,91 100,94,89 104,98,93 108,99,95 115,106,102 120,111,105 117,108,102 107,100,98 104,97,95 100,93,93 99,94,93 92,90,88 92,90,88 96,91,90 98,91,91 93,83,82 88,78,77 86,76,77 87,75,77 84,74,78 84,73,80 82,71,78 85,75,79 74,62,64 49,26,13 54,27,11 75,39,29 96,54,41 103,62,44 109,66,47 103,64,50 106,77,71 103,84,72 92,81,76 92,83,77 95,82,77 94,83,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 84,78,73 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 83,77,72 84,78,73 86,80,75 88,79,75 85,76,72 86,77,73 89,80,76 87,78,74 86,77,73 83,77,72 82,76,71 82,76,71 82,76,71 83,77,72 82,76,71 79,73,68 79,73,68 82,76,71 80,74,69 82,76,71 83,77,70 80,74,67 79,73,68 84,78,73 83,77,72 83,77,72 89,82,80 89,83,78 86,80,75 82,76,71 80,74,69 78,72,67 79,72,70 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
99,92,90 95,88,86 93,86,86 95,88,88 99,92,92 102,96,91 106,100,95 107,98,94 116,107,103 121,112,106 116,107,103 104,97,95 101,94,92 99,92,92 99,94,93 94,92,90 92,90,88 93,88,87 96,86,85 92,85,83 86,79,77 87,77,78 84,77,80 81,76,78 83,76,79 85,75,79 84,77,80 73,59,59 58,30,19 69,37,23 73,37,27 99,56,41 108,62,44 116,69,46 113,79,61 108,87,74 97,82,71 91,82,78 87,81,76 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 75,68,66 82,75,73 84,78,73 83,77,72 85,79,74 83,77,72 83,77,72 85,79,74 86,80,75 86,80,75 84,75,71 83,77,72 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 82,76,71 85,79,74 86,80,75 86,79,77 80,74,69 80,74,69 80,74,69 80,73,71 78,72,67 78,71,69 77,70,68 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
93,86,86 92,85,85 93,86,86 95,88,88 98,91,89 102,96,91 107,101,96 109,100,96 116,107,103 120,111,107 109,100,96 100,93,93 97,90,90 99,92,92 97,92,91 98,93,95 96,91,93 94,87,87 93,84,80 86,79,77 84,77,77 86,76,77 88,78,79 83,76,79 85,77,83 84,77,80 86,75,82 76,60,58 75,39,29 69,36,25 76,42,24 106,61,38 118,64,44 143,87,65 116,89,73 112,93,81 97,85,73 93,82,79 87,81,76 92,81,78 85,78,76 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 85,79,74 76,70,65 83,77,72 82,76,71 79,73,68 81,77,71 83,77,72 80,74,69 80,71,67 81,72,68 78,72,67 79,73,68 83,77,72 82,71,68 81,72,68 78,72,67 77,73,67 76,71,68 72,68,62 70,64,59 71,65,60 73,67,62 77,70,68 76,69,67 78,72,67 76,70,65 75,69,64 79,73,68 77,76,69 76,75,68 74,72,68 74,72,68 79,72,70 79,72,70 80,73,71 77,70,68 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
91,84,84 89,82,82 91,84,84 98,91,91 100,93,93 104,98,93 109,100,96 113,104,100 118,109,105 116,107,103 108,99,95 98,91,91 97,92,91 98,91,91 100,95,94 101,96,95 94,89,88 93,86,84 84,77,75 84,77,77 84,77,77 84,77,77 86,79,82 85,78,81 86,79,82 85,78,81 82,74,80 79,61,60 72,36,26 63,32,20 87,49,30 118,67,41 144,87,56 155,103,73 139,108,85 124,106,87 106,101,89 105,92,85 92,83,77 86,77,73 85,76,72 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 84,78,73 87,78,74 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 76,70,65 78,71,69 78,72,67 80,74,69 89,78,75 92,81,78 82,76,71 67,58,54 49,42,40 35,30,32 28,23,25 34,29,31 34,29,28 40,33,33 53,43,42 74,65,61 84,75,69 86,77,71 86,77,71 83,77,72 83,77,72 83,77,72 82,76,71 87,81,76 89,83,78 85,79,74 83,77,72 82,73,69 88,79,75 86,80,75 80,74,69 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 80,73,73 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
89,84,86 89,82,85 91,84,87 97,90,90 102,95,93 106,99,97 111,102,98 115,104,101 121,110,105 118,107,102 107,98,92 99,89,90 99,92,95 97,90,90 102,95,95 103,98,100 99,92,92 91,84,84 84,77,75 84,77,75 82,75,75 85,78,78 89,82,85 93,81,86 89,82,85 87,80,83 84,79,78 76,60,58 57,29,18 72,37,24 112,60,39 140,78,49 164,120,90 170,131,103 177,137,103 164,123,96 133,104,80 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 80,71,65 81,72,66 86,75,72 66,54,56 35,28,31 27,22,21 28,23,22 28,23,25 31,21,22 31,21,20 35,26,22 34,27,25 33,26,24 34,27,30 33,26,26 49,43,36 77,68,60 83,72,65 85,76,68 88,79,73 86,77,71 84,78,73 84,78,73 82,76,71 82,76,71 82,76,71 84,75,71 85,76,72 86,77,73 82,73,69 80,74,69 80,73,71 77,72,71 72,67,66 70,63,63 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
86,81,83 87,80,83 91,84,87 95,88,88 104,98,93 108,102,97 110,101,97 117,106,103 119,107,107 116,105,100 106,96,95 98,91,94 98,91,94 98,91,91 99,92,92 102,100,98 96,91,88 89,82,82 84,77,75 84,77,77 84,77,77 86,79,79 89,84,83 91,84,84 91,84,87 93,83,87 88,82,87 73,57,53 69,39,24 100,58,36 127,71,45 168,108,69 124,99,69 124,105,82 141,117,93 165,131,99 177,142,106 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 84,75,69 77,68,62 38,32,27 30,27,31 36,29,29 41,23,18 48,25,14 65,38,22 83,51,35 101,63,44 95,59,41 83,48,33 62,32,17 34,21,14 35,25,26 31,22,18 46,37,31 68,57,52 87,78,70 89,80,72 85,76,70 84,78,73 84,78,73 83,77,72 82,76,71 83,77,72 88,79,75 87,78,74 86,77,73 85,76,72 83,77,72 80,73,71 76,71,70 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
89,82,85 86,79,82 91,84,87 98,91,91 104,98,93 108,102,97 111,102,98 119,108,105 124,113,110 118,107,102 110,99,96 101,91,95 97,90,93 97,90,90 98,93,92 100,95,92 94,87,85 89,82,80 83,76,74 83,76,76 85,78,78 89,82,82 90,85,84 93,86,86 91,86,88 93,86,89 93,86,89 74,56,51 101,64,40 120,74,46 141,82,52 191,131,92 132,107,77 111,93,72 108,92,77 128,105,76 153,121,89 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 86,80,75 68,59,55 38,29,25 38,31,29 43,36,34 86,62,54 116,79,64 125,85,62 127,83,57 130,82,55 132,79,52 133,80,53 133,82,54 121,77,51 96,66,51 47,26,22 31,21,20 38,29,25 46,37,33 80,71,67 81,72,68 86,77,73 84,78,73 84,78,73 83,77,72 83,77,72 85,79,74 88,79,75 86,77,73 84,75,71 84,75,71 82,76,71 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 71,64,64 70,63,63 71,64,64 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
89,82,85 91,84,87 94,87,90 102,95,95 106,99,97 108,102,97 113,104,100 118,109,105 124,113,108 137,124,117 123,111,101 105,93,93 97,87,88 94,87,87 96,91,93 98,93,92 91,84,82 88,78,77 82,75,75 84,77,77 87,80,83 92,85,88 92,85,88 93,88,90 92,90,91 94,89,91 97,90,90 103,75,66 126,78,53 137,85,53 169,107,69 197,142,99 164,128,97 154,122,92 137,108,88 111,93,74 108,89,75 120,91,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,79 99,87,77 95,82,75 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,73 52,42,41 45,35,34 96,77,65 133,92,63 142,90,58 146,92,58 150,96,62 147,91,55 145,89,53 150,90,51 155,95,56 158,96,58 152,90,52 146,88,53 126,79,56 38,26,26 25,20,22 32,27,26 48,41,39 86,76,75 84,75,71 82,76,71 82,76,71 82,76,71 82,75,73 82,75,73 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 78,71,71 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 80,74,69 79,73,68
89,84,83 92,85,85 98,91,91 105,98,96 106,99,97 109,103,98 117,108,104 122,112,111 134,122,112 144,129,118 118,106,96 106,96,95 97,87,91 94,87,87 94,89,88 95,93,91 90,85,84 89,82,85 83,76,79 85,78,81 90,83,86 93,86,89 93,86,89 96,91,93 99,94,96 102,95,98 112,99,96 121,85,65 144,89,58 150,94,58 181,124,82 198,145,102 180,138,98 170,131,92 167,128,96 161,125,94 150,117,90 129,104,85 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 106,103,90 118,113,101 132,118,104 143,122,95 141,120,93 130,112,93 117,98,84 95,84,77 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,76,71 44,34,35 71,58,51 150,103,69 157,96,64 157,96,62 152,96,62 146,90,54 144,90,54 143,87,53 144,86,53 130,79,44 104,58,28 129,78,43 147,87,46 148,88,47 110,74,52 31,21,20 21,16,18 32,27,26 48,43,42 84,75,71 78,72,67 76,70,65 77,71,66 77,70,68 77,70,68 78,71,71 76,69,69 78,71,71 79,72,72 79,72,72 82,75,73 82,72,71 80,73,71 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
90,85,84 95,88,88 99,92,90 102,96,91 109,100,96 114,105,101 120,111,107 130,119,112 147,133,119 135,123,111 113,104,100 104,97,95 95,88,88 94,87,87 94,87,87 92,90,86 89,84,83 86,81,83 85,78,78 90,83,83 94,87,87 99,92,92 103,91,91 109,98,95 120,105,94 128,111,101 140,121,105 208,159,119 210,156,106 215,161,111 212,161,104 204,156,102 203,154,103 203,155,108 182,136,95 175,131,93 181,137,97 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,93 168,128,94 156,122,100 124,108,91 111,106,94 125,120,108 131,123,110 136,123,102 151,126,96 148,120,91 134,105,85 108,94,80 93,83,82 91,82,76 87,78,72 84,78,73 83,77,72 86,77,73 88,79,73 86,80,71 72,64,53 62,38,30 243,176,131 204,128,72 145,91,55 119,68,40 132,80,50 136,86,53 114,70,42 68,39,17 65,35,20 56,35,22 81,58,45 89,60,40 75,33,9 138,84,46 127,80,48 61,39,31 24,12,12 30,28,29 30,28,26 84,74,75 82,72,71 79,72,70 80,73,71 82,72,71 81,71,72 79,72,72 76,69,69 77,70,70 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
90,85,84 94,87,85 100,94,89 106,97,93 111,102,98 117,106,99 126,114,102 147,135,123 148,134,120 131,118,111 113,104,100 104,97,95 98,91,91 92,85,85 94,87,87 93,88,87 89,84,83 90,83,83 87,80,80 91,84,84 95,88,88 100,93,93 107,95,95 116,103,98 136,117,101 123,107,101 129,119,107 199,154,119 222,167,111 220,166,107 211,160,103 216,164,104 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,97 175,129,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 152,122,96 148,118,92 127,103,77 102,88,72 91,80,65 84,78,73 85,76,72 82,73,69 86,77,71 94,80,66 78,61,51 150,106,66 248,178,116 110,61,39 68,38,23 88,59,39 128,83,50 141,85,49 116,72,44 98,62,40 92,56,38 97,62,47 109,63,47 123,71,50 124,77,54 132,76,42 135,84,49 99,66,41 36,21,10 30,24,29 30,25,24 39,34,33 92,82,81 80,73,73 78,71,71 79,69,70 82,72,76 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 77,70,70 79,72,72 78,73,70 81,76,73
89,82,80 92,85,85 101,91,90 110,101,95 118,107,102 125,113,103 146,131,120 158,147,132 146,131,120 126,113,106 113,104,100 105,99,94 97,90,90 92,85,85 93,86,86 95,88,88 91,84,84 92,85,85 91,84,82 93,86,86 97,92,91 102,95,95 111,99,99 126,109,101 136,122,108 127,118,114 119,117,113 136,117,105 156,131,103 185,141,99 212,161,108 220,165,109 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 130,122,109 128,126,106 141,121,101 157,122,97 154,118,85 143,111,81 117,95,75 87,79,68 75,73,71 87,78,70 91,77,61 56,47,41 170,110,71 99,53,23 113,71,58 88,58,43 89,62,44 112,64,39 140,84,48 111,69,45 90,61,41 77,50,32 109,73,53 121,80,53 124,80,54 124,77,54 138,81,50 139,85,51 115,71,45 50,27,14 33,27,32 27,25,26 27,22,24 46,36,35 87,78,74 81,71,70 81,71,72 82,72,73 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 76,71,70 76,71,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
89,84,81 93,86,84 104,93,90 119,108,101 146,136,124 158,144,119 168,151,127 160,141,127 140,125,114 124,111,104 114,105,101 106,100,95 98,91,91 93,86,86 93,86,86 99,92,92 95,88,88 94,87,85 93,86,84 97,90,90 100,95,92 105,100,102 112,100,100 131,114,104 145,130,110 135,123,111 143,125,120 128,120,107 120,111,103 127,111,94 164,130,98 199,149,105 218,165,110 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 152,116,85 131,111,91 128,120,107 133,131,111 153,132,109 157,129,102 162,123,91 143,109,79 122,96,73 103,87,72 84,69,58 49,40,34 126,82,52 118,72,46 135,79,53 123,77,51 88,50,31 106,66,43 144,85,55 109,67,45 84,54,39 72,49,34 90,59,38 83,48,35 96,55,37 130,82,53 136,87,51 139,85,49 123,76,42 66,32,10 30,25,27 27,25,23 26,24,25 30,25,22 91,79,67 85,73,73 80,73,73 82,72,76 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,72,71 79,74,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
90,83,81 102,93,89 109,96,91 115,104,99 146,134,122 165,150,130 170,153,129 158,144,130 135,120,111 124,111,104 114,105,101 105,99,94 98,91,91 93,86,86 95,88,86 101,94,92 98,91,89 97,90,88 95,89,84 98,91,89 107,95,97 108,101,101 123,110,105 140,119,104 141,130,115 148,132,115 174,141,116 177,138,99 145,125,105 135,126,118 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 202,154,107 197,149,106 179,137,99 167,129,94 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 186,142,102 187,141,102 160,119,90 130,105,88 126,116,104 127,124,109 137,126,107 144,120,94 163,129,95 119,97,77 86,71,62 41,34,32 102,66,46 131,83,56 138,87,61 114,72,50 84,49,34 119,66,41 132,76,42 118,73,50 104,63,45 106,65,47 122,77,56 138,88,57 142,87,58 138,84,46 134,83,44 142,84,47 137,82,41 106,61,28 39,25,25 28,26,27 24,24,24 25,23,21 42,33,29 94,81,76 79,72,70 80,73,71 79,72,72 79,72,72 80,73,73 78,71,71 79,72,72 76,71,70 77,72,71 77,70,70 78,71,71 79,72,75 82,75,75 82,75,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 86,77,73 87,78,74 86,80,75 85,79,74
91,85,80 106,97,93 113,100,93 123,110,103 136,121,110 157,141,124 169,154,132 148,134,120 133,118,109 124,111,104 115,106,102 107,101,96 100,93,93 93,86,86 101,92,88 102,96,91 100,94,89 100,94,89 99,93,88 103,93,92 108,98,99 114,104,105 124,111,106 145,126,114 129,125,119 134,128,121 179,152,118 207,159,105 187,146,101 169,137,105 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 225,171,112 212,161,108 199,150,101 195,147,102 196,153,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 122,114,101 132,132,118 139,132,112 98,84,66 77,65,55 33,28,27 68,33,20 139,83,49 143,91,59 143,92,64 135,89,61 162,90,51 133,76,45 122,76,50 106,64,40 112,67,44 127,75,45 139,80,50 144,82,55 138,82,46 136,80,44 138,80,43 141,83,46 123,69,35 60,32,19 31,24,24 23,21,22 25,23,21 28,21,24 80,70,58 77,73,67 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 78,71,71 80,73,73 80,73,73 83,76,76 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 87,78,74 87,78,74 85,79,74 86,80,75
