56,51,23 54,48,23 49,45,24 48,44,23 47,41,16 47,41,18 46,40,17 46,40,17 47,41,18 81,63,31 135,106,41 185,150,69 157,127,31 138,118,30 78,67,62 71,60,43 94,57,31 126,78,49 86,72,54 89,80,63 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 173,151,115 208,187,146 211,190,149 210,187,145 168,145,116 145,104,77 67,35,19 66,40,26 139,83,47 133,82,45 159,105,57 135,85,52 112,78,58 117,76,49 104,57,25 153,76,43 237,118,52 255,255,201 200,182,152 137,120,94 161,141,109 162,142,110 163,140,109 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 172,155,118 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,67 107,90,66 102,87,65
54,49,21 52,46,21 51,45,22 51,43,19 49,44,16 47,41,18 46,40,17 43,42,17 46,39,21 60,43,19 104,75,24 148,116,45 149,122,47 173,141,57 134,114,55 68,49,26 117,69,42 155,97,64 101,83,64 96,82,64 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 214,188,147 217,192,146 166,142,116 201,171,143 82,41,25 72,42,27 137,106,83 94,79,57 169,113,66 123,73,42 92,70,52 118,85,60 121,77,39 148,75,43 248,133,70 255,255,208 255,251,203 172,153,128 217,189,149 222,195,150 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,70 111,90,65 109,90,65
54,48,23 52,46,21 51,45,22 52,46,21 50,44,21 50,42,20 48,40,18 47,41,18 47,41,18 45,39,16 78,60,16 109,85,19 130,104,34 151,125,57 63,48,26 68,48,28 121,73,46 177,108,75 112,88,64 87,76,57 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,110 211,184,137 212,185,140 210,184,143 170,147,116 188,171,143 105,56,34 72,36,14 185,116,62 174,108,58 189,116,59 186,102,40 146,86,45 154,92,54 254,156,92 162,82,43 237,159,92 255,255,211 255,255,197 194,167,133 206,176,132 202,175,132 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,86,66
54,49,21 51,46,18 51,46,18 51,46,18 51,46,18 49,43,20 49,43,20 49,43,20 46,40,17 45,39,16 54,42,14 109,87,24 112,89,20 62,50,11 42,38,17 63,48,28 104,65,37 153,95,62 110,82,53 88,73,53 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 168,141,96 207,176,125 208,177,124 207,176,127 168,148,116 185,167,125 145,85,60 97,59,38 184,114,67 176,105,63 150,85,46 135,74,29 135,81,43 141,85,49 255,193,110 192,100,63 255,254,192 255,255,199 255,255,197 255,240,178 201,181,135 209,183,142 204,178,137 128,104,71 215,189,135 222,196,146 228,195,143 224,195,142 204,174,128 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 77,65,55 87,76,61 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,179,131 143,127,94 167,143,110 200,178,131 203,178,134 204,179,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
53,48,20 52,47,19 51,46,16 51,46,18 51,46,18 50,42,18 53,43,21 51,43,21 44,40,19 37,38,17 37,38,17 59,52,23 47,40,22 42,39,26 43,39,22 42,40,22 58,43,21 88,60,33 87,68,43 90,77,54 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 168,139,90 207,178,117 208,178,120 203,174,125 164,142,108 188,162,123 190,147,114 142,76,44 202,124,76 177,107,60 169,100,64 124,62,33 167,100,55 180,113,70 255,193,124 255,234,172 255,253,194 255,255,193 255,255,196 255,249,188 210,195,159 168,149,124 195,167,127 132,105,73 195,165,123 203,170,133 204,169,131 199,171,131 175,146,111 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,56 89,78,63 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,153,131 128,112,95 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
53,48,20 52,47,19 52,47,19 52,47,19 49,47,18 50,40,16 55,44,25 52,43,24 43,39,18 38,39,20 34,36,21 42,39,26 49,42,26 55,44,25 74,57,33 83,65,33 135,103,48 110,92,50 89,75,57 92,81,62 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 156,135,92 194,172,123 197,170,123 188,166,121 157,137,107 184,161,130 178,153,123 203,168,130 255,212,155 184,118,68 163,101,63 123,68,37 147,88,40 230,156,102 255,226,152 255,255,204 255,252,195 255,253,190 255,255,199 255,249,184 207,185,149 198,175,135 178,156,122 125,105,73 187,165,129 193,175,143 190,170,138 185,170,134 161,145,114 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 159,132,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,145,113 115,94,69 118,92,67 127,104,75 118,97,70 110,93,67
53,48,20 53,48,20 53,48,20 55,48,21 51,45,20 54,44,20 55,45,21 55,45,21 48,40,18 41,37,16 41,38,23 47,45,27 62,45,21 136,112,32 118,96,51 93,76,29 143,107,31 99,75,49 88,77,62 94,78,61 116,93,64 120,98,64 120,97,68 132,104,77 223,183,147 145,121,95 165,126,94 203,163,129 195,162,123 179,153,128 153,135,114 177,155,119 176,153,124 209,177,135 255,230,176 255,227,173 183,116,68 143,88,45 168,106,64 199,122,71 255,218,144 255,252,195 255,250,191 255,245,181 255,255,197 255,253,191 200,177,135 166,146,114 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 158,141,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
53,48,20 53,48,20 53,48,20 53,46,19 57,47,25 54,46,24 53,45,23 55,45,21 54,46,22 47,41,18 45,38,18 53,42,23 67,48,11 139,109,24 132,103,42 146,118,60 171,129,50 95,71,49 87,75,63 90,74,59 116,93,64 122,94,65 122,97,67 122,99,68 167,141,118 171,142,118 167,141,102 200,168,126 197,165,123 174,149,119 154,137,113 167,147,117 173,150,121 228,196,154 255,237,178 255,238,181 204,138,83 170,108,66 137,84,41 188,116,70 255,213,126 255,250,180 255,223,165 230,188,134 255,255,194 255,252,190 222,188,143 183,156,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 166,144,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
54,49,21 54,49,21 55,47,23 54,46,24 57,49,27 54,46,22 54,46,22 56,47,20 52,45,18 51,45,20 47,41,18 48,40,16 63,50,16 107,87,26 126,98,40 153,123,54 243,189,81 100,76,39 105,75,47 154,116,81 213,168,104 251,207,140 255,245,176 255,247,191 255,230,177 212,185,138 163,135,95 138,112,73 127,106,79 126,108,87 135,120,100 158,144,117 171,154,119 223,191,145 255,214,156 219,171,124 194,120,66 175,109,59 153,93,52 155,95,54 255,190,108 255,194,99 255,200,122 211,138,58 255,232,160 255,241,175 255,229,176 239,184,139 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 237,184,141 201,155,114 231,185,144 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 75,63,53 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 191,163,123 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
53,48,20 53,48,20 55,47,23 57,49,27 59,49,27 54,46,22 55,48,21 57,48,21 56,47,20 55,48,21 54,46,22 51,43,19 52,45,16 77,61,17 95,79,25 136,107,46 219,162,73 216,171,80 164,121,74 156,114,76 128,98,70 126,98,69 120,96,70 110,90,60 121,96,68 122,94,65 120,100,68 121,99,65 118,99,72 128,113,91 142,127,105 196,166,138 214,176,130 241,165,73 146,91,50 158,103,51 164,97,47 170,107,56 156,94,52 134,78,40 249,151,76 238,138,67 181,116,59 163,100,31 202,152,90 220,182,132 255,229,176 148,109,77 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 138,102,73 132,98,68 148,114,82 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 76,63,60 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 133,110,79 139,112,80 134,109,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
53,48,20 53,48,20 53,48,20 55,48,21 53,47,22 54,47,20 57,48,21 57,48,21 57,48,21 57,48,21 54,47,20 54,47,18 58,46,18 63,49,20 74,56,26 95,74,33 184,140,60 248,192,96 129,99,53 115,96,73 113,92,67 115,97,65 113,94,67 108,87,62 111,90,65 111,90,63 112,92,62 113,94,67 122,99,70 129,114,94 160,135,107 255,236,196 165,147,126 145,111,52 159,104,48 153,103,57 138,83,40 137,84,43 144,91,48 130,79,40 161,101,51 186,115,60 194,124,66 156,93,21 153,120,81 155,126,95 255,244,180 139,118,95 126,98,69 140,112,74 142,113,78 138,109,76 124,97,63 117,89,62 128,99,66 137,111,72 137,113,76 137,110,76 105,84,59 89,75,59 111,92,69 117,92,64 121,96,66 105,86,61 83,72,57 80,69,54 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 111,86,56 124,97,65 130,98,68 127,100,68 128,99,68 137,108,75 139,110,77 148,115,78 150,117,80 149,116,77 139,111,73 127,100,66 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 111,90,65
52,47,19 52,47,19 52,47,19 55,47,23 54,48,25 54,47,20 57,48,19 59,50,21 59,50,21 57,48,21 55,48,19 55,48,19 56,47,18 58,46,18 62,48,21 68,52,19 136,97,28 203,155,69 240,194,110 106,87,62 108,89,62 112,94,64 121,98,69 119,98,73 118,97,72 118,97,72 117,96,69 117,96,69 119,100,75 133,122,105 249,227,191 167,148,123 132,118,100 139,120,104 152,101,34 144,89,46 167,108,60 153,99,51 142,89,46 145,91,53 162,103,57 190,119,66 216,146,86 171,97,27 149,121,83 200,166,123 249,200,135 165,143,107 127,99,70 135,106,71 133,106,70 130,103,71 122,97,67 107,87,57 127,102,72 132,108,73 134,107,73 133,106,72 104,87,63 96,82,68 110,95,73 116,97,70 118,97,70 109,90,65 84,73,58 83,72,57 84,72,60 85,73,61 88,76,66 84,72,60 75,63,51 75,63,51 75,63,53 74,62,52 84,71,50 96,79,53 94,80,62 91,75,58 97,78,53 106,82,56 107,87,57 110,86,60 113,88,58 116,91,61 120,93,61 126,99,65 127,100,68 130,103,69 129,102,70 123,95,66 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 103,84,61
51,45,20 51,45,20 52,46,21 57,47,25 54,46,24 57,49,25 59,49,25 57,48,19 59,50,21 59,50,21 62,50,22 59,47,19 56,47,18 58,46,20 59,45,18 61,49,19 97,73,22 158,121,52 232,185,62 123,95,66 116,97,70 120,102,72 122,102,72 120,99,72 118,97,70 117,96,69 117,97,67 117,97,67 136,115,88 132,119,96 163,147,130 144,138,115 142,126,113 135,120,109 141,96,50 140,95,31 163,108,56 158,102,55 144,91,46 142,89,48 146,90,43 176,110,60 225,153,89 203,117,44 201,158,109 255,215,153 225,183,120 242,212,156 120,95,65 123,94,63 120,90,62 114,89,61 100,81,56 96,77,52 109,83,58 115,92,61 123,99,66 116,94,60 84,74,50 82,71,56 97,82,60 95,78,54 99,82,56 93,79,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 69,58,43 72,58,44 82,64,45 90,70,52 83,65,46 91,76,54 90,78,52 91,76,54 92,74,53 93,74,49 92,74,53 98,79,54 101,82,55 101,82,55 103,83,53 108,85,56 114,89,61 117,92,62 115,90,60 118,90,61 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 106,87,64
50,44,21 50,44,21 51,43,21 54,45,18 52,44,22 52,47,19 57,48,19 60,51,22 59,50,21 59,50,21 62,50,22 61,49,21 57,48,19 56,47,18 58,46,18 59,47,19 79,65,22 130,103,42 215,169,58 134,102,58 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 119,95,71 117,93,67 120,101,78 157,140,116 148,137,118 144,133,116 139,128,111 140,128,116 155,133,99 187,123,61 160,107,52 150,98,50 132,78,40 128,77,42 132,80,48 139,83,47 215,136,74 198,113,37 255,233,156 255,220,156 213,166,116 251,219,164 113,90,61 109,84,56 108,84,58 105,81,57 93,72,49 92,75,51 101,78,49 108,83,55 110,84,59 109,84,54 80,67,46 71,62,47 86,72,54 88,72,55 85,69,52 86,73,50 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 90,81,64 33,23,11 43,32,25 35,31,23 36,27,21 44,36,23 52,45,29 66,57,40 90,74,57 87,72,52 86,71,51 88,73,51 93,76,52 95,76,53 93,74,49 95,76,49 99,79,49 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
