59,52,23 58,51,22 58,51,24 57,49,25 52,46,21 51,45,22 46,39,19 43,39,20 38,39,16 47,40,20 67,51,18 108,86,21 140,110,27 153,131,16 142,122,61 79,64,53 75,65,53 76,66,56 80,68,56 78,66,54 80,68,56 80,68,56 81,70,55 82,68,54 90,76,58 99,84,62 110,86,60 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,155,137 185,171,144 105,85,67 201,179,145 214,192,147 216,193,153 216,189,153 213,190,150 176,153,113 180,157,117 150,125,97 83,45,26 58,31,15 48,28,10 68,42,21 91,60,37 95,58,34 118,78,53 125,86,58 89,55,33 66,36,19 108,55,30 186,92,42 239,121,59 255,255,195 255,251,198 141,122,99 106,95,78 171,157,130 196,178,136 235,216,163 217,198,161 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
60,51,22 59,52,23 58,51,24 54,48,23 50,44,19 47,41,18 46,40,17 42,39,15 42,40,18 42,41,16 51,44,17 81,67,22 117,94,25 144,113,33 166,139,37 131,109,75 78,67,52 78,62,58 78,66,54 76,64,54 79,64,53 78,67,52 83,69,51 85,70,59 91,78,57 99,84,62 106,87,62 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 189,166,137 201,177,140 202,181,140 206,185,142 208,186,141 173,149,112 243,216,180 114,81,56 75,37,18 57,31,17 64,39,22 139,81,55 165,107,70 170,110,67 173,111,69 164,104,61 132,86,49 108,68,43 101,53,26 157,74,34 211,96,46 254,202,129 255,255,196 173,153,123 113,99,81 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 250,224,174 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 120,95,67 120,97,68 118,98,68 112,95,69
58,51,24 58,51,24 55,48,21 51,45,20 49,43,20 47,41,18 47,41,18 46,40,17 43,39,18 43,39,20 45,38,18 64,51,19 101,82,29 129,101,31 161,131,46 180,157,56 108,88,58 79,65,51 74,64,54 73,62,57 77,65,55 83,64,48 86,60,35 104,86,56 85,71,55 91,75,58 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 206,184,148 201,184,149 200,185,149 195,180,144 162,142,110 183,163,133 95,55,30 68,34,16 62,36,22 106,61,40 158,101,61 172,111,66 175,108,63 176,109,61 166,102,58 148,93,50 129,82,48 103,57,31 129,56,26 195,90,46 234,136,72 255,251,193 255,243,200 128,110,91 152,133,108 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 83,71,59 80,68,56 80,68,58 59,50,42 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 188,172,139 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 112,91,66 111,92,67 111,94,68 106,93,70
56,51,23 56,51,23 53,47,22 48,44,23 48,44,23 49,43,20 47,41,18 47,41,18 46,40,17 45,39,16 47,39,17 50,42,18 86,67,28 112,89,31 163,130,53 189,155,67 155,131,37 145,123,45 84,69,58 71,65,56 72,62,50 73,54,31 109,70,42 112,80,50 84,73,54 86,77,60 97,83,65 98,83,61 102,83,60 104,85,58 106,86,56 126,103,72 114,97,69 114,100,73 104,87,61 197,175,141 208,187,146 209,188,147 212,189,147 207,189,145 172,149,120 185,164,139 102,46,22 67,37,22 58,35,20 130,83,49 141,86,41 141,81,38 161,102,56 163,107,60 118,67,32 113,69,39 118,71,37 111,65,35 121,59,30 174,80,37 236,119,52 255,240,173 255,255,198 150,132,111 123,106,80 126,102,80 126,105,82 127,106,83 131,108,79 127,104,73 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 142,118,92 152,125,91 132,108,73 108,88,68 87,70,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 211,194,157 168,151,116 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 131,107,83 133,116,81 125,108,80 115,100,80 104,90,72 105,90,68 101,82,57 107,90,66 109,90,67 105,90,70 98,84,68
56,51,23 54,49,21 51,45,20 51,45,22 52,46,23 49,43,18 47,41,16 47,41,18 46,40,17 45,42,18 45,42,18 49,42,24 73,54,29 98,73,29 152,117,50 181,149,67 153,123,38 153,123,36 145,119,28 87,68,45 73,58,36 80,49,26 130,78,48 129,81,54 92,76,59 81,72,55 96,82,64 99,81,60 100,82,63 104,85,60 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,136 209,186,146 210,187,147 212,190,145 210,185,141 163,139,113 187,164,135 120,64,38 70,35,20 69,43,29 132,84,57 98,67,44 123,74,36 158,104,56 141,91,49 93,55,34 74,48,34 93,57,35 116,71,38 117,58,28 170,79,39 229,115,47 255,230,166 255,255,206 196,178,136 161,142,117 185,163,127 212,189,147 194,172,134 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 111,94,70 113,92,69 107,90,66 105,87,68
54,49,21 53,47,22 52,46,21 51,45,22 51,43,19 49,44,16 47,42,14 47,41,18 46,40,17 47,41,18 47,40,20 47,38,19 56,43,20 76,59,20 119,92,29 145,116,42 146,121,46 149,122,45 172,148,54 98,84,30 65,46,23 94,58,36 145,87,54 155,97,64 103,86,62 93,79,61 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 98,86,58 197,175,139 214,188,147 212,186,145 213,185,145 214,187,151 168,144,118 186,164,130 158,122,91 78,35,16 72,42,25 145,96,58 139,100,61 128,77,38 172,108,62 149,89,39 137,84,43 133,85,56 149,97,65 177,107,60 116,58,25 189,88,43 255,151,87 255,255,198 255,255,204 255,255,213 182,163,138 198,174,137 222,196,155 198,175,135 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 212,194,150 216,193,151 215,194,151 214,193,150 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,71 109,90,67 110,89,66 107,89,70
54,48,23 52,46,21 52,46,21 51,45,22 52,46,21 50,44,19 49,43,20 48,40,18 48,40,18 47,41,18 48,40,18 47,41,18 45,39,16 60,46,17 93,72,16 121,91,22 130,104,34 141,114,49 129,108,54 62,47,25 68,48,28 102,61,41 147,86,54 172,109,76 112,88,64 90,74,57 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 193,169,134 211,184,137 212,185,138 209,182,139 195,174,133 170,147,116 186,162,127 173,145,116 97,48,26 72,36,14 175,111,65 183,113,62 172,106,56 189,116,59 223,139,77 147,78,24 146,86,45 154,92,54 247,147,84 142,74,31 194,88,40 237,159,92 255,255,206 255,255,209 255,251,193 194,167,133 206,179,136 203,173,129 200,174,133 208,184,149 176,154,120 169,143,104 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 206,183,141 217,192,148 215,194,142 200,179,138 107,91,76 82,71,54 77,65,53 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 213,191,144 216,191,145 214,192,147 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,72 119,100,73 112,91,68 102,84,65
54,49,21 52,47,19 51,46,18 51,46,18 51,46,18 50,45,17 47,42,14 49,43,20 49,43,20 49,43,20 47,41,18 46,40,17 46,40,17 45,37,15 78,60,16 114,86,16 111,88,19 107,86,30 55,48,21 44,40,19 66,51,31 95,64,41 132,82,51 164,103,69 111,83,54 90,72,51 103,86,60 110,89,62 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 110,91,64 190,163,118 207,176,125 206,177,128 208,177,124 195,168,125 167,147,115 187,165,129 186,159,123 116,56,31 87,49,28 172,110,68 185,112,69 161,93,50 174,109,70 150,88,46 155,94,47 137,83,45 140,84,48 255,150,79 189,104,49 188,96,45 255,255,194 255,251,196 255,255,209 255,254,196 255,238,176 222,200,151 197,176,133 220,190,146 203,177,136 149,125,90 169,142,106 223,197,143 227,201,151 232,199,147 231,198,146 228,199,146 211,181,135 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 190,170,140 198,176,138 117,98,82 74,64,54 73,63,51 73,61,49 77,65,55 87,76,61 84,73,58 87,76,61 84,70,56 81,70,63 67,57,47 176,154,116 190,173,136 182,166,133 185,169,136 202,182,134 139,123,90 102,84,65 197,169,129 207,185,138 207,182,138 209,182,139 208,183,139 206,183,141 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 157,130,98 150,126,93 195,171,134 209,183,142 176,157,132 190,167,136 199,177,141 149,127,91 120,97,68 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
54,49,21 53,48,20 51,46,18 51,46,16 51,46,18 51,46,18 51,45,20 50,42,18 50,42,20 50,42,20 49,43,20 44,41,17 40,38,16 39,37,17 50,41,10 100,86,30 81,68,36 53,43,31 43,39,20 45,38,22 47,39,26 62,46,29 87,58,34 126,80,54 100,75,47 93,75,54 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 196,167,114 212,184,116 210,181,116 212,183,122 192,167,121 168,145,114 190,167,127 190,167,127 175,126,90 112,50,21 155,84,42 179,109,62 174,107,59 178,110,67 167,99,59 192,121,68 141,79,37 158,97,61 255,174,97 255,145,83 228,184,115 255,255,195 255,253,195 255,255,205 255,255,196 255,247,188 200,177,137 203,190,167 178,154,117 199,172,127 141,114,78 158,129,98 201,171,125 208,176,134 211,174,130 211,174,132 208,176,132 186,155,116 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 165,137,108 189,160,127 175,155,125 185,171,153 174,150,117 116,96,78 71,62,56 75,63,53 74,62,50 80,68,58 88,77,62 84,73,58 89,78,63 84,70,56 81,70,63 68,60,49 162,143,116 153,143,121 172,173,150 170,168,146 179,161,131 135,117,96 102,89,68 169,150,111 181,166,128 185,166,131 187,165,127 188,169,130 189,167,129 172,150,114 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 122,98,72 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
52,47,19 52,47,19 52,47,19 52,47,17 52,47,19 52,47,19 51,45,20 52,42,18 53,43,21 52,44,22 49,43,20 44,40,19 37,38,17 38,39,20 44,37,17 55,48,21 45,38,20 39,39,25 44,40,23 43,39,22 42,40,22 46,37,20 66,47,22 86,53,28 87,68,43 90,75,53 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 188,159,110 205,176,115 205,175,119 204,175,122 190,165,119 163,141,107 185,159,118 190,164,125 192,149,116 178,112,80 140,61,20 191,119,69 185,117,72 139,70,34 123,60,29 121,52,16 149,82,37 190,123,80 255,176,99 255,192,129 255,255,201 255,253,194 255,251,192 255,255,200 255,254,194 255,247,186 206,183,141 195,180,160 172,148,115 193,165,125 137,110,76 153,126,94 199,169,127 203,170,133 205,168,128 202,167,129 198,170,130 175,146,111 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 145,122,93 185,157,128 161,142,115 165,152,131 176,153,122 107,91,74 71,65,60 74,64,54 74,62,52 80,68,58 88,77,62 84,73,58 89,78,63 85,70,59 84,72,62 66,60,51 154,139,117 160,150,126 156,149,129 152,151,126 175,160,138 124,108,91 105,92,71 169,147,111 181,164,129 185,163,129 188,161,125 186,164,126 181,162,125 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 116,93,64 124,103,76 117,98,73 112,95,71 105,91,66
53,48,20 53,48,20 52,47,19 52,47,19 52,47,19 50,48,19 49,46,20 53,43,19 55,44,25 53,44,25 50,44,21 43,39,18 38,39,20 36,38,23 39,39,25 42,39,26 49,42,26 53,44,29 63,50,27 81,64,40 83,65,33 115,90,42 157,128,63 85,76,61 89,75,57 92,78,60 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 199,169,125 189,162,115 105,84,59 177,156,113 194,172,123 198,170,130 194,172,125 180,156,119 157,137,107 177,155,119 186,164,128 177,152,122 203,168,130 251,200,143 222,167,113 186,120,70 163,101,63 133,75,42 131,73,38 146,87,39 230,156,102 255,151,71 255,255,192 255,255,208 255,252,195 255,249,188 255,254,198 255,255,199 255,249,184 248,218,172 189,167,129 198,175,133 178,156,122 129,109,79 155,132,101 192,170,134 193,175,143 191,171,139 190,170,138 182,166,133 161,145,114 173,156,128 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,134 173,156,130 94,89,75 75,64,61 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 168,154,125 117,103,78 112,95,71 186,153,116 195,164,127 195,167,129 194,168,127 193,170,128 187,164,124 172,145,111 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 154,131,100 172,142,116 188,159,124 187,163,126 187,163,128 172,145,113 122,98,72 122,96,71 117,91,66 127,104,75 120,99,72 113,94,67 105,91,66
53,48,20 53,48,20 53,48,20 53,48,20 52,47,19 53,48,20 52,46,21 56,46,22 55,44,25 55,45,23 52,44,22 45,42,18 39,37,17 38,40,23 43,40,25 51,44,28 59,46,25 64,51,19 139,115,53 106,85,44 92,70,34 117,92,33 146,118,48 90,76,62 87,73,59 92,78,62 109,90,65 114,93,66 120,97,68 121,96,66 124,96,69 174,140,108 224,175,139 183,146,106 108,86,66 182,153,118 199,168,131 199,167,125 187,161,122 171,148,117 157,136,109 171,153,121 175,157,125 175,152,121 212,181,142 255,215,161 255,233,176 210,150,98 184,118,70 162,100,58 132,82,38 181,117,71 191,113,60 253,160,85 255,252,184 255,254,199 255,250,192 255,248,184 255,252,194 255,255,199 255,251,188 255,237,184 193,175,133 176,162,135 160,154,131 146,138,116 150,127,98 185,168,142 189,177,151 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,122 167,147,115 113,106,90 76,70,65 76,66,54 76,64,52 80,68,56 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 170,156,129 142,129,106 122,102,72 201,165,116 210,181,132 210,181,132 210,181,128 210,181,128 204,178,128 182,157,113 208,179,130 208,179,130 211,181,135 212,181,132 203,172,123 149,121,83 170,146,111 188,168,136 165,138,102 184,157,112 190,160,116 167,140,104 136,115,88 122,98,72 113,92,65 126,106,76 122,102,72 115,96,69 103,88,66
53,48,20 53,48,20 53,48,20 54,49,21 55,48,21 55,45,21 54,46,22 56,46,24 53,45,21 56,46,24 52,44,22 49,43,20 45,39,16 41,37,18 43,39,20 56,46,22 63,44,17 125,103,40 143,111,27 130,101,50 123,99,46 136,108,40 144,115,50 91,75,62 88,76,64 91,77,63 108,91,65 117,94,65 121,97,64 121,99,65 121,98,69 155,125,97 167,136,113 164,135,115 105,89,72 160,132,105 186,153,116 187,154,117 180,150,122 169,146,117 155,136,111 169,144,116 173,150,119 175,152,123 222,189,150 255,227,175 255,239,182 255,234,186 197,131,81 161,97,53 146,91,50 128,73,30 193,118,71 255,161,86 255,247,174 255,251,190 255,228,167 255,229,171 255,250,189 255,255,195 255,254,192 255,252,197 194,170,135 166,146,126 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 201,177,126 105,89,72 168,146,110 185,162,122 206,172,127 211,180,120 182,155,108 118,107,90 79,74,60 78,66,56 75,63,51 81,69,57 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 78,66,54 187,165,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 214,185,124 213,184,123 208,173,117 148,117,78 171,149,104 199,181,139 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 120,97,68 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
53,48,20 53,48,20 53,48,20 53,48,20 52,47,19 56,46,22 57,47,23 56,46,24 55,45,23 55,44,25 56,46,24 51,43,19 47,41,18 46,40,17 49,39,17 56,43,22 68,49,12 116,92,28 135,106,32 127,100,39 154,124,55 174,135,55 163,128,61 94,75,61 87,73,59 88,72,57 105,86,59 116,91,63 122,98,65 125,98,62 131,102,67 165,137,97 205,179,138 231,201,155 238,204,143 241,202,141 246,207,150 247,208,151 229,199,153 191,169,133 162,143,118 161,140,113 164,146,116 178,155,126 231,197,154 255,229,172 255,237,176 255,222,168 204,133,78 183,117,62 165,101,55 136,81,40 182,111,69 248,150,79 255,245,152 255,245,176 255,217,159 226,188,138 239,204,150 255,252,192 255,247,186 255,242,185 202,167,129 173,145,118 183,163,143 149,127,107 156,124,92 195,157,122 194,159,123 192,157,121 195,160,124 204,170,129 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 211,175,124 110,90,70 163,144,105 182,165,118 201,171,125 212,175,120 185,153,109 118,104,86 79,75,58 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 81,69,57 183,158,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 214,184,126 212,182,126 207,174,122 146,117,82 174,151,109 197,178,139 181,155,114 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
54,49,21 54,49,21 54,49,21 55,47,23 54,46,24 55,47,25 59,49,27 54,46,22 54,46,22 53,45,21 55,46,19 52,45,18 51,45,20 48,40,18 47,41,18 48,41,14 63,50,16 92,75,28 116,97,31 127,99,41 153,123,54 211,163,77 211,169,75 88,72,55 105,75,47 127,98,67 187,141,86 221,176,112 251,207,140 255,232,160 255,245,184 255,241,187 255,230,177 237,211,161 196,169,124 156,128,88 138,112,73 130,107,76 118,96,76 126,113,92 135,120,100 136,124,98 162,148,123 175,158,123 223,191,145 247,208,151 255,209,152 182,123,75 194,120,66 194,120,66 172,106,58 149,89,48 155,95,54 226,140,72 255,210,117 255,189,106 255,200,122 236,164,100 247,166,85 255,234,162 255,241,175 255,242,183 250,200,154 207,163,123 222,188,158 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 234,186,143 201,155,114 217,173,131 233,185,142 237,185,137 235,185,139 221,177,139 107,89,68 171,143,116 202,161,130 218,171,137 222,176,135 184,149,113 114,104,80 83,71,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 108,94,76 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 190,164,123 189,163,122 181,155,116 142,117,87 157,138,111 175,161,134 161,145,112 191,164,121 190,162,124 154,135,110 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
53,48,20 53,48,20 53,48,20 55,47,23 55,47,25 57,49,27 57,47,23 55,47,23 55,48,21 56,47,20 56,47,20 55,46,19 53,46,19 50,45,17 52,44,20 51,44,15 53,46,17 67,59,25 96,79,28 102,86,32 139,110,49 189,139,65 251,200,91 214,173,101 231,188,141 215,172,127 177,144,105 154,124,96 134,106,77 125,99,74 117,93,67 115,97,67 122,97,69 123,95,66 122,97,69 119,99,67 122,100,66 117,98,71 114,92,72 127,116,97 135,120,98 159,135,111 184,154,126 212,174,128 250,174,82 186,118,57 152,99,54 157,99,46 169,102,52 177,110,58 166,103,54 150,88,46 136,80,42 201,125,67 255,178,100 228,140,86 190,125,68 141,85,36 222,133,48 224,174,112 255,218,168 255,241,187 223,180,147 145,124,101 165,136,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 167,131,102 150,116,86 162,128,94 168,136,104 166,137,102 163,129,97 149,115,83 76,64,54 100,95,81 114,104,82 124,107,79 138,109,78 124,100,67 98,85,64 87,73,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 95,84,67 81,71,59 74,65,57 95,87,65 110,94,77 117,97,79 119,99,79 122,102,84 120,100,80 123,104,79 131,111,81 138,115,84 135,115,83 138,115,84 139,114,84 132,107,77 134,109,79 133,114,91 120,101,78 133,112,85 135,114,87 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
53,48,20 53,48,20 53,48,20 53,48,20 54,47,20 54,46,22 54,46,22 54,47,20 57,48,21 59,50,23 57,48,21 56,47,20 57,48,21 55,46,19 54,47,18 55,46,17 56,44,16 59,47,19 76,60,27 86,69,34 111,89,42 159,121,55 233,182,86 246,198,103 113,83,55 117,96,71 114,93,66 113,94,69 114,94,62 115,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 118,98,68 114,93,66 117,97,67 113,92,67 131,116,96 161,140,117 166,141,113 220,188,146 212,185,151 192,129,55 176,110,35 137,84,43 143,90,47 146,88,51 151,93,56 155,94,49 142,85,41 131,78,37 183,113,62 189,116,59 183,107,49 207,136,81 157,103,53 225,131,45 172,138,95 157,124,99 253,212,155 189,162,130 120,99,76 123,98,68 135,106,75 144,116,78 144,116,78 140,108,74 134,105,74 125,98,66 119,91,64 127,98,65 134,107,73 140,113,77 141,114,78 137,110,74 126,98,69 88,69,53 92,80,70 112,93,70 117,96,69 121,96,68 122,97,67 104,87,63 89,75,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 119,91,62 130,98,66 130,101,70 131,101,73 132,104,75 131,104,72 136,110,71 140,112,74 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 111,91,61 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 110,89,64 105,84,59
53,48,20 53,48,20 53,48,20 53,48,20 54,49,21 53,47,22 52,46,21 54,47,20 56,47,20 57,48,19 57,48,21 56,47,18 56,47,20 56,47,20 57,48,19 57,48,19 58,46,18 58,46,18 62,48,21 68,51,23 88,69,30 133,101,44 200,151,70 240,189,84 185,149,91 117,88,66 115,91,67 116,90,67 113,95,65 113,92,65 110,89,62 108,87,62 110,89,64 117,96,71 115,94,69 117,96,69 116,97,70 118,98,68 117,96,71 135,120,100 171,144,110 255,234,195 180,160,128 137,129,107 136,112,86 177,123,64 145,93,45 162,106,57 168,107,62 151,89,49 137,82,37 137,84,43 132,81,44 156,96,53 165,102,53 200,119,56 191,123,62 137,89,35 204,112,30 151,120,81 165,133,99 230,184,125 255,254,204 133,112,87 130,101,70 138,109,74 139,111,73 136,109,73 132,105,71 127,100,68 111,87,54 110,87,58 123,99,66 131,107,74 138,111,75 137,110,74 133,106,72 120,95,65 90,71,55 89,79,67 107,90,66 115,94,67 118,93,65 121,96,66 105,86,63 88,77,60 85,74,59 76,65,50 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 108,87,62 114,89,59 122,94,65 124,97,65 122,99,68 125,97,68 126,99,67 129,102,70 135,106,73 143,111,77 142,110,76 143,111,77 142,111,74 138,111,75 133,106,72 124,97,65 115,92,63 107,83,57 103,82,55 110,86,62 108,84,58 110,86,62 106,85,60 105,84,59 104,83,58
