95,88,86 95,88,86 95,88,86 95,88,88 97,90,90 101,94,92 102,96,91 107,98,94 109,100,96 110,101,95 122,113,107 124,115,109 120,111,107 115,108,108 101,96,95 89,87,85 88,86,84 90,88,86 92,87,86 88,86,87 87,85,81 85,80,79 84,77,77 84,74,75 82,72,73 84,74,75 85,68,69 76,62,62 61,38,25 56,30,16 51,28,15 56,28,15 87,49,32 110,67,50 117,75,53 74,43,31 93,65,52 100,79,66 88,77,70 91,82,76 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 79,73,68 82,76,71 86,77,73 85,76,72 87,78,72 58,47,40 38,27,24 68,47,34 118,84,64 126,87,59 128,87,58 127,86,59 121,80,53 117,75,53 118,76,54 116,81,56 94,64,47 41,24,16 34,23,20 36,26,27 30,25,24 71,64,62 79,72,70 79,72,72 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
102,93,89 99,90,86 97,90,88 97,90,88 99,92,90 101,94,92 104,98,93 107,98,94 110,101,97 111,102,96 122,113,107 121,112,106 120,111,107 112,105,105 103,98,97 92,90,88 90,88,86 90,88,86 90,88,86 92,87,86 92,87,86 89,84,86 89,79,78 85,75,76 84,74,75 82,72,73 82,70,70 80,68,68 60,37,24 56,28,15 51,25,11 59,28,16 93,55,36 106,63,44 122,77,54 77,44,33 101,73,62 105,85,76 88,77,70 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 79,73,68 80,74,69 87,76,73 99,85,71 49,34,25 124,86,65 162,107,66 161,105,67 150,96,60 146,92,56 153,99,65 142,90,58 137,83,49 143,87,53 142,88,50 141,86,55 117,75,51 45,28,20 33,23,22 26,24,25 34,27,27 78,71,69 79,72,70 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
107,98,94 104,95,91 97,90,88 97,90,88 100,93,91 101,95,90 105,98,96 109,100,96 111,102,98 115,106,100 122,113,105 121,112,108 113,104,98 109,99,100 103,98,97 95,93,91 92,90,88 92,90,88 94,92,90 98,93,90 93,86,84 91,84,82 87,77,76 86,76,77 85,75,76 84,74,75 84,74,78 81,71,75 58,34,26 52,26,12 53,27,13 69,38,26 99,61,42 106,63,44 118,73,50 96,60,50 109,81,72 105,88,80 89,80,76 89,83,78 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 87,81,76 87,81,76 84,78,73 82,76,71 87,75,75 105,90,81 95,76,60 70,48,30 255,217,138 226,148,97 90,42,15 129,82,48 142,92,59 139,88,60 93,52,25 65,27,6 82,45,19 94,48,18 144,90,54 145,90,49 115,79,57 44,22,14 23,18,20 29,24,26 47,40,38 80,74,69 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
107,98,94 109,100,96 101,95,90 98,92,87 100,94,89 102,96,91 108,98,97 110,101,97 113,104,100 117,108,102 123,114,108 113,107,102 105,99,94 101,96,95 101,96,95 96,96,93 91,91,88 92,90,88 94,92,90 98,91,89 92,85,83 92,82,81 88,78,79 86,76,80 85,75,79 85,75,79 84,77,80 80,70,74 49,27,19 57,29,16 67,36,24 75,43,29 106,63,46 112,66,48 115,70,49 105,70,57 111,88,75 98,83,74 93,82,77 96,83,76 94,83,78 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 83,77,72 84,78,73 86,80,75 88,79,75 85,76,72 84,78,73 86,80,73 87,78,72 102,84,65 108,88,70 75,61,45 250,206,164 93,45,20 87,54,27 121,75,45 137,86,51 141,89,57 124,74,43 116,72,44 108,74,52 102,72,55 89,60,40 67,30,6 143,88,47 131,82,46 90,53,29 25,14,11 30,25,24 29,24,21 54,49,46 80,74,69 78,72,67 79,72,70 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
104,98,93 105,99,94 100,93,91 94,87,85 99,93,88 102,96,91 108,99,95 110,101,97 114,105,101 118,109,105 122,112,111 107,101,96 101,94,92 100,93,91 99,94,93 97,95,96 94,92,90 94,89,88 93,86,86 95,86,82 91,85,80 91,81,80 87,77,78 85,75,79 84,77,80 84,77,80 84,78,83 82,70,72 57,31,21 70,37,26 70,37,26 81,45,27 115,68,47 112,63,41 120,78,54 106,81,64 107,87,78 94,81,76 92,83,77 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,75,73 84,78,73 83,77,72 85,79,74 83,77,72 80,74,69 84,78,71 89,80,74 109,91,72 101,83,64 71,57,41 103,58,25 124,82,60 108,70,49 100,66,44 133,80,53 142,87,56 115,68,36 102,61,41 94,59,44 105,69,51 114,68,50 123,76,53 114,67,35 136,82,46 121,75,45 27,14,11 27,25,23 27,25,23 30,28,26 78,71,69 77,71,66 78,71,69 77,70,68 73,66,66 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
99,92,92 95,88,88 94,87,87 95,88,86 100,94,89 101,95,90 108,99,95 110,101,97 116,107,103 118,108,107 115,108,106 104,98,93 99,92,90 98,91,89 98,93,92 100,95,94 96,91,90 97,90,90 94,85,81 92,85,83 86,79,77 85,78,78 87,77,78 87,77,78 86,79,82 86,79,82 84,78,83 84,70,70 68,40,31 77,41,31 68,36,22 92,49,30 113,62,38 130,78,48 130,93,67 116,96,78 101,86,75 92,81,76 87,81,74 92,81,78 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 83,77,72 82,76,71 79,73,68 81,77,71 83,79,73 82,76,69 79,73,68 78,69,63 104,91,68 94,80,62 60,49,34 126,75,47 108,71,45 88,66,48 88,58,41 130,73,42 128,76,46 113,67,41 92,61,40 76,54,36 53,40,33 83,57,43 115,70,47 127,77,44 141,87,49 123,74,38 34,16,13 27,27,24 26,26,23 28,26,24 72,65,63 78,71,69 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
100,90,91 96,86,87 92,85,85 93,86,86 100,93,91 104,98,93 110,101,97 113,104,100 117,108,104 120,110,109 108,101,99 101,95,90 96,91,88 97,92,89 98,91,91 102,95,95 102,95,93 95,88,86 92,83,79 90,83,83 84,77,77 84,77,77 85,78,78 85,78,81 89,82,85 87,80,83 86,80,85 86,74,76 70,42,33 64,31,20 71,34,19 108,61,38 130,73,44 157,101,67 133,96,70 122,105,81 111,100,85 104,92,82 92,83,75 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 77,70,68 77,71,66 80,74,69 87,76,73 88,79,75 85,79,72 82,76,71 87,77,65 100,82,63 79,65,51 45,36,30 140,88,56 144,105,73 63,40,27 79,49,32 173,93,57 127,74,47 111,66,43 90,56,38 90,56,38 94,58,40 94,58,36 106,62,36 126,76,43 139,85,47 128,77,42 37,17,8 30,28,26 25,24,27 25,23,24 43,36,34 77,71,66 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
98,91,91 93,86,86 90,83,83 91,84,84 100,93,91 105,98,96 113,104,100 115,106,102 118,109,105 119,108,105 110,101,97 101,91,90 94,87,87 95,88,88 100,93,93 101,96,95 104,97,97 98,91,89 90,83,81 87,81,76 84,77,77 84,77,77 86,81,80 87,85,83 91,86,88 91,84,87 92,85,88 85,75,76 56,32,24 63,27,17 92,51,33 124,68,42 163,101,63 185,129,91 181,135,105 164,123,96 133,104,80 111,99,87 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 79,73,68 78,72,67 82,76,71 87,78,74 85,79,74 89,80,76 87,78,74 100,85,74 92,78,64 62,50,38 46,38,27 255,172,114 165,83,36 130,73,42 163,95,57 249,168,118 130,78,46 121,73,46 108,68,43 123,77,49 142,89,62 146,89,58 141,87,53 137,83,45 144,88,50 135,81,43 52,27,8 32,28,22 24,22,23 25,23,24 27,22,21 79,74,71 76,71,70 75,70,69 70,63,63 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
93,88,87 91,86,85 90,83,83 94,87,87 102,96,91 107,101,96 114,105,101 116,107,103 118,109,105 118,107,104 109,97,97 101,91,92 98,91,91 94,87,87 97,90,90 99,92,92 104,99,98 98,91,91 90,83,83 85,78,76 83,76,76 86,79,79 89,84,83 89,87,85 90,90,90 90,88,89 89,83,88 81,69,71 67,36,24 97,55,33 115,69,43 145,87,52 187,132,91 136,99,73 143,114,90 165,131,101 178,143,107 167,128,98 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 85,79,74 86,80,75 83,77,72 84,78,73 84,78,73 88,79,75 88,79,75 101,87,71 83,71,59 50,37,32 91,59,29 255,198,114 255,180,112 251,159,97 229,130,64 175,105,58 126,79,47 116,70,44 109,64,43 127,76,50 136,81,52 139,80,50 137,81,47 134,78,42 141,85,49 136,80,42 78,42,20 40,27,22 26,24,25 27,22,24 27,22,24 81,76,75 76,71,70 75,70,69 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
94,89,88 91,86,85 91,84,84 95,88,88 104,98,93 107,101,96 114,105,101 116,107,103 120,111,107 118,107,104 112,101,98 102,92,91 97,90,90 95,88,88 97,90,90 98,93,92 101,94,94 97,90,90 86,79,79 85,78,76 84,77,77 89,82,82 90,85,84 90,88,86 90,90,90 90,88,89 92,86,91 87,71,69 101,63,46 120,74,48 132,79,52 163,103,64 186,135,98 127,93,71 112,92,72 129,105,79 154,122,90 172,128,102 161,124,98 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 89,83,78 86,80,75 84,78,73 89,83,78 89,83,78 93,84,80 90,79,74 100,84,67 80,68,58 39,28,21 220,172,129 255,179,97 241,139,78 187,112,67 238,141,72 146,81,42 123,75,46 107,60,37 100,54,36 114,66,41 125,72,45 132,77,46 132,78,44 132,76,40 137,81,45 130,76,40 79,45,23 40,27,20 25,23,24 21,18,22 25,23,21 71,66,65 79,74,73 78,73,72 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
92,87,86 91,84,84 90,83,83 97,90,90 105,98,98 109,103,98 114,105,101 115,106,102 121,112,108 123,112,109 134,121,116 115,104,99 99,89,88 96,86,87 97,87,91 95,88,91 97,90,90 92,85,85 85,78,78 84,77,77 84,77,80 89,82,85 92,87,89 94,89,91 94,94,94 96,94,95 102,95,95 105,84,73 124,78,50 137,85,53 153,97,59 174,114,71 174,128,89 162,123,91 141,107,85 112,92,74 108,89,75 122,93,73 142,102,77 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,94,83 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 84,78,73 84,78,73 82,76,71 82,76,71 85,76,72 85,79,74 85,74,67 93,77,62 73,62,57 44,28,26 255,204,154 213,127,61 133,77,43 173,100,59 255,188,130 130,73,44 117,70,49 100,57,40 104,63,43 101,60,40 114,68,42 117,70,38 122,70,38 133,77,39 132,76,40 126,75,40 79,45,23 36,23,16 25,23,24 20,18,19 23,21,22 37,32,31 81,76,75 81,76,75 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
92,87,86 92,85,85 92,85,85 100,93,91 107,100,98 113,103,102 115,106,102 118,109,105 122,113,107 124,113,106 140,125,114 115,106,98 100,90,91 96,86,87 95,85,86 96,91,90 94,89,88 89,82,80 85,78,78 86,79,79 89,81,87 92,85,88 97,90,93 99,94,96 104,99,101 108,98,102 114,101,94 144,111,84 183,130,89 188,133,88 193,140,95 196,146,102 184,140,98 171,129,89 168,128,94 163,127,96 150,117,90 130,105,86 116,96,78 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 132,118,100 142,121,96 143,119,95 130,112,93 117,98,84 96,85,78 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 85,79,74 85,79,74 85,79,74 86,79,79 91,82,76 95,82,77 102,85,75 84,70,56 58,49,45 34,21,18 251,175,133 138,76,36 123,72,46 140,76,50 145,86,58 90,45,22 89,48,30 89,51,34 93,55,34 93,55,34 104,62,40 111,65,37 120,70,37 130,76,40 127,76,39 119,72,38 75,43,27 34,21,16 25,19,24 23,21,22 21,19,20 26,21,23 76,69,69 80,73,71 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
89,87,85 91,86,85 95,88,88 101,94,92 110,100,99 113,104,100 116,107,99 120,111,103 128,116,106 142,130,118 135,123,111 109,100,94 102,92,93 95,88,88 94,87,87 95,88,88 94,89,86 90,85,84 89,82,85 90,83,86 92,84,90 97,90,93 103,93,94 109,100,96 120,104,98 131,110,106 151,125,111 204,158,117 223,169,110 216,161,105 213,162,105 205,157,103 204,155,104 203,155,108 181,135,94 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,93 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 151,126,96 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 84,77,75 86,80,75 89,79,78 89,77,77 85,79,74 85,76,72 86,77,73 86,77,73 88,77,74 98,83,72 93,77,62 75,60,51 44,34,33 26,16,17 218,158,117 131,73,36 148,84,56 255,168,99 216,150,100 114,69,46 116,69,48 115,68,45 112,71,44 105,63,39 99,59,34 111,65,39 119,69,36 127,76,39 127,78,42 118,71,37 56,30,16 32,19,16 24,21,25 23,21,22 23,23,23 20,20,20 40,33,31 81,71,70 84,74,73 78,73,72 76,71,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
92,87,86 90,85,84 97,91,86 106,97,93 113,104,100 115,106,102 119,109,99 124,114,104 144,132,120 150,136,122 129,119,109 109,100,96 102,95,95 97,90,90 94,87,87 95,88,88 94,87,85 91,84,84 90,83,86 90,83,86 93,88,90 100,90,91 104,97,97 112,101,96 124,107,97 139,118,103 138,121,111 190,151,121 219,168,115 220,166,107 211,161,101 216,164,104 219,167,107 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 80,73,71 84,78,73 93,84,80 92,81,76 85,76,72 82,72,71 86,77,73 90,78,78 99,84,75 101,85,70 79,64,53 67,56,51 33,23,24 28,18,19 212,155,111 128,77,51 240,162,109 247,170,112 167,115,85 116,74,52 114,67,46 111,64,43 111,69,47 107,65,43 95,58,34 103,63,38 116,71,38 128,79,43 125,80,45 119,75,45 38,18,9 27,22,21 20,18,19 23,20,24 21,19,20 24,24,21 27,23,17 87,81,76 83,72,67 77,72,71 76,71,70 78,71,71 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
92,87,86 92,87,86 94,88,83 104,95,91 117,106,103 121,110,105 125,113,103 139,127,115 158,143,132 151,136,125 124,113,108 107,100,98 102,95,95 101,94,94 94,87,87 95,88,88 95,88,88 92,85,85 91,84,84 92,85,88 96,91,93 101,94,97 108,98,102 114,105,101 129,113,98 144,125,109 125,116,110 138,119,105 158,130,103 188,142,101 212,161,108 220,165,109 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 85,79,72 88,79,75 90,84,79 85,78,76 85,76,72 86,80,75 104,89,80 99,83,68 83,72,57 68,57,50 50,41,37 31,21,25 26,16,17 225,165,122 120,65,34 198,133,92 122,78,52 82,51,28 76,45,24 77,46,27 82,51,32 87,58,36 89,55,33 96,63,38 96,58,37 114,70,42 124,79,46 116,75,48 113,69,43 42,21,10 25,23,24 21,19,20 21,18,22 23,21,22 24,22,23 26,23,27 40,33,36 110,99,84 78,69,65 77,70,73 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
93,88,87 91,86,83 94,88,83 110,97,94 120,107,104 141,129,117 158,143,123 170,152,133 163,147,132 149,135,121 121,110,105 111,105,100 105,98,96 100,93,93 94,87,87 95,88,88 97,90,90 95,88,88 93,86,86 93,86,86 102,92,96 106,99,102 113,103,102 121,108,105 137,118,102 149,130,114 135,124,117 130,120,108 122,112,102 129,110,94 164,130,98 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 124,95,71 104,90,76 93,83,82 91,81,80 89,79,78 89,80,76 92,81,76 103,87,74 91,75,62 71,59,49 62,51,48 35,28,31 25,23,24 33,22,29 251,184,139 138,88,57 194,114,59 150,78,39 119,66,39 90,48,26 81,36,13 93,51,29 98,59,31 107,66,39 104,62,40 96,55,35 110,68,44 119,75,47 115,71,45 112,67,44 52,31,20 26,21,23 23,21,22 21,18,22 22,22,22 25,23,24 26,23,27 29,24,26 97,82,73 97,82,71 82,75,75 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
93,88,87 91,86,83 100,91,87 114,101,96 123,110,103 142,131,114 168,153,131 172,157,135 162,151,132 141,129,119 121,110,107 111,105,100 105,98,96 102,95,98 98,91,91 97,90,88 99,92,90 98,91,89 97,90,88 97,90,88 107,97,98 111,101,102 113,106,104 123,112,105 145,127,108 152,134,115 166,140,119 173,140,103 148,127,104 135,125,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,107 144,120,94 168,129,101 169,130,100 138,113,85 112,93,79 94,81,74 89,78,73 86,77,71 98,84,70 79,64,53 61,50,43 49,40,36 31,24,27 29,24,26 34,32,28 241,171,122 135,84,47 255,200,120 180,107,66 109,69,46 106,65,45 114,69,46 116,72,46 121,76,43 114,70,40 97,60,36 94,59,34 104,64,41 111,69,45 111,66,43 107,65,41 64,41,26 26,21,23 26,21,23 21,18,22 23,21,22 25,23,24 25,23,24 26,24,25 54,48,43 110,94,77 83,71,76 81,76,75 77,72,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
94,87,85 92,85,83 106,97,91 121,105,99 126,111,102 135,120,109 165,152,129 174,162,136 162,148,134 139,124,113 121,108,103 114,105,101 107,97,96 98,91,94 95,88,86 102,96,91 101,95,90 101,95,90 103,94,90 103,93,92 108,101,101 114,104,105 116,109,107 126,115,108 147,132,121 138,127,120 172,146,123 203,159,108 189,146,99 171,137,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 225,171,112 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,115,102 132,132,118 144,135,118 148,129,106 164,130,96 167,129,94 151,117,87 129,100,76 100,84,71 87,72,63 57,44,37 35,29,24 35,30,27 32,27,29 32,27,29 37,32,29 221,147,95 158,105,64 255,180,110 146,89,58 106,68,47 103,67,47 109,68,48 110,68,46 116,70,42 113,67,39 95,57,36 95,57,36 101,65,43 103,68,43 104,66,45 102,64,43 52,33,19 26,21,23 24,22,20 25,22,26 25,23,24 24,21,25 24,22,23 25,23,24 42,36,31 92,81,66 86,75,82 82,77,76 82,77,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
