107,98,94 106,100,95 98,92,87 100,94,89 104,98,93 110,101,97 113,104,100 120,111,105 114,108,103 104,97,95 101,94,94 98,93,92 93,93,90 96,91,90 100,90,89 91,84,82 89,79,78 85,75,76 83,76,79 83,76,79 82,72,73 51,28,17 68,35,24 73,41,27 109,63,47 115,68,45 102,72,55 106,85,74 90,79,72 93,82,79 94,85,79 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 82,76,71 84,78,73 86,77,73 105,87,68 87,76,57 214,170,130 97,56,38 110,75,50 124,78,50 144,89,58 123,77,49 103,68,43 118,77,59 103,66,42 113,72,45 130,79,42 48,22,10 27,25,23 26,24,22 74,69,66 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
100,93,91 95,88,86 95,88,86 99,93,88 104,98,93 110,101,97 114,105,101 120,111,107 107,101,96 100,93,91 98,91,91 99,94,93 96,91,90 95,88,88 96,86,85 89,83,78 85,78,78 86,76,77 86,79,79 85,78,81 89,75,75 66,38,29 71,35,25 78,43,28 112,63,41 136,88,61 110,87,72 98,83,74 89,80,74 91,82,78 88,79,75 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 82,76,71 77,73,67 81,77,71 78,72,67 80,74,69 109,94,72 77,66,51 143,93,62 128,86,62 95,64,45 108,70,49 130,78,46 106,64,40 84,53,41 71,45,31 104,62,40 126,78,49 141,87,49 75,41,23 27,27,24 26,24,22 43,38,37 80,74,69 79,72,70 78,71,71 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
100,90,91 94,84,85 91,84,84 100,93,91 105,99,94 113,104,100 117,108,104 114,107,105 104,98,93 96,91,88 98,91,91 100,93,93 102,95,93 96,86,85 89,82,82 84,77,77 84,77,77 85,78,81 89,82,85 86,79,82 89,77,79 70,42,33 66,30,20 97,56,36 130,73,44 150,103,71 123,106,82 111,100,85 98,88,78 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 77,70,68 79,73,68 86,75,72 88,79,75 80,74,69 82,73,67 100,82,63 38,29,21 149,97,65 144,105,73 83,60,45 120,67,42 127,74,47 99,61,40 84,50,32 94,58,40 98,58,35 120,74,44 139,85,47 86,49,25 31,29,27 25,24,27 26,21,20 77,71,66 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
97,90,90 91,84,84 92,85,85 101,94,92 109,100,96 115,106,102 120,111,107 118,107,104 103,93,92 95,88,88 97,90,90 101,94,94 105,98,98 92,85,83 85,79,74 84,77,77 86,79,79 87,85,83 91,86,88 91,84,87 86,76,77 55,31,23 84,47,34 117,71,45 171,109,71 175,128,96 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 79,73,68 80,74,69 86,77,73 84,78,73 88,79,75 92,81,76 90,76,62 41,35,28 255,178,120 216,134,87 175,117,84 255,188,134 133,81,49 114,69,46 121,75,47 140,87,60 141,86,55 135,81,47 144,88,50 113,68,35 34,30,24 24,22,23 26,21,20 83,78,75 77,72,71 71,66,65 76,69,69 75,68,68 73,66,66 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
94,89,88 91,84,84 92,85,85 104,98,93 111,102,98 115,106,102 120,111,107 119,106,103 102,92,91 97,90,90 94,87,87 98,91,91 104,97,97 90,83,83 85,78,76 84,77,77 90,83,83 91,86,85 90,90,90 90,84,89 94,78,76 92,54,37 121,73,46 148,91,60 186,135,98 115,93,73 136,112,86 167,135,103 173,134,104 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 90,84,79 83,79,73 86,80,75 86,80,75 90,79,76 96,84,72 81,69,59 60,48,38 255,194,112 255,161,100 191,110,58 231,144,83 124,76,47 104,59,38 117,69,44 126,73,46 131,77,43 132,76,42 138,82,46 116,71,38 48,35,28 25,23,24 24,22,23 54,49,48 77,72,71 77,72,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
92,87,86 91,84,84 97,90,90 105,98,98 113,104,100 115,106,102 121,112,108 126,113,108 123,112,107 99,89,88 97,87,88 94,87,90 97,90,90 87,80,78 84,77,77 84,77,80 91,86,88 93,88,90 94,94,94 98,91,94 108,87,76 124,78,50 146,91,60 163,106,64 174,128,89 152,118,88 115,95,77 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 84,78,73 83,77,72 82,76,71 85,76,72 87,78,74 97,83,67 73,62,57 74,42,28 240,154,88 133,77,43 255,170,109 145,76,38 117,70,49 108,67,49 97,56,36 114,68,42 120,70,37 130,76,40 132,76,40 113,67,39 45,32,25 25,23,24 21,19,20 25,23,21 81,76,75 77,72,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
92,87,86 92,85,85 99,92,90 107,100,98 114,105,101 117,108,102 123,112,107 136,121,110 117,108,100 101,91,92 95,85,86 95,88,88 94,89,86 86,79,82 85,77,83 90,83,86 95,88,91 100,93,96 108,98,99 120,107,102 169,130,91 208,155,102 206,153,100 204,152,102 188,143,97 171,129,89 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 121,112,108 141,126,106 145,121,97 133,109,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,79,77 88,79,75 89,77,77 88,79,75 85,76,72 88,78,77 91,82,78 98,84,70 86,70,55 57,47,46 61,42,30 152,94,57 125,72,49 204,115,59 89,41,12 98,55,36 101,61,38 97,57,34 104,64,41 116,68,39 127,76,41 128,77,42 104,65,37 36,25,22 26,20,25 23,21,22 20,18,19 66,59,57 82,72,71 79,72,72 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
89,87,85 94,87,87 102,95,93 111,101,100 115,106,100 121,112,104 139,127,115 146,132,118 111,102,96 103,93,94 94,87,87 95,88,88 94,87,85 90,83,86 89,82,85 92,85,88 100,93,93 108,98,97 121,106,95 140,121,109 189,147,109 223,169,110 216,163,106 211,160,105 217,167,107 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 83,76,74 90,84,79 90,83,81 86,77,73 84,75,71 87,78,74 94,81,76 98,82,69 72,57,48 36,26,25 46,33,26 132,80,50 212,139,98 247,170,112 124,76,47 113,66,45 115,70,47 115,69,43 98,58,35 111,63,36 128,79,43 128,79,43 101,64,40 28,18,17 21,18,22 25,20,22 23,23,23 27,22,19 83,72,69 77,72,71 76,71,70 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
92,87,86 94,87,85 102,93,89 117,106,103 121,108,101 132,120,108 158,143,132 140,128,118 109,102,100 102,95,95 97,90,90 95,88,88 95,88,88 91,84,84 91,84,87 96,91,93 104,97,97 114,102,104 129,113,98 135,120,109 137,118,104 158,130,103 200,151,102 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 84,78,69 87,81,76 85,78,76 86,77,73 100,85,76 99,83,68 73,61,51 61,50,45 31,21,25 49,33,31 127,72,41 198,133,92 95,59,37 77,46,25 77,46,27 84,53,32 89,55,33 96,63,38 106,64,40 123,77,47 116,75,48 106,66,41 23,21,22 21,19,20 24,22,23 22,22,22 26,23,27 101,92,84 80,71,67 77,70,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
94,89,88 92,88,82 107,94,91 121,108,105 155,141,125 168,153,131 162,146,131 133,121,111 114,108,103 106,99,97 98,91,91 98,91,91 98,91,91 95,88,86 94,87,87 104,94,98 107,102,101 119,107,107 139,120,104 140,126,112 132,122,110 124,114,104 139,113,88 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 134,105,81 100,88,76 92,82,81 89,79,78 91,82,78 102,86,73 87,71,58 71,58,53 40,30,31 26,24,25 56,33,30 124,74,43 255,177,122 204,143,111 129,82,59 106,61,38 116,76,51 111,70,43 100,58,36 105,65,42 114,73,46 115,71,45 104,64,39 28,23,25 23,21,22 23,21,22 24,24,24 25,22,26 56,46,45 112,97,86 82,75,75 79,72,72 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
94,87,87 97,88,84 114,101,96 121,108,101 156,142,124 172,158,133 160,149,130 128,115,108 115,109,104 107,97,96 97,90,90 95,88,88 101,95,90 99,92,90 100,90,91 109,99,100 111,104,104 123,114,108 145,129,114 147,133,119 197,156,107 173,138,102 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,109 159,137,117 166,131,95 154,118,85 115,93,75 95,83,71 93,78,67 66,54,44 47,38,34 34,27,27 32,27,29 89,62,44 133,82,43 255,193,115 112,69,50 103,67,49 109,69,46 113,69,43 116,70,42 95,57,36 98,62,40 107,70,46 110,68,46 101,65,43 25,20,22 24,22,20 24,22,23 25,22,26 24,22,23 33,28,30 107,93,77 81,71,75 83,78,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
94,87,85 95,89,84 122,106,100 134,117,109 141,126,115 170,157,134 149,138,123 126,113,106 114,105,101 108,98,97 97,90,88 104,95,91 103,99,93 104,98,93 106,97,93 114,104,103 116,109,107 127,118,110 137,126,121 135,129,124 185,141,99 205,152,109 193,151,113 155,133,115 140,136,130 130,122,111 154,121,94 203,153,107 228,171,111 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 122,108,92 123,123,107 134,123,104 159,130,99 173,134,102 156,122,92 100,84,71 60,49,42 32,27,24 30,25,27 29,24,26 97,65,49 187,120,68 244,155,85 127,79,52 107,65,43 105,65,42 106,66,43 109,67,45 99,61,40 101,65,43 99,65,43 102,65,39 85,59,38 20,20,20 21,19,20 25,22,26 23,21,22 23,21,22 28,23,22 80,71,65 84,79,78 84,74,75 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
90,88,86 93,88,85 124,111,104 140,125,114 146,131,120 171,158,135 132,122,112 124,113,108 116,107,103 109,99,98 103,93,92 108,99,95 110,101,95 108,99,93 110,99,94 117,107,106 120,114,109 131,120,113 122,120,116 130,128,124 141,127,109 163,140,111 197,155,115 200,150,104 184,141,106 151,127,103 129,123,114 131,121,109 174,138,105 217,164,111 223,170,113 221,168,111 224,166,111 235,178,120 222,165,107 215,161,111 197,147,101 192,144,97 194,146,99 171,131,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 177,133,95 139,112,94 127,119,108 130,123,105 137,122,100 159,120,90 144,109,82 81,64,56 35,25,26 31,21,22 56,38,33 255,168,96 255,209,140 213,151,111 147,97,64 123,76,53 115,70,47 106,68,47 102,66,44 96,62,40 92,58,38 88,59,39 31,15,11 16,16,13 19,17,18 20,18,16 23,21,22 23,18,20 55,48,48 76,69,69 77,70,73 81,71,72 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,68,66 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
93,88,85 104,98,93 139,126,119 149,134,123 171,156,136 159,143,126 128,117,112 118,109,103 114,107,105 113,107,100 114,105,99 113,104,98 114,101,94 113,100,95 119,103,99 123,112,107 125,119,114 141,128,123 123,123,123 125,120,119 117,107,95 138,127,110 162,138,112 179,141,106 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,140,99 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 176,134,96 178,138,102 158,119,89 116,101,92 115,111,103 135,124,109 148,124,102 156,122,92 149,115,93 102,84,79 43,31,31 221,150,95 142,84,47 100,64,42 101,65,43 96,62,42 101,65,43 100,64,42 100,64,44 91,60,41 88,57,38 79,50,28 26,12,12 18,15,19 22,17,19 21,19,17 23,18,20 40,33,33 75,68,68 78,71,71 78,71,71 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 79,72,72 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
