52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 187,183,205 187,183,205 188,182,205 192,178,204 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,206 183,184,207 181,184,206 181,179,201 77,73,84 81,69,57 89,75,57 229,205,170 173,152,125 193,175,154 211,170,139 162,98,70 124,67,38 116,60,13 147,88,13 140,85,2 123,74,9 93,59,14 102,61,16 104,61,16 90,49,18 101,53,26 144,98,70 165,128,102 190,150,125 224,192,160 224,192,158 229,195,163 255,229,202 255,252,240 255,253,252 255,252,234 255,252,230 255,253,236 255,255,238 183,172,197 179,170,194 177,168,192 180,169,194 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,195 198,180,191 199,181,190 199,181,190 199,181,190 199,182,188 119,102,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 190,188,208 188,189,208 191,189,209 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 178,178,204 178,175,202 176,176,202 172,177,203 173,175,202 176,172,204 172,171,204 54,46,52 182,188,207 183,186,206 180,186,205 183,186,206 182,188,205 188,184,204 79,70,81 87,73,57 222,203,176 91,77,63 97,82,71 133,73,48 117,51,19 88,43,22 82,44,23 79,45,23 85,41,13 126,80,23 124,77,16 101,59,7 79,43,10 74,38,18 75,38,23 80,42,25 81,43,24 88,46,24 105,47,21 156,76,40 184,94,52 145,75,28 188,123,82 255,217,182 255,253,240 255,253,250 255,251,224 255,254,232 255,255,232 255,250,250 209,188,188 205,188,191 207,188,192 200,183,189 198,180,191 197,181,196 204,181,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,186 206,184,187 208,187,187 213,188,187 213,188,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 189,186,203 188,186,206 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 184,185,204 185,186,205 187,186,203 191,186,202 79,75,69 91,75,58 125,106,83 129,71,45 142,65,32 111,54,25 89,42,21 84,43,27 82,41,25 81,43,24 67,36,17 67,38,18 71,37,19 78,40,21 80,42,25 78,40,21 68,33,20 71,36,21 76,41,26 78,40,19 89,42,19 121,58,25 153,73,37 208,104,42 209,94,31 204,91,29 212,93,29 255,220,174 255,240,215 255,250,222 255,251,226 255,255,237 236,220,207 226,196,181 228,197,187 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,182 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 176,176,202 177,177,203 180,178,202 180,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,211 195,190,208 193,192,207 202,195,209 83,77,72 115,75,52 149,82,55 130,56,22 114,50,22 86,41,20 85,44,26 84,43,25 80,42,23 73,38,23 75,40,25 77,41,23 96,55,39 85,40,19 93,46,23 90,45,24 80,39,23 75,43,27 79,44,29 74,38,20 80,39,21 84,38,20 95,43,22 135,59,17 199,97,36 231,114,49 215,96,28 236,114,51 236,122,67 252,219,180 248,187,155 255,252,228 255,253,236 229,202,184 231,201,184 232,201,182 232,200,184 228,197,185 220,191,185 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,184 224,197,181 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,199 214,203,198 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 204,186,197 199,185,200 192,184,201 190,181,203 183,177,200 181,175,198 181,175,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,206 203,195,203 201,193,201 213,199,199 121,82,68 143,65,35 115,48,21 92,47,26 90,45,24 85,44,26 81,43,26 75,39,21 75,39,21 66,34,18 71,36,21 75,39,21 82,41,23 95,49,23 89,40,18 94,46,21 88,39,17 80,39,21 78,40,23 73,37,19 83,45,26 78,40,23 80,42,25 76,41,26 88,43,20 195,94,38 208,89,21 254,129,58 239,113,49 255,127,52 255,174,107 217,157,118 255,249,217 255,253,237 233,201,185 233,202,181 236,205,182 230,201,181 225,194,182 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,210,199 222,207,198 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 107,97,101 213,194,196 212,195,196 212,193,195 210,192,201 207,189,200 206,188,199 202,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 208,201,204 209,199,203 214,204,208 197,173,167 137,67,41 118,52,22 87,41,15 84,43,25 85,44,26 81,43,24 79,41,24 75,41,23 66,35,16 63,33,18 69,37,23 80,42,25 81,43,24 90,43,20 98,47,21 93,42,18 89,40,18 88,42,24 83,42,26 86,43,26 80,42,23 75,39,21 78,42,24 66,36,19 70,38,22 103,37,7 203,98,43 222,98,31 247,114,46 238,108,39 255,136,60 221,141,82 215,147,107 255,250,226 255,251,234 242,204,183 240,204,182 239,205,185 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,179 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 227,213,195 227,213,197 225,214,199 67,56,51 229,199,184 224,196,185
60,48,36 109,85,59 102,83,58 83,73,61 58,49,45 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 217,195,189 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 213,207,200 218,205,202 210,194,188 203,158,137 134,53,19 93,46,25 79,41,24 81,43,26 81,43,26 78,39,25 78,41,28 77,40,25 68,33,18 65,35,20 65,35,20 68,33,18 79,42,27 83,40,23 92,45,24 94,46,21 95,47,22 87,40,17 86,39,18 86,43,24 78,42,22 73,37,19 77,41,23 78,40,21 72,37,22 72,43,23 101,57,31 192,93,36 216,102,36 242,107,35 245,113,40 255,143,65 244,134,67 237,192,157 255,252,227 248,214,192 252,206,180 246,206,183 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 231,197,179 231,200,179 234,200,180 244,203,183 242,204,183 243,202,182 185,149,127 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 227,214,193 64,52,52 237,199,180 231,201,184
61,49,37 106,82,56 103,84,59 92,82,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 222,214,203 227,211,205 215,196,182 158,91,64 129,56,24 83,42,26 80,38,25 79,41,24 78,40,23 72,38,18 78,45,20 80,50,22 83,56,22 73,44,20 67,38,16 74,45,14 83,51,21 81,44,20 79,36,17 91,43,18 97,46,22 88,42,16 91,43,18 89,42,19 73,39,21 77,41,23 79,43,23 79,41,22 79,41,22 66,39,21 74,42,26 133,65,29 224,125,68 221,102,38 234,104,33 243,107,33 249,113,44 255,198,145 255,244,216 255,252,226 255,212,179 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 236,200,180 237,199,178 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 47,35,35 240,204,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,193,194 216,193,192 220,196,190 221,199,191 219,197,189 92,82,81 221,212,204 223,213,201 226,214,202 229,215,201 213,194,178 161,84,49 102,46,12 73,35,18 83,40,23 95,46,24 69,35,13 86,64,15 94,70,15 98,76,13 109,86,17 110,87,18 116,90,20 114,88,18 98,76,11 86,61,13 80,48,14 83,41,19 89,40,18 90,42,17 90,42,17 90,39,15 83,41,19 74,38,20 87,51,31 86,43,26 83,40,21 84,43,25 75,39,19 76,42,24 124,64,39 228,135,78 223,112,50 255,140,65 243,107,35 250,128,61 230,177,132 255,251,225 255,255,237 58,39,27 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,34 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,43,31 253,207,181 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 125,108,109 133,115,112 137,119,116 84,74,73 145,136,128 160,149,142 166,155,150 164,155,149 139,120,106 145,65,31 100,45,16 72,36,14 84,42,20 100,47,20 95,73,28 95,75,14 103,81,18 109,86,17 116,90,20 118,93,18 120,95,18 121,94,21 110,87,18 97,73,18 83,58,14 82,45,21 87,42,21 87,39,14 91,43,18 90,39,15 89,40,18 77,41,23 75,39,19 82,39,22 85,42,25 86,43,26 82,44,25 73,42,23 78,42,24 127,55,16 209,117,55 246,123,51 254,123,45 234,98,31 250,161,107 255,244,217 255,252,222 255,216,182 255,210,179 253,207,177 253,207,177 249,205,175 246,202,174 244,200,174 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 91,75,60 94,79,59 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 245,211,191 55,43,31 255,209,183 251,210,183
69,55,39 120,97,66 110,89,62 100,86,70 61,52,46 110,90,70 113,89,63 109,85,59 112,88,62 106,85,60 103,84,57 103,84,57 107,83,57 108,89,64 101,84,60 100,83,59 104,83,60 100,79,56 103,84,59 109,90,65 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 106,86,66 101,88,67 105,87,66 136,64,29 98,42,16 81,34,11 109,50,20 93,55,9 96,73,13 108,86,19 113,90,21 113,90,19 116,94,20 114,92,18 116,94,18 121,96,23 108,87,17 100,77,19 86,67,14 70,48,12 77,41,19 96,49,26 86,39,16 91,43,18 87,41,15 74,37,22 88,46,24 94,47,26 78,40,23 75,37,18 83,40,23 82,44,25 63,31,15 90,44,26 166,96,63 184,83,27 217,103,37 228,100,32 240,127,63 255,232,197 255,248,220 255,249,218 255,224,174 255,219,170 255,216,168 255,210,169 255,208,170 255,207,171 255,207,169 255,209,171 255,209,173 254,208,169 255,212,173 255,214,172 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,90,64 106,82,56 95,76,53 98,79,54 108,82,57 108,82,57 107,83,57 107,86,59 103,82,55 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 115,91,65 110,86,60 110,86,60 145,70,39 98,42,16 95,39,13 132,66,34 95,70,13 112,88,22 115,87,17 114,91,22 114,91,20 111,88,17 113,91,17 114,92,16 114,92,18 112,89,18 104,82,19 94,76,16 80,58,20 69,41,14 86,44,22 84,39,16 91,43,18 89,41,16 76,38,19 90,45,22 90,45,22 63,32,13 80,42,25 91,45,29 82,41,23 69,34,19 66,36,19 92,45,22 172,81,37 186,82,24 215,91,24 224,98,36 231,171,128 255,248,216 255,253,220 255,230,181 255,223,168 255,224,168 255,221,167 255,224,172 255,224,172 255,221,168 255,222,169 255,222,169 255,220,170 255,220,170 255,220,175 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 98,79,54 96,83,60 98,85,62 101,82,57 98,79,54 107,86,59 104,83,56 97,80,56 98,79,52 106,85,58 107,86,59 102,85,59 100,86,59 99,82,58 100,81,54 101,82,57 111,85,60 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 119,95,69 119,95,69 111,86,58 127,61,29 96,39,10 107,52,21 92,48,20 98,85,10 109,85,21 84,58,19 77,51,10 95,71,16 109,88,18 110,89,19 103,80,22 112,87,30 109,86,17 103,81,18 94,73,17 82,64,22 61,45,14 76,47,16 87,48,20 80,40,15 97,49,24 85,43,21 89,42,19 91,49,27 79,43,23 65,29,11 83,45,28 86,40,22 78,40,23 65,35,18 76,45,26 121,60,28 188,95,47 222,104,44 222,98,35 219,131,79 255,233,192 255,251,217 255,250,215 255,230,171 255,228,170 255,227,168 255,227,168 255,231,172 255,224,167 255,224,167 255,227,168 255,227,168 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 97,79,60 96,78,59 92,76,59 93,79,63 90,79,62 93,74,51 96,51,16 108,49,19 95,57,22 85,50,25 80,58,9 94,74,24 97,78,21 98,78,19 92,71,17 100,81,17 101,82,16 92,73,20 93,74,19 86,63,21 77,55,8 88,68,20 77,59,17 66,50,17 77,54,14 103,65,19 77,48,13 87,42,21 94,45,25 88,41,20 88,46,24 78,42,24 79,43,25 66,34,18 77,40,25 76,38,21 70,35,20 68,38,23 90,46,20 143,60,22 193,83,30 214,92,29 235,146,94 255,245,198 255,251,214 255,252,219 255,234,172 255,233,166 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,234,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
