52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 194,193,208 193,192,207 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 149,162,206 148,161,205 151,160,203 151,160,203 154,163,206 44,40,51 167,180,206 171,179,207 170,178,206 166,177,208 163,179,208 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 82,70,58 86,76,64 99,91,78 144,154,199 146,155,198 215,200,189 235,210,180 236,209,177 235,208,176 221,198,158 217,191,152 221,195,154 218,192,153 212,183,148 203,174,139 209,182,150 229,202,170 211,183,156 212,187,159 172,149,118 240,215,187 175,155,123 173,154,127 182,165,141 220,205,183 226,211,189 244,226,207 255,241,217 255,254,234 255,253,241 255,254,242 255,255,243 255,255,247 254,255,255 156,162,190 156,161,198 153,158,195 29,29,26 151,162,200 151,161,197 151,161,197 151,161,197 149,159,195 152,162,198 155,162,197 155,162,197 154,161,198 155,161,201 156,163,198 156,164,194 158,164,196 160,164,195 163,167,196 170,172,199 170,170,196 170,172,197 175,171,195 171,172,195 169,171,196 169,171,198 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 170,178,198 170,178,198 175,177,202 109,108,125 134,134,162 167,167,195 171,169,207 169,167,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 198,193,211 200,197,212 199,196,213 197,196,211 195,194,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 167,172,207 167,172,207 162,169,206 160,167,204 157,168,206 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 173,182,205 174,181,204 171,180,205 167,178,205 166,179,207 74,72,84 77,65,55 78,66,54 82,70,58 90,81,66 106,99,83 186,177,201 229,211,192 244,222,186 242,219,179 243,215,177 227,200,157 214,183,146 202,178,145 218,192,153 224,189,151 222,189,150 195,168,132 198,170,132 194,167,135 179,150,119 187,160,128 191,167,134 179,154,124 167,147,115 167,139,112 156,132,106 181,160,135 185,170,150 205,195,173 234,217,193 255,242,218 255,251,231 255,252,242 255,251,244 255,252,242 255,253,242 255,252,240 236,232,243 161,164,200 32,30,31 159,165,197 154,165,196 153,166,194 154,165,196 153,164,195 154,165,194 156,164,194 156,164,196 156,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,166,196 171,167,199 175,170,197 177,170,198 173,171,195 172,170,194 172,170,194 172,169,196 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 178,182,197 178,182,197 179,181,197 183,185,201 58,58,58 111,109,121 77,71,78 71,65,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 196,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 182,177,204 181,176,203 173,177,208 172,176,209 171,171,208 169,169,206 166,170,203 52,52,60 181,179,201 180,183,205 180,183,205 183,184,207 188,182,207 178,183,207 172,181,206 168,181,209 75,73,85 74,62,52 77,65,53 84,72,60 104,94,72 184,171,148 244,220,187 233,209,176 192,169,138 188,163,133 164,129,102 166,126,101 131,87,59 204,148,112 126,103,72 134,99,72 203,140,107 216,170,144 126,109,85 132,112,92 115,70,47 206,153,126 162,127,100 192,167,137 187,162,132 200,166,132 213,174,142 161,133,104 194,158,127 200,166,136 224,189,162 255,228,199 255,249,221 255,253,234 255,253,238 255,253,238 255,253,238 255,254,239 255,255,242 255,255,255 37,32,34 160,166,196 160,166,194 158,166,196 159,165,197 158,164,196 161,165,196 163,164,196 164,163,196 164,163,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 171,169,193 174,172,196 181,172,194 187,172,194 187,174,195 187,174,195 185,175,195 184,174,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 183,187,202 183,187,202 184,186,202 183,185,201 61,57,70 179,173,198 176,173,202 176,173,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 191,189,209 189,191,207 188,190,206 189,190,209 189,190,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,207 183,180,207 188,184,206 188,182,205 190,181,203 190,181,203 189,180,202 190,181,205 186,182,202 182,178,202 176,176,204 172,172,200 170,171,201 73,65,71 178,184,203 180,183,203 180,183,203 182,182,208 183,183,209 182,183,206 175,181,202 177,177,203 77,73,84 81,69,59 82,70,58 90,76,62 233,209,172 226,198,158 180,152,125 180,159,132 201,175,150 203,167,138 179,135,107 156,104,72 131,76,33 140,86,36 154,91,17 140,81,22 122,71,32 88,59,24 69,53,20 102,68,27 104,65,26 111,68,33 114,72,34 101,62,34 205,170,143 165,133,103 147,111,78 187,150,110 226,188,153 224,185,153 223,187,156 238,202,171 255,243,215 255,253,241 255,252,246 255,253,242 255,253,234 255,252,236 255,253,236 255,255,238 255,254,242 174,170,194 171,170,201 167,166,197 166,166,194 168,168,196 170,172,197 176,172,194 176,173,200 179,173,198 180,174,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,199 188,175,196 187,177,197 194,178,193 195,179,192 194,180,195 197,178,192 195,179,194 195,179,194 195,180,190 195,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,200 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 71,62,77 183,173,191 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 79,70,55 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 192,190,210 191,189,209 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 179,180,203 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,206 182,185,207 182,185,203 183,186,204 186,184,206 78,71,81 81,69,57 85,70,50 167,148,111 187,168,143 124,109,89 194,182,172 154,119,104 145,76,43 129,60,31 104,51,28 90,44,26 91,46,23 111,62,26 127,73,12 125,74,5 117,71,5 102,61,0 101,60,11 88,53,15 85,45,20 82,42,19 83,42,24 88,42,24 96,49,28 101,61,38 100,53,30 188,133,104 242,187,156 248,197,162 252,203,167 237,199,162 241,203,168 255,234,207 255,252,241 255,255,255 255,252,242 255,251,232 255,253,228 255,255,237 255,253,230 251,239,239 195,180,190 192,177,187 191,175,188 192,176,191 189,177,193 186,177,192 186,176,194 189,176,195 195,179,196 195,179,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,197 197,178,192 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 207,186,186 207,186,186 206,184,187 204,182,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 199,197,205 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 187,190,208 188,189,208 190,186,206 188,186,206 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 170,171,203 78,77,80 185,189,204 184,188,203 183,187,202 184,185,206 180,186,205 182,185,203 184,185,204 188,184,204 77,75,71 87,73,59 77,62,40 122,105,81 94,73,58 101,76,59 128,77,53 127,57,26 105,47,21 88,42,24 81,43,26 81,43,26 78,42,22 73,37,17 68,37,18 75,41,19 79,42,18 75,39,17 74,39,14 75,41,23 72,38,20 72,38,20 73,38,23 77,41,23 79,43,23 84,43,23 95,46,24 104,47,18 142,62,21 181,87,44 203,95,41 194,92,33 168,71,22 220,123,72 255,205,162 255,251,228 255,255,247 255,254,246 255,253,235 255,253,228 255,255,232 255,254,235 220,199,195 213,189,181 219,192,187 219,192,187 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 216,189,184 216,189,184 212,190,184 210,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 188,187,204 187,185,205 188,186,206 187,185,205 186,188,204 186,188,204 59,59,67 179,177,199 178,178,206 176,175,206 176,178,205 177,179,206 180,182,207 181,181,207 181,178,205 180,177,206 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 186,184,204 185,186,205 187,186,203 190,187,204 191,186,202 79,75,69 91,75,58 81,66,44 113,79,59 129,71,45 137,68,39 133,59,25 107,50,21 89,42,21 82,41,23 83,42,26 82,41,23 81,43,24 77,41,23 67,38,18 67,38,18 71,37,19 78,42,22 78,40,23 81,43,26 78,40,21 73,36,21 73,38,25 72,37,22 76,41,26 79,41,20 85,40,19 93,42,16 121,58,25 140,70,37 166,79,34 214,110,48 209,94,31 186,72,13 211,89,24 186,82,24 255,220,174 255,224,191 255,253,228 255,247,219 255,251,226 255,253,232 255,253,238 221,195,185 226,196,181 229,198,186 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,182 214,192,184 216,189,184 220,193,186 218,192,182 219,193,183 220,194,184 220,194,184 216,195,184 215,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 70,63,66 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 83,72,55 90,79,62 108,101,85 137,129,116 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 182,176,199 177,177,205 176,176,204 176,176,202 177,179,204 179,179,205 184,182,206 183,181,205 178,178,204 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,207 194,189,207 190,189,204 194,191,206 199,192,206 83,77,72 104,75,53 123,72,44 148,71,38 140,66,32 130,57,27 104,46,22 87,42,21 84,43,25 88,45,28 84,43,25 80,42,23 75,40,25 73,38,23 80,43,28 78,42,24 81,40,24 83,40,21 90,43,20 90,43,20 86,41,20 81,38,21 79,40,26 75,43,27 73,38,23 75,41,23 76,38,19 81,40,20 83,37,19 93,44,24 106,50,26 160,84,42 229,127,66 207,90,23 238,116,53 211,92,24 223,101,38 213,107,43 255,219,170 254,221,182 255,231,199 255,252,222 255,254,230 255,255,236 229,202,184 231,201,184 230,200,183 231,200,181 230,198,182 227,195,181 224,193,185 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 220,194,184 220,194,184 222,194,183 222,195,179 223,195,182 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 85,73,61 104,92,80 220,208,196 218,206,194 218,206,194 215,204,199 214,203,198 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 82,71,54 90,79,62 108,101,85 136,128,115 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 195,182,203 192,182,202 189,181,200 184,175,199 181,177,201 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,198,202 202,195,205 197,193,202 204,196,204 208,195,203 103,80,69 137,74,50 138,60,30 124,55,24 101,45,21 95,47,22 83,40,21 84,43,25 83,42,24 79,41,22 77,41,21 75,39,19 70,35,20 68,33,18 73,38,23 77,41,23 82,41,23 92,47,24 92,46,20 94,47,24 88,42,16 87,40,17 84,38,20 80,42,25 77,41,23 77,41,21 75,37,18 81,40,22 84,41,26 83,40,25 81,40,24 81,40,22 143,78,41 197,99,39 200,81,17 228,100,32 231,110,40 241,117,54 251,118,50 255,136,74 255,223,174 237,164,132 255,249,219 255,252,234 255,247,231 229,202,186 232,201,180 232,201,180 234,203,182 232,201,182 223,195,184 220,194,182 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,202,181 228,201,183 227,199,186 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,196 219,207,197 218,205,198 219,203,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 88,77,60 95,84,67 107,100,84 137,129,116 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 203,187,200 200,185,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 183,177,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,205 206,198,206 203,194,205 207,199,207 204,190,190 123,84,70 139,69,40 130,57,27 103,47,21 88,43,22 88,42,24 84,41,22 83,42,24 81,43,26 79,41,24 75,39,21 71,37,19 66,34,18 70,35,20 70,35,20 73,37,19 83,42,24 86,41,20 97,49,24 93,44,22 94,46,21 90,42,17 87,40,19 81,40,22 75,37,20 78,42,22 79,41,22 82,41,23 79,41,24 81,43,26 74,38,20 72,37,22 79,34,11 159,75,31 209,99,32 216,91,20 237,112,41 218,92,26 213,94,28 255,124,49 243,131,64 255,217,177 238,189,153 255,249,226 255,252,236 240,219,204 232,201,180 233,202,181 237,206,183 234,203,182 226,198,185 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,201,188 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,211,200 226,211,200 224,209,200 218,203,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,64 91,80,63 93,78,67 97,88,73 104,97,81 149,140,132 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 107,97,101 213,196,202 212,195,196 212,195,196 212,193,195 212,195,198 210,192,201 207,189,200 206,188,199 203,187,202 200,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 208,201,204 209,199,203 212,202,206 209,197,199 205,181,175 137,67,41 128,53,22 107,49,23 83,42,22 84,43,25 83,45,26 85,44,26 81,43,24 79,41,24 79,43,25 68,37,18 65,35,18 63,33,18 66,34,20 71,36,21 79,41,24 81,43,24 84,42,20 89,41,16 98,47,23 93,42,18 96,45,21 89,41,16 81,35,17 83,42,26 83,40,23 83,42,24 76,38,21 75,39,21 78,42,24 73,39,21 61,31,14 70,38,22 89,40,18 161,74,33 212,97,34 222,98,31 237,107,38 247,114,48 234,104,35 255,136,60 255,143,71 255,192,141 230,190,154 255,250,226 255,250,233 233,202,183 241,203,182 240,204,182 241,205,183 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,179 228,198,183 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 89,75,61 90,76,62 102,91,76 228,214,198 230,215,195 228,213,193 227,213,195 227,213,195 228,212,197 224,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 66,56,46 56,47,39 98,82,65 99,84,62 98,85,62 97,88,71 104,97,81 137,128,120 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 122,112,111 212,195,196 215,194,192 216,195,193 216,195,195 217,196,194 217,196,192 217,196,192 216,195,191 214,196,193 212,196,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 216,204,204 216,204,204 212,195,187 169,128,112 140,56,23 117,55,26 84,41,22 80,42,25 81,43,26 83,42,26 82,41,23 79,41,24 78,41,26 75,38,23 70,35,20 68,36,20 65,34,22 65,35,20 67,35,19 72,38,20 80,42,25 81,40,22 84,39,16 91,42,20 97,46,22 95,44,20 89,43,17 86,41,20 86,40,22 83,40,23 85,42,25 73,37,19 77,41,23 77,41,23 80,42,25 72,38,20 68,36,20 70,38,22 86,39,18 147,65,22 236,121,58 211,89,24 237,107,40 255,133,60 247,118,44 255,135,59 255,117,55 251,197,149 243,214,183 255,251,224 255,255,237 253,208,187 250,205,184 248,206,184 240,206,184 236,205,186 229,199,182 226,195,183 220,192,181 222,194,185 226,195,183 226,195,183 229,197,183 228,199,179 233,199,181 231,200,181 235,201,183 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 91,77,63 102,91,76 227,213,199 231,211,191 233,211,191 228,213,191 228,213,193 230,210,192 225,209,192 68,56,46 231,202,180 231,201,186 231,201,186
60,48,36 111,90,67 116,91,63 103,84,59 92,82,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 98,93,81 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 222,200,194 222,200,194 220,200,193 220,200,193 219,197,191 221,199,193 174,152,146 175,163,163 221,210,205 217,211,204 219,213,206 221,212,204 224,211,204 222,209,202 195,172,159 153,100,77 134,54,20 90,41,19 80,38,25 78,39,25 76,38,21 78,40,23 75,39,21 73,36,23 74,37,22 72,38,20 68,37,18 66,37,15 67,38,18 65,35,18 63,33,18 68,37,18 71,37,17 76,38,19 77,34,15 86,39,16 91,43,18 95,44,20 90,42,17 92,45,22 85,38,15 87,42,19 83,42,22 73,39,21 80,44,26 75,39,21 76,38,19 79,41,22 75,39,21 67,38,18 68,39,19 83,34,12 148,66,19 208,109,52 203,85,23 242,114,44 255,131,54 249,113,39 255,125,48 236,132,70 227,179,134 255,222,189 255,252,226 255,245,223 254,210,180 253,207,179 249,207,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 232,201,180 233,202,181 235,201,179 246,205,185 243,206,182 243,206,182 251,209,187 244,209,184 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 225,210,188 52,40,40 234,200,180 232,201,182 232,201,182
61,49,37 115,94,71 110,85,57 104,85,60 92,82,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 217,195,189 218,196,190 221,199,193 222,200,194 224,200,194 224,200,194 222,201,188 222,201,188 168,147,134 186,175,170 222,212,202 223,211,199 224,212,200 223,213,201 226,211,202 222,210,198 200,178,158 156,86,57 124,55,24 82,40,18 77,35,22 76,38,21 85,44,26 80,39,21 78,40,23 78,45,18 83,55,17 84,57,14 90,66,15 89,65,12 79,52,18 63,35,6 74,46,6 90,64,14 89,62,15 83,55,17 84,50,20 79,37,15 94,47,24 91,42,20 90,42,17 86,40,14 90,44,18 87,41,15 86,41,20 74,38,20 78,42,24 79,43,25 78,42,22 81,40,22 79,41,22 78,42,22 69,38,19 77,42,27 105,54,26 155,87,49 229,130,75 213,102,40 232,106,40 255,126,52 247,111,42 255,122,54 255,182,123 220,167,124 255,250,220 255,248,223 160,141,118 177,152,135 173,152,139 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 224,194,179 231,195,175 240,204,182 246,209,185 251,209,185 255,214,187 255,214,187 255,212,186 251,212,184 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 47,36,33 242,206,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 211,193,202 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,193,194 215,194,192 219,195,189 220,196,190 221,199,191 223,201,193 158,136,128 191,181,180 221,212,204 222,212,200 224,214,202 228,214,200 229,215,201 222,206,193 202,174,161 143,66,31 102,46,12 76,38,19 78,37,21 83,40,21 95,46,24 84,41,22 83,56,20 88,66,17 94,70,15 97,75,12 101,79,14 113,87,17 110,87,18 103,80,11 122,95,22 113,87,17 98,76,11 91,70,14 82,55,12 81,47,17 83,41,19 93,46,23 95,46,24 88,40,15 90,42,17 91,43,18 90,41,19 81,43,24 74,38,20 79,43,25 81,43,24 84,41,24 83,40,21 83,42,24 79,41,22 75,41,23 76,42,24 96,53,34 157,83,45 200,107,50 223,112,50 242,117,46 253,118,44 245,108,39 250,128,61 255,208,148 255,229,192 255,251,225 255,255,237 67,51,36 59,37,29 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,35,32 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,43,31 253,207,179 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 96,92,82 93,89,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 145,133,135 147,135,137 156,142,144 165,151,153 170,153,159 175,158,164 175,163,163 185,169,165 190,173,174 194,177,178 201,183,180 205,187,184 121,103,100 182,172,171 212,203,195 215,204,197 216,207,199 221,210,205 221,212,206 216,205,198 199,165,147 145,65,31 101,46,17 71,35,13 75,37,16 89,42,19 98,45,18 75,39,8 86,67,10 95,75,14 102,80,17 104,82,15 109,86,15 116,91,18 116,91,16 119,94,17 118,91,14 118,91,18 106,83,14 100,78,15 88,63,15 79,53,14 80,43,19 82,41,21 90,43,20 86,38,13 91,43,18 92,41,17 89,38,14 83,40,21 81,45,27 74,38,20 86,48,29 84,41,24 85,42,25 81,40,22 85,44,26 79,43,23 70,39,20 72,42,25 104,57,34 164,92,53 208,116,54 224,112,45 255,137,58 252,116,47 241,105,38 234,117,52 250,190,147 255,247,220 255,252,222 255,245,212 255,210,177 255,210,178 255,210,180 255,210,180 255,209,179 247,203,173 243,199,171 244,200,174 247,203,177 249,202,179 251,204,181 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 91,74,64 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 247,212,185 247,212,185 241,210,189 242,208,188 55,43,31 255,209,181 251,210,183 251,210,183
70,56,40 113,88,60 110,87,58 111,90,63 94,80,64 65,54,47 58,50,39 110,89,62 113,89,63 115,87,60 110,86,60 109,90,67 103,85,64 102,86,69 100,84,67 99,85,71 98,84,70 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 97,85,73 94,82,70 94,82,70 94,82,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 102,87,76 97,85,73 100,88,76 120,86,66 138,61,28 100,43,14 75,37,16 87,41,15 109,50,20 103,52,15 96,67,16 97,74,14 104,80,16 113,90,21 110,87,16 114,92,18 116,94,20 118,93,20 120,95,20 119,94,17 116,91,18 107,86,14 102,80,15 94,73,21 79,58,15 72,48,15 73,43,17 84,39,18 88,39,17 86,38,13 94,46,21 88,40,15 84,39,18 73,36,21 78,40,23 87,42,19 86,41,20 83,45,26 79,41,22 88,42,24 81,43,24 82,44,25 66,32,14 68,36,20 106,55,31 189,111,65 192,92,40 240,123,58 255,141,70 246,118,50 244,120,55 254,165,116 255,246,214 255,252,221 255,252,219 255,220,177 255,216,170 255,216,175 255,215,174 254,208,167 250,206,166 251,207,169 250,205,172 251,206,173 250,205,172 251,206,173 253,206,174 254,207,175 253,208,175 255,210,177 255,214,176 255,213,177 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
65,51,35 120,95,67 121,98,69 100,79,52 91,77,61 60,49,42 56,48,37 110,89,62 113,89,63 105,86,63 110,85,57 107,87,57 103,84,59 102,83,58 102,83,58 105,81,55 108,84,58 110,86,60 108,84,58 98,79,54 99,82,56 106,83,54 106,80,55 105,79,54 108,84,58 111,85,60 110,86,62 104,83,58 101,82,57 101,82,57 104,83,56 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,64 113,88,60 108,87,60 105,86,61 118,85,60 131,62,29 93,40,13 75,34,14 109,50,22 133,74,46 82,56,4 97,79,17 103,84,18 110,89,19 113,90,19 114,92,18 114,91,20 114,91,20 114,92,18 117,95,21 119,97,19 113,91,17 109,88,18 105,83,18 97,78,21 85,68,19 71,52,13 66,44,10 80,43,19 94,49,28 85,39,13 87,39,14 90,44,18 85,40,17 77,41,23 83,45,26 92,46,16 94,47,26 71,36,21 70,35,20 82,39,22 81,40,22 82,44,25 73,37,19 63,33,18 81,45,27 130,72,46 168,84,40 188,84,26 210,93,28 219,94,25 234,110,43 239,130,70 255,231,193 255,250,218 255,251,223 255,249,213 255,226,173 255,226,173 255,223,169 255,220,170 255,220,172 255,218,173 255,217,172 255,217,172 255,217,172 255,215,170 255,216,171 255,213,168 255,216,174 255,215,174 255,216,175 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
