65,57,46 65,57,46 55,49,44 73,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,61 114,94,64 109,91,70 102,88,70 101,87,71 100,84,69 102,88,70 97,88,71 102,91,72 102,86,69 97,83,65 99,83,70 98,84,70 94,79,68 96,85,70 95,84,69 99,85,69 99,85,71 97,86,71 99,85,71 101,85,72 102,88,74 101,87,73 102,88,72 112,97,75 121,100,75 124,97,63 123,95,66 114,89,59 102,93,78 224,201,190 223,202,191 219,202,192 224,205,193 228,205,192 232,206,194 235,208,190 236,209,191 230,207,196 228,206,198 224,202,194 222,200,192 214,196,191 220,200,193 222,201,190 226,200,190 230,205,188 233,206,190 237,208,188 236,207,183 236,207,187 233,203,186 232,203,183 238,204,186 239,204,189 76,58,53 224,194,179 231,199,183 232,198,176 242,205,179 251,207,181 255,213,176 255,214,171 255,218,169 255,220,172 255,218,172 255,215,174 250,204,174 235,197,178 245,203,179 250,203,171 255,206,168 255,207,171 255,212,174 255,216,174 255,215,171 81,73,62 109,83,58 110,85,55 111,86,56 104,93,74 101,92,75 94,85,70 104,89,78 104,89,78 102,87,78
67,59,48 65,57,46 51,47,41 69,58,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 120,95,65 116,91,63 111,86,58 111,86,56 118,90,61 116,88,59 106,82,56 107,84,53 116,88,59 112,84,55 118,90,61 115,90,60 109,81,52 107,84,53 109,86,55 117,92,62 114,90,55 120,92,63 120,92,63 117,92,62 123,96,64 121,96,66 115,89,64 124,94,68 124,95,64 122,95,59 123,95,66 114,89,59 100,91,76 230,208,190 233,210,197 232,210,192 236,209,193 237,211,188 238,211,193 243,212,191 245,214,193 239,210,190 238,207,195 233,211,193 231,208,195 230,204,192 232,206,192 238,208,191 238,208,191 240,206,186 241,207,187 243,209,189 245,209,189 249,212,188 251,208,189 253,209,183 255,212,186 252,210,188 81,62,48 238,200,179 250,209,189 250,206,178 255,211,178 255,216,174 255,218,170 255,219,169 255,221,167 255,223,165 255,223,169 255,217,171 253,208,173 252,206,176 252,208,170 255,210,172 255,213,169 255,216,169 255,218,168 255,220,168 255,219,166 86,76,66 110,85,55 109,84,54 108,83,53 110,85,55 105,88,62 106,85,60 111,90,63 108,87,60 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 117,92,62 115,92,61 118,90,61 122,97,67 108,90,60 105,85,55 108,84,51 117,92,62 118,93,63 112,88,62 103,82,55 107,83,57 113,88,58 113,88,58 115,90,62 118,90,63 118,91,59 120,95,65 121,96,66 122,97,67 122,97,67 122,97,67 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,83 218,195,192 221,201,194 223,200,197 228,204,198 228,204,196 232,206,194 237,210,194 240,213,197 240,213,195 240,210,193 241,215,192 243,214,192 240,209,186 246,212,192 243,209,189 246,208,189 253,212,185 255,217,187 255,219,186 255,220,185 255,221,183 255,222,177 255,221,174 255,219,171 255,219,172 88,64,42 255,210,167 255,217,172 255,220,167 255,219,167 255,220,167 255,224,171 255,226,166 255,226,162 255,223,167 255,223,169 255,221,165 255,218,163 255,216,167 255,215,168 255,216,168 255,216,168 255,218,171 255,217,168 255,218,169 255,219,165 88,78,68 116,91,63 113,85,56 111,86,56 108,88,56 109,86,55 110,88,54 114,88,63 110,89,62 111,86,56
66,58,47 64,56,45 54,48,41 65,59,50 125,98,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 97,86,67 95,80,60 97,80,56 109,85,61 104,86,54 98,80,48 99,78,51 98,76,56 96,79,55 94,79,57 101,84,60 100,79,54 98,77,52 95,74,51 98,80,48 104,86,54 107,82,52 102,81,54 95,76,51 102,85,61 102,81,56 97,77,47 98,76,42 109,79,51 105,79,54 107,82,54 117,90,58 114,105,90 219,196,193 218,198,191 221,199,191 221,199,193 224,200,194 224,201,190 229,203,191 233,203,188 236,209,191 239,210,188 243,209,189 248,212,190 255,217,193 255,219,190 255,215,188 255,215,186 255,221,181 255,224,185 255,225,182 255,224,182 255,226,176 255,227,178 255,232,178 255,228,173 255,229,167 92,66,45 255,221,165 255,228,175 255,230,168 255,229,166 255,228,166 255,229,165 255,231,163 255,230,163 255,232,164 255,233,163 255,231,166 255,231,166 255,222,165 255,222,165 255,221,163 255,219,165 255,222,167 255,219,164 255,222,169 255,221,167 87,78,70 120,92,63 115,87,58 110,85,55 112,88,66 109,90,65 100,79,54 96,79,53 96,79,53 102,79,50
66,58,47 61,53,42 55,49,42 62,56,47 129,102,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,127,122 165,153,158 170,158,163 174,160,162 172,162,166 87,77,81 213,192,188 221,202,190 232,211,196 238,211,193 238,211,193 231,209,191 228,205,194 225,201,193 222,200,192 221,199,191 106,97,93 174,169,168 176,171,170 179,168,165 178,169,163 171,162,154 169,159,158 115,100,89 107,82,54 106,83,54 117,93,60 113,106,88 229,198,190 230,202,191 228,202,188 233,206,190 236,206,189 238,209,187 240,211,191 242,208,186 244,209,184 252,213,185 255,216,186 255,222,184 255,221,172 255,226,177 255,227,177 255,223,173 255,225,174 255,228,178 255,227,177 255,226,175 255,228,179 255,228,178 255,233,173 255,233,173 255,236,172 88,62,41 255,229,164 255,232,168 255,235,169 255,231,164 255,232,162 255,229,158 255,229,157 255,228,157 255,227,159 255,229,158 255,228,158 255,229,154 255,227,157 255,228,158 255,230,162 255,227,160 255,228,159 255,226,160 255,228,162 255,229,166 95,79,64 122,94,67 112,84,55 110,85,55 119,98,73 198,158,124 213,172,141 212,178,144 214,180,146 209,175,145
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 154,138,136 174,161,156 175,164,159 178,166,166 185,171,173 95,85,86 220,200,191 226,203,190 230,207,196 233,211,193 239,214,195 237,212,195 234,211,196 235,212,197 231,210,197 232,209,196 108,97,94 184,178,169 193,184,176 190,179,172 187,177,167 182,172,162 182,167,158 128,114,98 108,83,53 108,85,56 113,90,59 111,99,87 233,203,188 236,204,188 237,206,185 245,211,191 243,209,187 248,211,187 250,213,189 254,214,191 255,214,187 255,217,186 255,218,185 255,222,181 255,225,179 255,227,176 255,228,175 255,231,178 255,231,178 255,230,176 255,233,174 255,233,179 255,225,177 255,224,175 255,230,174 255,231,174 255,232,168 91,62,40 255,226,160 255,235,169 255,233,163 255,233,161 255,231,159 255,231,156 255,231,153 255,234,155 255,230,155 255,235,156 255,236,156 255,238,156 255,239,159 255,241,159 255,239,161 255,235,158 255,237,157 255,235,158 255,230,158 255,234,163 89,79,57 120,92,63 116,88,59 110,85,55 122,103,76 231,188,143 228,185,150 228,189,148 228,188,152 224,184,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,63 108,101,85 163,151,141 177,165,155 181,168,161 186,175,168 194,183,176 96,92,84 224,202,184 233,206,190 229,209,189 233,211,191 237,210,192 236,210,189 236,209,191 238,211,193 237,210,194 238,211,195 109,103,94 196,191,177 199,191,178 201,190,173 199,188,173 196,186,164 197,176,161 142,129,108 113,85,56 110,87,56 110,87,58 104,99,85 244,208,188 248,210,189 249,208,181 253,212,185 255,214,184 255,218,183 255,216,186 255,215,180 255,213,185 255,213,185 255,215,182 255,218,183 255,223,181 255,226,181 255,230,180 255,232,177 255,235,180 255,235,178 255,238,180 255,241,178 255,234,169 255,231,172 255,230,171 255,231,169 255,236,164 93,64,40 255,230,153 255,239,161 255,241,160 255,239,157 255,239,156 255,239,156 255,236,152 255,239,151 255,245,156 255,252,166 255,253,168 255,251,166 255,248,160 255,246,154 255,242,151 255,244,152 255,245,156 255,240,151 255,239,149 255,240,154 89,80,61 119,91,64 122,94,65 113,88,58 130,107,78 242,190,142 238,196,144 242,200,148 243,198,154 231,192,153
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,72 110,103,87 180,161,147 188,172,159 192,175,167 199,188,173 203,193,181 94,91,78 234,203,180 240,206,188 239,210,186 240,209,188 243,209,191 244,213,192 242,213,191 243,212,193 240,211,189 240,211,189 104,98,89 204,200,183 207,200,184 210,199,184 216,199,175 210,190,170 211,187,161 170,149,124 119,91,62 119,91,62 114,89,61 111,102,87 253,212,185 254,213,184 255,214,185 255,217,182 255,220,181 255,222,177 255,225,176 255,227,181 255,228,182 255,225,178 255,224,179 255,224,178 255,225,176 255,222,173 255,226,173 255,228,173 255,230,176 255,231,172 255,231,173 255,234,174 255,239,177 255,243,176 255,242,174 255,241,170 255,243,166 95,69,44 255,237,155 255,244,160 255,246,158 255,245,154 255,247,154 255,246,156 255,247,154 255,250,156 255,252,162 255,249,156 255,243,147 255,238,148 255,241,150 255,241,148 255,243,152 255,246,154 255,246,152 255,248,155 255,247,154 255,240,154 87,78,59 120,92,65 120,92,63 115,90,60 142,118,81 252,202,140 251,205,148 255,214,162 255,215,171 246,207,166
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 116,97,72 104,97,81 192,170,150 204,180,158 206,184,164 219,198,175 220,207,186 88,80,69 249,208,179 255,211,188 255,214,185 255,214,187 255,215,188 255,214,187 255,212,186 254,213,184 253,213,188 251,211,186 103,99,89 215,211,192 222,211,192 223,208,188 227,203,179 222,196,171 216,191,161 194,169,141 119,91,62 120,92,63 113,88,60 108,103,91 255,222,182 255,220,181 255,219,175 255,222,177 255,222,177 255,227,179 255,226,178 255,229,176 255,233,176 255,233,171 255,235,175 255,236,172 255,235,171 255,239,171 255,242,173 255,242,176 255,242,174 255,240,171 255,242,170 255,241,169 255,240,169 255,241,168 255,244,168 255,241,166 255,244,166 95,73,39 255,238,152 255,244,156 255,250,156 255,250,156 255,250,154 255,251,154 255,251,154 255,251,152 255,247,145 255,245,145 255,248,150 255,245,152 255,245,150 255,247,154 255,246,148 255,247,148 255,247,148 255,247,146 255,245,150 255,247,152 98,87,70 118,90,61 122,95,63 125,97,68 152,130,92 252,211,152 255,217,161 255,223,171 255,223,171 255,220,178
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 202,176,153 213,187,164 227,202,174 235,207,178 230,216,189 95,84,67 255,220,187 255,222,193 255,226,190 255,226,192 255,224,191 255,221,188 255,222,188 255,220,184 255,218,188 255,218,188 104,98,89 227,217,195 235,216,191 235,215,185 233,208,180 232,204,175 222,194,167 197,169,142 119,92,60 116,88,59 117,92,62 114,106,93 255,229,178 255,228,177 255,227,179 255,230,181 255,230,180 255,231,181 255,233,176 255,236,183 255,236,177 255,239,175 255,237,177 255,239,174 255,242,172 255,239,174 255,242,170 255,239,170 255,244,172 255,244,172 255,244,168 255,245,166 255,244,168 255,245,164 255,245,164 255,242,164 255,242,164 97,75,41 255,238,152 255,244,156 255,248,154 255,248,152 255,248,150 255,246,148 255,246,146 255,248,148 255,244,145 255,243,145 255,244,144 255,245,146 255,242,146 255,235,143 255,239,149 255,240,151 255,241,149 255,242,149 255,242,149 255,244,149 103,92,75 126,98,69 132,105,73 127,99,70 161,140,97 253,213,161 255,225,167 255,232,179 255,235,182 255,236,190
66,58,47 67,59,48 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 210,182,155 226,197,166 239,210,179 241,217,184 239,223,190 100,93,77 255,226,184 255,226,183 255,230,185 255,226,182 255,227,184 255,228,183 255,226,179 255,226,183 255,225,182 255,222,183 101,91,81 242,218,194 247,222,194 246,218,189 237,213,180 238,209,176 237,202,166 213,177,148 109,85,52 114,89,59 121,96,66 117,108,93 255,229,176 255,231,175 255,231,178 255,233,178 255,236,175 255,234,175 255,233,174 255,233,175 255,234,177 255,233,174 255,235,173 255,236,171 255,236,171 255,237,173 255,240,172 255,246,173 255,244,168 255,245,168 255,247,162 255,247,162 255,246,164 255,248,162 255,248,162 255,247,160 255,244,156 103,76,44 255,233,149 255,241,155 255,247,156 255,246,156 255,247,154 255,247,152 255,249,149 255,248,148 255,249,148 255,250,148 255,252,151 255,250,148 255,250,150 255,251,148 255,248,142 255,246,141 255,249,144 255,249,144 255,249,146 255,247,146 105,95,73 124,99,71 134,105,72 128,104,69 166,145,102 248,223,164 255,237,174 255,249,190 255,250,198 255,255,204
64,56,45 63,58,46 55,49,42 62,58,50 130,101,68 112,88,62 87,77,65 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 212,180,150 227,198,163 241,209,177 241,219,181 252,225,191 102,91,76 255,230,179 255,231,185 255,233,184 255,233,184 255,232,186 255,233,186 255,232,183 255,233,181 255,230,180 255,226,176 111,95,93 250,221,197 253,225,196 254,221,194 244,215,180 242,210,176 238,205,168 218,179,147 113,86,54 111,86,56 117,92,62 118,109,94 255,228,174 255,234,176 255,230,176 255,231,173 255,231,175 255,232,174 255,233,172 255,232,175 255,233,173 255,233,171 255,235,173 255,234,167 255,237,170 255,237,173 255,240,174 255,243,170 255,244,170 255,244,168 255,247,164 255,249,164 255,250,170 255,249,168 255,249,164 255,250,162 255,252,162 105,84,43 255,238,150 255,243,153 255,239,151 255,241,152 255,240,146 255,239,143 255,240,144 255,238,142 255,240,144 255,241,143 255,240,140 255,244,141 255,244,139 255,245,139 255,246,139 255,249,142 255,251,142 255,250,142 255,251,144 255,253,146 108,94,69 126,98,69 131,107,74 129,107,71 164,147,100 247,223,161 255,236,175 255,244,180 255,247,195 255,249,197
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 125,97,70 92,81,66 58,49,41 114,89,59 120,92,63 112,93,70 118,109,94 213,181,147 242,209,170 245,213,179 249,223,184 252,225,189 104,89,78 255,227,172 255,231,177 255,228,173 255,227,173 255,228,172 255,228,173 255,228,171 255,228,173 255,227,173 255,231,181 112,97,86 255,223,191 255,225,191 255,224,188 254,221,184 249,216,177 247,210,170 221,187,146 117,90,58 120,95,65 121,96,66 118,111,95 255,232,167 255,239,170 255,236,171 255,239,174 255,238,171 255,237,173 255,236,172 255,235,169 255,237,163 255,233,163 255,239,168 255,237,167 255,240,167 255,239,167 255,241,166 255,244,170 255,245,166 255,245,164 255,248,164 255,249,170 255,251,168 255,250,164 255,251,160 255,252,162 255,248,156 106,85,44 255,244,149 255,250,152 255,251,154 255,252,152 255,252,152 255,253,148 255,254,148 255,253,150 255,254,146 255,255,146 255,255,164 255,255,174 255,255,180 255,255,174 255,255,156 255,255,144 255,252,142 255,253,148 255,254,146 255,253,146 110,96,71 131,103,74 131,107,74 134,107,73 168,151,104 247,223,161 252,233,169 255,239,184 255,244,189 171,156,120
70,62,51 68,60,49 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 225,190,152 241,209,167 244,217,174 249,224,180 255,224,188 88,80,67 90,76,58 93,79,61 94,80,62 96,82,66 104,90,74 108,94,76 113,98,78 110,95,75 136,121,99 142,127,105 81,72,68 231,202,169 255,225,191 255,226,189 255,218,183 255,218,178 254,215,172 226,188,153 117,90,58 123,95,66 121,96,66 116,106,96 255,240,168 255,242,168 255,240,169 255,238,171 255,238,169 255,240,169 255,240,169 255,239,167 255,238,167 255,238,167 255,239,167 255,239,166 255,240,164 255,240,166 255,243,170 255,245,166 255,240,161 255,242,160 255,247,162 255,249,166 255,249,162 255,247,158 255,249,158 255,249,156 255,252,155 110,89,48 255,244,148 255,250,150 255,252,142 255,252,142 255,251,142 255,253,140 255,255,144 255,253,142 255,255,160 255,255,182 255,255,204 255,255,206 255,255,206 255,255,206 255,255,192 255,255,172 255,255,144 255,255,142 255,254,142 255,255,138 113,100,79 129,102,70 129,105,72 132,108,75 166,147,108 240,221,155 242,226,168 250,237,176 163,151,112 255,248,173
