97,90,90 97,90,90 98,91,91 100,93,91 101,94,92 101,94,92 109,100,96 122,113,109 121,112,108 118,112,107 111,104,102 93,88,87 83,78,80 83,81,82 84,82,83 82,80,81 82,80,78 80,78,76 77,72,71 77,70,70 77,70,73 82,70,75 83,71,73 81,69,71 79,67,69 73,60,57 55,32,21 51,28,15 55,29,17 64,32,16 116,74,50 103,67,49 68,40,27 59,31,20 87,61,49 100,79,68 94,81,74 89,78,75 91,82,78 88,79,75 82,76,69 82,76,71 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 88,79,75 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 77,70,70 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 86,80,75 84,78,73 84,78,73 82,76,71 82,76,71 82,76,71 79,73,68 82,76,71 82,76,71 82,76,71 83,77,72 80,74,69 82,76,71 79,73,68 82,76,71 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 79,72,70 79,73,68 77,70,70 77,70,70 71,64,67 72,65,65 77,70,70 72,65,65 69,62,62 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 75,68,68 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 73,66,66 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
97,90,90 97,90,90 98,91,91 100,93,91 102,96,91 102,96,91 111,101,100 122,113,109 118,109,103 113,107,102 104,99,96 97,90,90 89,84,86 87,85,83 87,85,83 88,86,87 84,82,80 83,78,77 78,71,71 78,71,74 82,72,76 86,74,76 84,74,75 84,74,78 78,71,74 71,59,59 54,30,22 49,28,15 55,29,15 77,40,25 114,69,48 108,71,47 77,46,36 74,48,38 102,76,66 96,83,76 87,81,76 88,79,75 87,78,74 87,78,74 86,77,73 88,79,75 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 87,81,76 84,78,73 79,73,68 78,72,67 87,78,74 86,77,73 84,78,73 83,77,72 82,76,71 84,75,71 82,73,69 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 78,72,67 80,74,69 82,76,71 84,78,73 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 77,70,70 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 68,61,61 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 75,68,68 76,69,67 76,69,67 76,70,65 77,71,66 77,70,70 76,69,69
95,88,88 95,88,88 99,92,92 101,94,92 105,99,92 107,98,94 115,106,102 120,110,109 114,104,103 105,98,96 102,95,95 97,90,90 90,85,84 88,86,84 90,85,84 91,86,88 88,83,82 82,75,75 81,71,72 84,74,75 87,75,77 83,76,76 85,75,79 80,73,76 79,71,77 69,57,59 53,29,21 51,30,15 60,32,19 86,47,33 105,62,43 125,83,59 73,42,32 93,66,59 103,80,69 90,79,74 88,78,77 91,82,78 88,79,75 91,82,78 91,82,78 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 84,75,71 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 80,74,69 78,72,67 82,76,71 86,80,75 87,78,74 89,80,76 86,80,75 83,77,72 84,75,71 84,78,73 84,78,73 80,74,69 83,77,72 82,76,71 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 85,79,74 86,80,75 84,78,73 83,77,72 84,77,75 82,76,71 80,74,69 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 68,61,61 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
97,90,90 97,90,90 98,91,91 100,93,93 104,98,93 108,99,95 115,106,102 115,109,104 105,98,96 102,95,93 101,91,92 94,89,88 91,89,87 89,87,85 90,83,86 94,84,88 83,76,76 82,75,75 87,77,78 86,74,76 87,77,78 85,75,79 84,76,82 85,75,79 82,74,80 71,59,59 50,26,18 59,33,19 71,38,27 92,55,40 103,62,44 113,73,50 105,80,63 111,83,70 101,81,72 91,82,78 91,82,78 92,81,78 92,83,79 95,82,77 94,83,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 83,77,72 80,74,69 82,76,71 82,76,71 85,76,72 84,78,73 87,78,74 82,73,69 66,60,55 58,52,47 45,38,36 35,28,26 39,29,28 37,30,28 43,33,32 50,40,39 64,55,51 80,69,64 84,75,67 82,78,72 83,76,74 82,76,71 82,76,71 80,74,69 78,72,67 80,74,69 80,74,69 82,76,71 83,77,70 80,74,67 79,73,68 84,78,73 83,77,72 83,77,72 89,82,80 89,83,78 86,80,75 82,76,71 80,74,69 78,72,67 79,72,70 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 73,66,66 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
95,88,88 97,90,90 98,91,91 102,96,91 106,100,95 107,101,96 114,108,103 112,106,101 101,94,92 98,91,89 99,89,90 94,89,88 94,89,88 89,87,85 91,84,84 87,77,78 83,71,73 87,75,77 88,78,79 85,75,76 85,75,79 84,77,80 83,81,82 85,78,81 82,75,75 69,56,53 57,31,21 69,37,23 78,42,32 94,55,41 102,64,43 106,71,46 117,95,75 119,96,81 105,86,74 92,83,79 89,80,76 89,80,76 89,82,80 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 87,81,76 85,79,74 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 82,73,69 89,80,76 74,62,62 43,33,34 30,23,21 28,21,21 31,24,27 32,22,21 34,23,20 30,23,23 31,24,24 31,24,24 33,28,27 47,37,36 87,76,71 88,79,75 82,75,73 82,78,72 86,80,75 83,77,72 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 82,76,71 85,79,74 86,80,75 86,79,77 80,74,69 80,74,69 80,74,69 80,73,71 78,72,67 78,71,69 77,70,68 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
95,88,88 97,90,90 98,91,91 101,95,90 105,99,94 108,102,97 114,108,103 107,101,96 98,91,89 97,90,90 97,90,90 97,90,90 96,91,93 94,87,87 91,84,84 87,77,78 86,74,79 88,76,81 87,77,81 89,79,80 88,78,82 84,78,83 86,81,83 84,79,81 83,76,76 73,57,55 75,42,31 72,36,26 80,45,32 101,60,40 104,59,36 135,90,67 134,110,88 123,108,88 116,104,92 103,93,83 95,84,79 91,82,78 89,80,76 92,81,78 85,78,76 86,77,73 90,83,81 94,83,80 94,83,80 89,80,76 85,76,72 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 86,80,75 84,78,73 87,81,76 91,85,80 77,71,66 47,40,38 28,23,25 32,27,26 39,26,21 44,28,22 48,28,21 80,50,35 101,65,47 95,54,38 85,48,33 50,27,14 41,30,27 31,24,22 42,36,31 65,54,51 85,74,71 79,72,70 78,72,67 75,69,64 73,67,62 75,69,64 71,65,60 75,69,64 77,70,68 76,69,67 78,72,67 76,70,65 75,69,64 79,73,68 80,74,69 78,74,68 76,71,68 76,71,68 79,72,70 79,72,70 80,73,71 77,70,68 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
93,86,86 95,88,88 101,94,94 104,98,93 109,100,96 111,102,98 111,105,100 102,96,91 95,88,88 95,88,91 97,90,93 98,91,94 97,90,93 98,91,91 90,83,81 86,76,75 86,76,80 86,76,80 88,78,82 88,78,82 86,81,83 89,84,86 88,83,85 88,83,85 88,78,79 76,58,57 67,36,24 71,35,25 100,57,42 111,63,38 134,82,52 165,118,86 180,136,98 162,121,90 131,105,82 119,105,91 109,99,89 102,93,85 95,84,79 86,77,73 86,77,73 86,77,73 84,77,75 83,77,72 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 84,78,73 87,78,74 87,78,74 91,82,78 89,80,76 71,62,58 34,27,25 35,28,26 58,41,31 75,43,27 128,83,60 134,86,57 137,85,53 134,83,48 146,88,53 155,94,58 155,94,58 146,90,56 122,78,50 54,23,4 27,20,18 37,30,28 59,50,46 83,72,67 85,76,72 85,76,72 84,78,73 86,80,75 83,77,72 83,77,72 83,77,72 83,77,72 87,81,76 89,83,78 85,79,74 83,77,72 80,74,69 88,79,75 88,79,75 82,73,69 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 80,73,73 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
94,87,87 97,90,90 101,94,94 106,99,97 110,101,97 111,102,98 111,102,98 101,95,90 95,88,88 97,90,90 95,88,91 96,91,90 99,94,96 99,92,90 90,83,81 85,78,76 84,77,80 84,77,80 87,80,83 90,83,83 89,84,86 89,86,90 88,86,87 88,83,82 92,80,82 71,53,52 58,30,21 82,43,31 114,63,39 136,75,43 124,88,66 133,104,84 162,123,95 177,133,105 184,139,104 166,125,98 133,104,80 108,98,88 103,94,86 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 68,59,55 41,34,32 38,27,24 76,43,32 143,90,63 146,91,62 151,95,61 148,92,56 148,94,58 139,87,55 142,92,61 105,73,57 65,37,24 129,85,57 141,87,51 137,87,45 46,24,6 27,20,23 35,30,27 64,58,53 87,76,71 82,73,69 85,76,72 84,75,71 83,77,72 84,78,73 87,78,74 84,74,73 84,78,73 80,74,69 82,76,71 82,76,71 83,77,72 82,76,71 86,77,73 82,73,69 80,74,69 80,73,71 78,73,72 75,70,69 69,62,62 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 80,73,73 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
95,88,88 97,90,90 101,94,94 106,100,95 111,102,98 114,105,101 111,102,98 104,98,93 101,91,90 99,89,88 97,87,88 96,91,90 97,92,91 99,94,93 89,82,82 86,79,79 86,79,79 87,80,80 90,83,86 93,86,86 90,88,86 89,89,89 90,88,89 92,87,86 90,78,78 64,46,41 71,38,27 100,57,38 129,74,43 166,109,69 146,109,83 129,105,81 109,94,74 119,101,82 144,120,96 166,132,100 177,142,106 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 90,79,76 53,43,42 40,33,31 100,70,53 149,97,67 73,39,21 117,69,44 150,94,60 143,89,55 123,76,42 72,36,14 51,26,9 68,39,17 104,67,43 96,59,35 90,44,14 142,93,53 122,77,44 27,13,13 28,23,25 33,26,24 89,80,74 92,83,77 91,82,78 87,78,74 84,78,73 86,80,75 88,79,75 86,76,75 84,78,73 83,77,72 82,76,71 83,77,72 88,79,75 87,78,74 86,77,73 86,77,73 83,77,72 80,73,71 77,72,71 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
97,90,90 98,91,91 101,94,94 106,100,95 110,101,97 121,110,107 120,111,107 109,100,96 103,93,92 101,91,90 97,87,88 94,89,86 96,91,90 97,92,91 89,82,82 86,79,82 86,79,79 90,83,86 92,85,88 93,86,86 90,88,86 91,89,87 91,89,90 92,87,86 93,81,81 72,50,44 96,58,41 116,69,46 149,91,56 188,131,89 160,119,92 151,119,89 123,103,85 111,92,78 108,92,77 129,106,77 153,121,89 170,126,96 159,123,94 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,82,79 90,79,74 47,35,35 56,47,43 149,105,79 80,42,23 97,62,47 133,82,54 149,91,56 147,91,55 129,79,48 118,71,48 108,70,53 109,68,50 121,75,49 124,78,52 139,88,60 132,81,42 139,88,51 40,18,10 22,15,18 32,27,26 54,45,39 88,77,70 88,79,75 87,78,74 84,78,73 83,77,72 87,77,76 87,77,76 84,78,73 83,77,72 83,77,72 85,79,74 88,79,75 86,77,73 84,75,71 84,75,71 83,77,72 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 71,64,64 70,63,63 71,64,64 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
98,91,91 99,92,92 104,97,95 106,100,95 113,104,100 121,110,105 137,127,117 118,109,103 102,95,95 95,88,86 95,85,86 94,87,87 95,88,86 93,89,83 87,80,80 87,80,80 91,84,87 90,83,86 93,86,89 93,88,90 92,90,91 93,93,93 94,92,93 97,90,93 105,82,81 104,68,58 118,71,48 133,81,51 191,123,83 202,147,102 183,137,98 171,128,93 162,123,91 158,122,93 137,106,83 111,93,74 108,89,75 120,91,69 142,103,75 157,121,90 155,122,95 138,112,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 111,97,81 99,87,77 95,82,75 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 88,77,72 75,63,53 52,39,34 116,85,64 83,36,13 92,59,48 117,76,58 113,68,45 136,79,50 145,88,57 116,68,41 100,62,41 83,52,33 100,62,45 122,75,54 130,83,51 130,83,49 137,86,51 148,91,51 99,62,38 21,11,15 34,29,31 31,25,20 100,91,85 86,77,73 84,75,71 80,74,69 83,77,72 82,76,71 80,74,69 82,76,71 82,76,71 80,73,71 82,75,73 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 78,71,71 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 80,74,69 79,73,68
99,92,90 101,94,92 105,98,96 111,102,98 116,107,103 133,120,113 137,127,117 116,107,103 104,97,95 97,90,88 93,86,86 93,86,86 94,89,88 91,84,82 89,82,82 90,83,83 91,84,84 93,86,86 95,88,91 97,90,93 97,92,94 99,94,96 103,98,97 105,98,98 114,90,82 115,77,60 135,83,53 157,101,65 208,147,102 209,157,107 207,155,107 197,149,104 181,137,99 172,129,94 172,128,98 161,125,94 150,117,90 129,104,85 115,95,77 133,105,78 151,117,85 158,125,86 161,122,90 141,117,91 117,101,84 106,103,90 116,111,99 132,118,104 143,122,95 141,120,93 130,112,93 117,98,84 95,84,77 90,79,74 86,80,75 89,80,76 85,74,67 64,52,42 61,50,45 156,98,61 121,78,59 119,76,57 97,62,47 94,60,42 116,65,41 140,83,54 109,61,36 89,58,39 80,53,37 99,64,49 89,51,32 81,40,20 129,83,57 136,87,51 150,95,54 128,78,47 27,15,15 33,31,32 30,26,20 37,31,24 86,77,69 85,76,70 86,80,75 86,80,75 79,73,68 79,73,68 76,70,65 78,72,67 76,69,67 78,71,69 78,71,71 77,70,70 78,71,71 78,71,71 79,72,72 82,75,73 82,72,71 80,73,71 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 73,66,66 75,68,68 75,68,68 76,69,69 78,71,71 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
101,95,90 102,96,91 110,101,97 115,109,102 137,126,119 146,134,122 134,121,114 117,106,103 104,97,97 98,91,91 92,85,85 92,85,85 94,87,87 91,84,82 92,82,83 90,83,83 93,86,86 94,87,87 100,93,93 100,93,93 107,97,101 108,101,101 112,105,103 113,104,100 124,94,79 130,90,65 145,95,62 180,125,82 218,165,112 217,164,107 214,163,106 204,156,100 203,154,103 203,155,108 182,136,95 175,131,93 181,137,97 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,93 168,128,94 154,123,100 123,109,91 111,106,94 125,120,108 131,123,110 136,123,102 151,126,96 149,119,93 134,107,89 107,93,79 94,82,82 74,63,58 66,55,50 45,36,30 105,53,21 125,76,54 125,74,50 122,77,54 85,53,37 114,69,46 141,86,55 117,71,45 94,60,40 91,57,39 109,71,52 130,85,62 134,83,55 139,82,51 140,84,50 145,87,50 146,88,51 44,21,8 26,19,19 28,26,24 32,27,24 107,94,87 86,75,70 82,75,73 82,77,74 82,75,73 79,72,70 82,75,75 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 77,70,70 77,70,70 77,71,66 78,72,67
104,95,91 106,97,93 110,101,97 129,118,111 150,140,128 148,136,124 130,117,112 116,106,105 105,98,96 99,92,92 92,85,85 92,85,85 95,88,88 91,86,83 91,84,84 93,86,86 94,87,87 97,90,90 102,95,95 104,97,97 110,100,99 120,107,102 131,120,115 125,121,115 125,116,110 133,121,109 165,134,111 198,154,114 215,164,111 217,165,105 211,161,101 215,163,101 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 173,130,97 176,128,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 144,125,102 153,123,97 147,117,91 124,103,78 68,55,50 50,38,38 42,35,35 128,87,60 131,80,52 137,84,57 121,76,53 95,59,41 123,74,52 135,80,51 131,81,50 112,67,44 112,67,46 123,72,48 143,86,57 143,86,55 139,81,48 139,81,48 140,82,47 149,87,47 103,57,31 37,21,15 32,27,26 25,23,21 53,42,37 88,77,72 82,75,73 82,77,74 82,75,75 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 77,70,70 79,72,72 78,73,70 81,76,73
111,102,96 118,107,102 129,119,107 151,140,123 155,144,129 148,136,126 127,114,109 115,106,102 106,99,97 100,93,91 94,87,87 91,84,84 95,88,88 92,85,85 93,86,86 93,86,84 98,91,91 99,92,92 105,98,98 108,101,101 115,104,101 129,115,101 148,133,113 140,126,112 151,133,114 142,128,112 132,119,112 138,119,105 155,130,100 184,143,98 212,161,106 220,166,107 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 129,121,108 132,123,106 142,125,101 143,123,103 61,48,43 46,36,35 35,28,28 110,83,67 107,60,39 69,31,10 113,73,50 135,79,53 144,87,56 136,80,54 128,77,49 105,60,39 104,61,42 121,70,44 134,78,44 140,84,50 138,82,48 137,81,47 140,82,47 143,82,46 133,77,41 65,35,20 36,25,22 27,22,24 32,23,19 94,83,78 82,75,75 82,77,74 83,76,76 84,77,80 84,77,77 82,75,73 82,75,75 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 77,72,71 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
117,106,99 145,134,127 162,149,128 163,148,126 158,142,127 142,130,120 124,111,106 116,107,103 106,100,95 101,94,92 95,88,88 92,85,85 98,91,91 95,88,88 94,87,87 97,90,90 100,93,93 104,97,97 106,101,103 111,104,104 123,110,107 140,119,108 143,129,113 153,133,113 187,150,110 182,145,105 156,130,105 136,121,110 122,112,100 127,112,92 164,130,96 199,149,103 218,165,110 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,115,84 131,111,93 129,119,107 131,122,114 53,42,39 36,29,29 33,28,27 68,46,38 189,121,78 182,107,58 162,94,58 148,87,53 159,84,39 202,127,82 125,72,45 107,64,45 88,50,33 107,62,41 126,74,44 132,78,44 130,76,40 132,78,42 138,82,44 138,80,45 133,77,43 70,38,22 45,32,27 24,22,20 27,22,21 35,26,22 88,78,66 85,76,72 87,77,78 83,76,79 80,73,73 82,75,73 82,75,75 80,73,73 80,73,73 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,72,71 80,73,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
112,101,96 135,122,115 162,149,128 166,152,125 156,142,128 133,122,115 124,113,108 113,107,102 107,100,98 103,98,95 96,91,90 91,84,82 98,91,89 95,88,88 97,90,90 99,92,92 104,97,97 105,100,99 109,102,102 112,105,103 126,115,108 142,125,117 129,122,120 144,129,118 192,148,106 202,154,107 198,150,107 178,138,102 148,126,106 135,126,118 127,118,110 138,117,102 173,133,99 201,153,110 225,168,110 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,165,109 216,162,103 206,155,102 202,154,107 197,149,106 179,137,99 167,129,94 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 156,117,87 125,106,90 49,39,38 31,24,24 27,20,18 104,70,50 230,134,76 255,163,97 205,121,77 139,78,46 159,101,66 119,66,43 108,64,38 48,16,0 87,52,37 96,55,35 120,69,41 130,76,42 134,80,44 135,81,45 139,83,47 134,78,42 125,78,44 88,52,32 54,34,27 25,25,22 24,22,20 27,25,26 92,79,72 85,74,71 84,74,75 84,74,75 77,70,70 77,70,70 79,72,72 80,73,73 78,73,72 78,73,72 80,73,73 79,72,72 79,72,72 76,71,70 77,72,71 77,70,70 78,71,71 79,72,75 82,75,75 82,75,75 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 85,76,72 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
120,107,100 128,116,106 153,139,125 164,150,132 149,134,123 131,118,111 124,113,108 114,108,103 108,101,99 101,96,93 96,91,90 100,90,89 101,94,92 98,91,89 98,91,89 101,94,94 107,97,98 108,101,101 115,105,104 121,111,110 134,122,112 142,126,120 121,121,118 132,126,119 154,133,110 172,142,114 199,153,112 208,156,108 192,148,106 171,139,107 144,130,116 135,129,122 128,119,104 136,118,99 173,139,105 205,157,110 224,173,120 234,175,118 226,169,109 219,164,108 223,169,108 224,169,113 225,171,112 212,161,108 199,150,101 195,147,102 196,153,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,132,99 186,140,99 165,135,107 49,39,38 31,24,24 33,26,24 198,141,101 255,190,108 255,169,105 165,97,59 117,64,41 71,26,5 86,43,24 91,55,33 101,60,40 102,61,41 92,50,26 118,70,41 131,77,41 133,77,41 134,78,42 135,81,43 133,82,43 125,78,44 96,60,40 55,35,28 24,24,21 24,22,23 27,22,24 33,26,26 103,91,79 82,73,69 81,71,72 77,70,70 76,69,69 78,71,71 79,72,72 77,72,71 77,72,71 78,71,71 77,70,70 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 83,76,76 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 77,70,70 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
