94,87,85 97,90,90 100,94,89 104,98,93 108,102,97 116,110,105 104,97,95 99,92,92 96,91,90 93,88,87 91,86,88 94,84,88 85,75,74 87,75,77 86,76,77 83,76,79 84,77,80 83,78,80 83,76,79 52,35,27 61,31,16 76,40,30 99,61,44 112,69,50 112,87,70 114,88,76 87,81,76 90,84,79 91,82,76 94,83,80 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 82,76,71 82,76,71 82,76,71 86,77,73 89,78,75 80,68,68 43,37,32 33,26,26 31,24,24 35,25,26 32,27,26 36,31,30 51,44,42 86,75,70 81,77,71 84,77,75 84,75,71 85,76,72 79,73,68 80,74,69 82,76,71 83,77,72 79,73,68 82,76,71 84,78,73 85,79,74 87,78,74 85,79,74 80,74,69 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 73,66,66 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
95,88,88 95,88,91 100,94,89 105,99,94 113,107,102 112,106,101 98,91,91 95,88,88 96,91,90 94,89,88 91,86,85 88,78,79 85,73,75 86,76,77 89,79,80 91,81,82 84,81,85 84,81,85 84,77,77 65,43,37 73,37,27 81,44,31 99,61,40 120,78,56 122,102,82 119,100,86 99,90,84 90,79,76 89,79,78 91,82,78 88,79,73 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 87,81,76 85,79,74 86,77,73 87,78,74 85,79,74 85,79,74 84,78,73 84,75,71 43,33,34 30,25,27 31,24,24 34,27,27 38,25,18 55,35,26 44,26,23 40,27,24 39,34,33 37,27,26 70,61,55 80,74,69 76,75,68 75,74,67 76,69,67 78,72,67 78,72,67 78,71,69 80,74,69 79,73,68 82,76,71 83,77,72 83,77,72 77,72,69 80,73,71 79,73,68 79,72,70 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
93,86,86 97,90,90 102,96,91 109,100,96 111,105,100 106,100,95 95,88,88 95,88,91 98,91,94 97,90,93 94,87,87 85,78,76 86,76,80 85,78,81 91,81,85 86,81,83 90,85,87 88,83,85 88,78,79 71,42,36 70,34,24 100,57,42 120,69,41 163,111,81 180,136,98 143,108,81 120,106,92 109,99,89 98,87,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 85,79,74 87,78,74 87,78,74 89,80,76 81,72,68 34,27,25 36,25,22 59,33,19 128,83,60 139,87,57 133,82,47 146,88,53 155,94,58 146,88,51 122,78,50 38,22,16 33,26,24 59,50,46 82,73,67 84,75,71 84,78,73 85,79,74 83,77,72 83,77,72 83,77,72 89,83,78 85,79,74 83,77,72 87,78,74 88,79,75 82,72,71 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 82,75,75 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
95,88,88 98,91,91 106,99,97 110,101,97 114,105,101 106,100,95 97,90,90 95,88,91 96,91,90 99,94,96 94,87,85 85,78,76 86,79,82 86,79,82 91,84,84 91,86,88 89,87,88 90,85,84 93,81,83 58,31,26 82,43,31 117,66,42 151,96,67 124,93,74 151,112,84 177,132,99 177,136,109 144,115,91 107,98,90 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 89,80,76 85,76,72 40,33,31 55,44,41 139,93,67 137,84,57 153,97,63 148,94,56 142,90,58 129,79,48 53,26,10 81,50,31 141,87,51 119,80,48 23,16,19 32,27,24 93,84,80 85,76,72 87,78,74 85,76,70 86,80,75 87,78,74 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 85,76,72 82,73,69 82,76,71 77,72,71 68,63,62 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
97,90,90 101,94,94 106,100,95 111,102,98 119,108,105 109,100,94 101,91,90 97,87,88 93,88,85 96,91,90 91,86,85 86,79,79 86,79,79 90,83,86 93,86,86 89,87,85 91,89,90 90,88,89 92,80,80 75,42,31 109,62,39 144,86,51 168,118,85 153,117,88 120,100,82 109,90,76 136,113,84 167,135,103 172,134,99 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 93,82,79 81,68,65 36,27,23 140,96,70 58,27,17 124,83,56 148,90,55 142,88,54 123,76,53 102,64,47 118,73,52 126,78,51 119,68,40 145,90,47 47,25,17 23,16,19 33,26,24 90,80,70 91,82,78 87,78,74 84,78,73 87,77,76 84,78,73 83,77,72 83,77,72 85,79,74 87,78,74 84,75,71 84,75,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 75,68,68 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
98,91,91 101,94,94 105,99,94 113,104,100 128,117,110 125,114,107 102,95,95 93,86,86 94,87,87 95,88,86 90,83,81 87,80,80 91,84,87 92,85,88 93,88,90 92,90,91 94,92,93 96,91,93 105,82,81 110,67,48 129,77,47 191,123,83 195,146,106 173,128,95 162,123,91 151,116,91 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 88,77,72 68,55,48 60,29,8 83,36,13 121,80,64 111,71,48 136,79,50 137,82,51 100,62,41 83,52,33 116,70,52 129,83,57 130,83,49 148,93,52 116,79,55 21,11,15 33,28,27 78,69,61 86,77,73 85,76,70 83,77,72 82,76,71 80,74,69 82,76,71 80,73,71 79,72,70 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 80,74,69
99,92,90 102,96,91 108,102,97 124,113,108 142,130,120 121,110,105 104,97,97 94,87,90 92,85,85 94,87,87 92,82,83 86,79,79 91,84,84 95,88,91 97,90,93 99,92,95 101,94,94 104,97,97 116,90,80 128,82,56 157,97,58 212,156,107 208,154,104 203,150,97 188,143,97 172,130,92 163,120,87 158,120,83 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 114,100,86 119,112,110 140,125,105 145,121,97 133,109,83 113,93,75 93,82,77 86,84,80 80,69,62 61,52,46 203,147,109 125,83,61 108,67,47 88,56,42 111,64,41 126,71,42 87,56,35 80,50,33 86,50,30 89,49,26 143,92,64 146,90,54 141,87,51 35,18,10 30,25,24 34,29,31 89,78,71 85,79,74 84,80,74 79,73,68 79,72,70 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
101,95,90 107,98,94 120,111,103 147,136,129 144,132,122 118,107,104 104,97,95 95,88,88 93,86,86 94,87,87 91,84,84 92,85,85 94,87,87 98,91,91 104,97,97 110,100,101 121,110,105 122,113,109 130,111,99 155,120,95 202,148,100 222,167,111 218,165,108 212,161,104 216,166,106 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 171,130,101 142,112,84 112,107,93 125,119,110 143,123,103 153,123,97 146,118,91 117,96,81 70,57,50 47,40,38 130,83,51 125,77,52 133,82,54 105,64,44 116,69,46 135,81,47 108,70,49 106,68,49 129,81,56 141,85,59 139,81,48 139,81,46 149,87,47 77,42,27 36,29,29 26,24,25 74,61,54 79,72,70 81,76,73 80,73,73 82,75,75 79,72,72 79,72,72 80,73,73 76,69,69 77,70,70 80,73,73 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 78,71,71 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
111,102,96 125,115,105 148,137,120 155,144,129 139,126,119 117,106,103 106,99,97 97,90,90 92,85,85 95,88,88 93,86,86 93,86,84 98,91,91 102,95,95 106,99,99 115,104,101 139,120,104 141,127,113 151,133,114 133,123,113 138,119,105 155,130,100 199,152,102 219,167,107 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 129,121,108 135,124,105 143,119,95 61,48,43 40,33,33 73,46,30 107,60,39 88,50,29 128,81,60 144,87,56 132,77,48 109,64,43 104,61,42 130,75,46 140,82,49 138,82,48 138,80,45 143,82,46 133,77,41 58,38,29 28,23,25 32,23,19 85,76,72 81,76,73 83,76,76 86,79,79 82,75,73 82,75,75 84,77,77 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 77,72,71 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 80,74,69 82,76,71 83,76,74
116,105,98 156,144,132 164,149,127 159,143,128 131,118,113 118,107,104 107,101,96 98,91,91 92,85,85 98,91,91 94,87,87 97,90,90 101,94,94 103,101,99 109,102,102 124,111,108 146,127,111 147,133,119 190,153,113 174,146,117 143,128,117 125,115,103 138,115,86 178,134,94 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 164,128,97 126,112,98 122,117,103 50,39,36 34,27,27 42,20,12 185,117,74 182,113,75 150,87,54 183,108,63 154,89,52 112,69,50 92,54,37 120,69,45 134,78,44 130,76,40 138,82,46 137,79,44 133,77,43 61,40,29 29,22,22 27,22,21 79,69,59 84,75,71 86,76,77 82,75,75 82,75,73 80,73,73 80,73,73 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,73,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 84,78,73 85,79,74 86,79,77
116,105,98 146,131,120 165,150,128 151,137,123 126,115,110 118,109,105 109,102,100 99,94,93 93,86,84 97,90,88 98,91,89 100,93,91 102,95,95 107,102,101 116,106,105 129,119,109 130,124,119 131,126,123 174,140,106 203,155,112 205,157,110 175,139,106 144,129,118 125,121,113 144,118,95 187,145,107 222,169,114 228,175,118 228,169,112 218,164,103 222,169,105 223,169,110 210,162,108 199,149,103 196,148,105 179,136,101 144,111,84 129,105,79 145,109,87 173,134,102 193,148,104 165,123,85 46,36,35 35,30,29 90,40,7 255,172,98 241,149,94 140,78,49 96,56,33 95,54,34 66,31,16 81,45,27 108,64,38 130,75,44 134,80,46 137,81,47 134,80,44 126,79,45 68,40,27 30,21,17 23,21,19 28,21,24 97,84,77 84,74,75 77,70,73 76,69,72 79,72,72 79,72,72 78,73,72 79,72,72 79,72,72 83,76,76 79,72,72 79,72,72 78,71,71 78,71,71 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
127,115,105 137,122,113 165,151,133 139,124,115 126,115,108 118,109,103 108,101,99 101,94,92 99,92,90 100,93,91 100,93,91 102,95,93 107,97,96 113,106,104 118,109,105 141,124,114 116,116,113 123,121,119 135,121,103 157,133,109 184,140,100 207,154,109 196,152,112 155,133,113 140,135,132 130,121,113 154,121,94 203,153,107 228,171,111 225,172,108 232,178,119 227,173,114 222,170,110 215,163,103 200,151,102 187,142,96 189,145,103 179,134,101 142,108,86 128,103,73 146,110,81 175,133,95 50,41,37 34,29,31 125,61,17 255,169,84 189,110,62 116,65,37 188,123,86 130,78,46 116,69,46 112,70,46 105,61,35 129,78,43 134,80,44 136,82,44 133,82,45 129,79,46 63,36,20 27,20,18 26,24,25 27,20,20 56,47,39 93,83,71 75,68,71 80,70,71 78,71,71 77,70,70 75,68,68 77,70,70 79,72,72 80,73,71 80,73,73 82,75,75 85,78,78 84,77,77 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,80,76 86,77,73 84,78,73
135,120,111 150,133,123 161,147,131 131,118,111 123,112,107 120,111,107 113,106,104 105,99,94 105,98,96 104,97,95 107,98,94 109,97,97 111,99,99 118,108,107 123,114,110 146,127,115 117,115,116 119,114,116 105,94,89 124,116,105 138,127,110 167,138,114 198,154,112 202,153,104 184,141,108 151,127,105 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 221,168,111 225,168,110 236,179,119 222,166,103 215,162,109 197,147,101 192,144,97 194,146,99 171,131,95 149,113,84 133,105,78 45,38,36 32,27,29 46,24,16 239,144,81 185,112,69 201,126,79 255,197,149 106,55,29 98,56,34 111,69,45 115,69,41 125,78,44 126,79,45 129,82,50 124,79,44 119,76,43 81,56,37 27,21,16 20,18,19 28,21,21 29,22,20 70,58,48 93,78,69 72,62,63 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 78,71,71 82,75,75 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,68,66 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
146,134,122 168,154,136 144,129,118 127,114,107 122,111,106 118,109,105 115,108,108 113,106,104 111,102,98 106,100,93 108,99,95 110,99,96 116,105,102 121,111,110 125,114,111 143,126,116 118,118,118 119,112,115 93,83,82 97,88,84 117,107,95 137,126,111 162,138,114 179,141,106 199,154,106 185,140,94 164,135,111 144,132,120 127,122,110 137,112,95 165,119,80 203,149,101 219,165,106 222,169,103 227,173,112 226,172,111 219,169,109 207,158,107 186,141,97 179,137,95 187,143,101 148,116,86 32,27,24 28,26,24 26,19,19 199,137,95 201,130,77 205,142,93 107,65,43 103,62,44 124,78,52 125,77,48 110,69,42 105,65,42 115,71,45 120,76,48 120,76,48 116,72,44 110,76,56 24,22,18 24,22,23 23,21,22 28,23,25 39,34,33 96,78,59 94,79,70 78,71,71 76,71,73 80,73,73 79,72,72 79,72,72 77,70,70 79,72,72 79,72,72 77,72,71 77,70,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 75,68,68 77,70,70 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
