94,83,80 42,65,92 98,83,74 73,61,61 66,74,92 80,69,66 55,64,87 70,84,105 79,79,89 70,70,82 92,88,97 194,129,69 228,136,70 136,84,24 136,108,38 90,85,101 88,84,104 86,82,104 89,86,103 82,79,96 74,74,84 60,53,22 52,39,16 53,43,21 55,47,23 48,40,18 64,55,24 82,72,32 89,81,31 86,78,28 89,80,35 66,55,20 57,45,19 58,46,20 62,49,17 64,53,20 65,53,23 58,47,14 94,72,23 236,196,61 255,213,42 104,83,72 96,82,68 95,84,69 85,76,72 78,69,65 85,70,34 84,61,30 224,133,64 204,126,59 153,109,56 76,65,60 81,69,57 88,72,57 88,72,55 90,77,56 90,75,55 92,78,53 96,77,52 102,79,50 119,91,62 125,98,64 126,99,65 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,107 161,142,107 162,142,110 126,107,80 160,139,112 131,74,45 87,49,30 136,91,56 138,92,62 126,85,58 130,84,54 119,74,53 100,54,24 105,50,21 132,63,32 255,172,119 255,251,206 141,114,71 158,129,98 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,160
95,83,83 41,63,95 96,84,84 75,68,66 66,74,92 81,70,67 58,66,84 70,84,105 87,82,98 82,75,59 90,83,83 171,109,53 201,121,64 171,105,48 74,65,36 106,90,48 89,86,103 87,83,103 88,85,102 86,83,100 56,49,33 53,47,22 61,52,25 64,57,28 61,57,22 58,53,21 55,48,21 60,51,20 86,77,30 83,74,27 71,63,27 50,41,14 56,46,22 56,47,20 63,52,19 63,52,19 64,53,20 63,52,17 57,48,19 71,48,8 255,238,71 199,169,57 93,79,65 88,78,66 69,63,58 85,72,38 81,58,27 84,61,30 113,78,40 107,75,29 82,59,19 78,65,62 82,67,56 83,68,57 85,71,57 87,72,50 90,74,61 93,77,60 95,78,54 100,81,56 113,88,58 119,92,60 118,91,59 120,95,65 110,83,51 111,91,61 114,89,61 178,155,126 199,175,138 201,177,140 200,178,140 160,143,108 196,176,146 133,81,51 84,41,24 149,98,61 146,95,60 147,101,71 132,85,51 133,87,61 119,69,38 116,60,22 132,63,32 248,146,95 255,252,206 148,117,80 141,111,83 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,236,190 255,239,192 255,241,194 255,243,196
92,83,77 45,63,89 100,84,82 97,84,81 59,74,92 82,72,60 67,56,49 90,77,56 92,84,101 74,62,62 85,71,44 91,68,28 91,69,33 86,68,38 79,63,48 68,57,38 61,52,33 91,88,103 89,85,105 89,82,96 69,63,27 68,63,24 69,59,19 63,56,17 55,48,19 52,47,19 53,47,24 57,52,24 74,62,23 82,67,27 61,49,19 51,43,19 52,45,16 51,43,19 54,47,18 55,46,19 55,46,17 56,47,18 55,46,17 52,45,18 58,36,16 202,172,43 98,84,59 75,66,49 95,71,34 110,76,42 96,67,43 56,40,27 56,43,40 74,62,62 81,71,70 87,74,69 92,78,62 99,85,67 99,83,66 99,84,64 96,76,56 101,84,60 102,90,64 102,90,64 108,87,60 121,96,66 120,95,65 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,176,136 200,177,137 200,178,140 165,148,113 203,185,155 143,95,68 91,47,21 148,94,56 124,80,52 143,92,57 114,65,29 117,80,54 150,90,49 146,67,19 134,64,31 238,145,97 255,255,210 149,116,77 154,131,102 221,197,160 236,210,169 217,198,163 167,136,99 239,208,171 255,234,186 255,239,190 255,239,190 255,240,193
96,85,68 51,64,90 97,85,73 92,81,66 61,71,87 83,71,59 74,62,52 85,71,55 72,64,51 73,64,47 59,49,37 70,55,33 67,49,28 57,43,29 60,49,34 66,55,38 73,63,39 67,61,36 71,61,49 88,81,52 66,63,23 55,49,15 53,48,16 54,47,16 45,43,14 40,39,12 43,39,20 50,44,21 68,57,22 73,61,22 55,43,17 45,37,13 45,38,20 44,42,22 70,61,34 65,58,31 57,52,24 46,38,14 48,40,16 51,43,19 108,89,36 74,53,1 85,70,34 71,54,30 86,62,29 66,48,29 85,73,75 87,75,77 85,73,75 78,71,71 80,70,69 83,70,67 93,78,58 95,80,60 96,78,57 93,76,52 93,75,54 97,83,58 95,81,56 95,81,56 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 200,174,133 198,175,133 198,175,135 161,142,105 202,181,154 150,114,85 104,51,26 163,102,66 137,86,49 174,113,77 255,180,118 141,85,49 251,151,88 255,161,84 122,60,22 255,213,172 255,255,217 179,147,105 148,125,96 198,171,139 202,180,133 217,198,171 165,134,95 242,211,172 255,233,183 255,237,186 255,236,188 255,236,190
100,87,64 56,66,86 98,86,74 93,79,65 87,72,52 83,72,57 78,67,52 80,66,52 66,56,44 61,52,35 71,59,47 79,61,42 82,70,58 87,74,67 87,75,65 94,82,70 57,49,25 68,59,30 74,70,22 80,74,28 57,50,19 64,57,26 71,64,35 68,56,28 69,62,33 59,52,23 48,40,16 58,51,24 69,62,23 73,61,22 61,49,21 41,37,18 46,37,18 66,51,29 47,36,19 99,83,68 76,60,43 44,35,20 50,41,24 44,40,21 87,61,7 255,221,70 158,124,20 59,42,7 63,59,42 81,71,72 82,75,78 84,74,78 85,71,73 84,70,72 83,71,73 80,68,68 90,76,60 90,76,62 90,76,62 91,75,58 90,74,57 93,79,63 94,80,55 97,83,58 109,85,59 123,99,66 123,99,66 128,104,71 130,108,72 166,148,104 104,85,60 184,158,135 199,169,123 197,171,121 197,170,123 169,142,108 193,169,143 173,145,116 110,54,28 169,111,74 150,94,56 145,91,53 235,144,86 157,92,51 255,184,101 207,127,57 179,108,64 255,250,218 255,255,227 248,219,170 165,141,104 218,193,147 234,207,162 212,191,139 156,125,86 240,209,170 252,226,176 255,226,180 255,225,181 255,225,183
99,88,69 68,68,68 100,85,65 109,92,68 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 70,53,43 113,87,62 86,77,62 89,77,65 89,77,65 90,78,68 90,78,68 64,53,34 94,91,38 67,60,17 67,58,31 83,74,59 31,19,9 53,36,26 91,80,65 57,46,31 56,46,22 90,80,42 87,78,33 83,73,31 68,60,26 42,39,13 57,44,21 85,71,57 21,11,10 63,48,39 91,78,57 59,50,35 49,38,19 50,42,20 71,52,17 255,215,80 255,255,84 174,142,18 87,77,81 79,74,73 80,73,73 82,72,76 81,71,72 82,70,72 82,70,72 80,68,68 89,77,65 90,78,66 89,77,65 90,76,60 93,78,67 97,83,67 100,83,59 100,83,59 117,89,62 131,103,74 132,105,71 132,108,71 120,92,63 203,174,109 107,78,56 185,158,124 209,175,114 209,175,114 206,175,115 192,166,125 183,160,129 178,154,121 171,130,101 160,105,76 153,100,57 125,74,48 197,118,70 194,118,62 255,209,113 209,119,56 255,250,212 255,255,223 255,255,229 255,245,196 173,147,106 199,182,156 190,166,129 217,188,137 157,125,79 216,183,144 229,198,149 227,195,151 227,195,153 228,194,153
107,92,72 78,67,50 87,73,59 80,68,56 74,62,50 67,55,43 66,54,42 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,65 89,77,65 88,76,64 89,77,65 90,78,66 90,78,66 114,109,54 74,62,25 91,78,44 75,59,28 55,40,20 66,52,27 68,51,27 56,41,19 73,61,22 94,88,40 82,76,30 74,69,26 71,66,27 57,52,20 45,38,18 62,53,26 72,57,19 74,58,25 74,58,25 62,49,17 56,42,17 57,45,15 105,83,20 195,142,29 255,250,79 255,238,36 86,82,74 82,72,71 81,71,70 81,71,70 82,72,71 79,72,72 78,71,71 79,69,68 90,75,64 92,77,66 91,77,61 88,77,60 99,81,60 103,86,62 107,86,59 109,85,61 120,92,63 132,105,71 133,106,70 134,107,71 117,92,64 187,167,121 102,82,50 182,154,125 187,165,118 186,167,114 187,166,123 183,162,135 174,155,128 163,143,113 163,144,109 180,157,126 164,111,70 142,90,60 183,116,64 229,149,79 255,240,163 255,255,210 255,255,220 255,255,222 255,255,224 255,251,200 175,149,108 186,165,122 206,183,141 211,187,136 159,125,80 215,184,145 223,196,151 221,198,156 217,194,154 219,192,156
106,91,69 81,70,51 75,64,47 70,58,46 64,52,40 66,58,45 68,60,47 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 89,78,63 89,77,65 90,78,66 90,78,66 91,77,63 107,99,45 87,76,30 74,62,23 78,63,23 72,57,21 65,50,14 63,50,18 99,89,49 91,81,30 87,78,31 89,80,35 85,76,31 84,74,32 75,68,27 62,53,26 57,50,23 66,54,24 68,51,23 58,44,17 57,43,16 66,54,24 78,71,30 104,80,14 205,158,35 255,231,67 255,255,76 88,84,78 84,74,75 82,72,73 82,72,73 82,72,71 81,71,72 81,71,72 80,70,69 93,79,65 94,80,64 98,83,61 100,84,67 96,78,57 102,85,61 102,85,57 103,86,60 119,91,62 133,106,72 136,109,73 134,107,71 144,112,78 211,171,137 100,79,54 183,154,132 201,166,128 187,155,113 176,154,118 168,147,120 165,146,119 159,140,113 173,151,117 197,174,143 177,127,85 151,101,59 145,88,48 245,153,89 255,245,172 255,252,202 255,255,220 255,255,220 255,255,214 255,252,196 161,134,98 197,177,131 194,172,134 165,155,131 163,129,84 194,171,140 202,187,165 199,189,165 201,191,167 202,193,166
92,79,58 65,56,39 67,57,45 65,55,43 70,58,46 76,62,48 80,66,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,80,66 94,80,66 111,100,65 107,98,40 94,86,32 91,82,35 87,79,29 85,76,29 94,86,34 94,85,40 100,90,48 89,74,34 91,80,36 91,80,34 86,75,29 82,73,26 73,63,23 59,46,23 57,49,27 60,51,24 76,65,30 78,68,26 76,67,22 84,76,26 85,75,26 99,78,22 185,144,43 255,224,61 255,253,84 121,96,79 80,73,71 82,75,75 82,75,75 80,73,73 81,71,72 81,71,72 82,70,70 97,81,64 95,80,60 99,81,60 95,79,62 94,79,59 99,84,62 99,86,52 103,84,59 119,92,60 132,108,73 140,110,68 147,112,74 173,132,71 207,166,109 158,121,79 198,159,118 202,160,106 203,158,110 195,167,138 159,138,111 165,141,117 159,136,107 179,152,120 200,162,127 175,116,70 158,100,63 151,89,47 238,146,80 255,237,144 255,243,169 255,255,204 255,255,220 255,254,210 255,254,196 207,183,150 189,166,137 179,156,125 181,175,152 163,129,84 202,168,136 204,172,138 207,180,144 201,177,140 210,184,145
102,88,70 64,55,38 66,56,44 73,64,49 93,78,67 81,72,57 98,78,58 83,72,55 119,98,75 90,80,70 81,71,59 107,84,55 93,78,67 90,78,66 90,78,66 90,78,66 91,76,67 119,110,63 107,98,42 95,86,30 93,83,30 93,86,29 91,81,32 77,68,21 97,84,50 79,69,29 87,70,31 93,75,31 93,78,31 87,71,27 82,66,22 73,58,20 53,43,19 57,48,21 43,35,22 69,58,25 77,66,20 79,68,22 83,75,25 80,70,21 83,66,17 154,118,40 255,206,60 255,244,70 253,222,144 73,64,58 72,62,61 71,64,62 75,66,62 74,62,62 73,63,62 78,67,64 85,71,55 91,74,66 110,90,72 151,122,91 189,151,116 192,149,114 176,147,112 172,149,107 202,159,112 235,189,123 255,203,130 255,208,137 251,195,119 236,179,110 207,160,99 194,154,90 170,131,88 146,112,78 170,146,120 146,127,100 158,128,100 131,90,43 145,100,65 144,93,58 162,105,63 146,90,54 134,78,40 215,130,73 255,192,101 255,194,108 255,234,156 255,217,149 255,253,197 255,253,190 255,253,209 195,166,135 191,159,129 192,178,151 166,126,90 208,165,130 214,174,140 209,173,140 211,179,145 218,180,145
72,62,52 66,56,46 66,56,44 80,70,48 71,61,60 80,64,49 72,63,59 67,62,61 89,71,52 90,71,57 68,62,55 106,83,54 71,64,67 68,66,67 69,67,68 73,66,66 73,64,56 115,112,61 104,91,39 95,82,30 95,85,34 92,84,32 87,75,34 69,58,25 67,53,24 66,54,26 80,65,27 86,68,26 82,66,24 82,64,22 77,60,25 59,47,17 37,29,18 43,33,21 47,39,28 64,51,28 80,66,23 84,68,24 81,67,24 78,63,23 76,62,19 123,96,35 219,165,40 255,220,59 255,230,67 79,70,53 83,71,59 87,73,59 87,76,61 89,75,61 88,77,60 95,84,67 138,113,85 158,123,96 131,112,85 124,109,87 130,105,77 144,116,89 153,122,83 157,122,86 150,118,88 138,112,73 138,110,81 136,108,79 132,108,75 136,112,79 135,113,77 135,113,77 135,111,78 133,113,83 159,144,122 148,137,118 139,127,101 154,100,50 143,96,62 125,78,44 131,84,50 132,84,55 127,77,46 191,119,69 227,146,85 230,151,87 255,175,99 247,148,55 236,194,140 255,251,180 255,252,194 202,170,128 190,159,122 189,160,127 167,129,83 219,177,137 218,174,134 222,178,138 213,169,129 206,168,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 84,73,54 109,86,57 80,71,56 104,84,54 98,83,63 97,81,66 97,81,66 97,81,66 98,87,52 109,105,57 102,90,35 95,83,28 93,81,26 90,80,29 73,61,22 62,50,20 48,40,18 33,28,16 45,31,13 57,40,16 57,43,16 52,40,14 34,25,8 29,23,16 43,33,23 63,52,33 40,35,21 62,50,24 79,65,22 82,67,20 78,64,19 75,61,18 72,57,21 101,77,26 202,154,41 255,209,55 255,224,24 104,85,69 102,88,63 102,88,63 101,89,63 99,85,60 98,86,60 92,77,57 106,85,60 106,87,62 106,87,62 110,86,62 105,86,61 105,86,63 108,87,64 114,93,66 132,107,79 134,106,77 134,107,75 131,106,78 122,99,70 127,104,75 128,103,73 127,102,72 133,110,79 166,145,118 164,149,129 142,128,112 135,121,107 130,100,58 134,92,54 140,97,64 128,82,54 127,76,48 142,87,56 164,104,61 204,127,69 246,160,92 189,109,41 180,120,50 174,145,114 239,201,137 255,253,190 190,158,112 151,117,74 157,123,78 167,130,77 177,140,87 172,131,82 168,130,80 162,126,75 163,130,78
96,82,66 96,82,66 71,60,45 77,66,51 75,64,47 96,82,66 96,82,66 87,76,59 89,78,63 76,65,46 103,85,64 104,83,56 99,85,60 98,83,63 98,83,63 98,84,59 99,89,49 108,100,46 93,86,29 91,81,28 90,80,29 81,70,24 61,53,17 70,63,22 84,73,29 80,66,23 75,66,21 69,59,21 54,45,18 50,42,20 63,54,23 71,61,21 73,63,21 66,56,18 63,54,23 62,53,22 66,53,19 77,61,19 79,63,19 74,60,17 67,55,18 84,66,24 164,129,36 243,188,49 255,219,6 100,86,61 100,85,65 100,85,63 100,86,61 101,83,62 98,84,66 91,77,61 102,82,62 101,84,58 102,85,61 101,83,62 100,87,66 100,87,66 102,85,59 119,100,73 124,104,74 122,102,70 132,112,80 134,111,82 134,111,82 134,111,82 132,107,77 132,107,77 133,110,79 169,148,121 147,132,112 136,122,106 141,127,111 145,130,108 140,92,34 144,96,67 134,87,55 137,91,52 149,96,53 168,111,67 214,141,82 255,178,105 174,113,50 150,125,97 173,146,112 177,154,123 255,250,165 255,230,171 147,110,68 154,118,71 168,130,80 170,132,82 168,127,78 162,124,74 154,118,67 158,122,71
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 92,78,62 92,78,62 87,76,61 89,78,61 83,72,55 109,90,67 98,79,54 93,79,63 93,79,63 94,80,66 92,78,64 96,89,46 100,91,35 90,82,30 87,77,28 83,72,26 69,57,16 68,61,18 93,85,33 94,84,35 89,81,31 88,82,34 84,75,30 77,65,28 77,64,32 81,69,30 84,73,27 81,69,28 77,65,26 73,63,25 69,58,23 65,54,21 67,54,20 75,60,22 71,59,18 67,55,16 71,56,18 141,104,31 212,159,29 255,222,15 114,97,71 99,85,71 97,84,63 105,91,66 104,85,69 100,86,68 99,85,69 100,86,68 103,89,64 102,89,68 104,90,72 104,90,72 102,88,70 106,87,60 134,109,79 130,107,78 137,112,82 141,116,86 136,111,81 136,111,81 131,106,76 132,107,77 131,106,76 135,110,82 157,143,118 133,115,94 126,111,91 130,115,95 147,131,118 162,109,52 140,94,64 140,93,61 136,90,51 133,87,50 148,94,60 211,146,89 180,112,38 163,121,67 147,128,101 167,150,115 135,127,105 234,188,122 255,255,186 145,111,70 161,125,78 166,128,80 164,126,78 158,122,75 155,116,73 153,114,71 157,119,73
