54,47,20 53,45,23 53,45,23 49,46,22 55,45,23 51,45,22 54,41,18 52,40,14 52,39,16 58,50,28 84,54,28 146,90,56 144,115,43 180,148,62 91,73,41 76,65,60 78,67,60 81,68,61 78,68,58 91,80,65 97,82,60 101,84,60 106,85,60 124,101,70 133,114,87 106,92,65 171,149,113 209,188,145 209,188,147 216,189,153 255,238,185 149,119,91 83,41,28 74,37,22 75,40,25 78,46,30 109,65,37 136,87,49 140,89,50 141,93,50 146,95,56 137,71,37 209,124,71 255,245,189 123,106,78 135,115,85 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,162,121 158,136,102 115,98,74 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 102,93,78 124,114,92 143,129,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 214,197,160 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,107 153,133,101 157,139,107 136,121,99 101,86,66 105,86,61 109,90,65 105,91,64 102,87,65
56,50,25 56,46,24 55,45,23 54,46,24 55,45,23 51,43,21 52,42,18 50,41,14 51,38,15 60,50,28 91,56,31 164,101,70 108,83,37 68,58,18 105,78,13 140,117,57 98,78,58 94,77,67 94,82,70 99,83,66 105,86,63 105,86,61 106,85,58 134,111,80 173,159,132 133,121,95 171,149,113 210,187,145 210,187,147 222,195,152 255,231,185 152,122,94 78,40,21 70,35,20 65,38,22 84,55,35 120,74,44 132,83,47 130,84,47 108,56,24 146,95,58 171,90,40 255,199,140 255,252,194 132,120,92 158,139,114 216,188,148 220,193,148 214,192,158 136,109,77 234,205,156 245,216,163 245,219,165 247,221,171 223,196,149 248,222,172 249,225,170 247,218,167 218,196,158 132,118,102 200,179,136 236,209,162 192,170,132 129,111,90 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 80,65,56 158,147,128 178,160,130 208,186,148 179,162,134 151,138,115 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,158 202,183,148 209,190,153 187,168,143 114,97,71 106,87,62 112,93,68 109,90,63 109,90,65
54,46,22 55,45,21 56,46,24 53,45,23 52,43,24 46,39,19 45,39,16 43,40,16 54,46,24 49,42,22 83,52,31 151,95,69 109,85,50 45,37,15 46,39,21 85,72,38 155,127,69 91,67,45 84,72,60 92,76,59 108,88,58 110,89,62 113,89,65 117,97,65 173,157,126 138,124,99 166,142,107 209,184,140 209,185,134 224,200,149 255,231,201 179,151,122 86,41,20 67,36,17 65,39,27 84,57,39 85,63,45 81,50,29 143,83,44 142,64,16 167,104,53 255,166,88 255,255,195 255,252,197 146,128,98 145,126,99 203,176,131 201,174,131 203,179,146 132,108,73 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 237,211,159 242,213,160 241,210,159 206,182,147 129,114,103 202,179,137 219,194,148 207,185,147 107,92,70 78,66,54 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 160,143,119 199,177,139 207,184,142 190,171,136 144,130,105 171,144,112 213,191,144 216,191,145 212,190,143 212,189,147 179,156,114 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,123 212,187,143 214,189,145 183,161,125 113,93,63 115,94,67 118,99,74 112,93,68 106,87,64
56,46,22 55,45,23 55,45,23 56,46,24 49,43,20 44,38,15 43,36,16 43,41,19 46,44,22 40,38,20 53,37,20 103,66,42 116,89,42 43,33,9 28,28,12 43,36,16 139,114,57 95,71,34 85,74,59 91,76,56 110,89,62 113,89,63 118,93,65 124,100,67 196,171,125 138,116,82 168,143,97 208,179,128 205,179,127 197,167,123 191,166,138 177,147,121 98,49,29 78,36,23 66,38,25 118,77,50 139,90,52 140,89,50 177,109,66 255,168,97 180,114,59 255,179,111 255,255,196 255,254,200 211,189,153 181,157,122 198,173,127 204,178,137 205,177,137 129,102,70 218,189,138 225,196,143 228,195,143 224,195,142 199,172,125 225,191,146 225,192,142 223,192,143 188,161,129 119,103,90 209,182,137 186,163,132 192,171,130 118,100,81 71,63,50 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 157,140,114 185,168,131 181,170,137 199,178,135 138,121,93 166,144,110 202,177,131 203,178,134 202,180,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 137,114,83 198,171,135 184,161,132 178,157,130 195,173,137 121,98,67 114,91,62 120,99,72 115,98,72 112,93,68
54,46,22 53,45,23 54,46,24 56,46,24 47,38,19 38,39,18 38,41,19 44,42,22 38,39,20 34,36,19 35,33,15 35,36,17 40,31,16 33,31,13 25,26,14 42,38,21 133,112,40 112,88,24 87,72,61 95,80,60 111,90,63 115,91,65 122,97,67 120,95,67 200,171,118 143,121,76 163,136,89 209,179,121 207,177,119 206,175,122 165,147,126 180,156,123 200,155,122 92,45,24 75,39,19 143,89,55 156,88,45 144,82,42 169,101,61 219,139,98 191,115,59 255,222,157 255,255,199 255,254,199 255,252,203 167,143,110 196,177,150 168,149,124 197,166,127 133,104,73 195,162,123 204,170,129 204,169,131 199,171,131 173,146,110 198,169,136 200,169,132 193,167,128 158,139,114 116,101,90 187,159,130 171,158,137 171,149,115 112,93,77 71,63,52 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 138,127,112 155,145,121 168,169,148 168,154,127 128,113,91 147,129,99 181,162,127 186,164,130 186,164,126 184,165,128 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 173,148,118 116,91,63 116,93,64 126,102,76 112,95,69 110,96,71
57,50,23 55,45,21 54,46,22 55,45,23 48,39,20 41,39,19 40,41,22 39,40,19 45,41,22 45,38,20 34,32,12 32,32,16 35,33,15 33,34,15 33,33,19 50,43,23 118,99,33 97,75,41 92,77,66 97,81,64 111,90,63 117,93,67 121,96,68 116,93,64 196,170,129 141,117,80 157,133,96 196,171,123 199,172,125 202,180,131 165,149,134 197,170,134 229,193,146 140,93,59 135,67,45 174,106,63 160,96,50 151,94,50 163,101,61 163,95,52 238,149,77 252,195,135 255,254,196 255,254,197 255,250,197 176,154,120 189,171,129 194,171,131 178,156,122 127,102,72 188,164,127 193,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,137 174,157,133 93,89,72 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 171,159,129 116,104,78 159,135,102 192,161,124 195,167,129 194,168,127 191,168,128 171,144,110 196,168,128 198,170,130 196,168,128 174,145,110 140,117,86 172,142,116 191,168,128 190,166,129 171,143,114 113,93,63 120,94,69 127,104,75 118,97,70 110,93,69
59,50,21 57,48,19 55,48,19 53,46,19 50,42,18 45,39,16 44,40,21 50,43,23 47,38,19 38,34,13 40,36,15 45,36,17 40,36,17 39,37,15 46,36,12 87,67,19 134,104,46 90,71,44 84,77,61 96,82,64 116,92,66 120,97,66 121,96,68 133,103,75 225,181,151 145,122,91 164,130,96 199,164,126 190,159,122 203,174,143 165,149,132 222,191,152 245,209,158 191,156,118 152,100,79 178,115,66 173,109,65 151,92,44 152,95,55 142,93,53 255,203,133 224,187,145 255,244,184 255,248,186 255,250,186 169,140,105 179,157,119 157,139,107 165,161,142 126,109,85 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,174,147 196,177,142 199,177,139 172,154,122 121,111,101 177,155,117 202,176,122 185,162,120 113,106,86 74,64,54 78,66,56 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,117 174,147,113 188,161,118 168,151,116 146,129,94 175,145,99 212,182,126 213,183,127 213,183,127 212,187,130 183,158,112 215,185,127 214,184,126 214,184,128 193,162,109 157,131,90 192,173,136 196,170,118 205,175,119 173,146,110 113,89,63 113,92,65 126,105,78 119,98,71 112,93,66
61,52,25 59,50,21 57,48,19 57,48,21 54,47,20 49,43,18 48,40,18 52,42,20 56,41,21 52,39,18 49,39,15 52,42,18 52,42,20 50,40,16 68,51,16 130,103,40 132,99,47 96,77,50 82,75,59 97,83,65 114,90,64 122,94,67 124,96,69 123,99,66 169,141,114 172,141,118 170,142,104 200,166,125 199,167,125 248,215,178 167,149,128 240,208,164 255,219,166 190,157,120 167,116,90 206,132,80 161,97,51 147,91,42 156,99,55 162,102,52 223,180,133 169,140,105 222,182,130 255,240,178 255,248,182 202,175,130 184,154,126 181,157,124 179,166,145 131,107,85 188,155,118 190,161,126 186,159,123 194,168,129 175,148,105 210,177,129 216,181,127 213,178,122 180,153,110 128,112,97 186,161,115 216,182,123 190,164,114 119,106,85 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,144,112 193,164,115 214,183,123 183,161,123 142,123,86 182,149,99 212,178,119 217,183,124 217,183,124 212,182,124 191,161,115 215,183,126 215,184,124 214,183,123 194,162,107 159,134,88 197,179,135 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,104,77 119,98,73 118,97,70
61,52,25 62,53,26 58,51,24 57,50,21 55,48,19 56,47,20 52,45,18 53,46,19 56,44,18 57,45,19 57,45,17 58,46,20 57,45,19 58,46,20 107,77,31 204,162,83 167,122,49 101,72,21 84,65,26 130,105,61 208,161,111 252,205,142 255,244,178 255,248,193 254,228,176 211,186,140 168,137,98 138,109,76 126,106,76 255,243,199 151,127,105 218,187,148 251,215,157 198,161,117 192,131,84 188,121,69 175,108,56 158,94,50 127,70,28 255,180,108 255,205,121 255,185,113 215,148,71 255,230,156 255,252,184 255,237,178 231,186,142 227,177,135 223,187,156 140,108,78 223,178,132 236,184,136 236,184,136 233,183,141 200,156,116 231,185,144 235,186,135 234,187,137 191,158,131 137,116,101 198,164,130 225,179,140 196,161,125 117,102,80 78,66,56 81,69,57 82,70,58 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 149,136,113 112,101,86 148,129,104 179,155,118 187,161,122 181,158,118 179,157,121 170,146,111 189,163,124 193,165,125 190,162,122 169,140,107 142,121,94 175,161,134 187,161,122 191,164,121 152,133,108 115,98,72 114,93,66 121,100,73 118,97,72 115,96,71
61,51,29 62,52,28 58,51,24 57,50,21 59,50,21 60,51,22 59,50,21 59,50,23 59,47,19 61,49,21 59,47,19 58,46,18 57,45,17 55,43,15 83,57,16 168,128,62 175,141,51 70,53,18 35,31,21 83,59,35 153,120,81 126,98,71 119,95,69 108,89,62 120,96,70 121,96,68 122,99,68 122,97,67 138,115,84 166,140,99 158,132,107 250,207,158 238,176,95 153,97,48 161,102,56 160,100,57 177,110,62 160,92,49 132,77,34 251,162,92 255,178,104 218,130,69 162,89,9 212,139,59 231,196,142 255,242,177 154,119,81 133,106,72 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,98,62 149,116,79 149,116,79 149,110,78 109,83,62 76,65,62 104,86,67 120,92,63 121,97,64 102,84,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 78,65,62 77,62,51 65,56,50 80,69,64 94,80,64 83,71,59 83,74,59 99,85,67 113,91,73 112,90,72 113,93,73 117,98,73 129,106,77 131,108,77 134,109,79 140,111,80 136,108,79 125,106,83 118,99,76 124,103,76 118,97,70 115,94,69 106,85,58 118,97,70 115,94,71 108,89,66
60,50,28 61,51,29 61,52,23 60,51,24 60,51,22 58,51,22 59,50,19 59,50,19 61,49,19 62,50,20 62,50,22 58,46,18 58,46,18 58,46,18 62,48,21 90,68,30 161,122,51 204,160,78 54,34,4 183,148,81 148,122,68 117,97,65 115,94,67 108,87,62 112,91,66 111,90,63 114,90,64 117,93,69 144,120,87 151,128,99 208,177,140 179,156,127 161,108,40 154,93,30 145,90,45 141,86,43 147,90,50 150,90,49 130,76,38 205,133,83 181,105,45 226,146,78 165,95,19 179,122,51 148,116,72 255,238,174 136,119,91 111,92,67 125,101,66 139,113,74 141,114,78 137,110,76 124,97,63 116,88,61 128,99,66 137,111,72 137,113,76 137,110,76 103,84,59 87,76,59 111,91,71 117,92,64 121,96,66 108,87,62 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 110,87,56 122,98,65 128,99,66 127,100,66 130,101,66 137,108,75 140,111,78 146,115,78 147,116,79 146,115,76 139,111,73 130,103,69 115,92,63 107,84,55 113,88,60 112,88,62 116,92,68 113,92,69 109,90,65
61,51,29 61,51,29 60,50,26 60,51,24 59,50,21 61,49,21 62,50,22 63,49,20 61,49,19 61,50,17 62,50,22 59,47,19 58,46,18 59,47,19 56,44,18 60,46,21 126,91,35 218,174,92 120,95,47 140,111,37 124,104,56 113,94,67 121,97,73 119,98,73 119,98,73 118,97,72 117,96,71 118,97,72 199,177,143 237,203,171 172,156,139 133,120,99 137,122,100 163,100,49 141,88,45 159,104,59 152,95,51 143,88,47 133,83,41 159,103,56 180,111,57 243,158,85 160,90,14 176,124,64 188,152,103 236,197,138 175,161,132 112,95,71 129,102,70 134,107,71 131,107,70 127,103,70 122,97,67 109,86,57 126,103,72 134,110,75 134,107,73 133,106,72 105,86,63 94,83,68 109,96,75 115,96,69 118,97,70 111,90,65 84,73,58 83,72,57 84,72,60 87,75,63 88,76,66 84,72,60 75,63,51 74,63,48 73,62,47 74,62,50 85,69,52 99,78,53 92,77,57 91,77,59 96,77,50 104,80,54 109,86,57 110,86,60 113,88,58 117,89,62 121,92,61 126,99,65 127,100,68 130,103,69 129,102,68 123,96,64 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 102,85,61
59,49,27 59,49,27 61,52,25 63,54,27 59,50,21 61,49,21 60,51,22 63,49,22 62,50,20 61,49,19 62,50,22 58,46,18 59,47,19 59,47,19 59,47,19 58,46,16 101,76,30 176,139,68 211,168,81 79,56,27 120,99,74 120,101,74 121,100,73 120,99,72 117,96,69 115,94,67 119,95,69 119,95,69 173,148,118 183,158,139 151,135,120 131,121,109 132,117,106 122,97,67 139,92,31 154,100,52 161,104,60 147,92,47 142,92,48 157,103,55 180,113,63 238,160,91 167,91,8 221,164,93 255,223,156 223,183,119 243,218,172 112,92,62 119,92,60 119,92,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 120,95,65 124,96,67 115,93,59 86,73,50 81,72,57 96,83,62 95,78,54 99,82,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 74,62,50 73,61,49 71,59,47 70,58,46 70,58,46 73,61,51 72,63,48 90,76,51 91,76,54 89,75,57 90,75,53 92,74,53 93,76,52 99,82,56 102,83,56 100,81,54 103,82,55 108,85,56 114,89,61 117,92,62 116,92,59 118,91,59 111,86,58 103,82,55 97,80,56 102,89,66 108,91,67 105,88,64
56,46,24 57,49,27 60,51,22 62,53,24 61,52,23 61,52,23 62,50,22 61,49,21 62,50,22 61,49,21 61,49,21 61,49,19 59,47,17 59,47,19 59,47,21 59,47,19 83,67,23 144,113,49 201,164,54 121,95,70 119,98,71 119,98,71 119,98,71 119,98,71 113,92,65 115,94,67 117,96,69 117,96,69 152,134,113 149,139,117 140,131,114 134,123,104 139,128,111 132,123,108 173,120,63 150,98,48 159,103,54 146,93,48 140,85,42 135,82,37 153,93,50 217,144,85 187,112,26 255,203,118 255,236,167 221,175,116 255,235,182 108,88,58 113,85,58 110,85,57 108,84,58 105,81,57 91,72,49 90,73,49 100,77,48 108,83,55 112,83,59 108,85,54 81,66,46 73,62,47 87,71,54 88,73,51 85,70,48 86,73,50 74,62,50 71,59,47 88,76,64 84,72,60 84,72,60 83,71,59 77,65,53 71,59,47 73,61,49 73,61,49 76,62,48 83,69,53 87,74,53 87,73,55 89,75,57 89,76,55 86,71,51 86,72,47 94,77,53 95,78,52 93,74,49 97,76,51 101,78,49 102,81,54 107,83,59 106,82,56 103,82,55 101,82,57 104,85,60 108,88,68 101,86,66 107,89,68
