56,51,23 57,50,23 54,48,23 50,44,19 50,44,21 49,43,20 47,41,18 46,39,19 45,39,16 45,39,16 65,53,23 106,90,36 139,117,41 171,133,46 180,157,88 89,69,49 80,64,51 80,66,52 78,66,56 77,66,51 78,66,54 80,68,56 81,70,55 82,68,54 87,73,55 98,83,61 110,86,62 111,90,63 113,89,63 105,88,62 102,88,63 189,170,135 175,156,133 185,170,148 105,86,63 201,179,145 214,192,147 215,192,152 214,190,153 211,189,151 180,153,117 255,232,190 190,149,104 92,52,29 81,43,26 72,36,16 71,37,19 68,38,21 64,32,18 67,37,22 58,30,17 58,31,15 56,31,14 68,34,14 120,57,22 195,99,41 255,231,173 154,122,90 105,90,70 101,87,71 171,157,130 196,178,136 235,215,167 213,194,155 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 232,203,154 255,228,175 255,231,178 255,228,175 252,227,170 146,125,102 188,170,140 231,207,170 239,211,171 255,226,180 208,182,143 152,132,112 80,69,62 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 68,55,52 186,172,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,72 120,99,74 112,93,68 113,94,69
57,49,25 54,47,20 53,45,21 50,44,19 49,43,20 50,44,21 49,43,20 46,40,17 45,39,16 43,40,16 47,38,21 66,55,20 115,96,41 151,126,53 105,75,31 109,85,23 109,86,55 81,64,56 82,67,56 74,64,52 77,65,55 78,66,54 81,70,53 84,70,54 90,76,58 95,80,60 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 201,180,139 200,182,140 202,185,146 181,155,116 255,255,218 143,108,83 85,47,28 75,39,21 75,38,23 67,35,19 59,32,14 51,29,11 53,31,13 60,33,17 65,40,21 84,55,35 79,45,27 113,57,31 165,75,35 244,148,92 238,171,119 117,95,75 106,90,73 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,224,176 229,204,158 229,204,158 250,224,174 250,223,176 248,222,172 246,219,172 138,116,98 185,168,142 223,200,160 235,210,166 252,226,176 208,185,145 144,126,105 85,75,65 72,62,50 71,59,47 75,63,53 82,70,58 83,71,59 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 159,140,115 213,197,164 211,196,158 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 117,98,71 110,96,71
54,47,20 53,48,20 49,46,20 49,43,18 50,42,18 51,45,20 50,44,19 47,41,18 48,40,18 48,40,16 49,39,17 54,44,22 79,63,30 93,71,37 92,57,30 118,79,38 142,113,64 105,82,51 78,65,58 74,64,52 75,65,55 75,65,53 78,66,54 81,69,57 86,72,58 92,76,61 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 207,185,147 205,186,151 204,185,148 202,185,148 177,153,118 221,196,150 100,58,36 84,43,23 74,36,19 75,38,23 67,35,19 57,30,12 82,53,31 104,71,46 121,82,54 139,94,61 138,92,53 126,83,50 107,55,25 156,72,37 217,113,53 255,212,153 131,101,73 110,91,66 152,131,106 180,153,117 206,184,139 180,161,122 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,159 207,181,140 208,182,141 231,205,164 223,201,156 225,198,153 224,197,152 119,98,83 154,137,113 191,169,135 208,182,143 209,182,139 180,156,119 133,113,93 87,75,63 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 64,55,47 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,131 189,172,137 187,170,135 189,171,139 190,174,141 186,170,137 138,121,95 181,161,131 187,168,131 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 111,92,65 107,93,68
55,48,21 53,45,21 52,44,20 52,44,20 51,45,20 52,43,24 53,45,23 48,40,18 54,41,18 54,41,18 52,39,18 52,39,16 61,51,27 68,49,22 114,70,42 124,85,42 156,127,51 178,151,65 129,109,59 68,62,55 75,66,58 78,70,57 79,68,61 85,69,63 80,70,58 88,76,64 97,83,65 97,82,60 102,83,60 104,85,62 107,86,59 126,103,72 114,97,69 114,100,73 105,86,61 197,175,141 209,188,147 209,187,149 211,189,151 214,188,149 237,211,161 212,187,141 100,56,30 81,40,22 73,36,21 74,36,19 66,36,19 79,50,30 106,66,41 126,80,50 140,89,50 141,90,51 143,95,50 139,95,53 130,76,42 153,73,37 220,119,65 255,206,150 152,119,82 120,99,72 123,99,73 123,99,77 124,102,82 125,104,81 134,111,82 129,106,75 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 245,220,172 135,116,100 101,85,70 130,110,90 143,117,92 152,125,93 132,108,75 108,89,66 87,71,58 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 58,49,45 92,85,67 89,80,65 100,89,74 105,91,75 100,89,72 108,95,74 114,97,73 196,179,140 212,193,154 218,197,156 216,198,156 218,196,158 214,197,162 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,89 131,107,85 133,115,83 129,112,86 115,100,80 105,91,73 107,89,68 101,82,57 108,89,64 109,92,66 105,87,66 99,85,67
54,48,23 54,46,24 53,45,21 53,45,23 52,46,23 56,45,26 55,45,23 50,42,20 54,41,18 52,39,16 55,42,19 52,39,16 63,53,31 65,46,23 127,74,47 141,92,54 128,99,46 137,109,51 136,111,38 127,100,39 86,69,41 81,64,56 83,71,61 85,69,63 80,70,60 84,72,60 96,82,64 99,81,60 100,83,59 104,85,60 108,84,58 169,149,117 162,148,121 168,154,129 98,79,54 195,171,136 209,188,147 209,188,147 211,190,149 225,195,153 255,239,188 183,156,113 102,54,29 75,37,20 73,38,23 76,42,24 66,39,23 87,51,33 112,68,40 130,83,51 136,85,46 135,84,47 141,90,51 154,103,64 142,80,40 163,79,37 214,144,86 255,255,188 203,169,124 115,103,75 155,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 243,219,168 136,118,97 166,153,121 199,176,134 219,192,145 230,204,154 182,160,122 125,108,84 86,72,58 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 82,70,60 63,50,43 168,155,132 161,145,114 189,172,137 191,173,141 168,154,125 143,130,107 110,96,71 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,143 166,147,124 196,177,140 189,171,139 171,154,130 149,131,110 108,91,67 104,85,60 112,93,68 111,92,67 107,90,66 105,87,68
54,47,20 54,46,22 56,46,24 58,45,24 56,46,24 53,45,23 51,42,23 47,40,20 48,40,18 48,40,18 53,38,18 57,44,21 60,50,28 62,42,22 129,76,49 155,101,65 105,81,46 55,41,12 59,49,25 93,75,31 144,120,54 132,108,53 92,77,57 85,76,61 91,76,65 92,76,63 103,86,62 106,87,62 110,89,64 108,87,60 109,85,59 171,152,117 176,165,132 174,165,136 99,85,58 194,172,136 212,186,145 210,187,145 215,189,148 236,204,160 255,226,183 176,152,115 104,53,25 83,40,23 74,37,22 69,38,26 64,42,24 103,63,40 118,74,48 120,79,52 113,69,43 126,81,46 122,70,40 112,81,62 197,123,71 204,101,45 255,202,142 255,255,194 255,244,193 123,106,82 158,141,115 191,167,130 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 238,209,160 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 233,206,159 246,220,168 246,220,166 247,218,167 241,212,163 130,114,97 177,164,132 205,184,141 223,198,150 221,196,150 187,165,129 126,111,89 86,72,58 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 76,60,56 180,166,137 179,161,129 203,184,147 204,182,144 192,175,149 151,137,119 103,85,64 199,177,132 212,194,150 216,193,151 215,195,149 214,194,148 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,182,161 170,149,124 204,182,144 200,181,144 186,167,144 154,135,110 114,93,68 104,83,56 113,94,69 109,90,65 110,89,64 107,89,68
54,46,22 56,46,22 55,45,23 56,46,24 53,45,23 52,44,22 49,42,22 47,41,18 45,39,16 45,39,16 40,37,13 57,49,27 49,42,22 57,41,24 115,69,43 150,98,66 109,85,50 49,35,6 42,38,19 49,42,24 85,72,38 138,113,54 122,97,53 87,68,52 84,72,60 86,72,58 104,87,61 108,88,58 110,89,62 108,87,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 191,167,132 209,184,140 210,185,137 211,184,137 255,232,186 255,231,201 169,150,123 156,106,75 84,39,18 67,36,17 66,35,23 68,45,30 91,62,42 85,63,45 81,57,35 103,63,38 157,97,58 142,64,16 133,82,47 255,175,102 201,103,41 255,255,195 255,255,200 255,255,209 136,118,88 145,126,99 200,174,133 200,170,126 202,176,135 203,179,146 179,157,123 168,142,103 236,205,154 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 222,196,146 238,212,158 241,212,159 241,210,159 233,202,153 126,110,95 168,151,123 202,179,137 214,189,145 215,193,144 200,178,140 107,92,70 82,71,56 78,66,54 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 72,54,49 171,153,121 199,177,139 207,184,144 207,184,144 190,171,136 144,130,105 104,84,64 202,175,132 213,191,144 216,191,145 213,191,146 214,192,145 209,186,144 179,156,114 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,123 200,176,139 212,187,143 210,187,145 183,161,125 143,124,89 118,97,70 112,91,64 118,99,74 119,100,75 112,91,66 102,84,63
56,46,22 55,45,23 56,46,24 55,45,23 56,46,24 50,44,21 44,41,17 42,39,15 43,36,16 40,36,15 42,43,20 44,42,20 41,39,21 47,38,23 74,50,28 123,79,53 117,90,43 80,64,22 37,33,14 32,32,16 45,38,18 106,86,38 120,93,46 90,71,44 85,74,59 84,73,58 101,87,62 108,87,60 113,89,63 115,90,62 117,93,69 169,144,100 190,165,119 158,136,91 114,90,66 189,164,118 207,178,127 207,178,127 205,175,129 204,173,134 202,177,149 171,150,127 180,139,110 86,37,17 75,33,20 66,35,23 74,43,24 123,76,42 129,80,42 135,86,50 146,91,50 180,112,69 248,150,79 173,106,61 220,133,67 223,140,75 255,255,197 255,255,203 255,250,198 156,134,98 180,156,121 219,192,147 197,171,132 217,190,145 203,175,135 153,126,92 170,141,106 225,196,145 231,202,149 232,199,147 231,198,146 228,199,146 206,179,132 219,187,143 230,197,149 230,197,147 228,197,148 217,183,138 115,94,81 155,136,101 215,188,143 201,178,136 187,171,138 198,177,136 116,98,79 71,65,58 74,64,52 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 71,56,47 174,155,116 190,173,136 182,166,133 182,166,133 202,181,138 135,118,90 103,83,65 196,170,129 207,185,138 207,182,138 208,183,139 206,183,141 205,182,140 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 155,128,96 149,126,95 197,170,134 209,183,142 176,157,132 190,167,136 198,176,140 149,127,91 121,98,69 113,90,61 120,99,72 118,99,74 117,96,71 109,90,67
56,46,22 55,45,21 55,45,23 56,46,24 55,45,23 49,42,22 43,39,18 38,39,16 40,41,18 50,48,26 47,43,24 37,40,20 35,35,19 37,34,19 44,36,23 59,43,28 71,54,28 53,43,21 28,28,14 26,27,15 40,36,19 102,82,36 136,111,38 93,74,39 85,71,57 85,73,61 106,87,62 111,90,63 115,91,67 117,92,64 121,95,72 159,132,89 208,178,120 188,164,102 112,83,61 190,164,112 211,180,118 211,180,116 212,175,120 206,172,131 176,157,132 174,153,130 199,166,129 128,78,47 88,40,22 66,34,18 89,49,26 148,88,45 151,86,45 148,86,46 145,83,43 189,120,80 255,227,173 161,94,44 212,128,66 255,236,170 255,255,201 255,255,204 255,252,197 191,161,119 176,152,115 185,158,122 207,189,168 177,156,115 203,173,129 142,113,78 160,128,98 203,171,127 210,176,131 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 208,176,134 201,168,129 105,86,74 168,140,111 189,160,127 175,155,125 185,172,151 174,150,115 116,96,78 70,61,55 76,64,54 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 71,59,49 161,144,116 153,143,121 172,173,150 170,168,146 179,161,129 133,116,92 103,88,68 171,152,113 181,166,128 185,166,131 188,164,127 190,168,130 187,165,127 171,149,113 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 173,155,123 171,173,156 165,157,133 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
54,46,22 53,45,21 53,45,23 54,46,24 56,46,24 50,41,22 44,37,17 37,38,17 38,41,19 44,45,24 41,39,19 39,40,21 37,39,22 33,34,15 32,32,16 34,30,20 38,29,14 37,30,12 27,27,13 26,27,15 42,38,21 97,80,31 137,113,33 97,78,43 87,72,61 89,78,63 108,89,66 111,90,63 116,92,66 118,93,65 121,95,74 158,131,95 196,167,114 188,166,103 112,83,63 182,155,108 206,176,118 205,175,117 209,177,122 201,169,125 165,147,126 173,152,129 214,181,142 196,151,118 92,45,24 74,38,18 95,51,25 161,97,51 159,91,48 151,86,47 139,79,38 151,83,43 218,138,97 207,133,79 233,149,87 255,229,167 255,255,200 255,255,201 255,251,192 242,211,162 166,142,109 171,149,113 199,181,162 171,149,113 195,164,125 138,109,76 154,125,94 201,168,129 204,170,129 205,168,128 202,167,129 198,170,130 173,146,110 181,152,119 193,161,127 198,167,130 190,164,125 183,156,120 99,85,71 149,126,97 185,157,128 161,142,115 165,152,129 175,153,119 109,90,74 70,64,59 75,65,55 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 69,58,51 153,140,117 160,150,126 156,149,129 159,158,133 175,161,134 124,109,87 106,91,71 171,149,113 181,164,129 185,163,129 186,162,125 184,165,126 180,161,124 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 178,158,128 156,154,134 160,151,124 174,149,119 138,113,83 123,98,70 116,93,64 126,102,76 117,98,73 112,95,71 105,91,66
57,50,23 54,47,20 54,46,24 54,46,22 55,45,23 53,43,21 45,38,18 41,39,21 40,41,22 39,40,19 42,40,22 47,43,24 45,38,20 34,30,13 32,33,14 32,32,16 35,33,15 34,35,16 33,33,17 33,33,19 50,43,23 99,83,25 103,79,28 94,73,58 92,77,66 89,78,63 107,90,64 112,91,64 117,93,67 120,95,67 120,97,68 141,117,84 196,170,129 188,163,119 108,82,57 178,154,117 196,171,123 196,171,123 198,173,127 207,177,131 165,149,134 171,152,125 232,198,155 218,182,135 140,93,59 113,50,26 149,79,46 176,109,57 160,96,50 147,91,44 153,98,53 158,96,56 163,95,52 255,168,91 255,183,117 255,208,153 255,254,196 255,255,199 255,250,191 255,246,193 176,154,120 201,181,133 186,164,126 196,173,131 178,156,122 129,106,75 157,129,100 192,168,131 193,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,136 170,153,129 93,89,72 75,64,59 75,65,53 74,62,52 80,68,56 87,75,63 85,74,59 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 167,155,125 116,104,78 113,94,71 183,157,118 195,164,127 195,167,129 194,168,127 193,170,128 186,163,123 171,144,110 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 156,133,102 172,142,116 190,161,126 187,163,126 190,166,131 171,143,114 121,98,69 122,96,71 118,92,67 127,104,75 120,99,72 112,93,68 105,90,68
61,49,21 59,50,21 55,47,23 53,46,19 55,45,21 52,44,22 49,43,20 41,39,19 43,41,23 44,42,24 50,43,25 46,37,18 38,34,15 33,34,13 39,37,17 40,37,22 38,39,18 37,38,17 37,35,15 44,35,18 72,59,25 116,94,27 122,97,53 94,75,61 86,76,64 89,78,63 107,90,66 114,93,66 120,97,68 121,96,66 123,95,68 175,139,108 221,176,143 181,146,110 110,86,64 182,153,122 202,167,131 200,167,130 189,162,126 225,198,153 166,150,133 179,156,127 246,210,161 233,196,143 194,154,118 168,122,96 146,81,44 173,103,52 168,104,58 157,98,52 141,84,42 141,83,50 135,73,44 255,174,102 255,200,138 238,192,137 255,246,185 255,255,194 255,252,188 255,249,190 167,138,105 187,166,123 186,165,124 176,162,135 159,151,129 150,137,116 148,127,100 186,167,144 190,175,153 186,172,147 186,171,151 186,173,152 166,156,134 178,165,144 189,176,153 187,174,151 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,124 167,147,117 111,104,86 76,70,63 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 169,151,121 166,148,116 167,148,113 173,154,129 145,127,106 128,105,76 198,167,116 212,181,132 212,181,132 212,181,128 210,181,128 203,177,127 183,156,113 207,178,129 210,181,132 211,181,135 212,181,132 203,172,123 149,121,83 172,145,111 186,168,136 165,139,100 187,160,115 188,158,116 166,139,105 136,116,86 124,98,73 113,92,65 125,105,75 122,102,72 115,97,67 103,89,64
59,50,23 59,50,23 59,50,23 57,48,19 54,47,20 54,47,20 49,43,18 45,42,18 45,38,18 49,42,22 54,44,22 51,37,19 47,37,15 48,38,16 48,38,16 48,40,18 47,38,19 46,37,18 48,40,18 63,49,20 109,85,32 122,91,27 124,100,63 89,75,57 85,78,62 85,74,59 105,87,68 117,93,67 121,96,66 121,98,67 122,97,67 157,125,95 169,135,113 165,134,115 107,89,68 161,131,105 186,150,117 187,151,118 187,158,123 255,245,203 161,143,124 188,161,129 255,223,174 246,208,158 190,157,120 146,123,110 149,77,40 184,114,67 157,93,49 159,98,53 160,101,53 149,92,48 153,99,63 255,184,116 197,158,115 198,161,119 246,206,152 255,240,182 255,250,186 255,250,184 185,159,120 173,154,127 185,163,127 163,145,124 175,166,147 149,134,114 150,125,97 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,128 208,181,134 209,182,135 211,182,133 202,176,126 107,88,72 163,147,114 185,162,120 201,175,123 211,180,120 182,155,108 118,108,86 78,72,63 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,65,52 184,166,124 189,162,117 212,181,130 208,177,124 194,173,132 148,129,92 134,107,73 204,170,111 217,183,124 217,183,124 217,183,124 215,184,124 207,179,121 191,161,115 214,184,126 215,184,122 215,184,124 214,183,123 209,172,117 150,117,78 173,148,104 198,180,138 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 122,99,70 111,90,63 126,105,78 122,101,76 118,98,68 107,90,64
61,51,27 60,50,26 61,52,25 60,51,22 57,48,21 59,50,21 52,45,18 50,42,18 50,40,16 50,40,16 54,41,18 55,42,21 52,42,18 52,42,18 53,44,17 52,43,16 54,41,20 55,42,19 55,41,14 90,69,26 147,115,44 154,113,43 150,118,72 94,74,54 85,72,49 92,74,53 104,85,62 116,90,65 122,97,67 125,98,64 133,101,67 167,137,95 205,181,130 233,202,151 237,202,146 238,204,141 244,208,150 244,209,155 245,209,162 255,248,210 175,151,125 197,170,138 255,223,173 254,214,162 188,155,118 154,124,98 169,87,40 197,127,76 172,105,60 152,90,48 138,83,38 148,89,43 255,167,105 255,217,148 198,156,114 173,138,102 222,180,126 255,218,159 255,248,182 255,251,185 220,187,137 181,150,129 192,159,120 167,142,114 183,164,141 149,128,105 158,125,98 195,157,122 195,160,124 194,159,123 195,160,124 204,169,131 182,148,105 199,165,120 217,179,133 217,179,129 219,179,125 212,174,124 112,90,70 163,144,109 187,162,116 201,172,121 212,175,120 185,153,109 118,105,82 76,71,59 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,68,55 180,159,118 187,162,118 205,176,125 197,173,118 191,172,137 138,120,88 125,101,68 203,167,116 212,177,121 215,180,124 215,180,124 213,181,124 199,170,117 190,160,118 213,182,131 215,182,130 215,183,126 213,181,126 209,173,122 148,116,82 176,150,109 196,177,138 180,154,113 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,76 120,99,74 117,97,67 109,92,66
61,52,25 61,51,27 62,52,28 58,51,24 57,50,21 55,48,19 57,50,21 55,46,19 52,45,18 51,44,17 54,45,16 57,45,19 57,45,19 58,44,17 57,45,19 56,44,18 57,45,19 56,44,18 65,48,20 121,91,45 204,162,83 189,141,57 141,105,43 92,69,27 84,65,26 104,83,42 170,136,95 217,170,120 252,205,142 255,232,162 255,247,186 255,246,194 254,228,176 233,208,160 196,169,124 160,129,90 138,109,76 134,112,78 149,120,85 193,169,143 151,127,105 172,145,113 246,210,161 249,213,155 198,161,117 169,130,89 183,117,62 192,123,67 175,108,56 165,102,51 152,90,50 154,97,55 255,180,108 255,233,140 255,200,122 254,179,114 215,148,71 255,207,133 255,245,176 255,253,185 255,237,178 227,185,147 231,186,142 210,164,125 223,187,156 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 230,184,143 200,156,116 217,173,131 233,185,142 235,186,135 234,187,137 222,176,139 108,88,68 166,146,116 198,164,130 213,173,137 222,176,135 184,149,113 117,102,80 80,72,61 80,68,58 76,64,52 82,70,58 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 155,142,119 112,101,86 110,95,75 169,149,117 183,157,118 187,161,122 183,157,118 183,160,120 173,151,115 170,146,111 184,160,123 191,163,125 190,162,122 190,162,122 182,154,116 144,116,87 157,136,109 175,161,134 161,145,112 191,164,121 189,161,123 152,133,108 122,105,79 118,99,74 111,90,63 121,100,73 119,98,73 115,96,71 111,92,67
61,51,29 61,51,29 61,51,27 59,52,25 58,51,22 59,50,21 60,51,22 59,50,21 57,48,19 57,48,19 57,48,19 58,46,18 58,46,18 59,47,19 58,46,18 59,45,18 57,45,17 56,44,16 61,44,16 102,76,35 187,147,81 194,154,63 126,102,36 50,39,22 32,28,18 43,32,17 148,117,78 157,124,85 134,106,79 125,99,76 114,93,66 114,97,69 121,97,71 121,96,68 119,99,69 121,98,67 122,97,67 122,99,70 168,136,102 155,136,113 151,125,100 190,159,122 255,218,157 255,217,136 173,117,68 162,102,59 159,102,60 172,109,60 176,109,61 167,101,53 149,84,45 139,84,41 255,168,98 255,209,127 251,154,87 209,136,79 168,95,15 239,142,52 233,187,132 255,251,197 255,247,182 194,159,123 182,151,112 147,124,95 165,136,112 146,116,88 152,123,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,116,80 164,131,94 168,137,100 170,137,100 166,127,95 150,114,83 78,63,54 105,93,81 122,104,85 129,105,79 139,110,79 124,100,67 101,83,64 83,74,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,53 86,72,58 71,62,56 80,71,65 95,78,70 97,83,67 83,71,59 75,65,55 97,86,69 112,93,77 119,97,79 121,99,79 124,102,84 120,100,80 123,104,79 131,111,81 138,115,84 136,113,82 139,114,84 141,113,84 134,106,77 136,108,79 133,114,91 123,104,81 133,112,85 134,113,86 122,101,74 112,91,66 119,95,71 105,84,57 124,103,76 119,98,73 116,97,74 105,86,63
60,50,28 61,51,29 60,50,26 60,51,22 57,50,23 57,50,23 58,51,22 57,50,21 60,51,22 58,51,20 58,51,20 60,51,20 59,47,17 61,49,21 61,49,21 58,46,18 58,46,18 58,46,18 59,47,19 74,57,29 122,92,46 152,111,39 183,139,57 120,95,51 60,43,19 117,91,52 155,120,66 126,101,55 117,94,63 117,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 119,95,69 117,93,67 124,100,74 229,206,175 145,124,99 173,144,113 219,189,147 207,159,103 211,130,51 136,87,10 139,86,41 145,90,47 147,92,47 158,97,52 160,96,52 144,82,42 134,79,38 222,142,87 253,164,94 195,116,54 204,128,70 175,104,31 238,136,46 188,149,106 185,155,111 255,245,176 182,153,118 118,99,72 117,96,71 126,103,72 136,109,77 143,117,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 133,106,70 140,113,79 140,113,77 137,110,74 124,99,69 86,70,53 92,80,68 113,93,73 113,92,67 121,96,68 122,97,67 106,87,64 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 78,66,54 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 116,91,61 128,99,66 129,102,68 130,103,71 129,102,70 132,105,71 136,109,75 141,112,79 145,116,83 149,117,83 149,117,83 147,118,83 146,118,80 138,111,75 130,103,69 121,96,66 112,92,62 110,87,58 109,86,57 120,94,69 110,86,60 110,86,62 106,85,60 108,89,64 103,84,59
60,50,28 61,51,29 61,51,29 60,51,22 59,50,23 59,50,21 60,51,22 59,50,21 59,50,19 62,50,20 61,49,19 62,50,20 62,50,20 61,49,21 61,49,21 59,47,19 58,46,18 59,47,19 59,47,19 60,46,19 76,56,24 111,81,37 180,137,63 224,185,103 65,41,8 135,104,65 160,118,53 133,105,49 114,94,64 114,90,64 110,89,62 108,87,62 111,90,65 115,94,69 117,96,71 115,94,69 119,98,73 127,106,79 209,185,150 163,139,102 234,212,176 171,151,121 146,139,123 133,100,52 161,95,43 151,97,47 154,99,54 139,86,45 137,82,41 143,88,47 140,85,44 129,78,39 172,108,62 170,101,47 203,127,64 223,143,75 162,89,14 230,130,44 163,130,93 180,146,101 255,226,163 255,237,188 123,104,81 119,95,69 127,103,68 137,110,74 137,111,72 134,110,73 130,106,71 127,100,68 111,87,54 112,89,60 123,99,66 131,107,72 138,111,77 137,110,74 133,106,72 119,96,65 88,72,55 89,80,65 107,89,68 115,94,69 118,93,65 121,96,66 108,87,64 90,76,60 85,74,59 77,66,51 84,72,60 83,71,59 75,63,53 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 108,87,60 113,91,57 120,96,63 122,98,63 122,100,66 123,99,66 129,102,70 129,102,70 134,105,72 141,112,77 140,111,76 140,111,76 140,112,74 138,111,75 133,106,72 123,96,64 114,91,62 105,84,57 103,82,55 109,85,61 108,84,58 110,86,62 106,85,60 103,84,59 102,83,58
