53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,196,189 255,196,188 255,194,187 255,196,189 255,194,187 255,191,188 250,188,188 44,37,37 235,171,185 218,163,179 209,161,178 200,159,185 191,157,183 187,152,183 179,153,185 178,152,182 175,148,183 178,152,182 177,151,183 179,153,185 179,153,185 182,154,185 51,43,49 197,172,197 190,170,193 183,172,195 175,169,194 172,168,192 164,164,190 161,163,188 155,164,187 65,65,75 110,99,82 137,123,96 154,132,94 188,156,114 194,167,120 208,179,128 220,190,144 228,198,154 240,209,160 248,212,161 237,204,154 255,252,190 255,246,187 207,174,122 237,206,157 199,170,117 255,223,170 221,188,136 254,222,140 255,231,173 255,252,206 255,253,248 255,252,254 255,248,247 255,255,234 255,253,245 183,155,174 177,153,173 179,152,176 183,155,176 182,154,173 184,153,173 175,154,171 172,150,172 169,149,172 156,147,173 152,148,172 149,147,171 151,145,170 34,29,28 149,146,173 149,146,173 151,146,175 149,147,169 146,147,170 144,145,175 146,148,175 145,145,171 146,146,174 146,146,174 150,147,174 152,148,172 157,148,172 167,150,172 178,154,172 190,155,172 201,158,170 207,159,173 208,158,168 205,159,170 205,157,171 201,154,173 202,156,172 200,154,170 198,159,170 202,159,171 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 171,168,185 174,166,185 172,167,185 175,171,184 178,171,185 179,169,187 179,172,184 62,55,55 109,100,113 75,64,71 71,58,68
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,192,183 255,197,186 255,196,185 255,198,186 255,198,185 255,194,190 255,189,184 55,36,38 255,176,186 255,173,181 250,171,179 240,170,180 234,168,181 228,165,184 216,162,183 205,162,186 199,157,186 190,157,187 182,154,185 187,154,184 190,156,184 194,157,184 60,50,54 207,174,193 209,180,187 204,178,184 195,174,191 192,173,191 189,172,194 186,171,191 182,169,188 124,113,110 137,122,102 148,128,98 160,134,95 187,149,112 164,141,101 196,166,124 166,139,96 177,150,103 197,165,119 207,173,128 172,140,96 225,188,135 239,202,149 172,141,90 207,178,127 172,145,98 226,197,148 190,146,93 211,169,115 255,219,146 255,219,154 255,248,194 255,253,227 255,248,248 255,255,255 255,255,243 255,251,251 195,153,172 195,154,176 195,155,174 198,156,173 199,157,174 198,156,173 192,156,176 183,155,172 177,153,173 170,150,173 160,149,174 155,146,170 35,28,28 156,152,174 150,147,174 152,148,172 151,147,171 148,145,172 149,146,173 150,147,176 151,147,171 149,147,171 149,147,171 152,148,170 154,150,174 154,148,173 164,148,173 175,154,173 186,154,170 196,157,171 200,159,173 199,158,169 195,159,172 189,155,167 187,155,169 190,154,167 192,158,167 196,157,168 201,158,170 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 183,176,190 183,174,189 187,173,186 187,179,187 68,50,59 176,154,176 181,153,172 185,152,173
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 107,105,83 116,109,91 255,188,189 255,190,188 255,193,183 255,194,180 255,193,180 255,192,184 255,191,186 55,41,41 255,173,181 255,175,174 255,176,177 255,176,178 255,176,178 255,177,180 255,174,182 255,174,181 246,170,182 234,168,181 225,165,181 208,163,186 206,158,184 202,157,182 71,64,67 211,177,189 212,178,190 217,180,196 218,179,193 214,179,194 210,178,194 204,177,189 157,141,139 148,133,113 150,131,104 163,138,108 183,151,109 184,145,106 169,138,101 183,152,113 179,153,114 166,143,101 172,140,98 189,155,112 177,149,109 207,177,133 201,172,123 248,189,141 191,143,100 157,124,76 197,156,111 236,166,106 255,213,79 236,188,130 222,179,132 244,189,133 243,193,131 255,215,156 255,251,222 255,255,249 255,253,248 255,247,250 205,157,171 206,158,170 206,158,172 205,157,169 201,158,168 202,156,169 195,156,167 194,157,173 189,154,171 176,155,174 171,152,170 33,28,27 167,152,174 163,149,177 151,149,173 154,148,171 156,147,169 157,149,168 161,150,173 161,150,173 163,150,171 162,152,170 160,150,168 163,148,168 168,152,169 175,154,169 184,152,168 194,153,164 206,161,167 217,164,166 220,164,167 220,164,169 213,163,169 209,162,169 203,160,170 208,162,173 210,163,168 209,162,171 55,48,48 73,64,60 74,62,62 75,67,56 73,65,52 99,89,67 186,175,184 191,176,184 195,183,188 197,180,186 195,176,183 200,178,183 201,177,183 71,52,66 191,159,173 195,156,170 195,155,174
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 109,106,82 121,112,95 251,187,190 251,186,192 255,191,192 255,191,193 255,192,192 255,192,192 255,190,190 61,44,45 255,172,171 255,176,176 255,174,176 255,177,172 255,179,174 255,179,171 255,178,177 255,176,178 255,177,180 255,176,176 255,171,178 239,165,179 234,163,180 221,158,177 80,73,76 209,178,189 206,180,189 211,182,192 223,180,192 219,180,191 215,179,192 192,162,163 159,143,126 158,138,118 157,138,113 168,148,116 181,155,116 182,145,105 180,141,102 179,142,100 177,143,102 166,134,90 170,131,88 191,149,107 204,173,134 169,141,101 158,126,82 212,164,117 179,142,98 176,133,98 188,134,75 243,163,79 255,195,132 217,173,135 204,158,117 226,171,115 255,209,140 255,211,155 255,214,163 255,253,220 255,255,246 255,254,247 238,227,222 219,157,167 213,161,169 213,161,169 210,158,166 203,155,167 196,157,171 190,154,167 189,155,167 187,156,164 182,158,164 37,25,27 188,161,175 178,154,172 166,153,172 163,148,170 161,146,166 164,150,165 174,150,166 179,149,164 180,150,165 186,152,164 186,152,161 181,150,158 185,151,160 193,157,165 198,156,163 208,158,166 216,164,163 226,165,160 239,171,169 239,169,163 241,167,165 237,166,163 238,168,162 237,167,161 236,168,164 235,166,167 63,56,59 80,71,67 80,69,66 77,69,58 77,68,60 103,91,79 200,183,184 204,183,183 210,185,184 210,180,179 214,181,181 212,182,183 212,179,183 72,53,57 202,160,167 206,159,166 206,159,168
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 109,105,84 127,120,104 255,193,195 255,191,194 255,191,198 255,189,196 255,188,192 255,188,190 251,187,188 70,42,42 255,174,176 255,170,174 255,174,173 255,173,172 255,175,173 255,177,177 255,176,173 255,176,171 255,178,174 255,177,181 255,173,177 247,165,179 239,162,179 223,159,173 86,74,76 201,182,186 203,179,188 205,179,185 213,177,187 212,179,183 212,184,186 164,145,131 143,129,113 141,127,109 147,133,108 151,135,104 166,139,105 192,148,108 196,153,108 161,123,75 162,121,76 168,125,78 164,121,72 161,120,71 164,131,83 158,125,88 153,118,80 176,143,106 152,116,85 153,121,91 151,113,78 176,136,100 180,135,102 178,96,38 199,98,32 222,105,25 255,128,37 255,144,43 255,250,176 255,205,152 255,255,226 255,251,250 255,251,241 205,178,173 216,163,167 218,161,171 217,164,168 216,163,167 214,162,168 214,160,167 218,162,167 217,163,170 217,163,170 35,30,27 220,165,161 219,162,163 214,158,161 213,163,161 211,163,159 214,163,164 214,163,164 214,164,162 214,162,159 220,165,163 224,165,160 226,164,162 226,164,162 226,164,162 228,167,162 230,167,161 231,169,160 237,170,161 248,172,161 250,172,160 251,176,160 255,175,162 255,175,158 255,176,159 255,174,160 255,174,160 66,56,55 82,73,69 80,71,67 77,69,56 77,69,56 100,93,77 228,192,184 226,190,182 226,187,184 227,186,184 230,186,185 231,186,181 233,189,190 82,59,56 235,165,173 228,168,168 227,167,167
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,74,59 87,78,63 108,105,81 125,118,100 240,187,189 245,188,187 251,189,191 251,189,189 252,188,189 253,189,190 250,188,188 76,51,50 255,172,180 255,173,176 255,174,177 255,171,172 255,169,172 255,172,175 255,169,173 245,169,174 237,168,173 239,168,185 232,163,179 226,162,174 224,165,178 216,162,173 82,72,71 204,185,189 212,182,185 213,177,187 212,181,189 215,185,186 167,144,131 125,111,95 109,95,81 96,85,66 112,94,73 128,94,64 136,86,53 149,105,67 133,90,57 122,86,55 117,87,59 119,89,61 128,98,70 137,110,78 140,113,81 135,106,75 140,111,80 141,111,83 127,94,69 115,80,53 112,71,42 115,68,36 125,68,28 141,75,18 168,91,31 215,119,43 248,128,37 255,144,39 255,139,34 255,154,74 255,205,152 255,255,223 255,255,233 255,255,244 195,162,162 204,161,173 211,161,169 221,165,168 238,172,169 248,174,169 255,176,171 251,177,170 245,172,165 36,29,27 255,178,163 255,180,167 255,181,164 255,184,166 255,182,166 255,179,161 255,175,158 245,172,160 245,171,164 247,171,160 255,173,160 255,173,160 255,173,160 255,175,162 255,176,162 255,178,164 255,177,159 255,177,160 255,176,159 255,179,160 255,181,162 255,182,158 255,183,160 255,182,159 255,182,161 255,179,157 67,58,54 82,73,67 80,71,65 81,73,60 80,70,58 102,91,76 249,201,183 243,197,179 243,195,181 240,189,179 242,191,183 239,190,179 232,187,182 75,60,51 234,171,165 233,173,163 236,170,165
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 104,96,83 140,131,112 241,184,183 239,183,186 237,186,187 239,186,190 242,184,188 249,186,191 243,185,189 92,67,66 255,174,176 251,170,175 247,168,176 249,170,176 255,174,180 255,174,181 255,171,178 248,169,177 243,168,175 234,164,174 223,161,173 218,159,170 217,163,172 222,160,170 103,90,87 220,190,193 224,184,186 225,183,190 216,181,182 174,151,140 149,130,116 109,98,79 113,97,80 114,93,70 116,88,61 138,76,38 112,62,29 98,57,28 97,56,27 96,57,29 95,59,30 93,56,30 91,57,27 110,77,50 128,95,68 116,79,55 113,76,52 102,61,34 101,57,29 99,55,25 100,54,24 100,56,26 104,57,25 110,61,21 130,75,30 157,86,31 205,108,39 255,140,49 255,143,40 255,130,30 255,140,53 251,213,167 255,255,204 255,253,238 243,236,220 189,162,174 197,161,171 204,166,172 218,169,172 233,173,171 241,179,170 255,180,169 255,178,156 39,34,31 255,184,159 255,191,164 255,194,162 255,194,161 255,194,161 255,194,164 255,188,161 255,181,160 255,178,162 255,179,158 255,179,161 255,178,157 255,178,157 255,181,158 255,181,161 255,183,162 255,183,162 255,184,162 255,183,160 255,188,161 255,188,162 255,187,160 255,191,162 255,188,159 255,188,158 255,186,156 75,59,55 75,64,57 73,67,58 83,73,61 83,74,59 105,94,79 255,202,181 255,200,178 255,199,182 250,195,180 246,193,177 242,192,179 239,188,178 68,47,43 230,169,164 225,172,160 224,173,163
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 101,98,83 153,132,117 255,196,189 255,192,189 250,190,192 245,188,189 245,188,189 247,190,189 246,188,192 101,74,69 255,178,175 251,171,173 236,167,179 234,169,177 241,171,179 252,176,179 253,177,180 254,176,177 254,175,172 245,170,175 236,172,175 232,169,174 232,170,172 225,156,161 123,105,102 231,189,192 236,188,186 241,191,189 236,186,182 173,140,131 135,116,104 114,100,82 119,101,82 116,80,58 121,72,36 126,70,36 99,55,27 97,53,27 95,54,27 95,51,23 93,52,23 92,51,24 90,51,21 88,52,23 89,55,25 99,55,27 99,55,27 101,57,27 104,58,28 106,61,28 102,57,24 102,57,24 101,56,23 99,55,27 106,60,30 117,63,25 149,86,37 190,104,36 236,120,33 255,130,36 255,128,33 255,147,66 255,212,160 255,255,211 255,252,227 182,165,155 181,159,167 183,159,168 198,163,168 214,166,162 227,173,166 247,175,163 255,180,154 35,33,31 255,192,162 255,196,159 255,197,160 255,199,160 255,199,158 255,199,158 255,198,156 255,192,154 255,193,155 255,188,159 255,184,161 255,183,156 255,184,157 255,184,159 255,186,158 255,189,158 255,189,156 255,187,154 255,188,155 255,194,156 255,189,157 255,193,159 255,194,158 255,191,156 255,192,158 255,195,157 75,59,55 80,69,62 79,73,64 85,75,63 87,78,63 106,95,78 255,203,184 255,205,179 255,204,180 255,199,176 255,199,175 254,197,180 248,191,174 75,53,47 247,174,167 234,176,164 227,172,161
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 101,98,83 155,135,117 255,200,185 255,196,187 255,196,193 254,190,189 253,189,188 255,191,190 250,186,189 109,77,72 255,182,176 255,177,179 242,172,182 237,172,178 238,170,177 242,169,180 240,170,180 239,169,177 241,169,175 239,166,175 231,168,173 232,167,173 233,169,172 230,155,158 133,110,109 241,196,193 247,192,188 255,196,191 252,193,188 211,167,157 137,116,103 121,106,86 123,99,77 109,67,43 120,69,34 111,59,29 103,55,26 99,55,27 92,51,22 97,53,23 97,53,23 92,51,22 91,50,21 90,51,23 90,54,25 95,54,25 96,55,26 101,57,27 100,54,26 101,55,25 101,55,25 102,57,24 102,56,26 96,57,29 98,59,29 105,58,24 120,67,26 150,79,24 199,100,22 250,125,36 255,128,39 255,129,39 255,177,108 255,250,208 255,254,226 243,227,210 180,158,163 182,158,162 195,162,166 210,165,160 224,173,165 250,178,164 255,181,157 39,34,33 255,191,163 255,196,158 255,199,157 255,201,161 255,202,159 255,197,158 255,201,159 255,198,158 255,198,161 255,191,153 255,189,157 255,188,155 255,188,155 255,185,155 255,185,157 255,189,158 255,189,157 255,193,159 255,194,159 255,195,159 255,195,161 255,193,157 255,195,156 255,195,156 255,193,160 255,196,157 80,64,60 81,70,63 78,72,63 85,75,63 87,78,63 104,95,78 255,208,184 255,208,181 255,206,178 255,208,183 255,203,177 255,200,179 255,196,177 74,50,42 255,176,165 247,182,170 239,179,167
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,82,68 88,79,60 93,77,62 100,91,74 107,98,83 154,146,124 255,202,180 255,201,180 255,201,186 255,198,184 255,195,183 255,195,190 244,176,172 136,100,92 255,185,176 255,179,178 255,182,180 255,177,179 255,175,177 242,174,183 229,167,179 221,167,174 222,169,173 223,167,170 221,168,172 236,172,175 247,173,173 244,156,149 146,122,116 255,202,192 255,199,179 255,203,181 255,198,187 255,199,194 171,125,111 138,114,92 118,78,53 112,62,31 111,61,28 102,59,26 95,54,25 91,52,24 92,51,24 93,49,21 94,50,22 95,51,25 92,51,24 91,51,26 94,54,29 95,51,23 99,53,25 99,53,25 95,51,25 100,54,24 100,54,24 99,54,21 103,56,24 103,58,25 98,54,24 101,56,23 103,53,22 121,66,25 144,70,16 223,123,50 247,124,41 254,121,27 255,139,50 255,219,178 255,253,216 255,254,222 206,172,170 198,163,168 201,161,163 219,167,162 231,172,165 254,183,164 255,176,154 42,33,29 255,186,163 255,187,161 255,192,154 255,195,156 255,196,157 255,202,159 255,202,157 255,201,156 255,196,159 255,196,160 255,187,155 255,190,156 255,185,152 255,186,153 255,187,155 255,188,153 255,190,156 255,194,158 255,193,156 255,194,154 255,195,155 255,194,153 255,195,160 255,192,156 255,194,155 255,196,157 85,68,58 88,77,62 88,76,66 87,76,61 89,78,63 99,95,78 255,212,180 255,208,180 255,206,175 255,207,174 255,208,175 255,204,176 255,202,173 81,55,41 255,188,156 255,188,162 255,187,162
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,83,62 100,86,61 102,81,66 99,85,69 104,95,78 146,135,120 255,201,180 255,204,183 255,202,181 255,203,184 255,201,186 255,201,186 255,177,165 159,115,105 255,187,172 255,190,171 255,191,174 255,192,175 255,191,176 255,189,179 255,184,179 255,178,179 254,179,179 248,175,170 251,177,175 255,181,173 255,183,173 253,152,141 163,135,126 255,195,174 255,201,184 255,200,183 255,202,183 255,200,189 255,190,175 154,120,98 120,67,40 114,60,26 105,58,24 101,57,27 98,54,26 93,52,23 95,51,23 98,54,26 95,51,23 95,51,23 92,51,22 95,51,25 93,52,25 97,51,23 99,53,25 95,51,25 95,51,23 97,51,21 99,53,23 103,58,25 104,57,25 103,56,22 104,57,23 103,56,22 105,55,22 107,58,22 114,60,24 213,137,81 193,95,22 241,116,27 255,114,25 255,204,148 255,255,218 255,255,225 255,251,226 216,174,163 221,172,163 235,175,163 244,178,164 255,189,163 255,187,158 37,30,28 255,184,160 255,187,162 255,190,163 255,192,162 255,195,162 255,201,157 255,201,154 255,198,157 255,199,160 255,195,156 255,192,158 255,189,154 255,187,153 255,186,157 255,187,160 255,188,157 255,190,157 255,194,160 255,194,156 255,193,154 255,191,153 255,194,152 255,193,155 255,193,156 255,197,159 255,197,160 84,67,57 89,78,61 90,78,68 91,77,63 92,78,64 101,94,78 255,209,179 255,207,179 255,206,179 255,207,175 255,207,171 255,207,172 255,202,166 87,49,41 255,190,154 255,190,163 255,185,156
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,84,57 106,85,58 103,84,61 102,89,68 97,93,74 141,124,114 255,196,180 255,200,180 255,205,186 255,203,185 255,205,185 255,208,185 253,165,145 173,123,110 255,188,167 255,191,168 255,194,171 255,195,171 255,195,169 255,194,170 255,195,175 255,191,171 255,190,171 255,189,171 255,188,171 255,192,172 255,189,170 255,144,121 197,166,154 255,203,184 255,208,186 255,204,185 255,204,184 255,201,181 255,212,191 145,111,81 119,60,30 105,54,19 104,54,21 100,55,22 97,51,23 94,50,22 92,48,20 94,50,22 95,51,23 97,53,25 99,53,23 94,50,22 92,51,24 95,50,27 94,50,24 93,49,23 93,49,23 89,49,24 90,48,24 97,51,21 113,58,27 107,58,20 109,59,26 111,62,24 107,63,23 167,120,70 113,55,18 254,169,89 142,69,10 205,101,23 230,110,31 255,150,69 255,237,180 255,249,216 255,247,210 233,181,162 235,176,159 246,181,158 255,184,161 255,188,161 255,183,160 34,30,24 255,191,160 255,195,159 255,195,160 255,195,160 255,198,160 255,202,157 255,205,153 255,204,151 255,205,157 255,200,154 255,196,153 255,199,161 255,195,163 255,187,156 255,188,158 255,189,159 255,186,159 255,193,163 255,193,156 255,195,159 255,194,158 255,200,157 255,198,158 255,198,159 255,200,160 255,202,164 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 98,94,77 255,206,176 255,206,174 255,209,177 255,205,177 255,209,179 255,208,173 255,203,173 70,47,34 255,195,150 255,196,162 255,192,160
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,84,57 106,85,58 103,82,57 100,87,64 102,91,72 126,120,111 255,195,187 255,201,187 255,202,184 255,206,183 255,204,183 255,205,180 255,157,136 192,139,123 255,192,171 255,190,168 255,191,170 255,194,170 255,196,170 255,195,168 255,194,169 255,196,161 255,193,162 255,192,163 255,190,166 255,191,162 255,193,165 252,133,107 211,175,167 255,209,182 255,208,184 255,205,180 255,205,180 255,205,180 255,209,181 153,101,71 123,65,32 107,58,22 105,58,24 97,51,21 100,54,26 94,50,22 93,49,21 93,49,21 94,50,22 95,54,25 97,53,25 97,53,25 92,53,25 95,53,29 96,57,29 96,55,28 89,52,26 85,52,27 86,51,26 86,51,24 97,56,25 111,60,25 111,60,25 114,65,29 113,62,25 110,58,26 113,63,30 255,173,85 127,69,16 170,87,22 208,107,41 251,124,38 255,230,166 255,255,218 255,255,217 164,145,129 54,41,36 59,46,41 64,51,46 79,63,59 85,60,59 36,36,33 109,71,61 111,78,71 119,79,70 154,105,85 155,106,86 180,131,109 192,141,117 193,140,117 208,150,126 217,150,125 241,165,141 236,165,146 235,171,156 226,172,163 231,178,162 247,182,161 255,188,160 255,189,162 255,191,159 255,197,167 255,200,162 255,204,160 255,206,162 255,206,161 255,208,159 255,202,155 89,67,61 93,77,62 90,73,63 89,78,63 91,80,63 96,89,73 255,201,175 255,208,173 255,208,175 255,204,172 255,209,175 255,207,173 255,201,169 62,38,30 255,196,153 255,194,156 255,194,158
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,60 108,91,65 96,89,69 124,113,106 228,190,184 233,189,188 255,196,189 255,199,189 255,202,186 255,205,183 226,144,122 219,155,138 255,196,167 255,192,167 255,190,169 255,192,165 255,191,165 255,195,169 255,196,166 255,195,164 255,195,161 255,194,163 255,198,159 255,197,163 255,197,165 237,129,95 230,182,166 255,213,178 255,211,184 255,209,180 255,210,180 255,210,180 255,211,179 150,80,51 118,62,28 113,62,27 103,56,22 102,56,26 97,56,27 89,50,22 96,55,26 99,58,31 109,65,39 106,65,36 107,63,37 106,62,36 104,63,34 108,69,39 107,66,35 113,72,41 114,73,42 106,67,39 99,62,36 87,54,29 85,52,27 108,57,22 110,59,24 113,62,25 122,65,25 124,67,25 147,78,22 255,237,146 232,159,82 173,86,18 199,110,38 253,130,45 255,223,156 255,234,182 255,248,210 255,255,220 196,131,108 193,123,99 191,119,98 190,111,88 175,96,73 40,29,26 164,82,62 144,71,41 142,69,39 132,58,33 130,56,31 124,54,28 116,52,26 100,44,18 90,42,15 82,34,18 72,26,12 65,27,17 55,24,16 49,22,15 55,29,19 59,28,18 54,33,18 53,34,22 51,36,27 53,36,26 55,37,36 55,34,32 52,36,34 48,37,34 46,35,30 46,37,29 62,56,51 91,77,63 88,77,60 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,204,172 255,204,173 255,203,176 255,200,170 69,39,24 255,198,150 255,197,157 255,193,153
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,55 107,90,64 96,94,72 101,84,76 97,87,77 95,85,73 112,97,88 129,106,103 134,110,104 139,120,104 115,96,84 139,115,109 172,138,120 189,143,125 189,145,133 196,152,140 199,155,143 207,159,143 210,160,145 226,168,156 238,177,161 251,180,163 255,182,162 255,192,170 255,195,170 177,106,82 218,184,166 255,210,181 255,211,190 255,213,190 255,213,189 255,215,188 255,206,178 132,69,38 114,60,24 112,61,26 107,57,24 100,54,26 88,53,26 96,56,22 118,73,38 147,97,51 150,100,54 146,97,59 138,92,55 120,77,44 124,81,46 143,99,61 147,101,64 140,96,58 135,90,55 127,84,49 118,79,49 107,71,40 102,66,37 107,56,28 121,66,35 180,125,82 223,153,95 232,155,95 235,155,85 255,253,172 255,197,96 161,95,38 167,93,39 224,119,46 255,222,151 255,241,184 255,228,186 255,255,230 255,193,160 255,189,149 255,193,151 255,199,153 255,195,150 35,30,32 255,207,151 255,210,154 255,209,155 255,210,156 255,210,156 255,212,152 255,213,153 255,208,154 255,210,151 255,206,156 255,204,157 255,194,155 255,188,153 255,184,147 255,187,147 255,188,148 255,188,151 255,192,153 255,199,145 255,203,145 255,206,148 255,206,143 255,208,148 255,206,149 255,206,149 255,203,146 102,75,70 91,77,59 91,77,63 89,75,57 95,80,58 98,84,70 253,174,153 255,206,170 255,207,173 255,207,171 255,205,169 255,205,173 255,203,168 69,38,26 255,199,146 255,199,152 255,201,153
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 100,85,74 92,80,70 92,80,70 95,83,73 90,79,72 85,79,70 91,75,69 96,80,74 92,82,70 92,80,70 91,85,78 94,83,76 90,86,76 88,78,66 94,84,74 94,84,72 97,87,75 96,86,76 101,84,74 111,90,75 122,67,36 121,60,26 116,58,25 112,58,24 97,53,23 99,55,27 159,106,51 168,111,53 172,117,61 171,118,63 165,111,61 163,111,61 156,106,60 157,104,59 155,105,61 154,104,60 149,100,60 140,95,60 130,87,54 124,83,54 115,76,48 105,70,43 98,65,40 93,60,35 95,58,34 116,62,28 119,63,27 121,66,21 199,121,41 175,120,48 133,73,23 147,80,28 192,103,33 255,224,152 255,247,188 255,235,185 255,245,222 255,205,158 255,206,149 255,207,152 255,209,153 255,201,145 29,31,31 255,206,155 255,204,145 255,209,151 255,210,150 255,209,149 255,210,148 255,209,147 255,209,147 255,207,145 255,208,149 255,206,151 255,200,151 255,193,147 255,190,147 255,190,148 255,190,149 255,191,149 255,191,152 255,196,149 255,198,148 255,199,146 255,203,149 255,206,151 255,202,147 255,204,149 255,203,148 108,80,69 96,77,61 91,80,63 94,81,60 96,84,58 96,86,62 213,162,138 255,210,171 255,208,168 255,211,172 255,208,169 255,205,169 255,206,168 77,52,33 255,195,151 255,200,148 255,200,149
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 104,84,54 107,87,57 112,88,62 102,81,54 100,81,56 100,81,56 100,81,56 107,87,57 107,86,61 105,86,59 109,83,58 110,88,54 110,87,58 116,86,60 117,94,65 115,92,61 119,91,64 123,90,65 126,65,31 120,62,27 115,59,25 114,60,26 101,54,22 102,57,24 170,112,61 174,116,61 175,117,62 174,119,63 172,114,61 173,113,63 165,111,63 160,106,58 161,107,59 161,107,59 156,103,58 144,98,57 134,91,56 128,84,54 119,78,51 109,72,46 98,65,38 94,61,34 95,58,32 110,61,23 121,66,23 126,74,26 169,98,25 131,76,24 130,67,14 135,71,25 165,89,24 255,216,146 255,246,188 255,241,190 255,230,182 255,244,208 255,211,155 255,210,148 255,212,153 255,200,142 31,33,30 255,210,153 255,211,152 255,211,155 255,211,150 255,212,153 255,209,151 255,210,149 255,209,147 255,209,147 255,209,147 255,209,149 255,206,145 255,207,147 255,202,146 255,198,146 255,191,145 255,189,143 255,192,148 255,195,141 255,199,144 255,200,145 255,201,147 255,202,147 255,203,148 255,203,147 255,203,149 113,86,70 97,79,58 92,82,60 99,82,56 95,78,54 100,83,55 102,93,78 92,88,71 82,77,63 81,77,71 82,78,72 86,77,69 81,69,57 90,73,79 91,76,65 93,75,72 91,78,73
67,56,37 105,80,52 114,89,59 104,87,63 79,70,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 103,83,53 112,85,51 108,85,54 107,81,56 108,84,58 105,84,57 105,81,55 103,82,55 104,83,56 109,85,59 113,88,60 110,90,60 110,87,56 118,89,65 114,91,60 115,89,64 117,91,66 122,94,65 117,92,62 122,89,64 129,93,62 125,67,34 122,64,29 117,61,27 115,64,29 101,55,25 103,57,18 172,109,58 173,113,61 176,121,65 175,120,64 176,116,62 175,115,63 175,115,65 170,112,61 168,112,65 165,109,62 159,104,59 150,102,59 137,95,57 127,86,55 122,81,52 111,75,46 103,69,39 99,65,35 99,63,34 129,84,38 116,63,20 120,67,22 160,88,24 155,102,45 126,66,14 133,72,25 162,87,24 255,208,138 255,246,188 255,245,189 255,233,183 255,255,237 255,209,153 255,209,151 255,212,153 255,201,140 36,31,30 255,213,156 255,213,154 255,214,155 255,217,156 255,215,154 255,214,153 255,213,152 255,213,153 255,213,153 255,214,154 255,213,152 255,211,151 255,206,145 255,206,149 255,201,142 255,202,145 255,200,145 255,200,146 255,198,145 255,200,145 255,200,147 255,199,146 255,200,149 255,201,150 255,203,145 255,205,153 114,87,71 102,85,61 95,80,60 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 87,75,65 87,74,67 87,74,67 89,76,69
