54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 109,106,82 119,110,93 252,190,192 255,192,193 255,194,190 255,193,188 255,193,187 57,40,41 255,174,172 255,174,174 255,176,173 255,177,172 255,177,177 255,173,175 255,171,178 244,168,175 221,163,180 213,160,178 58,51,54 211,177,189 214,180,192 223,180,192 221,180,194 212,178,190 164,148,135 154,135,112 159,140,113 173,146,110 184,145,106 182,147,109 184,153,114 158,131,88 191,149,107 227,194,155 204,176,136 219,166,121 192,137,96 175,131,93 208,146,88 255,197,87 231,180,127 226,182,129 242,195,134 255,225,176 255,255,228 255,255,250 255,252,252 213,160,173 213,160,173 208,158,168 202,156,169 200,153,172 193,154,168 185,153,167 181,154,168 34,27,30 172,151,170 157,148,170 157,148,170 157,147,167 162,149,170 169,149,170 170,149,166 172,148,164 171,147,163 176,151,163 191,152,163 201,155,166 215,163,162 224,164,162 229,165,164 223,163,165 219,164,164 220,165,165 219,164,164 127,88,87 75,66,60 73,64,56 77,68,60 100,86,72 192,178,178 199,182,183 203,178,179 202,179,180 207,178,183 70,53,59 200,156,176 202,156,169
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 109,106,80 126,117,98 255,193,192 252,190,192 255,190,194 255,188,194 255,187,192 60,46,46 255,169,175 255,174,177 255,175,169 255,177,168 255,178,176 255,178,175 255,177,176 255,174,174 246,169,179 228,159,171 55,50,49 209,178,189 205,179,188 217,178,189 216,180,188 189,161,163 151,137,121 150,135,115 156,139,113 167,149,117 195,156,115 173,135,87 166,127,86 168,129,86 164,123,78 173,134,93 160,130,88 163,131,87 158,120,83 169,132,90 170,116,57 194,151,104 179,129,85 187,107,39 255,130,43 255,196,116 255,230,174 255,254,226 255,251,248 255,240,236 215,164,165 217,163,170 215,162,166 205,160,166 198,159,168 196,161,166 198,164,171 37,27,28 198,162,175 184,157,171 179,155,173 184,157,169 195,159,172 197,158,167 202,161,170 204,162,167 203,161,164 206,164,167 213,164,167 223,168,168 229,168,161 240,172,168 247,173,164 250,173,165 253,172,161 253,172,161 251,173,163 161,99,88 81,72,66 77,68,60 77,69,58 101,92,77 213,189,183 215,186,182 218,184,182 225,184,184 224,186,190 80,57,58 214,161,174 216,166,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,74,59 108,105,81 125,118,100 244,189,189 249,189,189 251,189,189 255,188,190 251,189,189 76,51,50 255,174,177 255,174,176 255,171,172 255,168,174 255,172,176 245,169,174 238,169,181 234,163,180 226,162,174 219,162,172 56,46,45 204,185,189 212,179,183 211,177,186 215,185,186 150,134,117 114,100,86 96,85,66 113,92,65 131,88,55 149,105,67 132,91,60 113,83,55 119,89,61 134,107,75 139,111,82 135,106,75 140,111,80 128,95,70 115,80,53 113,69,39 126,72,38 141,75,18 185,98,30 248,128,37 255,144,39 255,139,38 255,206,144 255,255,223 255,255,239 246,213,213 204,161,173 216,165,168 228,171,170 248,174,169 249,175,168 246,173,166 36,29,27 255,178,164 255,181,165 255,184,166 255,178,165 255,178,161 245,172,160 245,171,164 253,172,161 255,173,160 255,173,160 255,176,162 255,178,164 255,178,160 255,176,161 255,179,160 255,183,160 255,182,159 255,182,159 255,182,159 183,106,91 82,73,67 79,71,60 80,70,58 102,91,76 245,197,179 241,195,177 240,189,179 239,190,181 232,187,182 75,60,51 233,171,171 236,170,165
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 103,95,82 143,134,115 244,189,187 236,185,188 237,184,188 246,183,188 245,187,191 97,72,71 255,170,174 247,166,173 248,169,175 255,174,178 255,172,179 250,171,179 239,166,175 232,163,175 220,161,172 223,161,173 62,49,46 220,190,193 227,185,188 218,180,182 171,148,137 119,106,85 114,98,81 114,93,70 123,76,44 118,60,23 97,56,27 95,54,27 90,54,25 90,53,27 86,51,24 96,63,36 100,63,39 97,57,34 99,55,27 98,54,24 100,54,24 102,57,24 109,60,20 126,66,16 185,88,19 244,126,35 255,136,35 255,130,31 255,217,171 255,252,220 255,255,239 188,161,173 198,159,168 206,166,168 227,167,165 252,178,169 255,181,159 40,35,32 255,187,164 255,194,166 255,195,162 255,197,164 255,193,166 255,187,166 255,185,168 255,182,164 255,182,161 255,182,161 255,184,164 255,186,165 255,186,166 255,186,163 255,189,162 255,190,165 255,192,163 255,192,163 255,188,163 208,118,96 78,67,60 81,71,61 85,76,61 105,94,79 255,201,179 255,200,181 250,195,180 247,194,180 243,192,182 69,48,44 226,170,162 224,170,161
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 100,97,82 157,137,119 255,199,186 255,193,185 251,187,186 254,188,185 254,190,193 107,75,70 255,181,174 245,170,175 234,169,175 242,170,176 242,172,182 242,172,180 242,173,178 237,167,175 232,167,173 241,169,173 62,39,38 239,194,191 248,192,186 253,192,185 197,153,143 122,103,87 127,103,81 110,68,44 123,68,37 100,57,24 101,57,29 95,54,23 95,51,21 92,51,22 90,51,23 89,53,24 96,55,26 98,54,26 101,55,27 101,55,25 102,57,24 102,57,24 96,57,29 99,55,25 120,67,26 159,88,33 234,120,36 255,129,30 255,136,46 248,209,170 255,255,227 214,198,181 181,158,169 190,160,163 210,165,160 238,173,163 255,185,161 39,34,33 255,193,162 255,197,160 255,201,161 255,200,161 255,201,159 255,196,156 255,197,160 255,185,152 255,187,154 255,185,155 255,185,157 255,188,157 255,189,158 255,191,156 255,194,158 255,193,157 255,196,157 255,195,156 255,194,158 242,129,97 81,70,63 82,72,62 87,78,63 104,95,78 255,206,179 255,205,178 255,203,178 255,198,172 255,195,176 74,50,42 249,180,165 238,176,163
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,65 88,79,60 92,78,62 107,98,83 154,146,124 255,202,182 255,202,182 255,198,184 255,192,189 255,197,193 136,100,92 255,184,180 255,181,178 255,177,179 248,173,176 230,168,180 221,167,174 221,168,172 221,168,172 236,172,175 255,177,170 69,45,39 255,202,192 255,207,189 255,201,187 255,199,194 140,115,96 133,93,68 112,62,31 101,58,23 95,51,23 91,52,24 94,50,22 94,50,22 95,51,25 92,50,26 95,55,30 95,51,23 99,53,25 97,53,27 100,54,24 100,54,24 102,55,23 103,58,25 99,56,23 104,54,23 121,66,25 170,83,22 233,121,41 254,121,27 255,184,120 255,255,221 255,254,222 197,161,171 201,161,165 219,167,162 246,179,170 255,181,159 42,33,29 255,189,164 255,190,161 255,195,156 255,197,159 255,201,156 255,201,156 255,196,160 255,207,169 255,190,156 255,187,154 255,187,155 255,188,153 255,190,157 255,194,156 255,194,154 255,195,155 255,195,160 255,192,156 255,195,153 252,136,101 88,77,62 87,75,63 89,78,63 99,95,78 255,207,179 255,205,177 255,207,174 255,207,175 255,202,173 81,55,41 255,185,163 255,184,159
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,77,66 104,85,58 100,82,63 100,96,77 146,127,115 255,200,178 255,199,180 255,196,180 255,200,184 255,198,183 166,115,105 255,188,169 255,188,167 255,192,170 255,190,169 255,190,170 255,184,168 255,182,167 255,182,169 255,182,162 255,193,175 86,55,45 255,202,183 255,202,184 255,202,182 255,200,185 171,126,105 124,69,40 112,61,26 104,57,25 97,51,21 97,53,25 99,55,27 98,54,26 97,51,23 95,54,23 93,52,23 95,51,25 97,51,25 94,50,20 99,53,25 101,55,25 107,57,24 103,57,20 104,54,23 105,59,20 116,68,21 157,83,31 164,91,32 229,113,28 253,120,34 255,235,184 255,255,222 240,200,177 226,172,165 241,174,163 255,183,166 255,188,168 36,29,27 255,189,157 255,191,159 255,195,157 255,199,156 255,202,150 255,201,156 255,198,156 255,191,155 255,192,157 255,187,160 255,189,162 255,191,161 255,192,158 255,195,160 255,194,156 255,193,153 255,193,153 255,193,154 255,198,159 252,141,104 92,78,64 91,80,63 89,78,63 98,94,77 255,204,177 255,209,178 255,206,177 255,207,177 255,206,176 80,49,41 255,192,155 255,187,157
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,77,65 106,85,58 101,83,62 99,92,74 132,120,108 255,197,181 255,202,184 255,201,181 255,208,181 255,205,184 185,135,122 255,189,165 255,191,168 255,194,170 255,193,169 255,193,168 255,192,165 255,191,165 255,189,168 255,190,166 255,196,173 101,73,64 255,208,188 255,208,191 255,209,186 255,207,183 207,143,117 118,59,29 112,61,26 103,58,25 93,52,23 95,51,23 93,49,21 94,50,22 95,54,25 100,54,26 95,51,23 93,51,27 93,52,25 88,51,25 87,50,26 91,50,23 101,57,27 108,57,22 112,61,24 110,61,23 107,56,17 121,54,6 134,78,31 178,84,14 241,118,37 255,228,170 255,255,221 255,247,209 147,103,91 173,116,99 203,135,115 233,150,128 37,30,28 255,169,142 255,176,142 255,187,142 255,199,154 255,204,153 255,201,153 255,207,159 255,199,155 255,194,158 255,183,153 255,179,157 255,186,160 255,189,163 255,191,159 255,193,160 255,196,155 255,199,154 255,201,156 255,203,159 255,156,110 94,78,63 89,78,61 90,79,64 97,93,76 255,206,178 255,207,172 255,204,175 255,208,177 255,205,176 61,40,29 255,200,158 255,190,153
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,87,57 99,92,72 124,113,106 231,187,186 244,196,194 255,199,189 255,202,184 255,201,179 219,155,138 255,190,169 255,192,170 255,192,165 255,192,162 255,195,165 255,195,164 255,196,161 255,197,159 255,197,163 255,195,164 126,78,62 255,213,178 255,211,184 255,209,181 255,210,180 225,141,110 118,62,28 113,62,27 102,57,24 95,54,25 89,50,22 95,54,27 108,64,38 106,65,36 106,62,36 99,58,31 108,69,39 112,71,40 114,73,42 106,67,39 93,58,33 83,53,27 108,57,22 108,57,20 122,65,25 124,67,25 225,162,68 249,210,110 173,86,18 221,117,37 255,197,130 255,234,182 255,255,215 201,129,112 193,123,99 191,117,94 178,99,76 40,29,26 153,78,49 142,69,39 132,58,33 127,56,30 118,54,28 100,44,18 88,42,16 73,27,13 65,27,17 48,22,12 51,25,15 59,28,18 53,32,17 52,36,23 53,36,26 57,36,34 52,36,34 48,37,34 44,35,27 54,43,36 91,77,63 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,204,172 255,202,175 255,201,171 69,39,24 255,200,160 255,195,152
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,56 98,96,74 101,84,76 96,86,74 92,84,73 101,78,75 108,87,74 102,83,71 104,80,74 122,76,58 121,78,61 116,72,60 122,75,64 131,81,66 141,83,71 159,93,77 173,98,80 189,106,84 199,113,94 107,73,55 209,139,110 218,147,123 231,149,127 235,154,127 174,104,71 114,60,24 111,60,25 101,53,24 97,53,27 109,69,35 149,99,57 158,108,62 152,103,65 135,92,59 124,81,48 149,105,67 147,101,64 138,93,58 128,85,50 111,75,44 103,69,39 107,56,28 126,72,36 172,102,44 170,93,33 237,172,81 255,210,119 133,67,10 170,89,26 235,157,86 255,241,184 255,255,225 255,208,178 255,198,158 255,204,162 255,200,155 34,29,31 255,204,152 255,209,153 255,210,156 255,210,156 255,212,152 255,208,154 255,209,153 255,198,151 255,194,155 255,190,155 255,188,148 255,187,147 255,188,151 255,199,152 255,201,143 255,208,145 255,207,147 255,206,149 255,204,147 255,169,112 92,78,60 93,79,61 95,80,58 99,85,71 255,206,171 255,207,171 255,207,171 255,205,169 255,204,169 69,38,26 255,201,154 255,200,152
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 104,85,60 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 99,85,60 99,81,60 99,81,60 102,84,63 103,85,64 107,86,61 105,88,64 103,85,64 108,90,69 109,91,70 112,90,70 131,87,57 120,62,29 116,60,24 104,57,23 100,55,22 168,113,59 174,117,59 173,118,62 168,113,61 165,111,61 158,106,58 157,104,59 154,104,60 144,98,61 134,91,58 121,80,51 110,74,45 99,66,39 96,63,36 114,63,26 118,63,22 123,65,28 210,131,58 127,66,19 155,85,27 228,153,81 255,246,188 255,231,184 255,253,243 255,208,151 255,208,149 255,209,153 29,31,28 255,209,147 255,209,149 255,210,152 255,209,149 255,210,149 255,209,147 255,209,147 255,209,150 255,204,146 255,200,148 255,196,150 255,190,147 255,192,147 255,193,149 255,195,144 255,199,148 255,199,145 255,202,147 255,202,147 255,166,116 96,78,59 95,80,58 98,83,61 98,86,58 136,110,85 173,147,122 231,180,154 234,181,154 251,194,165 66,50,35 255,199,163 255,206,174
67,56,37 108,83,55 105,88,64 79,70,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 110,85,55 108,86,52 107,81,56 109,85,59 105,81,55 103,82,55 103,82,55 113,87,62 110,90,60 110,89,62 113,90,59 115,89,64 120,95,65 120,93,61 122,89,64 129,82,50 119,61,26 117,61,27 105,55,24 101,55,27 172,109,58 176,119,61 176,121,65 176,116,62 173,113,63 172,114,63 168,112,65 165,109,62 150,102,59 137,95,57 125,84,55 116,77,49 103,69,39 98,63,36 108,63,17 116,63,20 122,65,21 252,184,76 126,66,14 149,83,28 215,141,71 255,246,188 255,240,193 255,249,216 255,209,153 255,211,152 255,211,150 36,31,30 255,213,152 255,213,154 255,217,156 255,215,156 255,213,152 255,213,153 255,213,153 255,214,152 255,211,151 255,205,147 255,203,144 255,202,145 255,201,146 255,198,147 255,200,145 255,200,145 255,200,149 255,201,150 255,203,150 255,174,124 102,85,61 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 87,75,65 85,72,65 90,77,70
74,59,39 115,90,62 103,89,64 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 96,77,54 100,79,54 99,79,49 107,86,59 116,88,61 110,87,56 114,91,62 115,92,63 116,93,62 119,96,67 132,99,74 131,81,50 123,65,28 118,62,24 111,60,25 105,58,24 175,112,61 180,121,64 179,119,65 181,119,63 178,115,62 178,115,64 173,113,63 170,111,63 160,105,60 149,101,58 131,88,55 122,82,48 108,72,41 96,63,36 100,59,28 113,64,26 126,67,21 155,100,48 119,64,21 137,77,27 189,106,39 255,241,184 255,242,193 255,231,182 255,232,189 255,215,154 255,212,156 35,30,32 255,215,153 255,216,154 255,216,154 255,215,154 255,214,150 255,214,151 255,215,149 255,214,150 255,217,150 255,215,149 255,212,149 255,212,144 255,212,146 255,207,141 255,207,141 255,211,145 255,209,145 255,209,147 255,210,146 255,184,120 106,85,58 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 95,77,56 101,83,62 99,84,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,62 89,78,59 94,79,57 99,77,57 93,78,56 86,69,45 84,71,50 87,77,53 90,80,58 100,83,59 101,82,57 94,80,53 90,76,51 88,73,51 100,79,54 106,81,53 92,79,56 91,77,52 93,73,55 96,78,59 106,85,60 124,78,50 129,73,39 122,66,28 114,60,26 110,64,27 184,122,66 185,123,65 184,122,66 187,121,64 182,117,60 182,117,60 178,115,62 173,113,61 167,109,58 155,103,53 141,96,52 138,93,58 109,70,38 99,64,37 101,62,30 110,64,27 123,66,22 127,70,28 125,65,24 144,78,26 219,112,40 255,246,194 255,242,196 255,235,187 255,255,239 255,213,154 255,212,156 37,32,31 255,218,154 255,217,152 255,220,156 255,218,152 255,219,154 255,218,154 255,214,148 255,214,148 255,217,145 255,216,148 255,214,146 255,214,146 255,215,147 255,212,149 255,214,146 255,215,147 255,213,146 255,215,144 255,214,148 255,195,129 112,89,58 108,88,58 100,81,54 102,83,58 99,85,56 100,83,55 90,72,53 96,77,61 99,85,60 90,77,54 98,85,62 99,86,63
