96,83,80 44,64,92 96,83,76 75,65,66 64,74,92 78,69,65 53,65,87 70,84,105 79,79,89 70,70,82 91,88,94 79,79,89 92,81,64 108,94,80 84,84,96 87,86,103 86,82,102 85,82,99 87,83,103 83,79,99 78,75,92 80,77,94 85,82,99 85,84,101 83,78,94 83,79,90 81,77,88 81,77,88 79,75,84 82,76,83 76,74,72 88,92,54 84,91,34 84,86,31 89,83,35 90,85,34 89,84,31 87,82,29 89,81,29 86,78,26 84,76,22 84,76,24 82,73,26 78,69,22 81,68,18 110,90,29 183,137,28 244,193,69 103,83,51 76,63,58 74,62,64 77,64,61 83,66,56 89,75,61 94,71,40 166,126,49 90,75,55 91,77,52 96,77,52 102,79,50 119,91,62 125,98,64 125,98,64 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,105 161,142,105 162,143,106 125,104,77 178,158,138 130,71,43 85,49,27 125,84,55 133,87,59 126,85,58 120,78,54 120,79,52 126,78,49 121,67,33 137,65,30 255,205,152 132,107,63 141,114,69 159,132,98 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,158
97,83,83 44,63,96 95,86,82 75,71,65 64,74,92 80,71,67 54,67,86 70,84,105 88,83,99 82,75,59 88,83,101 76,76,86 96,82,66 127,103,68 88,84,104 89,88,105 89,85,107 88,85,102 88,85,100 87,84,99 80,77,94 78,75,92 87,84,101 84,83,100 87,84,90 79,76,80 79,76,82 82,79,85 81,78,82 84,81,85 84,83,58 88,90,44 87,89,34 87,84,33 91,83,31 91,83,33 92,84,34 91,83,31 90,82,30 87,79,27 85,77,25 85,77,25 83,75,23 82,74,22 77,68,23 79,71,21 125,93,9 213,173,67 239,189,58 93,75,45 74,62,62 80,64,58 84,67,57 84,70,56 136,93,37 68,38,0 88,72,59 94,78,61 95,78,54 98,79,54 113,88,58 118,91,59 118,91,59 120,95,65 110,83,51 111,91,61 110,85,57 177,152,124 199,176,136 201,178,138 200,179,138 162,142,110 199,178,155 129,59,35 81,43,22 143,97,67 116,72,42 133,97,68 132,86,56 128,84,58 120,76,48 143,87,49 141,69,34 255,191,140 208,186,139 147,119,79 138,114,81 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,235,189 255,239,192 255,241,194 255,242,200
95,82,77 43,63,89 98,85,80 94,83,80 56,74,91 81,73,60 64,58,51 90,76,60 92,84,101 74,62,62 81,69,57 75,64,47 69,54,34 116,97,81 91,89,109 91,89,109 88,85,102 90,87,104 89,86,103 87,84,101 83,78,96 90,85,101 88,83,99 87,83,94 85,74,57 78,60,39 73,58,47 78,67,62 81,76,78 84,79,76 84,88,34 87,87,42 92,91,39 88,83,32 90,82,32 89,84,33 90,82,32 89,80,33 87,79,27 86,78,28 85,77,27 82,77,26 82,76,28 78,72,24 74,68,22 69,71,25 93,81,22 152,124,27 193,148,43 204,159,28 101,78,47 82,77,65 90,78,66 87,68,41 162,104,51 90,60,34 98,79,54 103,85,64 103,89,64 103,89,64 108,87,60 121,96,66 121,96,66 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,175,138 200,176,139 201,177,140 168,149,114 190,169,142 120,67,40 78,40,19 143,89,55 131,85,59 114,70,44 165,95,35 231,139,73 230,147,82 255,215,131 151,71,32 255,245,202 255,255,211 146,119,76 152,132,100 221,197,160 236,210,169 217,198,163 167,136,99 240,209,172 255,233,185 255,239,190 255,239,190 255,240,195
98,84,70 52,64,88 98,86,74 92,81,66 61,71,87 83,71,61 74,62,52 85,71,57 75,63,51 75,64,47 62,50,38 75,63,51 89,76,55 127,105,60 72,68,62 71,64,62 77,67,66 78,68,67 77,67,66 78,68,67 77,67,66 76,70,65 79,68,63 85,71,57 76,64,38 62,51,34 63,48,37 69,59,37 68,62,57 85,90,58 82,87,42 85,83,34 87,79,29 87,79,27 87,79,27 87,82,29 85,79,31 91,86,33 92,84,30 91,83,29 84,79,26 83,78,25 81,75,27 78,72,24 77,71,23 76,70,24 76,70,22 100,78,15 142,109,14 187,145,37 209,171,38 109,87,49 91,80,63 101,68,31 143,94,43 117,79,44 128,106,70 96,85,52 95,81,56 95,81,56 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 198,172,131 198,175,135 198,176,131 200,177,146 182,165,139 126,87,57 81,38,19 149,91,56 135,81,45 128,76,44 165,103,47 251,183,109 251,147,87 255,254,164 185,81,34 255,255,225 255,254,208 147,117,75 151,123,94 198,171,139 202,180,133 217,198,171 165,134,95 242,211,172 255,233,183 255,237,186 255,236,188 255,236,190
102,88,70 56,66,84 98,86,74 93,79,65 87,72,52 83,72,57 78,67,52 80,66,52 65,57,44 60,53,35 70,58,46 76,64,52 85,69,56 88,76,64 86,76,64 86,76,66 88,76,66 88,76,66 88,76,66 88,76,66 88,76,66 86,75,68 90,75,66 87,74,53 70,57,36 53,43,33 66,51,42 68,56,44 74,67,40 91,93,49 79,81,39 82,79,35 87,79,27 86,78,26 86,78,26 88,83,30 90,85,30 92,84,30 92,84,30 90,82,28 86,78,24 86,78,24 82,77,24 76,71,20 75,69,21 74,68,20 74,67,26 76,68,18 90,74,20 101,84,19 135,106,32 160,126,24 210,162,47 86,70,28 100,63,39 76,40,11 186,162,96 96,83,60 94,80,55 95,81,56 109,85,59 123,99,66 123,99,66 129,105,72 130,108,72 166,148,104 104,85,60 184,158,135 200,170,124 197,170,125 197,171,121 205,183,149 186,167,144 167,143,110 99,47,26 147,96,61 149,95,59 146,95,60 172,110,72 255,215,137 255,168,104 217,164,82 255,231,190 255,255,225 255,252,210 142,112,70 166,139,103 218,193,147 234,207,162 212,191,139 155,124,85 239,208,169 252,226,176 255,226,180 255,225,181 255,225,183
99,88,69 68,68,68 99,84,64 109,92,68 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 67,55,43 110,89,62 85,74,67 87,75,63 88,76,64 88,76,64 89,77,65 90,78,66 90,78,66 94,82,70 94,82,70 89,77,65 89,77,65 87,71,54 71,58,37 48,39,24 71,57,39 69,58,39 45,38,20 87,80,49 76,78,32 81,78,27 83,75,23 85,77,23 86,78,24 91,83,29 96,88,34 96,88,34 98,90,36 97,89,35 92,84,30 87,79,27 84,76,24 82,74,24 80,72,22 77,68,23 75,66,21 75,66,21 76,64,23 76,62,17 83,70,20 98,76,13 153,115,28 197,151,51 73,54,31 76,67,52 95,81,54 98,83,63 98,84,59 98,84,59 115,90,62 131,104,72 132,105,69 132,108,71 120,93,61 203,174,111 107,78,56 185,158,124 209,175,114 208,174,113 208,174,113 195,171,138 193,172,145 164,142,108 146,105,78 114,70,42 162,107,64 147,98,62 134,75,45 255,179,116 255,201,116 255,185,132 255,255,223 255,255,227 255,254,224 172,140,94 172,141,104 199,182,156 190,166,129 217,188,137 157,125,79 216,183,144 227,196,147 227,195,151 227,195,153 228,194,153
106,91,69 77,66,47 84,73,56 80,68,56 74,62,50 67,56,41 66,55,40 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,67 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 90,78,66 92,80,68 94,82,70 94,82,70 91,79,67 92,78,64 78,65,44 79,63,46 66,55,40 40,34,27 32,28,20 35,34,25 69,70,31 82,78,30 85,77,27 86,78,24 89,81,29 91,84,27 96,89,30 99,91,39 94,86,34 91,83,33 79,69,29 65,54,21 56,43,20 55,42,19 55,46,17 57,48,21 62,50,24 63,54,25 71,60,25 71,60,25 72,59,25 66,53,21 66,51,13 91,69,20 86,65,40 97,82,62 96,79,55 103,86,60 105,86,59 107,86,61 118,93,63 132,105,71 133,106,70 134,107,71 117,92,62 187,167,121 102,82,50 182,154,125 187,165,116 184,167,118 191,169,133 173,152,125 189,172,146 160,140,110 158,135,106 200,181,158 161,104,62 150,101,61 135,86,48 255,169,97 255,255,207 255,255,222 255,255,220 255,254,226 255,255,210 255,244,193 169,143,102 187,165,120 208,182,141 212,186,136 159,125,80 215,184,145 224,196,156 224,198,159 219,193,154 219,192,156
106,91,69 81,70,51 75,64,47 69,57,45 64,52,40 66,59,43 68,61,45 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 90,78,66 90,78,66 90,78,66 89,77,65 88,76,64 89,78,63 92,81,66 92,81,66 96,82,68 97,82,71 97,83,69 93,79,63 88,78,66 94,85,66 69,64,50 50,42,31 51,43,30 55,46,27 70,58,30 84,75,28 87,79,25 89,81,29 94,87,30 96,89,30 91,83,31 85,77,25 71,61,19 56,44,18 51,39,11 49,43,20 49,43,20 50,40,18 47,38,19 45,37,15 49,38,19 59,50,21 60,51,20 53,43,21 55,41,16 63,51,14 85,70,32 146,123,36 98,78,58 96,79,55 102,85,59 105,84,57 105,84,59 117,92,62 133,106,72 136,109,73 134,107,71 144,112,78 211,171,137 100,79,54 183,154,132 201,167,126 185,154,115 185,166,131 155,134,107 184,167,141 157,137,107 166,143,114 201,181,161 163,106,64 150,96,58 147,87,48 255,177,97 255,255,206 255,255,224 255,255,220 255,255,220 255,255,206 255,247,185 164,137,103 198,176,131 195,171,134 167,154,131 163,129,84 194,171,140 202,188,163 201,188,165 203,190,167 203,191,165
92,79,58 65,56,39 67,57,45 65,55,43 67,58,43 72,63,48 80,66,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,79,68 94,80,66 92,81,66 92,81,66 96,82,68 97,83,69 98,84,70 97,83,69 98,84,70 91,80,65 92,81,66 92,80,68 96,91,63 85,82,38 61,54,25 59,49,25 67,58,29 75,65,25 82,74,24 86,78,26 91,83,31 89,81,29 84,76,24 76,66,24 65,54,19 58,51,22 58,51,24 51,44,17 41,38,14 34,32,14 27,26,15 32,34,19 41,39,19 59,44,24 52,37,17 27,27,13 50,39,20 62,56,20 160,130,34 98,80,38 95,80,60 94,81,58 98,86,60 104,84,54 105,85,55 117,90,58 132,108,71 140,110,66 147,112,74 173,132,71 207,166,109 158,121,79 198,159,118 202,160,106 204,157,107 197,174,143 153,132,105 175,156,131 163,140,111 176,153,122 172,133,101 168,112,65 153,99,61 167,103,57 255,171,99 255,244,156 255,251,188 255,254,226 255,255,220 255,254,198 255,255,196 158,138,120 190,165,137 180,155,127 182,173,154 163,129,84 202,168,136 205,173,139 208,179,144 203,176,140 211,183,145
102,89,68 64,55,38 66,56,44 72,62,50 91,80,65 84,72,60 95,80,58 85,71,55 119,98,75 90,80,70 83,72,57 109,84,54 94,79,68 89,77,65 89,77,65 87,77,65 92,78,64 91,80,65 88,78,68 92,77,68 94,79,70 93,78,69 92,77,68 89,77,67 83,73,63 85,75,65 80,71,63 95,90,60 85,83,36 74,69,30 60,52,18 69,61,25 77,67,25 84,76,26 85,77,27 86,78,26 82,74,22 75,66,21 66,56,18 54,42,12 47,41,16 60,55,27 65,58,29 58,53,23 37,38,15 33,35,20 39,37,19 50,43,23 56,45,12 56,42,13 50,39,20 63,48,26 59,45,16 80,54,31 108,74,44 153,124,91 186,156,114 192,160,118 178,146,114 175,145,101 200,164,115 235,188,127 255,202,134 255,208,137 251,195,119 236,179,110 207,160,99 194,154,90 170,131,92 146,113,74 164,146,116 145,124,99 170,150,120 158,131,99 154,110,70 154,104,62 165,108,66 143,90,49 156,94,52 244,158,85 255,189,100 255,190,104 255,218,133 255,185,86 255,255,192 255,254,196 231,203,174 195,162,135 193,159,127 194,177,149 166,126,90 206,166,132 214,174,140 209,173,140 213,179,145 219,179,145
72,62,52 66,56,46 66,56,44 82,69,48 72,60,60 80,64,49 72,63,59 67,62,61 89,71,52 90,71,57 70,61,53 104,83,58 71,64,64 68,66,64 69,67,65 72,65,65 71,66,68 70,65,67 73,66,69 76,69,72 76,69,72 76,69,69 76,69,69 76,69,72 75,68,68 77,70,70 79,71,60 90,93,42 78,78,33 74,72,25 77,68,23 80,71,24 84,74,25 87,77,24 88,78,25 88,78,25 80,66,23 71,56,18 58,44,17 58,45,22 61,51,29 50,39,20 47,37,25 53,45,34 37,27,17 37,32,18 65,53,23 70,59,24 73,60,26 91,76,29 89,67,22 55,41,25 66,54,42 119,94,48 228,168,59 131,108,79 128,103,75 143,115,86 151,122,87 156,122,90 147,118,87 138,112,73 138,110,81 136,108,79 132,107,77 136,112,79 135,113,77 135,113,77 135,111,78 157,138,111 155,142,119 153,140,119 156,129,84 139,85,26 137,93,63 121,77,47 138,91,57 132,82,51 125,73,41 199,128,73 220,139,78 236,156,88 254,180,87 231,141,45 200,170,126 255,250,182 255,254,195 206,169,127 192,158,124 193,161,127 166,130,83 217,178,137 216,174,134 222,178,138 213,169,129 206,168,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 80,71,52 111,86,58 80,71,54 104,83,56 98,83,63 97,81,64 97,81,64 97,82,62 100,85,63 99,84,62 100,85,65 99,84,64 100,85,65 100,85,63 100,85,63 101,86,64 100,85,63 100,85,63 97,89,65 87,87,42 81,78,36 82,78,32 90,79,35 88,78,29 90,80,27 89,81,29 94,82,27 95,81,27 91,73,31 79,62,27 68,56,26 73,57,26 75,58,32 69,52,26 62,49,28 58,44,28 39,31,20 56,45,26 79,64,28 83,68,28 80,68,27 90,75,26 158,123,28 128,98,29 54,41,20 72,45,9 206,158,33 177,140,57 102,91,58 109,85,61 110,86,64 117,93,67 134,106,79 134,106,77 134,107,75 131,106,78 122,99,70 127,104,75 128,103,73 128,103,73 134,111,80 177,160,134 167,153,135 142,131,114 140,126,110 146,98,44 138,95,62 140,94,64 124,80,50 125,80,45 139,85,47 168,107,60 206,130,70 251,161,87 181,104,28 163,122,63 157,133,98 227,196,134 255,253,189 156,124,78 151,117,72 153,122,71 166,131,77 176,141,87 170,132,82 167,131,80 162,126,75 161,125,74
96,82,64 96,82,64 71,60,45 77,66,51 75,64,47 96,82,66 96,82,64 87,76,59 87,78,61 81,65,50 103,86,62 104,83,58 99,85,60 98,84,59 98,84,59 98,84,57 100,85,63 101,86,64 100,86,59 100,86,59 100,86,59 100,86,61 100,86,61 100,86,61 101,86,64 101,87,62 92,93,54 86,83,39 86,83,41 87,83,37 91,80,36 92,82,31 92,83,27 92,82,29 99,83,25 99,80,23 98,76,29 93,73,27 83,68,30 74,59,23 65,54,21 64,53,20 60,46,21 51,36,14 63,51,23 75,64,29 89,75,32 88,74,31 87,76,30 92,79,31 90,77,27 96,77,38 124,97,20 181,144,48 186,137,19 247,193,61 108,89,64 103,84,57 103,84,59 121,100,73 126,103,74 122,102,70 132,112,80 134,111,82 133,110,81 134,111,82 132,107,77 132,107,77 134,111,80 167,150,124 152,137,117 135,124,107 137,127,117 135,121,92 142,95,34 141,98,63 130,86,56 138,94,56 148,97,58 170,111,63 218,145,84 255,187,111 170,109,48 143,122,97 168,147,120 170,146,120 255,247,159 146,117,68 144,110,67 152,119,69 167,131,80 169,133,82 166,128,78 161,125,74 154,118,67 156,120,69
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 92,78,62 92,78,62 85,74,59 89,78,61 82,71,54 112,91,66 102,81,54 95,79,66 92,78,62 93,79,63 92,78,62 92,78,62 92,78,62 92,78,62 92,78,62 90,76,60 91,76,65 92,78,62 92,78,62 92,78,60 94,85,58 91,96,51 89,89,46 88,84,38 90,84,38 91,81,32 89,80,33 90,80,27 91,76,25 95,79,23 101,80,26 101,82,29 100,80,30 94,79,32 89,73,31 78,68,28 75,65,27 73,62,29 79,68,35 85,75,33 85,75,33 82,76,30 91,80,36 86,77,30 86,77,30 79,68,24 69,62,21 82,64,20 141,114,49 255,204,64 255,204,98 195,171,105 104,86,67 106,87,60 133,110,79 129,106,77 137,112,82 139,114,84 136,111,81 136,111,81 131,106,76 132,107,77 131,106,76 134,111,80 162,148,121 137,122,100 130,117,96 139,124,113 146,132,116 164,112,50 143,98,63 133,90,57 136,90,49 136,90,51 146,92,58 209,144,89 171,103,31 167,126,69 152,128,102 155,141,112 125,117,106 232,188,121 179,150,97 149,112,72 160,124,77 166,128,80 164,126,78 158,122,75 156,118,72 154,116,70 156,118,72
