97,90,90 97,90,90 97,90,90 98,91,91 100,93,93 104,98,93 106,100,95 110,101,97 118,109,105 121,111,110 116,106,105 105,98,96 101,96,95 97,92,91 90,88,86 90,88,86 90,88,86 90,88,86 92,87,86 83,78,75 86,76,77 83,76,76 85,75,76 83,76,76 82,72,76 84,74,78 80,72,78 61,45,43 50,27,14 50,27,12 73,38,25 103,62,44 120,75,52 111,68,49 81,53,42 99,73,63 103,83,74 87,81,76 88,79,75 89,80,76 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 84,75,71 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 87,81,76 89,83,78 83,77,72 82,76,71 87,76,71 83,77,72 80,74,69 83,77,72 82,76,71 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 85,79,74 86,80,75 84,78,73 82,76,71 83,76,74 82,76,71 80,74,69 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 68,61,61 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
95,88,86 94,87,87 94,87,87 98,91,91 102,96,91 102,96,91 105,99,94 111,105,100 118,112,105 116,110,105 107,101,96 100,93,91 100,93,91 95,93,91 90,90,87 89,89,86 90,88,86 92,87,86 91,82,78 86,76,75 84,77,77 83,76,76 83,76,79 83,76,79 83,78,80 85,74,81 82,74,80 56,40,34 53,27,13 63,36,20 79,42,29 100,64,44 111,69,47 101,63,42 100,68,63 108,82,70 97,82,73 91,82,76 93,82,79 95,82,77 94,83,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 84,78,73 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,80,74 87,80,78 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 72,66,61 70,61,57 61,52,46 65,56,52 65,59,52 75,66,60 78,72,65 85,79,72 84,78,71 83,79,73 81,77,71 80,74,69 78,72,67 80,74,69 80,74,69 82,76,71 83,77,70 80,74,67 79,73,68 84,78,73 83,77,72 83,77,72 89,82,80 89,83,78 86,80,75 82,76,71 80,74,69 78,72,67 79,72,70 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
95,88,88 94,87,87 94,87,87 99,92,92 101,95,90 102,96,91 107,101,96 112,106,101 119,113,106 114,108,103 102,96,91 99,92,90 98,91,89 96,94,92 96,91,90 93,88,87 93,86,84 95,83,83 87,78,74 85,75,74 84,77,77 85,78,78 84,79,81 81,78,82 81,78,82 82,77,79 81,76,78 60,39,35 68,38,23 73,40,29 84,47,32 105,64,44 109,67,43 109,74,49 106,85,72 107,88,72 90,79,74 91,82,78 88,79,75 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 80,74,69 83,77,72 83,77,72 86,80,75 83,78,75 85,79,74 79,73,68 80,74,69 68,62,57 37,31,26 30,23,23 28,23,25 30,23,23 33,26,26 31,29,25 34,29,26 42,36,31 61,52,48 86,77,71 83,77,70 86,77,73 85,76,72 83,77,72 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 82,76,71 85,79,74 86,80,75 86,79,77 80,74,69 80,74,69 80,74,69 80,73,71 78,72,67 78,71,69 77,70,68 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
92,85,85 93,86,86 97,90,90 100,93,91 104,98,93 106,100,95 107,103,97 111,107,101 115,109,104 108,102,97 98,91,89 97,90,90 98,91,94 98,93,92 97,90,93 96,91,93 92,86,81 93,84,80 86,76,75 85,75,74 84,77,77 86,79,79 86,84,85 83,81,82 85,80,82 84,79,81 81,81,81 73,46,41 69,39,24 70,37,28 95,54,34 112,64,39 130,83,62 129,91,72 113,102,85 108,92,77 96,85,78 93,82,79 87,81,76 92,81,78 85,78,76 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,75,69 79,70,66 45,38,38 30,25,27 29,24,23 31,24,22 27,25,26 33,23,24 42,27,16 36,24,12 36,20,18 36,24,24 38,32,25 27,25,23 38,31,29 79,70,64 82,73,69 77,72,69 73,67,62 72,66,61 75,69,64 71,65,60 75,69,64 77,70,68 76,69,67 78,72,67 76,70,65 75,69,64 79,73,68 77,76,69 76,75,68 74,72,68 74,72,68 79,72,70 79,72,70 80,73,71 77,70,68 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
87,80,80 92,85,85 98,91,91 101,94,94 105,99,94 109,100,96 113,104,100 115,106,102 111,105,100 106,100,95 99,92,90 97,90,93 95,88,91 98,93,92 102,95,95 96,91,90 90,83,81 86,79,77 85,75,76 85,75,76 86,79,79 89,82,82 87,85,86 87,85,86 89,84,86 86,81,83 85,77,83 71,47,41 65,35,20 77,40,27 111,64,41 130,75,44 162,110,78 156,110,80 138,102,80 116,102,86 110,100,90 103,92,85 92,83,77 86,77,73 85,76,72 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 84,78,73 88,79,75 89,80,76 89,80,76 89,83,78 85,79,74 87,81,76 68,59,55 30,25,27 33,26,29 34,21,16 53,33,26 74,43,31 111,69,47 126,82,56 132,79,52 128,75,50 135,80,49 129,82,50 106,64,40 44,21,6 36,27,23 41,35,30 65,56,50 86,75,70 86,77,71 85,79,74 85,79,74 83,77,72 83,77,72 83,77,72 82,76,71 87,81,76 89,83,78 85,79,74 83,77,72 82,73,69 88,79,75 86,80,75 80,74,69 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 80,73,73 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
89,82,80 92,85,83 97,90,88 104,98,93 107,101,96 110,101,97 113,104,100 113,107,102 113,104,100 106,100,95 98,93,90 97,90,93 98,91,94 97,95,93 101,96,95 98,93,92 89,82,80 84,77,75 82,75,73 83,76,76 89,82,82 90,85,87 88,86,87 90,88,89 88,86,84 89,87,85 91,81,80 60,38,32 68,36,22 98,52,34 130,71,43 150,97,70 155,113,89 174,132,108 184,138,108 164,123,96 133,104,80 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 86,80,75 85,79,74 44,37,35 35,28,28 26,25,28 70,39,20 141,84,53 143,87,53 144,90,54 150,94,56 145,91,53 147,91,55 148,92,54 154,97,57 157,97,56 156,96,55 139,86,45 54,24,7 28,23,20 35,31,25 60,56,48 85,73,73 84,74,73 85,75,74 82,76,71 84,78,73 87,78,74 84,74,73 84,78,73 80,74,69 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 80,74,69 80,74,69 80,73,71 77,72,71 72,67,66 70,63,63 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 80,73,73 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
93,86,84 93,86,84 98,91,89 104,98,93 107,101,96 110,101,97 114,105,101 118,107,104 116,107,103 108,99,95 100,93,91 99,89,90 97,90,90 94,92,90 101,96,95 98,93,90 86,79,79 84,77,77 82,75,75 85,78,78 92,85,85 90,85,87 89,87,88 89,89,89 88,88,88 88,88,88 88,78,77 63,40,29 92,56,36 116,68,43 146,86,47 151,107,81 118,99,76 122,104,85 136,115,90 165,131,99 177,142,106 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 82,76,71 73,62,59 40,33,33 40,31,25 115,67,40 149,94,63 117,75,53 115,68,45 148,96,64 141,90,55 123,78,45 127,86,66 98,61,46 51,32,20 48,29,17 68,46,28 131,87,57 133,82,47 35,18,10 23,21,19 32,30,26 91,81,82 91,81,80 87,77,76 84,78,73 86,80,75 88,79,75 86,76,75 84,78,73 83,77,72 82,76,71 83,77,72 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 80,73,71 76,71,70 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
93,86,84 93,86,84 98,91,89 104,98,93 107,101,96 110,101,97 115,106,102 121,110,107 120,111,107 109,100,94 100,93,91 99,89,90 94,87,87 94,92,90 99,94,93 97,90,88 87,80,78 84,77,75 86,79,79 86,79,79 92,85,85 93,86,86 92,87,86 91,89,87 90,90,90 89,89,89 92,83,79 84,53,41 110,70,45 127,76,48 175,110,69 157,116,87 122,103,78 112,97,77 105,91,73 128,105,76 153,121,89 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 86,80,75 70,57,54 28,23,22 73,59,45 156,99,59 108,72,50 80,45,30 124,82,60 146,94,62 140,91,55 124,80,50 85,58,40 56,33,20 80,53,37 110,76,58 106,76,50 76,39,13 142,89,46 63,36,18 19,17,18 27,25,21 49,39,40 88,79,75 87,77,76 84,78,73 83,77,72 87,77,76 87,77,76 84,78,73 83,77,72 83,77,72 85,79,74 86,80,75 84,78,73 82,76,71 82,76,71 82,76,71 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 71,64,64 70,63,63 71,64,64 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
94,87,85 98,91,89 101,94,92 104,98,93 107,101,96 113,104,100 117,108,104 123,112,105 126,115,108 111,102,94 104,97,95 99,89,90 94,87,87 95,88,88 99,94,93 92,85,85 85,78,78 84,77,77 84,77,77 89,82,85 91,84,87 94,89,91 92,90,91 93,93,93 94,92,93 96,91,93 103,89,89 116,73,54 129,79,48 157,94,61 203,144,98 176,133,100 164,128,95 154,122,90 136,107,85 111,93,74 108,89,75 120,91,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,79 99,87,77 95,82,75 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 84,71,64 56,47,39 35,29,34 158,103,74 63,31,17 76,45,35 118,79,51 125,79,51 143,89,55 144,88,50 116,71,38 103,66,40 98,64,44 100,62,41 116,70,42 120,74,46 131,83,54 141,86,45 128,75,48 34,22,27 19,17,18 35,25,29 95,84,79 89,77,77 82,76,71 83,77,72 82,76,71 80,74,69 82,76,71 82,76,71 80,73,71 82,75,73 78,71,71 76,69,69 77,70,68 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 78,71,71 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 80,74,69 79,73,68
97,90,88 97,90,88 101,94,92 106,100,95 107,101,96 115,106,102 121,112,108 133,121,109 121,110,103 113,104,100 102,95,95 94,87,87 94,87,87 94,87,85 96,91,88 89,88,81 87,80,80 84,77,77 85,78,78 91,84,87 93,86,89 97,90,93 98,93,95 102,95,95 101,94,92 106,97,93 117,97,90 133,86,54 145,91,57 165,105,66 211,160,107 192,146,105 180,138,96 170,131,90 168,130,95 161,125,94 150,117,90 129,104,85 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 106,103,90 118,113,101 132,118,104 143,122,95 141,120,93 130,112,93 117,98,84 95,84,77 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 75,61,45 57,46,41 48,35,28 154,87,44 109,72,48 112,69,52 96,65,44 98,64,42 127,79,52 134,80,44 108,64,36 91,60,37 76,47,25 109,63,47 127,78,56 128,77,49 120,74,46 144,90,52 144,88,52 72,44,31 17,14,18 28,23,25 36,30,25 88,77,74 87,81,76 87,81,76 79,73,68 79,73,68 76,70,65 77,71,66 76,69,67 77,70,68 78,71,71 76,69,69 78,71,74 79,72,70 79,72,72 82,75,73 82,72,71 80,73,71 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
95,88,88 97,90,90 102,96,91 108,99,95 114,105,101 118,109,103 139,127,117 142,132,122 118,109,105 114,104,103 104,97,95 95,88,88 93,86,86 93,86,84 94,89,86 90,85,82 89,82,82 87,80,80 91,84,84 94,87,87 101,94,94 102,92,93 109,99,100 116,105,100 121,108,101 122,112,102 152,121,100 176,126,80 192,138,88 211,158,105 214,164,104 204,156,100 203,154,103 203,155,108 182,136,95 175,131,93 181,137,97 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,93 168,128,94 156,122,100 124,108,91 111,106,94 125,120,108 131,123,110 136,123,102 151,126,96 148,120,91 134,105,85 107,93,79 93,83,82 88,78,77 84,78,73 55,44,39 37,30,30 117,89,78 109,66,47 122,76,58 116,73,54 93,63,46 77,50,32 104,66,45 138,82,48 113,67,39 83,53,36 70,43,25 84,50,32 94,60,42 110,76,54 135,91,63 141,90,55 146,92,54 110,74,56 18,16,14 27,25,23 30,24,19 56,50,45 84,75,71 83,76,79 80,73,73 79,72,72 82,75,75 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 77,70,70 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 77,70,70 77,70,70 77,71,66 78,72,67
94,87,85 97,90,88 107,98,94 108,99,95 116,105,100 128,118,108 152,141,126 135,125,115 118,109,105 113,104,100 104,97,95 97,90,90 92,85,85 92,85,85 95,88,88 93,86,84 90,83,83 89,82,82 93,86,86 98,91,91 101,94,94 106,96,95 114,103,100 127,111,98 120,110,109 115,115,112 145,127,108 198,154,112 219,167,105 218,166,106 211,161,101 216,164,102 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,97 175,129,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 152,122,96 147,117,91 124,103,78 102,87,76 92,75,67 48,37,32 41,34,34 78,63,52 127,83,55 131,76,47 136,81,52 113,69,43 87,51,29 107,71,51 137,79,46 121,73,44 99,65,43 94,60,38 113,71,49 131,80,54 140,83,54 140,84,50 139,85,47 146,89,49 142,86,60 28,19,15 35,28,26 30,25,24 29,24,21 86,77,73 83,76,79 82,75,75 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 77,70,70 79,72,72 78,73,70 81,76,73
91,84,84 99,89,88 110,101,95 122,111,104 138,127,112 148,137,120 153,142,127 131,120,113 120,111,107 114,105,101 106,100,95 98,91,91 90,83,83 92,85,85 97,90,90 94,87,85 92,85,85 90,83,81 97,90,90 96,91,90 105,98,98 110,101,97 122,107,98 143,121,101 123,117,108 122,120,116 125,121,115 135,116,104 155,130,100 184,143,98 212,161,106 220,166,107 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 130,122,109 128,126,106 141,121,101 157,122,97 151,119,87 101,81,61 36,30,25 39,34,31 40,32,38 124,76,47 118,77,57 75,43,27 90,49,33 105,64,46 145,89,63 137,79,46 135,83,51 114,69,46 108,62,44 119,71,44 137,79,46 140,81,51 141,85,51 138,82,46 140,84,46 146,89,47 83,49,29 50,32,29 27,25,23 27,25,26 79,70,66 87,77,76 84,77,75 85,78,78 84,77,75 82,75,73 82,75,75 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 76,71,70 76,71,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
97,88,84 102,91,88 116,105,98 147,137,127 165,150,128 163,148,128 154,139,128 125,114,111 120,111,107 115,106,102 105,98,96 98,91,91 94,87,87 90,83,83 99,92,92 99,92,90 93,86,84 94,87,85 97,90,88 103,98,95 105,100,102 113,104,100 132,112,103 150,131,108 141,127,109 143,127,112 148,133,113 129,119,107 121,113,102 127,112,92 164,130,96 199,149,103 218,165,110 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 152,116,85 131,111,91 128,120,107 133,131,111 147,126,101 92,76,61 33,27,22 36,31,30 21,18,22 136,86,55 151,94,63 150,95,64 142,91,56 144,88,54 145,88,48 145,82,47 132,80,50 105,63,41 95,54,38 113,66,43 129,72,41 134,78,44 135,81,47 130,76,40 138,82,46 138,81,41 116,68,39 59,40,28 31,24,24 25,23,24 28,23,22 94,83,68 84,77,75 82,75,75 80,73,71 82,75,73 82,75,75 82,75,75 80,73,73 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,72,71 79,74,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
102,93,89 107,96,91 112,101,96 142,130,120 163,149,131 164,151,130 140,127,120 128,117,114 121,110,107 115,106,102 105,98,96 99,94,93 92,87,86 93,86,84 104,97,95 98,91,89 95,88,86 94,88,83 98,91,89 104,97,97 111,104,104 117,108,104 138,117,104 141,129,117 146,132,118 153,135,116 194,148,111 177,137,101 147,126,103 135,125,115 127,118,110 138,117,102 173,133,99 201,153,110 225,168,110 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,165,109 216,162,103 206,155,102 202,154,107 197,149,106 179,137,99 167,129,94 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 186,142,102 187,141,102 160,119,90 130,105,88 127,122,108 75,65,53 30,23,21 34,29,26 27,28,33 144,93,58 164,100,56 172,104,66 163,88,57 137,76,42 170,91,52 157,96,60 132,79,52 109,68,48 101,65,47 97,59,40 119,68,42 130,75,44 131,77,41 135,81,43 135,81,43 138,82,48 124,78,48 60,41,27 31,24,22 24,22,20 24,22,20 83,72,69 82,71,68 78,73,72 77,70,70 77,70,70 79,72,72 80,73,73 77,72,71 78,73,72 80,73,73 79,72,72 79,72,72 76,71,70 77,72,71 77,70,70 78,71,71 79,72,75 82,75,75 82,75,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
109,98,95 112,99,94 121,108,101 134,119,108 158,144,130 156,141,130 133,121,111 128,117,110 122,113,107 115,106,102 108,101,99 98,93,92 92,87,86 100,91,87 106,97,93 99,93,88 99,93,88 98,92,87 101,95,90 109,99,100 114,107,105 123,112,107 145,126,114 128,122,115 129,125,119 145,135,123 196,154,112 207,158,109 191,148,103 172,138,104 144,130,116 135,129,122 128,119,104 136,118,99 173,139,105 205,157,110 224,173,120 234,175,118 226,169,109 219,164,108 223,169,108 224,169,113 225,171,112 212,161,108 199,150,101 195,147,102 196,153,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 151,123,96 78,59,45 27,20,18 32,27,29 44,25,13 173,99,47 197,120,64 170,102,59 139,85,51 132,85,51 81,40,22 92,51,33 89,49,24 71,36,23 78,46,30 88,50,31 115,69,41 127,75,43 132,78,44 136,80,46 138,82,46 132,81,46 122,81,50 62,39,24 31,21,20 25,20,19 21,19,17 31,24,22 94,83,78 79,72,70 77,70,70 77,70,70 78,71,71 79,72,72 77,72,71 77,72,71 78,71,71 77,70,70 79,72,72 78,71,71 77,70,70 78,71,71 80,73,73 80,73,73 83,76,76 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
112,99,96 123,107,103 128,116,106 134,119,110 157,143,129 147,132,121 133,121,111 128,119,111 122,113,107 115,106,102 108,101,99 99,94,93 95,88,88 103,94,90 106,97,93 102,96,91 102,96,91 103,94,90 104,95,91 115,103,103 115,109,104 123,112,107 143,128,117 122,121,114 129,125,119 137,128,120 164,139,111 189,143,104 205,155,109 203,155,108 173,143,117 148,134,116 140,135,132 133,129,123 131,119,107 158,125,98 203,153,107 227,170,112 225,169,106 229,175,114 232,178,119 227,173,114 226,172,113 222,170,110 215,163,103 205,156,107 195,150,102 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 186,148,113 75,57,38 26,21,18 30,28,29 45,29,25 209,117,55 219,133,69 160,102,67 116,73,56 104,61,46 90,49,29 101,66,41 95,65,48 109,64,43 110,69,49 104,64,41 113,67,39 130,76,42 131,77,41 136,80,44 136,82,44 133,84,46 119,78,47 65,42,27 29,23,18 24,22,20 23,21,19 27,22,21 81,72,64 89,80,74 76,70,75 76,71,68 77,70,70 78,71,71 77,70,70 75,68,68 77,70,70 78,71,71 80,73,73 82,75,73 80,73,73 80,73,73 83,76,76 83,76,76 84,77,77 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 76,69,72 77,70,73 77,70,73 76,69,67 77,70,68 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 87,81,76 85,79,74 83,77,72 84,78,73
121,110,107 137,124,119 135,120,111 140,123,113 153,138,127 139,124,115 133,121,111 124,115,107 119,113,108 114,108,103 109,102,100 103,98,95 101,97,91 108,99,95 109,100,94 107,101,94 107,98,92 109,100,96 112,101,98 117,105,105 115,108,106 131,119,107 131,120,115 114,116,113 122,120,118 124,119,116 130,121,106 149,128,103 179,141,104 199,151,104 199,149,105 190,148,108 164,135,113 146,127,111 125,126,116 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 229,172,114 225,168,110 225,172,108 231,178,114 224,170,109 217,166,109 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 160,128,98 71,53,34 27,22,21 30,25,24 37,27,28 179,107,61 232,146,82 153,95,60 119,75,45 150,94,60 216,135,85 195,131,85 133,86,54 121,77,49 118,74,48 118,74,48 115,69,39 128,77,42 129,78,41 132,81,42 134,83,44 131,82,44 123,77,49 57,39,20 25,20,17 23,18,17 25,20,22 27,22,21 35,31,25 80,70,60 87,78,72 72,67,66 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,71 75,68,68 75,68,66 80,71,67 85,76,72 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 86,82,76 86,82,76 84,78,73 83,77,72
