95,88,88 93,86,86 97,90,90 102,96,91 105,99,94 108,102,97 115,109,102 111,105,100 99,92,90 99,92,90 94,92,90 91,89,87 92,87,86 94,84,85 86,76,75 84,77,77 83,78,80 83,78,80 83,78,80 83,76,79 69,51,46 57,30,14 70,37,26 99,63,45 110,68,46 98,66,52 106,83,70 95,82,75 91,82,78 94,82,82 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,79,74 84,77,75 82,76,71 79,75,69 81,77,71 68,62,57 49,44,41 49,40,36 47,43,37 54,48,41 74,65,59 83,77,70 83,77,70 86,77,73 85,76,72 79,73,68 80,74,69 82,76,71 83,77,72 79,73,68 82,76,71 84,78,73 85,79,74 87,78,74 85,79,74 80,74,69 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
93,86,86 94,87,87 97,90,90 104,98,93 107,101,96 112,106,101 116,110,105 106,100,95 98,91,91 99,92,92 92,90,88 94,89,88 91,86,83 87,77,78 85,75,74 84,77,77 86,81,80 85,78,78 83,81,82 83,76,79 72,49,46 71,39,25 75,40,27 103,62,44 119,74,51 114,89,70 109,90,74 92,83,77 86,80,75 91,82,76 88,79,73 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 84,78,73 85,79,74 84,78,73 83,77,72 73,64,60 31,24,22 35,28,26 34,29,28 30,25,27 32,22,21 25,23,19 28,23,20 29,22,20 44,35,31 81,72,66 77,73,67 78,74,68 76,69,67 78,72,67 78,72,67 78,71,69 80,74,69 79,73,68 82,76,71 83,77,72 80,79,72 77,72,69 80,73,71 79,73,68 79,72,70 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
87,80,80 94,87,87 100,93,93 105,99,94 109,100,96 113,104,100 111,105,100 100,94,89 97,90,93 95,88,91 100,95,94 99,92,92 90,83,81 86,76,77 85,75,76 86,79,79 87,85,86 87,85,86 89,84,86 84,82,83 77,53,47 65,35,20 95,54,34 120,69,41 162,110,78 147,107,82 121,107,91 110,100,90 95,86,78 88,79,73 85,76,72 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 85,79,74 88,79,75 89,80,76 89,80,76 87,81,76 87,81,76 50,40,39 33,26,29 34,21,16 60,34,24 110,68,46 126,82,56 129,76,49 136,81,50 129,82,50 77,43,23 37,28,24 41,35,30 79,70,64 87,76,71 85,79,74 85,79,74 83,77,72 83,77,72 83,77,72 89,83,78 85,79,74 83,77,72 87,78,74 86,80,75 80,73,71 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 82,75,75 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
90,83,81 94,87,85 101,95,90 107,101,96 110,101,97 112,106,101 113,104,100 102,96,91 97,90,93 97,90,93 98,93,92 100,95,97 87,80,78 84,77,75 84,77,77 89,82,82 90,85,87 90,87,91 88,86,84 90,85,84 67,45,39 71,39,25 116,65,39 157,96,64 147,105,81 176,132,104 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 36,29,27 34,27,27 64,51,46 144,87,56 148,92,56 147,91,53 144,90,52 147,89,54 151,94,54 150,90,49 146,96,54 102,72,55 27,22,19 43,39,33 86,80,73 84,74,73 84,75,69 86,80,75 87,78,74 84,78,73 82,76,71 82,76,71 82,76,71 84,78,73 83,77,72 80,74,69 82,76,71 76,71,70 70,65,64 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
93,86,84 95,88,86 101,95,90 107,101,96 111,102,98 119,108,105 120,111,107 106,96,95 101,91,92 95,88,88 95,93,94 101,94,92 89,82,80 84,77,75 85,78,78 91,84,84 92,85,85 91,89,87 90,90,90 90,88,89 79,48,36 105,65,40 140,82,47 174,119,78 120,101,76 108,94,76 135,112,83 167,135,103 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 88,79,75 84,71,68 33,28,27 98,67,46 152,96,60 72,37,22 140,89,61 140,91,55 107,63,33 53,30,15 55,28,21 87,53,35 70,36,14 143,90,47 52,25,7 26,26,23 35,33,29 89,80,76 87,78,74 84,78,73 87,77,76 84,78,73 83,77,72 83,77,72 84,78,73 85,79,74 82,76,71 82,76,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 75,68,68 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
94,87,85 98,91,89 101,95,90 107,101,96 113,104,100 121,112,104 126,115,108 107,101,96 101,91,92 94,87,87 94,89,88 94,89,88 85,78,78 83,76,76 86,79,82 91,84,87 94,89,91 94,94,94 94,92,93 98,93,95 117,74,55 129,79,48 181,112,72 176,127,87 164,128,95 146,116,90 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 63,54,46 35,29,34 151,89,51 60,34,24 118,79,51 129,79,48 146,90,52 116,71,38 99,65,43 96,60,40 116,70,42 124,76,49 140,85,44 128,75,48 18,13,15 32,26,31 95,84,79 86,77,71 83,77,72 82,76,71 80,74,69 82,76,71 80,73,71 79,72,70 77,70,70 77,70,68 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 80,74,69
93,86,86 100,93,91 105,99,94 111,102,98 119,108,103 139,127,115 120,111,105 110,100,99 98,91,91 94,87,87 97,90,88 92,91,84 86,79,79 86,79,79 89,82,85 94,87,90 99,91,97 104,97,100 106,96,95 109,100,94 136,87,51 148,95,54 197,143,93 203,150,97 188,143,97 172,130,92 163,120,87 158,120,83 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,86 121,111,110 140,125,105 145,121,97 133,109,83 112,94,75 93,82,77 86,84,80 86,79,77 85,76,70 58,49,45 63,40,25 99,63,45 118,77,59 87,60,44 99,65,47 141,85,51 107,61,33 77,52,35 97,68,48 116,80,60 101,64,40 138,84,50 138,84,48 21,16,13 33,30,34 37,33,27 86,80,71 85,78,78 79,73,68 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
94,87,87 100,94,89 106,97,93 114,105,99 139,129,119 145,133,121 117,108,104 109,102,100 100,93,93 93,86,86 97,90,88 92,87,84 90,83,83 91,84,84 94,87,87 101,94,94 108,98,99 121,110,105 126,110,106 131,122,107 207,155,105 222,169,112 214,163,106 212,161,104 216,166,106 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,101 141,113,84 112,107,93 125,119,110 143,123,103 151,123,96 144,118,93 117,96,81 87,80,78 69,58,51 37,30,30 100,79,66 118,75,58 134,78,56 111,69,47 86,59,41 143,87,53 118,72,44 86,59,41 96,65,46 121,81,58 135,84,58 141,90,51 146,91,50 59,40,24 33,21,23 31,25,20 95,89,84 82,75,78 82,75,75 80,73,73 79,72,72 79,72,72 80,73,73 76,69,69 77,70,70 80,73,73 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
91,84,84 107,98,94 119,108,101 138,127,112 156,145,128 141,129,119 120,111,107 109,103,98 100,93,93 90,83,83 93,86,86 95,88,86 92,85,85 92,85,83 96,91,90 105,98,98 112,101,98 137,118,104 123,117,108 125,121,115 133,114,102 155,130,100 199,152,102 219,167,107 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 130,122,109 136,123,100 151,122,100 151,119,87 59,45,31 36,31,28 40,32,38 120,75,54 85,51,33 90,49,33 120,76,50 139,81,48 135,83,51 109,67,45 116,70,44 137,79,46 141,82,52 139,83,47 140,84,46 135,83,53 58,37,26 27,25,23 29,22,20 84,74,73 84,77,75 86,79,79 82,75,75 82,75,75 84,77,77 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 76,71,70 76,71,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 80,74,69 82,76,71 83,76,74
99,90,86 110,99,94 140,130,120 164,149,127 161,147,131 131,118,113 121,112,108 108,102,97 100,93,93 94,87,87 97,90,90 97,90,88 94,87,85 95,88,86 100,95,92 106,101,103 121,108,105 146,126,108 144,130,112 156,134,114 133,123,111 124,116,105 138,115,86 178,134,94 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 164,128,97 124,112,102 129,122,104 147,126,101 46,35,28 32,27,26 21,18,22 159,92,67 157,102,71 146,95,60 145,87,54 151,88,53 129,77,47 94,53,35 104,62,40 130,73,42 133,77,43 131,77,41 137,81,45 139,83,45 73,37,17 33,26,26 25,22,26 100,89,74 83,76,74 80,73,73 82,75,75 82,75,75 80,73,73 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,73,72 79,74,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 84,78,73 85,79,74 86,79,77
107,96,93 114,101,94 129,114,105 161,147,129 149,134,123 129,118,113 122,111,106 109,103,98 100,95,94 92,87,86 104,95,91 100,94,89 97,91,86 98,92,87 106,96,97 111,104,104 127,115,105 141,124,114 136,127,119 188,156,124 204,156,109 174,139,103 144,130,116 125,121,113 144,118,95 187,145,107 222,169,114 228,175,118 228,169,112 218,164,103 222,169,105 223,169,110 210,162,108 199,149,103 196,148,105 179,136,101 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,108,89 37,28,22 34,29,28 33,26,24 160,93,50 180,110,61 149,80,47 160,103,61 117,65,44 111,65,37 57,25,11 80,46,28 115,67,40 132,76,42 132,78,42 137,83,45 132,83,45 70,36,18 28,21,19 22,22,19 33,23,22 90,77,72 77,70,73 77,70,73 79,72,72 79,72,72 78,73,72 79,72,72 79,72,72 83,76,76 78,71,71 79,72,72 78,71,71 78,71,71 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
112,99,96 128,112,106 133,118,109 157,143,129 137,122,111 129,119,109 122,113,107 111,105,100 103,98,97 95,88,88 107,98,92 102,96,91 102,96,91 104,95,91 115,103,103 115,109,104 139,120,108 123,117,110 129,125,119 144,131,110 185,139,100 205,155,109 190,151,112 155,133,113 140,135,132 129,120,112 154,121,94 203,153,107 228,171,111 225,172,108 232,178,119 227,173,114 222,170,110 215,163,103 200,151,102 187,142,96 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 186,148,113 37,31,26 30,28,29 45,29,25 242,139,74 190,113,62 116,73,56 93,49,23 107,72,47 95,65,48 109,69,46 107,65,43 113,67,39 130,76,40 134,78,42 136,82,44 127,81,42 77,43,23 29,23,18 21,19,17 26,21,20 81,72,64 76,71,70 76,71,73 77,70,70 78,71,71 73,66,66 77,70,70 79,72,72 80,73,71 80,73,73 82,75,75 85,78,78 84,77,77 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,73 77,70,68 77,70,68 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 87,81,76 84,78,73 84,78,73
125,114,111 135,122,115 137,120,110 150,135,124 134,122,112 124,113,108 120,111,107 114,108,103 107,102,99 105,99,94 110,101,95 109,100,94 108,97,92 110,97,92 117,106,103 120,110,109 144,128,115 116,116,113 120,118,116 123,114,106 139,125,107 165,140,110 196,154,112 200,151,102 184,141,108 151,127,105 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 221,168,111 225,168,110 236,179,119 222,166,103 215,162,109 197,147,101 192,144,97 194,146,99 171,131,95 140,110,84 134,105,81 151,122,98 35,29,24 32,27,29 31,24,27 225,132,73 176,98,50 129,76,51 226,139,73 179,118,73 104,58,32 112,71,44 117,75,51 117,69,42 127,78,40 132,81,44 134,83,46 126,78,49 96,61,34 24,22,20 21,19,17 23,18,20 30,28,29 95,84,65 76,69,67 71,64,64 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 82,75,75 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,68,66 79,70,66 85,76,72 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 85,81,75 84,80,74 82,76,71
135,124,121 138,125,118 161,147,129 141,127,113 131,118,111 126,115,110 121,112,108 116,109,107 114,107,105 112,106,101 111,102,98 112,101,96 108,102,97 117,104,99 121,109,109 123,113,112 144,129,118 118,118,118 122,117,116 102,91,88 118,108,96 137,126,111 162,138,114 179,141,106 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 129,105,83 38,28,27 27,22,21 28,23,25 158,88,41 186,111,64 137,75,33 111,56,13 111,69,45 99,53,35 124,80,52 122,78,50 109,65,37 115,71,43 121,75,45 124,79,46 119,75,45 113,72,41 27,22,21 22,22,22 23,18,17 23,21,19 43,34,28 107,89,68 81,71,70 75,68,68 80,73,73 79,72,72 79,72,72 77,70,70 79,72,72 79,72,72 77,72,71 77,70,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 75,68,68 77,70,70 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
