52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 194,193,208 193,192,207 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 149,163,204 149,162,206 148,161,205 151,159,205 151,160,203 154,163,204 44,40,51 166,179,205 170,178,206 170,178,206 165,178,206 165,178,208 160,176,203 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 78,68,56 81,73,60 95,90,76 142,156,195 140,154,204 208,203,221 226,200,179 231,206,176 230,206,173 220,196,159 218,191,155 212,188,151 209,185,152 219,192,160 208,179,146 201,173,144 200,175,145 198,173,145 185,162,133 171,148,119 240,215,187 178,154,128 214,193,168 183,164,141 193,178,156 226,212,185 236,224,196 250,237,214 255,255,232 255,254,239 255,253,244 255,255,240 255,255,243 255,255,255 175,175,201 157,165,197 151,159,191 31,29,30 157,165,197 151,161,197 151,161,197 151,161,197 151,161,197 152,162,198 155,162,197 155,162,197 154,161,198 155,161,201 156,163,198 156,164,194 158,164,196 163,167,198 163,167,198 170,172,199 170,170,196 170,172,197 173,171,195 173,171,195 169,171,196 169,171,198 169,170,200 169,170,200 173,170,199 172,168,200 62,56,61 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 170,178,198 170,178,198 175,177,202 109,108,125 134,134,162 167,167,195 170,170,207 168,168,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 196,193,210 200,197,212 199,196,213 197,196,211 197,197,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 167,172,207 167,172,207 162,169,206 161,168,205 157,168,206 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 175,182,205 171,180,203 171,180,205 168,179,206 166,179,207 74,72,84 77,65,55 78,66,54 84,72,60 90,81,66 104,97,81 150,154,198 216,211,210 237,213,180 239,212,176 246,217,184 240,212,172 223,197,156 224,193,154 209,183,142 209,181,141 228,197,158 216,187,152 211,183,145 198,171,137 182,160,124 201,177,144 192,168,133 182,160,126 162,142,110 155,131,105 160,139,114 183,164,137 188,173,151 206,192,167 229,212,186 255,243,215 255,253,231 255,251,244 255,252,244 255,252,240 255,252,240 255,254,243 255,255,255 167,168,189 32,30,31 160,166,196 154,165,196 153,166,194 154,165,196 153,164,195 156,164,196 158,164,196 156,164,194 156,164,194 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,167,194 171,168,197 175,170,197 177,170,198 173,171,195 172,170,194 172,169,196 172,169,196 172,169,196 173,170,197 176,172,196 178,174,196 58,50,58 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 178,182,197 178,182,197 179,181,197 183,185,201 58,58,58 111,109,121 74,72,82 68,66,76
58,49,43 81,71,59 91,80,65 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 196,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 182,177,204 181,176,203 174,178,209 172,176,209 171,171,208 169,169,206 166,170,203 53,53,61 181,179,201 178,181,203 180,183,205 183,184,207 185,183,207 178,183,207 172,181,206 168,181,209 75,73,85 74,62,52 77,65,53 87,72,61 95,86,71 102,91,74 232,213,197 241,216,186 235,208,176 226,199,165 206,174,142 190,152,117 224,170,136 218,166,134 151,127,94 158,114,84 184,133,98 160,128,98 145,121,97 170,145,117 169,118,94 207,164,131 198,164,132 209,185,152 222,200,166 204,165,137 228,183,148 152,130,94 193,161,129 199,165,133 218,186,156 255,223,194 255,249,218 255,251,236 255,253,234 255,253,234 255,253,238 255,252,240 255,254,238 255,250,245 32,27,29 166,166,194 160,166,194 158,166,196 159,165,197 158,164,196 161,165,198 163,164,198 164,163,194 164,163,194 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 171,169,193 174,172,196 181,172,194 184,174,194 187,173,197 187,173,197 185,174,197 184,173,196 184,173,196 186,172,196 185,174,199 183,173,193 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 183,187,202 183,187,202 184,186,202 183,185,201 61,57,70 179,173,198 179,173,198 179,173,198
56,50,41 85,75,63 98,83,63 94,80,62 87,78,63 70,61,53 52,46,39 74,65,59 75,65,55 74,65,50 81,72,57 109,105,88 112,107,93 189,190,209 188,192,207 188,190,206 186,192,209 186,192,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,207 183,180,207 187,183,205 188,182,205 190,181,203 190,181,203 189,180,202 190,181,205 186,182,202 182,178,202 176,176,204 172,172,200 170,171,201 73,65,71 178,184,203 180,183,203 180,183,203 182,182,208 182,182,208 182,183,206 177,180,202 179,177,201 77,73,86 81,68,61 81,68,61 85,71,55 127,108,81 222,205,168 233,207,168 187,164,135 200,179,152 212,187,159 204,171,146 109,72,46 121,87,55 107,55,25 122,80,28 120,75,40 183,126,95 146,110,81 53,43,19 69,50,13 90,51,21 111,65,39 99,59,34 194,166,137 152,123,92 163,129,99 176,137,107 188,151,111 216,174,134 222,180,142 227,189,154 238,202,169 255,241,211 255,253,238 255,252,252 255,253,242 255,254,230 255,254,230 255,253,234 255,255,238 255,255,238 175,159,184 170,170,196 165,169,198 168,168,196 166,166,194 170,172,197 176,172,194 176,173,200 179,173,198 182,173,195 181,172,198 178,174,196 178,174,196 178,174,196 183,174,196 185,176,200 188,175,196 187,177,197 194,178,193 195,179,192 194,180,195 197,178,192 195,179,194 195,179,194 195,180,190 195,180,190 56,48,54 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,198 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 71,62,77 183,173,191 184,174,194 184,173,196
55,49,42 89,80,65 98,82,65 96,82,64 87,78,63 71,62,54 54,48,41 75,66,60 79,69,59 79,70,55 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 193,190,207 189,190,209 188,189,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 179,180,203 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,206 182,185,207 182,185,203 184,185,204 188,184,206 78,71,81 82,70,58 84,70,52 87,70,42 232,210,174 204,185,150 151,134,108 194,178,161 214,168,140 189,129,104 131,73,47 99,46,19 115,57,22 141,83,30 150,89,24 137,82,12 118,74,7 107,62,16 95,57,11 90,56,11 91,50,19 85,45,20 81,39,17 99,53,27 93,46,23 106,64,42 153,111,87 219,179,154 221,187,153 238,205,168 233,205,167 231,202,167 236,207,172 255,238,207 255,251,236 255,253,255 255,252,246 255,251,234 255,252,222 255,255,233 255,255,232 255,253,243 190,178,183 190,176,189 191,175,188 190,174,187 189,177,193 186,177,192 186,176,194 189,176,195 197,178,196 197,178,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,197 197,178,192 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 207,186,186 207,186,186 206,184,187 204,182,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 199,197,205 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,44 93,79,63 99,84,62 98,83,63 89,78,61 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 187,190,208 190,189,206 188,186,206 190,186,206 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 169,170,202 78,77,80 185,189,204 184,188,203 183,187,202 184,185,206 182,185,205 182,185,203 184,185,204 188,184,204 77,75,71 91,77,63 93,74,58 227,210,182 93,79,63 93,78,67 110,90,81 138,78,53 120,53,26 91,43,18 81,43,26 78,41,26 77,43,25 81,45,23 105,66,27 127,86,41 125,83,31 126,85,38 92,56,27 73,39,17 71,40,21 71,40,19 76,42,24 80,42,23 84,43,25 83,40,23 85,37,19 107,51,27 132,63,27 173,88,49 189,90,35 180,81,24 161,72,18 233,131,80 255,210,168 255,248,224 255,254,246 255,254,249 255,251,234 255,251,224 255,253,234 255,255,238 255,255,249 208,188,181 211,189,183 216,192,186 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 216,189,184 216,189,184 212,190,184 210,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,196 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,38 96,82,66 90,75,53 92,76,61 91,80,65 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 188,187,204 187,186,203 188,186,206 187,185,205 186,188,204 186,188,204 59,59,67 180,178,200 178,178,206 176,175,206 176,178,205 177,179,206 180,182,207 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,175,202 171,173,198 173,175,202 78,77,80 187,191,206 185,189,204 184,188,203 186,184,204 185,186,205 187,186,203 189,186,203 191,186,202 79,75,69 91,75,58 76,61,39 107,92,72 90,74,59 100,75,58 137,70,43 116,50,18 97,46,20 82,44,23 80,44,24 78,42,24 76,42,24 73,41,25 70,40,23 67,37,20 63,31,15 64,33,14 75,38,23 80,42,25 71,36,21 72,37,22 71,37,19 75,41,23 78,39,25 81,40,22 82,41,23 90,41,19 111,52,22 131,70,36 157,75,32 211,106,51 203,92,28 192,82,29 211,93,33 185,78,19 255,214,175 255,218,184 255,252,235 255,252,229 255,249,224 255,251,232 255,255,236 255,239,225 223,193,178 226,199,183 223,195,182 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,182 215,193,185 216,189,184 220,193,186 218,192,182 219,193,183 220,194,184 220,194,184 216,195,184 215,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 70,63,66 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 80,69,54 84,69,58 83,72,55 90,79,62 108,101,85 137,129,116 198,194,205 196,192,203 194,192,204 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 182,176,199 177,177,205 176,176,204 176,176,202 178,178,206 179,179,207 179,179,205 185,180,207 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,207 194,189,207 192,189,204 195,191,204 197,190,204 80,74,69 93,77,62 91,72,49 111,82,60 125,72,45 137,68,37 129,56,28 99,43,17 81,38,19 81,40,24 79,41,24 78,41,26 73,38,23 70,38,22 72,37,22 74,38,20 74,37,22 82,41,25 88,42,24 84,42,20 83,40,21 80,39,21 75,38,23 67,36,17 72,37,22 75,39,21 81,40,22 86,40,24 89,42,19 92,45,22 100,47,22 146,72,36 219,111,57 198,87,25 233,116,51 196,82,16 220,101,37 205,90,27 255,211,165 255,221,188 255,210,179 255,247,222 255,253,230 255,255,235 232,210,192 230,200,185 232,201,182 230,201,181 230,198,182 228,198,183 224,193,185 220,191,185 216,193,182 216,193,182 217,193,185 220,193,186 221,195,185 220,194,184 220,194,184 223,195,184 223,196,180 223,195,182 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 85,73,61 104,92,80 220,208,196 218,206,194 218,206,194 217,204,197 216,203,196 213,204,200 210,201,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 85,74,59 85,70,59 82,71,54 90,79,62 108,101,85 136,128,115 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 195,182,203 192,182,202 189,181,200 184,175,199 179,176,203 178,175,202 178,176,200 181,177,201 181,176,203 180,177,204 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,198,202 202,195,205 197,193,202 206,195,204 205,197,205 85,76,72 105,81,59 114,72,48 145,76,45 142,65,32 133,59,23 104,46,22 86,40,22 83,42,24 82,44,27 80,44,26 76,41,26 69,37,21 66,35,16 70,38,22 79,43,25 92,51,33 88,44,18 89,43,17 96,50,24 93,47,21 86,39,18 83,40,23 72,38,18 73,39,21 82,46,28 75,37,18 81,38,21 84,41,24 83,40,23 83,42,22 82,41,25 137,76,44 189,95,43 192,81,17 218,99,31 230,107,37 230,106,39 211,97,31 255,126,46 255,220,168 210,145,106 255,239,209 255,250,226 255,253,236 228,209,193 232,201,182 232,203,183 233,202,181 231,202,182 223,195,184 220,194,182 221,195,185 221,195,185 220,193,186 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,199,186 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 220,205,194 221,206,195 216,205,198 216,203,196 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 89,78,63 92,77,66 88,77,60 95,84,67 107,100,84 137,129,116 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 203,187,200 200,185,205 193,185,202 192,184,203 189,183,206 184,178,201 182,178,202 183,177,202 182,175,203 181,178,205 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,205 206,198,206 208,196,208 209,198,207 209,198,205 88,77,72 112,79,52 135,73,44 142,65,30 127,54,24 108,45,14 89,37,16 83,40,21 79,41,22 81,40,24 77,41,23 70,38,24 66,34,18 66,35,16 70,39,20 76,42,22 84,43,25 94,50,24 91,43,16 92,46,20 88,42,16 88,42,16 84,39,18 78,40,23 78,42,24 75,41,21 81,43,24 82,41,23 82,41,23 81,43,24 80,42,23 74,42,28 84,38,20 151,78,35 189,86,21 200,83,16 231,108,38 243,119,52 232,108,43 255,127,58 253,112,42 255,207,160 215,149,115 255,250,223 255,254,237 255,254,238 232,201,182 232,203,183 236,205,184 233,204,184 226,198,185 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,185 229,202,186 229,201,188 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 227,211,198 227,211,198 222,210,200 219,207,197 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,64 91,80,63 93,78,67 97,88,73 104,97,81 149,140,132 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 107,97,101 211,197,202 212,195,196 212,195,196 212,193,195 212,195,198 210,192,201 207,189,198 206,188,199 202,186,201 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 208,201,204 210,200,204 214,201,209 214,202,204 220,209,204 110,82,71 137,70,45 133,55,25 114,50,22 96,47,25 86,40,22 83,40,21 84,43,25 80,42,25 79,41,24 73,39,21 67,35,21 65,35,18 67,35,21 76,41,26 74,38,20 79,41,24 88,43,20 95,47,20 96,45,21 93,45,20 89,43,17 88,41,18 81,38,21 83,42,26 82,39,22 90,44,28 79,41,22 78,40,23 76,38,21 78,40,23 64,32,16 66,31,16 88,40,24 150,70,34 197,90,29 206,87,21 232,109,37 254,126,56 247,111,42 255,129,54 255,120,45 241,159,105 219,162,120 255,249,226 255,253,234 255,248,232 245,202,183 241,205,185 241,205,185 234,202,188 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,198,183 229,199,182 230,201,181 232,203,183 235,206,186 77,68,60 85,73,61 90,75,64 89,75,61 90,76,62 102,91,76 228,214,198 230,215,195 228,213,193 228,213,193 228,213,193 227,213,197 222,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 66,56,46 56,47,39 98,82,65 99,84,62 98,85,62 97,88,71 104,97,81 137,128,120 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 122,112,111 210,196,196 215,194,192 216,195,193 216,195,195 217,196,194 217,196,192 217,196,192 216,195,191 213,195,192 212,194,191 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 215,203,203 218,205,200 222,209,204 209,189,182 124,68,46 135,54,22 118,51,24 89,42,19 88,47,29 88,45,28 90,44,26 86,43,26 82,41,25 79,41,24 77,41,23 69,37,21 65,35,20 63,33,18 76,41,26 77,41,23 81,40,24 86,40,22 90,42,17 98,47,21 95,47,22 90,42,17 89,43,17 87,39,21 80,39,19 86,43,24 87,41,25 74,36,17 74,38,20 75,39,21 79,41,24 75,39,21 70,39,20 69,40,20 82,41,21 140,66,28 199,97,34 198,87,23 227,101,35 254,118,49 245,112,42 252,124,45 255,126,48 232,144,85 212,169,134 255,245,217 255,252,230 245,211,193 251,204,183 247,205,183 240,206,186 236,205,186 229,199,182 226,195,183 220,192,181 222,194,185 224,193,181 226,195,183 229,197,183 228,198,181 230,199,180 230,199,178 232,200,184 236,205,186 237,206,185 234,203,182 236,205,184 81,68,61 87,77,65 89,77,65 90,76,62 91,77,63 102,91,76 227,213,199 231,211,191 233,211,191 230,213,189 230,212,191 229,211,192 224,210,192 68,56,46 231,202,180 231,201,186 231,201,186
60,48,36 110,89,66 116,91,63 103,84,59 92,82,70 66,58,47 57,46,39 98,83,63 102,85,61 101,84,60 105,87,66 98,93,81 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 222,200,194 222,200,194 220,200,193 220,200,193 219,197,191 221,199,193 174,152,146 175,163,163 221,210,205 217,211,204 219,213,206 221,212,204 224,211,204 225,209,203 219,202,192 195,176,160 139,66,34 122,53,22 98,44,24 81,38,19 82,41,25 80,42,25 82,41,23 78,37,19 78,39,25 74,37,22 71,36,21 65,35,20 63,33,16 65,35,18 63,33,18 68,36,20 80,44,26 82,41,23 86,41,20 91,43,18 96,48,23 95,43,22 89,43,17 88,41,18 81,36,13 86,41,20 83,42,22 77,41,23 84,48,30 73,37,19 75,39,19 81,43,26 77,41,23 73,39,21 68,36,20 81,39,17 132,63,23 170,82,30 199,91,26 216,94,27 249,116,46 237,105,30 255,132,55 252,127,54 255,199,147 223,174,136 255,252,225 255,253,232 252,212,187 253,207,177 249,207,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 232,201,180 233,202,181 235,201,179 246,205,185 243,206,182 243,206,182 251,209,187 244,209,184 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 232,213,190 231,212,189 231,212,187 225,210,188 52,41,38 234,200,178 232,201,180 232,201,180
62,50,38 117,96,73 111,86,58 104,85,60 92,82,70 65,57,46 55,44,37 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 217,195,189 218,196,190 221,199,193 222,200,194 224,200,194 224,200,194 222,201,188 222,201,188 168,147,134 186,175,170 222,212,202 223,211,199 224,212,200 223,213,201 227,212,203 228,211,201 223,205,186 166,125,107 138,58,22 117,59,37 81,39,26 79,40,26 79,41,24 77,41,23 75,39,21 75,36,22 73,39,21 69,38,15 69,41,12 70,42,13 68,39,15 63,34,14 63,32,11 69,39,11 72,40,10 79,42,18 78,38,15 85,40,17 87,39,14 98,47,23 90,42,17 89,43,17 87,41,15 87,41,13 84,43,23 73,39,21 79,43,25 85,49,29 77,41,21 78,40,21 76,38,17 78,42,22 71,39,23 75,41,23 78,38,15 109,62,28 204,116,64 190,83,24 227,110,43 249,117,44 241,107,30 240,106,29 243,126,59 255,196,138 255,241,215 255,249,222 241,223,202 173,148,129 172,151,138 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 231,195,175 240,204,184 246,209,183 251,209,185 255,214,187 255,214,187 255,212,186 251,212,184 81,68,61 91,75,62 91,75,60 90,76,60 91,77,63 101,87,71 223,207,190 233,212,189 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 47,36,31 242,206,184 245,205,182 242,205,181
60,49,34 109,85,61 113,87,62 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 211,193,202 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,193,194 215,194,192 219,195,189 220,196,190 221,199,191 223,201,193 158,136,128 191,181,180 221,212,204 222,212,200 224,214,202 229,213,200 227,213,197 229,215,197 209,183,169 167,107,84 129,55,21 91,39,20 80,41,29 77,41,23 80,39,21 79,41,22 77,41,21 80,51,18 84,57,14 88,62,12 93,70,12 103,76,15 99,73,19 77,50,7 100,72,14 111,84,21 93,73,14 88,63,15 84,52,18 81,41,18 92,47,24 90,42,17 87,39,14 89,41,16 88,40,15 86,40,14 86,41,20 82,44,25 74,38,20 79,43,25 79,43,23 86,48,29 84,41,22 83,42,22 79,43,23 72,38,18 72,42,25 71,40,21 136,75,43 231,146,93 211,109,48 227,108,44 255,137,61 235,104,26 252,117,45 255,138,67 238,185,142 255,250,224 255,255,232 135,119,102 60,38,30 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,30 47,41,32 47,38,32 46,37,31 42,37,34 43,38,35 65,54,49 92,76,59 91,77,59 90,75,53 92,77,57 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,43,33 253,207,181 249,207,183 248,206,182
61,50,31 124,100,74 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 96,92,82 93,89,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 145,133,135 147,135,137 156,142,144 163,149,151 170,153,159 175,158,164 175,163,163 185,169,165 190,173,174 194,177,178 201,183,180 205,187,184 121,103,100 182,172,171 212,203,195 215,204,197 216,207,199 224,211,206 221,210,203 213,205,194 197,171,157 146,71,42 123,53,20 82,39,20 69,34,21 78,40,21 87,42,19 86,44,20 87,58,23 87,66,14 94,70,15 95,73,10 106,82,16 114,89,16 116,91,16 116,91,16 120,93,16 115,87,17 104,83,13 93,72,16 87,62,18 80,51,18 81,41,16 94,47,26 96,44,23 92,39,16 90,42,17 88,42,16 86,39,18 79,41,22 78,42,24 78,42,24 78,42,22 80,39,19 85,42,23 83,42,24 88,45,28 81,45,25 77,43,25 67,38,18 82,46,28 132,73,43 203,118,61 222,119,52 237,118,50 255,126,56 242,105,43 255,120,55 249,157,102 255,249,213 255,252,222 255,251,223 255,211,179 255,209,178 255,210,180 255,210,180 255,209,179 247,203,173 243,199,171 242,200,176 247,205,181 249,202,179 251,204,181 249,205,175 250,206,176 253,208,175 255,213,180 255,211,177 255,213,176 88,77,72 93,77,60 92,78,60 91,75,62 95,79,62 103,88,68 208,184,158 242,213,189 243,213,187 247,212,185 247,212,185 241,210,189 242,208,188 55,43,33 255,209,183 251,209,185 251,209,185
68,57,40 115,92,63 111,86,58 114,93,66 94,80,64 65,54,47 58,50,39 110,89,64 113,89,65 113,87,62 108,87,62 108,91,67 101,86,64 102,86,69 100,84,67 99,85,69 98,84,68 99,85,71 98,86,74 100,86,72 99,85,69 100,86,68 97,86,71 94,83,68 92,80,68 94,82,70 92,80,70 86,76,66 88,78,68 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 99,84,75 98,86,76 96,88,75 131,90,70 149,65,32 109,43,11 78,40,21 72,38,20 83,40,21 95,39,17 86,42,16 85,69,15 95,74,18 102,80,15 107,86,16 111,88,17 116,91,18 116,91,16 121,96,19 125,100,25 117,95,21 111,88,17 100,81,17 91,70,18 80,57,15 77,47,19 75,39,17 86,41,20 91,38,15 91,43,16 93,42,18 88,42,16 82,39,22 75,38,23 72,36,18 85,44,26 86,41,18 81,40,20 78,40,21 83,40,21 81,40,22 81,45,25 79,43,23 63,38,21 90,49,29 147,79,41 192,104,45 206,98,35 242,124,51 242,112,41 248,118,49 249,137,78 255,224,182 255,251,221 255,252,223 255,239,203 255,216,171 255,217,174 255,216,173 255,210,167 254,208,169 252,206,169 251,206,173 251,206,173 250,204,174 251,205,175 252,204,175 254,206,177 253,208,173 255,210,174 255,214,176 255,213,175 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
63,52,35 117,94,65 121,96,68 103,82,55 91,77,61 60,49,42 56,48,37 110,89,64 113,89,65 104,86,65 109,85,59 107,87,57 103,84,59 102,83,58 102,83,58 105,81,55 108,84,58 110,86,60 106,85,58 97,80,54 99,82,56 105,82,53 107,81,56 105,79,54 108,84,58 113,87,62 110,86,60 104,83,56 100,81,56 101,82,57 104,83,56 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 115,90,62 110,90,60 105,88,60 123,83,58 140,63,28 115,49,19 77,36,20 76,35,17 91,38,13 110,56,22 98,66,20 90,75,12 101,82,16 112,89,20 110,87,18 114,92,18 116,94,20 113,91,17 114,92,18 118,96,20 119,97,23 112,89,18 101,82,18 96,75,19 82,65,16 72,53,14 70,46,11 81,41,16 86,39,16 84,35,13 96,45,21 89,41,16 83,37,21 65,30,15 68,36,20 94,49,26 94,47,24 73,32,14 71,39,23 73,35,16 89,46,27 84,43,23 83,42,22 64,30,12 69,37,21 91,42,22 161,90,46 198,99,42 213,102,40 235,110,41 218,90,20 251,129,64 235,149,99 255,252,217 255,253,223 255,251,216 255,223,171 255,226,173 255,223,169 255,220,167 255,220,170 255,218,173 255,218,173 255,217,172 255,217,174 255,215,172 255,216,173 255,215,172 255,216,174 255,215,172 255,216,175 255,216,175 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
